ACCESSION: MSBNK-SMB_Measured-HSA033P0393000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D126neg_408': {'bp': 23086.0, 'sum': 32092.0}, 'D99neg_406': {'bp': 16311.0, 'sum': 23000.0}, 'C15neg_406': {'bp': 14716.0, 'sum': 21559.0}, 'D203neg_402': {'bp': 13256.0, 'sum': 20377.0}, 'D207neg_407': {'bp': 11945.0, 'sum': 21572.0}, 'D64neg_413': {'bp': 11928.0, 'sum': 18724.0}, 'C1neg_407': {'bp': 11898.0, 'sum': 19644.0}, 'C10neg_398': {'bp': 11422.0, 'sum': 17162.0}, 'C3neg_405': {'bp': 10268.0, 'sum': 15871.0}, 'D145neg_391': {'bp': 9994.0, 'sum': 15531.0}, 'D147neg_404': {'bp': 9008.0, 'sum': 16578.0}, 'C18neg_408': {'bp': 8578.0, 'sum': 12447.0}, 'D145neg_406': {'bp': 8437.0, 'sum': 14898.0}, 'D169neg_411': {'bp': 8402.0, 'sum': 12552.0}, 'C3neg_416': {'bp': 7970.0, 'sum': 13153.0}, 'C5neg_404': {'bp': 7905.0, 'sum': 12072.0}, 'D117neg_403': {'bp': 7892.0, 'sum': 12492.0}, 'C15neg_419': {'bp': 7574.0, 'sum': 13504.0}, 'D108neg_405': {'bp': 7462.0, 'sum': 13746.0}, 'D142neg_403': {'bp': 7410.0, 'sum': 13761.0}, 'C16neg_410': {'bp': 7361.0, 'sum': 12435.0}, 'D126neg_395': {'bp': 7335.0, 'sum': 12729.0}, 'C17neg_391': {'bp': 7200.0, 'sum': 11404.0}, 'C11neg_420': {'bp': 6831.0, 'sum': 11369.0}, 'C9neg_414': {'bp': 6679.0, 'sum': 12345.0}, 'D168neg_408': {'bp': 6342.0, 'sum': 10589.0}, 'D74neg_398': {'bp': 6325.0, 'sum': 10447.0}, 'D207neg_395': {'bp': 6275.0, 'sum': 11095.0}, 'C13neg_406': {'bp': 6228.0, 'sum': 9934.0}, 'D136neg_393': {'bp': 6111.0, 'sum': 11531.0}, 'C14neg_406': {'bp': 5739.0, 'sum': 9691.0}, 'D83neg_417': {'bp': 5656.0, 'sum': 10862.0}, 'C12neg_405': {'bp': 5653.0, 'sum': 11450.0}, 'D65neg_409': {'bp': 5425.0, 'sum': 8644.0}, 'D99neg_395': {'bp': 5302.0, 'sum': 9536.0}, 'D102neg_404': {'bp': 5201.0, 'sum': 8528.0}, 'D66neg_408': {'bp': 5153.0, 'sum': 9169.0}, 'D146neg_402': {'bp': 5087.0, 'sum': 9713.0}, 'C14neg_393': {'bp': 5053.0, 'sum': 8628.0}, 'D73neg_404': {'bp': 5029.0, 'sum': 10056.0}, 'C11neg_408': {'bp': 4924.0, 'sum': 8212.0}, 'D64neg_402': {'bp': 4784.0, 'sum': 7577.0}, 'D143neg_406': {'bp': 4766.0, 'sum': 7760.0}, 'D74neg_414': {'bp': 4640.0, 'sum': 9361.0}, 'D122neg_408': {'bp': 4556.0, 'sum': 9480.0}, 'C1neg_397': {'bp': 4437.0, 'sum': 7174.0}, 'D73neg_389': {'bp': 4371.0, 'sum': 7101.0}, 'C7neg_406': {'bp': 4199.0, 'sum': 7149.0}, 'D178neg_393': {'bp': 4188.0, 'sum': 6716.0}, 'D87neg_405': {'bp': 4187.0, 'sum': 7728.0}, 'D94neg_415': {'bp': 3986.0, 'sum': 7158.0}, 'C17neg_405': {'bp': 3975.0, 'sum': 8576.0}, 'C4neg_412': {'bp': 3827.0, 'sum': 6851.0}, 'C13neg_420': {'bp': 3571.0, 'sum': 7559.0}, 'C9neg_401': {'bp': 3493.0, 'sum': 7063.0}, 'D146neg_389': {'bp': 3371.0, 'sum': 6208.0}, 'D84neg_407': {'bp': 3360.0, 'sum': 6293.0}, 'C4neg_397': {'bp': 3328.0, 'sum': 6349.0}, 'C12neg_393': {'bp': 2992.0, 'sum': 6853.0}, 'D102neg_418': {'bp': 2922.0, 'sum': 6268.0}, 'C6neg_407': {'bp': 2826.0, 'sum': 5467.0}, 'D124neg_405': {'bp': 2615.0, 'sum': 5781.0}, 'D171neg_407': {'bp': 2245.0, 'sum': 4406.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 393.372538
COMMENT: PRECURSOR_M/Z_STDEV 0.000844
COMMENT: PRECURSOR_IN_MS1 mz 393.373232; int 28.284; delta(ppm) 1.638185
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; BLZVSNKEVRUFLF-NXVVXOECSA-N; [M-H]-; CCCCCCCCCCCCCC\C=C/CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; NTSKDGJWBFXCKZ-XCWNELLENA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCC[C@H]1C[C@@H](C)CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; CQRBYMVSSMZBEU-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCCCCCCCCCCCCC=CCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; DJGFEXXDUUDLEK-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(4,8,12-trimethyltridecyl)-3,4,4a,5,6,7,8,8a-octahydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; RQIDQEBURXNDKG-MDZDMXLPSA-N; [M-H]-; Ximenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; GGDUSUKUCOFETL-UHFFFAOYSA-N; [M-H2O-H]-; 26-Hydroxyhexacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; LKWRCPGXXLRXFP-UHFFFAOYSA-N; [M-H]-; 4,6-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; LPLFQLPPNAQKPN-UHFFFAOYSA-N; [M-H]-; 11,13-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; QRGPNJDPVLYXJF-UHFFFAOYSA-N; [M-H]-; 10,12-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; SIZILKRQLSAJRX-UHFFFAOYSA-N; [M-H]-; 7,9-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; XANVRSXHSSENGP-UHFFFAOYSA-N; [M-H]-; 6,8-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; YQRDDYBTAIQGSK-UHFFFAOYSA-N; [M-H]-; 5,7-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; HMFPLNNQWZGXAH-OCOZRVBESA-N; [M-H]-; trans-2-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; BLZVSNKEVRUFLF-NXVVXOECSA-N; [M-H]-; 11Z-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; MYBBGYHMPJENNR-UHFFFAOYSA-N; [M-H]-; 26-Hexacosanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; NCYLXHWDHMPCHF-SEYXRHQNSA-N; [M-H]-; 14Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; LOPUZVZRKUDIEQ-WAYWQWQTSA-N; [M-H]-; 21Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; YWZPXTOREXGTBW-FPLPWBNLSA-N; [M-H]-; 26:1(19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; AWPJLCISOZPBOG-DCXNUIQZNA-N; [M-H]-; UNPD10682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; DCIYSHFFYKILKN-FPLPWBNLSA-N; [M-H]-; UNPD32130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; KWOWNYUWWHKUCK-KSYWNVGFNA-N; [M-H]-; UNPD5070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; NTSKDGJWBFXCKZ-XCWNELLENA-N; [M-H]-; UNPD150319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; NVAUZWKGQXWJPU-FZWSMLBQNA-N; [M-H]-; UNPD9679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; QMWWHIYRYXABJH-KSYWNVGFNA-N; [M-H]-; UNPD190781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; XSXNKVWUGDIIIL-CYLJNIGPNA-N; [M-H]-; UNPD47912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; FOKDITTZHHDEHD-PFONDFGANA-N; [M-H]-; 2-ethylhexyl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; BNVVXPRRISYSOG-LUAWRHEFSA-N; [M-H]-; Lauryl myristoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; FCFZEKPMNDZSLV-LUAWRHEFSA-N; [M-H]-; Myristoleyl laurate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; JNAHKRYBYLASGC-PFONDFGANA-N; [M-H]-; 4-Methyl-3-heptyl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; PGZQYUXXHFRSFY-SREVYHEPNA-N; [M-H]-; 22:1(5Z)(9Me,13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; XGHRLMLHBKEUAP-DQRAZIAOSA-N; [M-H]-; 26:1(5Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; CQRBYMVSSMZBEU-UHFFFAOYSA-N; [M-H]-; hexacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; QSUGJPLZPDXTOF-UHFFFAOYSA-N; [M-H]-; 19-methylpentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; ZEWPMASVZFHGRZ-UHFFFAOYSA-N; [M-H]-; CNP0450480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; SEVRYJMBCDYSHN-UHFFFAOYSA-N; [M-H2O-H]-; 3-hydroxyhexacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; FMVRIKNURVCXAV-XCWNELLENA-N; [M-H2O-H]-; UNPD115449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; LZCRDJFEDQYGND-KSYWNVGFNA-N; [M-H2O-H]-; UNPD156055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; FVEKOPZXGWDAEL-XPMCNPKANA-N; [M-H2O-H]-; UNPD85348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; IEHLKCUNLZZXNR-UHFFFAOYSA-N; [M-H2O-H]-; UNPD173051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; JTFQZKDWOBAOME-UHFFFAOYNA-N; [M-H2O-H]-; 12-Hydroxyhexacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; ZIJNQYNXSXJLDW-KEUVEKLNNA-N; [M-H2O-H]-; Mycolipanolic acid (C26)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; FRTYVHDVOQZSFS-GSRMGSDPNA-N; [M-H2O-H]-; UNPD151051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; YHJWRHVSGDEMIQ-KSYWNVGFNA-N; [M-H2O-H]-; UNPD82239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; YVTMORWCPXWVKT-KSYWNVGFNA-N; [M-H2O-H]-; UNPD51955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; TXUINWGKOMUSDT-UHFFFAOYNA-N; [M+Hac-H]-; 9,10-Tetracosadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; MJFLKCHPHAZUFO-AVZFCHTHNA-N; [M+Hac-H]-; UNPD121592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.127; DHGXLBQYDMWXFX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD32823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.127; LSPWMRCVSMXSBD-UHFFFAOYSA-N; [M+Na-2H]-; UNPD58762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKWRCPGXXLRXFP-UHFFFAOYSA-N; [M-H]-; 4,6-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPLFQLPPNAQKPN-UHFFFAOYSA-N; [M-H]-; 11,13-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRGPNJDPVLYXJF-UHFFFAOYSA-N; [M-H]-; 10,12-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQIDQEBURXNDKG-MDZDMXLPSA-N; [M-H]-; Ximenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIZILKRQLSAJRX-UHFFFAOYSA-N; [M-H]-; 7,9-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XANVRSXHSSENGP-UHFFFAOYSA-N; [M-H]-; 6,8-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQRDDYBTAIQGSK-UHFFFAOYSA-N; [M-H]-; 5,7-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMFPLNNQWZGXAH-OCOZRVBESA-N; [M-H]-; trans-2-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOKDITTZHHDEHD-PFONDFGANA-N; [M-H]-; 2-ethylhexyl oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLZVSNKEVRUFLF-NXVVXOECSA-N; [M-H]-; 11Z-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNVVXPRRISYSOG-LUAWRHEFSA-N; [M-H]-; Lauryl myristoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCFZEKPMNDZSLV-LUAWRHEFSA-N; [M-H]-; Myristoleyl laurate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNAHKRYBYLASGC-PFONDFGANA-N; [M-H]-; 4-Methyl-3-heptyl oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOPUZVZRKUDIEQ-WAYWQWQTSA-N; [M-H]-; 21Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYBBGYHMPJENNR-UHFFFAOYSA-N; [M-H]-; 26-Hexacosanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCYLXHWDHMPCHF-SEYXRHQNSA-N; [M-H]-; 14Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGZQYUXXHFRSFY-SREVYHEPNA-N; [M-H]-; 22:1(5Z)(9Me,13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGHRLMLHBKEUAP-DQRAZIAOSA-N; [M-H]-; 26:1(5Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWZPXTOREXGTBW-FPLPWBNLSA-N; [M-H]-; 26:1(19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWPJLCISOZPBOG-DCXNUIQZNA-N; [M-H]-; UNPD10682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCIYSHFFYKILKN-FPLPWBNLSA-N; [M-H]-; UNPD32130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWOWNYUWWHKUCK-KSYWNVGFNA-N; [M-H]-; UNPD5070
