ACCESSION: MSBNK-SMB_Measured-HSA033P0397004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_340': {'bp': 17455.0, 'sum': 46496.0}, 'D126neg_346': {'bp': 14428.0, 'sum': 34827.0}, 'C17neg_329': {'bp': 13607.0, 'sum': 31827.0}, 'C1neg_344': {'bp': 11687.0, 'sum': 27322.0}, 'D178neg_331': {'bp': 9861.0, 'sum': 23617.0}, 'C18neg_334': {'bp': 8676.0, 'sum': 19940.0}, 'D66neg_344': {'bp': 8364.0, 'sum': 21909.0}, 'D147neg_339': {'bp': 7282.0, 'sum': 17521.0}, 'C4neg_347': {'bp': 7008.0, 'sum': 18721.0}, 'D207neg_344': {'bp': 6922.0, 'sum': 18934.0}, 'D87neg_344': {'bp': 6113.0, 'sum': 17098.0}, 'D142neg_337': {'bp': 6063.0, 'sum': 17565.0}, 'C15neg_341': {'bp': 6045.0, 'sum': 17084.0}, 'D64neg_351': {'bp': 6044.0, 'sum': 17585.0}, 'D121neg_326': {'bp': 5757.0, 'sum': 12490.0}, 'D136neg_331': {'bp': 4392.0, 'sum': 12627.0}, 'D143neg_340': {'bp': 3802.0, 'sum': 10783.0}, 'C6neg_339': {'bp': 3568.0, 'sum': 11669.0}, 'D170neg_334': {'bp': 3242.0, 'sum': 10007.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 397.204377
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 397.205174; int 81.733; delta(ppm) 1.909831
COMMENT: PROPOSED_MF MS-FINDER 2.076; C21H33N2O2P; [M+Na-2H]-; delta(ppm) 99628.032647
COMMENT: PROPOSED_MF MS-FINDER 2.075; C15H41N2O2PS2; [M+Na-2H]-; delta(ppm) 99607.508082
COMMENT: PROPOSED_MF MS-FINDER 2.073; C11H28N8O3S; [M+FA-H]-; delta(ppm) 72971.337287
COMMENT: PROPOSED_MF MS-FINDER 2.071; C16H36N2S3; [M+FA-H]-; delta(ppm) 72961.035397
COMMENT: PROPOSED_MF MS-FINDER 2.071; C10H22N16O2; [M-H]-; delta(ppm) 2.833224
COMMENT: PROPOSED_MF MS-FINDER 2.069; C19H34N4OS2; [M-H]-; delta(ppm) -12.875564
COMMENT: PROPOSED_MF MS-FINDER 2.064; C16H33O6P; [M+FA-H]-; delta(ppm) 72968.537517
COMMENT: PROPOSED_MF MS-FINDER 2.059; C11H31N10O2PS; [M-H]-; delta(ppm) 8.341165
COMMENT: PROPOSED_MF MS-FINDER 2.059; C17H34O10; [M-H]-; delta(ppm) -7.320782
COMMENT: PROPOSED_MF MS-FINDER 2.059; C21H35O3PS; [M-H]-; delta(ppm) 19.734404
COMMENT: PROPOSED_MF MS-FINDER 2.054; C8H32N12OS2; [M+Na-2H]-; delta(ppm) 99632.956947
COMMENT: PROPOSED_MF MS-FINDER 2.054; C10H33N8O5P; [M+Na-2H]-; delta(ppm) 99618.328013
COMMENT: PROPOSED_MF MS-FINDER 2.051; C8H27N14O3P; [M-H]-; delta(ppm) -1.325256
COMMENT: PROPOSED_MF MS-FINDER 2.051; C25H34S2; [M-H]-; delta(ppm) 5.277774
COMMENT: PROPOSED_MF MS-FINDER 2.046; C19H42S4; [M-H]-; delta(ppm) -11.696362
COMMENT: PROPOSED_MF MS-FINDER 2.031; C17H28N8O2; [M+Na-2H]-; delta(ppm) 99611.110405
COMMENT: PROPOSED_MF MS-FINDER 2.019; C9H26N12O6; [M-H]-; delta(ppm) 6.200317
COMMENT: PROPOSED_MF MS-FINDER 2.018; C14H40N4OS3; [M+Na-2H]-; delta(ppm) 99602.274179
COMMENT: PROPOSED_MF MS-FINDER 2.017; C13H38N4O4P2; [M+Na-2H]-; delta(ppm) 99601.054105
COMMENT: PROPOSED_MF MS-FINDER 2.011; C19H30N2O7; [M-H]-; delta(ppm) 17.593507
COMMENT: PROPOSED_MF MS-FINDER 2.006; C12H31N8O5P; [M-H]-; delta(ppm) -8.085749
COMMENT: PROPOSED_MF MS-FINDER 2.005; C8H24N12O4; [M+FA-H]-; delta(ppm) 72960.208844
COMMENT: PROPOSED_MF MS-FINDER 2.003; C18H31N4O4P; [M-H]-; delta(ppm) 10.067762
COMMENT: PROPOSED_MF MS-FINDER 2.003; C20H34N2O2S2; [M-H]-; delta(ppm) 15.405603
COMMENT: PROPOSED_MF MS-FINDER 1.987; C13H26N12OS; [M-H]-; delta(ppm) 12.499726
COMMENT: PROPOSED_MF MS-FINDER 1.982; C11H29N8O3P; [M+FA-H]-; delta(ppm) 72943.762322
COMMENT: PROPOSED_MF MS-FINDER 1.980; C14H48S5; [M+Na-2H]-; delta(ppm) 20484.605403
COMMENT: PROPOSED_MF MS-FINDER 1.968; C17H29N4O2P; [M+FA-H]-; delta(ppm) 72964.661162
COMMENT: PROPOSED_MF MS-FINDER 1.954; C8H24N16O2; [M+Na-2H]-; delta(ppm) 99631.531032
COMMENT: PROPOSED_MF MS-FINDER 1.942; C17H39N2O2PS2; [M-H]-; delta(ppm) -17.033913
COMMENT: PROPOSED_MF MS-FINDER 1.929; C10H28N10O2S; [M+FA-H]-; delta(ppm) 72938.779169
COMMENT: PROPOSED_MF MS-FINDER 1.929; C19H37O5P; [M+Na-2H]-; delta(ppm) 20479.616790
COMMENT: PROPOSED_MF MS-FINDER 1.928; C13H24N14; [M+Na-2H]-; delta(ppm) 99619.284957
COMMENT: PROPOSED_MF MS-FINDER 1.924; C23H36S2; [M+Na-2H]-; delta(ppm) 20511.121276
COMMENT: PROPOSED_MF MS-FINDER 1.920; C13H34N8S3; [M-H]-; delta(ppm) 13.678988
COMMENT: PROPOSED_MF MS-FINDER 1.915; C15H33N6O3P; [M+Na-2H]-; delta(ppm) 99606.082232
COMMENT: PROPOSED_MF MS-FINDER 1.914; C11H36N4O2S3; [M+FA-H]-; delta(ppm) 72972.694898
COMMENT: PROPOSED_MF MS-FINDER 1.907; C19H26N8O2; [M-H]-; delta(ppm) -14.054763
COMMENT: PROPOSED_MF MS-FINDER 1.899; C9H20N16; [M+FA-H]-; delta(ppm) 72956.332549
COMMENT: PROPOSED_MF MS-FINDER 1.898; C10H24N10; [M+TFA-H]-; delta(ppm) 314335.892717
COMMENT: PROPOSED_MF MS-FINDER 1.879; C15H22N14; [M-H]-; delta(ppm) -7.294350
COMMENT: PROPOSED_MF MS-FINDER 1.870; C16H35N2O7P; [M-H]-; delta(ppm) -14.846152
COMMENT: PROPOSED_MF MS-FINDER 1.867; C9H33N10O2PS; [M+Na-2H]-; delta(ppm) 99638.191142
COMMENT: PROPOSED_MF MS-FINDER 1.855; C7H28N10S; [M+TFA-H]-; delta(ppm) 314321.231556
COMMENT: PROPOSED_MF MS-FINDER 1.850; C7H28N12O6; [M+Na-2H]-; delta(ppm) 99635.602463
COMMENT: PROPOSED_MF MS-FINDER 1.850; C14H32N8O2S; [M+Na-2H]-; delta(ppm) 99600.848343
COMMENT: PROPOSED_MF MS-FINDER 1.848; C10H28N14S; [M+Na-2H]-; delta(ppm) 99609.022742
COMMENT: PROPOSED_MF MS-FINDER 1.811; C15H33N2O5P; [M+FA-H]-; delta(ppm) 72935.979569
COMMENT: PROPOSED_MF MS-FINDER 1.805; C11H32N4O2S; [M+TFA-H]-; delta(ppm) 314309.553201
COMMENT: PROPOSED_MF MS-FINDER 1.803; C14H27N10O2P; [M-H]-; delta(ppm) 16.828501
COMMENT: PROPOSED_MF MS-FINDER 1.803; C16H33N4O4P; [M+Na-2H]-; delta(ppm) 99640.278916
COMMENT: PROPOSED_MF MS-FINDER 1.799; C28H30S; [M-H]-; delta(ppm) 13.765058
COMMENT: PROPOSED_MF MS-FINDER 1.778; C17H31N6O3P; [M-H]-; delta(ppm) -18.213103
COMMENT: PROPOSED_MF MS-FINDER 1.764; C11H28N12OS; [M+Na-2H]-; delta(ppm) 99643.219609
COMMENT: PROPOSED_MF MS-FINDER 1.725; C12H26N14S; [M-H]-; delta(ppm) -15.781277
COMMENT: PROPOSED_MF MS-FINDER 1.685; C18H24N8; [M+FA-H]-; delta(ppm) 72936.890636
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.267; C24H30O5; [M-H]-; delta(ppm) 7.465633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.720; C25H26N4O; [M-H]-; delta(ppm) 4.098532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.760; C21H34O5S; [M-H]-; delta(ppm) -1.021544
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.748; C22H27FN4O2; [M-H]-; delta(ppm) 1.221781
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.980; C22H30N4OS; [M-H]-; delta(ppm) -4.388588
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C21H34O5S; [M-H]-; delta(ppm) -1.021544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H30O5; [M-H]-; delta(ppm) 7.465633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.150; C20H32O3S; [M+CH2O2-H]-; delta(ppm) 301481.726793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.150; C21H34O5S; [M-H]-; delta(ppm) -1.021544
