ACCESSION: MSBNK-SMB_Measured-HSA033P0299007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D83neg_571': {'bp': 65888.0, 'sum': 96802.0}, 'D73neg_562': {'bp': 41122.0, 'sum': 72050.0}, 'D168neg_564': {'bp': 30804.0, 'sum': 52175.0}, 'D168neg_571': {'bp': 28716.0, 'sum': 47796.0}, 'D83neg_579': {'bp': 21077.0, 'sum': 31207.0}, 'D142neg_557': {'bp': 20456.0, 'sum': 43443.0}, 'D171neg_577': {'bp': 19992.0, 'sum': 41252.0}, 'D142neg_566': {'bp': 17337.0, 'sum': 34034.0}, 'D178neg_562': {'bp': 12312.0, 'sum': 28046.0}, 'D143neg_568': {'bp': 11060.0, 'sum': 25412.0}, 'D203neg_558': {'bp': 10586.0, 'sum': 27214.0}, 'D87neg_562': {'bp': 10516.0, 'sum': 27447.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 299.257987
COMMENT: PRECURSOR_M/Z_STDEV 0.000820
COMMENT: PRECURSOR_IN_MS1 mz 299.258306; int 195.255; delta(ppm) -0.356072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.614; C16H34N3O2; [M-H]-; delta(ppm) 1.828126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H36O3; [M-H]-; delta(ppm) -2.658507
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; ULQISTXYYBZJSJ-UHFFFAOYSA-N; C18H36O3; Massbank:LU039852 12-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KIHBGTRZFAVZRV-QGZVFWFLSA-N; C18H36O3; Massbank: (R)-2-hydroxystearic acid(2R)-2-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.202; PAZZVPKITDJCPV-UHFFFAOYNA-N; [M-H]-; CCCCCCCCC(O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.171; YYWHSFVJGXJTKD-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCCC(O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.145; CKGPXFKOAGKQDN-QGZVFWFLSA-N; [M-H]-; C[C@@H](O)CCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.145; HDMPRVPFPXXMCE-KXFIGUGUNA-N; [M-H]-; OCCCCCCCCC(O)CC\C=C/CCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.089; BKVAAWMQOQLENB-UHFFFAOYNA-N; [M-H]-; CCCC(O)CCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; POMQYTSPMKEQNB-QGZVFWFLSA-N; [M-H]-; (R)-3-Hydroxy-Octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; VLHZUYUOEGBBJB-UHFFFAOYSA-N; [M-H]-; 18-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; PAZZVPKITDJCPV-UHFFFAOYNA-N; [M-H]-; xi-10-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; ULQISTXYYBZJSJ-UHFFFAOYNA-N; [M-H]-; 12-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; MRWKWISFCDSNQN-UHFFFAOYNA-N; [M-H]-; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; KIHBGTRZFAVZRV-UHFFFAOYNA-N; [M-H]-; 2-hydroxystearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; RKHXDCVAPIMDMG-UHFFFAOYNA-N; [M-H]-; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; BXCRLBBIZJSWNS-UHFFFAOYSA-N; [M-H]-; 1-monopalmitoylethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; AROVHWXXFTUQIL-UHFFFAOYNA-N; [M-H]-; 7-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; CJUFNCPPYUSJPR-UHFFFAOYNA-N; [M-H]-; 11-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; CKGPXFKOAGKQDN-QGZVFWFLSA-N; [M-H]-; (R)-17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; BKVAAWMQOQLENB-UHFFFAOYNA-N; [M-H]-; 15-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; IZAIPALZJVSRHT-UHFFFAOYNA-N; [M-H]-; 16-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; LEKAIGKHNJSDAH-UHFFFAOYNA-N; [M-H]-; 14-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; YTITYUDOZJUZBE-UHFFFAOYNA-N; [M-H]-; 5-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; LXKCZUOSRQSRHW-UHFFFAOYNA-N; [M-H]-; 6-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; YYWHSFVJGXJTKD-UHFFFAOYNA-N; [M-H]-; 8-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; OJVARKQKLHOOKH-UHFFFAOYNA-N; [M-H]-; 9-methoxy-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; UVIQCJHXPJPAOJ-UHFFFAOYSA-N; [M-H]-; UNPD173395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; VSRRGPPFTIJBJG-UHFFFAOYNA-N; [M-H]-; DL-4-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; GWLJUAYGDYEJLV-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-16-methyl-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; SHBUUTHKGIVMJT-UHFFFAOYSA-N; [M-H]-; octadecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; HDMPRVPFPXXMCE-KXFIGUGUNA-N; [M-H]-; Octadecene-1,9,18-triol;(12Z)-Octadecene-1,9,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; IQHRUOSDBAXDKA-AGDOHHJYNA-N; [M-H]-; UNPD11693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; JJMCFVFRFNRJFL-AGDOHHJYNA-N; [M-H]-; UNPD21158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; QAWYHXXAUSOCQO-AGDOHHJYNA-N; [M-H]-; UNPD117051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; RXRPTOHFHPKKAL-AGDOHHJYNA-N; [M-H]-; UNPD183790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; VKXCGTOIGZLMFH-AGDOHHJYNA-N; [M-H]-; UNPD80747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHBUUTHKGIVMJT-UHFFFAOYSA-N; [M-H]-; octadecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; BXCRLBBIZJSWNS-UHFFFAOYSA-N; [M-H]-; 1-monopalmitoylethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; AROVHWXXFTUQIL-UHFFFAOYNA-N; [M-H]-; 7-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CJUFNCPPYUSJPR-UHFFFAOYNA-N; [M-H]-; 11-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LXKCZUOSRQSRHW-UHFFFAOYNA-N; [M-H]-; 6-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MRWKWISFCDSNQN-UHFFFAOYNA-N; [M-H]-; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PAZZVPKITDJCPV-UHFFFAOYNA-N; [M-H]-; xi-10-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; POMQYTSPMKEQNB-QGZVFWFLSA-N; [M-H]-; (R)-3-Hydroxy-Octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RKHXDCVAPIMDMG-UHFFFAOYNA-N; [M-H]-; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ULQISTXYYBZJSJ-UHFFFAOYNA-N; [M-H]-; 12-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; YTITYUDOZJUZBE-UHFFFAOYNA-N; [M-H]-; 5-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; YYWHSFVJGXJTKD-UHFFFAOYNA-N; [M-H]-; 8-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; VLHZUYUOEGBBJB-UHFFFAOYSA-N; [M-H]-; 18-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CKGPXFKOAGKQDN-QGZVFWFLSA-N; [M-H]-; (R)-17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; BKVAAWMQOQLENB-UHFFFAOYNA-N; [M-H]-; 15-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; GWLJUAYGDYEJLV-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-16-methyl-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; IZAIPALZJVSRHT-UHFFFAOYNA-N; [M-H]-; 16-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LEKAIGKHNJSDAH-UHFFFAOYNA-N; [M-H]-; 14-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; OJVARKQKLHOOKH-UHFFFAOYNA-N; [M-H]-; 9-methoxy-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; VSRRGPPFTIJBJG-UHFFFAOYNA-N; [M-H]-; DL-4-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; UVIQCJHXPJPAOJ-UHFFFAOYSA-N; [M-H]-; UNPD173395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KIHBGTRZFAVZRV-UHFFFAOYNA-N; [M-H]-; 2-hydroxystearate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; HDMPRVPFPXXMCE-KXFIGUGUNA-N; [M-H]-; Octadecene-1,9,18-triol;(12Z)-Octadecene-1,9,18-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; IQHRUOSDBAXDKA-AGDOHHJYNA-N; [M-H]-; UNPD11693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; JJMCFVFRFNRJFL-AGDOHHJYNA-N; [M-H]-; UNPD21158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; QAWYHXXAUSOCQO-AGDOHHJYNA-N; [M-H]-; UNPD117051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; RXRPTOHFHPKKAL-AGDOHHJYNA-N; [M-H]-; UNPD183790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; VKXCGTOIGZLMFH-AGDOHHJYNA-N; [M-H]-; UNPD80747
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.976; ULQISTXYYBZJSJ-UHFFFAOYSA-N; [M-H]-; 12-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.722; PAZZVPKITDJCPV-UHFFFAOYSA-N; [M-H]-; 10-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.689; KIHBGTRZFAVZRV-UHFFFAOYSA-N; [M-H]-; 2-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.315; VLHZUYUOEGBBJB-UHFFFAOYSA-N; [M-H]-; 18-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; RKHXDCVAPIMDMG-UHFFFAOYSA-N; [M-H]-; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; BXCRLBBIZJSWNS-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; POMQYTSPMKEQNB-QGZVFWFLSA-N; [M-H]-; (3R)-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; MRWKWISFCDSNQN-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; CKGPXFKOAGKQDN-UHFFFAOYSA-N; [M-H]-; 17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; YTITYUDOZJUZBE-UHFFFAOYSA-N; [M-H]-; 5-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; QJENVPXXRBETHA-UHFFFAOYSA-N; [M-H]-; 2-butoxyethyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.993; RKHXDCVAPIMDMG; [M-H]-; 9-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.993; YYWHSFVJGXJTKD; [M-H]-; DL-8-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.790; PAZZVPKITDJCPV; [M-H]-; Rosilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.440; ULQISTXYYBZJSJ; [M-H]-; Harwax A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.635; POMQYTSPMKEQNB; [M-H]-; beta-hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.226; BKVAAWMQOQLENB; [M-H]-; 15-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.347; MRWKWISFCDSNQN; [M-H]-; DL-13-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.978; AROVHWXXFTUQIL; [M-H]-; DL-7-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.157; CKGPXFKOAGKQDN; [M-H]-; 17-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.095; CJUFNCPPYUSJPR; [M-H]-; DL-11-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.862; KIHBGTRZFAVZRV; [M-H]-; 2-Hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.398; VLHZUYUOEGBBJB; [M-H]-; 18-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.952; IZAIPALZJVSRHT; [M-H]-; 16-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.892; LXKCZUOSRQSRHW; [M-H]-; Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.771; LEKAIGKHNJSDAH; [M-H]-; 14-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.643; YTITYUDOZJUZBE; [M-H]-; DL-5-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.966; UVIQCJHXPJPAOJ; [M-H]-; methyl omega-hydroxyheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.485; BXCRLBBIZJSWNS; [M-H]-; mono-C16-EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.727; RXRPTOHFHPKKAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.106; FNEOHTTZLPHOSX; [M-H]-; 1-[5-(hydroxymethyl)oxolan-2-yl]tridecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.655; VKXCGTOIGZLMFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.772; QAWYHXXAUSOCQO; [M-H]-; methyl 9-methoxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.085; QJENVPXXRBETHA; [M-H]-; 2-Butoxyethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.165; JJMCFVFRFNRJFL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.686; IQHRUOSDBAXDKA; [M-H]-; Methyl 2-methoxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.965; PRIJXZRKAPJVHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.070; PNAKTNFERWFEIX; [M-H]-; 2-[2-[4-(2,4,4-trimethylpentan-2-yl)cyclohexyl]oxyethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; RKHXDCVAPIMDMG; [M-H]-; 9-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.820; LXKCZUOSRQSRHW; [M-H]-; (6R)-6-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.485; ULQISTXYYBZJSJ; [M-H]-; 12-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.331; AROVHWXXFTUQIL; [M-H]-; 7-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.405; PAZZVPKITDJCPV; [M-H]-; 10-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.307; RKHXDCVAPIMDMG; [M-H]-; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.313; YYWHSFVJGXJTKD; [M-H]-; 8-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.854; CKGPXFKOAGKQDN; [M-H]-; 17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.356; KIHBGTRZFAVZRV; [M-H]-; Alpha-Hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.335; POMQYTSPMKEQNB; [M-H]-; 3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.473; CJUFNCPPYUSJPR; [M-H]-; 11-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.604; LXKCZUOSRQSRHW; [M-H]-; (6R)-6-Hydroxystearic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H35O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.755
MS$FOCUSED_ION: PRECURSOR_M/Z 299.258373
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0190000000-e0f52849937b0b55e695
