ACCESSION: MSBNK-SMB_Measured-HSA033P0391006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D102neg_494': {'bp': 9821.0, 'sum': 27365.0}, 'D73neg_478': {'bp': 8646.0, 'sum': 21543.0}, 'D122neg_483': {'bp': 7675.0, 'sum': 24822.0}, 'C2neg_490': {'bp': 7635.0, 'sum': 18028.0}, 'D84neg_481': {'bp': 5541.0, 'sum': 16136.0}, 'D84neg_495': {'bp': 5255.0, 'sum': 15596.0}, 'D64neg_502': {'bp': 4902.0, 'sum': 14745.0}, 'C13neg_493': {'bp': 4232.0, 'sum': 11904.0}, 'D121neg_475': {'bp': 3683.0, 'sum': 10029.0}, 'D146neg_489': {'bp': 2765.0, 'sum': 8726.0}, 'C10neg_483': {'bp': 2764.0, 'sum': 9374.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 391.177718
COMMENT: PRECURSOR_M/Z_STDEV 0.001110
COMMENT: PRECURSOR_IN_MS1 mz 391.178489; int 1.135; delta(ppm) 1.826413
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H34N2O7P2; [M-H]-; delta(ppm) 3.655581
COMMENT: PROPOSED_MF MS-FINDER 2.736; C9H28N8O7S; [M-H]-; delta(ppm) 13.766612
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H28N2O9; [M-H]-; delta(ppm) 15.519829
COMMENT: PROPOSED_MF MS-FINDER 2.711; C14H37N2O4PS2; [M-H]-; delta(ppm) -19.640918
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H24N4O3; [M-H]-; delta(ppm) 1.817003
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H34O5P2; [M-H]-; delta(ppm) -6.628041
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H33N6O3PS2; [M-H]-; delta(ppm) 15.940477
COMMENT: PROPOSED_MF MS-FINDER 2.597; C9H36N4O6S3; [M-H]-; delta(ppm) 14.964045
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H32N2O4S2; [M-H]-; delta(ppm) 13.298227
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H32O2S2; [M-H]-; delta(ppm) 3.014407
COMMENT: PROPOSED_MF MS-FINDER 2.541; C10H24N12O3S; [M-H]-; delta(ppm) 10.347592
COMMENT: PROPOSED_MF MS-FINDER 2.540; C16H32N4O3S2; [M-H]-; delta(ppm) -15.418524
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H33O5PS; [M-H]-; delta(ppm) 17.693702
COMMENT: PROPOSED_MF MS-FINDER 2.502; C27H24N2O; [M-H]-; delta(ppm) -8.466581
COMMENT: PROPOSED_MF MS-FINDER 2.485; C8H30N10O4P2; [M-H]-; delta(ppm) -18.196199
COMMENT: PROPOSED_MF MS-FINDER 2.439; C9H30N8O5P2; [M-H]-; delta(ppm) 10.520393
COMMENT: PROPOSED_MF MS-FINDER 2.319; C6H24N12O8; [M-H]-; delta(ppm) 3.951159
COMMENT: PROPOSED_MF MS-FINDER 2.297; C10H28N6O10; [M-H]-; delta(ppm) -2.913563
COMMENT: PROPOSED_MF MS-FINDER 2.227; C11H24N10O6; [M-H]-; delta(ppm) -6.332468
COMMENT: PROPOSED_MF MS-FINDER 2.218; C13H33N2O9P; [M-H]-; delta(ppm) -17.419461
COMMENT: PROPOSED_MF MS-FINDER 2.202; C13H29N8O2PS; [M-H]-; delta(ppm) -4.158691
COMMENT: PROPOSED_MF MS-FINDER 2.186; C9H29N8O7P; [M-H]-; delta(ppm) -10.554939
COMMENT: PROPOSED_MF MS-FINDER 2.184; C16H25N8O2P; [M-H]-; delta(ppm) 4.459192
COMMENT: PROPOSED_MF MS-FINDER 2.178; C15H24N10OS; [M-H]-; delta(ppm) 0.063834
COMMENT: PROPOSED_MF MS-FINDER 2.168; C15H29N4O6P; [M-H]-; delta(ppm) 7.878171
COMMENT: PROPOSED_MF MS-FINDER 2.164; C20H29N2O4P; [M-H]-; delta(ppm) -2.405537
COMMENT: PROPOSED_MF MS-FINDER 2.130; C12H20N14O2; [M-H]-; delta(ppm) -9.751351
COMMENT: PROPOSED_MF MS-FINDER 2.128; C14H33O10P; [M-H]-; delta(ppm) 11.297174
COMMENT: PROPOSED_MF MS-FINDER 2.087; C12H28N10OS2; [M-H]-; delta(ppm) -8.553974
COMMENT: PROPOSED_MF MS-FINDER 2.075; C18H20N10O; [M-H]-; delta(ppm) 8.681789
COMMENT: PROPOSED_MF MS-FINDER 2.068; C10H25N12O3P; [M-H]-; delta(ppm) -13.973792
COMMENT: PROPOSED_MF MS-FINDER 2.045; C15H28N4O8; [M-H]-; delta(ppm) -13.197049
COMMENT: PROPOSED_MF MS-FINDER 2.041; C11H25N10O4P; [M-H]-; delta(ppm) 14.743041
COMMENT: PROPOSED_MF MS-FINDER 2.035; C10H33N8O2PS2; [M-H]-; delta(ppm) -12.776426
COMMENT: PROPOSED_MF MS-FINDER 2.032; C17H24N6O5; [M-H]-; delta(ppm) 12.100798
COMMENT: PROPOSED_MF MS-FINDER 1.995; C10H32N8O2S3; [M-H]-; delta(ppm) 11.545018
COMMENT: PROPOSED_MF MS-FINDER 1.988; C19H36O2S3; [M-H]-; delta(ppm) -5.603451
COMMENT: PROPOSED_MF MS-FINDER 1.920; C25H29O2P; [M-H]-; delta(ppm) -12.689033
COMMENT: PROPOSED_MF MS-FINDER 1.915; C9H24N14O2S; [M-H]-; delta(ppm) -18.368989
COMMENT: PROPOSED_MF MS-FINDER 1.914; C16H24N8O4; [M-H]-; delta(ppm) -16.615884
COMMENT: PROPOSED_MF MS-FINDER 1.903; C15H32N6S3; [M-H]-; delta(ppm) 1.261234
COMMENT: PROPOSED_MF MS-FINDER 1.901; C25H28O2S; [M-H]-; delta(ppm) 11.632414
COMMENT: PROPOSED_MF MS-FINDER 1.850; C9H32N10OS3; [M-H]-; delta(ppm) -17.171632
COMMENT: PROPOSED_MF MS-FINDER 1.832; C10H40N4OS5; [M-H]-; delta(ppm) 12.742445
COMMENT: PROPOSED_MF MS-FINDER 1.817; C12H36N6S4; [M-H]-; delta(ppm) -7.356594
COMMENT: PROPOSED_MF MS-FINDER 1.808; C18H28N6S2; [M-H]-; delta(ppm) 9.879210
COMMENT: PROPOSED_MF MS-FINDER 1.780; C16H40O2S4; [M-H]-; delta(ppm) -14.221160
COMMENT: PROPOSED_MF MS-FINDER 1.779; C11H41N2O2PS4; [M-H]-; delta(ppm) 17.137915
COMMENT: PROPOSED_MF MS-FINDER 1.761; C24H28N2OS; [M-H]-; delta(ppm) -17.084241
COMMENT: PROPOSED_MF MS-FINDER 1.723; C10H29N6O8P; [M-H]-; delta(ppm) 18.162091
COMMENT: PROPOSED_MF MS-FINDER 1.624; C13H20N12O3; [M-H]-; delta(ppm) 18.965726
COMMENT: PROPOSED_MF MS-FINDER 1.611; C17H20N12; [M-H]-; delta(ppm) -20.034696
COMMENT: PROPOSED_MF MS-FINDER 1.332; C21H24N6S; [M-H]-; delta(ppm) 18.497335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.196; C21H29ClN2O3; [M-H]-; delta(ppm) -57809.033153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.926; C21H28O7; [M-H]-; delta(ppm) 5.235964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.793; C22H24N4O3; [M-H]-; delta(ppm) 1.817003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.408; C19H28N4O3S; [M-H]-; delta(ppm) -6.800835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.152; C27H24N2O; [M-H]-; delta(ppm) -8.466581
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.936; C22H32O2S2; [M-H]-; delta(ppm) 3.014407
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.554; C20H23F3N4O; [M-H]-; delta(ppm) 8.068117
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.374; C20H38BrCl; [M-H]-; delta(ppm) -57804.198047
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.960; C21H29ClN2O3; [M-H]-; delta(ppm) -57809.033153
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C21H28O7; [M-H]-; delta(ppm) 5.235964
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C22H24N4O3; [M-H]-; delta(ppm) 1.817003
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H24N2O; [M-H]-; delta(ppm) -8.466581
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C19H28N4O3S; [M-H]-; delta(ppm) -6.800835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H32O2S2; [M-H]-; delta(ppm) 3.014407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.228; C14H28N6O5S; [M-H]-; delta(ppm) 3.482783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.608; C18H32O7S; [M-H]-; delta(ppm) -3.381932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.585; C21H29ClN2O3; [M-H]-; delta(ppm) -57809.033153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.926; C21H28O7; [M-H]-; delta(ppm) 5.235964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.228; C16H29ClN4O5; [M-H]-; delta(ppm) -57799.904022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.793; C22H24N4O3; [M-H]-; delta(ppm) 1.817003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.152; C27H24N2O; [M-H]-; delta(ppm) -8.466581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.603; C19H28N4O3S; [M-H]-; delta(ppm) -6.800835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.084; C9H30N9O4S2; [M-H]-; delta(ppm) -1.702749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.064; C22H32O2S2; [M-H]-; delta(ppm) 3.014407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O7S; [M-H]-; delta(ppm) -3.381932
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; LSJSPFHZCPVBCN-UDEWAODFNA-N; [M-H]-; CC[C@@H]1CN2(=O)CC[C@@]34[C@@H]2C[C@@H]1C1=C3N(C2=C4C=CC=C2)C(=O)C(=C1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; ARYKIJCLHMOALX-GIZQAJFUSA-N; [M-H]-; C[C@@]12C[C@@]34CC[C@@H]5[C@@]([C@@H]3[C@@H](C1=O)C(=C)[C@]46COC(=O)C6=C2)(C=CC(=O)C5(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; HFHJEHWFJWGNEW-DPULNMFZNA-N; [M-H]-; C[C@H]1C[C@@]23OC(=O)\C(C2=O)=C2/OC\C(\C=C2)=C/CC\C=C\C(\C)=C\[C@@]3(C)C=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; VJOSXUKYBPWMSR-JBTVBLOMNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)[C@@H]5OCSS[C@@H]5[C@]34C)[C@@H]1CC[C@@H]2C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; GEYHHNDDIXYCLV-NDBFBBGJNA-N; [M-H]-; C[C@@]12OC[C@H]3OC(=O)[C@H]4[C@@H](O)C=C5C[C@@H](O)CC[C@]5(C)[C@H]4C\C=C(/[C@@H](O)O1)[C@@H]23
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; AOYYSUKKCOFTRL-UHFFFAOYSA-N; [M-H]-; CNP0427525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; MSZHFCCHGONPLJ-UHFFFAOYSA-N; [M-H]-; N-{4-[2-(diethylcarbamoyl)ethyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; QXBBETFRYVLTIF-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-2-{[1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; WSFCAQIEYMAZMO-UHFFFAOYSA-N; [M-H]-; N-({5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSZHFCCHGONPLJ-UHFFFAOYSA-N; [M-H]-; N-{4-[2-(diethylcarbamoyl)ethyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJOSXUKYBPWMSR-JBTVBLOMNA-N; [M-H]-; UNPD64040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; QXBBETFRYVLTIF-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-2-{[1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSFCAQIEYMAZMO-UHFFFAOYSA-N; [M-H]-; N-({5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEIGZMUAVKDCQI-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-8-ethoxy-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNNUFBYKHRMADK-UHFFFAOYSA-N; [M-H]-; 5-[[4-(diethylamino)anilino]methylidene]-1-(phenylmethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJTUPTRIZWKCMY-LGWFVXIRNA-N; [M-H]-; [(1R)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-pyridin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHDDCWUFKHLUPH-MYKRFBFLNA-N; [M-H]-; LSM-38702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBOTZEFHLHFOPH-HOFUVJEBNA-N; [M-H]-; 2-cyclopropyl-1-[(2R,3R)-2-(hydroxymethyl)-1-[oxo(2-pyrazinyl)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFRDTLCUPHRUGB-UHFFFAOYSA-N; [M-H]-; 5-[[4-(diethylamino)anilino]methylidene]-1-(2-methylphenyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFVBZRLYNWDPCT-UHFFFAOYSA-N; [M-H]-; 1-[(2-aminopyridin-4-yl)methyl]-6-(3,5-dimethylbenzoyl)-5-propan-2-ylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHUSDWJRGKFUMC-UHFFFAOYSA-N; [M-H]-; 2'-benzyl-7'-hydroxy-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANKVHPNYEWOVEN-UHFFFAOYSA-N; [M-H]-; 2-benzyl-7-[4-(dimethylamino)benzoyl]-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKDYNQPRZQZTAX-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMPPBKQRDYVRDG-UHFFFAOYSA-N; [M-H]-; 1-(4-methylphenyl)-3-[2-(4-methylphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFBOFYGBHRWHJR-UHFFFAOYSA-N; [M-H]-; N-[4-({4-hydroxy-2-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-yl}methyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQOAEPMYJZNBPG-UHFFFAOYSA-N; [M-H]-; N-{1-methyl-5-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVSYCMZOCLRROU-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxyphenyl)-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCSFYIQKUUKDBQ-UHFFFAOYSA-N; [M-H]-; 4-[(3-{5-[4-(dimethylamino)phenyl]-1,3,4-oxadiazol-2-yl}pyrrolidin-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDRFTCMAHGVMRM-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxyphenyl)-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEBNKKHSISYLNY-UHFFFAOYSA-N; [M-H]-; N-(4-{[2-(3-benzyl-1,2,4-oxadiazol-5-yl)-4-hydroxypyrrolidin-1-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTVROHKRGKQIEN-UHFFFAOYSA-N; [M-H]-; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-[(pyridin-3-yl)methyl]butanamide
