ACCESSION: MSBNK-SMB_Measured-HSA033P0158004
RECORD_TITLE: Characterized; Indoleacetaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D119neg_413': {'bp': 1438.0, 'sum': 3892.0}, 'C15neg_424': {'bp': 1381.0, 'sum': 4283.0}, 'D73neg_411': {'bp': 1206.0, 'sum': 3614.0}, 'C17neg_424': {'bp': 1005.0, 'sum': 3006.0}, 'D66neg_427': {'bp': 1001.0, 'sum': 3305.0}, 'D171neg_415': {'bp': 908.0, 'sum': 2824.0}, 'C13neg_438': {'bp': 865.0, 'sum': 3049.0}, 'D87neg_413': {'bp': 823.0, 'sum': 3233.0}, 'D64neg_707': {'bp': 811.0, 'sum': 2458.0}, 'C4neg_431': {'bp': 779.0, 'sum': 3024.0}, 'C4neg_678': {'bp': 746.0, 'sum': 1919.0}, 'D108neg_412': {'bp': 729.0, 'sum': 2633.0}, 'D203neg_668': {'bp': 679.0, 'sum': 2330.0}, 'D142neg_420': {'bp': 661.0, 'sum': 2980.0}, 'D84neg_412': {'bp': 627.0, 'sum': 2265.0}, 'C3neg_633': {'bp': 516.0, 'sum': 1612.0}, 'D121neg_407': {'bp': 496.0, 'sum': 1983.0}, 'D74neg_1577': {'bp': 482.0, 'sum': 1506.0}, 'C16neg_1543': {'bp': 475.0, 'sum': 1466.0}, 'D146neg_1585': {'bp': 362.0, 'sum': 1308.0}, 'C7neg_1584': {'bp': 343.0, 'sum': 1072.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 158.061379
COMMENT: PRECURSOR_M/Z_STDEV 0.000728
COMMENT: PRECURSOR_IN_MS1 mz 158.061370; int 87.604; delta(ppm) -0.097955
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.371; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; O=CC=1C=2C=CC=CC2NC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.300; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; CN1C=C(C=O)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M-H]-; COC1=NC2=CC=CC=C2C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; UNPD135251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; UNPD188245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M-H]-; Echinopsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M-H]-; 1-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; OXFIOEDMLFSOAN-UQCOIBPSSA-N; [M-H]-; UNPD24028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; XYECLOOAADBINK-UHFFFAOYSA-N; [M-H]-; UNPD70319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M-H]-; 8-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; NHIWCWBJAOXUBB-UHFFFAOYSA-N; [M-H]-; 3-indolylethylene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M-H]-; UNPD84076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M-H]-; UNPD90880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; YEVWUIYSLYVPHB-GQCTYLIASA-N; [M-H]-; UNPD100537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; NWWZPEXREHUVKB-UHFFFAOYSA-N; [M-H]-; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M-H]-; 3-Methyl-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M-H]-; 2-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M-H]-; tiliquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M-H]-; UNPD11444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; CWFINLADSFPMHF-UHFFFAOYSA-N; [M-H]-; N-Hydroxy-1-aminonaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M-H]-; UNPD49174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; SFVYUAJWNYVQDB-UHFFFAOYSA-N; [M-H]-; 2H-1,2-benzoxazocine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; FZJUONUBFWNHNU-UHFFFAOYSA-N; [M-H]-; UNPD74348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.747; XSPNTRJDTKNMDO-UHFFFAOYSA-N; [M-H]-; 6-methylthiohexanonitrile oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.747; APPYODZCSQLIJT-UEQNJFAPNA-N; [M-H]-; UNPD204340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.695; QGGKLULTDOPRBA-UHFFFAOYSA-N; [M-H]-; 2-amino-4-(methylsulfanyl)hex-4-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.695; UTURRRPPLDSNSU-UHFFFAOYSA-N; [M-H]-; 3-(tert-butylsulfanyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; UNPD188245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; UNPD135251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M-H]-; UNPD84076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; NHIWCWBJAOXUBB-UHFFFAOYSA-N; [M-H]-; 3-indolylethylene oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M-H]-; 1-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M-H]-; Echinopsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; OXFIOEDMLFSOAN-UQCOIBPSSA-N; [M-H]-; UNPD24028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; XYECLOOAADBINK-UHFFFAOYSA-N; [M-H]-; UNPD70319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M-H]-; tiliquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M-H]-; 3-Methyl-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M-H]-; 8-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; FZJUONUBFWNHNU-UHFFFAOYSA-N; [M-H]-; UNPD74348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M-H]-; UNPD49174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M-H]-; UNPD11444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; CWFINLADSFPMHF-UHFFFAOYSA-N; [M-H]-; N-Hydroxy-1-aminonaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; SFVYUAJWNYVQDB-UHFFFAOYSA-N; [M-H]-; 2H-1,2-benzoxazocine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M-H]-; UNPD90880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; YEVWUIYSLYVPHB-GQCTYLIASA-N; [M-H]-; UNPD100537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M-H]-; 2-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; NWWZPEXREHUVKB-UHFFFAOYSA-N; [M-H]-; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.080; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.957; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; 2-(1H-indol-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.831; QPKNFEVLZVJGBM-UHFFFAOYSA-N; [M-H]-; 2-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.342; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.238; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.224; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; ZBIBQNVRTVLOHQ-UHFFFAOYSA-N; [M-H]-; 5-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; FSBRKZMSECKELY-UHFFFAOYSA-N; [M-H]-; 5-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; ZYSOYLBBCYWEMB-UHFFFAOYSA-N; [M-H]-; 7-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M-H]-; 1-(1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M-H]-; 1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; 1-methylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M-H]-; 1-indol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; CWFINLADSFPMHF-UHFFFAOYSA-N; [M-H]-; N-naphthalen-1-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M-H]-; 4-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; WSUYONLKFXZZRV-UHFFFAOYSA-N; [M-H]-; 7-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; QYFYIOWLBSPSDM-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M-H]-; 1-methylquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; IBNGPIOSWCMJGG-UHFFFAOYSA-N; [M-H]-; 1-methylindole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M-H]-; 5-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; ZTNQWTPWKNDRNF-UHFFFAOYSA-N; [M-H]-; 5-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; LZERQSJGPXFAKB-UHFFFAOYSA-N; [M-H]-; 6-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; XIVDZBIBWGQOTI-UHFFFAOYSA-N; [M-H]-; 1-methylindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; QGAKKGIWURKKHV-UHFFFAOYSA-N; [M-H]-; 1-methylindole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; 7-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; OXMKZTMGJSTKPG-UHFFFAOYSA-N; [M-H]-; 4-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; GHSUORIVDBPKKQ-UHFFFAOYSA-N; [M-H]-; 3-methyl-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; GFTNSZIYQMJJMD-UHFFFAOYSA-N; [M-H]-; 1-methylindole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; JIAZTYNIDOHVSK-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; YOVRYTDTOZKFJP-UHFFFAOYSA-N; [M-H]-; 4-(3-oxopropyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; KMTJSJFOHDJFCF-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; AMPDZSUBLMJJHS-UHFFFAOYSA-N; [M-H]-; 4-formyl-3,5-dimethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; NSNHZFJVTGYUQQ-UHFFFAOYSA-N; [M-H]-; 2-methylindolizine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; GOFIUEUUROFVMA-UHFFFAOYSA-N; [M-H]-; 1-(1H-indol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M-H]-; quinolin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M-H]-; (E)-3-(4-methoxyphenyl)prop-2-enenitrile
