ACCESSION: MSBNK-SMB_Measured-HSA033P0362000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'C9neg_4358': {'bp': 3487.0, 'sum': 7149.0}, 'D145neg_4255': {'bp': 2439.0, 'sum': 4809.0}, 'C6neg_4360': {'bp': 1975.0, 'sum': 5014.0}, 'D84neg_4155': {'bp': 1568.0, 'sum': 3533.0}, 'C8neg_4200': {'bp': 1476.0, 'sum': 4284.0}, 'D121neg_4244': {'bp': 1451.0, 'sum': 3956.0}, 'C18neg_4142': {'bp': 1431.0, 'sum': 2598.0}, 'D168neg_4303': {'bp': 1420.0, 'sum': 3142.0}, 'D169neg_4198': {'bp': 1412.0, 'sum': 2831.0}, 'C17neg_3989': {'bp': 1343.0, 'sum': 3334.0}, 'D124neg_4308': {'bp': 1315.0, 'sum': 3217.0}, 'D84neg_4143': {'bp': 1258.0, 'sum': 2944.0}, 'C3neg_4138': {'bp': 1194.0, 'sum': 2351.0}, 'D203neg_4122': {'bp': 1165.0, 'sum': 2857.0}, 'D169neg_4034': {'bp': 1153.0, 'sum': 2397.0}, 'C2neg_4209': {'bp': 1140.0, 'sum': 2991.0}, 'D170neg_4174': {'bp': 1139.0, 'sum': 3427.0}, 'D124neg_4220': {'bp': 1052.0, 'sum': 2198.0}, 'C9neg_4171': {'bp': 1043.0, 'sum': 2300.0}, 'C3neg_4236': {'bp': 1042.0, 'sum': 2554.0}, 'C16neg_4229': {'bp': 1036.0, 'sum': 2395.0}, 'C2neg_4234': {'bp': 1022.0, 'sum': 2060.0}, 'C17neg_4063': {'bp': 1017.0, 'sum': 2303.0}, 'C18neg_4068': {'bp': 981.0, 'sum': 2530.0}, 'C8neg_4058': {'bp': 939.0, 'sum': 1870.0}, 'C10neg_4098': {'bp': 920.0, 'sum': 2435.0}, 'C11neg_4069': {'bp': 914.0, 'sum': 2035.0}, 'D147neg_4287': {'bp': 891.0, 'sum': 1957.0}, 'D147neg_4345': {'bp': 871.0, 'sum': 1979.0}, 'C16neg_4191': {'bp': 851.0, 'sum': 2206.0}, 'C11neg_4092': {'bp': 831.0, 'sum': 2167.0}, 'D207neg_4256': {'bp': 817.0, 'sum': 1888.0}, 'C9neg_4158': {'bp': 781.0, 'sum': 2030.0}, 'C7neg_4124': {'bp': 741.0, 'sum': 1540.0}, 'D94neg_4278': {'bp': 702.0, 'sum': 1551.0}, 'C6neg_4186': {'bp': 695.0, 'sum': 1600.0}, 'D121neg_4191': {'bp': 685.0, 'sum': 1750.0}, 'D145neg_4191': {'bp': 678.0, 'sum': 1846.0}, 'D203neg_4066': {'bp': 665.0, 'sum': 1284.0}, 'D146neg_4020': {'bp': 643.0, 'sum': 1701.0}, 'D83neg_4376': {'bp': 633.0, 'sum': 1624.0}, 'D203neg_4073': {'bp': 629.0, 'sum': 1385.0}, 'D126neg_4273': {'bp': 623.0, 'sum': 1317.0}, 'C12neg_4031': {'bp': 606.0, 'sum': 1725.0}, 'C6neg_4266': {'bp': 590.0, 'sum': 1581.0}, 'D169neg_4026': {'bp': 587.0, 'sum': 1816.0}, 'C10neg_4011': {'bp': 585.0, 'sum': 1390.0}, 'C14neg_3967': {'bp': 569.0, 'sum': 1344.0}, 'C8neg_4149': {'bp': 549.0, 'sum': 1555.0}, 'D142neg_4263': {'bp': 537.0, 'sum': 1197.0}, 'D73neg_4210': {'bp': 521.0, 'sum': 1151.0}, 'D178neg_4072': {'bp': 517.0, 'sum': 1265.0}, 'D136neg_4069': {'bp': 515.0, 'sum': 1279.0}, 'C14neg_4068': {'bp': 494.0, 'sum': 1242.0}, 'D119neg_4081': {'bp': 487.0, 'sum': 1323.0}, 'D74neg_4211': {'bp': 486.0, 'sum': 1298.0}, 'D143neg_4178': {'bp': 473.0, 'sum': 1019.0}, 'D171neg_4225': {'bp': 467.0, 'sum': 1298.0}, 'C13neg_4100': {'bp': 456.0, 'sum': 1324.0}, 'D124neg_4165': {'bp': 435.0, 'sum': 986.0}, 'D83neg_4333': {'bp': 432.0, 'sum': 1188.0}, 'C4neg_4029': {'bp': 407.0, 'sum': 1140.0}, 'D94neg_4142': {'bp': 404.0, 'sum': 1064.0}, 'D73neg_4286': {'bp': 393.0, 'sum': 989.0}, 'D170neg_4048': {'bp': 384.0, 'sum': 1090.0}, 'D122neg_4318': {'bp': 365.0, 'sum': 1093.0}, 'D142neg_4143': {'bp': 335.0, 'sum': 923.0}, 'D122neg_4443': {'bp': 333.0, 'sum': 1006.0}, 'D87neg_4285': {'bp': 260.0, 'sum': 752.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 362.093693
COMMENT: PRECURSOR_M/Z_STDEV 0.001553
COMMENT: PRECURSOR_IN_MS1 mz 362.093938; int 13.484; delta(ppm) 0.289035
COMMENT: PROPOSED_MF MS-FINDER 3.045; C9H26N5O2PS3; [M-H]-; delta(ppm) 6.874844
COMMENT: PROPOSED_MF MS-FINDER 3.032; C8H25N7OS4; [M-H]-; delta(ppm) 2.126416
COMMENT: PROPOSED_MF MS-FINDER 3.028; C18H13N5O4; [M-H]-; delta(ppm) 12.037058
COMMENT: PROPOSED_MF MS-FINDER 3.017; C8H23N5O7P2; [M-H]-; delta(ppm) -16.999981
COMMENT: PROPOSED_MF MS-FINDER 3.009; C10H26N3O5PS2; [M-H]-; delta(ppm) -11.144859
COMMENT: PROPOSED_MF MS-FINDER 2.978; C12H14N9O3P; [M-H]-; delta(ppm) 14.891535
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H21N3O10S; [M-H]-; delta(ppm) 17.530348
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H21NO8S; [M-H]-; delta(ppm) 6.420417
COMMENT: PROPOSED_MF MS-FINDER 2.947; C11H21N7OS3; [M-H]-; delta(ppm) 11.436636
COMMENT: PROPOSED_MF MS-FINDER 2.943; C11H14N11O2P; [M-H]-; delta(ppm) -16.131857
COMMENT: PROPOSED_MF MS-FINDER 2.889; C9H17N9O5S; [M-H]-; delta(ppm) -17.186650
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H22N5O2PS2; [M-H]-; delta(ppm) 16.185152
COMMENT: PROPOSED_MF MS-FINDER 2.844; C10H25N3O5S3; [M-H]-; delta(ppm) 15.130291
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H9N11O2; [M-H]-; delta(ppm) 19.453401
COMMENT: PROPOSED_MF MS-FINDER 2.827; C9H25N5O4S3; [M-H]-; delta(ppm) -15.893115
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H21NO13; [M-H]-; delta(ppm) -0.489739
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H23NO6P2; [M-H]-; delta(ppm) 2.913504
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H9N13O; [M-H]-; delta(ppm) -11.570274
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H27NO6P2S; [M-H]-; delta(ppm) -6.396557
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H25NO8S2; [M-H]-; delta(ppm) -2.889709
COMMENT: PROPOSED_MF MS-FINDER 2.569; C8H30NO6PS3; [M-H]-; delta(ppm) 10.568465
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H25NO3S3; [M-H]-; delta(ppm) 4.020413
COMMENT: PROPOSED_MF MS-FINDER 2.524; C8H29NO8S3; [M-H]-; delta(ppm) -12.199663
COMMENT: PROPOSED_MF MS-FINDER 2.492; C12H29NO3S4; [M-H]-; delta(ppm) -5.289669
COMMENT: PROPOSED_MF MS-FINDER 2.491; C8H31NO6P2S2; [M-H]-; delta(ppm) -15.706445
COMMENT: PROPOSED_MF MS-FINDER 2.440; C14H22NO8P; [M-H]-; delta(ppm) -19.854275
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H21NO3S2; [M-H]-; delta(ppm) 13.330669
COMMENT: PROPOSED_MF MS-FINDER 2.372; C11H26NO6PS2; [M-H]-; delta(ppm) 19.878842
COMMENT: PROPOSED_MF MS-FINDER 2.234; C18H22NO3PS; [M-H]-; delta(ppm) -12.944387
COMMENT: PROPOSED_MF MS-FINDER 2.232; C9H33NO3S5; [M-H]-; delta(ppm) -14.599577
COMMENT: PROPOSED_MF MS-FINDER 2.163; C13H17N9S2; [M-H]-; delta(ppm) -10.276725
COMMENT: PROPOSED_MF MS-FINDER 2.161; C21H18NO3P; [M-H]-; delta(ppm) -3.634447
COMMENT: PROPOSED_MF MS-FINDER 2.060; C16H13N9S; [M-H]-; delta(ppm) -0.966736
COMMENT: PROPOSED_MF MS-FINDER 1.980; C19H9N9; [M-H]-; delta(ppm) 8.343427
COMMENT: PROPOSED_MF MS-FINDER 1.862; C10H21N9S3; [M-H]-; delta(ppm) -19.586541
COMMENT: PROPOSED_MF MS-FINDER 1.849; C28H13N; [M-H]-; delta(ppm) -10.182313
COMMENT: PROPOSED_MF MS-FINDER 1.673; C11H29N3S5; [M-H]-; delta(ppm) 12.730245
COMMENT: PROPOSED_MF MS-FINDER 1.598; C25H17NS; [M-H]-; delta(ppm) -19.492130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.725; C15H17N5O4S; [M-H]-; delta(ppm) 2.726827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.451; C16H18N3O5P; [M-H]-; delta(ppm) 7.475260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.664; C11H27NO6P2S; [M-H]-; delta(ppm) -6.396557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C23H13N3O2; [M-H]-; delta(ppm) 0.927249
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H19Cl2N5; [M-H]-; delta(ppm) -62162.607217
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H14FN3O3; [M-H]-; delta(ppm) -2.228431
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H17N3O2S; [M-H]-; delta(ppm) -8.382775
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H18ClN3O4; [M-H]-; delta(ppm) -62154.913040
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H19ClFNO3; [M-H]-; delta(ppm) -62167.460008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H17N5O4S; [M-H]-; delta(ppm) 2.726827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.558; C11H17N5O9; [M-H]-; delta(ppm) -4.183278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.504; C15H17N5O4S; [M-H]-; delta(ppm) 2.726827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.212; C15H14FN5O5; [M-H]-; delta(ppm) 8.881308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.088; C12H13N9O5; [M-H]-; delta(ppm) -7.876790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.030; C9H15N8O8; [M-H]-; delta(ppm) -0.475241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.672; C12H21N5O4S2; [M-H]-; delta(ppm) -6.583231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.294; C10H21N5O6Si2; [M-H]-; delta(ppm) -150094.083337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.254; C10H12F3N9O3; [M-H]-; delta(ppm) -1.123695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.965; C7H13N11O7; [M-H]-; delta(ppm) 3.232824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.957; C12H15F2N5O6; [M-H]-; delta(ppm) 5.725577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.962; C11H17N5O9; [M-H]-; delta(ppm) -4.183278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C15H17N5O4S; [M-H]-; delta(ppm) 2.726827
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.233; RJYXBEMFKLZCCX-UHFFFAOYSA-N; [M-H]-; O=C1OC(=NC1=C2C=C(OC=3C=CC=CC32)C=4C=CC(OC)=C(OC)C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; CLJOXQUSZMKJPT-RRKCRQDMSA-N; [M-H]-; CN1CN(C2=C1C(=O)NC(=N2)N)C3CC(C(O3)CO)OP(=O)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; LCKOZWBVAVBOPR-HNNXBMFYSA-N; [M-H]-; B(C(CC1=CC(=CC=C1)C(=O)O)NS(=O)(=O)CC2=CC=CC=C2)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; KEVWBCMQMKBBEU-UHFFFAOYSA-N; [M-H]-; O=C(N)COC1COC2C1OCC2N3N=NN=C3SC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; RAWCMAWZYNDMDA-UHFFFAOYSA-N; [M-H]-; FC=1C=CC(=C(F)C1)C=2N=C(NC2)C3N(CC=4N=NSC4)CCOC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; KEVWBCMQMKBBEU-UHFFFAOYSA-N; [M-H]-; 2-({6-[5-(phenylsulfanyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; GBDZIDKLGSDRFT-UHFFFAOYSA-N; [M-H]-; (11-acetyl-4-formyl-6,9-dihydroxy-14-oxa-1,11-diazatetracyclo[7.4.1.02,7.010,12]tetradeca-2(7),3,5-trien-8-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; AUEILLWDYUBWCM-UHFFFAOYNA-N; [M-H]-; 7,8-Didemethyl-8-hydroxy-5-deazariboflavin;Coenzyme F0;Coenzyme FO;Factor F0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; SRLUHADZLHKJPX-UHFFFAOYSA-N; [M-H]-; 2-{1,3-dioxo-7-[2-(pyridin-4-ylsulfanyl)acetyl]-octahydroimidazo[1,5-a]pyrazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; HJMIIBXYFPJZBP-XQQFMLRXSA-N; [M-H]-; 10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]-1H-pyrimido[4,5-b]quinoline-2,4,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; PXQPOBTUNIUPSD-MUWJYTSDSA-N; [M-H]-; 6-Hydro-1-Methyladenosine-5'-Monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; CLJOXQUSZMKJPT-RRKCRQDMSA-N; [M-H]-; [(2R,3S,5R)-5-(2-amino-7-methyl-6-oxo-1,8-dihydropurin-9-yl)-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; OJDHOYJFMJIZCR-UHFFFAOYNA-N; [M-H]-; 7-[(3-hydroxy-3,4-dihydro-2H-benzo[h]quinolin-1-yl)methyl]-5-thiazolo[3,2-a]pyrimidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; FSNDLCSOLUMYRH-GGYSOQFKNA-N; [M-H]-; [N-(BENZYLOXYCARBONYL)AMINO](4-AMIDINOPHENYL)METHANE-PHOSPHONATE
