ACCESSION: MSBNK-SMB_Measured-HSA033P0746000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D73neg_1939': {'bp': 902.0, 'sum': 2100.0}, 'D124neg_1953': {'bp': 886.0, 'sum': 1991.0}, 'C12neg_1885': {'bp': 880.0, 'sum': 1978.0}, 'C8neg_1907': {'bp': 847.0, 'sum': 1881.0}, 'C15neg_1883': {'bp': 733.0, 'sum': 1678.0}, 'D122neg_2005': {'bp': 670.0, 'sum': 1873.0}, 'D102neg_1890': {'bp': 547.0, 'sum': 1051.0}, 'C11neg_1895': {'bp': 504.0, 'sum': 1612.0}, 'D83neg_2033': {'bp': 482.0, 'sum': 1348.0}, 'C1neg_1891': {'bp': 399.0, 'sum': 903.0}, 'C16neg_1898': {'bp': 382.0, 'sum': 802.0}, 'C4neg_1908': {'bp': 321.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 746.512754
COMMENT: PRECURSOR_M/Z_STDEV 0.001623
COMMENT: PRECURSOR_IN_MS1 mz 746.513515; int 18.427; delta(ppm) 2.034781
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C43H77NO6P2; [M-H2O-H]1; delta(ppm) 12.017789
COMMENT: PROPOSED_MF SevenGoldenRules 12.542; C44H79NO3S3; [M-H2O-H]1; delta(ppm) 12.541608
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C35H81N3O8SP2; [M-H2O-H]1; delta(ppm) 12.868179
COMMENT: PROPOSED_MF SevenGoldenRules 13.041; C46H76N3S2P; [M-H2O-H]1; delta(ppm) 13.040608
COMMENT: PROPOSED_MF SevenGoldenRules 13.677; C43H75NO8S; [M-H2O-H]1; delta(ppm) 13.676767
COMMENT: PROPOSED_MF SevenGoldenRules 13.891; C38H80N5O2S3P; [M-H2O-H]1; delta(ppm) 13.890997
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C45H72N3O5P; [M-H2O-H]1; delta(ppm) 14.175766
COMMENT: PROPOSED_MF SevenGoldenRules 14.527; C35H79N3O10S2; [M-H2O-H]1; delta(ppm) 14.527156
COMMENT: PROPOSED_MF SevenGoldenRules 15.026; C37H76N5O7SP; [M-H2O-H]1; delta(ppm) 15.026155
COMMENT: PROPOSED_MF SevenGoldenRules 15.286; C47H77NOSP2; [M-H2O-H]1; delta(ppm) 15.286106
COMMENT: PROPOSED_MF SevenGoldenRules 15.662; C34H75N3O15; [M-H2O-H]1; delta(ppm) 15.662315
COMMENT: PROPOSED_MF SevenGoldenRules 16.138; C39H81N3O3S2P2; [M-H2O-H]1; delta(ppm) 16.137801
COMMENT: PROPOSED_MF SevenGoldenRules 16.774; C36H80NO11SP; [M-H2O-H]1; delta(ppm) 16.773960
COMMENT: PROPOSED_MF SevenGoldenRules 16.945; C47H75NO3S2; [M-H2O-H]1; delta(ppm) 16.945083
COMMENT: PROPOSED_MF SevenGoldenRules 17.273; C38H77N3O8P2; [M-H2O-H]1; delta(ppm) 17.272960
COMMENT: PROPOSED_MF SevenGoldenRules 17.795; C39H79N3O5S3; [M-H2O-H]1; delta(ppm) 17.795472
COMMENT: PROPOSED_MF SevenGoldenRules 18.080; C46H71NO8; [M-H2O-H]1; delta(ppm) 18.080242
COMMENT: PROPOSED_MF SevenGoldenRules 18.294; C41H76N5O2S2P; [M-H2O-H]1; delta(ppm) 18.294472
COMMENT: PROPOSED_MF SevenGoldenRules 18.931; C38H75N3O10S; [M-H2O-H]1; delta(ppm) 18.930631
COMMENT: PROPOSED_MF SevenGoldenRules 19.430; C40H72N5O7P; [M-H2O-H]1; delta(ppm) 19.429630
COMMENT: PROPOSED_MF SevenGoldenRules 19.866; C47H74NO4P; [M-H]1; delta(ppm) -19.865671
COMMENT: PROPOSED_MF SevenGoldenRules 19.504; C37H81NO9S2; [M-H]1; delta(ppm) -19.504477
COMMENT: PROPOSED_MF SevenGoldenRules 18.993; C39H78N3O6SP; [M-H]1; delta(ppm) -18.993454
COMMENT: PROPOSED_MF SevenGoldenRules 18.482; C41H75N5O3P2; [M-H]1; delta(ppm) -18.482431
COMMENT: PROPOSED_MF SevenGoldenRules 18.342; C36H77NO14; [M-H]1; delta(ppm) -18.341967
COMMENT: PROPOSED_MF SevenGoldenRules 17.946; C42H77N5S3; [M-H]1; delta(ppm) -17.945991
COMMENT: PROPOSED_MF SevenGoldenRules 17.856; C41H83NO2S2P2; [M-H]1; delta(ppm) -17.856362
COMMENT: PROPOSED_MF SevenGoldenRules 16.783; C41H73N5O5S; [M-H]1; delta(ppm) -16.783482
COMMENT: PROPOSED_MF SevenGoldenRules 16.694; C40H79NO7P2; [M-H]1; delta(ppm) -16.693852
COMMENT: PROPOSED_MF SevenGoldenRules 16.157; C41H81NO4S3; [M-H]1; delta(ppm) -16.157412
COMMENT: PROPOSED_MF SevenGoldenRules 15.646; C43H78N3OS2P; [M-H]1; delta(ppm) -15.646390
COMMENT: PROPOSED_MF SevenGoldenRules 14.995; C40H77NO9S; [M-H]1; delta(ppm) -14.994903
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C35H82N5O3S3P; [M-H]1; delta(ppm) -14.775511
COMMENT: PROPOSED_MF SevenGoldenRules 14.484; C42H74N3O6P; [M-H]1; delta(ppm) -14.483880
COMMENT: PROPOSED_MF SevenGoldenRules 13.613; C34H78N5O8SP; [M-H]1; delta(ppm) -13.613001
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C45H73N5S2; [M-H]1; delta(ppm) -13.436417
COMMENT: PROPOSED_MF SevenGoldenRules 13.347; C44H79NO2SP2; [M-H]1; delta(ppm) -13.346788
COMMENT: PROPOSED_MF SevenGoldenRules 12.475; C36H83N3O4S2P2; [M-H]1; delta(ppm) -12.474571
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C44H69N5O5; [M-H]1; delta(ppm) -12.273908
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C44H77NO4S2; [M-H]1; delta(ppm) -11.647838
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C35H79N3O9P2; [M-H]1; delta(ppm) -11.312061
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C46H74N3OSP; [M-H]1; delta(ppm) -11.136815
COMMENT: PROPOSED_MF SevenGoldenRules 10.776; C36H81N3O6S3; [M-H]1; delta(ppm) -10.775621
COMMENT: PROPOSED_MF SevenGoldenRules 10.485; C43H73NO9; [M-H]1; delta(ppm) -10.485328
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C38H78N5O3S2P; [M-H]1; delta(ppm) -10.264599
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C35H77N3O11S; [M-H]1; delta(ppm) -9.613112
COMMENT: PROPOSED_MF SevenGoldenRules 9.102; C37H74N5O8P; [M-H]1; delta(ppm) -9.102089
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C47H75NO2P2; [M-H]1; delta(ppm) -8.837214
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C37H82NO7S2P; [M-H]1; delta(ppm) -8.476020
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C39H79N3O4SP2; [M-H]1; delta(ppm) -7.964997
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C36H78NO12P; [M-H]1; delta(ppm) -7.313510
COMMENT: PROPOSED_MF SevenGoldenRules 7.138; C47H73NO4S; [M-H]1; delta(ppm) -7.138264
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C39H77N3O6S2; [M-H]1; delta(ppm) -6.266047
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C41H74N5O3SP; [M-H]1; delta(ppm) -5.755025
COMMENT: PROPOSED_MF SevenGoldenRules 5.129; C41H82NO2S3P; [M-H]1; delta(ppm) -5.128955
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C38H73N3O11; [M-H]1; delta(ppm) -5.103538
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C40H78NO7SP; [M-H]1; delta(ppm) -3.966445
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C42H75N3O4P2; [M-H]1; delta(ppm) -3.455423
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C43H77N3OS3; [M-H]1; delta(ppm) -2.918983
COMMENT: PROPOSED_MF SevenGoldenRules 2.583; C34H79N5O6SP2; [M-H]1; delta(ppm) -2.583206
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C42H73N3O6S; [M-H]1; delta(ppm) -1.756473
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C44H70N5O3P; [M-H]1; delta(ppm) -1.245450
COMMENT: PROPOSED_MF SevenGoldenRules 0.884; C34H77N5O8S2; [M-H]1; delta(ppm) -0.884256
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C44H78NO2S2P; [M-H]1; delta(ppm) -0.619381
COMMENT: PROPOSED_MF SevenGoldenRules 0.253; C36H82N3O4S3P; [M-H]1; delta(ppm) 0.252836
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C33H73N5O13; [M-H]1; delta(ppm) 0.278253
COMMENT: PROPOSED_MF SevenGoldenRules 0.543; C43H74NO7P; [M-H]1; delta(ppm) 0.543129
COMMENT: PROPOSED_MF SevenGoldenRules 1.415; C35H78N3O9SP; [M-H]1; delta(ppm) 1.415345
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C46H73N3OS2; [M-H]1; delta(ppm) 1.590591
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C37H75N5O6P2; [M-H]1; delta(ppm) 1.926368
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C38H77N5O3S3; [M-H]1; delta(ppm) 2.462808
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C37H83NO5S2P2; [M-H]1; delta(ppm) 2.552438
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C45H69N3O6; [M-H]1; delta(ppm) 2.753101
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C37H73N5O8S; [M-H]1; delta(ppm) 3.625318
COMMENT: PROPOSED_MF SevenGoldenRules 3.715; C36H79NO10P2; [M-H]1; delta(ppm) 3.714947
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C47H74NO2SP; [M-H]1; delta(ppm) 3.890193
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C37H81NO7S3; [M-H]1; delta(ppm) 4.251387
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C39H78N3O4S2P; [M-H]1; delta(ppm) 4.762410
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C41H75N5OSP2; [M-H]1; delta(ppm) 5.273433
COMMENT: PROPOSED_MF SevenGoldenRules 5.414; C36H77NO12S; [M-H]1; delta(ppm) 5.413897
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C41H83NS3P2; [M-H]1; delta(ppm) 5.899502
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C38H74N3O9P; [M-H]1; delta(ppm) 5.924920
COMMENT: PROPOSED_MF SevenGoldenRules 6.972; C41H73N5O3S2; [M-H]1; delta(ppm) 6.972382
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C40H79NO5SP2; [M-H]1; delta(ppm) 7.062012
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C40H69N5O8; [M-H]1; delta(ppm) 8.134892
COMMENT: PROPOSED_MF SevenGoldenRules 8.761; C40H77NO7S2; [M-H]1; delta(ppm) 8.760961
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C42H74N3O4SP; [M-H]1; delta(ppm) 9.271984
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C44H71N5OP2; [M-H]1; delta(ppm) 9.783007
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C39H73NO12; [M-H]1; delta(ppm) 9.923471
COMMENT: PROPOSED_MF SevenGoldenRules 10.144; C34H78N5O6S2P; [M-H]1; delta(ppm) 10.144201
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C44H79NS2P2; [M-H]1; delta(ppm) 10.409076
COMMENT: PROPOSED_MF SevenGoldenRules 11.307; C33H74N5O11P; [M-H]1; delta(ppm) 11.306710
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C44H69N5O3S; [M-H]1; delta(ppm) 11.481956
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C43H75NO5P2; [M-H]1; delta(ppm) 11.571586
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C44H77NO2S3; [M-H]1; delta(ppm) 12.108026
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C35H79N3O7SP2; [M-H]1; delta(ppm) 12.443803
COMMENT: PROPOSED_MF SevenGoldenRules 13.271; C43H73NO7S; [M-H]1; delta(ppm) 13.270536
COMMENT: PROPOSED_MF SevenGoldenRules 13.491; C38H78N5OS3P; [M-H]1; delta(ppm) 13.491265
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C45H70N3O4P; [M-H]1; delta(ppm) 13.781558
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C35H77N3O9S2; [M-H]1; delta(ppm) 14.142752
COMMENT: PROPOSED_MF SevenGoldenRules 14.654; C37H74N5O6SP; [M-H]1; delta(ppm) 14.653775
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C47H75NSP2; [M-H]1; delta(ppm) 14.919988
COMMENT: PROPOSED_MF SevenGoldenRules 15.280; C37H82NO5S3P; [M-H]1; delta(ppm) 15.279845
COMMENT: PROPOSED_MF SevenGoldenRules 15.305; C34H73N3O14; [M-H]1; delta(ppm) 15.305262
COMMENT: PROPOSED_MF SevenGoldenRules 15.791; C39H79N3O2S2P2; [M-H]1; delta(ppm) 15.790867
COMMENT: PROPOSED_MF SevenGoldenRules 16.442; C36H78NO10SP; [M-H]1; delta(ppm) 16.442354
COMMENT: PROPOSED_MF SevenGoldenRules 16.618; C47H73NO2S2; [M-H]1; delta(ppm) 16.617600
COMMENT: PROPOSED_MF SevenGoldenRules 16.953; C38H75N3O7P2; [M-H]1; delta(ppm) 16.953377
COMMENT: PROPOSED_MF SevenGoldenRules 17.490; C39H77N3O4S3; [M-H]1; delta(ppm) 17.489817
COMMENT: PROPOSED_MF SevenGoldenRules 17.780; C46H69NO7; [M-H]1; delta(ppm) 17.780110
COMMENT: PROPOSED_MF SevenGoldenRules 18.001; C41H74N5OS2P; [M-H]1; delta(ppm) 18.000839
COMMENT: PROPOSED_MF SevenGoldenRules 18.652; C38H73N3O9S; [M-H]1; delta(ppm) 18.652326
COMMENT: PROPOSED_MF SevenGoldenRules 19.163; C40H70N5O6P; [M-H]1; delta(ppm) 19.163349
COMMENT: PROPOSED_MF SevenGoldenRules 19.789; C40H78NO5S2P; [M-H]1; delta(ppm) 19.789419
COMMENT: PROPOSED_MF SevenGoldenRules 19.518; C44H75N3O3S; [M+Na-2H]1; delta(ppm) -19.517910
