ACCESSION: MSBNK-SMB_Measured-HSA033P0562000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C3neg_4543': {'bp': 2120.0, 'sum': 6329.0}, 'C9neg_4596': {'bp': 1486.0, 'sum': 4623.0}, 'C3neg_4563': {'bp': 1461.0, 'sum': 4687.0}, 'C17neg_4393': {'bp': 1318.0, 'sum': 5451.0}, 'C5neg_4564': {'bp': 1309.0, 'sum': 4750.0}, 'C6neg_4585': {'bp': 1280.0, 'sum': 4906.0}, 'C2neg_4584': {'bp': 1243.0, 'sum': 4096.0}, 'C16neg_4540': {'bp': 1222.0, 'sum': 4439.0}, 'C4neg_4448': {'bp': 1122.0, 'sum': 3532.0}, 'D168neg_4541': {'bp': 1097.0, 'sum': 3844.0}, 'C10neg_4423': {'bp': 1033.0, 'sum': 3043.0}, 'D84neg_4540': {'bp': 982.0, 'sum': 3185.0}, 'C2neg_4567': {'bp': 965.0, 'sum': 3610.0}, 'C9neg_4581': {'bp': 940.0, 'sum': 3114.0}, 'D83neg_4770': {'bp': 890.0, 'sum': 2976.0}, 'D168neg_4527': {'bp': 871.0, 'sum': 2955.0}, 'D143neg_4519': {'bp': 848.0, 'sum': 2739.0}, 'D121neg_4489': {'bp': 801.0, 'sum': 2845.0}, 'C12neg_4441': {'bp': 794.0, 'sum': 3123.0}, 'D169neg_4449': {'bp': 766.0, 'sum': 2612.0}, 'C6neg_4610': {'bp': 717.0, 'sum': 2384.0}, 'C14neg_4376': {'bp': 689.0, 'sum': 2494.0}, 'D119neg_4459': {'bp': 652.0, 'sum': 2453.0}, 'D117neg_4693': {'bp': 618.0, 'sum': 2125.0}, 'D145neg_4503': {'bp': 589.0, 'sum': 2530.0}, 'D143neg_4481': {'bp': 586.0, 'sum': 1945.0}, 'D203neg_4381': {'bp': 475.0, 'sum': 1651.0}, 'D64neg_4579': {'bp': 458.0, 'sum': 1046.0}, 'D87neg_4576': {'bp': 425.0, 'sum': 1307.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 562.233918
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 562.234654; int 2.210; delta(ppm) 2.118626
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C19H41N5O12S; [M-H]1; delta(ppm) -9.477278
COMMENT: PROPOSED_MF SevenGoldenRules 9.124; C29H42NO6SP; [M-H]1; delta(ppm) -9.123966
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C31H39N3O3P2; [M-H]1; delta(ppm) -8.445749
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C21H46N3O8S2P; [M-H]1; delta(ppm) -7.966382
COMMENT: PROPOSED_MF SevenGoldenRules 7.734; C32H41N3S3; [M-H]1; delta(ppm) -7.733800
COMMENT: PROPOSED_MF SevenGoldenRules 7.290; C23H43N5O5SP2; [M-H]1; delta(ppm) -7.289941
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C20H42N3O13P; [M-H]1; delta(ppm) -6.423528
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C31H37N3O5S; [M-H]1; delta(ppm) -6.190946
COMMENT: PROPOSED_MF SevenGoldenRules 5.035; C23H41N5O7S2; [M-H]1; delta(ppm) -5.035137
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C22H47NO9SP2; [M-H]1; delta(ppm) -4.914407
COMMENT: PROPOSED_MF SevenGoldenRules 4.682; C33H42NOS2P; [M-H]1; delta(ppm) -4.681825
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C25H46N3O3S3P; [M-H]1; delta(ppm) -3.524241
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C22H37N5O12; [M-H]1; delta(ppm) -3.492283
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C32H38NO6P; [M-H]1; delta(ppm) -3.138971
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C22H45NO11S2; [M-H]1; delta(ppm) -2.659603
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C24H42N3O8SP; [M-H]1; delta(ppm) -1.981387
COMMENT: PROPOSED_MF SevenGoldenRules 1.303; C26H39N5O5P2; [M-H]1; delta(ppm) -1.303170
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C21H41NO16; [M-H]1; delta(ppm) -1.116749
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C27H41N5O2S3; [M-H]1; delta(ppm) -0.592996
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C26H47NO4S2P2; [M-H]1; delta(ppm) -0.472266
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C15H42N5O15P; [M-H]1; delta(ppm) 0.717276
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C26H37N5O7S; [M-H]1; delta(ppm) 0.949858
COMMENT: PROPOSED_MF SevenGoldenRules 1.071; C25H43NO9P2; [M-H]1; delta(ppm) 1.070588
COMMENT: PROPOSED_MF SevenGoldenRules 1.783; C26H45NO6S3; [M-H]1; delta(ppm) 1.782538
COMMENT: PROPOSED_MF SevenGoldenRules 2.461; C28H42N3O3S2P; [M-H]1; delta(ppm) 2.460754
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C30H39N5SP2; [M-H]1; delta(ppm) 3.138971
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C25H41NO11S; [M-H]1; delta(ppm) 3.325392
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C20H46N5O5S3P; [M-H]1; delta(ppm) 3.616563
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C27H38N3O8P; [M-H]1; delta(ppm) 4.003608
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C19H42N5O10SP; [M-H]1; delta(ppm) 5.159417
COMMENT: PROPOSED_MF SevenGoldenRules 5.394; C30H37N5O2S2; [M-H]1; delta(ppm) 5.393775
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C29H43NO4SP2; [M-H]1; delta(ppm) 5.512729
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C16H41N3O18; [M-H]1; delta(ppm) 6.024055
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C21H47N3O6S2P2; [M-H]1; delta(ppm) 6.670313
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C29H41NO6S2; [M-H]1; delta(ppm) 7.767533
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C20H43N3O11P2; [M-H]1; delta(ppm) 8.213167
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C31H38N3O3SP; [M-H]1; delta(ppm) 8.445749
COMMENT: PROPOSED_MF SevenGoldenRules 8.925; C21H45N3O8S3; [M-H]1; delta(ppm) 8.925117
COMMENT: PROPOSED_MF SevenGoldenRules 9.310; C28H37NO11; [M-H]1; delta(ppm) 9.310387
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C23H42N5O5S2P; [M-H]1; delta(ppm) 9.603334
COMMENT: PROPOSED_MF SevenGoldenRules 10.468; C20H41N3O13S; [M-H]1; delta(ppm) 10.467971
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C22H38N5O10P; [M-H]1; delta(ppm) 11.146188
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C32H39NO4P2; [M-H]1; delta(ppm) 11.497724
COMMENT: PROPOSED_MF SevenGoldenRules 11.977; C22H46NO9S2P; [M-H]1; delta(ppm) 11.977092
COMMENT: PROPOSED_MF SevenGoldenRules 12.210; C33H41NOS3; [M-H]1; delta(ppm) 12.209674
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C24H43N3O6SP2; [M-H]1; delta(ppm) 12.655308
COMMENT: PROPOSED_MF SevenGoldenRules 13.520; C21H42NO14P; [M-H]1; delta(ppm) 13.519946
COMMENT: PROPOSED_MF SevenGoldenRules 13.753; C32H37NO6S; [M-H]1; delta(ppm) 13.752528
COMMENT: PROPOSED_MF SevenGoldenRules 14.045; C27H42N5S3P; [M-H]1; delta(ppm) 14.045475
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C24H41N3O8S2; [M-H]1; delta(ppm) 14.910112
COMMENT: PROPOSED_MF SevenGoldenRules 15.356; C15H43N5O13P2; [M-H]1; delta(ppm) 15.355747
COMMENT: PROPOSED_MF SevenGoldenRules 15.588; C26H38N5O5SP; [M-H]1; delta(ppm) 15.588329
COMMENT: PROPOSED_MF SevenGoldenRules 16.419; C26H46NO4S3P; [M-H]1; delta(ppm) 16.419233
COMMENT: PROPOSED_MF SevenGoldenRules 16.453; C23H37N3O13; [M-H]1; delta(ppm) 16.452966
COMMENT: PROPOSED_MF SevenGoldenRules 17.097; C28H43N3OS2P2; [M-H]1; delta(ppm) 17.097449
COMMENT: PROPOSED_MF SevenGoldenRules 17.609; C15H41N5O15S; [M-H]1; delta(ppm) 17.608775
COMMENT: PROPOSED_MF SevenGoldenRules 17.962; C25H42NO9SP; [M-H]1; delta(ppm) 17.962087
COMMENT: PROPOSED_MF SevenGoldenRules 18.640; C27H39N3O6P2; [M-H]1; delta(ppm) 18.640303
COMMENT: PROPOSED_MF SevenGoldenRules 19.352; C28H41N3O3S3; [M-H]1; delta(ppm) 19.352253
COMMENT: PROPOSED_MF SevenGoldenRules 19.798; C19H43N5O8SP2; [M-H]1; delta(ppm) 19.797888
COMMENT: PROPOSED_MF SevenGoldenRules 19.264; C17H46N5O9SP; [M+Cl]1; delta(ppm) -19.263550
COMMENT: PROPOSED_MF SevenGoldenRules 19.015; C28H41N5OS2; [M+Cl]1; delta(ppm) -19.015098
COMMENT: PROPOSED_MF SevenGoldenRules 18.886; C27H47NO3SP2; [M+Cl]1; delta(ppm) -18.886131
COMMENT: PROPOSED_MF SevenGoldenRules 17.367; C27H37N5O6; [M+Cl]1; delta(ppm) -17.366971
COMMENT: PROPOSED_MF SevenGoldenRules 16.479; C27H45NO5S2; [M+Cl]1; delta(ppm) -16.479372
COMMENT: PROPOSED_MF SevenGoldenRules 16.003; C18H47N3O10P2; [M+Cl]1; delta(ppm) -16.003331
COMMENT: PROPOSED_MF SevenGoldenRules 15.755; C29H42N3O2SP; [M+Cl]1; delta(ppm) -15.754879
COMMENT: PROPOSED_MF SevenGoldenRules 14.831; C26H41NO10; [M+Cl]1; delta(ppm) -14.831245
COMMENT: PROPOSED_MF SevenGoldenRules 14.518; C21H46N5O4S2P; [M+Cl]1; delta(ppm) -14.518310
COMMENT: PROPOSED_MF SevenGoldenRules 13.595; C18H45N3O12S; [M+Cl]1; delta(ppm) -13.594676
COMMENT: PROPOSED_MF SevenGoldenRules 12.870; C20H42N5O9P; [M+Cl]1; delta(ppm) -12.870183
COMMENT: PROPOSED_MF SevenGoldenRules 12.493; C30H43NO3P2; [M+Cl]1; delta(ppm) -12.492764
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C31H45NS3; [M+Cl]1; delta(ppm) -11.732236
COMMENT: PROPOSED_MF SevenGoldenRules 11.258; C22H47N3O5SP2; [M+Cl]1; delta(ppm) -11.258091
COMMENT: PROPOSED_MF SevenGoldenRules 10.334; C19H46NO13P; [M+Cl]1; delta(ppm) -10.334457
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C30H41NO5S; [M+Cl]1; delta(ppm) -10.084109
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C22H45N3O7S2; [M+Cl]1; delta(ppm) -8.849436
COMMENT: PROPOSED_MF SevenGoldenRules 8.125; C24H42N5O4SP; [M+Cl]1; delta(ppm) -8.124943
COMMENT: PROPOSED_MF SevenGoldenRules 7.235; C24H50NO3S3P; [M+Cl]1; delta(ppm) -7.235448
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C21H41N3O12; [M+Cl]1; delta(ppm) -7.201309
COMMENT: PROPOSED_MF SevenGoldenRules 6.513; C26H47N3S2P2; [M+Cl]1; delta(ppm) -6.512851
COMMENT: PROPOSED_MF SevenGoldenRules 5.587; C23H46NO8SP; [M+Cl]1; delta(ppm) -5.587321
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C34H41NS2; [M+Cl]1; delta(ppm) -5.338869
COMMENT: PROPOSED_MF SevenGoldenRules 4.865; C25H43N3O5P2; [M+Cl]1; delta(ppm) -4.864724
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C26H45N3O2S3; [M+Cl]1; delta(ppm) -4.104196
COMMENT: PROPOSED_MF SevenGoldenRules 3.628; C17H47N5O7SP2; [M+Cl]1; delta(ppm) -3.628155
COMMENT: PROPOSED_MF SevenGoldenRules 2.456; C25H41N3O7S; [M+Cl]1; delta(ppm) -2.456069
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C27H38N5O4P; [M+Cl]1; delta(ppm) -1.731576
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C17H45N5O9S2; [M+Cl]1; delta(ppm) -1.219500
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C27H46NO3S2P; [M+Cl]1; delta(ppm) -0.842081
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C29H43N3SP2; [M+Cl]1; delta(ppm) -0.117588
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C16H41N5O14; [M+Cl]1; delta(ppm) 0.428627
COMMENT: PROPOSED_MF SevenGoldenRules 0.806; C26H42NO8P; [M+Cl]1; delta(ppm) 0.806046
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C18H46N3O10SP; [M+Cl]1; delta(ppm) 2.040719
COMMENT: PROPOSED_MF SevenGoldenRules 2.289; C29H41N3O2S2; [M+Cl]1; delta(ppm) 2.289170
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C20H43N5O7P2; [M+Cl]1; delta(ppm) 2.765212
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C21H45N5O4S3; [M+Cl]1; delta(ppm) 3.525740
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C28H37N3O7; [M+Cl]1; delta(ppm) 3.937297
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C20H41N5O9S; [M+Cl]1; delta(ppm) 5.173867
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C19H47NO11P2; [M+Cl]1; delta(ppm) 5.302834
COMMENT: PROPOSED_MF SevenGoldenRules 5.551; C30H42NO3SP; [M+Cl]1; delta(ppm) 5.551286
COMMENT: PROPOSED_MF SevenGoldenRules 6.786; C22H46N3O5S2P; [M+Cl]1; delta(ppm) 6.785959
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C24H43N5O2SP2; [M+Cl]1; delta(ppm) 7.510452
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C19H45NO13S; [M+Cl]1; delta(ppm) 7.709592
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C24H51NOS3P2; [M+Cl]1; delta(ppm) 8.399947
COMMENT: PROPOSED_MF SevenGoldenRules 8.434; C21H42N3O10P; [M+Cl]1; delta(ppm) 8.434085
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C24H41N5O4S2; [M+Cl]1; delta(ppm) 9.919107
COMMENT: PROPOSED_MF SevenGoldenRules 10.048; C23H47NO6SP2; [M+Cl]1; delta(ppm) 10.048074
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C26H46N3S3P; [M+Cl]1; delta(ppm) 11.533095
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C23H37N5O9; [M+Cl]1; delta(ppm) 11.567234
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C23H45NO8S2; [M+Cl]1; delta(ppm) 12.456729
COMMENT: PROPOSED_MF SevenGoldenRules 13.181; C25H42N3O5SP; [M+Cl]1; delta(ppm) 13.181222
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C27H39N5O2P2; [M+Cl]1; delta(ppm) 13.903818
COMMENT: PROPOSED_MF SevenGoldenRules 14.105; C22H41NO13; [M+Cl]1; delta(ppm) 14.104856
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C17H46N5O7S2P; [M+Cl]1; delta(ppm) 14.415895
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C27H47NOS2P2; [M+Cl]1; delta(ppm) 14.793314
COMMENT: PROPOSED_MF SevenGoldenRules 16.064; C16H42N5O12P; [M+Cl]1; delta(ppm) 16.064022
COMMENT: PROPOSED_MF SevenGoldenRules 16.312; C27H37N5O4S; [M+Cl]1; delta(ppm) 16.312473
COMMENT: PROPOSED_MF SevenGoldenRules 16.441; C26H43NO6P2; [M+Cl]1; delta(ppm) 16.441441
COMMENT: PROPOSED_MF SevenGoldenRules 17.202; C27H45NO3S3; [M+Cl]1; delta(ppm) 17.201969
COMMENT: PROPOSED_MF SevenGoldenRules 17.678; C18H47N3O8SP2; [M+Cl]1; delta(ppm) 17.678010
COMMENT: PROPOSED_MF SevenGoldenRules 17.926; C29H42N3S2P; [M+Cl]1; delta(ppm) 17.926462
COMMENT: PROPOSED_MF SevenGoldenRules 18.850; C26H41NO8S; [M+Cl]1; delta(ppm) 18.850096
COMMENT: PROPOSED_MF SevenGoldenRules 19.161; C21H46N5O2S3P; [M+Cl]1; delta(ppm) 19.161135
COMMENT: PROPOSED_MF SevenGoldenRules 19.575; C28H38N3O5P; [M+Cl]1; delta(ppm) 19.574589
COMMENT: PROPOSED_MF SevenGoldenRules 19.892; C30H33NO6; [M+Hac-H]1; delta(ppm) -19.891865
COMMENT: PROPOSED_MF SevenGoldenRules 19.564; C25H38N5S2P; [M+Hac-H]1; delta(ppm) -19.563978
COMMENT: PROPOSED_MF SevenGoldenRules 18.596; C22H37N3O8S; [M+Hac-H]1; delta(ppm) -18.596211
COMMENT: PROPOSED_MF SevenGoldenRules 17.837; C24H34N5O5P; [M+Hac-H]1; delta(ppm) -17.837101
COMMENT: PROPOSED_MF SevenGoldenRules 16.907; C24H42NO4S2P; [M+Hac-H]1; delta(ppm) -16.907092
COMMENT: PROPOSED_MF SevenGoldenRules 16.148; C26H39N3OSP2; [M+Hac-H]1; delta(ppm) -16.147982
COMMENT: PROPOSED_MF SevenGoldenRules 15.576; C13H37N5O15; [M+Hac-H]1; delta(ppm) -15.575668
COMMENT: PROPOSED_MF SevenGoldenRules 15.180; C23H38NO9P; [M+Hac-H]1; delta(ppm) -15.180216
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C26H37N3O3S2; [M+Hac-H]1; delta(ppm) -13.624239
COMMENT: PROPOSED_MF SevenGoldenRules 13.125; C17H39N5O8P2; [M+Hac-H]1; delta(ppm) -13.125452
COMMENT: PROPOSED_MF SevenGoldenRules 12.865; C28H34N5SP; [M+Hac-H]1; delta(ppm) -12.865129
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C18H41N5O5S3; [M+Hac-H]1; delta(ppm) -12.328585
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C25H33N3O8; [M+Hac-H]1; delta(ppm) -11.897362
COMMENT: PROPOSED_MF SevenGoldenRules 10.602; C17H37N5O10S; [M+Hac-H]1; delta(ppm) -10.601709
COMMENT: PROPOSED_MF SevenGoldenRules 10.208; C27H38NO4SP; [M+Hac-H]1; delta(ppm) -10.208243
COMMENT: PROPOSED_MF SevenGoldenRules 9.449; C29H35N3OP2; [M+Hac-H]1; delta(ppm) -9.449133
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C19H42N3O6S2P; [M+Hac-H]1; delta(ppm) -8.912589
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C21H39N5O3SP2; [M+Hac-H]1; delta(ppm) -8.153479
COMMENT: PROPOSED_MF SevenGoldenRules 7.186; C18H38N3O11P; [M+Hac-H]1; delta(ppm) -7.185713
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C29H33N3O3S; [M+Hac-H]1; delta(ppm) -6.925390
COMMENT: PROPOSED_MF SevenGoldenRules 5.630; C21H37N5O5S2; [M+Hac-H]1; delta(ppm) -5.629736
COMMENT: PROPOSED_MF SevenGoldenRules 5.497; C20H43NO7SP2; [M+Hac-H]1; delta(ppm) -5.496593
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C23H42N3OS3P; [M+Hac-H]1; delta(ppm) -3.940616
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C20H33N5O10; [M+Hac-H]1; delta(ppm) -3.902860
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C30H34NO4P; [M+Hac-H]1; delta(ppm) -3.509394
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C20H41NO9S2; [M+Hac-H]1; delta(ppm) -2.972850
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C22H38N3O6SP; [M+Hac-H]1; delta(ppm) -2.213740
COMMENT: PROPOSED_MF SevenGoldenRules 1.455; C24H35N5O3P2; [M+Hac-H]1; delta(ppm) -1.454630
