ACCESSION: MSBNK-SMB_Measured-HSA033P0467005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'C18neg_1400': {'bp': 4923.0, 'sum': 14668.0}, 'C16neg_1905': {'bp': 4860.0, 'sum': 8814.0}, 'C8neg_1197': {'bp': 4290.0, 'sum': 8059.0}, 'D99neg_1069': {'bp': 3405.0, 'sum': 6695.0}, 'D73neg_1963': {'bp': 3027.0, 'sum': 5150.0}, 'C10neg_1213': {'bp': 2908.0, 'sum': 5727.0}, 'C1neg_1255': {'bp': 2718.0, 'sum': 6235.0}, 'C10neg_1229': {'bp': 2497.0, 'sum': 5541.0}, 'C2neg_1226': {'bp': 2461.0, 'sum': 5084.0}, 'C5neg_1112': {'bp': 2452.0, 'sum': 5793.0}, 'C3neg_1172': {'bp': 2431.0, 'sum': 6003.0}, 'C11neg_1475': {'bp': 2307.0, 'sum': 6206.0}, 'D99neg_1245': {'bp': 2288.0, 'sum': 4532.0}, 'C14neg_1311': {'bp': 2246.0, 'sum': 6192.0}, 'C2neg_1257': {'bp': 2136.0, 'sum': 4330.0}, 'C5neg_1335': {'bp': 2118.0, 'sum': 5888.0}, 'D84neg_1158': {'bp': 1931.0, 'sum': 4151.0}, 'D102neg_1135': {'bp': 1705.0, 'sum': 4440.0}, 'D147neg_1280': {'bp': 1647.0, 'sum': 3729.0}, 'D142neg_1255': {'bp': 1609.0, 'sum': 4009.0}, 'C6neg_1266': {'bp': 1492.0, 'sum': 4046.0}, 'C11neg_1272': {'bp': 1430.0, 'sum': 3080.0}, 'D168neg_1262': {'bp': 1393.0, 'sum': 3693.0}, 'D142neg_1221': {'bp': 1378.0, 'sum': 3061.0}, 'D94neg_1216': {'bp': 1186.0, 'sum': 3553.0}, 'D66neg_1182': {'bp': 1178.0, 'sum': 2898.0}, 'D119neg_1163': {'bp': 1091.0, 'sum': 3573.0}, 'D171neg_1120': {'bp': 1078.0, 'sum': 2230.0}, 'D143neg_1166': {'bp': 912.0, 'sum': 2603.0}, 'D119neg_1247': {'bp': 908.0, 'sum': 2534.0}, 'D65neg_1280': {'bp': 890.0, 'sum': 2669.0}}
COMMENT: RETENTION_TIME_STDEV 0.249
COMMENT: PRECURSOR_M/Z_RAW 467.313154
COMMENT: PRECURSOR_M/Z_STDEV 0.002865
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.624; C23H48O9; [M-H]1; delta(ppm) -18.623974
COMMENT: PROPOSED_MF MS-FINDER 2.064; C21H40N8O4; [M-H]-; delta(ppm) 8.259205
COMMENT: PROPOSED_MF MS-FINDER 2.043; C27H48O4S; [M-H]-; delta(ppm) -13.309053
COMMENT: PROPOSED_MF MS-FINDER 2.034; C18H52N4O3S3; [M-H]-; delta(ppm) 2.047616
COMMENT: PROPOSED_MF MS-FINDER 2.034; C20H44N4O8; [M-H]-; delta(ppm) 11.121178
COMMENT: PROPOSED_MF MS-FINDER 2.034; C31H40N4; [M-H]-; delta(ppm) -8.957227
COMMENT: PROPOSED_MF MS-FINDER 2.026; C14H41N14O2P; [M-H]-; delta(ppm) -13.567194
COMMENT: PROPOSED_MF MS-FINDER 2.023; C27H49O2PS; [M-H]-; delta(ppm) 4.332492
COMMENT: PROPOSED_MF MS-FINDER 2.021; C24H53O2PS2; [M-H]-; delta(ppm) -2.881359
COMMENT: PROPOSED_MF MS-FINDER 2.015; C16H36N16O; [M-H]-; delta(ppm) -10.032679
COMMENT: PROPOSED_MF MS-FINDER 2.011; C23H44N6O2S; [M-H]-; delta(ppm) -7.562869
COMMENT: PROPOSED_MF MS-FINDER 1.999; C15H49N8O2PS2; [M-H]-; delta(ppm) 11.473290
COMMENT: PROPOSED_MF MS-FINDER 1.996; C19H44N6O7; [M-H]-; delta(ppm) -12.916999
COMMENT: PROPOSED_MF MS-FINDER 1.981; C21H49N4O3PS; [M-H]-; delta(ppm) -11.097401
COMMENT: PROPOSED_MF MS-FINDER 1.964; C17H36N14O2; [M-H]-; delta(ppm) 14.005636
COMMENT: PROPOSED_MF MS-FINDER 1.958; C21H48N4O3S2; [M-H]-; delta(ppm) 9.261539
COMMENT: PROPOSED_MF MS-FINDER 1.957; C14H48N10OS3; [M-H]-; delta(ppm) 7.793977
COMMENT: PROPOSED_MF MS-FINDER 1.932; C26H48N2OS2; [M-H]-; delta(ppm) 0.653231
COMMENT: PROPOSED_MF MS-FINDER 1.927; C22H49N2O4PS; [M-H]-; delta(ppm) 12.940863
COMMENT: PROPOSED_MF MS-FINDER 1.917; C16H40N10O6; [M-H]-; delta(ppm) 16.867643
COMMENT: PROPOSED_MF MS-FINDER 1.908; C32H40N2O; [M-H]-; delta(ppm) 15.081140
COMMENT: PROPOSED_MF MS-FINDER 1.904; C16H44N12S2; [M-H]-; delta(ppm) -9.030382
COMMENT: PROPOSED_MF MS-FINDER 1.890; C21H57O2PS3; [M-H]-; delta(ppm) -10.095106
COMMENT: PROPOSED_MF MS-FINDER 1.886; C20H40N10O3; [M-H]-; delta(ppm) -15.778835
COMMENT: PROPOSED_MF MS-FINDER 1.862; C23H50O5P2; [M-H]-; delta(ppm) 16.620214
COMMENT: PROPOSED_MF MS-FINDER 1.857; C23H52N2OS3; [M-H]-; delta(ppm) -6.560567
COMMENT: PROPOSED_MF MS-FINDER 1.837; C13H40N16OS; [M-H]-; delta(ppm) -17.246323
COMMENT: PROPOSED_MF MS-FINDER 1.830; C20H48N6O2S2; [M-H]-; delta(ppm) -14.776549
COMMENT: PROPOSED_MF MS-FINDER 1.822; C18H45N8O4P; [M-H]-; delta(ppm) -19.313309
COMMENT: PROPOSED_MF MS-FINDER 1.806; C16H48N6O5S2; [M-H]-; delta(ppm) 17.869994
COMMENT: PROPOSED_MF MS-FINDER 1.804; C17H44N10OS2; [M-H]-; delta(ppm) 15.007982
COMMENT: PROPOSED_MF MS-FINDER 1.804; C18H45N8O2PS; [M-H]-; delta(ppm) 18.687348
COMMENT: PROPOSED_MF MS-FINDER 1.794; C23H48O9; [M-H]-; delta(ppm) -18.663121
COMMENT: PROPOSED_MF MS-FINDER 1.785; C24H44N4O3S; [M-H]-; delta(ppm) 16.475565
COMMENT: PROPOSED_MF MS-FINDER 1.778; C10H36N20S; [M-H]-; delta(ppm) 12.538060
COMMENT: PROPOSED_MF MS-FINDER 1.773; C18H53N4O3PS2; [M-H]-; delta(ppm) -18.311030
COMMENT: PROPOSED_MF MS-FINDER 1.749; C14H56N6S5; [M-H]-; delta(ppm) 8.796310
COMMENT: PROPOSED_MF MS-FINDER 1.729; C23H48O7S; [M-H]-; delta(ppm) 19.337586
COMMENT: PROPOSED_MF MS-FINDER 1.673; C20H56N2OS4; [M-H]-; delta(ppm) -13.774261
COMMENT: PROPOSED_MF MS-FINDER 1.672; C19H40N12S; [M-H]-; delta(ppm) -1.816619
COMMENT: PROPOSED_MF MS-FINDER 1.634; C22H36N12; [M-H]-; delta(ppm) 5.397247
COMMENT: PROPOSED_MF MS-FINDER 1.590; C17H52N6S4; [M-H]-; delta(ppm) 16.010330
COMMENT: PROPOSED_MF MS-FINDER 1.566; C30H45O2P; [M-H]-; delta(ppm) 11.546448
COMMENT: PROPOSED_MF MS-FINDER 1.556; C13H32N20; [M-H]-; delta(ppm) 19.752134
COMMENT: PROPOSED_MF MS-FINDER 1.546; C29H44N2OS; [M-H]-; delta(ppm) 7.867134
COMMENT: PROPOSED_MF MS-FINDER 1.538; C13H48N12S3; [M-H]-; delta(ppm) -16.244040
COMMENT: PROPOSED_MF MS-FINDER 1.472; C21H56O2S4; [M-H]-; delta(ppm) 10.263875
COMMENT: PROPOSED_MF MS-FINDER 1.305; C24H52O2S3; [M-H]-; delta(ppm) 17.477916
COMMENT: PROPOSED_MF MS-FINDER 1.294; C28H44N4S; [M-H]-; delta(ppm) -16.170887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.078; C25H44N2O6; [M-H]-; delta(ppm) 2.512839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.922; C30H44O4; [M-H]-; delta(ppm) -6.095352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C26H40N6O2; [M-H]-; delta(ppm) -0.349085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C31H40N4; [M-H]-; delta(ppm) -8.957227
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.507; C25H44N2O6; [M-H]-; delta(ppm) 2.512839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.459; C30H44O4; [M-H]-; delta(ppm) -6.095352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C26H40N6O2; [M-H]-; delta(ppm) -0.349085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C31H40N4; [M-H]-; delta(ppm) -8.957227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.468; C25H44N2O6; [M-H]-; delta(ppm) 2.512839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.311; C30H44O4; [M-H]-; delta(ppm) -6.095352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.694; C26H40N6O2; [M-H]-; delta(ppm) -0.349085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.959; C23H49O7P; [M-H]-; delta(ppm) -1.021765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.907; C23H41FN6O3; [M-H]-; delta(ppm) -2.794231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.781; C22H45FN2O7; [M-H]-; delta(ppm) 0.067680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C31H40N4; [M-H]-; delta(ppm) -8.957227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.759; C28H42N3O3; [M-H]-; delta(ppm) -3.222227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.732; C24H44BNO7; [M-H]-; delta(ppm) 21887.677986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.726; C24H49ClO6; [M-H]-; delta(ppm) -48849.883953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.522; C25H44N2O6; [M-H]-; delta(ppm) 2.512839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.475; C30H44O4; [M-H]-; delta(ppm) -6.095352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H49O7P; [M-H]-; delta(ppm) -1.021765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H41FN6O3; [M-H]-; delta(ppm) -2.794231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H49ClO6; [M-H]-; delta(ppm) -48849.883953
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; QGWDYPREORDRIT-UHFFFAOYSA-N; C30H44O4; 1,2,5,8,15,19,19-heptamethyl-13,18-dioxopentacyclo[12.8.0.0<2,11.0<5,10.0<15 ,20]docos-11-ene-8-carboxylic acid CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.144; OSHPUKFTABCNQL-HHOBYIPWNA-N; [M-H]-; C[C@@H]([C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H](C(C)=C)[C@@]4(CCOC=O)C[C@@]34CC[C@]12C)[C@H]1CC=C(C)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ULCRKUCNGNUAOQ-WBSJIWBHNA-N; [M-H]-; C[C@H](CCC=C(C)C)[C@]1(O)[C@@H]2C=C(C)[C@@H]([C@H]3[C@@H]2[C@](O)([C@H](C)CCC=C(C)C)C(=O)C=C3C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QPMGGWRRTKBTBO-IXVYYZIPNA-N; [M-H]-; CC1(C)CC[C@@]2(CC[C@]3(C)C(C=C[C@@H]4[C@@]5(C)CCC(=O)[C@](C)(CO)[C@@H]5CC[C@@]34C)=C2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RHKSFHIGXAOZKO-OPIJTAAGNA-N; [M-H]-; CC(C)C(=O)[C@@]12C(=O)C=C(O)[C@@](CC=C(C)C)(C[C@H](CC=C(C)C)[C@@]1(C)CCC=C(C)C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RISFNZXKDLHMHX-FFMQXZHENA-N; [M-H]-; CC(=C)[C@@H]1CC[C@@H]2[C@@]3(C[C@]13CCC(O)=O)CC[C@]1(C)\C(CC[C@@]21C)=C(/C)CC\C=C(\C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; DFSIQVYXMRYQGI-UHFFFAOYNA-N; [M-H]-; 16beta-16-Hydroxy-3-oxo-1,12-oleanadien-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; WHXSEQZSHBSMSL-XENLZXDWSA-N; [M-H]-; UNPD228145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; HHLUYOCZBUYSBO-NDCPYMAZNA-N; [M-H]-; UNPD104491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; XFWLEUHKAOOGAF-HPGWEVOSNA-N; [M-H]-; UNPD144237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; WJSLGDAZPIMWON-UVRQRQKGSA-N; [M-H]-; UNPD214884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; ZTKZZRIVAYGFSF-VXLYETTFNA-N; [M-H]-; Ganoderic acid DM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; CTZUXTNMDDRMNB-UFWORHAWNA-N; [M-H]-; Isomasticadienonalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; NCFVZZZXSIOSQB-UHFFFAOYNA-N; [M-H]-; Isoglabrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; MLPQORAIFSUXOF-WQSKRXAWNA-N; [M-H]-; UNPD195851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; RKRGWMZAXCZBPG-SSAGDRCJNA-N; [M-H]-; 3,21-dioxoolean-18-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; QGWDYPREORDRIT-LPXJIFNVSA-N; [M-H]-; 3-oxoglycyrrhetinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; ZYEKRDSCPDPVSG-XWSMLGHTNA-N; [M-H]-; UNPD136349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; RIARKSMMKCXBML-OSJWLAARNA-N; [M-H]-; Uralenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; YCJCYIJUVKYWES-RSOXBGTRNA-N; [M-H]-; Dubione A;(-)-Dubione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; SSHDNSCEQSPWIM-UHFFFAOYNA-N; [M-H]-; Glabrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; MUYQNDWZUCOTJV-OWBUTMRKNA-N; [M-H]-; Tyromycic acid D;(-)-Tyromycic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; QOIBKZDJHBYYMX-YYIOZZJCNA-N; [M-H]-; Kadsuracoccinic acid A;(+)-Kadsuracoccinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; VDCXFZHVUVSCTH-NXJQLOKRNA-N; [M-H]-; Acridocarpusic acid C;(+)-Acridocarpusic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; BICZFYRWUHELRT-IWOGFDEKNA-N; [M-H]-; fatsicarpain C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; HLYMLUCSBDYNAA-AUGKFBKPSA-N; [M-H]-; UNPD216557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; MRZDEOWEUAMNTO-TYZSOSGNNA-N; [M-H]-; Myrica acid;(-)-Myrica acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; VDDPQVQCXWFZJM-PHTHKAPYNA-N; [M-H]-; 3,11-Dioxoolean-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; BHYFAPCVVRZAQZ-WGVRQCJSNA-N; [M-H]-; Euscaphic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; ZILGTWWGYWOZLX-LJYLWEQMNA-N; [M-H]-; UNPD182138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; NPBADLOLWPOOEX-YWQAYHSKSA-N; [M-H]-; UNPD219023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; KPPHPIMYCLGAER-UHFFFAOYSA-N; [M-H]-; Colupone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; IDLSIHOLGUQNMM-YYPZZIHNNA-N; [M-H]-; UNPD106083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; KWZNLJRIABJHPG-JMDGLPDKNA-N; [M-H]-; Carnosodione;26,27-Dihydroxylanosta-7,9(11),24-triene-3,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; QOCRZHBXYGQZJC-BDFPUGLQNA-N; [M-H]-; Acremolide C;(-)-Acremolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; BMLQGBMROLYCPY-ZNOHHQSTSA-N; [M-H]-; UNPD216467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; BMUQIRNIOOTLBR-ZHGUDFBHNA-N; [M-H]-; UNPD22367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; BYIMMVVTZTWWCK-PJBWVIGRNA-N; [M-H]-; UNPD143521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; GGEQKNGOLPKLAU-ZSJBMXBUNA-N; [M-H]-; UNPD107497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; OTBMTWUPWVANPM-GKKIIXMRNA-N; [M-H]-; UNPD180046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; PMBICSRADRKKMH-ZIGXIUJPNA-N; [M-H]-; Sootepin B;(+)-Sootepin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; XSPNWBBGKPFXRL-WJWLGSLWNA-N; [M-H]-; C00050771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; UHKHABIIDWFZIO-MVKZSIJKNA-N; [M-H]-; Neoabieslactone F;(+)-Neoabieslactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; MFSMECUSKAWISS-ZSWPYDKMNA-N; [M-H]-; UNPD22000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; OGLJBMBPKNBOON-ICQJXUMVSA-N; [M-H]-; UNPD214754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; OYIAJMJBKJAEIE-ISJLHBELNA-N; [M-H]-; UNPD202924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; LRTQKAOVDCIAEV-GOGJHDSQNA-N; [M-H]-; Argenteanone E;(-)-Argenteanone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; BCDHYGLIKUTJAW-IIOHKKKANA-N; [M-H]-; UNPD182519
