ACCESSION: MSBNK-SMB_Measured-HSA033P0441001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C3neg_2211': {'bp': 1781.0, 'sum': 3831.0}, 'C18neg_2212': {'bp': 1720.0, 'sum': 4162.0}, 'C11neg_2138': {'bp': 1361.0, 'sum': 3081.0}, 'C8neg_2174': {'bp': 1319.0, 'sum': 3696.0}, 'C12neg_2131': {'bp': 1213.0, 'sum': 3340.0}, 'C16neg_2176': {'bp': 1195.0, 'sum': 3379.0}, 'C13neg_2227': {'bp': 1066.0, 'sum': 2595.0}, 'C1neg_2131': {'bp': 1034.0, 'sum': 2808.0}, 'C5neg_2209': {'bp': 951.0, 'sum': 2655.0}, 'D126neg_2215': {'bp': 881.0, 'sum': 2614.0}, 'D169neg_2145': {'bp': 851.0, 'sum': 2725.0}, 'D145neg_2176': {'bp': 807.0, 'sum': 2216.0}, 'C4neg_2142': {'bp': 774.0, 'sum': 2784.0}, 'C14neg_2077': {'bp': 741.0, 'sum': 2126.0}, 'D84neg_2162': {'bp': 582.0, 'sum': 1758.0}, 'D65neg_2215': {'bp': 568.0, 'sum': 1786.0}, 'D168neg_2210': {'bp': 523.0, 'sum': 1447.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 441.356616
COMMENT: PRECURSOR_M/Z_STDEV 0.000800
COMMENT: PRECURSOR_IN_MS1 mz 441.357337; int 31.955; delta(ppm) 1.906010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; AMRSBVODZRRKES-CGAIIQECSA-N; [M-H]-; DG(10:0/a-13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; AVIVNFATIIEVKI-DEOSSOPVSA-N; [M-H]-; DG(8:0/i-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; AZYNTRSTHWTCTQ-DEOSSOPVSA-N; [M-H]-; DG(i-15:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; DXTZZJUXDAQHER-XMMPIXPASA-N; [M-H]-; DG(10:0/0:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; FGCSDNFULCDQPV-DEOSSOPVSA-N; [M-H]-; DG(10:0/13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; FLBDPRSVDHIORY-DEOSSOPVSA-N; [M-H]-; DG(13:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; IDPLYVNFZCMAHM-XMMPIXPASA-N; [M-H]-; DG(10:0/0:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LWMXAAUDUNHQJY-CGAIIQECSA-N; [M-H]-; DG(a-15:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MEKJHYMTMIEZRD-CGAIIQECSA-N; [M-H]-; DG(a-13:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; PAQPZJZATKSCQC-XMMPIXPASA-N; [M-H]-; DG(8:0/0:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; PHERGCZDWYMUOF-DEOSSOPVSA-N; [M-H]-; DG(8:0/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; SJNOWYLXHCVWHY-XMMISQBUSA-N; [M-H]-; DG(10:0/0:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; SUFHSDJUHDNGCN-CGAIIQECSA-N; [M-H]-; DG(8:0/a-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; WJDHKDCFZWCXJC-DEOSSOPVSA-N; [M-H]-; DG(15:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XDVFEQSNIMDNPM-DEOSSOPVSA-N; [M-H]-; DG(10:0/i-13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XJUDIJRLWFCAOV-XMMPIXPASA-N; [M-H]-; DG(8:0/0:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XZIPJPWRLDKCHE-XMMISQBUSA-N; [M-H]-; DG(8:0/0:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; YUDLLPUFKJGYRT-DEOSSOPVSA-N; [M-H]-; DG(i-13:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MLCXTFQPDZWGTQ-VDHMQRRXSA-N; [M-H]-; UNPD214258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; YKZPJVAZIXEHHB-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1'',3',9a,11a-tetramethyl-2,3,3a,3b,4,6,7,8,9,9a,9b,10,11,11a-tetradecahydrodispiro[cyclopenta[a]phenanthrene-1,5'-[1,3]oxazolidine-2',4''-piperidine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXTGYNUJCYKBPH-CXBQMUPRNA-N; [M-H]-; UNPD175767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IBKWZOZUSZOBQH-VPMCORHGNA-N; [M-H]-; UNPD36897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUZDXHUEMSSJKT-UHFFFAOYSA-N; [M-H]-; hexyl 7-{[7-(hexyloxy)-7-oxoheptyl]oxy}heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FKWHKBXVLNKTGT-UHFFFAOYSA-N; [M-H]-; N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FGCSDNFULCDQPV-DEOSSOPVSA-N; [M-H]-; [(2S)-1-decanoyloxy-3-hydroxypropan-2-yl] tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PHERGCZDWYMUOF-DEOSSOPVSA-N; [M-H]-; [(2S)-1-hydroxy-3-octanoyloxypropan-2-yl] pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AVIVNFATIIEVKI-DEOSSOPVSA-N; [M-H]-; [(2S)-1-hydroxy-3-octanoyloxypropan-2-yl] 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SUFHSDJUHDNGCN-CGAIIQECSA-N; [M-H]-; [(2S)-1-hydroxy-3-octanoyloxypropan-2-yl] 12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XDVFEQSNIMDNPM-DEOSSOPVSA-N; [M-H]-; [(2S)-1-decanoyloxy-3-hydroxypropan-2-yl] 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AMRSBVODZRRKES-CGAIIQECSA-N; [M-H]-; [(2S)-1-decanoyloxy-3-hydroxypropan-2-yl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XJUDIJRLWFCAOV-DEOSSOPVSA-N; [M-H]-; [(2S)-2-hydroxy-3-octanoyloxypropyl] pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; PAQPZJZATKSCQC-DEOSSOPVSA-N; [M-H]-; [(2S)-2-hydroxy-3-octanoyloxypropyl] 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XZIPJPWRLDKCHE-CGAIIQECSA-N; [M-H]-; [(2S)-2-hydroxy-3-octanoyloxypropyl] 12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; DXTZZJUXDAQHER-DEOSSOPVSA-N; [M-H]-; [(2S)-3-decanoyloxy-2-hydroxypropyl] tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; IDPLYVNFZCMAHM-DEOSSOPVSA-N; [M-H]-; [(2S)-3-decanoyloxy-2-hydroxypropyl] 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SJNOWYLXHCVWHY-CGAIIQECSA-N; [M-H]-; [(2S)-3-decanoyloxy-2-hydroxypropyl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; FLBDPRSVDHIORY-DEOSSOPVSA-N; [M-H]-; [(2S)-2-decanoyloxy-3-hydroxypropyl] tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YUDLLPUFKJGYRT-DEOSSOPVSA-N; [M-H]-; [(2S)-2-decanoyloxy-3-hydroxypropyl] 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; MEKJHYMTMIEZRD-CGAIIQECSA-N; [M-H]-; [(2S)-2-decanoyloxy-3-hydroxypropyl] 10-methyldodecanoate
