ACCESSION: MSBNK-SMB_Measured-HSA033P0297004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'C10neg_5469': {'bp': 5429.0, 'sum': 14880.0}, 'D169neg_5450': {'bp': 4805.0, 'sum': 14025.0}, 'D83neg_5845': {'bp': 3967.0, 'sum': 16137.0}, 'D203neg_5341': {'bp': 3845.0, 'sum': 11378.0}, 'D64neg_5583': {'bp': 3647.0, 'sum': 12248.0}, 'D124neg_5456': {'bp': 3645.0, 'sum': 10883.0}, 'C8neg_5449': {'bp': 3634.0, 'sum': 10618.0}, 'C1neg_5469': {'bp': 3553.0, 'sum': 12178.0}, 'D169neg_5463': {'bp': 3543.0, 'sum': 9947.0}, 'D119neg_5460': {'bp': 3341.0, 'sum': 10985.0}, 'D87neg_5596': {'bp': 3248.0, 'sum': 10361.0}, 'C15neg_5373': {'bp': 3220.0, 'sum': 9111.0}, 'D69neg_5379': {'bp': 3193.0, 'sum': 11150.0}, 'C17neg_5423': {'bp': 3187.0, 'sum': 9499.0}, 'D83neg_5860': {'bp': 3162.0, 'sum': 10981.0}, 'D117neg_5734': {'bp': 3100.0, 'sum': 12804.0}, 'D142neg_5589': {'bp': 3095.0, 'sum': 9846.0}, 'D142neg_5606': {'bp': 2829.0, 'sum': 9260.0}, 'D145neg_5565': {'bp': 2829.0, 'sum': 10530.0}, 'D74neg_5460': {'bp': 2824.0, 'sum': 8464.0}, 'D99neg_5618': {'bp': 2712.0, 'sum': 8664.0}, 'D168neg_5608': {'bp': 2697.0, 'sum': 8726.0}, 'D94neg_5540': {'bp': 2570.0, 'sum': 9810.0}, 'D178neg_5564': {'bp': 2529.0, 'sum': 9693.0}, 'D108neg_5666': {'bp': 2481.0, 'sum': 8286.0}, 'D124neg_5471': {'bp': 2465.0, 'sum': 9194.0}, 'C16neg_5626': {'bp': 2457.0, 'sum': 9720.0}, 'C17neg_5411': {'bp': 2451.0, 'sum': 7382.0}, 'D126neg_5705': {'bp': 2432.0, 'sum': 8266.0}, 'D65neg_5554': {'bp': 2408.0, 'sum': 8377.0}, 'D122neg_5852': {'bp': 2363.0, 'sum': 11072.0}, 'D178neg_5549': {'bp': 2332.0, 'sum': 9078.0}, 'C2neg_5654': {'bp': 2263.0, 'sum': 10239.0}, 'D207neg_5799': {'bp': 2132.0, 'sum': 7988.0}, 'D136neg_5415': {'bp': 2002.0, 'sum': 7592.0}, 'D171neg_5630': {'bp': 1992.0, 'sum': 5681.0}, 'D117neg_5752': {'bp': 1814.0, 'sum': 8593.0}, 'C10neg_5484': {'bp': 1757.0, 'sum': 8294.0}, 'D119neg_5472': {'bp': 1756.0, 'sum': 6808.0}, 'D143neg_5551': {'bp': 1716.0, 'sum': 5605.0}, 'D146neg_5389': {'bp': 1640.0, 'sum': 7940.0}, 'C13neg_5525': {'bp': 1639.0, 'sum': 7033.0}, 'C9neg_5739': {'bp': 1631.0, 'sum': 7180.0}, 'D94neg_5555': {'bp': 1550.0, 'sum': 6304.0}, 'D170neg_5468': {'bp': 1530.0, 'sum': 5190.0}, 'D171neg_5615': {'bp': 1457.0, 'sum': 6057.0}, 'D126neg_5719': {'bp': 1410.0, 'sum': 6163.0}, 'C15neg_5359': {'bp': 1382.0, 'sum': 4165.0}, 'C8neg_5467': {'bp': 1278.0, 'sum': 5119.0}, 'D146neg_5402': {'bp': 1232.0, 'sum': 4493.0}, 'D207neg_5811': {'bp': 1096.0, 'sum': 5554.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 297.138338
COMMENT: PRECURSOR_M/Z_STDEV 0.000727
COMMENT: PRECURSOR_IN_MS1 mz 297.138690; int 43.959; delta(ppm) -0.220501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.996; C21H18N2; [M-H]-; delta(ppm) -3.345756
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H28ClO3P; [M-H]-; delta(ppm) -74735.363116
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C18H19FN2O; [M-H]-; delta(ppm) -7.191239
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C13H22N4O2S; [M-H]-; delta(ppm) -1.152805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.867; C13H19FN4O3; [M-H]-; delta(ppm) 6.347009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.738; C10H20F2N4O4; [M-H]-; delta(ppm) 2.501452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.968; C5H18N10O5; [M-H]-; delta(ppm) -0.536201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.809; C9H22N4O7; [M-H]-; delta(ppm) -9.573395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.355; C15H18BN3O3; [M-H]-; delta(ppm) 34866.693625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.387; C11H24FN2O4P; [M-H]-; delta(ppm) 0.788062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.144; C14H23N2O3P; [M-H]-; delta(ppm) 4.633606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.768; C7H20N7O6; [M-H]-; delta(ppm) -5.054818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.446; C12H24ClFN2O3; [M-H]-; delta(ppm) -74733.896260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.356; C8H17F3N8O; [M-H]-; delta(ppm) -5.845019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C13H19FN4O3; [M-H]-; delta(ppm) 6.347009
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C5H18N10O5; [M-H]-; delta(ppm) -0.536201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C10H20F2N4O4; [M-H]-; delta(ppm) 2.501452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H22N4O7; [M-H]-; delta(ppm) -9.573395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H18BN3O3; [M-H]-; delta(ppm) 34866.693625
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.445; AHRUFYIOZLJWPI-NBUQLFNLSA-N; [M-H]-; C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(C(=C(C(=C2)C)C)O)C)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; ZLZRLBMUOXIEFI-GWJZTGGPSA-N; [M-H]-; C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(C(=CC(=C2C)O)C)C)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.342; RCCRKZDDJFJRMS-HIENMWCLNA-N; [M-H]-; COC1=C(C=C(\C=C\C)C=C1)[C@@](C)(O)CC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.201; RWQRFNIOVAJJRY-NJPLCYPENA-N; [M-H]-; O[C@@H](CCC1=CC=CC=C1)CC(=O)C[C@H](O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.195; NYCRPINFKBTAEY-UHFFFAOYSA-N; [M-H]-; O=C1OC(COCC(C)C)CC12C(=O)OC(C(=O)C)(C)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; GPEAGOWFJCWGTF-UHFFFAOYSA-N; [M-H]-; 8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; VOCBHVZGRUZNNX-UHFFFAOYSA-N; [M-H]-; 12-[(1-methyl-1H-imidazol-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; WOIIIUDZSOLAIW-LDGXTIHJNA-N; [M-H]-; Azapropazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; NOIIUHRQUVNIDD-UHFFFAOYSA-N; [M-H]-; 3-[[oxo(pyridin-4-yl)methyl]hydrazo]-N-(phenylmethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; ZTJRMNYKYQNZDZ-UHFFFAOYSA-N; [M-H]-; N-[(1,3-dioxolan-2-yl)methyl]-N,8-dimethyl-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; GPKIKLRSZJNSBT-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-[(1-methyl-1H-indol-4-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; DJFDCVNQDFICKV-UHFFFAOYSA-N; [M-H]-; 6-[5-(methoxymethyl)pyridin-3-yl]-3,4-dihydro-2H-1,8-naphthyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; DJWSPPLIMRUHDU-UHFFFAOYSA-N; [M-H]-; 6-amino-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; BXVYSVNNCZSPAS-UHFFFAOYSA-N; [M-H]-; 2-[[2-(4-methoxyphenyl)-5-methyl-7-pyrazolo[1,5-a]pyrimidinyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; OQDPVLVUJFGPGQ-UHFFFAOYSA-N; [M-H]-; 2-[4-(1,3-benzodioxol-5-ylmethyl)-1-piperazinyl]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; FXDIKWCJZDFCGD-UHFFFAOYSA-N; [M-H]-; CNP0431913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; ZQASEDXTLUSBAI-UHFFFAOYSA-N; [M-H]-; 3-(5-methyl-2-furanyl)-1-[4-(2-pyrimidinyl)-1-piperazinyl]-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; AVNFBBSUURQTHX-XISACWJONA-N; [M-H]-; UNPD4800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; MRKTVQZUQWLCPD-UHFFFAOYSA-N; [M-H]-; 5-methyl-N-[4-(4-morpholinyl)phenyl]-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; BEUJZHBUKKPNEH-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-5-methoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; VSBAGKKVVVUCHF-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-5-methoxy-3-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; ZXIPHGZDAXPXBX-UHFFFAOYSA-N; [M-H]-; 1-[3-acetyl-5-[(2-amino-1,6-dimethylpyrimidin-4-ylidene)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; ZZHLYYDVIOPZBE-UHFFFAOYSA-N; [M-H]-; Trimeprazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; GXTWAXDCKTXFAL-UHFFFAOYNA-N; [M-H]-; LSM-24581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; UABXJCJORJQWBU-UHFFFAOYSA-N; [M-H]-; N-[4-methyl-6-(1-oxobutylamino)-3-pyridinyl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; VEDOXAHBZNITEA-UHFFFAOYSA-N; [M-H]-; N-[4-[oxo-(2-pyrrolylidenemethylhydrazo)methyl]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; VOYWEJBMBPOLPO-UHFFFAOYSA-N; [M-H]-; N-[6-(1-oxopentylamino)-3-pyridinyl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; CMSYTTFIVMUUSY-UHFFFAOYSA-N; [M-H]-; N'-methyl-N'-phenyl-2-(phenylformohydrazido)acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; KSXYQBZHDCNFRQ-UHFFFAOYSA-N; [M-H]-; 12-[(1H-imidazol-2-yl)methyl]-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; VJEFBKQNOZEIRH-UHFFFAOYSA-N; [M-H]-; 6-[4-(cyclopropylmethyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; XLPVEGYDYXSLLX-UHFFFAOYSA-N; [M-H]-; 6-[(1H-imidazol-2-yl)methyl]-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; LURMIKVZJSMXQE-UHFFFAOYSA-N; [M-H]-; diethazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; YQNWZWMKLDQSAC-UHFFFAOYSA-N; [M-H]-; vortioxetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEORQHFAQLKZGW-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-phenyl-1H-indol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMSYTTFIVMUUSY-UHFFFAOYSA-N; [M-H]-; N'-methyl-N'-phenyl-2-(phenylformohydrazido)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHRUFYIOZLJWPI-NBUQLFNLSA-N; [M-H]-; Pestarhamnose B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLZRLBMUOXIEFI-GWJZTGGPSA-N; [M-H]-; Pestarhamnose A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; GPKIKLRSZJNSBT-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-[(1-methyl-1H-indol-4-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; MVLJPFZVDVZRLE-UHFFFAOYSA-N; [M-H]-; 2-ethyl-1,4-diphenyl-2H-cyclopenta[d]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; NOIIUHRQUVNIDD-UHFFFAOYSA-N; [M-H]-; 3-[[oxo(pyridin-4-yl)methyl]hydrazo]-N-(phenylmethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; QWQGDUNJMXPOLV-UHFFFAOYSA-N; [M-H]-; 6-Isopropenyl-14-Dimethylbenzo[A]Phenazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; ICCZXCQBWLJVDH-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(4-hydroxycyclohex-1-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XTXHXHASHXYMTO-NBSFBBAYNA-N; [M-H]-; UNPD31035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; XAUKEFNFVZJJRQ-DHAMEPLPSA-N; [M-H]-; Varioxiranol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WABPPBHOPMUJHV-UHFFFAOYNA-N; [M-H]-; Sesamex
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; ZFVYHTGRRBKBJE-JVYMNGFZNA-N; [M-H]-; UNPD171952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; UZNBYBYMGCKVND-XSFNAVMINA-N; [M-H]-; UNPD14406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WSMRVKVOISZOIC-JIMHZFRISA-N; [M-H]-; Sargassopenilline E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; WEDIEMBZPFJDNC-UHFFFAOYNA-N; [M-H]-; LSM-4450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WDTAONOOISZVFX-VIZXRFKYNA-N; [M-H]-; UNPD92156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HRNZSHPPGBFUNQ-UHFFFAOYSA-N; [M-H]-; 1-[(2-benzylphenyl)methyl]-1H-pyrrolo[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QHNJVZUXAYIKTA-XRVFWPJBNA-N; [M-H]-; UNPD157732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ACFYJUDPZWXDFR-OMCIZABFNA-N; [M-H]-; UNPD122558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; XFEPOPDXVCDJNH-DNQWYVPWNA-N; [M-H]-; UNPD59913
