ACCESSION: MSBNK-SMB_Measured-HSA033P0663001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C2neg_3413': {'bp': 840.0, 'sum': 5406.0}, 'D66neg_3410': {'bp': 738.0, 'sum': 4586.0}, 'D122neg_3567': {'bp': 658.0, 'sum': 4826.0}, 'D65neg_3477': {'bp': 631.0, 'sum': 4964.0}, 'C12neg_3395': {'bp': 552.0, 'sum': 4007.0}, 'D203neg_3315': {'bp': 550.0, 'sum': 4368.0}, 'D66neg_3429': {'bp': 518.0, 'sum': 3991.0}, 'D83neg_3659': {'bp': 500.0, 'sum': 3117.0}, 'D69neg_3373': {'bp': 428.0, 'sum': 3180.0}, 'D126neg_3528': {'bp': 346.0, 'sum': 2686.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 663.230521
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 663.231061; int 5.942; delta(ppm) 1.736879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 685.210398; int 0.469; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.733; C30H41N4O11P; [M-H]1; delta(ppm) -18.732729
COMMENT: PROPOSED_MF SevenGoldenRules 10.590; C31H42N2O10P2; [M-H]1; delta(ppm) 10.589570
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C20H45N2O20P; [M-H]1; delta(ppm) 12.304315
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C22H40N4O19; [M-H]1; delta(ppm) 14.791374
COMMENT: PROPOSED_MF SevenGoldenRules 15.091; C32H41O13P; [M-H]1; delta(ppm) 15.090965
COMMENT: PROPOSED_MF SevenGoldenRules 16.646; C26H42N4O12P2; [M-H]1; delta(ppm) 16.646129
COMMENT: PROPOSED_MF SevenGoldenRules 16.804; C21H44O23; [M-H]1; delta(ppm) 16.804205
COMMENT: PROPOSED_MF SevenGoldenRules 18.660; C25H46O16P2; [M-H]1; delta(ppm) 18.660466
COMMENT: PROPOSED_MF MS-FINDER 3.771; C32H40O15; [M-H]-; delta(ppm) 2.683575
COMMENT: PROPOSED_MF MS-FINDER 3.595; C34H36N2O12; [M-H]-; delta(ppm) 17.604735
COMMENT: PROPOSED_MF MS-FINDER 3.574; C38H36N2O9; [M-H]-; delta(ppm) -5.398283
COMMENT: PROPOSED_MF MS-FINDER 3.487; C34H40N4O6S2; [M-H]-; delta(ppm) -0.643223
COMMENT: PROPOSED_MF MS-FINDER 3.418; C35H40N2O9S; [M-H]-; delta(ppm) -10.481087
COMMENT: PROPOSED_MF MS-FINDER 3.385; C25H44O20; [M-H]-; delta(ppm) -6.171884
COMMENT: PROPOSED_MF MS-FINDER 3.319; C39H36O10; [M-H]-; delta(ppm) 11.539191
COMMENT: PROPOSED_MF MS-FINDER 3.185; C39H32N6O3S; [M-H]-; delta(ppm) 19.360894
COMMENT: PROPOSED_MF MS-FINDER 3.145; C33H36N4O11; [M-H]-; delta(ppm) 0.667056
COMMENT: PROPOSED_MF MS-FINDER 3.141; C21H41N6O16P; [M-H]-; delta(ppm) 10.307413
COMMENT: PROPOSED_MF MS-FINDER 3.139; C31H41N2O12P; [M-H]-; delta(ppm) -1.823425
COMMENT: PROPOSED_MF MS-FINDER 3.131; C27H37N8O10P; [M-H]-; delta(ppm) 2.225432
COMMENT: PROPOSED_MF MS-FINDER 3.116; C25H42N6O11P2; [M-H]-; delta(ppm) -0.265057
COMMENT: PROPOSED_MF MS-FINDER 3.092; C26H41N4O14P; [M-H]-; delta(ppm) 4.241957
COMMENT: PROPOSED_MF MS-FINDER 3.092; C33H37N4O9P; [M-H]-; delta(ppm) 13.097601
COMMENT: PROPOSED_MF MS-FINDER 3.087; C28H33N12O6P; [M-H]-; delta(ppm) 0.208914
COMMENT: PROPOSED_MF MS-FINDER 3.083; C24H46N2O15P2; [M-H]-; delta(ppm) 1.751458
COMMENT: PROPOSED_MF MS-FINDER 3.082; C30H28N14O5; [M-H]-; delta(ppm) 2.699405
COMMENT: PROPOSED_MF MS-FINDER 3.079; C28H36N6O13; [M-H]-; delta(ppm) 6.732468
COMMENT: PROPOSED_MF MS-FINDER 3.079; C34H32N8O7; [M-H]-; delta(ppm) -1.349455
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H47N4O12P3; [M-H]-; delta(ppm) -2.755534
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H32N14O10; [M-H]-; delta(ppm) -6.156054
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H36N10O14; [M-H]-; delta(ppm) -4.139563
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H32N16O12; [M-H]-; delta(ppm) -0.090724
COMMENT: PROPOSED_MF MS-FINDER 3.071; C29H44O15S; [M-H]-; delta(ppm) -2.399311
COMMENT: PROPOSED_MF MS-FINDER 3.070; C30H40N4O11S; [M-H]-; delta(ppm) -4.415810
COMMENT: PROPOSED_MF MS-FINDER 3.070; C37H38N4O4P2; [M-H]-; delta(ppm) 2.525072
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H40N6O13S; [M-H]-; delta(ppm) 1.649541
COMMENT: PROPOSED_MF MS-FINDER 3.068; C32H37N6O8P; [M-H]-; delta(ppm) -3.839926
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H38N10O7P2; [M-H]-; delta(ppm) -2.281565
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H41N8O10PS; [M-H]-; delta(ppm) -2.857450
COMMENT: PROPOSED_MF MS-FINDER 3.061; C19H43N10O10P3; [M-H]-; delta(ppm) 1.293316
COMMENT: PROPOSED_MF MS-FINDER 3.061; C35H28N12O3; [M-H]-; delta(ppm) -3.365958
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H29N18O4P; [M-H]-; delta(ppm) 4.257788
COMMENT: PROPOSED_MF MS-FINDER 3.056; C21H40N6O18; [M-H]-; delta(ppm) -2.123063
COMMENT: PROPOSED_MF MS-FINDER 3.056; C29H32N10O9; [M-H]-; delta(ppm) 4.715933
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H34N16O5P2; [M-H]-; delta(ppm) 1.767289
COMMENT: PROPOSED_MF MS-FINDER 3.052; C28H46N2O10P2S; [M-H]-; delta(ppm) 5.524091
COMMENT: PROPOSED_MF MS-FINDER 3.051; C28H48N2O8P4; [M-H]-; delta(ppm) 3.609478
COMMENT: PROPOSED_MF MS-FINDER 3.047; C33H33N10O4P; [M-H]-; delta(ppm) -5.856419
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H45N4O14PS; [M-H]-; delta(ppm) -0.840945
COMMENT: PROPOSED_MF MS-FINDER 3.044; C20H24N24O4; [M-H]-; delta(ppm) -4.123732
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H28N20O3S; [M-H]-; delta(ppm) 1.665372
COMMENT: PROPOSED_MF MS-FINDER 3.039; C26H24N20O3; [M-H]-; delta(ppm) 6.748299
COMMENT: PROPOSED_MF MS-FINDER 3.039; C30H43N4O7P3; [M-H]-; delta(ppm) 6.099986
COMMENT: PROPOSED_MF MS-FINDER 3.038; C28H47N2O10P3; [M-H]-; delta(ppm) -8.820831
COMMENT: PROPOSED_MF MS-FINDER 3.036; C27H32N14O5S; [M-H]-; delta(ppm) -2.383481
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H36N12O16; [M-H]-; delta(ppm) 1.925792
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H28N20O8; [M-H]-; delta(ppm) -2.107232
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H40N4O16; [M-H]-; delta(ppm) -8.188368
COMMENT: PROPOSED_MF MS-FINDER 3.031; C30H42N4O9P2; [M-H]-; delta(ppm) -6.330385
COMMENT: PROPOSED_MF MS-FINDER 3.030; C34H42N4O4P2S; [M-H]-; delta(ppm) -2.557813
COMMENT: PROPOSED_MF MS-FINDER 3.028; C14H28N22O10; [M-H]-; delta(ppm) 3.958146
COMMENT: PROPOSED_MF MS-FINDER 3.028; C16H37N14O13P; [M-H]-; delta(ppm) -2.581202
COMMENT: PROPOSED_MF MS-FINDER 3.028; C20H39N14O6P3; [M-H]-; delta(ppm) -0.723198
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H44N2O22; [M-H]-; delta(ppm) -0.106555
COMMENT: PROPOSED_MF MS-FINDER 3.027; C24H44N2O17S; [M-H]-; delta(ppm) 3.666064
COMMENT: PROPOSED_MF MS-FINDER 3.027; C26H36N10O9S; [M-H]-; delta(ppm) -0.366974
COMMENT: PROPOSED_MF MS-FINDER 3.027; C29H29N16O2P; [M-H]-; delta(ppm) -1.807595
COMMENT: PROPOSED_MF MS-FINDER 3.026; C27H47N4O7P3S; [M-H]-; delta(ppm) 1.017066
COMMENT: PROPOSED_MF MS-FINDER 3.026; C28H45N2O12PS; [M-H]-; delta(ppm) -6.906265
COMMENT: PROPOSED_MF MS-FINDER 3.026; C31H24N18O; [M-H]-; delta(ppm) 0.682886
COMMENT: PROPOSED_MF MS-FINDER 3.025; C29H42N6O6P2S; [M-H]-; delta(ppm) 3.507561
COMMENT: PROPOSED_MF MS-FINDER 3.024; C39H33N6O3P; [M-H]-; delta(ppm) 5.015574
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H42N8O13P2; [M-H]-; delta(ppm) 5.800344
COMMENT: PROPOSED_MF MS-FINDER 3.023; C21H33N18O4PS; [M-H]-; delta(ppm) -0.825114
COMMENT: PROPOSED_MF MS-FINDER 3.023; C35H41N2O7PS; [M-H]-; delta(ppm) 1.949181
COMMENT: PROPOSED_MF MS-FINDER 3.022; C17H48N8O11P4; [M-H]-; delta(ppm) -1.197169
COMMENT: PROPOSED_MF MS-FINDER 3.022; C36H37N6O3PS; [M-H]-; delta(ppm) -0.067335
COMMENT: PROPOSED_MF MS-FINDER 3.021; C24H43N8O8P3; [M-H]-; delta(ppm) -4.772031
COMMENT: PROPOSED_MF MS-FINDER 3.021; C27H40N2O17; [M-H]-; delta(ppm) 8.749012
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H36N12O11S; [M-H]-; delta(ppm) 5.698426
COMMENT: PROPOSED_MF MS-FINDER 3.018; C21H52N2O13P4; [M-H]-; delta(ppm) -5.245998
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H41N10O12PS; [M-H]-; delta(ppm) 3.207920
COMMENT: PROPOSED_MF MS-FINDER 3.016; C25H50N2O10P2S2; [M-H]-; delta(ppm) 0.441177
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H37N10O12P; [M-H]-; delta(ppm) 8.290863
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H46N6O11P2S; [M-H]-; delta(ppm) -5.347913
COMMENT: PROPOSED_MF MS-FINDER 3.015; C31H42N2O10P2; [M-H]-; delta(ppm) 10.607058
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H47N6O14P3; [M-H]-; delta(ppm) 3.309837
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H38N12O9P2; [M-H]-; delta(ppm) 3.783812
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H36N8O12; [M-H]-; delta(ppm) -10.204843
COMMENT: PROPOSED_MF MS-FINDER 3.012; C43H36O7; [M-H]-; delta(ppm) -11.463549
COMMENT: PROPOSED_MF MS-FINDER 3.010; C23H33N14O8P; [M-H]-; delta(ppm) 6.274321
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H24N26O6; [M-H]-; delta(ppm) 1.941622
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H41N8O15P; [M-H]-; delta(ppm) -6.630020
COMMENT: PROPOSED_MF MS-FINDER 3.009; C31H38N8O5P2; [M-H]-; delta(ppm) -8.346868
COMMENT: PROPOSED_MF MS-FINDER 3.007; C38H37N2O7P; [M-H]-; delta(ppm) 7.032111
COMMENT: PROPOSED_MF MS-FINDER 3.006; C21H37N12O11P; [M-H]-; delta(ppm) -8.646501
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H25N28O3P; [M-H]-; delta(ppm) -2.565371
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H37N12O6PS; [M-H]-; delta(ppm) -4.873946
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H50N2O15P2S; [M-H]-; delta(ppm) -3.331418
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H32N16O7S; [M-H]-; delta(ppm) 3.681895
COMMENT: PROPOSED_MF MS-FINDER 3.003; C25H52N2O8P4S; [M-H]-; delta(ppm) -1.473417
COMMENT: PROPOSED_MF MS-FINDER 3.002; C32H38N6O6P2; [M-H]-; delta(ppm) 8.590507
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H45N4O19P; [M-H]-; delta(ppm) -4.613530
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H41N10O17P; [M-H]-; delta(ppm) -0.564696
COMMENT: PROPOSED_MF MS-FINDER 2.998; C24H28N18O6; [M-H]-; delta(ppm) -8.172538
COMMENT: PROPOSED_MF MS-FINDER 2.998; C31H37N8O5PS; [M-H]-; delta(ppm) 5.998068
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H52N4O10P4S; [M-H]-; delta(ppm) 4.591969
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H46N8O13P2S; [M-H]-; delta(ppm) 0.717426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.444; C32H40O15; [M-H]-; delta(ppm) 2.683575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.907; C25H44O20; [M-H]-; delta(ppm) -6.171884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.820; C38H36N2O9; [M-H]-; delta(ppm) -5.398283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.504; C25H40N6O13S; [M-H]-; delta(ppm) 1.649541
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.605; C42H38N2O2P2; [M-H]-; delta(ppm) -3.540290
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.582; C32H40O15; [M-H]-; delta(ppm) 2.683575
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.366; C25H44O20; [M-H]-; delta(ppm) -6.171884
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C38H36N2O9; [M-H]-; delta(ppm) -5.398283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C25H40N6O13S; [M-H]-; delta(ppm) 1.649541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.567; C32H40O15; [M-H]-; delta(ppm) 2.683575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.023; C26H40N4O16; [M-H]-; delta(ppm) -8.188368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.132; C34H32N8O7; [M-H]-; delta(ppm) -1.349455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.763; C33H36N4O11; [M-H]-; delta(ppm) 0.667056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.404; C38H36N2O9; [M-H]-; delta(ppm) -5.398283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.297; C25H44O20; [M-H]-; delta(ppm) -6.171884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.220; C30H40N4O11S; [M-H]-; delta(ppm) -4.415810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.684; C25H40N6O13S; [M-H]-; delta(ppm) 1.649541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.348; C34H40N4O6S2; [M-H]-; delta(ppm) -0.643223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.231; C31H33FN8O8; [M-H]-; delta(ppm) -3.072307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C32H40O15; [M-H]-; delta(ppm) 2.683575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C26H40N4O16; [M-H]-; delta(ppm) -8.188368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C34H32N8O7; [M-H]-; delta(ppm) -1.349455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C33H36N4O11; [M-H]-; delta(ppm) 0.667056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C25H44O20; [M-H]-; delta(ppm) -6.171884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C30H40N4O11S; [M-H]-; delta(ppm) -4.415810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C38H36N2O9; [M-H]-; delta(ppm) -5.398283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H40N6O13S; [M-H]-; delta(ppm) 1.649541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H40N4O6S2; [M-H]-; delta(ppm) -0.643223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H33FN8O8; [M-H]-; delta(ppm) -3.072307
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; APXPXGLEPCQMPK-ZWVSNQGMNA-N; [M-H]-; C[C@@H](O)CC(=O)O[C@H](C)CC1=C(C(=O)O[C@H](C)CC(=O)O[C@H](C)CC2=C(C(=O)O[C@H](C)CC(O)=O)C(O)=CC(O)=C2)C(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.127; PTAOGUZRPGZTHF-LYBYQZSXNA-N; [M-H]-; OC1=C(CC2=CC(CC3=CC(CC4=C(O)C=CC(CC5=C(O)C=CC=C5)=C4)=C(O)C4=C3O[C@@H](CC4=O)C3=CC=CC=C3)=C(O)C=C2)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; CXFQWIHCDFBKMY-UHFFFAOYSA-N; [M-H]-; O=C(NCCCNC=1C=CC=CC1)CC(C2=CC=C(O)C(OC)=C2)C=3C(=O)CC(C)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; OQTJNHGLZCWZCL-ABBJIYMZNA-N; [M-H]-; COC1=C(O)C=CC(\C=C\C(=O)O[C@H]2[C@H](O)[C@@H](CO)O[C@@]2(CO)O[C@@H]2C[C@@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](CO)O2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; UTMRFFNSYJGTAO-KGJVYPIUNA-N; [M-H]-; COC1=C(O)C=CC(=C1)[C@H](OC1=C(OC)C=C(\C=C\COC(C)=O)C=C1)[C@H](COC(C)=O)OC1=C(OC)C=C(\C=C\COC(C)=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; SWHOWAZBASIDAD-SRHURUCTNA-N; [M-H]-; Flavaprenin 7,4'-diglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; WAJNXYSUFIVUGE-OOOGBPTNNA-N; [M-H]-; UNPD124806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; NNGKCUOLSBLMEJ-MZUYDYKFNA-N; [M-H]-; UNPD46358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; APXPXGLEPCQMPK-ZWVSNQGMNA-N; [M-H]-; UNPD181220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; PODSZKKKICCJAM-QGXFSIBLNA-N; [M-H]-; UNPD164522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; WCKRCDIVSWWTJC-UMVIBUKQNA-N; [M-H]-; Azadirachtin Q;(-)-Azadirachtin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; POYMCXRWXZAMNO-QKPNLIFKNA-N; [M-H]-; Nirurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; WSSFXSYFQVNNBN-XDEOQYNXNA-N; [M-H]-; UNPD80728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; BRQCGUYNOJNRAV-CYLJNIGPNA-N; [M-H]-; UNPD41607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; XLJNZONSWKENRP-DEVDXAACSA-N; [M-H]-; 2-[4-(Hydroxy-Methoxy-Methyl)-Benzyl]-7-(4-Hydroxymethyl-Benzyl)-1,1-Dioxo-3,6-Bis-Phenoxymethyl-1lambda6-[1,2,7]Thiadiazepane-4,5-Diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; ZSWLKWVVIOMROC-UHFFFAOYSA-N; [M-H]-; N-[3-[4-(3,3-dimethylbutyl)-1-hydroxy-3-oxo-4-[(2,4,6-trimethylphenyl)methylamino]naphthalen-2-yl]-1,1-dioxo-4H-1lambda6,2,4-benzothiadiazin-7-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; AVUMCTHORAUSFM-UHFFFAOYSA-N; [M-H]-; 7-[(2-{[(benzyloxy)carbonyl]amino}acetyl)oxy]-6-methoxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-8-yl 2-{[(benzyloxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PODSZKKKICCJAM-QGXFSIBLNA-N; [M-H]-; UNPD164522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOOBXVDJEBOIDL-UHFFFAOYSA-N; [M-H]-; 2-{[4-hydroxy-2,5-bis(hydroxymethyl)-3-{[2,3,4-trihydroxy-5-(hydroxymethyl)cyclohexyl]oxy}oxolan-2-yl]oxy}-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KZDNUFBXZSMZMN-IBERKCOZNA-N; [M-H]-; UNPD7864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; SWHOWAZBASIDAD-SRHURUCTNA-N; [M-H]-; Flavaprenin 7,4'-diglucoside
