ACCESSION: MSBNK-SMB_Measured-HSA033P0353004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D65neg_179': {'bp': 21756.0, 'sum': 33011.0}, 'D122neg_175': {'bp': 17160.0, 'sum': 28158.0}, 'C11neg_187': {'bp': 16939.0, 'sum': 26930.0}, 'C18neg_175': {'bp': 14273.0, 'sum': 21313.0}, 'D124neg_158': {'bp': 13591.0, 'sum': 19309.0}, 'D178neg_173': {'bp': 12783.0, 'sum': 19984.0}, 'C11neg_174': {'bp': 12741.0, 'sum': 20692.0}, 'D74neg_175': {'bp': 12332.0, 'sum': 18304.0}, 'D124neg_170': {'bp': 10787.0, 'sum': 19437.0}, 'D126neg_185': {'bp': 9818.0, 'sum': 15885.0}, 'D168neg_173': {'bp': 7572.0, 'sum': 13725.0}, 'D119neg_169': {'bp': 7537.0, 'sum': 15744.0}, 'D66neg_187': {'bp': 7239.0, 'sum': 13737.0}, 'D169neg_192': {'bp': 7178.0, 'sum': 12892.0}, 'D102neg_174': {'bp': 5415.0, 'sum': 8142.0}, 'D203neg_170': {'bp': 5314.0, 'sum': 10648.0}, 'D69neg_176': {'bp': 4709.0, 'sum': 8112.0}, 'C8neg_273': {'bp': 2599.0, 'sum': 5886.0}, 'D94neg_188': {'bp': 1821.0, 'sum': 4237.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 353.031729
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.784; C12H10N4O9; [M-H]1; delta(ppm) -15.783563
COMMENT: PROPOSED_MF MS-FINDER 3.096; C15H16O6P2; [M-H]-; delta(ppm) -8.548192
COMMENT: PROPOSED_MF MS-FINDER 3.078; C13H15N4O2PS2; [M-H]-; delta(ppm) 5.063817
COMMENT: PROPOSED_MF MS-FINDER 3.072; C8H19O11PS; [M-H]-; delta(ppm) 1.764670
COMMENT: PROPOSED_MF MS-FINDER 3.054; C11H18N2O5S3; [M-H]-; delta(ppm) 3.981902
COMMENT: PROPOSED_MF MS-FINDER 3.017; C16H10N4O4S; [M-H]-; delta(ppm) -8.739657
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H14N4O4S2; [M-H]-; delta(ppm) -18.288472
COMMENT: PROPOSED_MF MS-FINDER 2.948; C8H14N6O6S2; [M-H]-; delta(ppm) -6.893922
COMMENT: PROPOSED_MF MS-FINDER 2.935; C8H16N6O4P2S; [M-H]-; delta(ppm) -10.490757
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H18O8S2; [M-H]-; delta(ppm) -14.500230
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H11N4O7P; [M-H]-; delta(ppm) 7.525431
COMMENT: PROPOSED_MF MS-FINDER 2.880; C5H11N10O5PS; [M-H]-; delta(ppm) 5.582804
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H11N2O5P; [M-H]-; delta(ppm) -3.869448
COMMENT: PROPOSED_MF MS-FINDER 2.865; C7H20N2O8P2S; [M-H]-; delta(ppm) -6.702456
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H20O6P2S; [M-H]-; delta(ppm) -18.097011
COMMENT: PROPOSED_MF MS-FINDER 2.848; C7H18N2O10S2; [M-H]-; delta(ppm) -3.105594
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H22N2O5S4; [M-H]-; delta(ppm) -5.567156
COMMENT: PROPOSED_MF MS-FINDER 2.842; C11H15O11P; [M-H]-; delta(ppm) 11.313868
COMMENT: PROPOSED_MF MS-FINDER 2.834; C4H15N6O9PS; [M-H]-; delta(ppm) 9.371226
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H14O13; [M-H]-; delta(ppm) -12.038712
COMMENT: PROPOSED_MF MS-FINDER 2.815; C10H19N4O2PS3; [M-H]-; delta(ppm) -4.485262
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H15O6PS; [M-H]-; delta(ppm) 18.401568
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H14O3S2; [M-H]-; delta(ppm) 2.136127
COMMENT: PROPOSED_MF MS-FINDER 2.761; C5H19N6O4PS3; [M-H]-; delta(ppm) 6.909603
COMMENT: PROPOSED_MF MS-FINDER 2.760; C7H6N12O4S; [M-H]-; delta(ppm) 10.261681
COMMENT: PROPOSED_MF MS-FINDER 2.724; C8H15N6O4PS2; [M-H]-; delta(ppm) 16.458899
COMMENT: PROPOSED_MF MS-FINDER 2.720; C6H19N4O7PS2; [M-H]-; delta(ppm) -11.572638
COMMENT: PROPOSED_MF MS-FINDER 2.720; C6H20N4O5P2S2; [M-H]-; delta(ppm) 11.779964
COMMENT: PROPOSED_MF MS-FINDER 2.704; C6H14N2O15; [M-H]-; delta(ppm) -0.644019
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H10N4O9; [M-H]-; delta(ppm) -15.826972
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H18O3S3; [M-H]-; delta(ppm) -7.412896
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H10N2O10; [M-H]-; delta(ppm) 15.992799
COMMENT: PROPOSED_MF MS-FINDER 2.659; C7H10N6O11; [M-H]-; delta(ppm) -4.432366
COMMENT: PROPOSED_MF MS-FINDER 2.648; C4H16N6O9P2; [M-H]-; delta(ppm) -17.578048
COMMENT: PROPOSED_MF MS-FINDER 2.632; C7H21N2O6P3S; [M-H]-; delta(ppm) 16.650373
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H11N4O2PS; [M-H]-; delta(ppm) 14.613078
COMMENT: PROPOSED_MF MS-FINDER 2.621; C7H7N12O4P; [M-H]-; delta(ppm) -16.687641
COMMENT: PROPOSED_MF MS-FINDER 2.613; C5H15N4O12P; [M-H]-; delta(ppm) -9.111105
COMMENT: PROPOSED_MF MS-FINDER 2.597; C7H15N8O3PS2; [M-H]-; delta(ppm) -15.360902
COMMENT: PROPOSED_MF MS-FINDER 2.576; C8H6N10O7; [M-H]-; delta(ppm) -8.220684
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H7N8O3P; [M-H]-; delta(ppm) 3.737023
COMMENT: PROPOSED_MF MS-FINDER 2.565; C6H12N8O6P2; [M-H]-; delta(ppm) 10.453153
COMMENT: PROPOSED_MF MS-FINDER 2.562; C8H23N2O3PS4; [M-H]-; delta(ppm) 17.785727
COMMENT: PROPOSED_MF MS-FINDER 2.512; C9H10N10O2S2; [M-H]-; delta(ppm) -10.682221
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H6N4O4; [M-H]-; delta(ppm) 0.809341
COMMENT: PROPOSED_MF MS-FINDER 2.503; C6H11N8O8P; [M-H]-; delta(ppm) -12.899387
COMMENT: PROPOSED_MF MS-FINDER 2.490; C5H16N4O10P2; [M-H]-; delta(ppm) 14.241612
COMMENT: PROPOSED_MF MS-FINDER 2.439; C6H10N8O8S; [M-H]-; delta(ppm) 14.050139
COMMENT: PROPOSED_MF MS-FINDER 2.425; C13H22O3S4; [M-H]-; delta(ppm) -16.961737
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H6N6O6; [M-H]-; delta(ppm) 12.204326
COMMENT: PROPOSED_MF MS-FINDER 2.410; C8H7N10O5P; [M-H]-; delta(ppm) 15.132075
COMMENT: PROPOSED_MF MS-FINDER 2.380; C12H14N6OS3; [M-H]-; delta(ppm) 0.193521
COMMENT: PROPOSED_MF MS-FINDER 2.378; C7H14N8O3S3; [M-H]-; delta(ppm) 11.588492
COMMENT: PROPOSED_MF MS-FINDER 2.370; C22H10O3S; [M-H]-; delta(ppm) 11.685332
COMMENT: PROPOSED_MF MS-FINDER 2.339; C5H10N10O7S; [M-H]-; delta(ppm) -17.769509
COMMENT: PROPOSED_MF MS-FINDER 2.326; C7H11N6O9P; [M-H]-; delta(ppm) 18.920570
COMMENT: PROPOSED_MF MS-FINDER 2.317; C22H11O3P; [M-H]-; delta(ppm) -15.264067
COMMENT: PROPOSED_MF MS-FINDER 2.313; C12H6N10O2S; [M-H]-; delta(ppm) -1.133260
COMMENT: PROPOSED_MF MS-FINDER 2.299; C6H18N4O7S3; [M-H]-; delta(ppm) 15.376960
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H10N6OS2; [M-H]-; delta(ppm) 9.742689
COMMENT: PROPOSED_MF MS-FINDER 2.277; C5H18N6O6S3; [M-H]-; delta(ppm) -16.442772
COMMENT: PROPOSED_MF MS-FINDER 2.262; C7H23N4O2PS4; [M-H]-; delta(ppm) -14.034159
COMMENT: PROPOSED_MF MS-FINDER 2.252; C9H18N6OS4; [M-H]-; delta(ppm) -9.355465
COMMENT: PROPOSED_MF MS-FINDER 2.242; C5H20N6O4P2S2; [M-H]-; delta(ppm) -20.039539
COMMENT: PROPOSED_MF MS-FINDER 2.237; C15H18N2S4; [M-H]-; delta(ppm) 11.069498
COMMENT: PROPOSED_MF MS-FINDER 2.100; C5H14N4O12S; [M-H]-; delta(ppm) 17.838625
COMMENT: PROPOSED_MF MS-FINDER 2.053; C8H2N16S; [M-H]-; delta(ppm) 6.473252
COMMENT: PROPOSED_MF MS-FINDER 1.969; C20H2N8; [M-H]-; delta(ppm) -2.979017
COMMENT: PROPOSED_MF MS-FINDER 1.966; C15H2N10O2; [M-H]-; delta(ppm) 8.415882
COMMENT: PROPOSED_MF MS-FINDER 1.963; C7H22N4O2S5; [M-H]-; delta(ppm) 12.915307
COMMENT: PROPOSED_MF MS-FINDER 1.962; C9H2N14O3; [M-H]-; delta(ppm) -12.008973
COMMENT: PROPOSED_MF MS-FINDER 1.961; C13H6N8O5; [M-H]-; delta(ppm) -19.615204
COMMENT: PROPOSED_MF MS-FINDER 1.827; C12H22N2S5; [M-H]-; delta(ppm) 1.520305
COMMENT: PROPOSED_MF MS-FINDER 1.815; C17H6N8S; [M-H]-; delta(ppm) -12.527942
COMMENT: PROPOSED_MF MS-FINDER 1.814; C24H6N2O2; [M-H]-; delta(ppm) -10.585385
COMMENT: PROPOSED_MF MS-FINDER 1.800; C6H22N6OS5; [M-H]-; delta(ppm) -18.904269
COMMENT: PROPOSED_MF MS-FINDER 1.734; C10H2N12O4; [M-H]-; delta(ppm) 19.811041
COMMENT: PROPOSED_MF MS-FINDER 1.731; C9H26N2S6; [M-H]-; delta(ppm) -8.028706
COMMENT: PROPOSED_MF MS-FINDER 1.614; C18H6N6OS; [M-H]-; delta(ppm) 19.292039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.030; C15H14O8S; [M-H]-; delta(ppm) -4.951343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.904; C11H10N6O6S; [M-H]-; delta(ppm) 2.655111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.557; C19H14O3S2; [M-H]-; delta(ppm) 2.136127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.265; C11H18N2O5S3; [M-H]-; delta(ppm) 3.981902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.539; C16H18O3S3; [M-H]-; delta(ppm) -7.412896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.353; C13H13F3O6S; [M-H]-; delta(ppm) 1.975138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.315; C7H18N2O10S2; [M-H]-; delta(ppm) -3.105594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.284; C10H14F4O7S; [M-H]-; delta(ppm) -1.261552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.220; C10H15ClN4O6S; [M-H]-; delta(ppm) -63657.306141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.016; C8H14N6O6S2; [M-H]-; delta(ppm) -6.893922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C15H14O8S; [M-H]-; delta(ppm) -4.951343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H10N6O6S; [M-H]-; delta(ppm) 2.655111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H18N2O5S3; [M-H]-; delta(ppm) 3.981902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H15ClN4O6S; [M-H]-; delta(ppm) -63657.306141
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.119; QVJWMXFISOIERI-UHFFFAOYNA-N; [M-H]-; CC(C(=O)C1=C(O)C=C(O)C=C1O)C1=CC=C(OS(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; CCARJLWEQGBQOA-UHFFFAOYSA-N; [M-H]-; CC1=CC2=CC3=C(C(O)=C2C(=O)O1)C(=O)C1=C(C=C(O)C=C1O3)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; BESXCHFIITUEFP-UHFFFAOYSA-N; [M-H]-; O=C(OCC=1C=CC=CC1)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; OZYQIQVPUZANTM-UHFFFAOYSA-N; [M-H]-; CC(C)C1=CC(OC2=C(Cl)C=C(CC(O)=O)C=C2Cl)=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; OIRYEERBQGPOTL-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NC=CC=C1C)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; IKBKWHISHDVLNO-UHFFFAOYSA-N; [M-H]-; Dihydronaringenin-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; NIJAFPBGJLXTCH-UHFFFAOYNA-N; [M-H]-; (4,5,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-3-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; QVJWMXFISOIERI-UHFFFAOYNA-N; [M-H]-; {4-[1-oxo-1-(2,4,6-trihydroxyphenyl)propan-2-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; QWOHADMUCKBAHX-UHFFFAOYNA-N; [M-H]-; (2-benzyl-2,4,6-trihydroxy-2,3-dihydro-1-benzofuran-3-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; QGFSFAYUSVMGLC-UHFFFAOYNA-N; [M-H]-; (3,5,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; GMDFXMLCKGSSSL-UHFFFAOYNA-N; [M-H]-; [4-(3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; ULQVGUKXBWYPNT-UHFFFAOYNA-N; [M-H]-; [3-(3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; DOBLBKGSTNPOTE-DUXPYHPUSA-N; [M-H]-; {2-methoxy-5-[(E)-2-(2,3,5-trihydroxyphenyl)ethenyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; VQWZNFPEUFOAIF-NSCUHMNNSA-N; [M-H]-; {2-methoxy-5-[(E)-2-(3,4,5-trihydroxyphenyl)ethenyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; GHWCBMLUJFYMIV-UHFFFAOYNA-N; [M-H]-; (2-methoxy-2-{2-oxo-2H-furo[2,3-h]chromen-8-yl}propoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; MCLQXBHUUFURBK-UHFFFAOYSA-N; [M-H]-; C00050928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; KSBHFBKGAVZFRD-JQIJEIRASA-N; [M-H]-; UNPD182757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; MFAPGDLENWJYSK-UHFFFAOYSA-N; [M-H]-; UNPD86224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; RAIGVWDYSNRRDG-UHFFFAOYSA-N; [M-H]-; UNPD124124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; CJRDKRHDOHZLGG-UHFFFAOYNA-N; [M-H]-; [5-(3,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)-2-hydroxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; IFXREJSSLAQNJL-NSCUHMNNSA-N; [M-H]-; {3-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]-2-hydroxy-6-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; HBJYIOSAETYBAB-UHFFFAOYNA-N; [M-H]-; {5-[3-(3,5-dihydroxyphenyl)oxiran-2-yl]-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; SNXIJDUKTUYINI-UHFFFAOYSA-N; [M-H]-; 3-hydroperoxy-1,8,10,11-tetrahydroxy-5,12-dihydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; YXRBIRYXOSYHBV-UHFFFAOYSA-N; [M-H]-; Cyclovariegatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; WGEIEEMLOAASGV-UHFFFAOYSA-N; [M-H]-; UNPD85232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; CCARJLWEQGBQOA-UHFFFAOYSA-N; [M-H]-; UNPD14787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; QOTFGJCGDWMTEX-UHFFFAOYSA-N; [M-H]-; 4,5,10-trihydroxy-8-oxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2(7),3,5,9(17),10,12,14-octaene-15,16-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; PHYUQMBGSCMYTB-UHFFFAOYSA-N; [M-H]-; BM 2419-1;BM 2419-DP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; XXJIETBHRWEWQE-YTXKPMTANA-N; [M-H]-; UNPD171187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; VBBNCGUNWSPHOY-DUJBIPCPNA-N; [M-H]-; 2-[CARBOXY-(2-THIOPHEN-2-YL-ACETYLAMINO)-METHYL]-5-METHYLENE-5,6-DIHYDRO-2H-[1,3]THIAZINE-4-CARBOXYLIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; HTBAVMIGXROYPQ-ZWNOBZJWSA-N; [M-H]-; (6R,7R)-3-(hydroxymethyl)-8-oxo-7-[(2-thiophen-2-ylacetyl)amino]-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNXIJDUKTUYINI-UHFFFAOYSA-N; [M-H]-; 3-hydroperoxy-1,8,10,11-tetrahydroxy-5,12-dihydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; KSBHFBKGAVZFRD-JQIJEIRASA-N; [M-H]-; UNPD182757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CCARJLWEQGBQOA-UHFFFAOYSA-N; [M-H]-; UNPD14787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; MCLQXBHUUFURBK-UHFFFAOYSA-N; [M-H]-; C00050928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; MFAPGDLENWJYSK-UHFFFAOYSA-N; [M-H]-; UNPD86224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; RAIGVWDYSNRRDG-UHFFFAOYSA-N; [M-H]-; UNPD124124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QOTFGJCGDWMTEX-UHFFFAOYSA-N; [M-H]-; 4,5,10-trihydroxy-8-oxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2(7),3,5,9(17),10,12,14-octaene-15,16-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; XXJIETBHRWEWQE-YTXKPMTANA-N; [M-H]-; UNPD171187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; WGEIEEMLOAASGV-UHFFFAOYSA-N; [M-H]-; UNPD85232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; YXRBIRYXOSYHBV-UHFFFAOYSA-N; [M-H]-; Cyclovariegatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PHYUQMBGSCMYTB-UHFFFAOYSA-N; [M-H]-; BM 2419-1;BM 2419-DP
