ACCESSION: MSBNK-SMB_Measured-HSA033P0474001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D74neg_2637': {'bp': 4289.0, 'sum': 7975.0}, 'D83neg_2780': {'bp': 3587.0, 'sum': 8311.0}, 'D84neg_2641': {'bp': 3009.0, 'sum': 5160.0}, 'D65neg_2694': {'bp': 2332.0, 'sum': 3601.0}, 'D147neg_2769': {'bp': 2307.0, 'sum': 4987.0}, 'D169neg_2628': {'bp': 2274.0, 'sum': 5234.0}, 'D203neg_2627': {'bp': 2116.0, 'sum': 4395.0}, 'D74neg_2595': {'bp': 2109.0, 'sum': 3660.0}, 'D69neg_2611': {'bp': 2020.0, 'sum': 3562.0}, 'D142neg_2744': {'bp': 1943.0, 'sum': 4744.0}, 'D73neg_2705': {'bp': 1799.0, 'sum': 3357.0}, 'D147neg_2741': {'bp': 1759.0, 'sum': 4308.0}, 'D87neg_2693': {'bp': 1697.0, 'sum': 3458.0}, 'C8neg_2635': {'bp': 1690.0, 'sum': 4099.0}, 'C5neg_2668': {'bp': 1623.0, 'sum': 2910.0}, 'C18neg_2678': {'bp': 1620.0, 'sum': 3624.0}, 'D119neg_2647': {'bp': 1611.0, 'sum': 2857.0}, 'C17neg_2617': {'bp': 1568.0, 'sum': 3551.0}, 'C6neg_2666': {'bp': 1375.0, 'sum': 3023.0}, 'D73neg_2665': {'bp': 1363.0, 'sum': 2603.0}, 'D207neg_2648': {'bp': 1316.0, 'sum': 2950.0}, 'C3neg_2675': {'bp': 1196.0, 'sum': 2364.0}, 'C9neg_2621': {'bp': 1066.0, 'sum': 2585.0}, 'D69neg_2911': {'bp': 1036.0, 'sum': 1791.0}, 'D126neg_2703': {'bp': 1015.0, 'sum': 2614.0}, 'D73neg_3006': {'bp': 809.0, 'sum': 2139.0}, 'D121neg_2538': {'bp': 798.0, 'sum': 1949.0}, 'D171neg_2959': {'bp': 669.0, 'sum': 1376.0}, 'D136neg_2923': {'bp': 386.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 474.261243
COMMENT: PRECURSOR_M/Z_STDEV 0.000965
COMMENT: PRECURSOR_IN_MS1 mz 474.262000; int 29.541; delta(ppm) 2.142133
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C28H39NO4; [M+Na-2H]1; delta(ppm) -1.427351
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C22H40N5O3P; [M+Na-2H]1; delta(ppm) 0.853763
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C21H44NO7P; [M+Na-2H]1; delta(ppm) 3.803328
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C23H39N3O6; [M+Na-2H]1; delta(ppm) 7.447816
COMMENT: PROPOSED_MF SevenGoldenRules 16.323; C18H39N5O8; [M+Na-2H]1; delta(ppm) 16.322982
COMMENT: PROPOSED_MF SevenGoldenRules 16.760; C28H40NO2P; [M+Na-2H]1; delta(ppm) 16.759791
COMMENT: PROPOSED_MF SevenGoldenRules 19.041; C22H41N5OP2; [M+Na-2H]1; delta(ppm) 19.040906
COMMENT: PROPOSED_MF MS-FINDER 3.944; C21H44NO7P; [M+Na-2H]-; delta(ppm) 82109.920240
COMMENT: PROPOSED_MF MS-FINDER 3.607; C28H39NO4; [M+Na-2H]-; delta(ppm) 82104.066289
COMMENT: PROPOSED_MF MS-FINDER 3.462; C23H42NO7P; [M-H]-; delta(ppm) -1.440698
COMMENT: PROPOSED_MF MS-FINDER 3.328; C23H39N3O6; [M+Na-2H]-; delta(ppm) 82113.998499
COMMENT: PROPOSED_MF MS-FINDER 3.316; C30H37NO4; [M-H]-; delta(ppm) -6.439952
COMMENT: PROPOSED_MF MS-FINDER 3.235; C24H35N7O2; [M+Na-2H]-; delta(ppm) 82110.696383
COMMENT: PROPOSED_MF MS-FINDER 3.228; C25H37N3O6; [M-H]-; delta(ppm) 2.042119
COMMENT: PROPOSED_MF MS-FINDER 3.094; C20H37N5O8; [M-H]-; delta(ppm) 10.524334
COMMENT: PROPOSED_MF MS-FINDER 3.043; C26H33N7O2; [M-H]-; delta(ppm) -0.777875
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H43N3O6S; [M+Na-2H]-; delta(ppm) 82105.675121
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H37N5O3S; [M-H]-; delta(ppm) 15.800271
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H38N7O5P; [M-H]-; delta(ppm) 4.221436
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H49NO5P2S; [M+Na-2H]-; delta(ppm) 82121.952113
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H40N7O5P; [M+Na-2H]-; delta(ppm) 82116.550405
COMMENT: PROPOSED_MF MS-FINDER 2.746; C22H40N5O3P; [M+Na-2H]-; delta(ppm) 82106.618149
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H48NO2PS2; [M+Na-2H]-; delta(ppm) 82107.774623
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H45N3O4P2; [M+Na-2H]-; delta(ppm) 82102.539945
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H42N3O9P; [M-H]-; delta(ppm) 7.041458
COMMENT: PROPOSED_MF MS-FINDER 2.735; C21H39N7O2S; [M+Na-2H]-; delta(ppm) 82102.373056
COMMENT: PROPOSED_MF MS-FINDER 2.729; C14H44N7O5PS; [M+Na-2H]-; delta(ppm) 82108.226988
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H46NO7PS; [M-H]-; delta(ppm) -8.548783
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H52NO2PS3; [M+Na-2H]-; delta(ppm) 82099.451340
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H47NO5P2S; [M-H]-; delta(ppm) 8.834469
COMMENT: PROPOSED_MF MS-FINDER 2.697; C19H44N5O3PS; [M+Na-2H]-; delta(ppm) 82098.294884
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H47N3O6S2; [M+Na-2H]-; delta(ppm) 82097.351871
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H43N5O6P2; [M-H]-; delta(ppm) 0.738603
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H51NO5P2S2; [M-H]-; delta(ppm) 1.726238
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H42N7O5PS; [M-H]-; delta(ppm) -2.886729
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H39N7O7; [M+Na-2H]-; delta(ppm) 82096.195419
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H43NO9; [M+Na-2H]-; delta(ppm) 82089.565503
COMMENT: PROPOSED_MF MS-FINDER 2.642; C25H43NO4S; [M+Na-2H]-; delta(ppm) 82095.743064
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H41N3O6S; [M-H]-; delta(ppm) -5.066015
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H44NO2PS; [M+Na-2H]-; delta(ppm) 82116.098033
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H43N7O2S2; [M+Na-2H]-; delta(ppm) 82094.049857
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H35N13O5; [M+Na-2H]-; delta(ppm) 82102.825417
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H35N11O3; [M+Na-2H]-; delta(ppm) 82092.893412
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H39N5O8; [M+Na-2H]-; delta(ppm) 82123.930891
COMMENT: PROPOSED_MF MS-FINDER 2.579; C16H39N9O4S; [M+Na-2H]-; delta(ppm) 82112.305234
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H47N5O3S3; [M+Na-2H]-; delta(ppm) 82113.461720
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H47NO7S2; [M+Na-2H]-; delta(ppm) 82125.087402
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H37N9O4S; [M-H]-; delta(ppm) 0.596078
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H35N9O4; [M+Na-2H]-; delta(ppm) 82120.628714
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H45N5O3S3; [M-H]-; delta(ppm) 1.583713
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H55NO2S5; [M+Na-2H]-; delta(ppm) 82114.618209
COMMENT: PROPOSED_MF MS-FINDER 2.545; C18H41N3O11; [M-H]-; delta(ppm) -10.341731
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H53NO2S5; [M-H]-; delta(ppm) 2.571349
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H41N5O8S; [M-H]-; delta(ppm) 3.416080
COMMENT: PROPOSED_MF MS-FINDER 2.527; C23H43NO5P2; [M-H]-; delta(ppm) 15.942801
COMMENT: PROPOSED_MF MS-FINDER 2.525; C24H46NO2PS2; [M-H]-; delta(ppm) -3.273048
COMMENT: PROPOSED_MF MS-FINDER 2.523; C17H49NO7S3; [M-H]-; delta(ppm) 4.403720
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H45NO7S2; [M-H]-; delta(ppm) 11.511988
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H43N5O3S2; [M+Na-2H]-; delta(ppm) 82121.785218
COMMENT: PROPOSED_MF MS-FINDER 2.518; C27H41NO4S; [M-H]-; delta(ppm) -13.547966
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H46N3O4PS2; [M-H]-; delta(ppm) 5.209078
COMMENT: PROPOSED_MF MS-FINDER 2.517; C24H38N5O3P; [M-H]-; delta(ppm) -4.260672
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H45N3O6S2; [M-H]-; delta(ppm) -12.174048
COMMENT: PROPOSED_MF MS-FINDER 2.504; C27H42NO2PS; [M-H]-; delta(ppm) 3.835112
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H49N3O4P2S; [M+Na-2H]-; delta(ppm) 82094.216743
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H51NO2S4; [M+Na-2H]-; delta(ppm) 82122.941725
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H35N13S; [M+Na-2H]-; delta(ppm) 82109.003129
COMMENT: PROPOSED_MF MS-FINDER 2.486; C17H48N3O4PS2; [M+Na-2H]-; delta(ppm) 82117.706900
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H43N9O4S2; [M+Na-2H]-; delta(ppm) 82103.981882
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H37N7O7; [M-H]-; delta(ppm) -13.161655
COMMENT: PROPOSED_MF MS-FINDER 2.477; C22H43N3O4P2; [M-H]-; delta(ppm) -7.743446
COMMENT: PROPOSED_MF MS-FINDER 2.477; C10H39N13O5S; [M+Na-2H]-; delta(ppm) 82094.502210
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H33N9O4; [M-H]-; delta(ppm) 7.704293
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H41NO12; [M-H]-; delta(ppm) 13.344392
COMMENT: PROPOSED_MF MS-FINDER 2.472; C14H39N13S2; [M+Na-2H]-; delta(ppm) 82100.679828
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H37N7O2S; [M-H]-; delta(ppm) -7.885969
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H31N17O; [M+Na-2H]-; delta(ppm) 82099.523369
COMMENT: PROPOSED_MF MS-FINDER 2.456; C21H41N5O3S2; [M-H]-; delta(ppm) 8.691941
COMMENT: PROPOSED_MF MS-FINDER 2.435; C21H49NO2S4; [M-H]-; delta(ppm) 9.679592
COMMENT: PROPOSED_MF MS-FINDER 2.424; C28H40NO2P; [M+Na-2H]-; delta(ppm) 82124.421571
COMMENT: PROPOSED_MF MS-FINDER 2.422; C21H50NO2PS3; [M-H]-; delta(ppm) -10.381106
COMMENT: PROPOSED_MF MS-FINDER 2.417; C16H50N3O4PS3; [M-H]-; delta(ppm) -1.899102
COMMENT: PROPOSED_MF MS-FINDER 2.416; C13H46N7O5PS2; [M-H]-; delta(ppm) -9.994793
COMMENT: PROPOSED_MF MS-FINDER 2.411; C20H44N3O4PS; [M+Na-2H]-; delta(ppm) 82126.030463
COMMENT: PROPOSED_MF MS-FINDER 2.402; C16H48N5O3PS2; [M+Na-2H]-; delta(ppm) 82089.971748
COMMENT: PROPOSED_MF MS-FINDER 2.399; C21H42N5O3PS; [M-H]-; delta(ppm) -11.368717
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H38N11O6P; [M-H]-; delta(ppm) -10.982405
COMMENT: PROPOSED_MF MS-FINDER 2.387; C10H40N13O3PS; [M+Na-2H]-; delta(ppm) 82114.857132
COMMENT: PROPOSED_MF MS-FINDER 2.384; C12H36N15O2P; [M+Na-2H]-; delta(ppm) 82095.445219
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H37N9O9; [M-H]-; delta(ppm) -4.679698
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H42N5O8P; [M-H]-; delta(ppm) -16.644367
COMMENT: PROPOSED_MF MS-FINDER 2.375; C22H42N3O4PS; [M-H]-; delta(ppm) 12.317358
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H31N13; [M+Na-2H]-; delta(ppm) 82117.326558
COMMENT: PROPOSED_MF MS-FINDER 2.362; C30H38NO2P; [M-H]-; delta(ppm) 10.943373
COMMENT: PROPOSED_MF MS-FINDER 2.359; C22H39N5O5; [M+Na-2H]-; delta(ppm) 82086.263536
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H39N11O6S; [M+Na-2H]-; delta(ppm) 82122.237595
COMMENT: PROPOSED_MF MS-FINDER 2.353; C15H33N13O5; [M-H]-; delta(ppm) -7.499654
COMMENT: PROPOSED_MF MS-FINDER 2.352; C14H38N9O7P; [M-H]-; delta(ppm) 12.703688
COMMENT: PROPOSED_MF MS-FINDER 2.327; C12H35N15O2S; [M+Na-2H]-; delta(ppm) 82118.935429
COMMENT: PROPOSED_MF MS-FINDER 2.325; C11H43N13S3; [M+Na-2H]-; delta(ppm) 82092.356655
COMMENT: PROPOSED_MF MS-FINDER 2.316; C23H41NO9; [M-H]-; delta(ppm) -18.823593
COMMENT: PROPOSED_MF MS-FINDER 2.315; C13H37N11O6S; [M-H]-; delta(ppm) 9.078269
COMMENT: PROPOSED_MF MS-FINDER 2.309; C19H47N3O4P2S; [M-H]-; delta(ppm) -14.851441
COMMENT: PROPOSED_MF MS-FINDER 2.303; C20H41N7O2S2; [M-H]-; delta(ppm) -14.993962
COMMENT: PROPOSED_MF MS-FINDER 2.301; C12H43N11OS3; [M+Na-2H]-; delta(ppm) 82120.091929
COMMENT: PROPOSED_MF MS-FINDER 2.297; C11H35N17OS; [M+Na-2H]-; delta(ppm) 82091.200214
COMMENT: PROPOSED_MF MS-FINDER 2.295; C13H45N7O5S3; [M-H]-; delta(ppm) 10.065920
COMMENT: PROPOSED_MF MS-FINDER 2.291; C19H33N13S; [M-H]-; delta(ppm) -2.223907
COMMENT: PROPOSED_MF MS-FINDER 2.285; C11H37N15O2S2; [M-H]-; delta(ppm) -0.849959
COMMENT: PROPOSED_MF MS-FINDER 2.276; C20H33N11O3; [M-H]-; delta(ppm) -15.981563
COMMENT: PROPOSED_MF MS-FINDER 2.274; C12H38N13O3PS; [M-H]-; delta(ppm) 2.775389
COMMENT: PROPOSED_MF MS-FINDER 2.269; C16H33N11O6; [M-H]-; delta(ppm) 16.186604
COMMENT: PROPOSED_MF MS-FINDER 2.268; C12H46N9O2PS3; [M-H]-; delta(ppm) 3.763027
COMMENT: PROPOSED_MF MS-FINDER 2.264; C22H47NO4S2; [M+Na-2H]-; delta(ppm) 82087.419967
COMMENT: PROPOSED_MF MS-FINDER 2.257; C22H29N13; [M-H]-; delta(ppm) 4.884267
COMMENT: PROPOSED_MF MS-FINDER 2.249; C14H33N15O2S; [M-H]-; delta(ppm) 6.258235
COMMENT: PROPOSED_MF MS-FINDER 2.245; C15H41N9O4S2; [M-H]-; delta(ppm) -6.512035
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H41N7O5S2; [M-H]-; delta(ppm) 17.174269
COMMENT: PROPOSED_MF MS-FINDER 2.238; C24H45NO2S3; [M-H]-; delta(ppm) 16.787936
COMMENT: PROPOSED_MF MS-FINDER 2.234; C14H41N11OS3; [M-H]-; delta(ppm) 7.245881
COMMENT: PROPOSED_MF MS-FINDER 2.233; C18H54NO2PS4; [M-H]-; delta(ppm) -17.489064
COMMENT: PROPOSED_MF MS-FINDER 2.232; C13H39N11O4P2; [M-H]-; delta(ppm) 6.400762
COMMENT: PROPOSED_MF MS-FINDER 2.222; C13H36N13O3P; [M+Na-2H]-; delta(ppm) 82123.180652
COMMENT: PROPOSED_MF MS-FINDER 2.219; C18H38N9O2PS; [M-H]-; delta(ppm) 17.979648
COMMENT: PROPOSED_MF MS-FINDER 2.217; C14H49N7S5; [M-H]-; delta(ppm) 8.233529
COMMENT: PROPOSED_MF MS-FINDER 2.204; C18H46N5O3PS2; [M-H]-; delta(ppm) -18.476660
COMMENT: PROPOSED_MF MS-FINDER 2.197; C16H37N13S2; [M-H]-; delta(ppm) -9.331981
COMMENT: PROPOSED_MF MS-FINDER 2.193; C10H33N15O7; [M-H]-; delta(ppm) 0.982399
COMMENT: PROPOSED_MF MS-FINDER 2.193; C26H41N3OS2; [M-H]-; delta(ppm) 0.209757
COMMENT: PROPOSED_MF MS-FINDER 2.193; C13H44N9O2PS2; [M+Na-2H]-; delta(ppm) 82124.337161
COMMENT: PROPOSED_MF MS-FINDER 2.182; C15H34N13O3P; [M-H]-; delta(ppm) 9.883634
COMMENT: PROPOSED_MF MS-FINDER 2.176; C12H37N13O5S; [M-H]-; delta(ppm) -14.607652
COMMENT: PROPOSED_MF MS-FINDER 2.176; C16H29N17O; [M-H]-; delta(ppm) -10.319594
COMMENT: PROPOSED_MF MS-FINDER 2.176; C16H49N3O6S3; [M-H]-; delta(ppm) -19.281980
COMMENT: PROPOSED_MF MS-FINDER 2.174; C18H38N9O4P; [M-H]-; delta(ppm) -19.464255
COMMENT: PROPOSED_MF MS-FINDER 2.173; C16H40N9O4P; [M+Na-2H]-; delta(ppm) 82088.815312
COMMENT: PROPOSED_MF MS-FINDER 2.159; C15H42N9O2PS2; [M-H]-; delta(ppm) 10.871287
COMMENT: PROPOSED_MF MS-FINDER 2.128; C14H46N5O6PS2; [M-H]-; delta(ppm) 13.691347
COMMENT: PROPOSED_MF MS-FINDER 2.121; C23H41NO7S; [M-H]-; delta(ppm) 18.620358
COMMENT: PROPOSED_MF MS-FINDER 2.101; C17H29N15O2; [M-H]-; delta(ppm) 13.366531
COMMENT: PROPOSED_MF MS-FINDER 2.100; C11H41N11O4P2; [M+Na-2H]-; delta(ppm) 82119.102323
COMMENT: PROPOSED_MF MS-FINDER 2.086; C16H49N3O4S4; [M-H]-; delta(ppm) 18.161937
COMMENT: PROPOSED_MF MS-FINDER 2.083; C14H34N15O2P; [M-H]-; delta(ppm) -13.802325
COMMENT: PROPOSED_MF MS-FINDER 2.081; C11H29N19O3; [M-H]-; delta(ppm) -1.837588
COMMENT: PROPOSED_MF MS-FINDER 2.080; C12H45N9O4S3; [M-H]-; delta(ppm) -13.620048
COMMENT: PROPOSED_MF MS-FINDER 2.074; C17H37N11OS2; [M-H]-; delta(ppm) 14.354190
COMMENT: PROPOSED_MF MS-FINDER 2.072; C15H57NO2S6; [M-H]-; delta(ppm) -4.536793
COMMENT: PROPOSED_MF MS-FINDER 2.060; C15H49N5O3S4; [M-H]-; delta(ppm) -5.524415
COMMENT: PROPOSED_MF MS-FINDER 2.046; C17H45N7S4; [M-H]-; delta(ppm) 15.341852
COMMENT: PROPOSED_MF MS-FINDER 2.034; C9H33N17O4S; [M-H]-; delta(ppm) 14.740522
COMMENT: PROPOSED_MF MS-FINDER 2.030; C9H34N17O4P; [M-H]-; delta(ppm) -5.320379
COMMENT: PROPOSED_MF MS-FINDER 2.010; C13H41N13S3; [M-H]-; delta(ppm) -16.439953
COMMENT: PROPOSED_MF MS-FINDER 1.981; C13H33N17OS; [M-H]-; delta(ppm) -17.427552
COMMENT: PROPOSED_MF MS-FINDER 1.975; C10H34N15O5P; [M-H]-; delta(ppm) 18.365982
COMMENT: PROPOSED_MF MS-FINDER 1.968; C15H47N7O2S3; [M+Na-2H]-; delta(ppm) 82085.726786
COMMENT: PROPOSED_MF MS-FINDER 1.962; C25H38N3O4P; [M-H]-; delta(ppm) 19.425739
