ACCESSION: MSBNK-SMB_Measured-HSA033P0296005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D168neg_4587': {'bp': 2754.0, 'sum': 11773.0}, 'C9neg_4665': {'bp': 2545.0, 'sum': 10988.0}, 'D83neg_4805': {'bp': 2460.0, 'sum': 8455.0}, 'D171neg_4608': {'bp': 2194.0, 'sum': 7707.0}, 'C11neg_4519': {'bp': 2012.0, 'sum': 9876.0}, 'C13neg_4558': {'bp': 1849.0, 'sum': 7143.0}, 'D207neg_4731': {'bp': 1600.0, 'sum': 6927.0}, 'D124neg_4497': {'bp': 1410.0, 'sum': 4783.0}, 'D84neg_4614': {'bp': 1307.0, 'sum': 5565.0}, 'D142neg_4602': {'bp': 1123.0, 'sum': 5934.0}, 'D124neg_4509': {'bp': 944.0, 'sum': 4107.0}, 'D117neg_4740': {'bp': 910.0, 'sum': 3885.0}, 'D108neg_4662': {'bp': 871.0, 'sum': 3918.0}, 'D94neg_4561': {'bp': 682.0, 'sum': 3009.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 296.099018
COMMENT: PRECURSOR_M/Z_STDEV 0.000710
COMMENT: PRECURSOR_IN_MS1 mz 296.099474; int 13.750; delta(ppm) 0.142004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; OHQQFYCZENVXDJ-UHFFFAOYSA-N; [M-H]-; 4-[[6,7-bis(hydroxymethyl)-4-quinazolinyl]amino]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; OCOOVFSMHWLQOK-UHFFFAOYSA-N; [M-H]-; ethyl 2-(3,4-dimethoxyphenyl)-1,3-thiazolidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; MVOUIYUWRXPNKD-UHFFFAOYSA-N; [M-H]-; tritiozine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKDQLKKEJPYDNI-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2,2-dimethyl-4-(4-oxo-1,4-dihydropyrimidin-1-yl)-3,4-dihydro-2H-1-benzopyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKLKCCHLLFMWQE-UHFFFAOYNA-N; [M-H]-; 2-[(2-amino-6-oxo-1,6-dihydro-9H-purin-9-yl)methoxy]-3-hydroxypropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; DVXPSCPBKPUDFJ-UHFFFAOYSA-N; [M-H]-; Calcium diglutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LVZUSTPGZTVFPA-UHFFFAOYSA-N; [M-H]-; N-(3-nitrophenyl)-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PMXQJIYBNSXAGJ-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)ethyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; WRKSCDGOQXKDME-YPLCUDRINA-N; [M-H]-; UNPD163769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; NGSRMSVXLUMDAX-WKMVBDDSNA-N; [M-H]-; UNPD35283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; RGIOHXPDEYVGGE-UHFFFAOYSA-N; [M-H]-; CNP0443325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; UTAIYTHAJQNQDW-KQYNXXCUSA-N; [M-H]-; 1-Methylguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; GNZPCSXPAXVBIE-UHFFFAOYSA-N; [M-H]-; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; WRKIYLUTLISYFO-UHFFFAOYSA-N; [M-H]-; 5-methoxy-N-(1-methyl-1H-indol-4-yl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; QMWVIXZLTJBXAZ-UHFFFAOYSA-N; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-(methylamino)-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; KFFGQTFSQIMZLF-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-5-methoxy-1-methyl-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; HTYYUAULNMXRJR-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; JQGCCGVDXXAPGT-UHFFFAOYSA-N; [M-H]-; 1-{[(2-hydroxy-3-methoxyphenyl)methylidene]amino}-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; OMRUPTLOCOJMDC-UHFFFAOYSA-N; [M-H]-; 1-{[(4-hydroxy-3-methoxyphenyl)methylidene]amino}-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; DCBWHNFMBYDTSJ-UHFFFAOYSA-N; [M-H]-; 10-(2-methylpropyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaene-5,6-diol
