ACCESSION: MSBNK-SMB_Measured-HSA033P0243008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D84neg_2702': {'bp': 2991.0, 'sum': 5682.0}, 'C17neg_2703': {'bp': 444.0, 'sum': 1047.0}, 'D145neg_2795': {'bp': 1316.0, 'sum': 2882.0}, 'C17neg_2729': {'bp': 737.0, 'sum': 1402.0}, 'D84neg_2689': {'bp': 1520.0, 'sum': 3347.0}, 'D117neg_2805': {'bp': 757.0, 'sum': 1731.0}, 'D117neg_2882': {'bp': 945.0, 'sum': 1784.0}, 'D66neg_2808': {'bp': 370.0, 'sum': 857.0}, 'C13neg_2824': {'bp': 365.0, 'sum': 701.0}, 'D64neg_2833': {'bp': 374.0, 'sum': 836.0}, 'D84neg_2766': {'bp': 2235.0, 'sum': 3824.0}, 'D207neg_2733': {'bp': 1004.0, 'sum': 1954.0}, 'D94neg_2709': {'bp': 699.0, 'sum': 1768.0}, 'D207neg_2798': {'bp': 860.0, 'sum': 1594.0}, 'C6neg_2776': {'bp': 480.0, 'sum': 858.0}, 'D117neg_2818': {'bp': 559.0, 'sum': 1255.0}, 'D122neg_2852': {'bp': 1801.0, 'sum': 3067.0}, 'D142neg_2807': {'bp': 975.0, 'sum': 1640.0}, 'D178neg_2756': {'bp': 360.0, 'sum': 696.0}, 'D207neg_2814': {'bp': 1529.0, 'sum': 2647.0}, 'D207neg_2720': {'bp': 499.0, 'sum': 1297.0}, 'D122neg_2839': {'bp': 656.0, 'sum': 1282.0}, 'C5neg_2818': {'bp': 978.0, 'sum': 1884.0}, 'D94neg_2785': {'bp': 331.0, 'sum': 877.0}, 'D178neg_2692': {'bp': 688.0, 'sum': 1360.0}, 'D147neg_2907': {'bp': 991.0, 'sum': 1635.0}, 'D203neg_2688': {'bp': 330.0, 'sum': 918.0}, 'D168neg_2738': {'bp': 598.0, 'sum': 1470.0}, 'D122neg_2776': {'bp': 674.0, 'sum': 1890.0}, 'D203neg_2676': {'bp': 726.0, 'sum': 1522.0}, 'C2neg_2847': {'bp': 377.0, 'sum': 923.0}, 'D83neg_2843': {'bp': 966.0, 'sum': 2196.0}, 'D83neg_2909': {'bp': 2376.0, 'sum': 4133.0}, 'D126neg_2790': {'bp': 630.0, 'sum': 1050.0}, 'D147neg_2830': {'bp': 896.0, 'sum': 2066.0}, 'D168neg_2765': {'bp': 1786.0, 'sum': 3297.0}, 'C2neg_2795': {'bp': 753.0, 'sum': 1686.0}, 'D147neg_2842': {'bp': 2317.0, 'sum': 4404.0}, 'D69neg_2672': {'bp': 720.0, 'sum': 1392.0}, 'D146neg_2749': {'bp': 276.0, 'sum': 570.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.103693
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 243.103882; int 24.388; delta(ppm) -0.451371
COMMENT: PROPOSED_MF MS-FINDER 2.105; C8H21O6P; [M-H]-; delta(ppm) 14.389246
COMMENT: PROPOSED_MF MS-FINDER 2.048; C11H12N6O; [M-H]-; delta(ppm) 15.682365
COMMENT: PROPOSED_MF MS-FINDER 2.009; C7H19O4P; [M+FA-H]-; delta(ppm) 124995.010279
COMMENT: PROPOSED_MF MS-FINDER 1.969; C6H17O4P; [M+Hac-H]-; delta(ppm) 335211.744875
COMMENT: PROPOSED_MF MS-FINDER 1.600; C11H20N2S2; [M-H]-; delta(ppm) 17.609164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.354; C14H14O; [M+CH2O2-H]-; delta(ppm) 327844.395972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.411; C11H15FO2; [M+CH2O2-H]-; delta(ppm) 608969.529728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.127; C11H18OS; [M+CH2O2-H]-; delta(ppm) 327819.946481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.951; C14H14O; [M+CH2O2-H]-; delta(ppm) 327844.395972
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C11H15FO2; [M+CH2O2-H]-; delta(ppm) 608969.529728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.137; C15H16O3; [M-H]-; delta(ppm) 4.636130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.137; C13H12O; [M+C2H4O2-H]-; delta(ppm) 567903.393362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.137; C14H14O; [M+CH2O2-H]-; delta(ppm) 327844.395972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.801; C12H17FO4; [M-H]-; delta(ppm) -0.064164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.801; C10H13FO2; [M+C2H4O2-H]-; delta(ppm) 975465.052530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.801; C11H15FO2; [M+CH2O2-H]-; delta(ppm) 608969.529728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.262; C11H20O4Si; [M-H]-; delta(ppm) -208259.786830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.262; C9H16O2Si; [M+C2H4O2-H]-; delta(ppm) 299966.808124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.262; C10H18O2Si; [M+CH2O2-H]-; delta(ppm) 130510.287410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.555; C9H18F2O5; [M-H]-; delta(ppm) -4.764413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.555; C7H14F2O3; [M+C2H4O2-H]-; delta(ppm) 975446.710067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.555; C8H16F2O3; [M+CH2O2-H]-; delta(ppm) 608957.361836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.550; C10H17ClN4O; [M-H]-; delta(ppm) -89845.956169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.262; C9H19F3O2Si; [M-H]-; delta(ppm) -208253.481541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.262; C7H15F3Si; [M+C2H4O2-H]-; delta(ppm) 34528.289359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.262; C8H17F3Si; [M+CH2O2-H]-; delta(ppm) -75725.799484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.260; C8H16N6OS; [M-H]-; delta(ppm) 1.815093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.428; C7H18ClFN4O2; [M-H]-; delta(ppm) -89849.849765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.428; C5H14ClFN4; [M+C2H4O2-H]-; delta(ppm) 246395.682609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.428; C6H16ClFN4; [M+CH2O2-H]-; delta(ppm) 89776.523872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C12H19ClNO2; [M-H]-; delta(ppm) -89850.531295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C10H15ClN; [M+C2H4O2-H]-; delta(ppm) 246394.404492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C11H17ClN; [M+CH2O2-H]-; delta(ppm) 89775.546784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.675; C10H18N3O2S; [M-H]-; delta(ppm) -3.707902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.675; C8H14N3S; [M+C2H4O2-H]-; delta(ppm) 421267.470318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.675; C9H16N3S; [M+CH2O2-H]-; delta(ppm) 221145.514946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.641; C10H16OS; [M+C2H4O2-H]-; delta(ppm) 567869.304492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.641; C11H18OS; [M+CH2O2-H]-; delta(ppm) 327819.946481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.379; C7H13N4P; [M+C2H4O2-H]-; delta(ppm) 421292.913787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.379; C8H15N4P; [M+CH2O2-H]-; delta(ppm) 221164.297664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C15H16O3; [M-H]-; delta(ppm) 4.636130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C14H14O; [M+CH2O2-H]-; delta(ppm) 327844.395972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.917; C13H12O; [M+C2H4O2-H]-; delta(ppm) 567903.393362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C10H13FO2; [M+C2H4O2-H]-; delta(ppm) 975465.052530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C11H15FO2; [M+CH2O2-H]-; delta(ppm) 608969.529728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C12H17FO4; [M-H]-; delta(ppm) -0.064164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C7H14F2O3; [M+C2H4O2-H]-; delta(ppm) 975446.710067
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; KELZYRMOEAISJM-POHAHGRESA-N; [M-H]-; CC1=COC2=C1C(=O)CC(=C)CCC=C(C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; KROCVIWNITXTIQ-UTVGRGCONA-N; [M-H]-; CC1=COC2=C1[C@@H]1OC(=O)C3=CCC[C@H](C2)[C@]13C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; FHHBRHPDGKEYIF-LLVKDONJSA-N; [M-H]-; CC(C)[C@H]1CCC2=COC3=CC(=CC1=C23)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; ZPLMTMIKIAMSBW-QVEKHBHLSA-N; [M-H]-; C[C@H]1C(=O)C=C2[C@@]1([C@@]34[C@@H](O3)C(C(=O)C4=C2)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; PWDCLHVZSBZFRI-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=CC=CC1)C=2C(=O)CC(C)(C)CC2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; KBPRJGIRBGYADS-KGVBRQNMNA-N; [M-H]-; UNPD7026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; FRBORWNVTCITAQ-MBQVVBHTNA-N; [M-H]-; Ferulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; VUAIYBIBQXIJKV-UHFFFAOYSA-N; [M-H]-; Echinolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; AOZKTJDXDYSFAE-FNORWQNLSA-N; [M-H]-; UNPD107384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; LRDFOPNJXHWGGG-UHFFFAOYSA-N; [M-H]-; UNPD57533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; JEUTXODKWSFEIV-LDGXTIHJNA-N; [M-H]-; UNPD78076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; RZWPHZPNMHFTTR-GGYSOQFKNA-N; [M-H]-; UNPD40218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; MBRLOUHOWLUMFF-UHFFFAOYSA-N; [M-H]-; Osthol;Osthole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; RSZDAYHEZSRVHS-UHFFFAOYSA-N; [M-H]-; Suberosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; YFBYLKAKTMYKNB-DRLKPOPSNA-N; [M-H]-; UNPD52440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; ZCQUVYYTTJUIOH-FIXRVBRTNA-N; [M-H]-; UNPD100768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; IYXDBCJKVRFOBV-UHFFFAOYSA-N; [M-H]-; Xylarinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; ZEGCVEWSCPBQRU-APZQUYJCNA-N; [M-H]-; UNPD78700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; CSMBYJHAWMUEKM-FOJUWJGDNA-N; [M-H]-; UNPD205620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; JOSGRHHARYPBHV-UHFFFAOYSA-N; [M-H]-; CNP0435599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; VXZIFOKTSURLNL-NZZGJALTNA-N; [M-H]-; Isolinderalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; PFXGEOGHUCCQPU-PVRQQBJHNA-N; [M-H]-; UNPD30565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; LQWRIKCEOOIFSI-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-2-(5-methyl-1-oxo-4-hexenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; QHCNBTQIFAKETM-LLVKDONJSA-N; [M-H]-; UNPD225025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; SKNVIAFTENCNGB-BHHUZTRFNA-N; [M-H]-; 11,13-Dehydroleucodin;Dehydroleucodin;Lidbeckialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; MBTLCIPIGUKEFI-SJBIYWEDNA-N; [M-H]-; UNPD87074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; CNHPRYNNWGQLLZ-BSLZWUBRNA-N; [M-H]-; Heritol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; IIQCDGLGMWLKBS-DHZHZOJOSA-N; [M-H]-; UNPD186465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; PKEYQFBXSBAZRB-UHFFFAOYSA-N; [M-H]-; Fomajorin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; FRVKBFCCNPHLBB-ZFSGGJBSNA-N; [M-H]-; UNPD135009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; APCVEXBOZSBQLY-PICCYCRPNA-N; [M-H]-; Hypocretenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; GAUDROBKOKWPEH-XHEQNKOONA-N; [M-H]-; UNPD42264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; LNUVDNOMSJMTDJ-NGBPXKQMNA-N; [M-H]-; 2-Oxo-desoxyligustrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; XWPUMNNQRVKEPX-ZCWZLOQUNA-N; [M-H]-; Sinodielide C;(-)-Sinodielide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; CDWIZINAAVFHAS-AFEJYNATNA-N; [M-H]-; UNPD74226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; OADKBSPQYAJHHS-UHFFFAOYSA-N; [M-H]-; Gerberacoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; PLJGICLYVCMFRO-VTFLLYPTNA-N; [M-H]-; UNPD106312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; JNBSQRJGTJOEJS-KFLGPPTONA-N; [M-H]-; UNPD73647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; YKGRPAXRFUOTAY-LDGXTIHJNA-N; [M-H]-; UNPD206186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; SIUGQQMOYSVTAT-OPNJQGHXNA-N; [M-H]-; UNPD69362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; SVFIJYQKYCVHPU-AWEZNQCLSA-N; [M-H]-; Penicisochroman G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; GYBDKJQMRUKMGE-PTYUTRKINA-N; [M-H]-; Dehydrobrachylaenolide;[3aS-(3aalpha,5abeta,9aalpha,9bbeta)]-3a,5,5a,9,9a,9b-Hexahydro-5a-methyl-3,9-bis(methylene)naphtho[1,2-b]furan-2,8(3H,4H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; SOEFILJAGJAINE-SPHRCPJVNA-N; [M-H]-; UNPD119588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; XQHROGLHTXIFIR-UHFFFAOYSA-N; [M-H]-; Terrecoumarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; UYWBIHHNIMDFDF-UHFFFAOYSA-N; [M-H]-; 4,8,8-trimethyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; NRWXWRZNEGCBQV-FHMNCOPLNA-N; [M-H]-; UNPD120354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; ZKJNIYKTYJLNRF-UHFFFAOYSA-N; [M-H]-; UNPD204645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; BCKGVLDSIHXXML-HJZAUIQONA-N; [M-H]-; UNPD167611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; DKXQZTBLMOOZTA-HNNXBMFYSA-N; [M-H]-; UNPD229843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; XTCPLNYSELTQER-UHFFFAOYSA-N; [M-H]-; 3,4-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; KTTIHIGGDOOVBX-NCUNAUAQNA-N; [M-H]-; Anhydroivaxillarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; OHGVSCLRXBJPHP-HNNXBMFYSA-N; [M-H]-; 13-Hydroxy-3,5,8,7(11)-eudesmatetraen-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; OZPSELDHIUVUJA-UHFFFAOYSA-N; [M-H]-; UNPD75283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; QQWKWTAYQQZAMH-QPJJXVBHSA-N; [M-H]-; UNPD46308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; ASHFJTARVFWHHX-OPNJQGHXNA-N; [M-H]-; Smyrnicordi-8-enolide;(4aR-trans)-4a,9a-Dihydro-3,5,9a-trimethylfuro[2,3-h][3]benzoxepin-2(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; JIAZAZPRSFTUJT-TYSSSOPONA-N; [M-H]-; Onoseriolide;13-Hydroxy-8,9-dehydroshizukanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; PLVKLASSLIRTSB-OSQNNJELSA-N; [M-H]-; UNPD219268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; BPVMLVDKAOJOIS-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2H-chromen-2-one
