ACCESSION: MSBNK-SMB_Measured-HSA033P0443003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D207neg_1422': {'bp': 2014.0, 'sum': 7853.0}, 'D136neg_1683': {'bp': 1752.0, 'sum': 3989.0}, 'D146neg_1694': {'bp': 1741.0, 'sum': 4214.0}, 'C2neg_1756': {'bp': 1531.0, 'sum': 3823.0}, 'D74neg_1632': {'bp': 1239.0, 'sum': 2314.0}, 'C5neg_1721': {'bp': 1238.0, 'sum': 2825.0}, 'C5neg_1761': {'bp': 1230.0, 'sum': 3147.0}, 'D84neg_1676': {'bp': 1213.0, 'sum': 3008.0}, 'C18neg_1736': {'bp': 1163.0, 'sum': 2658.0}, 'D146neg_1432': {'bp': 1079.0, 'sum': 4666.0}, 'D83neg_1789': {'bp': 1003.0, 'sum': 2756.0}, 'C5neg_1424': {'bp': 975.0, 'sum': 3267.0}, 'D74neg_1640': {'bp': 957.0, 'sum': 2918.0}, 'D143neg_1676': {'bp': 939.0, 'sum': 2478.0}, 'D146neg_1355': {'bp': 938.0, 'sum': 3035.0}, 'C15neg_1666': {'bp': 902.0, 'sum': 2108.0}, 'D87neg_1767': {'bp': 842.0, 'sum': 2121.0}, 'C15neg_1699': {'bp': 802.0, 'sum': 2075.0}, 'C11neg_1674': {'bp': 745.0, 'sum': 1490.0}, 'D73neg_1331': {'bp': 739.0, 'sum': 1914.0}, 'C8neg_1696': {'bp': 664.0, 'sum': 1630.0}, 'C17neg_1687': {'bp': 576.0, 'sum': 1629.0}, 'D170neg_1609': {'bp': 543.0, 'sum': 1498.0}, 'D108neg_1672': {'bp': 502.0, 'sum': 1383.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 443.315729
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.316508; int 117.368; delta(ppm) 2.045922
COMMENT: PROPOSED_MF MS-FINDER 1.642; C23H48N4S2; [M-H]-; delta(ppm) -18.871332
COMMENT: PROPOSED_MF MS-FINDER 1.600; C26H44N4S; [M-H]-; delta(ppm) -11.267224
COMMENT: PROPOSED_MF MS-FINDER 1.597; C20H36N12; [M-H]-; delta(ppm) 11.468678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.322; C28H44O4; [M-H]-; delta(ppm) -0.646174
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H44O4; [M-H]-; delta(ppm) -0.646174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.906; C28H44O4; [M-H]-; delta(ppm) -0.646174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.033; C23H44N2O6; [M-H]-; delta(ppm) 8.428096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.445; C22H48N2O3Si2; [M-H]-; delta(ppm) -126052.062133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.826; C22H45N4O3P; [M-H]-; delta(ppm) 1.685257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.218; C27H48OSi2; [M-H]-; delta(ppm) -126058.992815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.658; C25H48O4S; [M-H]-; delta(ppm) -8.250444
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.817; C27H45N2OP; [M-H]-; delta(ppm) -7.388890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H44O4; [M-H]-; delta(ppm) -0.646174
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.905; UHSZGTDASKLRQK-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC(C)(C)CC2C3=CCC4C5CCC(O)C(C)(C)C5CC(O)C4C3(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; UHMOZKAOIWBLIZ-HVGBELMYNA-N; [M-H]-; C[C@@H]1CC[C@@]23CC[C@]4(C)[C@@](OC2=O)([C@@H]3[C@H]1C)[C@H](O)C[C@@H]1[C@@]2(C)CC[C@H](O)C[C@@H]2CC[C@@]41C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.619; BLXPSUWKEMUDAB-KWTCDFRXNA-N; [M-H]-; CC1(C)[C@@H]2CC[C@]3(C)[C@@H](O[C@]2(C)OC1=O)[C@H](O)C=C1[C@@H]2CC(C)(C)CC[C@]2(C)CC[C@@]31C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.573; JYEJQUHSBMDABO-SYKQLJDKSA-N; [M-H]-; C[C@@H]1CC[C@@]2(CC[C@H]3[C@@H]4CC[C@H]5C(C)(C)[C@@H](O)CC[C@]5(C)[C@H]4CC=C3[C@@H]2[C@]1(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.571; RXXBAHIWAWJOGS-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC3(C4=CCC5C(C)(C)C(O)CC(O)C5(C)C4CCC3(C1)C(C)C(C)C2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; XCRHWCBOUDKLGM-BQYQJAHWNA-N; [M-H]-; (3beta,5alpha,6beta,9alpha,22E,24R)-5,9-Epidioxyergosta-7,22-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; KRGCLKZOZQUAFK-ABEKVIRTSA-N; [M-H]-; 1-a,24R,25-Trihydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; KUOJYQNHTYROAZ-IIHPPECKNA-N; [M-H]-; Stoloniferone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; JYEJQUHSBMDABO-SYKQLJDKSA-N; [M-H]-; UNPD221375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; PEFVSALFOVYKAA-BQYQJAHWNA-N; [M-H]-; (3beta,5alpha,6alpha,7beta,14alpha,22E,24R)-5,6-Epoxyergosta-8,22-diene-3,7,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; NKIBWRQJNVXXRD-PEUVETALSA-N; [M-H]-; UNPD221867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; FZOPHVRKJMCTDV-UHFFFAOYNA-N; [M-H]-; 5,9-Epidioxy-3-hydroxyergost-7-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; KAQBBVJKPGNKRN-BQYQJAHWNA-N; [M-H]-; 5,6:8,9-Diepoxyergost-22-ene-3,7beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; BLXPSUWKEMUDAB-KWTCDFRXNA-N; [M-H]-; UNPD122855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; UHMOZKAOIWBLIZ-HVGBELMYNA-N; [M-H]-; UNPD163811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; ITMUZJMPSMWNMS-MKPXCLRBNA-N; [M-H]-; Stoloniferone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; VLOFDOVDZZTCKF-WVNYXPKLNA-N; [M-H]-; Phorbasterone B;(-)-Phorbasterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; UHSZGTDASKLRQK-UHFFFAOYSA-N; [M-H]-; 7,10-dihydroxy-2,2,6a,9,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; RXXBAHIWAWJOGS-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxy-5,9,9,14,19,20-hexamethylpentacyclo[15.3.1.0?,??.0?,??.0?,??]henicos-12-ene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; UINOLJHENPVVMP-STGSRIEASA-N; [M-H]-; UNPD217291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; HNJRIGGSDAVDIK-NGTPQGPGSA-N; [M-H]-; UNPD210909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; GUERPVMWCQXYEU-JOPFBABKNA-N; [M-H]-; (22E,24R)-3beta,5alpha,9alpha-trihydroxyergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; ULYVEOOCGBYFBH-KWLTWCCKSA-N; [M-H]-; UNPD212588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; GGUKDEVDQIQJKX-NZLQIAOJNA-N; [M-H]-; Gibberoketosterol B;(-)-Gibberoketosterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; BIENNSRLKGVARP-GYZKMAJOSA-N; [M-H]-; UNPD225404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; FGACGNLWEYMSOL-JQXJUPKXNA-N; [M-H]-; UNPD3724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; SXXIPQYFYIDVCY-VBGFAIGINA-N; [M-H]-; Stoloniferone L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; DTCMIYFEJWTWML-HEFKBXNENA-N; [M-H]-; UNPD108306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; LXIJTUMNXIROPP-GDWPGRKENA-N; [M-H]-; UNPD198880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; WEAFTKGZNMAOMY-JWSOQPIKNA-N; [M-H]-; UNPD22439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; WWJJKDQPDURSCE-IHEPTZRRSA-N; [M-H]-; UNPD215761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; ROLZEBKYDCJBRI-DHARXJEUNA-N; [M-H]-; UNPD941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; ODXLMGUHUFYBLH-AIQVSJFSNA-N; [M-H]-; UNPD162023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; HKVZMOJMCNBQFH-XPFMWGRVNA-N; [M-H]-; UNPD140285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; LQIGIHFYLJKHAH-CSRVCRJWNA-N; [M-H]-; UNPD108825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; YOPSRXYGWNFWSU-UCLNZZBKNA-N; [M-H]-; UNPD10745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; BXQJQHRLBLTYMC-DBNGYLJQNA-N; [M-H]-; (25S)-1alpha,25,26-trihydroxyvitamin D2 / (25S)-1alpha,25,26-trihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; JJAAQDRSVMGWAH-WZRZVJEDNA-N; [M-H]-; UNPD175896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; NYXIHJMIRFLNCA-JUUIKQQZNA-N; [M-H]-; UNPD58866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; ZEEJPEPSBNJEPJ-UHFFFAOYSA-N; [M-H]-; 2,16-dimethyl-15-(6-methyl-5-methylideneheptan-2-yl)-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-1(11)-ene-5,10,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; NXTWSWCMLAVGJF-MDRCJHFXNA-N; [M-H]-; UNPD114629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; QFRHXAPFXABQIB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-11-(hydroxymethyl)-4,6b,8a,12b,14a-pentamethyl-docosahydropicene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; PBOWEEWOCAHZBT-XEQCPTOONA-N; [M-H]-; UNPD56173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; DDIWZQGTNVZJGO-ABFSTSLYNA-N; [M-H]-; (1S,3R)-Dihydroxy-(20S)-[(5'S)-(2-hydroxy-2-propyl)-(2'R)-tetrahydrofuryl]-22,23,24,25,26,27-hexanor-1a-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; NWLURHHTXDOZEO-CPHJKQHQSA-N; [M-H]-; UNPD212708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; ADSQBWKZBXPZNO-UHFFFAOYSA-N; [M-H]-; UNPD65452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; AVASJSIRAIRDIT-JDPCYWKWSA-N; [M-H]-; MG(0:0/24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; APAADSBWDKGDLJ-UHFFFAOYSA-N; [M-H]-; UNPD183091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; JZVZOANCEJLALY-SJSZZJFONA-N; [M-H]-; UNPD200264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; QFEREDUWILIRPI-VCQGKADLSA-N; [M-H]-; AMCR277A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; RTQWQWAJAUQCJI-NYILLWABSA-N; [M-H]-; Erythro(23,24)-5??????,6??????-epoxyergosta-8-ene-7-one-3??????,23-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; UHMSHZFVGABXAS-SXVGBICDNA-N; [M-H]-; 1alpha,25,28-trihydroxyvitamin D2 / 1alpha,25,28-trihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; HSKIVNHLVDVYIR-UHFFFAOYSA-N; [M-H]-; CNP0433698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; NAVDQEOBTUFKOL-PLWCYHAZSA-N; [M-H]-; UNPD76757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; BAGNTPMCFKRYDU-GWBLVCBJNA-N; [M-H]-; 9(11)-dehydroxyhecogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; AETDEGURRAQMDC-UHFFFAOYSA-N; [M-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(1-methoxy-6-methylheptan-3-yl)phenyl]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; MGLNUFHGBIDJLB-QFAJSYMBNA-N; [M-H]-; 12-epi-19-O-methyldeoxoscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; DBRQHSVUABSBPC-HGNAHPSBNA-N; [M-H]-; UNPD91510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; BHDMCKRBTNLIGX-BNMVFICBSA-N; [M-H]-; Matsutakone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; HHUJCMZBQZWDMB-FULFAUHZNA-N; [M-H]-; UNPD16935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; PFOAFALEVDNJOM-KUSPJEQNNA-N; [M-H]-; UNPD124841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; FPDZDIORVXAIFR-PETVRZJTNA-N; [M-H]-; UNPD96702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; CIOKZTWWFZBCFL-CQIMJBEZNA-N; [M-H]-; UNPD53068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; DOIMWOSWVYLKKV-IFKOKJTENA-N; [M-H]-; UNPD18037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; LZKNWCIZTXWQNL-AEKBZYNONA-N; [M-H]-; UNPD153580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; MAKUVLYPLCQIEK-UHFFFAOYSA-N; [M-H]-; 6b-acetyl-13a-hydroxy-4a,6a,13-trimethyl-icosahydro-1H-indeno[2,1-a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; DNWMPSZEZKPTQK-UHFFFAOYSA-N; [M-H]-; 2-{[9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}oxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; LPVBNSNUFLUSMG-UHFFFAOYSA-N; [M-H]-; CNP0437596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; MCJSEGKFHTYQEN-GIOFWHNUNA-N; [M-H]-; UNPD59437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; NHMSKRHSMBRWKM-OAYIYOIFNA-N; [M-H]-; UNPD204485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; GSMGNZCKZIUPCV-UHFFFAOYSA-N; [M-H]-; 1,4-bis[5-methyl-2-(propan-2-yl)cyclohexyl] cyclohexa-1,4-diene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JYEJQUHSBMDABO-SYKQLJDKSA-N; [M-H]-; UNPD221375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXXBAHIWAWJOGS-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxy-5,9,9,14,19,20-hexamethylpentacyclo[15.3.1.0?,??.0?,??.0?,??]henicos-12-ene-17-carboxylic acid
