ACCESSION: MSBNK-SMB_Measured-HSA033P0859000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D124neg_2525': {'bp': 3367.0, 'sum': 6157.0}, 'D102neg_2433': {'bp': 3076.0, 'sum': 5245.0}, 'D102neg_2467': {'bp': 2312.0, 'sum': 3697.0}, 'D119neg_2408': {'bp': 2039.0, 'sum': 2960.0}, 'D64neg_2529': {'bp': 1905.0, 'sum': 3202.0}, 'D203neg_2482': {'bp': 1870.0, 'sum': 3088.0}, 'D73neg_2519': {'bp': 1625.0, 'sum': 2675.0}, 'D124neg_2926': {'bp': 1570.0, 'sum': 1885.0}, 'C12neg_2435': {'bp': 1294.0, 'sum': 2564.0}, 'C1neg_2837': {'bp': 723.0, 'sum': 765.0}, 'D126neg_2928': {'bp': 681.0, 'sum': 723.0}, 'D146neg_2885': {'bp': 641.0, 'sum': 766.0}, 'D64neg_2953': {'bp': 626.0, 'sum': 920.0}, 'D169neg_2834': {'bp': 595.0, 'sum': 679.0}, 'D119neg_2879': {'bp': 577.0, 'sum': 619.0}, 'D142neg_2959': {'bp': 441.0, 'sum': 588.0}, 'D143neg_2879': {'bp': 256.0, 'sum': 298.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 859.533285
COMMENT: PRECURSOR_M/Z_STDEV 0.002003
COMMENT: PRECURSOR_IN_MS1 mz 859.534146; int 18.242; delta(ppm) 2.142289
COMMENT: PROPOSED_MF SevenGoldenRules 19.490; C47H77O8P; [M+Hac-H]1; delta(ppm) -19.489832
COMMENT: PROPOSED_MF SevenGoldenRules 18.199; C41H78N4O7P2; [M+Hac-H]1; delta(ppm) -18.199420
COMMENT: PROPOSED_MF SevenGoldenRules 17.427; C49H72N2O7; [M+Hac-H]1; delta(ppm) -17.427422
COMMENT: PROPOSED_MF SevenGoldenRules 16.528; C40H82O11P2; [M+Hac-H]1; delta(ppm) -16.528007
COMMENT: PROPOSED_MF SevenGoldenRules 14.466; C42H77N2O10P; [M+Hac-H]1; delta(ppm) -14.465597
COMMENT: PROPOSED_MF SevenGoldenRules 12.402; C44H72N4O9; [M+Hac-H]1; delta(ppm) -12.401939
COMMENT: PROPOSED_MF SevenGoldenRules 10.863; C48H74N4O2P2; [M+Hac-H]1; delta(ppm) -10.862939
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C43H76O13; [M+Hac-H]1; delta(ppm) -10.731774
COMMENT: PROPOSED_MF SevenGoldenRules 9.440; C37H77N4O12P; [M+Hac-H]1; delta(ppm) -9.440114
COMMENT: PROPOSED_MF SevenGoldenRules 9.192; C47H78O6P2; [M+Hac-H]1; delta(ppm) -9.191525
COMMENT: PROPOSED_MF SevenGoldenRules 7.128; C49H73N2O5P; [M+Hac-H]1; delta(ppm) -7.127867
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C38H76N2O15; [M+Hac-H]1; delta(ppm) -5.706291
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C42H78N2O8P2; [M+Hac-H]1; delta(ppm) -4.166042
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C50H72O8; [M+Hac-H]1; delta(ppm) -3.394044
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C44H73N4O7P; [M+Hac-H]1; delta(ppm) -2.103633
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C33H76N4O17; [M+Hac-H]1; delta(ppm) -0.680807
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C43H77O11P; [M+Hac-H]1; delta(ppm) -0.432219
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C37H78N4O10P2; [M+Hac-H]1; delta(ppm) 0.858192
COMMENT: PROPOSED_MF SevenGoldenRules 1.630; C45H72N2O10; [M+Hac-H]1; delta(ppm) 1.630190
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C49H74N2O3P2; [M+Hac-H]1; delta(ppm) 3.170439
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C38H77N2O13P; [M+Hac-H]1; delta(ppm) 4.592015
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C40H72N4O12; [M+Hac-H]1; delta(ppm) 6.655674
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C50H73O6P; [M+Hac-H]1; delta(ppm) 6.904262
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C44H74N4O5P2; [M+Hac-H]1; delta(ppm) 8.194673
COMMENT: PROPOSED_MF SevenGoldenRules 8.327; C39H76O16; [M+Hac-H]1; delta(ppm) 8.327087
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C33H77N4O15P; [M+Hac-H]1; delta(ppm) 9.617499
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C43H78O9P2; [M+Hac-H]1; delta(ppm) 9.866087
COMMENT: PROPOSED_MF SevenGoldenRules 11.930; C45H73N2O8P; [M+Hac-H]1; delta(ppm) 11.929746
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C34H76N2O18; [M+Hac-H]1; delta(ppm) 13.351322
COMMENT: PROPOSED_MF SevenGoldenRules 14.892; C38H78N2O11P2; [M+Hac-H]1; delta(ppm) 14.891570
COMMENT: PROPOSED_MF SevenGoldenRules 15.664; C46H72O11; [M+Hac-H]1; delta(ppm) 15.663569
COMMENT: PROPOSED_MF SevenGoldenRules 16.954; C40H73N4O10P; [M+Hac-H]1; delta(ppm) 16.953980
COMMENT: PROPOSED_MF SevenGoldenRules 17.203; C50H74O4P2; [M+Hac-H]1; delta(ppm) 17.202568
COMMENT: PROPOSED_MF SevenGoldenRules 18.625; C39H77O14P; [M+Hac-H]1; delta(ppm) 18.625393
COMMENT: PROPOSED_MF SevenGoldenRules 19.916; C33H78N4O13P2; [M+Hac-H]1; delta(ppm) 19.915805
COMMENT: PROPOSED_MF SevenGoldenRules 18.975; C49H85N2O3P; [M+Br]1; delta(ppm) -18.974783
COMMENT: PROPOSED_MF SevenGoldenRules 16.859; C51H80N4O2; [M+Br]1; delta(ppm) -16.858503
COMMENT: PROPOSED_MF SevenGoldenRules 15.937; C42H90N2O6P2; [M+Br]1; delta(ppm) -15.937435
COMMENT: PROPOSED_MF SevenGoldenRules 15.144; C50H84O6; [M+Br]1; delta(ppm) -15.144470
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C44H85N4O5P; [M+Br]1; delta(ppm) -13.821154
COMMENT: PROPOSED_MF SevenGoldenRules 12.107; C43H89O9P; [M+Br]1; delta(ppm) -12.107121
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C45H84N2O8; [M+Br]1; delta(ppm) -9.992122
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C49H86N2OP2; [M+Br]1; delta(ppm) -8.412598
COMMENT: PROPOSED_MF SevenGoldenRules 6.298; C51H81N4P; [M+Br]1; delta(ppm) -6.297599
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C40H84N4O10; [M+Br]1; delta(ppm) -4.838493
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C50H85O4P; [M+Br]1; delta(ppm) -4.583566
COMMENT: PROPOSED_MF SevenGoldenRules 3.260; C44H86N4O3P2; [M+Br]1; delta(ppm) -3.260250
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C52H80N2O3; [M+Br]1; delta(ppm) -2.467286
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C43H90O7P2; [M+Br]1; delta(ppm) -1.546217
COMMENT: PROPOSED_MF SevenGoldenRules 0.570; C45H85N2O6P; [M+Br]1; delta(ppm) 0.570063
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C47H80N4O5; [M+Br]1; delta(ppm) 2.685063
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C46H84O9; [M+Br]1; delta(ppm) 4.399096
COMMENT: PROPOSED_MF SevenGoldenRules 5.722; C40H85N4O8P; [M+Br]1; delta(ppm) 5.722411
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C50H86O2P2; [M+Br]1; delta(ppm) 5.977339
COMMENT: PROPOSED_MF SevenGoldenRules 8.094; C52H81N2OP; [M+Br]1; delta(ppm) 8.093619
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C41H84N2O11; [M+Br]1; delta(ppm) 9.551444
COMMENT: PROPOSED_MF SevenGoldenRules 11.131; C45H86N2O4P2; [M+Br]1; delta(ppm) 11.130968
COMMENT: PROPOSED_MF SevenGoldenRules 11.923; C53H80O4; [M+Br]1; delta(ppm) 11.922651
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C47H81N4O3P; [M+Br]1; delta(ppm) 13.247248
COMMENT: PROPOSED_MF SevenGoldenRules 14.960; C46H85O7P; [M+Br]1; delta(ppm) 14.960000
COMMENT: PROPOSED_MF SevenGoldenRules 16.283; C40H86N4O6P2; [M+Br]1; delta(ppm) 16.283316
COMMENT: PROPOSED_MF SevenGoldenRules 17.076; C48H80N2O6; [M+Br]1; delta(ppm) 17.076280
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; UIRZYDCTGNCXNQ-SVNQLWEDSA-N; C45H81O13P; Massbank:LQB00296 PI 36:3
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; MXJMOLQIXMJUEL-RQOIEFAZSA-N; C45H81O13P; Massbank:LQB00700 PI 36:3
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QQCJRPYWJFBHNN-DAXZNSEHSA-N; C45H81O13P; PI(16:020:3) - [3-(hexadecanoyloxy)-2-[icosa-5.8.11-trienoyloxy]propoxy]([2.3.4.5.6-pentahydroxycyclohexyl]oxy)phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 859.533853; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
