ACCESSION: MSBNK-SMB_Measured-HSA033P0281008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_2384': {'bp': 3779.0, 'sum': 8666.0}, 'C5neg_2404': {'bp': 2419.0, 'sum': 6574.0}, 'D168neg_2432': {'bp': 2394.0, 'sum': 7931.0}, 'C8neg_2366': {'bp': 2270.0, 'sum': 5468.0}, 'D126neg_2422': {'bp': 2071.0, 'sum': 7024.0}, 'D87neg_2439': {'bp': 1789.0, 'sum': 5100.0}, 'D69neg_2347': {'bp': 1576.0, 'sum': 4065.0}, 'C1neg_2324': {'bp': 1488.0, 'sum': 4689.0}, 'D102neg_2359': {'bp': 1440.0, 'sum': 3302.0}, 'C17neg_2345': {'bp': 837.0, 'sum': 3617.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 281.050925
COMMENT: PRECURSOR_M/Z_STDEV 0.001348
COMMENT: PRECURSOR_IN_MS1 mz 281.050452; int 55.439; delta(ppm) -2.964453
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C10H20O3SP2; [M-H]1; delta(ppm) -8.395422
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C10H10N4O6; [M-H]1; delta(ppm) -5.552040
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C10H18O5S2; [M-H]1; delta(ppm) -3.892810
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C12H15N2O2SP; [M-H]1; delta(ppm) -2.538481
COMMENT: PROPOSED_MF SevenGoldenRules 0.812; C9H14O10; [M-H]1; delta(ppm) -0.811888
COMMENT: PROPOSED_MF SevenGoldenRules 3.318; C14H10N4OS; [M-H]1; delta(ppm) 3.318461
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C13H16O3P2; [M-H]1; delta(ppm) 3.559546
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C14H18S3; [M-H]1; delta(ppm) 4.977691
COMMENT: PROPOSED_MF SevenGoldenRules 8.059; C13H14O5S; [M-H]1; delta(ppm) 8.058613
COMMENT: PROPOSED_MF SevenGoldenRules 9.413; C15H11N2O2P; [M-H]1; delta(ppm) 9.412942
COMMENT: PROPOSED_MF SevenGoldenRules 11.725; C7H15N4O4SP; [M-H]1; delta(ppm) 11.724519
COMMENT: PROPOSED_MF SevenGoldenRules 14.738; C9H20N2S2P2; [M-H]1; delta(ppm) 14.738079
COMMENT: PROPOSED_MF SevenGoldenRules 16.933; C17H14S2; [M-H]1; delta(ppm) 16.932660
COMMENT: PROPOSED_MF SevenGoldenRules 17.819; C8H16N2O5P2; [M-H]1; delta(ppm) 17.819001
COMMENT: PROPOSED_MF SevenGoldenRules 19.241; C9H18N2O2S3; [M-H]1; delta(ppm) 19.240692
COMMENT: PROPOSED_MF SevenGoldenRules 18.583; C11H17O5P; [M+Na-2H]1; delta(ppm) -18.582992
COMMENT: PROPOSED_MF SevenGoldenRules 12.231; C13H12N2O4; [M+Na-2H]1; delta(ppm) -12.231015
COMMENT: PROPOSED_MF SevenGoldenRules 8.963; C15H17SP; [M+Na-2H]1; delta(ppm) -8.962747
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C7H21N2O2S2P; [M+Na-2H]1; delta(ppm) -6.455792
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C6H17N2O7P; [M+Na-2H]1; delta(ppm) -3.114468
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C9H16N4OS2; [M+Na-2H]1; delta(ppm) -0.103816
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C8H22O3SP2; [M+Na-2H]1; delta(ppm) 0.153801
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C8H12N4O6; [M+Na-2H]1; delta(ppm) 3.237509
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C18H13P; [M+Na-2H]1; delta(ppm) 4.002668
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C8H20O5S2; [M+Na-2H]1; delta(ppm) 5.036979
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C10H17N2O2SP; [M+Na-2H]1; delta(ppm) 6.505777
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C12H12N4OS; [M+Na-2H]1; delta(ppm) 12.857754
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C11H18O3P2; [M+Na-2H]1; delta(ppm) 13.119216
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C12H20S3; [M+Na-2H]1; delta(ppm) 14.657224
COMMENT: PROPOSED_MF SevenGoldenRules 17.999; C11H16O5S; [M+Na-2H]1; delta(ppm) 17.998549
COMMENT: PROPOSED_MF SevenGoldenRules 19.467; C13H13N2O2P; [M+Na-2H]1; delta(ppm) 19.467347
COMMENT: PROPOSED_MF SevenGoldenRules 17.332; C10H18N2OS2; [M+Cl]1; delta(ppm) -17.331636
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C9H14N2O6; [M+Cl]1; delta(ppm) -13.800290
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C11H19O2SP; [M+Cl]1; delta(ppm) -10.346154
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C13H14N2OS; [M+Cl]1; delta(ppm) -3.632938
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C14H15O2P; [M+Cl]1; delta(ppm) 3.352544
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C8H16N4OP2; [M+Cl]1; delta(ppm) 7.554399
COMMENT: PROPOSED_MF SevenGoldenRules 9.456; C8H24S2P2; [M+Cl]1; delta(ppm) 9.456206
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C16H10N2O; [M+Cl]1; delta(ppm) 10.065759
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C8H14N4O3S; [M+Cl]1; delta(ppm) 12.715285
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C7H20O5P2; [M+Cl]1; delta(ppm) 12.987552
COMMENT: PROPOSED_MF SevenGoldenRules 14.617; C8H22O2S3; [M+Cl]1; delta(ppm) 14.617091
COMMENT: PROPOSED_MF SevenGoldenRules 18.148; C7H18O7S; [M+Cl]1; delta(ppm) 18.148438
COMMENT: PROPOSED_MF SevenGoldenRules 19.701; C9H15N2O4P; [M+Cl]1; delta(ppm) 19.700767
COMMENT: PROPOSED_MF SevenGoldenRules 18.695; C11H8N2; [M+TFA-H]1; delta(ppm) -18.695080
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C4H13N2O3P; [M+TFA-H]1; delta(ppm) -4.587494
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C6H8N4O2; [M+TFA-H]1; delta(ppm) 5.236050
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C6H16OS2; [M+TFA-H]1; delta(ppm) 8.026627
COMMENT: PROPOSED_MF SevenGoldenRules 13.197; C5H12O6; [M+TFA-H]1; delta(ppm) 13.197227
COMMENT: PROPOSED_MF MS-FINDER 3.389; C9H14N2O6; [M+Cl]-; delta(ppm) -78685.575480
COMMENT: PROPOSED_MF MS-FINDER 3.160; C10H12N4O7; [M-H2O-H]-; delta(ppm) -5.570658
COMMENT: PROPOSED_MF MS-FINDER 3.036; C10H10N4O6; [M-H]-; delta(ppm) -5.570658
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H12N2O4; [M+Na-2H]-; delta(ppm) 146823.071132
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H10N2O4; [M-H]-; delta(ppm) -19.883491
COMMENT: PROPOSED_MF MS-FINDER 2.790; C9H8N8O2; [M+Na-2H]-; delta(ppm) 146835.637488
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H12N2O5; [M-H2O-H]-; delta(ppm) -19.883491
COMMENT: PROPOSED_MF MS-FINDER 2.763; C13H14N2OS; [M+Cl]-; delta(ppm) -78678.018639
COMMENT: PROPOSED_MF MS-FINDER 2.748; C6H8N4O2; [M+TFA-H]-; delta(ppm) 510574.318585
COMMENT: PROPOSED_MF MS-FINDER 2.647; C5H10N8O4; [M+Cl]-; delta(ppm) -78677.465284
COMMENT: PROPOSED_MF MS-FINDER 2.644; C5H18N4O3S2; [M+Cl]-; delta(ppm) -78676.050624
COMMENT: PROPOSED_MF MS-FINDER 2.618; C6H19N2O4PS; [M+Cl]-; delta(ppm) -78670.857738
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H10N2O; [M+Cl]-; delta(ppm) -78667.837007
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H12N4O2S; [M-H2O-H]-; delta(ppm) 3.332007
COMMENT: PROPOSED_MF MS-FINDER 2.580; C9H12N6O4S; [M-H2O-H]-; delta(ppm) 17.645504
COMMENT: PROPOSED_MF MS-FINDER 2.548; C9H13N6O4P; [M-H2O-H]-; delta(ppm) -16.206142
COMMENT: PROPOSED_MF MS-FINDER 2.508; C12H17N2O3PS; [M-H2O-H]-; delta(ppm) -2.545101
COMMENT: PROPOSED_MF MS-FINDER 2.502; C10H10N6O2; [M+Cl]-; delta(ppm) -78689.614670
COMMENT: PROPOSED_MF MS-FINDER 2.494; C11H14N4OS2; [M-H]-; delta(ppm) -8.662640
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H15O2P; [M+Cl]-; delta(ppm) -78672.825776
COMMENT: PROPOSED_MF MS-FINDER 2.483; C8H14N4O3S; [M+Cl]-; delta(ppm) -78665.868948
COMMENT: PROPOSED_MF MS-FINDER 2.466; C8H12N4O6; [M+Na-2H]-; delta(ppm) 146841.896203
COMMENT: PROPOSED_MF MS-FINDER 2.450; C6H24N2O3S4; [M-H2O-H]-; delta(ppm) 7.317124
COMMENT: PROPOSED_MF MS-FINDER 2.380; C13H16O6S; [M-H2O-H]-; delta(ppm) 8.090674
COMMENT: PROPOSED_MF MS-FINDER 2.367; C7H12N10S2; [M-H2O-H]-; delta(ppm) -102189.815478
COMMENT: PROPOSED_MF MS-FINDER 2.345; C8H17N2O8P; [M-H2O-H]-; delta(ppm) -11.447660
COMMENT: PROPOSED_MF MS-FINDER 2.344; C6H16N6O4S2; [M-H2O-H]-; delta(ppm) 5.650515
COMMENT: PROPOSED_MF MS-FINDER 2.340; C11H17O5P; [M+Na-2H]-; delta(ppm) 29200.669446
COMMENT: PROPOSED_MF MS-FINDER 2.339; C6H14N6O3S2; [M-H]-; delta(ppm) 5.650515
COMMENT: PROPOSED_MF MS-FINDER 2.329; C8H15N2O7P; [M-H]-; delta(ppm) -11.447660
COMMENT: PROPOSED_MF MS-FINDER 2.323; C7H21N2O2PS2; [M+Na-2H]-; delta(ppm) 146830.099711
COMMENT: PROPOSED_MF MS-FINDER 2.290; C11H16N4O2S2; [M-H2O-H]-; delta(ppm) -8.662640
COMMENT: PROPOSED_MF MS-FINDER 2.277; C9H15N2O4P; [M+Cl]-; delta(ppm) -78660.675947
COMMENT: PROPOSED_MF MS-FINDER 2.272; C5H20N2O5P2S; [M-H]-; delta(ppm) 5.891022
COMMENT: PROPOSED_MF MS-FINDER 2.268; C16H12O6; [M-H2O-H]-; delta(ppm) 20.085723
COMMENT: PROPOSED_MF MS-FINDER 2.267; C7H4N14O; [M-H2O-H]-; delta(ppm) -0.774718
COMMENT: PROPOSED_MF MS-FINDER 2.264; C4H13N8O6P; [M-H2O-H]-; delta(ppm) -1.893204
COMMENT: PROPOSED_MF MS-FINDER 2.263; C4H11N8O5P; [M-H]-; delta(ppm) -1.893204
COMMENT: PROPOSED_MF MS-FINDER 2.260; C6H17N2O7P; [M+Na-2H]-; delta(ppm) 146834.166417
COMMENT: PROPOSED_MF MS-FINDER 2.258; C6H8N10O5; [M-H2O-H]-; delta(ppm) 3.983911
COMMENT: PROPOSED_MF MS-FINDER 2.255; C6H6N10O4; [M-H]-; delta(ppm) 3.983911
COMMENT: PROPOSED_MF MS-FINDER 2.241; C6H6N12; [M+Cl]-; delta(ppm) -78681.504545
COMMENT: PROPOSED_MF MS-FINDER 2.240; C7H16N4O7S; [M-H2O-H]-; delta(ppm) -17.565090
COMMENT: PROPOSED_MF MS-FINDER 2.239; C9H16N4OS2; [M+Na-2H]-; delta(ppm) 146837.829442
COMMENT: PROPOSED_MF MS-FINDER 2.190; C7H13N6O3P; [M+Na-2H]-; delta(ppm) 146827.907787
COMMENT: PROPOSED_MF MS-FINDER 2.181; C7H17N4O5PS; [M-H2O-H]-; delta(ppm) 11.768229
COMMENT: PROPOSED_MF MS-FINDER 2.169; C9H21N2O3PS2; [M-H2O-H]-; delta(ppm) -14.539606
COMMENT: PROPOSED_MF MS-FINDER 2.164; C7H15N4O4PS; [M-H]-; delta(ppm) 11.768229
COMMENT: PROPOSED_MF MS-FINDER 2.163; C15H13N2O3P; [M-H2O-H]-; delta(ppm) 9.449692
COMMENT: PROPOSED_MF MS-FINDER 2.160; C5H12O6; [M+TFA-H]-; delta(ppm) 510585.177033
COMMENT: PROPOSED_MF MS-FINDER 2.156; C11H8N8O3; [M-H2O-H]-; delta(ppm) -10.329196
COMMENT: PROPOSED_MF MS-FINDER 2.145; C9H19N2O2PS2; [M-H]-; delta(ppm) -14.539606
COMMENT: PROPOSED_MF MS-FINDER 2.142; C11H6N8O2; [M-H]-; delta(ppm) -10.329196
COMMENT: PROPOSED_MF MS-FINDER 2.132; C7H20O5P2; [M+Cl]-; delta(ppm) -78665.664794
COMMENT: PROPOSED_MF MS-FINDER 2.109; C6H22N2O2S4; [M-H]-; delta(ppm) 7.317124
COMMENT: PROPOSED_MF MS-FINDER 2.105; C9H20N2O3S3; [M-H2O-H]-; delta(ppm) 19.312153
COMMENT: PROPOSED_MF MS-FINDER 2.075; C6H12N8O2S; [M+Na-2H]-; delta(ppm) 146819.861879
COMMENT: PROPOSED_MF MS-FINDER 2.074; C11H16O5S; [M+Na-2H]-; delta(ppm) 29236.528136
COMMENT: PROPOSED_MF MS-FINDER 2.064; C8H20N4O2S3; [M-H2O-H]-; delta(ppm) -20.656998
COMMENT: PROPOSED_MF MS-FINDER 2.029; C5H18N4O4P2; [M+Na-2H]-; delta(ppm) 146820.178190
COMMENT: PROPOSED_MF MS-FINDER 2.009; C7H14N4O6S; [M-H]-; delta(ppm) -17.565090
COMMENT: PROPOSED_MF MS-FINDER 2.000; C9H10N6O3S; [M-H]-; delta(ppm) 17.645504
COMMENT: PROPOSED_MF MS-FINDER 1.996; C9H11N6O3P; [M-H]-; delta(ppm) -16.206142
COMMENT: PROPOSED_MF MS-FINDER 1.980; C12H12N4OS; [M+Na-2H]-; delta(ppm) 146853.605545
COMMENT: PROPOSED_MF MS-FINDER 1.979; C8H18N2O6P2; [M-H2O-H]-; delta(ppm) 17.886018
COMMENT: PROPOSED_MF MS-FINDER 1.975; C4H14N4O8; [M+Cl]-; delta(ppm) -78673.425988
COMMENT: PROPOSED_MF MS-FINDER 1.973; C12H15N2O2PS; [M-H]-; delta(ppm) -2.545101
COMMENT: PROPOSED_MF MS-FINDER 1.956; C11H8N2; [M+TFA-H]-; delta(ppm) 510541.658939
COMMENT: PROPOSED_MF MS-FINDER 1.948; C8H16N2O5P2; [M-H]-; delta(ppm) 17.886018
COMMENT: PROPOSED_MF MS-FINDER 1.936; C5H20N2O8S2; [M-H2O-H]-; delta(ppm) 10.409205
COMMENT: PROPOSED_MF MS-FINDER 1.934; C10H17N2O2PS; [M+Na-2H]-; delta(ppm) 146845.875602
COMMENT: PROPOSED_MF MS-FINDER 1.933; C7H2N14; [M-H]-; delta(ppm) -0.774718
COMMENT: PROPOSED_MF MS-FINDER 1.929; C7H25O4PS3; [M-H2O-H]-; delta(ppm) 13.434858
COMMENT: PROPOSED_MF MS-FINDER 1.925; C17H16OS2; [M-H2O-H]-; delta(ppm) 16.993582
COMMENT: PROPOSED_MF MS-FINDER 1.922; C5H18N2O7S2; [M-H]-; delta(ppm) 10.409205
COMMENT: PROPOSED_MF MS-FINDER 1.922; C13H18O4P2; [M-H2O-H]-; delta(ppm) 3.572513
COMMENT: PROPOSED_MF MS-FINDER 1.912; C10H22O4P2S; [M-H2O-H]-; delta(ppm) -8.422139
COMMENT: PROPOSED_MF MS-FINDER 1.911; C6H20N4OS3; [M+Na-2H]-; delta(ppm) 146822.053772
COMMENT: PROPOSED_MF MS-FINDER 1.874; C5H16N4O6S; [M+Na-2H]-; delta(ppm) 146826.120421
COMMENT: PROPOSED_MF MS-FINDER 1.871; C11H19O2PS; [M+Cl]-; delta(ppm) -78683.007298
COMMENT: PROPOSED_MF MS-FINDER 1.861; C5H12N6O9; [M-H2O-H]-; delta(ppm) 8.742585
COMMENT: PROPOSED_MF MS-FINDER 1.850; C5H10N6O8; [M-H]-; delta(ppm) 8.742585
COMMENT: PROPOSED_MF MS-FINDER 1.831; C9H24S4; [M+Na-2H]-; delta(ppm) 29220.546585
COMMENT: PROPOSED_MF MS-FINDER 1.818; C9H14O10; [M-H]-; delta(ppm) -0.812075
COMMENT: PROPOSED_MF MS-FINDER 1.816; C15H11N2O2P; [M-H]-; delta(ppm) 9.449692
COMMENT: PROPOSED_MF MS-FINDER 1.806; C10H8N10S; [M-H2O-H]-; delta(ppm) -102180.146881
COMMENT: PROPOSED_MF MS-FINDER 1.786; C6H23O7P3; [M-H2O-H]-; delta(ppm) 12.008739
COMMENT: PROPOSED_MF MS-FINDER 1.782; C4H16N6O3S2; [M+Na-2H]-; delta(ppm) 146856.654998
COMMENT: PROPOSED_MF MS-FINDER 1.779; C11H24OS4; [M-H2O-H]-; delta(ppm) -6.996078
COMMENT: PROPOSED_MF MS-FINDER 1.776; C13H14O5S; [M-H]-; delta(ppm) 8.090674
COMMENT: PROPOSED_MF MS-FINDER 1.773; C4H13N2O3P; [M+TFA-H]-; delta(ppm) 510560.908127
COMMENT: PROPOSED_MF MS-FINDER 1.772; C11H22S4; [M-H]-; delta(ppm) -6.996078
COMMENT: PROPOSED_MF MS-FINDER 1.769; C6H21O6P3; [M-H]-; delta(ppm) 12.008739
COMMENT: PROPOSED_MF MS-FINDER 1.736; C9H18N2O2S3; [M-H]-; delta(ppm) 19.312153
COMMENT: PROPOSED_MF MS-FINDER 1.731; C6H21O9PS; [M-H2O-H]-; delta(ppm) 16.526977
COMMENT: PROPOSED_MF MS-FINDER 1.726; C14H20OS3; [M-H2O-H]-; delta(ppm) 4.998608
COMMENT: PROPOSED_MF MS-FINDER 1.722; C14H18S3; [M-H]-; delta(ppm) 4.998608
COMMENT: PROPOSED_MF MS-FINDER 1.707; C8H22O2S3; [M+Cl]-; delta(ppm) -78664.454252
COMMENT: PROPOSED_MF MS-FINDER 1.703; C6H19O8PS; [M-H]-; delta(ppm) 16.526977
COMMENT: PROPOSED_MF MS-FINDER 1.701; C10H20O6S2; [M-H2O-H]-; delta(ppm) -3.904086
COMMENT: PROPOSED_MF MS-FINDER 1.699; C10H18O5S2; [M-H]-; delta(ppm) -3.904086
COMMENT: PROPOSED_MF MS-FINDER 1.686; C8H20O5S2; [M+Na-2H]-; delta(ppm) 29223.821963
COMMENT: PROPOSED_MF MS-FINDER 1.674; C7H26O4P2S2; [M-H2O-H]-; delta(ppm) -20.416503
COMMENT: PROPOSED_MF MS-FINDER 1.673; C17H8N4O2; [M-H2O-H]-; delta(ppm) 15.326941
COMMENT: PROPOSED_MF MS-FINDER 1.664; C10H18N2OS2; [M+Cl]-; delta(ppm) -78688.200047
COMMENT: PROPOSED_MF MS-FINDER 1.657; C7H18O7S; [M+Cl]-; delta(ppm) -78661.829550
COMMENT: PROPOSED_MF MS-FINDER 1.631; C6H16OS2; [M+TFA-H]-; delta(ppm) 510578.121472
COMMENT: PROPOSED_MF MS-FINDER 1.626; C6H20O8P2; [M-H]-; delta(ppm) -17.324594
COMMENT: PROPOSED_MF MS-FINDER 1.619; C14H10N4OS; [M-H]-; delta(ppm) 3.332007
COMMENT: PROPOSED_MF MS-FINDER 1.618; C9H16O11; [M-H2O-H]-; delta(ppm) -0.812075
COMMENT: PROPOSED_MF MS-FINDER 1.574; C7H23O3PS3; [M-H]-; delta(ppm) 13.434858
