ACCESSION: MSBNK-SMB_Measured-HSA033P0580006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D169neg_2608': {'bp': 1928.0, 'sum': 11165.0}, 'D126neg_2696': {'bp': 1563.0, 'sum': 8222.0}, 'D64neg_2723': {'bp': 1529.0, 'sum': 7929.0}, 'D117neg_2720': {'bp': 1504.0, 'sum': 9990.0}, 'C13neg_2690': {'bp': 1461.0, 'sum': 8865.0}, 'D65neg_2697': {'bp': 1422.0, 'sum': 7295.0}, 'D122neg_2742': {'bp': 1330.0, 'sum': 8961.0}, 'D69neg_2617': {'bp': 1269.0, 'sum': 7340.0}, 'D207neg_2663': {'bp': 1241.0, 'sum': 7292.0}, 'C3neg_2678': {'bp': 1212.0, 'sum': 7150.0}, 'D66neg_2686': {'bp': 1182.0, 'sum': 7859.0}, 'D143neg_2646': {'bp': 941.0, 'sum': 5191.0}, 'D142neg_2749': {'bp': 907.0, 'sum': 5649.0}, 'C10neg_2630': {'bp': 871.0, 'sum': 5908.0}, 'D74neg_2623': {'bp': 868.0, 'sum': 5564.0}, 'C11neg_2608': {'bp': 843.0, 'sum': 5714.0}, 'D136neg_2624': {'bp': 631.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 580.310644
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 580.311391; int 56.218; delta(ppm) 2.117635
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C32H47N5OS2; [M-H]1; delta(ppm) -6.141210
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C31H53NO3SP2; [M-H]1; delta(ppm) -6.025955
COMMENT: PROPOSED_MF SevenGoldenRules 4.904; C23H57N3O5S2P2; [M-H]1; delta(ppm) -4.904367
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C31H43N5O6; [M-H]1; delta(ppm) -4.646333
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C31H51NO5S2; [M-H]1; delta(ppm) -3.841267
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C22H53N3O10P2; [M-H]1; delta(ppm) -3.409490
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C33H48N3O2SP; [M-H]1; delta(ppm) -3.184140
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C23H55N3O7S3; [M-H]1; delta(ppm) -2.719679
COMMENT: PROPOSED_MF SevenGoldenRules 2.346; C30H47NO10; [M-H]1; delta(ppm) -2.346390
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C25H52N5O4S2P; [M-H]1; delta(ppm) -2.062552
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C22H51N3O12S; [M-H]1; delta(ppm) -1.224802
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C24H48N5O9P; [M-H]1; delta(ppm) -0.567675
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C34H49NO3P2; [M-H]1; delta(ppm) -0.225350
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C24H56NO8S2P; [M-H]1; delta(ppm) 0.237391
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C35H51NS3; [M-H]1; delta(ppm) 0.462741
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C26H53N3O5SP2; [M-H]1; delta(ppm) 0.894518
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C23H52NO13P; [M-H]1; delta(ppm) 1.732269
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C34H47NO5S; [M-H]1; delta(ppm) 1.957618
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C26H51N3O7S2; [M-H]1; delta(ppm) 3.079206
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C28H48N5O4SP; [M-H]1; delta(ppm) 3.736333
COMMENT: PROPOSED_MF SevenGoldenRules 4.541; C28H56NO3S3P; [M-H]1; delta(ppm) 4.541399
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C25H47N3O12; [M-H]1; delta(ppm) 4.574084
COMMENT: PROPOSED_MF SevenGoldenRules 5.199; C30H53N3S2P2; [M-H]1; delta(ppm) 5.198526
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C27H52NO8SP; [M-H]1; delta(ppm) 6.036276
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C29H49N3O5P2; [M-H]1; delta(ppm) 6.693403
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C30H51N3O2S3; [M-H]1; delta(ppm) 7.383214
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C21H53N5O7SP2; [M-H]1; delta(ppm) 7.814991
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C29H47N3O7S; [M-H]1; delta(ppm) 8.878091
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C31H44N5O4P; [M-H]1; delta(ppm) 9.535218
COMMENT: PROPOSED_MF SevenGoldenRules 10.000; C21H51N5O9S2; [M-H]1; delta(ppm) 9.999679
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C31H52NO3S2P; [M-H]1; delta(ppm) 10.340284
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C33H49N3SP2; [M-H]1; delta(ppm) 10.997411
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C23H56N3O5S3P; [M-H]1; delta(ppm) 11.461872
COMMENT: PROPOSED_MF SevenGoldenRules 11.495; C20H47N5O14; [M-H]1; delta(ppm) 11.494557
COMMENT: PROPOSED_MF SevenGoldenRules 11.835; C30H48NO8P; [M-H]1; delta(ppm) 11.835162
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C22H52N3O10SP; [M-H]1; delta(ppm) 12.956750
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C33H47N3O2S2; [M-H]1; delta(ppm) 13.182099
COMMENT: PROPOSED_MF SevenGoldenRules 13.614; C24H49N5O7P2; [M-H]1; delta(ppm) 13.613876
COMMENT: PROPOSED_MF SevenGoldenRules 14.304; C25H51N5O4S3; [M-H]1; delta(ppm) 14.303687
COMMENT: PROPOSED_MF SevenGoldenRules 14.419; C24H57NO6S2P2; [M-H]1; delta(ppm) 14.418943
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C32H43N3O7; [M-H]1; delta(ppm) 14.676977
COMMENT: PROPOSED_MF SevenGoldenRules 15.799; C24H47N5O9S; [M-H]1; delta(ppm) 15.798565
COMMENT: PROPOSED_MF SevenGoldenRules 15.914; C23H53NO11P2; [M-H]1; delta(ppm) 15.913820
COMMENT: PROPOSED_MF SevenGoldenRules 16.141; C34H48NO3SP; [M-H]1; delta(ppm) 16.140890
COMMENT: PROPOSED_MF SevenGoldenRules 16.604; C24H55NO8S3; [M-H]1; delta(ppm) 16.603631
COMMENT: PROPOSED_MF SevenGoldenRules 17.261; C26H52N3O5S2P; [M-H]1; delta(ppm) 17.260758
COMMENT: PROPOSED_MF SevenGoldenRules 17.918; C28H49N5O2SP2; [M-H]1; delta(ppm) 17.917884
COMMENT: PROPOSED_MF SevenGoldenRules 18.099; C23H51NO13S; [M-H]1; delta(ppm) 18.098508
COMMENT: PROPOSED_MF SevenGoldenRules 18.725; C28H57NOS3P2; [M-H]1; delta(ppm) 18.724671
COMMENT: PROPOSED_MF SevenGoldenRules 18.756; C25H48N3O10P; [M-H]1; delta(ppm) 18.755635
COMMENT: PROPOSED_MF SevenGoldenRules 19.770; C28H53N3O4S2; [M+Na-2H]1; delta(ppm) -19.769846
COMMENT: PROPOSED_MF SevenGoldenRules 19.087; C30H50N5OSP; [M+Na-2H]1; delta(ppm) -19.086894
COMMENT: PROPOSED_MF SevenGoldenRules 18.250; C30H58NS3P; [M+Na-2H]1; delta(ppm) -18.250188
COMMENT: PROPOSED_MF SevenGoldenRules 18.216; C27H49N3O9; [M+Na-2H]1; delta(ppm) -18.216220
COMMENT: PROPOSED_MF SevenGoldenRules 16.697; C29H54NO5SP; [M+Na-2H]1; delta(ppm) -16.696562
COMMENT: PROPOSED_MF SevenGoldenRules 16.014; C31H51N3O2P2; [M+Na-2H]1; delta(ppm) -16.013611
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C23H55N5O4SP2; [M+Na-2H]1; delta(ppm) -14.847944
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C31H49N3O4S; [M+Na-2H]1; delta(ppm) -13.743064
COMMENT: PROPOSED_MF SevenGoldenRules 13.060; C33H46N5OP; [M+Na-2H]1; delta(ppm) -13.060112
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C23H53N5O6S2; [M+Na-2H]1; delta(ppm) -12.577398
COMMENT: PROPOSED_MF SevenGoldenRules 12.223; C33H54NS2P; [M+Na-2H]1; delta(ppm) -12.223407
COMMENT: PROPOSED_MF SevenGoldenRules 11.058; C25H58N3O2S3P; [M+Na-2H]1; delta(ppm) -11.057741
COMMENT: PROPOSED_MF SevenGoldenRules 11.024; C22H49N5O11; [M+Na-2H]1; delta(ppm) -11.023772
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C32H50NO5P; [M+Na-2H]1; delta(ppm) -10.669781
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C24H54N3O7SP; [M+Na-2H]1; delta(ppm) -9.504115
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C26H51N5O4P2; [M+Na-2H]1; delta(ppm) -8.821163
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C27H53N5OS3; [M+Na-2H]1; delta(ppm) -8.104242
COMMENT: PROPOSED_MF SevenGoldenRules 7.984; C26H59NO3S2P2; [M+Na-2H]1; delta(ppm) -7.984457
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C34H45N3O4; [M+Na-2H]1; delta(ppm) -7.716283
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C26H49N5O6S; [M+Na-2H]1; delta(ppm) -6.550616
COMMENT: PROPOSED_MF SevenGoldenRules 6.431; C25H55NO8P2; [M+Na-2H]1; delta(ppm) -6.430831
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C36H50NSP; [M+Na-2H]1; delta(ppm) -6.196625
COMMENT: PROPOSED_MF SevenGoldenRules 5.714; C26H57NO5S3; [M+Na-2H]1; delta(ppm) -5.713911
COMMENT: PROPOSED_MF SevenGoldenRules 5.031; C28H54N3O2S2P; [M+Na-2H]1; delta(ppm) -5.030959
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C25H53NO10S; [M+Na-2H]1; delta(ppm) -4.160285
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C27H50N3O7P; [M+Na-2H]1; delta(ppm) -3.477333
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C30H49N5OS2; [M+Na-2H]1; delta(ppm) -2.077461
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C29H55NO3SP2; [M+Na-2H]1; delta(ppm) -1.957676
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C29H45N5O6; [M+Na-2H]1; delta(ppm) -0.523835
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C29H53NO5S2; [M+Na-2H]1; delta(ppm) 0.312871
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C31H50N3O2SP; [M+Na-2H]1; delta(ppm) 0.995822
COMMENT: PROPOSED_MF SevenGoldenRules 1.866; C28H49NO10; [M+Na-2H]1; delta(ppm) 1.866497
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C23H54N5O4S2P; [M+Na-2H]1; delta(ppm) 2.161489
COMMENT: PROPOSED_MF SevenGoldenRules 3.715; C22H50N5O9P; [M+Na-2H]1; delta(ppm) 3.715115
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C33H45N5OS; [M+Na-2H]1; delta(ppm) 3.949321
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C32H51NO3P2; [M+Na-2H]1; delta(ppm) 4.069105
COMMENT: PROPOSED_MF SevenGoldenRules 4.786; C33H53NS3; [M+Na-2H]1; delta(ppm) 4.786026
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C24H55N3O5SP2; [M+Na-2H]1; delta(ppm) 5.234772
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C32H49NO5S; [M+Na-2H]1; delta(ppm) 6.339652
COMMENT: PROPOSED_MF SevenGoldenRules 7.023; C34H46N3O2P; [M+Na-2H]1; delta(ppm) 7.022604
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C24H53N3O7S2; [M+Na-2H]1; delta(ppm) 7.505318
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C26H50N5O4SP; [M+Na-2H]1; delta(ppm) 8.188270
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C26H58NO3S3P; [M+Na-2H]1; delta(ppm) 9.024976
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C23H49N3O12; [M+Na-2H]1; delta(ppm) 9.058944
COMMENT: PROPOSED_MF SevenGoldenRules 9.708; C28H55N3S2P2; [M+Na-2H]1; delta(ppm) 9.707927
COMMENT: PROPOSED_MF SevenGoldenRules 10.579; C25H54NO8SP; [M+Na-2H]1; delta(ppm) 10.578602
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C36H49NS2; [M+Na-2H]1; delta(ppm) 10.812808
COMMENT: PROPOSED_MF SevenGoldenRules 11.262; C27H51N3O5P2; [M+Na-2H]1; delta(ppm) 11.261553
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C28H53N3O2S3; [M+Na-2H]1; delta(ppm) 11.978474
COMMENT: PROPOSED_MF SevenGoldenRules 12.366; C35H45NO5; [M+Na-2H]1; delta(ppm) 12.366434
COMMENT: PROPOSED_MF SevenGoldenRules 13.532; C27H49N3O7S; [M+Na-2H]1; delta(ppm) 13.532100
COMMENT: PROPOSED_MF SevenGoldenRules 14.215; C29H46N5O4P; [M+Na-2H]1; delta(ppm) 14.215052
COMMENT: PROPOSED_MF SevenGoldenRules 15.052; C29H54NO3S2P; [M+Na-2H]1; delta(ppm) 15.051757
COMMENT: PROPOSED_MF SevenGoldenRules 15.735; C31H51N3SP2; [M+Na-2H]1; delta(ppm) 15.734709
COMMENT: PROPOSED_MF SevenGoldenRules 16.605; C28H50NO8P; [M+Na-2H]1; delta(ppm) 16.605383
COMMENT: PROPOSED_MF SevenGoldenRules 18.005; C31H49N3O2S2; [M+Na-2H]1; delta(ppm) 18.005255
COMMENT: PROPOSED_MF SevenGoldenRules 18.454; C22H51N5O7P2; [M+Na-2H]1; delta(ppm) 18.454001
COMMENT: PROPOSED_MF SevenGoldenRules 19.171; C23H53N5O4S3; [M+Na-2H]1; delta(ppm) 19.170922
COMMENT: PROPOSED_MF SevenGoldenRules 19.559; C30H45N3O7; [M+Na-2H]1; delta(ppm) 19.558881
COMMENT: PROPOSED_MF SevenGoldenRules 19.973; C26H52N5O3SP; [M+Cl]1; delta(ppm) -19.972789
COMMENT: PROPOSED_MF SevenGoldenRules 19.113; C26H60NO2S3P; [M+Cl]1; delta(ppm) -19.112779
COMMENT: PROPOSED_MF SevenGoldenRules 19.078; C23H51N3O11; [M+Cl]1; delta(ppm) -19.077938
COMMENT: PROPOSED_MF SevenGoldenRules 17.519; C25H56NO7SP; [M+Cl]1; delta(ppm) -17.519283
COMMENT: PROPOSED_MF SevenGoldenRules 16.819; C27H53N3O4P2; [M+Cl]1; delta(ppm) -16.818805
COMMENT: PROPOSED_MF SevenGoldenRules 16.083; C28H55N3OS3; [M+Cl]1; delta(ppm) -16.083487
COMMENT: PROPOSED_MF SevenGoldenRules 15.686; C35H47NO4; [M+Cl]1; delta(ppm) -15.685571
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C27H51N3O6S; [M+Cl]1; delta(ppm) -14.489991
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C29H48N5O3P; [M+Cl]1; delta(ppm) -13.789513
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C29H56NO2S2P; [M+Cl]1; delta(ppm) -12.931336
COMMENT: PROPOSED_MF SevenGoldenRules 11.338; C28H52NO7P; [M+Cl]1; delta(ppm) -11.337840
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C31H51N3OS2; [M+Cl]1; delta(ppm) -9.902044
COMMENT: PROPOSED_MF SevenGoldenRules 9.442; C22H53N5O6P2; [M+Cl]1; delta(ppm) -9.441782
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C23H55N5O3S3; [M+Cl]1; delta(ppm) -8.708298
COMMENT: PROPOSED_MF SevenGoldenRules 8.309; C30H47N3O6; [M+Cl]1; delta(ppm) -8.308548
COMMENT: PROPOSED_MF SevenGoldenRules 7.115; C22H51N5O8S; [M+Cl]1; delta(ppm) -7.114802
COMMENT: PROPOSED_MF SevenGoldenRules 6.750; C32H52NO2SP; [M+Cl]1; delta(ppm) -6.749893
COMMENT: PROPOSED_MF SevenGoldenRules 5.554; C24H56N3O4S2P; [M+Cl]1; delta(ppm) -5.554313
COMMENT: PROPOSED_MF SevenGoldenRules 4.854; C26H53N5OSP2; [M+Cl]1; delta(ppm) -4.853835
COMMENT: PROPOSED_MF SevenGoldenRules 3.996; C26H61NS3P2; [M+Cl]1; delta(ppm) -3.995658
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C23H52N3O9P; [M+Cl]1; delta(ppm) -3.960818
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C34H47N3OS; [M+Cl]1; delta(ppm) -3.720601
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C26H51N5O3S2; [M+Cl]1; delta(ppm) -2.526855
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C25H57NO5SP2; [M+Cl]1; delta(ppm) -2.402163
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C25H47N5O8; [M+Cl]1; delta(ppm) -0.933359
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C35H48NO2P; [M+Cl]1; delta(ppm) -0.568451
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C25H55NO7S2; [M+Cl]1; delta(ppm) -0.073348
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C27H52N3O4SP; [M+Cl]1; delta(ppm) 0.627129
COMMENT: PROPOSED_MF SevenGoldenRules 1.328; C29H49N5OP2; [M+Cl]1; delta(ppm) 1.327607
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C24H51NO12; [M+Cl]1; delta(ppm) 1.520147
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C29H57NS2P2; [M+Cl]1; delta(ppm) 2.185785
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C29H47N5O3S; [M+Cl]1; delta(ppm) 3.656421
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C28H53NO5P2; [M+Cl]1; delta(ppm) 3.779280
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C29H55NO2S3; [M+Cl]1; delta(ppm) 4.514599
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C28H51NO7S; [M+Cl]1; delta(ppm) 6.108094
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C23H56N5OS3P; [M+Cl]1; delta(ppm) 6.410657
COMMENT: PROPOSED_MF SevenGoldenRules 6.809; C30H48N3O4P; [M+Cl]1; delta(ppm) 6.808572
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C22H52N5O6SP; [M+Cl]1; delta(ppm) 8.004152
COMMENT: PROPOSED_MF SevenGoldenRules 8.367; C32H53NSP2; [M+Cl]1; delta(ppm) 8.367227
COMMENT: PROPOSED_MF SevenGoldenRules 9.563; C24H57N3O2S2P2; [M+Cl]1; delta(ppm) 9.562807
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C32H43N5O3; [M+Cl]1; delta(ppm) 9.837864
COMMENT: PROPOSED_MF SevenGoldenRules 10.696; C32H51NO2S2; [M+Cl]1; delta(ppm) 10.696041
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C23H53N3O7P2; [M+Cl]1; delta(ppm) 11.156303
COMMENT: PROPOSED_MF SevenGoldenRules 11.892; C24H55N3O4S3; [M+Cl]1; delta(ppm) 11.891621
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C31H47NO7; [M+Cl]1; delta(ppm) 12.289537
COMMENT: PROPOSED_MF SevenGoldenRules 12.592; C26H52N5OS2P; [M+Cl]1; delta(ppm) 12.592099
COMMENT: PROPOSED_MF SevenGoldenRules 13.485; C23H51N3O9S; [M+Cl]1; delta(ppm) 13.485117
COMMENT: PROPOSED_MF SevenGoldenRules 14.186; C25H48N5O6P; [M+Cl]1; delta(ppm) 14.185595
COMMENT: PROPOSED_MF SevenGoldenRules 14.549; C35H49NP2; [M+Cl]1; delta(ppm) 14.548670
