ACCESSION: MSBNK-SMB_Measured-HSA033P0339011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D83neg_6254': {'bp': 391.0, 'sum': 2385.0}, 'C10neg_5855': {'bp': 383.0, 'sum': 1913.0}, 'C9neg_6123': {'bp': 345.0, 'sum': 2559.0}, 'C18neg_5985': {'bp': 333.0, 'sum': 2386.0}, 'D168neg_6002': {'bp': 328.0, 'sum': 1906.0}, 'D168neg_6009': {'bp': 322.0, 'sum': 1878.0}, 'D126neg_6096': {'bp': 277.0, 'sum': 1302.0}, 'C2neg_6033': {'bp': 264.0, 'sum': 2000.0}, 'C18neg_5980': {'bp': 260.0, 'sum': 1964.0}, 'D171neg_6018': {'bp': 235.0, 'sum': 1399.0}, 'C13neg_5890': {'bp': 234.0, 'sum': 1637.0}, 'D145neg_5956': {'bp': 223.0, 'sum': 1380.0}, 'C17neg_5803': {'bp': 219.0, 'sum': 1551.0}, 'C5neg_6032': {'bp': 218.0, 'sum': 1683.0}, 'C10neg_5850': {'bp': 215.0, 'sum': 1328.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 339.115581
COMMENT: PRECURSOR_M/Z_STDEV 0.000718
COMMENT: PRECURSOR_IN_MS1 mz 339.115638; int 76.076; delta(ppm) -0.409816
COMMENT: PROPOSED_MF MS-FINDER 3.434; C16H16N6O3; [M-H]-; delta(ppm) -15.587319
COMMENT: PROPOSED_MF MS-FINDER 3.392; C19H20N2O2S; [M-H]-; delta(ppm) -4.265383
COMMENT: PROPOSED_MF MS-FINDER 3.391; C11H18N2O3; [M+TFA-H]-; delta(ppm) 389119.451844
COMMENT: PROPOSED_MF MS-FINDER 3.227; C16H24N2O2S2; [M-H]-; delta(ppm) -14.206132
COMMENT: PROPOSED_MF MS-FINDER 3.190; C11H24N4O4S2; [M-H]-; delta(ppm) -2.343888
COMMENT: PROPOSED_MF MS-FINDER 3.164; C12H25N2O5PS; [M-H]-; delta(ppm) 2.726243
COMMENT: PROPOSED_MF MS-FINDER 3.130; C10H20N4O9; [M-H]-; delta(ppm) 0.218705
COMMENT: PROPOSED_MF MS-FINDER 3.127; C9H29N2O5PS2; [M-H]-; delta(ppm) -7.214645
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H16N4O4; [M-H]-; delta(ppm) 17.538280
COMMENT: PROPOSED_MF MS-FINDER 3.112; C11H16N8O5; [M-H]-; delta(ppm) -3.725108
COMMENT: PROPOSED_MF MS-FINDER 3.104; C14H20N4O4S; [M-H]-; delta(ppm) 7.597097
COMMENT: PROPOSED_MF MS-FINDER 3.102; C7H20N10O2S2; [M-H]-; delta(ppm) 5.574751
COMMENT: PROPOSED_MF MS-FINDER 3.031; C8H21N8O3PS; [M-H]-; delta(ppm) 10.644962
COMMENT: PROPOSED_MF MS-FINDER 3.029; C8H29N4O2PS3; [M-H]-; delta(ppm) 12.026222
COMMENT: PROPOSED_MF MS-FINDER 3.025; C6H24N6O6S2; [M-H]-; delta(ppm) 9.518638
COMMENT: PROPOSED_MF MS-FINDER 3.022; C8H28N4O4S3; [M-H]-; delta(ppm) -12.284675
COMMENT: PROPOSED_MF MS-FINDER 3.008; C15H21N2O5P; [M-H]-; delta(ppm) 12.667329
COMMENT: PROPOSED_MF MS-FINDER 2.982; C6H16N10O7; [M-H]-; delta(ppm) 8.137385
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H20N8O5S; [M-H]-; delta(ppm) -13.665868
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H17N10O2P; [M-H]-; delta(ppm) -12.539595
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H16N10O2S; [M-H]-; delta(ppm) 15.515894
COMMENT: PROPOSED_MF MS-FINDER 2.901; C7H12N14O3; [M-H]-; delta(ppm) 4.193510
COMMENT: PROPOSED_MF MS-FINDER 2.875; C7H28N6OS4; [M-H]-; delta(ppm) 6.955997
COMMENT: PROPOSED_MF MS-FINDER 2.854; C7H24N4O9S; [M-H]-; delta(ppm) -9.722133
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H22N6O4P2; [M-H]-; delta(ppm) 15.715225
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H20N6O6S; [M-H]-; delta(ppm) 19.459858
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H16N2O2; [M-H]-; delta(ppm) 5.675564
COMMENT: PROPOSED_MF MS-FINDER 2.729; C7H25N4O7PS; [M-H]-; delta(ppm) 14.588889
COMMENT: PROPOSED_MF MS-FINDER 2.708; C7H26N4O7P2; [M-H]-; delta(ppm) -13.466548
COMMENT: PROPOSED_MF MS-FINDER 2.666; C12H12N12O; [M-H]-; delta(ppm) -7.668889
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10H24N6OS3; [M-H]-; delta(ppm) 16.897167
COMMENT: PROPOSED_MF MS-FINDER 2.629; C10H30O6P2S; [M-H]-; delta(ppm) -2.144564
COMMENT: PROPOSED_MF MS-FINDER 2.604; C9H16N12OS; [M-H]-; delta(ppm) -17.609571
COMMENT: PROPOSED_MF MS-FINDER 2.584; C8H26N2O8P2; [M-H]-; delta(ppm) 19.659191
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H20N8S2; [M-H]-; delta(ppm) -6.287680
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H16N8S; [M-H]-; delta(ppm) 3.653226
COMMENT: PROPOSED_MF MS-FINDER 2.528; C13H26O6P2; [M-H]-; delta(ppm) 7.796425
COMMENT: PROPOSED_MF MS-FINDER 2.472; C5H19N6O2P; [M+TFA-H]-; delta(ppm) 389125.333084
COMMENT: PROPOSED_MF MS-FINDER 2.428; C14H28O3S3; [M-H]-; delta(ppm) 8.978348
COMMENT: PROPOSED_MF MS-FINDER 2.408; C7H14N8O; [M+TFA-H]-; delta(ppm) 389134.732188
COMMENT: PROPOSED_MF MS-FINDER 2.397; C17H25O3PS; [M-H]-; delta(ppm) -9.136121
COMMENT: PROPOSED_MF MS-FINDER 2.376; C10H28O8S2; [M-H]-; delta(ppm) 1.599936
COMMENT: PROPOSED_MF MS-FINDER 2.359; C11H32O3S4; [M-H]-; delta(ppm) -0.962664
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H24O8S; [M-H]-; delta(ppm) 11.540999
COMMENT: PROPOSED_MF MS-FINDER 2.344; C6H18N4O5; [M+TFA-H]-; delta(ppm) 389142.342613
COMMENT: PROPOSED_MF MS-FINDER 2.341; C9H24N8S3; [M-H]-; delta(ppm) -16.228389
COMMENT: PROPOSED_MF MS-FINDER 2.318; C13H25O8P; [M-H]-; delta(ppm) -16.514266
COMMENT: PROPOSED_MF MS-FINDER 2.261; C7H22N4S2; [M+TFA-H]-; delta(ppm) 389137.397543
COMMENT: PROPOSED_MF MS-FINDER 2.161; C14H29O3PS2; [M-H]-; delta(ppm) -19.076773
COMMENT: PROPOSED_MF MS-FINDER 2.157; C20H21O3P; [M-H]-; delta(ppm) 0.804729
COMMENT: PROPOSED_MF MS-FINDER 2.156; C17H24O3S2; [M-H]-; delta(ppm) 18.919558
COMMENT: PROPOSED_MF MS-FINDER 1.944; C9H23O4P; [M+TFA-H]-; delta(ppm) 389110.052947
COMMENT: PROPOSED_MF MS-FINDER 1.933; C10H32N2S5; [M-H]-; delta(ppm) 18.278444
COMMENT: PROPOSED_MF MS-FINDER 1.893; C18H12N8; [M-H]-; delta(ppm) 13.594330
COMMENT: PROPOSED_MF MS-FINDER 1.803; C27H16; [M-H]-; delta(ppm) -6.186870
COMMENT: PROPOSED_MF MS-FINDER 1.778; C24H20S; [M-H]-; delta(ppm) -16.127581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.922; C9H21N6O6P; [M-H]-; delta(ppm) -8.595852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.321; C16H18F2N2O4; [M-H]-; delta(ppm) -1.063485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.794; C14H20N4O4S; [M-H]-; delta(ppm) 7.597097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.762; C19H17FN2O3; [M-H]-; delta(ppm) 2.306028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.739; C11H18N2O3; [M+C2HF3O2-H]-; delta(ppm) 812240.143361
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C22H16N2O2; [M-H]-; delta(ppm) 5.675564
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H17ClN6; [M-H]-; delta(ppm) -66087.463419
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H20N2O2S; [M-H]-; delta(ppm) -4.265383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H18N2O3; [M+C2HF3O2-H]-; delta(ppm) 812240.143361
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C9H21N6O6P; [M-H]-; delta(ppm) -8.595852
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C16H18F2N2O4; [M-H]-; delta(ppm) -1.063485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.652; C10H20N4O9; [M-H]-; delta(ppm) 0.218705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.232; C11H16N8O5; [M-H]-; delta(ppm) -3.725108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.250; C13H18N5O6; [M-H]-; delta(ppm) -7.684369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.793; C16H18F2N2O4; [M-H]-; delta(ppm) -1.063485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.678; C9H15F3N8O3; [M-H]-; delta(ppm) 3.485630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.678; C7H14N8O; [M+C2HF3O2-H]-; delta(ppm) 547680.049029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.072; C9H14N11O4; [M-H]-; delta(ppm) 0.234185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.700; C8H19F3N4O7; [M-H]-; delta(ppm) 7.429500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.700; C6H18N4O5; [M+C2HF3O2-H]-; delta(ppm) 812279.102995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.011; C14H17F5N2O2; [M-H]-; delta(ppm) 6.147291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.011; C12H16F2N2; [M+C2HF3O2-H]-; delta(ppm) 720443.280085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.853; C13H19F3N2O5; [M-H]-; delta(ppm) -4.432976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.853; C11H18N2O3; [M+C2HF3O2-H]-; delta(ppm) 812240.143361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.759; C11H18F6N2O3; [M-H]-; delta(ppm) 2.777752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.759; C9H17F3N2O; [M+C2HF3O2-H]-; delta(ppm) 1369467.767925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.845; C9H15BFN3O2; [M+C2HF3O2-H]-; delta(ppm) 1144810.844012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.235; C11H19FN2Si; [M+C2HF3O2-H]-; delta(ppm) 210893.945700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.591; C5H19N6O2P; [M+C2HF3O2-H]-; delta(ppm) 812250.153077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.408; C9H20F2N2S; [M+C2HF3O2-H]-; delta(ppm) 720413.856172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.264; C11H19BClNO; [M+C2HF3O2-H]-; delta(ppm) 454815.720590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.906; C11H16N8O5; [M-H]-; delta(ppm) -3.725108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.724; C7H14N8O; [M+C2HF3O2-H]-; delta(ppm) 547680.049029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C6H18N4O5; [M+C2HF3O2-H]-; delta(ppm) 812279.102995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C10H20N4O9; [M-H]-; delta(ppm) 0.218705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C9H17F3N2O; [M+C2HF3O2-H]-; delta(ppm) 1369467.767925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C12H16F2N2; [M+C2HF3O2-H]-; delta(ppm) 720443.280085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C11H18N2O3; [M+C2HF3O2-H]-; delta(ppm) 812240.143361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C9H15BFN3O2; [M+C2HF3O2-H]-; delta(ppm) 1144810.844012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H18N5O6; [M-H]-; delta(ppm) -7.684369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H19FN2Si; [M+C2HF3O2-H]-; delta(ppm) 210893.945700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H19F3N2O5; [M-H]-; delta(ppm) -4.432976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H18F2N2O4; [M-H]-; delta(ppm) -1.063485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H19BClNO; [M+C2HF3O2-H]-; delta(ppm) 454815.720590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H19N6O2P; [M+C2HF3O2-H]-; delta(ppm) 812250.153077
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; JYGLAHSAISAEAL-UHFFFAOYSA-N; [M-H]-; O=C(C(C1=CC=CC=C1)C1=CC=CC=C1)C1C(=O)C2=CC=CC=C2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; GLHSTDVYOZRCNE-UHFFFAOYSA-N; [M-H]-; O=C(OCC(=O)C)CC(C(=O)OCC)C1=CN(C(=O)N(C1=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; MNPYJCNMJYIOEZ-UHFFFAOYSA-N; [M-H]-; N#CCCN1N=C(C(=C1C)C2C=CC(NC(=O)C=3SC=CC3)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; CEFJBQPEKNGIIU-SITXKGTANA-N; [M-H]-; C[C@H]1CC2=C(O)C3=C(C(O)=C2O1)[C@@]1(C)CC(=O)C(C)=C(C)C1=CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; ORRJCKOUJFMYON-SOAGJPPSSA-N; [M-H]-; C[C@]1(CC2=C(C=C(C=C2)C3C4=C(C=CC=C4OC)C(O3)O)C(=O)C1)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; VIROVYVQCGLCII-UHFFFAOYSA-N; [M+TFA-H]-; Amobarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; ROIFSYCKAKDXOH-UHFFFAOYSA-N; [M-H]-; [5-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-3-(propanoyloxy)oxolan-2-yl]methyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; WEXRUCMBJFQVBZ-UHFFFAOYSA-N; [M+TFA-H]-; Pentobarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; HTKFTZMDKALSBR-PCILZBLSNA-N; [M-H]-; UNPD150622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; HPHCHBVVCGFPNC-NGWRPYAKNA-N; [M+TFA-H]-; cordysinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; YEHIUWVXPQQDMC-DSYSRCFZNA-N; [M+TFA-H]-; UNPD151868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; YSKHAOVIZXUPFR-YNSQHULFNA-N; [M+TFA-H]-; UNPD205617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; ZQYNAYSACSVUSN-UHFFFAOYSA-N; [M-H]-; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(4H-1,2,4-triazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; GLHSTDVYOZRCNE-UHFFFAOYSA-N; [M-H]-; 1-ethyl 4-(2-oxopropyl) 2-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; WXCHCACKITVXBI-AXKGUJDPNA-N; [M+TFA-H]-; UNPD205235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; JQIOBJUVYWKCSU-XLQYWTITSA-N; [M+TFA-H]-; Staphyloamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; GQZYLXOSDIRFRS-UHFFFAOYSA-N; [M-H]-; UNPD41387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; XHPIZUVXDKQZCG-NGWRPYAKNA-N; [M+TFA-H]-; UNPD170950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; PAAZAXUMIQKCEE-UHFFFAOYSA-N; [M+TFA-H]-; 2-[6-(butan-2-yl)-2,5-dioxopiperidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; AKBNYULNQSFESQ-UHFFFAOYSA-N; [M+TFA-H]-; 5,5-diethyl-1-(propan-2-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; OQTUVJBQQBGHLX-UHFFFAOYSA-N; [M-H]-; 2-amino-5-carbamimidamido-N-[hydroxy(1-hydroxy-2-methoxy-2-oxoethyl)phosphoryl]pentanehydrazonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; BNARQUJNUSGNLD-UHFFFAOYSA-N; [M+TFA-H]-; UNPD97413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; LLLBVGMYOBFXHJ-UHFFFAOYSA-N; [M+TFA-H]-; UNPD112961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; PAXQVWMFGBWZFG-UHFFFAOYSA-N; [M-H]-; 2,5-dimethyl-4-nitro-N-[4-(1-pyrazolylmethyl)phenyl]-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; CDZHWGQKWPGOPO-YUMQZZPRSA-N; [M+TFA-H]-; Cyclo-(L-Pro-4-OH-L-Leu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; MHIUKVANXZGZSA-MNSHXRSINA-N; [M-H]-; UNPD137838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; NLBCTGAIVYJFMW-UHFFFAOYSA-N; [M+TFA-H]-; 7-(oxan-4-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; SRIFDKFDKKNYFZ-UHFFFAOYSA-N; [M-H]-; N-[4-(1,3-benzothiazol-2-yl)phenyl]-N-methylcarbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; NJAMZQSZICDPIJ-UHFFFAOYSA-N; [M+TFA-H]-; (3-{[3-(propylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; FVZIPXUOGKWOJQ-UHFFFAOYSA-N; [M+TFA-H]-; 2-(3-{[3-(dimethylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; RJUBCHXDUMKQQH-UHFFFAOYSA-N; [M+TFA-H]-; CNP0443475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; KNEWYAHFJONYJT-UHFFFAOYSA-N; [M-H]-; 3-(prop-1-en-1-yl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; MIFCIOSXIXIIRZ-UHFFFAOYSA-N; [M-H]-; N-[3,4-dihydro-2H-quinolin-1-yl(sulfanylidene)methyl]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; WYIKAJASMFPOTN-UHFFFAOYSA-N; [M-H]-; 4-(4-ethoxyphenyl)-1-(4-methoxyphenyl)-2-(methylthio)imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; WJRPDGADPABWOY-WPRPVWTQSA-N; [M+TFA-H]-; (2S,3R)-2-ethyl-3-(hydroxymethyl)-4-(3-methylimidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; BFHHVGFGNFAUBS-UHFFFAOYSA-N; [M-H]-; N-butyl-N-phenyl-8-quinolinesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLHSTDVYOZRCNE-UHFFFAOYSA-N; [M-H]-; 1-ethyl 4-(2-oxopropyl) 2-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWCXJYSMNJGUKV-UHFFFAOYSA-N; [M-H]-; 1-(9,9a-dihydro-4aH-xanthen-9-yl)-3-(2,5-dioxoimidazolidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; ROIFSYCKAKDXOH-UHFFFAOYSA-N; [M-H]-; [5-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-3-(propanoyloxy)oxolan-2-yl]methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FJYRBJKWDXVHHO-UHFFFAOYSA-N; [M-H]-; 2-[[7-oxo-5-(2-phenylethyl)-3H-[1,2,4]triazolo[1,5-a]pyridine-8-carbonyl]amino]acetic acid
