ACCESSION: MSBNK-SMB_Measured-HSA033P0862000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D168neg_1947': {'bp': 11816.0, 'sum': 17300.0}, 'D178neg_1915': {'bp': 11670.0, 'sum': 16587.0}, 'D142neg_1996': {'bp': 11373.0, 'sum': 15964.0}, 'D65neg_1966': {'bp': 9022.0, 'sum': 13077.0}, 'C7neg_1971': {'bp': 8871.0, 'sum': 12538.0}, 'D171neg_1923': {'bp': 8404.0, 'sum': 12255.0}, 'C14neg_1855': {'bp': 6755.0, 'sum': 10391.0}, 'D122neg_1953': {'bp': 2394.0, 'sum': 5391.0}, 'D84neg_1882': {'bp': 2179.0, 'sum': 4185.0}, 'C5neg_1892': {'bp': 2113.0, 'sum': 3877.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 862.559269
COMMENT: PRECURSOR_M/Z_STDEV 0.001273
COMMENT: PRECURSOR_IN_MS1 mz 862.559967; int 11.725; delta(ppm) 1.953868
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C41H84N3O12P; [M+Na-2H]1; delta(ppm) 7.020086
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C43H79N5O11; [M+Na-2H]1; delta(ppm) 8.983048
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C53H80NO5P; [M+Na-2H]1; delta(ppm) 9.218318
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C47H81N5O4P2; [M+Na-2H]1; delta(ppm) 10.446952
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C42H83NO15; [M+Na-2H]1; delta(ppm) 10.571717
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C36H84N5O14P; [M+Na-2H]1; delta(ppm) 11.800351
COMMENT: PROPOSED_MF SevenGoldenRules 12.036; C46H85NO8P2; [M+Na-2H]1; delta(ppm) 12.035621
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C48H80N3O7P; [M+Na-2H]1; delta(ppm) 13.998583
COMMENT: PROPOSED_MF SevenGoldenRules 15.352; C37H83N3O17; [M+Na-2H]1; delta(ppm) 15.351982
COMMENT: PROPOSED_MF SevenGoldenRules 16.816; C41H85N3O10P2; [M+Na-2H]1; delta(ppm) 16.815886
COMMENT: PROPOSED_MF SevenGoldenRules 17.550; C49H79NO10; [M+Na-2H]1; delta(ppm) 17.550214
COMMENT: PROPOSED_MF SevenGoldenRules 18.779; C43H80N5O9P; [M+Na-2H]1; delta(ppm) 18.778848
COMMENT: PROPOSED_MF SevenGoldenRules 19.015; C53H81NO3P2; [M+Na-2H]1; delta(ppm) 19.015307
COMMENT: PROPOSED_MF SevenGoldenRules 19.255; C54H83NO5; [M+K-2H]1; delta(ppm) -19.254825
COMMENT: PROPOSED_MF SevenGoldenRules 18.002; C48H84N5O4P; [M+K-2H]1; delta(ppm) -18.002420
COMMENT: PROPOSED_MF SevenGoldenRules 16.383; C47H88NO8P; [M+K-2H]1; delta(ppm) -16.383014
COMMENT: PROPOSED_MF SevenGoldenRules 15.131; C41H89N5O7P2; [M+K-2H]1; delta(ppm) -15.130608
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C49H83N3O7; [M+K-2H]1; delta(ppm) -14.382072
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C53H85N3P2; [M+K-2H]1; delta(ppm) -12.889844
COMMENT: PROPOSED_MF SevenGoldenRules 11.510; C42H88N3O10P; [M+K-2H]1; delta(ppm) -11.510260
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C44H83N5O9; [M+K-2H]1; delta(ppm) -9.509318
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C54H84NO3P; [M+K-2H]1; delta(ppm) -9.269496
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C48H85N5O2P2; [M+K-2H]1; delta(ppm) -8.017091
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C43H87NO13; [M+K-2H]1; delta(ppm) -7.889912
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C47H89NO6P2; [M+K-2H]1; delta(ppm) -6.397684
COMMENT: PROPOSED_MF SevenGoldenRules 4.397; C49H84N3O5P; [M+K-2H]1; delta(ppm) -4.396743
COMMENT: PROPOSED_MF SevenGoldenRules 2.396; C51H79N5O4; [M+K-2H]1; delta(ppm) -2.395801
COMMENT: PROPOSED_MF SevenGoldenRules 1.525; C42H89N3O8P2; [M+K-2H]1; delta(ppm) -1.524931
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C50H83NO8; [M+K-2H]1; delta(ppm) -0.776394
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C44H84N5O7P; [M+K-2H]1; delta(ppm) 0.476011
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C54H85NOP2; [M+K-2H]1; delta(ppm) 0.717045
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C43H88NO11P; [M+K-2H]1; delta(ppm) 2.095417
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C45H83N3O10; [M+K-2H]1; delta(ppm) 4.096359
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C49H85N3O3P2; [M+K-2H]1; delta(ppm) 5.588587
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C51H80N5O2P; [M+K-2H]1; delta(ppm) 7.589529
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C40H83N5O12; [M+K-2H]1; delta(ppm) 8.969113
COMMENT: PROPOSED_MF SevenGoldenRules 9.210; C50H84NO6P; [M+K-2H]1; delta(ppm) 9.210146
COMMENT: PROPOSED_MF SevenGoldenRules 10.461; C44H85N5O5P2; [M+K-2H]1; delta(ppm) 10.461340
COMMENT: PROPOSED_MF SevenGoldenRules 11.210; C52H79N3O5; [M+K-2H]1; delta(ppm) 11.209877
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C43H89NO9P2; [M+K-2H]1; delta(ppm) 12.081958
COMMENT: PROPOSED_MF SevenGoldenRules 14.082; C45H84N3O8P; [M+K-2H]1; delta(ppm) 14.081688
COMMENT: PROPOSED_MF SevenGoldenRules 16.083; C47H79N5O7; [M+K-2H]1; delta(ppm) 16.082630
COMMENT: PROPOSED_MF SevenGoldenRules 17.575; C51H81N5P2; [M+K-2H]1; delta(ppm) 17.574858
COMMENT: PROPOSED_MF SevenGoldenRules 17.703; C46H83NO11; [M+K-2H]1; delta(ppm) 17.703248
COMMENT: PROPOSED_MF SevenGoldenRules 18.954; C40H84N5O10P; [M+K-2H]1; delta(ppm) 18.954442
COMMENT: PROPOSED_MF SevenGoldenRules 19.195; C50H85NO4P2; [M+K-2H]1; delta(ppm) 19.195475
COMMENT: PROPOSED_MF SevenGoldenRules 19.540; C41H79N5O11; [M+FA-H]1; delta(ppm) -19.539811
COMMENT: PROPOSED_MF SevenGoldenRules 19.298; C51H80NO5P; [M+FA-H]1; delta(ppm) -19.297628
COMMENT: PROPOSED_MF SevenGoldenRules 18.033; C45H81N5O4P2; [M+FA-H]1; delta(ppm) -18.032891
COMMENT: PROPOSED_MF SevenGoldenRules 17.904; C40H83NO15; [M+FA-H]1; delta(ppm) -17.904461
COMMENT: PROPOSED_MF SevenGoldenRules 16.398; C44H85NO8P2; [M+FA-H]1; delta(ppm) -16.397541
COMMENT: PROPOSED_MF SevenGoldenRules 14.377; C46H80N3O7P; [M+FA-H]1; delta(ppm) -14.376898
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C48H75N5O6; [M+FA-H]1; delta(ppm) -12.356255
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C39H85N3O10P2; [M+FA-H]1; delta(ppm) -11.476811
COMMENT: PROPOSED_MF SevenGoldenRules 10.721; C47H79NO10; [M+FA-H]1; delta(ppm) -10.720904
COMMENT: PROPOSED_MF SevenGoldenRules 9.456; C41H80N5O9P; [M+FA-H]1; delta(ppm) -9.456168
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C51H81NO3P2; [M+FA-H]1; delta(ppm) -9.212761
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C40H84NO13P; [M+FA-H]1; delta(ppm) -7.820817
COMMENT: PROPOSED_MF SevenGoldenRules 5.800; C42H79N3O12; [M+FA-H]1; delta(ppm) -5.800174
COMMENT: PROPOSED_MF SevenGoldenRules 4.293; C46H81N3O5P2; [M+FA-H]1; delta(ppm) -4.293254
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C48H76N5O4P; [M+FA-H]1; delta(ppm) -2.272612
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C37H79N5O14; [M+FA-H]1; delta(ppm) -0.879444
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C47H80NO8P; [M+FA-H]1; delta(ppm) -0.637261
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C41H81N5O7P2; [M+FA-H]1; delta(ppm) 0.627476
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C49H75N3O7; [M+FA-H]1; delta(ppm) 1.383382
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C40H85NO11P2; [M+FA-H]1; delta(ppm) 2.262826
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C42H80N3O10P; [M+FA-H]1; delta(ppm) 4.283469
COMMENT: PROPOSED_MF SevenGoldenRules 6.304; C44H75N5O9; [M+FA-H]1; delta(ppm) 6.304112
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C48H77N5O2P2; [M+FA-H]1; delta(ppm) 7.811032
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C43H79NO13; [M+FA-H]1; delta(ppm) 7.939463
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C37H80N5O12P; [M+FA-H]1; delta(ppm) 9.204199
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C47H81NO6P2; [M+FA-H]1; delta(ppm) 9.447606
COMMENT: PROPOSED_MF SevenGoldenRules 11.467; C49H76N3O5P; [M+FA-H]1; delta(ppm) 11.467025
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C38H79N3O15; [M+FA-H]1; delta(ppm) 12.860193
COMMENT: PROPOSED_MF SevenGoldenRules 14.367; C42H81N3O8P2; [M+FA-H]1; delta(ppm) 14.367113
COMMENT: PROPOSED_MF SevenGoldenRules 15.124; C50H75NO8; [M+FA-H]1; delta(ppm) 15.124242
COMMENT: PROPOSED_MF SevenGoldenRules 16.388; C44H76N5O7P; [M+FA-H]1; delta(ppm) 16.387755
COMMENT: PROPOSED_MF SevenGoldenRules 18.024; C43H80NO11P; [M+FA-H]1; delta(ppm) 18.024329
COMMENT: PROPOSED_MF SevenGoldenRules 19.288; C37H81N5O10P2; [M+FA-H]1; delta(ppm) 19.287842
COMMENT: PROPOSED_MF SevenGoldenRules 19.881; C40H77N5O11; [M+Hac-H]1; delta(ppm) -19.880630
COMMENT: PROPOSED_MF SevenGoldenRules 19.634; C50H78NO5P; [M+Hac-H]1; delta(ppm) -19.634222
COMMENT: PROPOSED_MF SevenGoldenRules 18.347; C44H79N5O4P2; [M+Hac-H]1; delta(ppm) -18.347425
COMMENT: PROPOSED_MF SevenGoldenRules 18.217; C39H81NO15; [M+Hac-H]1; delta(ppm) -18.216755
COMMENT: PROPOSED_MF SevenGoldenRules 16.684; C43H83NO8P2; [M+Hac-H]1; delta(ppm) -16.683551
COMMENT: PROPOSED_MF SevenGoldenRules 14.628; C45H78N3O7P; [M+Hac-H]1; delta(ppm) -14.627663
COMMENT: PROPOSED_MF SevenGoldenRules 12.572; C47H73N5O6; [M+Hac-H]1; delta(ppm) -12.571776
COMMENT: PROPOSED_MF SevenGoldenRules 11.677; C38H83N3O10P2; [M+Hac-H]1; delta(ppm) -11.676992
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C46H77NO10; [M+Hac-H]1; delta(ppm) -10.907901
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C40H78N5O9P; [M+Hac-H]1; delta(ppm) -9.621105
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C50H79NO3P2; [M+Hac-H]1; delta(ppm) -9.373452
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C39H82NO13P; [M+Hac-H]1; delta(ppm) -7.957230
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C41H77N3O12; [M+Hac-H]1; delta(ppm) -5.901342
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C45H79N3O5P2; [M+Hac-H]1; delta(ppm) -4.368138
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C47H74N5O4P; [M+Hac-H]1; delta(ppm) -2.312251
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C36H77N5O14; [M+Hac-H]1; delta(ppm) -0.894784
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C46H78NO8P; [M+Hac-H]1; delta(ppm) -0.647132
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C40H79N5O7P2; [M+Hac-H]1; delta(ppm) 0.638420
COMMENT: PROPOSED_MF SevenGoldenRules 1.408; C48H73N3O7; [M+Hac-H]1; delta(ppm) 1.407511
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C39H83NO11P2; [M+Hac-H]1; delta(ppm) 2.303540
COMMENT: PROPOSED_MF SevenGoldenRules 4.358; C41H78N3O10P; [M+Hac-H]1; delta(ppm) 4.358182
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C43H73N5O9; [M+Hac-H]1; delta(ppm) 6.414070
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C47H75N5O2P2; [M+Hac-H]1; delta(ppm) 7.947274
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C42H77NO13; [M+Hac-H]1; delta(ppm) 8.077945
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C36H78N5O12P; [M+Hac-H]1; delta(ppm) 9.364741
COMMENT: PROPOSED_MF SevenGoldenRules 9.612; C46H79NO6P2; [M+Hac-H]1; delta(ppm) 9.612393
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C48H74N3O5P; [M+Hac-H]1; delta(ppm) 11.668281
COMMENT: PROPOSED_MF SevenGoldenRules 13.085; C37H77N3O15; [M+Hac-H]1; delta(ppm) 13.084503
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C41H79N3O8P2; [M+Hac-H]1; delta(ppm) 14.617707
COMMENT: PROPOSED_MF SevenGoldenRules 15.388; C49H73NO8; [M+Hac-H]1; delta(ppm) 15.388043
COMMENT: PROPOSED_MF SevenGoldenRules 16.674; C43H74N5O7P; [M+Hac-H]1; delta(ppm) 16.673595
COMMENT: PROPOSED_MF SevenGoldenRules 18.339; C42H78NO11P; [M+Hac-H]1; delta(ppm) 18.338714
COMMENT: PROPOSED_MF SevenGoldenRules 19.624; C36H79N5O10P2; [M+Hac-H]1; delta(ppm) 19.624266
COMMENT: CONFIDENCE Level 5: Exact mass of interest 862.559834; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.319
MS$FOCUSED_ION: PRECURSOR_M/Z 862.559834
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000910-e121eaea747952ccb9a0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  255.2327027 25.8471 ? 255.232428 8.4315 10.16 -0.2585 8
  303.2326767 74.8629 ? 303.232236 8.1917 26.82 0.5271 10
  764.1321216 9.2744 ? 764.132912 3.2691 4.26 0.5836 8
