ACCESSION: MSBNK-SMB_Measured-HSA033P1008000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'C18neg_5448': {'bp': 2684.0, 'sum': 14198.0}, 'C13neg_5464': {'bp': 2612.0, 'sum': 11640.0}, 'D119neg_5366': {'bp': 2567.0, 'sum': 11957.0}, 'D94neg_5474': {'bp': 2277.0, 'sum': 11616.0}, 'D69neg_5325': {'bp': 2260.0, 'sum': 12150.0}, 'D66neg_5612': {'bp': 2244.0, 'sum': 11868.0}, 'D124neg_5298': {'bp': 2202.0, 'sum': 10706.0}, 'D207neg_5701': {'bp': 2142.0, 'sum': 11527.0}, 'D122neg_5703': {'bp': 2082.0, 'sum': 11151.0}, 'C10neg_5327': {'bp': 2027.0, 'sum': 11694.0}, 'C17neg_5268': {'bp': 2012.0, 'sum': 12175.0}, 'D87neg_5543': {'bp': 1908.0, 'sum': 12266.0}, 'C9neg_5585': {'bp': 1890.0, 'sum': 10723.0}, 'D203neg_5195': {'bp': 1840.0, 'sum': 9526.0}, 'D108neg_5578': {'bp': 1825.0, 'sum': 12877.0}, 'D145neg_5406': {'bp': 1816.0, 'sum': 10441.0}, 'D207neg_5636': {'bp': 1814.0, 'sum': 11347.0}, 'D108neg_5489': {'bp': 1776.0, 'sum': 9803.0}, 'D73neg_5448': {'bp': 1722.0, 'sum': 9582.0}, 'C18neg_5505': {'bp': 1720.0, 'sum': 9449.0}, 'D83neg_5799': {'bp': 1702.0, 'sum': 12284.0}, 'D168neg_5463': {'bp': 1699.0, 'sum': 9501.0}, 'C6neg_5556': {'bp': 1681.0, 'sum': 11157.0}, 'D122neg_5692': {'bp': 1669.0, 'sum': 10082.0}, 'D126neg_5540': {'bp': 1669.0, 'sum': 9789.0}, 'C12neg_5295': {'bp': 1652.0, 'sum': 8419.0}, 'D171neg_5480': {'bp': 1637.0, 'sum': 9806.0}, 'D83neg_5720': {'bp': 1616.0, 'sum': 9411.0}, 'C5neg_5482': {'bp': 1614.0, 'sum': 10383.0}, 'D64neg_5437': {'bp': 1611.0, 'sum': 10521.0}, 'D117neg_5576': {'bp': 1609.0, 'sum': 12192.0}, 'C8neg_5313': {'bp': 1608.0, 'sum': 12234.0}, 'D84neg_5600': {'bp': 1601.0, 'sum': 10341.0}, 'D169neg_5392': {'bp': 1588.0, 'sum': 8100.0}, 'C11neg_5374': {'bp': 1565.0, 'sum': 8358.0}, 'D102neg_5347': {'bp': 1561.0, 'sum': 8332.0}, 'D99neg_5448': {'bp': 1561.0, 'sum': 8479.0}, 'D99neg_5459': {'bp': 1540.0, 'sum': 8803.0}, 'D83neg_5700': {'bp': 1530.0, 'sum': 10244.0}, 'D87neg_5451': {'bp': 1527.0, 'sum': 10279.0}, 'D136neg_5253': {'bp': 1524.0, 'sum': 7863.0}, 'D178neg_5391': {'bp': 1518.0, 'sum': 8558.0}, 'D142neg_5433': {'bp': 1516.0, 'sum': 8793.0}, 'D69neg_5296': {'bp': 1513.0, 'sum': 9828.0}, 'D145neg_5393': {'bp': 1511.0, 'sum': 10017.0}, 'D143neg_5481': {'bp': 1505.0, 'sum': 9782.0}, 'C10neg_5317': {'bp': 1494.0, 'sum': 9826.0}, 'C1neg_5405': {'bp': 1493.0, 'sum': 10143.0}, 'C16neg_5480': {'bp': 1456.0, 'sum': 9575.0}, 'D169neg_5291': {'bp': 1451.0, 'sum': 8975.0}, 'D178neg_5353': {'bp': 1449.0, 'sum': 8796.0}, 'C3neg_5497': {'bp': 1446.0, 'sum': 10503.0}, 'D84neg_5486': {'bp': 1437.0, 'sum': 9159.0}, 'C2neg_5481': {'bp': 1422.0, 'sum': 10255.0}, 'D64neg_5446': {'bp': 1416.0, 'sum': 9658.0}, 'D126neg_5551': {'bp': 1387.0, 'sum': 9369.0}, 'D146neg_5318': {'bp': 1368.0, 'sum': 10977.0}, 'C17neg_5257': {'bp': 1363.0, 'sum': 8825.0}, 'C9neg_5548': {'bp': 1359.0, 'sum': 10258.0}, 'C15neg_5207': {'bp': 1350.0, 'sum': 8873.0}, 'D178neg_5481': {'bp': 1343.0, 'sum': 9409.0}, 'C14neg_5241': {'bp': 1309.0, 'sum': 8838.0}, 'C16neg_5468': {'bp': 1298.0, 'sum': 8824.0}, 'D142neg_5482': {'bp': 1297.0, 'sum': 10215.0}, 'D143neg_5387': {'bp': 1297.0, 'sum': 7494.0}, 'D171neg_5465': {'bp': 1277.0, 'sum': 9022.0}, 'D136neg_5318': {'bp': 1259.0, 'sum': 7673.0}, 'D108neg_5476': {'bp': 1241.0, 'sum': 7005.0}, 'D94neg_5345': {'bp': 1232.0, 'sum': 7918.0}, 'C1neg_5305': {'bp': 1225.0, 'sum': 9328.0}, 'C1neg_5318': {'bp': 1216.0, 'sum': 6866.0}, 'D87neg_5414': {'bp': 1206.0, 'sum': 6292.0}, 'D146neg_5243': {'bp': 1132.0, 'sum': 6783.0}, 'D74neg_5320': {'bp': 1113.0, 'sum': 7387.0}, 'C2neg_5455': {'bp': 1072.0, 'sum': 7057.0}, 'C14neg_5215': {'bp': 991.0, 'sum': 6350.0}, 'C4neg_5314': {'bp': 936.0, 'sum': 6954.0}, 'D119neg_5253': {'bp': 891.0, 'sum': 6431.0}, 'D124neg_5400': {'bp': 879.0, 'sum': 4026.0}, 'C4neg_5288': {'bp': 878.0, 'sum': 5982.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 1008.970731
COMMENT: PRECURSOR_M/Z_STDEV 0.002468
COMMENT: PRECURSOR_IN_MS1 mz 1008.970411; int 7.852; delta(ppm) 0.990432
COMMENT: PROPOSED_MF MS-FINDER 3.102; C21H20N22O13P6; [M+Cl]-; delta(ppm) -23232.900220
COMMENT: PROPOSED_MF MS-FINDER 3.102; C14H16N28O17P4; [M+K-2H]-; delta(ppm) 39091.673715
COMMENT: PROPOSED_MF MS-FINDER 3.101; C22H48O22P10; [M+Cl]-; delta(ppm) -23233.604050
COMMENT: PROPOSED_MF MS-FINDER 3.101; C16H25N20O20P5; [M+K-2H]-; delta(ppm) 39087.032562
COMMENT: PROPOSED_MF MS-FINDER 3.101; C19H16N26O15P4; [M+K-2H]-; delta(ppm) 39087.368951
COMMENT: PROPOSED_MF MS-FINDER 3.101; C22H39N6O23P7; [M+K-2H]-; delta(ppm) 39088.340004
COMMENT: PROPOSED_MF MS-FINDER 3.101; C19H25N18O18P7; [M-H]-; delta(ppm) 2.603952
COMMENT: PROPOSED_MF MS-FINDER 3.100; C16H34N14O19P8; [M+Cl]-; delta(ppm) -23234.759361
COMMENT: PROPOSED_MF MS-FINDER 3.100; C20H24N18O17P6; [M+Cl]-; delta(ppm) -23231.635572
COMMENT: PROPOSED_MF MS-FINDER 3.100; C17H21N24O16P5; [M+K-2H]-; delta(ppm) 39085.601394
COMMENT: PROPOSED_MF MS-FINDER 3.100; C21H34N10O21P8; [M-H]-; delta(ppm) -1.694584
COMMENT: PROPOSED_MF MS-FINDER 3.099; C16H7N28O22P; [M+Cl]-; delta(ppm) -23234.933452
COMMENT: PROPOSED_MF MS-FINDER 3.099; C16H19N24O17P5; [M+Cl]-; delta(ppm) -23236.891988
COMMENT: PROPOSED_MF MS-FINDER 3.099; C21H37N6O24P7; [M+Cl]-; delta(ppm) -23234.472041
COMMENT: PROPOSED_MF MS-FINDER 3.099; C22H33N10O20P7; [M+Cl]-; delta(ppm) -23235.736682
COMMENT: PROPOSED_MF MS-FINDER 3.099; C24H43N2O21P9; [M+Cl]-; delta(ppm) -23232.042154
COMMENT: PROPOSED_MF MS-FINDER 3.099; C17H24N18O23P4; [M+K-2H]-; delta(ppm) 39090.231299
COMMENT: PROPOSED_MF MS-FINDER 3.099; C15H8N28O23P2; [M-H]-; delta(ppm) -0.852686
COMMENT: PROPOSED_MF MS-FINDER 3.098; C17H9N28O21P; [M+K-2H]-; delta(ppm) 39087.817834
COMMENT: PROPOSED_MF MS-FINDER 3.098; C21H26N18O16P6; [M+K-2H]-; delta(ppm) 39091.549985
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H35N10O19P7; [M+K-2H]-; delta(ppm) 39086.908833
COMMENT: PROPOSED_MF MS-FINDER 3.098; C15H20N24O18P6; [M-H]-; delta(ppm) -2.905506
COMMENT: PROPOSED_MF MS-FINDER 3.098; C18H14N24O20P4; [M-H]-; delta(ppm) 1.694172
COMMENT: PROPOSED_MF MS-FINDER 3.098; C18H11N30O13P5; [M-H]-; delta(ppm) -2.593950
COMMENT: PROPOSED_MF MS-FINDER 3.098; C19H10N28O16P4; [M-H]-; delta(ppm) 0.368647
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H23N20O21P5; [M+Cl]-; delta(ppm) -23235.627350
COMMENT: PROPOSED_MF MS-FINDER 3.097; C19H13N24O19P3; [M+Cl]-; delta(ppm) -23232.503567
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H27N22O15P7; [M+K-2H]-; delta(ppm) 39092.656011
COMMENT: PROPOSED_MF MS-FINDER 3.097; C18H35N12O21P7; [M+K-2H]-; delta(ppm) 39091.213593
COMMENT: PROPOSED_MF MS-FINDER 3.097; C25H45N2O20P9; [M+K-2H]-; delta(ppm) 39091.089864
COMMENT: PROPOSED_MF MS-FINDER 3.097; C23H29N12O20P7; [M-H]-; delta(ppm) -0.057506
COMMENT: PROPOSED_MF MS-FINDER 3.097; C23H44N2O22P10; [M-H]-; delta(ppm) 2.177797
COMMENT: PROPOSED_MF MS-FINDER 3.096; C16H13N24O25P; [M+K-2H]-; delta(ppm) 39089.249008
COMMENT: PROPOSED_MF MS-FINDER 3.096; C22H22N22O12P6; [M+K-2H]-; delta(ppm) 39090.118806
COMMENT: PROPOSED_MF MS-FINDER 3.096; C16H4N32O19P2; [M-H]-; delta(ppm) -2.178205
COMMENT: PROPOSED_MF MS-FINDER 3.096; C20H38N6O25P8; [M-H]-; delta(ppm) -0.369064
COMMENT: PROPOSED_MF MS-FINDER 3.095; C15H11N24O26P; [M+Cl]-; delta(ppm) -23233.668809
COMMENT: PROPOSED_MF MS-FINDER 3.095; C16H22N18O24P4; [M+Cl]-; delta(ppm) -23232.800816
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H32N8O23P6; [M+Cl]-; delta(ppm) -23232.910148
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H7N34O12P3; [M+K-2H]-; delta(ppm) 39092.010107
COMMENT: PROPOSED_MF MS-FINDER 3.095; C22H33N8O24P7; [M-H]-; delta(ppm) 1.268018
COMMENT: PROPOSED_MF MS-FINDER 3.094; C22H30N14O17P8; [M-H]-; delta(ppm) -3.020100
COMMENT: PROPOSED_MF MS-FINDER 3.093; C20H9N28O15P3; [M+Cl]-; delta(ppm) -23233.768213
COMMENT: PROPOSED_MF MS-FINDER 3.093; C24H28N12O19P6; [M+Cl]-; delta(ppm) -23234.174793
COMMENT: PROPOSED_MF MS-FINDER 3.093; C15H14N26O22P2; [M+K-2H]-; delta(ppm) 39086.050276
COMMENT: PROPOSED_MF MS-FINDER 3.093; C20H15N24O18P3; [M+K-2H]-; delta(ppm) 39090.567691
COMMENT: PROPOSED_MF MS-FINDER 3.093; C14H24N20O22P6; [M-H]-; delta(ppm) -1.579989
COMMENT: PROPOSED_MF MS-FINDER 3.093; C16H16N28O14P6; [M-H]-; delta(ppm) -4.231019
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H25N22O16P7; [M+Cl]-; delta(ppm) -23230.658243
COMMENT: PROPOSED_MF MS-FINDER 3.092; C17H33N12O22P7; [M+Cl]-; delta(ppm) -23231.932821
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H10N30O12P4; [M+Cl]-; delta(ppm) -23236.594742
COMMENT: PROPOSED_MF MS-FINDER 3.092; C15H29N16O24P5; [M+K-2H]-; delta(ppm) 39088.463733
COMMENT: PROPOSED_MF MS-FINDER 3.092; C21H28N12O25P4; [M+K-2H]-; delta(ppm) 39087.357716
COMMENT: PROPOSED_MF MS-FINDER 3.092; C24H34N8O22P6; [M+K-2H]-; delta(ppm) 39090.107570
COMMENT: PROPOSED_MF MS-FINDER 3.091; C20H26N12O26P4; [M+Cl]-; delta(ppm) -23235.340031
COMMENT: PROPOSED_MF MS-FINDER 3.091; C14H12N24O27P2; [M-H]-; delta(ppm) 0.472836
COMMENT: PROPOSED_MF MS-FINDER 3.091; C19H27N12O27P5; [M-H]-; delta(ppm) -1.278838
COMMENT: PROPOSED_MF MS-FINDER 3.090; C14H12N26O23P2; [M+Cl]-; delta(ppm) -23236.495338
COMMENT: PROPOSED_MF MS-FINDER 3.090; C14H18N22O26P2; [M+K-2H]-; delta(ppm) 39087.481445
COMMENT: PROPOSED_MF MS-FINDER 3.090; C16H40N10O22P8; [M+K-2H]-; delta(ppm) 39089.446023
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H44N4O24P8; [M+K-2H]-; delta(ppm) 39086.572444
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H43N2O27P7; [M+K-2H]-; delta(ppm) 39089.771179
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H40N8O20P8; [M+K-2H]-; delta(ppm) 39085.141278
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H23N18O25P5; [M-H]-; delta(ppm) 1.382613
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H23N16O23P5; [M-H]-; delta(ppm) -2.604355
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H22N14O26P4; [M-H]-; delta(ppm) 0.358241
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H17N20O23P3; [M+Cl]-; delta(ppm) -23231.238917
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H32N8O29P4; [M+K-2H]-; delta(ppm) 39088.788888
COMMENT: PROPOSED_MF MS-FINDER 3.088; C15H9N30O17P3; [M+Cl]-; delta(ppm) -23229.964337
COMMENT: PROPOSED_MF MS-FINDER 3.088; C17H6N26O25; [M+Cl]-; delta(ppm) -23232.106913
COMMENT: PROPOSED_MF MS-FINDER 3.088; C17H15N28O13P5; [M+Cl]-; delta(ppm) -23238.156623
