ACCESSION: MSBNK-SMB_Measured-HSA033P0550002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D207neg_3458': {'bp': 808.0, 'sum': 1760.0}, 'C16neg_3465': {'bp': 697.0, 'sum': 1795.0}, 'C13neg_3506': {'bp': 688.0, 'sum': 1504.0}, 'D117neg_3575': {'bp': 662.0, 'sum': 1776.0}, 'C10neg_3441': {'bp': 594.0, 'sum': 1247.0}, 'C6neg_3448': {'bp': 459.0, 'sum': 882.0}, 'D169neg_3391': {'bp': 408.0, 'sum': 1022.0}, 'D143neg_3478': {'bp': 402.0, 'sum': 946.0}, 'C4neg_3369': {'bp': 372.0, 'sum': 938.0}, 'C9neg_3413': {'bp': 362.0, 'sum': 861.0}, 'C2neg_3459': {'bp': 282.0, 'sum': 751.0}, 'D146neg_3463': {'bp': 237.0, 'sum': 588.0}, 'D169neg_3342': {'bp': 231.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 550.244526
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 550.245359; int 2.309; delta(ppm) 2.311528
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 528.263575; int 20.735; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 566.217210; int 0.634; cor 0.842
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 482.247767; int 1.056; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.301; C30H37N3O7; [M-H]1; delta(ppm) -19.301499
COMMENT: PROPOSED_MF SevenGoldenRules 18.673; C26H44NO8P; [M+Na-2H]1; delta(ppm) -18.672869
COMMENT: PROPOSED_MF SevenGoldenRules 16.721; C20H45N5O7P2; [M+Na-2H]1; delta(ppm) -16.721126
COMMENT: PROPOSED_MF SevenGoldenRules 15.553; C28H39N3O7; [M+Na-2H]1; delta(ppm) -15.553481
COMMENT: PROPOSED_MF SevenGoldenRules 13.224; C32H41N3P2; [M+Na-2H]1; delta(ppm) -13.223860
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C21H44N3O10P; [M+Na-2H]1; delta(ppm) -11.073731
COMMENT: PROPOSED_MF SevenGoldenRules 7.952; C23H39N5O9; [M+Na-2H]1; delta(ppm) -7.952454
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C33H40NO3P; [M+Na-2H]1; delta(ppm) -7.576465
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C27H41N5O2P2; [M+Na-2H]1; delta(ppm) -5.624722
COMMENT: PROPOSED_MF SevenGoldenRules 5.424; C22H43NO13; [M+Na-2H]1; delta(ppm) -5.424447
COMMENT: PROPOSED_MF SevenGoldenRules 3.473; C16H44N5O12P; [M+Na-2H]1; delta(ppm) -3.472704
COMMENT: PROPOSED_MF SevenGoldenRules 3.097; C26H45NO6P2; [M+Na-2H]1; delta(ppm) -3.096715
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C28H40N3O5P; [M+Na-2H]1; delta(ppm) 0.024562
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C17H43N3O15; [M+Na-2H]1; delta(ppm) 2.174691
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C21H45N3O8P2; [M+Na-2H]1; delta(ppm) 4.504312
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C29H39NO8; [M+Na-2H]1; delta(ppm) 5.671957
COMMENT: PROPOSED_MF SevenGoldenRules 7.624; C23H40N5O7P; [M+Na-2H]1; delta(ppm) 7.623700
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C33H41NOP2; [M+Na-2H]1; delta(ppm) 7.999689
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C22H44NO11P; [M+Na-2H]1; delta(ppm) 10.151707
COMMENT: PROPOSED_MF SevenGoldenRules 12.103; C16H45N5O10P2; [M+Na-2H]1; delta(ppm) 12.103450
COMMENT: PROPOSED_MF SevenGoldenRules 13.273; C24H39N3O10; [M+Na-2H]1; delta(ppm) 13.272984
COMMENT: PROPOSED_MF SevenGoldenRules 15.601; C28H41N3O3P2; [M+Na-2H]1; delta(ppm) 15.600716
COMMENT: PROPOSED_MF SevenGoldenRules 17.751; C17H44N3O13P; [M+Na-2H]1; delta(ppm) 17.750845
COMMENT: PROPOSED_MF SevenGoldenRules 18.737; C26H35N3O3; [M+TFA-H]1; delta(ppm) -18.737151
COMMENT: PROPOSED_MF SevenGoldenRules 13.315; C19H40N3O6P; [M+TFA-H]1; delta(ppm) -13.314743
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C21H35N5O5; [M+TFA-H]1; delta(ppm) -9.536668
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C20H39NO9; [M+TFA-H]1; delta(ppm) -6.478988
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C14H40N5O8P; [M+TFA-H]1; delta(ppm) -4.114260
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C24H41NO2P2; [M+TFA-H]1; delta(ppm) -3.661440
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C26H36N3OP; [M+TFA-H]1; delta(ppm) 0.116636
COMMENT: PROPOSED_MF SevenGoldenRules 2.721; C15H39N3O11; [M+TFA-H]1; delta(ppm) 2.721495
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C19H41N3O4P2; [M+TFA-H]1; delta(ppm) 5.539043
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C27H35NO4; [M+TFA-H]1; delta(ppm) 6.952391
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C21H36N5O3P; [M+TFA-H]1; delta(ppm) 9.317119
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C20H40NO7P; [M+TFA-H]1; delta(ppm) 12.374798
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C14H41N5O6P2; [M+TFA-H]1; delta(ppm) 14.739526
COMMENT: PROPOSED_MF SevenGoldenRules 16.153; C22H35N3O6; [M+TFA-H]1; delta(ppm) 16.152874
COMMENT: PROPOSED_MF MS-FINDER 3.867; C26H43NO8S; [M+Na-2H]-; delta(ppm) 69973.565795
COMMENT: PROPOSED_MF MS-FINDER 3.123; C11H39N13O9S; [M+Na-2H]-; delta(ppm) 69972.520118
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H45N9O6P2S; [M+Na-2H]-; delta(ppm) 69977.866676
COMMENT: PROPOSED_MF MS-FINDER 3.075; C10H40N15O6PS; [M+Na-2H]-; delta(ppm) 69966.300860
COMMENT: PROPOSED_MF MS-FINDER 3.072; C12H35N17O5S; [M+Na-2H]-; delta(ppm) 69969.737500
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H49N3O8P2S; [M+Na-2H]-; delta(ppm) 69972.279553
COMMENT: PROPOSED_MF MS-FINDER 3.053; C29H39NO8; [M+Na-2H]-; delta(ppm) 69980.579828
COMMENT: PROPOSED_MF MS-FINDER 3.049; C13H44N11O5PS2; [M+Na-2H]-; delta(ppm) 69974.289347
COMMENT: PROPOSED_MF MS-FINDER 3.013; C20H44N5O7PS; [M+Na-2H]-; delta(ppm) 69975.716231
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H40N11O5PS; [M+Na-2H]-; delta(ppm) 69981.303390
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H45N7O4P2S; [M+Na-2H]-; delta(ppm) 69969.496936
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H43N9O8S2; [M+Na-2H]-; delta(ppm) 69980.508698
COMMENT: PROPOSED_MF MS-FINDER 2.996; C15H44N7O9PS; [M+Na-2H]-; delta(ppm) 69984.086069
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H39N13O4S2; [M+Na-2H]-; delta(ppm) 69977.726038
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H47N3O10S2; [M+Na-2H]-; delta(ppm) 69974.921548
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H40N9O3PS; [M+Na-2H]-; delta(ppm) 69972.933596
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H48N5O7PS2; [M+Na-2H]-; delta(ppm) 69968.702261
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H43N13O4S3; [M+Na-2H]-; delta(ppm) 69970.712042
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H43N7O6S2; [M+Na-2H]-; delta(ppm) 69972.138916
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H39N11O7S; [M+Na-2H]-; delta(ppm) 69964.150461
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H36N17O3PS; [M+Na-2H]-; delta(ppm) 69986.890607
COMMENT: PROPOSED_MF MS-FINDER 2.947; C22H39N7O6S; [M+Na-2H]-; delta(ppm) 69979.152931
COMMENT: PROPOSED_MF MS-FINDER 2.945; C10H39N15O6S2; [M+Na-2H]-; delta(ppm) 69986.095907
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H43N3O10S; [M+Na-2H]-; delta(ppm) 69981.935599
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H44N9O8PS; [M+Na-2H]-; delta(ppm) 69960.713858
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H52N7O4PS4; [M+Na-2H]-; delta(ppm) 69975.263897
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H40N13O7PS; [M+Na-2H]-; delta(ppm) 69989.673315
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H35N13O4S; [M+Na-2H]-; delta(ppm) 69984.740126
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H44N9O3PS2; [M+Na-2H]-; delta(ppm) 69965.919662
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H44N3O5PS; [M+Na-2H]-; delta(ppm) 69967.346524
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H52NO6PS3; [M+Na-2H]-; delta(ppm) 69976.690784
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H39N5O4S; [M+Na-2H]-; delta(ppm) 69970.783171
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H49N7O4P2S2; [M+Na-2H]-; delta(ppm) 69962.483047
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H49N5O5P2S2; [M+Na-2H]-; delta(ppm) 69985.855336
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H48N7O4PS3; [M+Na-2H]-; delta(ppm) 69982.277953
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H49NO6P2S; [M+Na-2H]-; delta(ppm) 69963.909900
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H39N9O8S; [M+Na-2H]-; delta(ppm) 69987.522823
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H35N15O3S; [M+Na-2H]-; delta(ppm) 69961.367886
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H50N3O6P3S; [M+Na-2H]-; delta(ppm) 69989.432742
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H47N9O3S4; [M+Na-2H]-; delta(ppm) 69978.700595
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H47N7O6S3; [M+Na-2H]-; delta(ppm) 69965.124993
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H47NO8S2; [M+Na-2H]-; delta(ppm) 69966.551853
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H48NO6PS2; [M+Na-2H]-; delta(ppm) 69983.704859
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H51N3O5S4; [M+Na-2H]-; delta(ppm) 69973.113463
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H40N13O4PS; [M+Na-2H]-; delta(ppm) 69957.931300
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H41N13O7P2; [M+Na-2H]-; delta(ppm) 69969.878136
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H47N3O5S3; [M+Na-2H]-; delta(ppm) 69980.127491
COMMENT: PROPOSED_MF MS-FINDER 2.791; C30H43NO3S2; [M+Na-2H]-; delta(ppm) 69978.771725
COMMENT: PROPOSED_MF MS-FINDER 2.790; C28H39N3O7; [M+Na-2H]-; delta(ppm) 69957.207770
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H35NO4; [M+TFA-H]-; delta(ppm) 208672.097583
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H43N5O9S; [M+Na-2H]-; delta(ppm) 69958.563482
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H43N11O7S2; [M+Na-2H]-; delta(ppm) 69957.136643
COMMENT: PROPOSED_MF MS-FINDER 2.777; C31H37NO8; [M-H]-; delta(ppm) 1.080007
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H45N11O5P2S; [M+Na-2H]-; delta(ppm) 69954.494736
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H43N5O4S2; [M+Na-2H]-; delta(ppm) 69963.769266
COMMENT: PROPOSED_MF MS-FINDER 2.774; C27H47NO3S3; [M+Na-2H]-; delta(ppm) 69971.757715
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H43N9O3S3; [M+Na-2H]-; delta(ppm) 69985.714696
COMMENT: PROPOSED_MF MS-FINDER 2.762; C30H35N5O4; [M+Na-2H]-; delta(ppm) 69977.797168
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H39N15O4P2S; [M-H]-; delta(ppm) 3.590392
COMMENT: PROPOSED_MF MS-FINDER 2.758; C19H44N7O4PS2; [M+Na-2H]-; delta(ppm) 69989.292101
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H46N7O7P3; [M+Na-2H]-; delta(ppm) 69981.444029
COMMENT: PROPOSED_MF MS-FINDER 2.746; C22H48N3O5PS2; [M+Na-2H]-; delta(ppm) 69960.332664
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H47N5O7S3; [M+Na-2H]-; delta(ppm) 69988.497398
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H48N3O10PS; [M+Na-2H]-; delta(ppm) 69955.126914
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H48N9O3PS3; [M+Na-2H]-; delta(ppm) 69958.905821
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H55N3O5S5; [M+Na-2H]-; delta(ppm) 69966.099527
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H57NO4P2S4; [M+Na-2H]-; delta(ppm) 69986.829907
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H56N3O3PS5; [M+Na-2H]-; delta(ppm) 69983.252518
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H43N9O6P2S; [M-H]-; delta(ppm) -1.289857
COMMENT: PROPOSED_MF MS-FINDER 2.721; C25H43N3O5S2; [M+Na-2H]-; delta(ppm) 69987.141610
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H35N5O5; [M+TFA-H]-; delta(ppm) 208652.953775
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H40N9O8P; [M+Na-2H]-; delta(ppm) 69967.727723
COMMENT: PROPOSED_MF MS-FINDER 2.713; C33H39NO3S; [M+Na-2H]-; delta(ppm) 69985.785827
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H53NO6P2S2; [M+Na-2H]-; delta(ppm) 69956.896085
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H45N7O9P2; [M+Na-2H]-; delta(ppm) 69964.291096
COMMENT: PROPOSED_MF MS-FINDER 2.697; C21H45N3O8P2; [M+Na-2H]-; delta(ppm) 69979.293570
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H43N7O11S; [M+Na-2H]-; delta(ppm) 69966.933051
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H48NO11PS; [M+Na-2H]-; delta(ppm) 69978.498881
COMMENT: PROPOSED_MF MS-FINDER 2.694; C26H44NO6PS; [M+Na-2H]-; delta(ppm) 69990.719025
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H51NO8S3; [M+Na-2H]-; delta(ppm) 69959.538003
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H41N7O4P2; [M+Na-2H]-; delta(ppm) 69976.510916
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H39N9O5S; [M+Na-2H]-; delta(ppm) 69955.780935
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H39N15O3S2; [M+Na-2H]-; delta(ppm) 69954.354105
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H44NO3PS; [M+Na-2H]-; delta(ppm) 69958.976948
COMMENT: PROPOSED_MF MS-FINDER 2.664; C29H37N5O4S; [M-H]-; delta(ppm) -7.477107
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H51NO3S4; [M+Na-2H]-; delta(ppm) 69964.743797
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H41N9O6P2; [M+Na-2H]-; delta(ppm) 69984.880766
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H47N3O8P2S; [M-H]-; delta(ppm) -6.170057
COMMENT: PROPOSED_MF MS-FINDER 2.643; C26H45NO6P2; [M+Na-2H]-; delta(ppm) 69970.923807
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H53N5O5P2S3; [M+Na-2H]-; delta(ppm) 69978.841233
COMMENT: PROPOSED_MF MS-FINDER 2.637; C18H36N13O4P; [M+Na-2H]-; delta(ppm) 69964.945129
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H44N7O6PS; [M+Na-2H]-; delta(ppm) 69952.344385
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H41N11O5P2; [M+Na-2H]-; delta(ppm) 69961.508520
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H52N3O3PS4; [M+Na-2H]-; delta(ppm) 69990.266679
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H47N5O5P2S2; [M-H]-; delta(ppm) 5.688015
COMMENT: PROPOSED_MF MS-FINDER 2.588; C21H47N5O4S3; [M+Na-2H]-; delta(ppm) 69956.755452
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H39NO9; [M+TFA-H]-; delta(ppm) 208656.504476
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H44N3O10P; [M+Na-2H]-; delta(ppm) 69962.140705
COMMENT: PROPOSED_MF MS-FINDER 2.572; C21H43N7O4P2S; [M-H]-; delta(ppm) -8.600600
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H46N9O6P3; [M+Na-2H]-; delta(ppm) 69958.071933
COMMENT: PROPOSED_MF MS-FINDER 2.542; C19H52N3O5PS3; [M+Na-2H]-; delta(ppm) 69953.318896
COMMENT: PROPOSED_MF MS-FINDER 2.535; C30H37N3O5S; [M-H]-; delta(ppm) 12.938252
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H48N5O2PS3; [M+Na-2H]-; delta(ppm) 69973.908144
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H51N5O7S4; [M+Na-2H]-; delta(ppm) 69981.483260
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H56NO6PS4; [M+Na-2H]-; delta(ppm) 69969.676802
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H44N5O2PS2; [M+Na-2H]-; delta(ppm) 69980.922182
COMMENT: PROPOSED_MF MS-FINDER 2.511; C16H43N5O12S; [M+Na-2H]-; delta(ppm) 69990.305534
COMMENT: PROPOSED_MF MS-FINDER 2.508; C24H39NO4S; [M+TFA-H]-; delta(ppm) 208663.147384
COMMENT: PROPOSED_MF MS-FINDER 2.499; C9H35N13O5S; [M+TFA-H]-; delta(ppm) 208661.813059
COMMENT: PROPOSED_MF MS-FINDER 2.498; C26H44NO8P; [M+Na-2H]-; delta(ppm) 69953.771211
COMMENT: PROPOSED_MF MS-FINDER 2.494; C33H40NO3P; [M+Na-2H]-; delta(ppm) 69965.990791
COMMENT: PROPOSED_MF MS-FINDER 2.492; C12H40N11O10P; [M+Na-2H]-; delta(ppm) 69976.097436
COMMENT: PROPOSED_MF MS-FINDER 2.486; C12H44N13O2PS3; [M+Na-2H]-; delta(ppm) 69987.865181
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H40NO7P; [M+TFA-H]-; delta(ppm) 208678.392498
COMMENT: PROPOSED_MF MS-FINDER 2.456; C28H31N5; [M+TFA-H]-; delta(ppm) 208668.546791
COMMENT: PROPOSED_MF MS-FINDER 2.454; C25H35N5S; [M+TFA-H]-; delta(ppm) 208659.596645
COMMENT: PROPOSED_MF MS-FINDER 2.434; C16H45N3O4P2S; [M+TFA-H]-; delta(ppm) 208661.506088
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H44N7O7P3; [M-H]-; delta(ppm) 1.834863
COMMENT: PROPOSED_MF MS-FINDER 2.429; C15H47N5O10P2S; [M-H]-; delta(ppm) 1.140721
COMMENT: PROPOSED_MF MS-FINDER 2.428; C11H43N11O8P2S; [M-H]-; delta(ppm) 6.020993
COMMENT: PROPOSED_MF MS-FINDER 2.421; C14H48N7O7P3S; [M-H]-; delta(ppm) -4.291714
COMMENT: PROPOSED_MF MS-FINDER 2.416; C25H47NO6P2S; [M-H]-; delta(ppm) -13.480729
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H47N7O4P2S2; [M-H]-; delta(ppm) -14.727048
COMMENT: PROPOSED_MF MS-FINDER 2.412; C32H33N5O4; [M-H]-; delta(ppm) -1.350570
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H44NO7PS; [M+TFA-H]-; delta(ppm) 208669.442206
