ACCESSION: MSBNK-SMB_Measured-HSA033P0369004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D66neg_194': {'bp': 8480.0, 'sum': 12125.0}, 'D147neg_172': {'bp': 7190.0, 'sum': 9008.0}, 'D169neg_194': {'bp': 6793.0, 'sum': 11621.0}, 'C8neg_184': {'bp': 6676.0, 'sum': 10198.0}, 'D84neg_160': {'bp': 5943.0, 'sum': 11071.0}, 'D124neg_159': {'bp': 5828.0, 'sum': 11058.0}, 'D168neg_174': {'bp': 5779.0, 'sum': 9515.0}, 'D168neg_164': {'bp': 5450.0, 'sum': 9178.0}, 'D69neg_177': {'bp': 4820.0, 'sum': 7454.0}, 'D146neg_191': {'bp': 4707.0, 'sum': 7021.0}, 'C18neg_176': {'bp': 4030.0, 'sum': 7950.0}, 'D87neg_186': {'bp': 3845.0, 'sum': 5779.0}, 'D146neg_170': {'bp': 3772.0, 'sum': 5114.0}, 'D69neg_188': {'bp': 2537.0, 'sum': 4011.0}, 'D102neg_186': {'bp': 2233.0, 'sum': 3741.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 368.971975
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.541; C10H12O11P2; [M-H]1; delta(ppm) -16.541463
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H7N2O10P; [M-H]-; delta(ppm) -12.109242
COMMENT: PROPOSED_MF MS-FINDER 2.544; C12H11N4O2PS3; [M-H]-; delta(ppm) 3.219244
COMMENT: PROPOSED_MF MS-FINDER 2.542; C5H6N8O8S2; [M-H]-; delta(ppm) 11.817308
COMMENT: PROPOSED_MF MS-FINDER 2.542; C21H6O3S2; [M-H]-; delta(ppm) 9.554675
COMMENT: PROPOSED_MF MS-FINDER 2.539; C7H3N10O5PS; [M-H]-; delta(ppm) 12.852498
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H2N6O6S; [M-H]-; delta(ppm) 10.051245
COMMENT: PROPOSED_MF MS-FINDER 2.517; C15H14O3S4; [M-H]-; delta(ppm) -8.718417
COMMENT: PROPOSED_MF MS-FINDER 2.488; C9H15N4O2PS4; [M-H]-; delta(ppm) -5.917270
COMMENT: PROPOSED_MF MS-FINDER 2.484; C11H10N6OS4; [M-H]-; delta(ppm) -1.440631
COMMENT: PROPOSED_MF MS-FINDER 2.464; C10H12O11P2; [M-H]-; delta(ppm) -16.585784
COMMENT: PROPOSED_MF MS-FINDER 2.440; C14H6N6OS3; [M-H]-; delta(ppm) 7.695964
COMMENT: PROPOSED_MF MS-FINDER 2.433; C8H6N10O2S3; [M-H]-; delta(ppm) -11.846494
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H7O3PS; [M-H]-; delta(ppm) -16.230388
COMMENT: PROPOSED_MF MS-FINDER 2.412; C6H3N12O4PS; [M-H]-; delta(ppm) -17.592459
COMMENT: PROPOSED_MF MS-FINDER 2.401; C15H7N4O2PS2; [M-H]-; delta(ppm) 12.355925
COMMENT: PROPOSED_MF MS-FINDER 2.384; C5H14N4O7S4; [M-H]-; delta(ppm) 13.086803
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H7O11P; [M-H]-; delta(ppm) 18.336050
COMMENT: PROPOSED_MF MS-FINDER 2.330; C8H14N6OS5; [M-H]-; delta(ppm) -10.577060
COMMENT: PROPOSED_MF MS-FINDER 2.293; C6H18N4O2S6; [M-H]-; delta(ppm) 10.731507
COMMENT: PROPOSED_MF MS-FINDER 2.272; C4H14N6O6S4; [M-H]-; delta(ppm) -17.358169
COMMENT: PROPOSED_MF MS-FINDER 2.255; C12H18O3S5; [M-H]-; delta(ppm) -17.854713
COMMENT: PROPOSED_MF MS-FINDER 2.254; C6H19N4O2PS5; [M-H]-; delta(ppm) -15.053616
COMMENT: PROPOSED_MF MS-FINDER 2.227; C9H2N6O11; [M-H]-; delta(ppm) 3.269856
COMMENT: PROPOSED_MF MS-FINDER 2.219; C8H3N8O8P; [M-H]-; delta(ppm) -4.831505
COMMENT: PROPOSED_MF MS-FINDER 2.134; C13H4N6O4P2; [M-H]-; delta(ppm) 6.609682
COMMENT: PROPOSED_MF MS-FINDER 2.105; C14H2N4O9; [M-H]-; delta(ppm) -7.632659
COMMENT: PROPOSED_MF MS-FINDER 2.102; C11H2N10O2S2; [M-H]-; delta(ppm) -2.710089
COMMENT: PROPOSED_MF MS-FINDER 2.089; C19H3N2O5P; [M-H]-; delta(ppm) 3.808464
COMMENT: PROPOSED_MF MS-FINDER 2.068; C7H4N10O5P2; [M-H]-; delta(ppm) -12.932734
COMMENT: PROPOSED_MF MS-FINDER 2.063; C9H14N4O2S5; [M-H]-; delta(ppm) 19.868325
COMMENT: PROPOSED_MF MS-FINDER 1.942; C14H3N4O7P; [M-H]-; delta(ppm) 14.711228
COMMENT: PROPOSED_MF MS-FINDER 1.935; C20H2O8; [M-H]-; delta(ppm) 11.909965
COMMENT: PROPOSED_MF MS-FINDER 1.933; C8H4N8O6P2; [M-H]-; delta(ppm) 17.512507
COMMENT: PROPOSED_MF MS-FINDER 1.920; C13H3N6O6P; [M-H]-; delta(ppm) -15.733843
COMMENT: PROPOSED_MF MS-FINDER 1.830; C16H2N8S2; [M-H]-; delta(ppm) -13.612473
COMMENT: PROPOSED_MF MS-FINDER 1.807; C24H2O3S; [M-H]-; delta(ppm) 18.691471
COMMENT: PROPOSED_MF MS-FINDER 1.756; C19H2N2O7; [M-H]-; delta(ppm) -18.534936
COMMENT: PROPOSED_MF MS-FINDER 1.729; C17H2N6OS2; [M-H]-; delta(ppm) 16.832727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.070; C14H10O8S2; [M-H]-; delta(ppm) -6.363214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.478; C13H11IN2O3; [M-H]-; delta(ppm) 524239.089086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.407; C17H11BrN2OS; [M-H]-; delta(ppm) 4.923010
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.448; C10H12FIN2O4; [M-H]-; delta(ppm) 524231.894176
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.110; C11H10BrF3N2O4; [M-H]-; delta(ppm) 4.768975
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H12BrClO; [M-H]-; delta(ppm) -61065.018382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C14H10O8S2; [M-H]-; delta(ppm) -6.363214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H11BrN2OS; [M-H]-; delta(ppm) 4.923010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.459; C14H10O8S2; [M-H]-; delta(ppm) -6.363214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.448; C10H6N6O6S2; [M-H]-; delta(ppm) 0.914607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.283; C10H14N2O5S4; [M-H]-; delta(ppm) 2.184074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.199; C17H6O8S; [M-H]-; delta(ppm) 2.773292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.933; C15H6N4O4S2; [M-H]-; delta(ppm) -9.987857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.926; C6H6N6O11S; [M-H]-; delta(ppm) -5.866658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.917; C9H10N2O10S2; [M-H]-; delta(ppm) 4.539329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.542; C7H10N6O6S3; [M-H]-; delta(ppm) -8.221865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.191; C15H11FO4S3; [M-H]-; delta(ppm) -2.678805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.146; C11H8F2O10S; [M-H]-; delta(ppm) -3.420419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.230; C14H10O8S2; [M-H]-; delta(ppm) -6.363214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C10H6N6O6S2; [M-H]-; delta(ppm) 0.914607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C10H14N2O5S4; [M-H]-; delta(ppm) 2.184074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C9H10N2O10S2; [M-H]-; delta(ppm) 4.539329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C17H6O8S; [M-H]-; delta(ppm) 2.773292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C6H6N6O11S; [M-H]-; delta(ppm) -5.866658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H6N4O4S2; [M-H]-; delta(ppm) -9.987857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H10N6O6S3; [M-H]-; delta(ppm) -8.221865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H11FO4S3; [M-H]-; delta(ppm) -2.678805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H8F2O10S; [M-H]-; delta(ppm) -3.420419
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; KAOSGJDFOBWCKA-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C(O)C=C1O)COC2=CC=C(I)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; JDBDXSUPAYTFGB-UHFFFAOYSA-N; [M-H]-; C1=CC(=CC=C1O)OC2=C(C=C(C=C2)CC(=O)O)I
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RKSLVDIXBGWPIS-UAKXSSHOSA-N; [M-H]-; C1=C(C(=O)NC(=O)N1C2C(C(C(O2)CO)O)O)I
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VFKFYWYRASAIKA-UHFFFAOYSA-N; [M-H]-; S=C1N=C2C=3C=CC=CC3C(O)=C2C(N1)C4=CC=C(Br)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QDSWNDMHSBZXKX-UEQNJFAPNA-N; [M-H]-; C[C@](O)(CBr)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.439; WTIHMYOACRETPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.080; GSZDNVOCMMHYTL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; WTIHMYOACRETPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.276; BMSMJNNQDHPIFF; [M-H]-; 2-Formyl-5-(4-formyl-3-sulfophenyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.871; DLWJULVDRMDWCE; [M-H]-; 4-[2-Oxo-2-(4-sulfophenyl)acetyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.664; XQXQHIAQNQOIGL; [M-H]-; Benzoyloxysulfinylperoxysulfinyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.783; GNKBXDVMLCTLOW; [M-H]-; 1-Diazonioimino-5-(iminohydrazinylidene)-3,7-disulfonaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.615; KXAYIVWZBWFZCK; [M-H]-; 8-Methyl-10,10-dioxo-4-sulfophenoxathiine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.914; OLDQVGYTMIWLFD; [M-H]-; Bis(benzenesulfonyl) oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.155; QYZKZVSDHISFLO; [M-H]-; 3-[2-Oxo-2-(3-sulfophenyl)acetyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.583; GQQVITQURHTUJP; [M-H]-; 9,10-Dihydroxyanthracene-2,7-disulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.583; MOFSCZIEJAOKGJ; [M-H]-; 9,10-Dihydroxyanthracene-2,6-disulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.315; QTDHUNRUIOGMJI; [M-H]-; 1,3-Dihydroxyanthracene-2,6-disulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; BMSMJNNQDHPIFF; [M-H]-; 2-Formyl-5-(4-formyl-3-sulfophenyl)benzenesulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 368.972085; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.423
MS$FOCUSED_ION: PRECURSOR_M/Z 368.972085
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-2900000000-3c52a4601c82b1d1f7aa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9560921 37.5863 ? 79.956042 6.8287 15.60 0.6932 11
  93.0332761 232.9312 ? 93.033227 5.8259 53.89 0.8214 15
  172.9903806 999.0000 ? 172.990281 3.7863 0.00 1.0000 15
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  79.956092 37.59 37
  93.033276 232.93 232
  172.990381 999.00 999
//
