ACCESSION: MSBNK-SMB_Measured-HSA033P0538001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D108neg_2105': {'bp': 13228.0, 'sum': 17444.0}, 'D108neg_2075': {'bp': 10758.0, 'sum': 15251.0}, 'C15neg_2066': {'bp': 8043.0, 'sum': 14501.0}, 'D73neg_2217': {'bp': 8014.0, 'sum': 12577.0}, 'D64neg_2241': {'bp': 6446.0, 'sum': 10931.0}, 'C13neg_2217': {'bp': 5975.0, 'sum': 10208.0}, 'D69neg_2174': {'bp': 5624.0, 'sum': 11257.0}, 'C15neg_2120': {'bp': 5587.0, 'sum': 10319.0}, 'D99neg_2253': {'bp': 5261.0, 'sum': 10636.0}, 'D83neg_2305': {'bp': 4852.0, 'sum': 9130.0}, 'D122neg_2318': {'bp': 4546.0, 'sum': 9527.0}, 'D69neg_2132': {'bp': 4417.0, 'sum': 8857.0}, 'D66neg_2204': {'bp': 4097.0, 'sum': 7408.0}, 'C16neg_2156': {'bp': 3986.0, 'sum': 8182.0}, 'D87neg_2235': {'bp': 3943.0, 'sum': 6240.0}, 'D117neg_2251': {'bp': 3312.0, 'sum': 5857.0}, 'D124neg_2250': {'bp': 3293.0, 'sum': 6525.0}, 'D178neg_2191': {'bp': 3026.0, 'sum': 5560.0}, 'D147neg_2279': {'bp': 2915.0, 'sum': 6093.0}, 'D87neg_2246': {'bp': 2729.0, 'sum': 5690.0}, 'D121neg_2102': {'bp': 2640.0, 'sum': 5280.0}, 'D65neg_2230': {'bp': 2378.0, 'sum': 4615.0}, 'D87neg_2212': {'bp': 2370.0, 'sum': 4065.0}, 'D69neg_2101': {'bp': 2350.0, 'sum': 4528.0}, 'D119neg_2157': {'bp': 2297.0, 'sum': 5240.0}, 'D168neg_2258': {'bp': 2296.0, 'sum': 4911.0}, 'D84neg_2186': {'bp': 1982.0, 'sum': 4188.0}, 'D142neg_2249': {'bp': 1860.0, 'sum': 3687.0}, 'D178neg_2165': {'bp': 1644.0, 'sum': 3956.0}, 'D122neg_2767': {'bp': 1478.0, 'sum': 2612.0}, 'D69neg_2040': {'bp': 1310.0, 'sum': 3010.0}, 'D99neg_2717': {'bp': 1274.0, 'sum': 2925.0}, 'C17neg_2679': {'bp': 1191.0, 'sum': 2343.0}, 'D74neg_2651': {'bp': 1086.0, 'sum': 2346.0}, 'D64neg_2761': {'bp': 977.0, 'sum': 1889.0}, 'D87neg_2732': {'bp': 967.0, 'sum': 2284.0}, 'D119neg_2673': {'bp': 930.0, 'sum': 2221.0}, 'D126neg_2732': {'bp': 915.0, 'sum': 2175.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 538.351626
COMMENT: PRECURSOR_M/Z_STDEV 0.001930
COMMENT: PRECURSOR_IN_MS1 mz 538.352492; int 64.616; delta(ppm) 2.392492
COMMENT: PROPOSED_MF SevenGoldenRules 14.486; C27H51N5O2P2; [M-H]1; delta(ppm) 14.485697
COMMENT: PROPOSED_MF SevenGoldenRules 15.632; C35H45N3O2; [M-H]1; delta(ppm) 15.631501
COMMENT: PROPOSED_MF SevenGoldenRules 16.840; C27H49N5O4S; [M-H]1; delta(ppm) 16.840341
COMMENT: PROPOSED_MF SevenGoldenRules 16.966; C26H55NO6P2; [M-H]1; delta(ppm) 16.966417
COMMENT: PROPOSED_MF SevenGoldenRules 19.319; C26H53NO8S; [M-H]1; delta(ppm) 19.319207
COMMENT: PROPOSED_MF SevenGoldenRules 19.889; C30H51N3O4; [M+Na-2H]1; delta(ppm) -19.888760
COMMENT: PROPOSED_MF SevenGoldenRules 18.630; C22H55N5O6S; [M+Na-2H]1; delta(ppm) -18.630491
COMMENT: PROPOSED_MF SevenGoldenRules 18.246; C32H56NSP; [M+Na-2H]1; delta(ppm) -18.245859
COMMENT: PROPOSED_MF SevenGoldenRules 15.306; C23H56N3O7P; [M+Na-2H]1; delta(ppm) -15.306034
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C25H51N5O6; [M+Na-2H]1; delta(ppm) -12.113008
COMMENT: PROPOSED_MF SevenGoldenRules 11.730; C35H52NP; [M+Na-2H]1; delta(ppm) -11.730309
COMMENT: PROPOSED_MF SevenGoldenRules 10.470; C27H56N3O2SP; [M+Na-2H]1; delta(ppm) -10.470108
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C24H55NO10; [M+Na-2H]1; delta(ppm) -9.528823
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C29H51N5OS; [M+Na-2H]1; delta(ppm) -7.277083
COMMENT: PROPOSED_MF SevenGoldenRules 7.148; C28H57NO3P2; [M+Na-2H]1; delta(ppm) -7.147583
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C28H55NO5S; [M+Na-2H]1; delta(ppm) -4.692897
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C30H52N3O2P; [M+Na-2H]1; delta(ppm) -3.954558
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C22H56N5O4SP; [M+Na-2H]1; delta(ppm) -2.694357
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C32H47N5O; [M+Na-2H]1; delta(ppm) -0.761533
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C23H57N3O5P2; [M+Na-2H]1; delta(ppm) 0.628168
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C31H51NO5; [M+Na-2H]1; delta(ppm) 1.822653
COMMENT: PROPOSED_MF SevenGoldenRules 3.083; C23H55N3O7S; [M+Na-2H]1; delta(ppm) 3.082854
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C25H52N5O4P; [M+Na-2H]1; delta(ppm) 3.821193
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C27H57N3SP2; [M+Na-2H]1; delta(ppm) 5.464094
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C24H56NO8P; [M+Na-2H]1; delta(ppm) 6.405379
COMMENT: PROPOSED_MF SevenGoldenRules 6.659; C35H51NS; [M+Na-2H]1; delta(ppm) 6.658579
COMMENT: PROPOSED_MF SevenGoldenRules 9.598; C26H51N3O7; [M+Na-2H]1; delta(ppm) 9.598404
COMMENT: PROPOSED_MF SevenGoldenRules 11.241; C28H56NO3SP; [M+Na-2H]1; delta(ppm) 11.241305
COMMENT: PROPOSED_MF SevenGoldenRules 11.980; C30H53N3P2; [M+Na-2H]1; delta(ppm) 11.979643
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C22H57N5O2SP2; [M+Na-2H]1; delta(ppm) 13.239845
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C30H51N3O2S; [M+Na-2H]1; delta(ppm) 14.434330
COMMENT: PROPOSED_MF SevenGoldenRules 17.374; C21H51N5O9; [M+Na-2H]1; delta(ppm) 17.374155
COMMENT: PROPOSED_MF SevenGoldenRules 17.757; C31H52NO3P; [M+Na-2H]1; delta(ppm) 17.756855
COMMENT: PROPOSED_MF SevenGoldenRules 19.017; C23H56N3O5SP; [M+Na-2H]1; delta(ppm) 19.017056
COMMENT: PROPOSED_MF SevenGoldenRules 19.755; C25H53N5O2P2; [M+Na-2H]1; delta(ppm) 19.755395
COMMENT: PROPOSED_MF SevenGoldenRules 19.180; C28H58NO2SP; [M+Cl]1; delta(ppm) -19.180229
COMMENT: PROPOSED_MF SevenGoldenRules 15.898; C30H53N3OS; [M+Cl]1; delta(ppm) -15.898433
COMMENT: PROPOSED_MF SevenGoldenRules 12.879; C21H53N5O8; [M+Cl]1; delta(ppm) -12.878863
COMMENT: PROPOSED_MF SevenGoldenRules 12.484; C31H54NO2P; [M+Cl]1; delta(ppm) -12.483538
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C25H55N5OP2; [M+Cl]1; delta(ppm) -10.429436
COMMENT: PROPOSED_MF SevenGoldenRules 9.202; C33H49N3O; [M+Cl]1; delta(ppm) -9.201742
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C25H53N5O3S; [M+Cl]1; delta(ppm) -7.908492
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C26H54N3O4P; [M+Cl]1; delta(ppm) -4.491610
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C28H59NSP2; [M+Cl]1; delta(ppm) -2.803035
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C28H49N5O3; [M+Cl]1; delta(ppm) -1.209815
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C27H53NO7; [M+Cl]1; delta(ppm) 1.446215
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C21H54N5O6P; [M+Cl]1; delta(ppm) 3.500317
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C31H55NP2; [M+Cl]1; delta(ppm) 3.893656
COMMENT: PROPOSED_MF SevenGoldenRules 6.417; C31H53NO2S; [M+Cl]1; delta(ppm) 6.416586
COMMENT: PROPOSED_MF SevenGoldenRules 8.471; C25H54N5OSP; [M+Cl]1; delta(ppm) 8.470688
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C22H53N3O9; [M+Cl]1; delta(ppm) 9.438143
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C26H55N3O2P2; [M+Cl]1; delta(ppm) 11.885584
COMMENT: PROPOSED_MF SevenGoldenRules 13.113; C34H49NO2; [M+Cl]1; delta(ppm) 13.113277
COMMENT: PROPOSED_MF SevenGoldenRules 14.409; C26H53N3O4S; [M+Cl]1; delta(ppm) 14.408514
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C28H50N5OP; [M+Cl]1; delta(ppm) 15.167380
COMMENT: PROPOSED_MF SevenGoldenRules 17.823; C27H54NO5P; [M+Cl]1; delta(ppm) 17.823409
COMMENT: PROPOSED_MF SevenGoldenRules 19.878; C21H55N5O4P2; [M+Cl]1; delta(ppm) 19.877512
COMMENT: PROPOSED_MF SevenGoldenRules 19.203; C26H57NOSP2; [M+FA-H]1; delta(ppm) -19.203244
COMMENT: PROPOSED_MF SevenGoldenRules 17.580; C26H47N5O4; [M+FA-H]1; delta(ppm) -17.579664
COMMENT: PROPOSED_MF SevenGoldenRules 15.857; C28H52N3SP; [M+FA-H]1; delta(ppm) -15.856764
COMMENT: PROPOSED_MF SevenGoldenRules 14.870; C25H51NO8; [M+FA-H]1; delta(ppm) -14.869643
COMMENT: PROPOSED_MF SevenGoldenRules 12.370; C29H53NOP2; [M+FA-H]1; delta(ppm) -12.370424
COMMENT: PROPOSED_MF SevenGoldenRules 9.798; C29H51NO3S; [M+FA-H]1; delta(ppm) -9.798236
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C31H48N3P; [M+FA-H]1; delta(ppm) -9.023944
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C23H52N5O2SP; [M+FA-H]1; delta(ppm) -7.702378
COMMENT: PROPOSED_MF SevenGoldenRules 4.218; C24H53N3O3P2; [M+FA-H]1; delta(ppm) -4.218065
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C32H47NO3; [M+FA-H]1; delta(ppm) -2.963389
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C24H51N3O5S; [M+FA-H]1; delta(ppm) -1.643850
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C26H48N5O2P; [M+FA-H]1; delta(ppm) -0.869558
COMMENT: PROPOSED_MF SevenGoldenRules 1.842; C25H52NO6P; [M+FA-H]1; delta(ppm) 1.842490
COMMENT: PROPOSED_MF SevenGoldenRules 5.189; C27H47N3O5; [M+FA-H]1; delta(ppm) 5.188970
COMMENT: PROPOSED_MF SevenGoldenRules 6.914; C29H52NOSP; [M+FA-H]1; delta(ppm) 6.913898
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C23H53N5SP2; [M+FA-H]1; delta(ppm) 9.007728
COMMENT: PROPOSED_MF SevenGoldenRules 10.260; C31H47N3S; [M+FA-H]1; delta(ppm) 10.260378
COMMENT: PROPOSED_MF SevenGoldenRules 13.343; C22H47N5O7; [M+FA-H]1; delta(ppm) 13.343356
COMMENT: PROPOSED_MF SevenGoldenRules 13.747; C32H48NOP; [M+FA-H]1; delta(ppm) 13.746718
COMMENT: PROPOSED_MF SevenGoldenRules 15.066; C24H52N3O3SP; [M+FA-H]1; delta(ppm) 15.066257
COMMENT: PROPOSED_MF SevenGoldenRules 15.841; C26H49N5P2; [M+FA-H]1; delta(ppm) 15.840548
COMMENT: PROPOSED_MF SevenGoldenRules 17.095; C34H43N3; [M+FA-H]1; delta(ppm) 17.095225
COMMENT: PROPOSED_MF SevenGoldenRules 18.415; C26H47N5O2S; [M+FA-H]1; delta(ppm) 18.414764
COMMENT: PROPOSED_MF SevenGoldenRules 18.553; C25H53NO4P2; [M+FA-H]1; delta(ppm) 18.552596
COMMENT: PROPOSED_MF MS-FINDER 3.744; C26H54NO8P; [M-H]-; delta(ppm) 1.684264
COMMENT: PROPOSED_MF MS-FINDER 3.544; C25H52NO6P; [M+FA-H]-; delta(ppm) 52817.603315
COMMENT: PROPOSED_MF MS-FINDER 3.511; C27H47N3O5; [M+FA-H]-; delta(ppm) 52821.004183
COMMENT: PROPOSED_MF MS-FINDER 3.507; C33H49NO5; [M-H]-; delta(ppm) -2.719863
COMMENT: PROPOSED_MF MS-FINDER 3.506; C32H47NO3; [M+FA-H]-; delta(ppm) 52812.721688
COMMENT: PROPOSED_MF MS-FINDER 3.505; C31H51NO5; [M+Na-2H]-; delta(ppm) 71632.899030
COMMENT: PROPOSED_MF MS-FINDER 3.503; C29H45N7O3; [M-H]-; delta(ppm) 2.268183
COMMENT: PROPOSED_MF MS-FINDER 3.492; C28H49N3O7; [M-H]-; delta(ppm) 4.752473
COMMENT: PROPOSED_MF MS-FINDER 3.345; C30H51N3O4; [M+Na-2H]-; delta(ppm) 71608.936829
COMMENT: PROPOSED_MF MS-FINDER 3.060; C29H51NO3S; [M+FA-H]-; delta(ppm) 52805.780913
COMMENT: PROPOSED_MF MS-FINDER 2.996; C27H50N5O4P; [M-H]-; delta(ppm) -0.800011
COMMENT: PROPOSED_MF MS-FINDER 2.996; C26H48N5O2P; [M+FA-H]-; delta(ppm) 52814.849692
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H51N7O3S; [M+Na-2H]-; delta(ppm) 71631.436103
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H57N3O5P2; [M+Na-2H]-; delta(ppm) 71631.580293
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H51N3O5S; [M+FA-H]-; delta(ppm) 52814.063298
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H50N11O2PS; [M-H]-; delta(ppm) -2.073895
COMMENT: PROPOSED_MF MS-FINDER 2.987; C25H53N3O7S; [M-H]-; delta(ppm) -1.509483
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H56N5O4PS; [M+Na-2H]-; delta(ppm) 71627.912625
COMMENT: PROPOSED_MF MS-FINDER 2.982; C18H52N7O4PS; [M+FA-H]-; delta(ppm) 52816.191308
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H54N7O6PS; [M-H]-; delta(ppm) 0.410374
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H52N5O4P; [M+Na-2H]-; delta(ppm) 71635.103795
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H55N3O5P2; [M-H]-; delta(ppm) -3.868186
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H43N17O2; [M+Na-2H]-; delta(ppm) 71628.974017
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H55N3O7S; [M+Na-2H]-; delta(ppm) 71634.289034
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H49N9O5S; [M-H]-; delta(ppm) 3.478575
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H46N11O2P; [M-H]-; delta(ppm) 4.188054
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H52N11O2PS; [M+Na-2H]-; delta(ppm) 71633.640862
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H47N9O3S; [M+FA-H]-; delta(ppm) 52819.592167
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H45N13O6; [M-H]-; delta(ppm) -3.653415
COMMENT: PROPOSED_MF MS-FINDER 2.968; C30H52N3O2P; [M+Na-2H]-; delta(ppm) 71626.522637
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H49N7O3S; [M-H]-; delta(ppm) -3.993742
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H47N13O6; [M+Na-2H]-; delta(ppm) 71631.826936
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H43N13O4; [M+FA-H]-; delta(ppm) 52811.686920
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H55NO5S; [M+Na-2H]-; delta(ppm) 71625.707890
COMMENT: PROPOSED_MF MS-FINDER 2.956; C27H58NO3PS2; [M-H]-; delta(ppm) 0.070044
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H51N9O3S2; [M+FA-H]-; delta(ppm) 52812.651301
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H53N9O5S2; [M-H]-; delta(ppm) -2.783365
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H41N17O2; [M-H]-; delta(ppm) -6.137664
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H50N7O6P; [M-H]-; delta(ppm) 6.672353
COMMENT: PROPOSED_MF MS-FINDER 2.938; C25H60NO3PS2; [M+Na-2H]-; delta(ppm) 71636.102969
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H47N11O4; [M+Na-2H]-; delta(ppm) 71623.245830
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H47N7O3; [M+Na-2H]-; delta(ppm) 71638.627320
COMMENT: PROPOSED_MF MS-FINDER 2.934; C24H54N5O4PS; [M-H]-; delta(ppm) -7.061897
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H48N7O4P; [M+FA-H]-; delta(ppm) 52823.132220
COMMENT: PROPOSED_MF MS-FINDER 2.925; C29H53N3O2S2; [M-H]-; delta(ppm) 3.138243
COMMENT: PROPOSED_MF MS-FINDER 2.925; C30H54NO3PS; [M-H]-; delta(ppm) 6.332020
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H55N7O3S2; [M+Na-2H]-; delta(ppm) 71624.244983
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H52N5O2PS; [M+FA-H]-; delta(ppm) 52807.908889
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H59N3O2S3; [M+Na-2H]-; delta(ppm) 71632.435270
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H49N7O8; [M-H]-; delta(ppm) -8.641402
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H51N9O5S; [M+Na-2H]-; delta(ppm) 71640.017339
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H45N15O3S; [M-H]-; delta(ppm) 8.466682
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H48N11O2P; [M+Na-2H]-; delta(ppm) 71640.832109
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H57N5O4S3; [M-H]-; delta(ppm) 4.348637
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H58N3O5PS2; [M-H]-; delta(ppm) 7.542421
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H55N5O2S3; [M+FA-H]-; delta(ppm) 52820.556562
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H57N3O2S3; [M-H]-; delta(ppm) -3.123693
COMMENT: PROPOSED_MF MS-FINDER 2.891; C32H50N3O2P; [M-H]-; delta(ppm) -8.272264
