ACCESSION: MSBNK-SMB_Measured-HSA033P0333001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_5962': {'bp': 1156.0, 'sum': 3583.0}, 'C15neg_5960': {'bp': 796.0, 'sum': 2419.0}, 'D122neg_6501': {'bp': 776.0, 'sum': 2220.0}, 'D83neg_6476': {'bp': 500.0, 'sum': 1603.0}, 'D66neg_6291': {'bp': 476.0, 'sum': 1629.0}, 'C17neg_6022': {'bp': 464.0, 'sum': 1590.0}, 'D108neg_6260': {'bp': 440.0, 'sum': 1416.0}, 'D94neg_6157': {'bp': 436.0, 'sum': 1536.0}, 'D171neg_6224': {'bp': 423.0, 'sum': 1363.0}, 'C8neg_6052': {'bp': 419.0, 'sum': 1595.0}, 'D83neg_6473': {'bp': 395.0, 'sum': 1297.0}, 'D73neg_6255': {'bp': 390.0, 'sum': 1284.0}, 'C17neg_6020': {'bp': 365.0, 'sum': 1443.0}, 'C16neg_6217': {'bp': 358.0, 'sum': 1327.0}, 'D142neg_6230': {'bp': 352.0, 'sum': 1200.0}, 'D65neg_6147': {'bp': 350.0, 'sum': 1326.0}, 'D99neg_6210': {'bp': 336.0, 'sum': 1295.0}, 'D119neg_6063': {'bp': 325.0, 'sum': 1307.0}, 'C13neg_6131': {'bp': 320.0, 'sum': 1183.0}, 'D117neg_6353': {'bp': 309.0, 'sum': 1375.0}, 'D84neg_6259': {'bp': 276.0, 'sum': 945.0}, 'D69neg_6003': {'bp': 270.0, 'sum': 1120.0}, 'D87neg_6215': {'bp': 261.0, 'sum': 1128.0}, 'D69neg_5999': {'bp': 260.0, 'sum': 1009.0}, 'C1neg_6061': {'bp': 255.0, 'sum': 977.0}, 'D66neg_6286': {'bp': 252.0, 'sum': 941.0}, 'D147neg_6449': {'bp': 241.0, 'sum': 953.0}, 'C11neg_6195': {'bp': 232.0, 'sum': 1138.0}, 'D74neg_6054': {'bp': 223.0, 'sum': 828.0}, 'D146neg_5984': {'bp': 204.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 333.057855
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 333.058185; int 83.450; delta(ppm) 0.325356
COMMENT: PROPOSED_MF MS-FINDER 4.220; C16H14O8; [M-H]-; delta(ppm) -10.409458
COMMENT: PROPOSED_MF MS-FINDER 3.762; C15H14N2O5S; [M-H]-; delta(ppm) 9.181246
COMMENT: PROPOSED_MF MS-FINDER 3.690; C10H15N4O7P; [M-H]-; delta(ppm) -7.306270
COMMENT: PROPOSED_MF MS-FINDER 3.583; C11H14N2O10; [M-H]-; delta(ppm) 1.668632
COMMENT: PROPOSED_MF MS-FINDER 3.510; C13H19O6PS; [M-H]-; delta(ppm) 4.221785
COMMENT: PROPOSED_MF MS-FINDER 3.502; C16H15O6P; [M-H]-; delta(ppm) 14.343712
COMMENT: PROPOSED_MF MS-FINDER 3.468; C10H23O6PS2; [M-H]-; delta(ppm) -5.899938
COMMENT: PROPOSED_MF MS-FINDER 3.442; C6H11N10O5P; [M-H]-; delta(ppm) 0.756316
COMMENT: PROPOSED_MF MS-FINDER 3.398; C17H18O3S2; [M-H]-; delta(ppm) -13.018604
COMMENT: PROPOSED_MF MS-FINDER 3.393; C6H24O9P2S; [M-H]-; delta(ppm) 11.340697
COMMENT: PROPOSED_MF MS-FINDER 3.384; C8H20N2O8P2; [M-H]-; delta(ppm) -12.265567
COMMENT: PROPOSED_MF MS-FINDER 3.379; C8H21N2O6P3; [M-H]-; delta(ppm) 12.487511
COMMENT: PROPOSED_MF MS-FINDER 3.372; C7H20N4O5P2S; [M-H]-; delta(ppm) 7.325064
COMMENT: PROPOSED_MF MS-FINDER 3.304; C4H16N8O6P2; [M-H]-; delta(ppm) -4.203062
COMMENT: PROPOSED_MF MS-FINDER 3.300; C5H15N6O9P; [M-H]-; delta(ppm) 4.771896
COMMENT: PROPOSED_MF MS-FINDER 3.291; C8H18N2O10S; [M-H]-; delta(ppm) -8.453039
COMMENT: PROPOSED_MF MS-FINDER 3.290; C6H19N6O4PS2; [M-H]-; delta(ppm) 2.162670
COMMENT: PROPOSED_MF MS-FINDER 3.264; C8H19N2O8PS; [M-H]-; delta(ppm) 16.300228
COMMENT: PROPOSED_MF MS-FINDER 3.257; C12H10N6O6; [M-H]-; delta(ppm) -2.346923
COMMENT: PROPOSED_MF MS-FINDER 3.246; C15H15N2O5P; [M-H]-; delta(ppm) -19.384143
COMMENT: PROPOSED_MF MS-FINDER 3.232; C7H19N4O7PS; [M-H]-; delta(ppm) -17.427759
COMMENT: PROPOSED_MF MS-FINDER 3.216; C12H18N2O5S2; [M-H]-; delta(ppm) -0.940577
COMMENT: PROPOSED_MF MS-FINDER 3.199; C9H14N6O6S; [M-H]-; delta(ppm) -12.468512
COMMENT: PROPOSED_MF MS-FINDER 3.191; C7H27O6PS3; [M-H]-; delta(ppm) -16.021455
COMMENT: PROPOSED_MF MS-FINDER 3.175; C11H11N8O3P; [M-H]-; delta(ppm) -11.321752
COMMENT: PROPOSED_MF MS-FINDER 3.156; C7H28O4P2S3; [M-H]-; delta(ppm) 8.731437
COMMENT: PROPOSED_MF MS-FINDER 3.152; C4H14N8O8S; [M-H]-; delta(ppm) -0.390472
COMMENT: PROPOSED_MF MS-FINDER 3.151; C9H15N6O4PS; [M-H]-; delta(ppm) 12.284556
COMMENT: PROPOSED_MF MS-FINDER 3.127; C10H16N4O5P2; [M-H]-; delta(ppm) 17.447055
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H14O3S; [M-H]-; delta(ppm) -2.897026
COMMENT: PROPOSED_MF MS-FINDER 3.050; C9H16N6O4P2; [M-H]-; delta(ppm) -16.281010
COMMENT: PROPOSED_MF MS-FINDER 3.039; C9H22N2O5S3; [M-H]-; delta(ppm) -11.062195
COMMENT: PROPOSED_MF MS-FINDER 3.036; C7H18N4O7S2; [M-H]-; delta(ppm) 11.137742
COMMENT: PROPOSED_MF MS-FINDER 3.034; C9H23N2O3PS3; [M-H]-; delta(ppm) 13.690943
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H15N4O2PS; [M-H]-; delta(ppm) 0.206210
COMMENT: PROPOSED_MF MS-FINDER 3.000; C7H10N8O8; [M-H]-; delta(ppm) 9.731362
COMMENT: PROPOSED_MF MS-FINDER 2.904; C5H18N8O3S3; [M-H]-; delta(ppm) -2.999670
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H19N4O2PS2; [M-H]-; delta(ppm) -9.915432
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H10N4O4; [M-H]-; delta(ppm) -14.424916
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H11N4O2P; [M-H]-; delta(ppm) 10.328056
COMMENT: PROPOSED_MF MS-FINDER 2.844; C6H14N4O12; [M-H]-; delta(ppm) 13.747014
COMMENT: PROPOSED_MF MS-FINDER 2.832; C11H10N8O3S; [M-H]-; delta(ppm) 17.244097
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H10O3; [M-H]-; delta(ppm) 7.224758
COMMENT: PROPOSED_MF MS-FINDER 2.767; C10H24O4P2S2; [M-H]-; delta(ppm) 18.853456
COMMENT: PROPOSED_MF MS-FINDER 2.729; C8H14N8O3S2; [M-H]-; delta(ppm) 7.122111
COMMENT: PROPOSED_MF MS-FINDER 2.622; C8H6N12O4; [M-H]-; delta(ppm) 5.715743
COMMENT: PROPOSED_MF MS-FINDER 2.605; C5H14N6O11; [M-H]-; delta(ppm) -19.980801
COMMENT: PROPOSED_MF MS-FINDER 2.581; C10H10N10O2S; [M-H]-; delta(ppm) -16.483953
COMMENT: PROPOSED_MF MS-FINDER 2.575; C8H23N4O2PS3; [M-H]-; delta(ppm) -20.036868
COMMENT: PROPOSED_MF MS-FINDER 2.518; C18H10N2O5; [M-H]-; delta(ppm) 19.303274
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H10N6OS; [M-H]-; delta(ppm) 5.165631
COMMENT: PROPOSED_MF MS-FINDER 2.483; C8H22N4O2S4; [M-H]-; delta(ppm) 8.528484
COMMENT: PROPOSED_MF MS-FINDER 2.476; C13H6N10O2; [M-H]-; delta(ppm) -6.362445
COMMENT: PROPOSED_MF MS-FINDER 2.431; C11H18N4O2S3; [M-H]-; delta(ppm) 18.650498
COMMENT: PROPOSED_MF MS-FINDER 2.423; C6H22O11S2; [M-H]-; delta(ppm) 15.153405
COMMENT: PROPOSED_MF MS-FINDER 2.389; C7H26O6S4; [M-H]-; delta(ppm) 12.544126
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H14N6OS2; [M-H]-; delta(ppm) -4.956111
COMMENT: PROPOSED_MF MS-FINDER 2.296; C16H18N2S3; [M-H]-; delta(ppm) 6.571998
COMMENT: PROPOSED_MF MS-FINDER 2.148; C9H2N16; [M-H]-; delta(ppm) 1.700156
COMMENT: PROPOSED_MF MS-FINDER 2.132; C13H22N2S4; [M-H]-; delta(ppm) -3.549772
COMMENT: PROPOSED_MF MS-FINDER 2.110; C19H6N6O; [M-H]-; delta(ppm) 15.287578
COMMENT: PROPOSED_MF MS-FINDER 2.097; C10H18N6OS3; [M-H]-; delta(ppm) -15.077647
COMMENT: PROPOSED_MF MS-FINDER 2.074; C19H14N2S2; [M-H]-; delta(ppm) 16.693973
COMMENT: PROPOSED_MF MS-FINDER 1.897; C10H26N2S5; [M-H]-; delta(ppm) -13.671338
COMMENT: PROPOSED_MF MS-FINDER 1.879; C8H30OS6; [M-H]-; delta(ppm) 9.934860
COMMENT: PROPOSED_MF MS-FINDER 1.744; C18H6N8; [M-H]-; delta(ppm) -18.440341
COMMENT: PROPOSED_MF MS-FINDER 1.650; C11H26OS5; [M-H]-; delta(ppm) 20.056903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.974; C9H19O11P; [M-H]-; delta(ppm) -3.290755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.351; C12H18N2O5S2; [M-H]-; delta(ppm) -0.940577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.155; C15H14N2O5S; [M-H]-; delta(ppm) 9.181246
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.034; C17H16Cl2N2O; [M-H]-; delta(ppm) -67212.208047
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.447; C16H19BrN2O; [M-H]-; delta(ppm) -8.027997
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.231; C15H15ClN4OS; [M-H]-; delta(ppm) -67216.233749
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.764; C20H12ClFN2; [M-H]-; delta(ppm) -67220.921094
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H19O11P; [M-H]-; delta(ppm) -3.290755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.724; C9H19O11P; [M-H]-; delta(ppm) -3.290755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.165; C10H19ClO10; [M-H]-; delta(ppm) -67219.276407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.318; C8H15FN2O11; [M-H]-; delta(ppm) -1.762162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.560; C11H14N2O10; [M-H]-; delta(ppm) 1.668632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.102; C12H10N6O6; [M-H]-; delta(ppm) -2.346923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.308; C14H13F3O6; [M-H]-; delta(ppm) -3.067668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.465; C9H11FN6O7; [M-H]-; delta(ppm) -5.777689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.130; C12H18N2O5S2; [M-H]-; delta(ppm) -0.940577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.081; C11H12BF2NO8; [M-H]-; delta(ppm) 30993.445564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.856; C10H18N2O7Si2; [M-H]-; delta(ppm) -161067.145200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C9H19O11P; [M-H]-; delta(ppm) -3.290755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H15FN2O11; [M-H]-; delta(ppm) -1.762162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H14N2O10; [M-H]-; delta(ppm) 1.668632
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.628; BMVUIWJCUQSHLZ-UJGXJMNGSA-N; [M-H]-; OC[C@@H](O)COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.139; VFHNNRXYOUPLDR-XIBIAKPJSA-N; [M-H]-; OC[C@H]1O[C@H](OC[C@@H](O)COP(O)(O)=O)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; PLJAVYDLNJODGD-VMQOHUEUSA-N; [M-H]-; OC[C@H](COP(O)(O)=O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; OQABFMMFGFIQJU-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)CC)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; CRNDHYAOXMFGMU-UHFFFAOYSA-N; [M-H]-; O=C(OCC(C)(C)C)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.246; BMVUIWJCUQSHLZ-UJGXJMNGSA-N; [M-H]-; 1-(sn-Glycero-3-phospho)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.696; PLJAVYDLNJODGD-VMQOHUEUSA-N; [M-H]-; 2-O-(beta-D-glucosyl)-sn-glycerol 3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.696; VFHNNRXYOUPLDR-XIBIAKPJSA-N; [M-H]-; 1-alpha-D-galactosyl-sn-glycerol 3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; YNFKKJNKRJPCSS-UFUVGVDJNA-N; [M-H]-; UNPD146647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; WSFQFDPAWTWVMC-AYSIPDSENA-N; [M-H]-; UNPD157695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; LJZIATQTOHOMBR-QLJPJBMISA-N; [M-H]-; Conioxepinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; HBYXUKYDTXEALZ-UHFFFAOYNA-N; [M-H]-; Xanthotoxol arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; BFEBUAKVHSKRTL-WMZJFQQLSA-N; [M-H]-; UNPD63092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; GFYIIWHEPPLOOW-CJNGLKHVSA-N; [M-H]-; Brocaenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; UUXIFHBKTREDJD-XISACWJONA-N; [M-H]-; UNPD155977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; DYAJBFBBKOTKJN-WKTCHCBJNA-N; [M-H]-; UNPD93356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; LQJKHXPYYJKORG-UFUVGVDJNA-N; [M-H]-; UNPD126868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; SZQCDAMPRNWLHM-GGYSOQFKNA-N; [M-H]-; UNPD204617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; SHTFOSASCRJIHJ-UHFFFAOYSA-N; [M-H]-; CNP0444430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; NBOZNTDXJMLWMT-XMVNHEHONA-N; [M-H]-; UNPD145399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; WPHIVUBMBWBSCK-SPHRHWQCSA-N; [M-H]-; (3S,4R)-4-methoxyhaemoventosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; OYICJPOSQUIWCO-KMKOMSMNSA-N; [M-H]-; UNPD130260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; XAMQJJBRQFSVTG-UHFFFAOYSA-N; [M-H]-; 4-[(3-acetyl-7-hydroxy-2-oxochromen-5-yl)methoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; XJQOTBVRIBUVNP-KNXALSJPSA-N; [M-H]-; Acremonoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; QTCLXDNSRMNQSR-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3-(1-hydroxy-3-oxobut-1-en-1-yl)-7-methoxy-4-oxo-4H-chromen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; GARTWCJCZHYRBC-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(1,3,6-trihydroxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; GZLYOAIBCIELPJ-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(1,2,5-trihydroxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; NZRLODDQFPZTPM-REIYMHPCNA-N; [M-H]-; Cedrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; XFJAWQNVQTWORM-UHFFFAOYSA-N; [M-H]-; 2-{[9-(carboxymethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; BHWROKWLHJGNGF-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; OAVCGVSJTQIJAZ-REIYMHPCNA-N; [M-H]-; UNPD4180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; LFLJQGHNYLKTBB-UHFFFAOYSA-N; [M-H]-; Jaboticabin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; MIEZPHMCERQLMT-UHFFFAOYNA-N; [M-H]-; Hovenitin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; FDRYLJGFQYHFHZ-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; LXZAGWXCJHJFKW-VPPSXGLOSA-N; [M-H]-; UNPD227179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; NKPORGOKKIBGPG-PVRQQBJHNA-N; [M-H]-; Pallasiin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; XISYFJYTHRPHCY-PVRQQBJHNA-N; [M-H]-; Diosalol;(2R,3R)-3,5,7,2',5'-Pentahydroxy-6-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; AMGBYYVWJBYSHU-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-7,9-dimethoxy-3-methyl-4H-benz[g]isochromene-1,5,10-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; BUNUUFFRCHJXCF-INIZCTEOSA-N; [M-H]-; Alternethanoxin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; VVJFDOZJMSJJJP-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(1-hydroxy-5-methoxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
