ACCESSION: MSBNK-SMB_Measured-HSA033P0145007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D136neg_5369': {'bp': 14193.0, 'sum': 28048.0}, 'D170neg_5435': {'bp': 11868.0, 'sum': 23796.0}, 'D108neg_5607': {'bp': 7609.0, 'sum': 16811.0}, 'C14neg_5358': {'bp': 6411.0, 'sum': 13334.0}, 'C4neg_5447': {'bp': 5974.0, 'sum': 11657.0}, 'D64neg_5535': {'bp': 5185.0, 'sum': 11300.0}, 'D65neg_5507': {'bp': 5116.0, 'sum': 11947.0}, 'D170neg_5422': {'bp': 4910.0, 'sum': 11983.0}, 'D143neg_5490': {'bp': 4455.0, 'sum': 9375.0}, 'D74neg_5414': {'bp': 3184.0, 'sum': 8546.0}, 'C6neg_5610': {'bp': 2252.0, 'sum': 6138.0}, 'C7neg_5561': {'bp': 2247.0, 'sum': 5715.0}, 'D145neg_5510': {'bp': 1802.0, 'sum': 4886.0}, 'D207neg_5743': {'bp': 1757.0, 'sum': 4996.0}, 'D121neg_5565': {'bp': 1406.0, 'sum': 3580.0}, 'C4neg_5434': {'bp': 1033.0, 'sum': 3058.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 145.062307
COMMENT: PRECURSOR_M/Z_STDEV 0.000573
COMMENT: PRECURSOR_IN_MS1 mz 145.062298; int 85.799; delta(ppm) -0.200573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YSPAKPPINKSOKX-SGAVLPGINA-N; [M-H]-; UNPD92492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M-H]-; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M-H]-; Gly-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; UNPD51326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M-H]-; UNPD71039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PHENTZNALBMCQD-UHFFFAOYNA-N; [M-H]-; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M-H]-; UNPD83830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M-H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M-H]-; UNPD159144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M-H]-; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.583; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; (2S)-2,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.305; CXISPYVYMQWFLE-VKHMYHEASA-N; [M-H]-; 2-[[(2S)-2-aminopropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; PHENTZNALBMCQD-UHFFFAOYSA-N; [M-H]-; 3-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; (4S)-4,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; (2S)-2-amino-4-(methylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; 2-(3-aminopropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; WVJOGYWFVNTSAU-UHFFFAOYSA-N; [M-H]-; 1,3-bis(hydroxymethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; YZKPZSDKMUSSHE-UHFFFAOYSA-N; [M-H]-; 2-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; VPZXBVLAVMBEQI-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2,4-diamino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; 4-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; YKPKXMAVLXBQDT-UHFFFAOYSA-N; [M-H]-; ethyl 2-(carbamoylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ZXUIRBYHSIZRJC-UHFFFAOYSA-N; [M-H]-; 2-(3-aminooxyazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; XXNZVJWJWMVONK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; LGJMYGMNWHYGCB-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; SBUPBLSDZSZQBG-UHFFFAOYSA-N; [M-H]-; 1,4-dioxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; FMXWPTBQTITILA-UHFFFAOYSA-N; [M-H]-; 2-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; HCPOCMMGKBZWSJ-UHFFFAOYSA-N; [M-H]-; ethyl 3-hydrazinyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; WJDYAEIVFPVODA-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; SJLBIPLIGYWGJV-UHFFFAOYSA-N; [M-H]-; 4-[methyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; RUJKVOHTKUJZBV-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-[methyl(nitroso)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; RAUQLNDTFONODT-UHFFFAOYSA-N; [M-H]-; ethyl N-ethyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; MMAVGZKLTAOVSO-UHFFFAOYSA-N; [M-H]-; [ethyl(nitroso)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; IIGUXNQRQSATOU-UHFFFAOYSA-N; [M-H]-; ethyl 2-[methyl(nitroso)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.841; CXISPYVYMQWFLE; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.217; QDHYJVJAGQLHBA; [M-H]-; beta-Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.600; ZDXPYRJPNDTMRX; [M-H]-; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.786; YSPAKPPINKSOKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.618; CFRMVEKWKKDNAH; [M-H]-; N(4)-methylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.255; VDQFWSAIURVIGH; [M-H]-; N2-acetylserinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.349; AEFLONBTGZFSGQ; [M-H]-; |A-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.719; VQVHCAXHYBLRIF; [M-H]-; beta-Methyl-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.588; XOYSDPUJMJWCBH; [M-H]-; 3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.075; YOKCETMQAPIAGM; [M-H]-; Gly-betaAla
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.337; VPZXBVLAVMBEQI; [M-H]-; Glcylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.043; QYTWIMMLQKHPGL; [M-H]-; 4-ureidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.870; PHENTZNALBMCQD; [M-H]-; beta-Uba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.491; MXEGHMONPVXZCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.274; FMXWPTBQTITILA; [M-H]-; N-Carbamyl-|A-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.682; VYAMLSCELQQRAE; [M-H]-; Gly-Sarcosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.360; YKPKXMAVLXBQDT; [M-H]-; Ethyl ureidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.369; QDILBYVMDFZEFI; [M-H]-; N-(Aminomethyl)succinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.972; XWBUDPXCXXQEOU; [M-H]-; methyl asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.040; JNBAANABXDTZJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.649; OPVPFHGQNVWIEH; [M-H]-; N~5~-Hydroxy-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.079; PSXXKGJXVFZKFB; [M-H]-; methyl-carbamoyl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.480; WVJOGYWFVNTSAU; [M-H]-; Zeset S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.340; CJTCFFRJBBMUBJ; [M-H]-; propyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.439; HCPOCMMGKBZWSJ; [M-H]-; ACMC-20akzl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.646; OSABMSLCGCTLLC; [M-H]-; 4,5-dimethoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.373; SJLBIPLIGYWGJV; [M-H]-; Nitrosomethyl-3-carboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.832; LGJMYGMNWHYGCB; [M-H]-; 4,3-dimethyl-2-imidazalidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.985; RAUQLNDTFONODT; [M-H]-; Ethylnitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.762; NRUKNRPYMNPMRU; [M-H]-; 3-pyridazinecarboxylic acid,hexahydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.893; JVRYDNOVFYKHND; [M-H]-; (3R,4R,5R)-3-(hydroxymethyl)-3,4,5,6-tetrahydropyridazine-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.671; WJDYAEIVFPVODA; [M-H]-; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.703; IIGUXNQRQSATOU; [M-H]-; Sarcosine, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.385; MMAVGZKLTAOVSO; [M-H]-; Acetoxymethylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.684; HUESNBGSDPNMHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; CXISPYVYMQWFLE; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.233; CXISPYVYMQWFLE; [M-H]-; 2-(2-aminopropanamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.893; ZDXPYRJPNDTMRX; [M-H]-; Hgln
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.693; QDHYJVJAGQLHBA; [M-H]-; 2-(3-Aminopropanoylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.305; YSPAKPPINKSOKX; [M-H]-; 2-amino-3-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.189; XOYSDPUJMJWCBH; [M-H]-; (3S)-3,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.771; OPVPFHGQNVWIEH; [M-H]-; (2S,5E)-2-amino-5-hydroxyiminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.850; AEFLONBTGZFSGQ; [M-H]-; 4,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.848; VPZXBVLAVMBEQI; [M-H]-; N-(Glycyl)Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.393; CFRMVEKWKKDNAH; [M-H]-; (R)-2-amino-4-(methylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.730; JNBAANABXDTZJY; [M-H]-; (2S)-4-amino-2-(aminomethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.617; CXISPYVYMQWFLE; [M-H]-; 2-(2-aminopropanamido)acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.045
