ACCESSION: MSBNK-SMB_Measured-HSA033P0363001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_1258': {'bp': 1291.0, 'sum': 3247.0}, 'D207neg_1198': {'bp': 948.0, 'sum': 3788.0}, 'D122neg_1185': {'bp': 733.0, 'sum': 2371.0}, 'D126neg_1227': {'bp': 682.0, 'sum': 2256.0}, 'D102neg_1927': {'bp': 592.0, 'sum': 1306.0}, 'D122neg_2041': {'bp': 589.0, 'sum': 1866.0}, 'D99neg_1181': {'bp': 563.0, 'sum': 1697.0}, 'D84neg_1949': {'bp': 555.0, 'sum': 1521.0}, 'D136neg_1171': {'bp': 521.0, 'sum': 1445.0}, 'D169neg_1223': {'bp': 491.0, 'sum': 1636.0}, 'C6neg_1172': {'bp': 425.0, 'sum': 929.0}, 'D94neg_1923': {'bp': 312.0, 'sum': 816.0}, 'C4neg_1123': {'bp': 248.0, 'sum': 500.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 363.253295
COMMENT: PRECURSOR_M/Z_STDEV 0.000676
COMMENT: PRECURSOR_IN_MS1 mz 363.253347; int 76.471; delta(ppm) -0.235886
COMMENT: PROPOSED_MF SevenGoldenRules 15.097; C29H34; [M-H2O-H]1; delta(ppm) 15.096587
COMMENT: PROPOSED_MF SevenGoldenRules 14.531; C19H42O2P2; [M-H]1; delta(ppm) -14.530801
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C21H37N2OP; [M-H]1; delta(ppm) -9.995588
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C23H32N4; [M-H]1; delta(ppm) -5.460375
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C22H36O4; [M-H]1; delta(ppm) -1.789927
COMMENT: PROPOSED_MF SevenGoldenRules 1.049; C16H37N4O3P; [M-H]1; delta(ppm) 1.048699
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C17H36N2O6; [M-H]1; delta(ppm) 9.254361
COMMENT: PROPOSED_MF SevenGoldenRules 15.934; C14H38N4O5; [M+Na-2H]1; delta(ppm) -15.934380
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C19H39N2OP; [M+Na-2H]1; delta(ppm) -3.602327
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C21H34N4; [M+Na-2H]1; delta(ppm) 1.224148
COMMENT: PROPOSED_MF SevenGoldenRules 5.130; C20H38O4; [M+Na-2H]1; delta(ppm) 5.130321
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C14H39N4O3P; [M+Na-2H]1; delta(ppm) 8.151251
COMMENT: PROPOSED_MF SevenGoldenRules 16.884; C15H38N2O6; [M+Na-2H]1; delta(ppm) 16.883899
COMMENT: PROPOSED_MF SevenGoldenRules 17.388; C17H38P2; [M+Hac-H]1; delta(ppm) -17.387613
COMMENT: PROPOSED_MF SevenGoldenRules 2.133; C20H32O2; [M+Hac-H]1; delta(ppm) -2.133187
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C14H33N4OP; [M+Hac-H]1; delta(ppm) 1.262163
COMMENT: PROPOSED_MF SevenGoldenRules 11.087; C15H32N2O4; [M+Hac-H]1; delta(ppm) 11.086657
COMMENT: PROPOSED_MF SevenGoldenRules 7.172; C18H34; [M+TFA-H]1; delta(ppm) 7.172316
COMMENT: PROPOSED_MF MS-FINDER 3.506; C22H38O5; [M-H2O-H]-; delta(ppm) -1.792697
COMMENT: PROPOSED_MF MS-FINDER 3.458; C22H36O4; [M-H]-; delta(ppm) -1.792697
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H32O2; [M+Hac-H]-; delta(ppm) 201929.943553
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H38O4; [M+Na-2H]-; delta(ppm) 22463.370573
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H32N6O2; [M-H]-; delta(ppm) 5.599766
COMMENT: PROPOSED_MF MS-FINDER 2.653; C23H34N4O; [M-H2O-H]-; delta(ppm) -5.474436
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H34; [M+TFA-H]-; delta(ppm) 354123.812002
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H37N4O3P; [M-H]-; delta(ppm) 1.052589
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H39N4O4P; [M-H2O-H]-; delta(ppm) 1.052589
COMMENT: PROPOSED_MF MS-FINDER 2.464; C18H34N6O3; [M-H2O-H]-; delta(ppm) 5.599766
COMMENT: PROPOSED_MF MS-FINDER 2.461; C11H34N12OS; [M-H2O-H]-; delta(ppm) 3.711809
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H42N2O2S2; [M-H2O-H]-; delta(ppm) 6.889230
COMMENT: PROPOSED_MF MS-FINDER 2.398; C17H38N2O7; [M-H2O-H]-; delta(ppm) 9.281586
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H35N10O2P; [M-H2O-H]-; delta(ppm) 8.445093
COMMENT: PROPOSED_MF MS-FINDER 2.393; C21H39N2O2P; [M-H2O-H]-; delta(ppm) -10.021512
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H36N2O6; [M-H]-; delta(ppm) 9.281586
COMMENT: PROPOSED_MF MS-FINDER 2.370; C19H42O5S; [M-H2O-H]-; delta(ppm) -11.072951
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H40O4S; [M-H]-; delta(ppm) -11.072951
COMMENT: PROPOSED_MF MS-FINDER 2.357; C19H43O3PS; [M-H2O-H]-; delta(ppm) 11.622544
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H41O2PS; [M-H]-; delta(ppm) 11.622544
COMMENT: PROPOSED_MF MS-FINDER 2.315; C23H32N4; [M-H]-; delta(ppm) -5.474436
COMMENT: PROPOSED_MF MS-FINDER 2.302; C22H39O3P; [M-H2O-H]-; delta(ppm) 20.903220
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H34N10O4; [M-H2O-H]-; delta(ppm) -14.250258
COMMENT: PROPOSED_MF MS-FINDER 2.251; C12H32N10O3; [M-H]-; delta(ppm) -14.250258
COMMENT: PROPOSED_MF MS-FINDER 2.158; C16H34N6O2; [M+Na-2H]-; delta(ppm) 109970.729848
COMMENT: PROPOSED_MF MS-FINDER 2.154; C18H43N2O2PS; [M-H2O-H]-; delta(ppm) -19.301614
COMMENT: PROPOSED_MF MS-FINDER 2.150; C16H45O2PS2; [M-H]-; delta(ppm) 2.342041
COMMENT: PROPOSED_MF MS-FINDER 2.143; C15H38N6O3S; [M-H2O-H]-; delta(ppm) -3.680626
COMMENT: PROPOSED_MF MS-FINDER 2.141; C15H36N6O2S; [M-H]-; delta(ppm) -3.680626
COMMENT: PROPOSED_MF MS-FINDER 2.126; C11H32N12S; [M-H]-; delta(ppm) 3.711809
COMMENT: PROPOSED_MF MS-FINDER 2.118; C11H42N8S3; [M-H2O-H]-; delta(ppm) -80932.839833
COMMENT: PROPOSED_MF MS-FINDER 2.110; C18H40N2OS2; [M-H]-; delta(ppm) 6.889230
COMMENT: PROPOSED_MF MS-FINDER 1.985; C14H30N12O; [M-H2O-H]-; delta(ppm) 12.992338
COMMENT: PROPOSED_MF MS-FINDER 1.955; C12H40N6O2S2; [M-H]-; delta(ppm) -12.960845
COMMENT: PROPOSED_MF MS-FINDER 1.954; C14H38N8S2; [M-H2O-H]-; delta(ppm) -80925.000779
COMMENT: PROPOSED_MF MS-FINDER 1.949; C20H38N4OS; [M-H2O-H]-; delta(ppm) -14.754622
COMMENT: PROPOSED_MF MS-FINDER 1.911; C21H38N2O2S; [M-H2O-H]-; delta(ppm) 16.169817
COMMENT: PROPOSED_MF MS-FINDER 1.852; C13H30N14; [M-H2O-H]-; delta(ppm) -80952.210970
COMMENT: PROPOSED_MF MS-FINDER 1.831; C21H34N4; [M+Na-2H]-; delta(ppm) 109957.086213
COMMENT: PROPOSED_MF MS-FINDER 1.820; C15H46N2O2S3; [M-H2O-H]-; delta(ppm) -2.391186
COMMENT: PROPOSED_MF MS-FINDER 1.819; C15H44N2OS3; [M-H]-; delta(ppm) -2.391186
COMMENT: PROPOSED_MF MS-FINDER 1.808; C23H42S2; [M-H2O-H]-; delta(ppm) -80940.599260
COMMENT: PROPOSED_MF MS-FINDER 1.800; C13H32N6S; [M+Hac-H]-; delta(ppm) 201927.216175
COMMENT: PROPOSED_MF MS-FINDER 1.798; C13H38N6O2S; [M+Na-2H]-; delta(ppm) 109959.296220
COMMENT: PROPOSED_MF MS-FINDER 1.785; C26H38S; [M-H2O-H]-; delta(ppm) -80932.760338
COMMENT: PROPOSED_MF MS-FINDER 1.778; C16H28N6; [M+Hac-H]-; delta(ppm) 201940.623022
COMMENT: PROPOSED_MF MS-FINDER 1.743; C18H38N4S; [M+Na-2H]-; delta(ppm) 109945.652866
COMMENT: PROPOSED_MF MS-FINDER 1.735; C8H30N16O2; [M-H2O-H]-; delta(ppm) -6.857980
COMMENT: PROPOSED_MF MS-FINDER 1.730; C8H28N16O; [M-H]-; delta(ppm) -6.857980
COMMENT: PROPOSED_MF MS-FINDER 1.682; C15H32N2O4; [M+Hac-H]-; delta(ppm) 201945.941949
COMMENT: PROPOSED_MF MS-FINDER 1.651; C9H34N12S; [M+Na-2H]-; delta(ppm) 109968.403845
COMMENT: PROPOSED_MF MS-FINDER 1.650; C20H46S3; [M-H2O-H]-; delta(ppm) -80948.438048
COMMENT: PROPOSED_MF MS-FINDER 1.636; C17H36O2S; [M+Hac-H]-; delta(ppm) 201916.536944
COMMENT: PROPOSED_MF MS-FINDER 1.635; C14H28N12; [M-H]-; delta(ppm) 12.992338
COMMENT: PROPOSED_MF MS-FINDER 1.599; C16H42N2OS2; [M+Na-2H]-; delta(ppm) 109972.318495
COMMENT: PROPOSED_MF MS-FINDER 1.596; C20H36N4S; [M-H]-; delta(ppm) -14.754622
COMMENT: PROPOSED_MF MS-FINDER 1.587; C29H34; [M-H2O-H]-; delta(ppm) -80924.921282
COMMENT: PROPOSED_MF MS-FINDER 1.556; C21H36N2OS; [M-H]-; delta(ppm) 16.169817
COMMENT: PROPOSED_MF MS-FINDER 1.550; C10H36N6S2; [M+Hac-H]-; delta(ppm) 201913.809627
COMMENT: PROPOSED_MF MS-FINDER 1.503; C10H28N10O; [M+Hac-H]-; delta(ppm) 201911.946897
COMMENT: PROPOSED_MF MS-FINDER 1.477; C15H42N4S2; [M+Na-2H]-; delta(ppm) 109934.219755
COMMENT: PROPOSED_MF MS-FINDER 1.434; C15H34N8O; [M+Na-2H]-; delta(ppm) 109932.631217
COMMENT: PROPOSED_MF MS-FINDER 1.208; C13H34N8O5; [M-H2O-H]-; delta(ppm) 16.674212
COMMENT: PROPOSED_MF MS-FINDER 1.185; C13H32N8O4; [M-H]-; delta(ppm) 16.674212
COMMENT: PROPOSED_MF MS-FINDER 1.149; C13H40N4O3S2; [M-H]-; delta(ppm) 17.963705
COMMENT: PROPOSED_MF MS-FINDER 1.117; C17H43O2PS; [M+Na-2H]-; delta(ppm) 22477.395341
COMMENT: PROPOSED_MF MS-FINDER 1.086; C11H28N8O2; [M+Hac-H]-; delta(ppm) 201956.621702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.377; C22H36O4; [M-H]-; delta(ppm) -1.792697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.377; C22H38O5; [M-H2O-H]-; delta(ppm) -1.792697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.437; C20H38O4; [M-H+Na-H]-; delta(ppm) 25372.109033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.146; C18H32N6O2; [M-H]-; delta(ppm) 5.599766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.558; C23H32N4; [M-H]-; delta(ppm) -5.474436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.558; C23H34N4O; [M-H2O-H]-; delta(ppm) -5.474436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.039; C17H36N2O6; [M-H]-; delta(ppm) 9.281586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.125; C21H34N4; [M-H+Na-H]-; delta(ppm) 113385.768697
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.448; C23H34F2O; [M-H]-; delta(ppm) 8.084573
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H36O4; [M-H]-; delta(ppm) -1.792697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H38O4; [M-H+Na-H]-; delta(ppm) 25372.109033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38O5; [M-H2O-H]-; delta(ppm) -1.792697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.767; C22H36O4; [M-H]-; delta(ppm) -1.792697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.767; C20H32O2; [M+C2H4O2-H]-; delta(ppm) 493568.138821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.767; C22H38O5; [M-H2O-H]-; delta(ppm) -1.792697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.139; C20H34N3O3; [M-H]-; delta(ppm) 1.903521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.139; C18H30N3O; [M+C2H4O2-H]-; delta(ppm) 319960.106967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.139; C20H36N3O4; [M-H2O-H]-; delta(ppm) 1.903521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.855; C19H37FO5; [M-H]-; delta(ppm) -4.938287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.855; C17H33FO3; [M+C2H4O2-H]-; delta(ppm) 493561.121796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.855; C19H39FO6; [M-H2O-H]-; delta(ppm) -4.938287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.027; C16H37N4O3P; [M-H]-; delta(ppm) 1.052589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.027; C14H33N4OP; [M+C2H4O2-H]-; delta(ppm) 319958.624399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.027; C16H39N4O4P; [M-H2O-H]-; delta(ppm) 1.052589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.341; C18H32N6O2; [M-H]-; delta(ppm) 5.599766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.341; C16H28N6; [M+C2H4O2-H]-; delta(ppm) 247462.440686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.341; C18H34N6O3; [M-H2O-H]-; delta(ppm) 5.599766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.313; C18H39NO4P; [M-H]-; delta(ppm) -2.643623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.313; C16H35NO2P; [M+C2H4O2-H]-; delta(ppm) 493566.240616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.313; C18H41NO5P; [M-H2O-H]-; delta(ppm) -2.643623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.543; C19H39ClNO3; [M-H]-; delta(ppm) -61977.676966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.543; C17H35ClNO; [M+C2H4O2-H]-; delta(ppm) 214073.637841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.543; C19H41ClNO4; [M-H2O-H]-; delta(ppm) -61977.676966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.405; C17H37ClN4O2; [M-H]-; delta(ppm) -61974.424705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.405; C15H33ClN4; [M+C2H4O2-H]-; delta(ppm) 152469.455805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.405; C17H39ClN4O3; [M-H2O-H]-; delta(ppm) -61974.424705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.506; C15H36N6O2S; [M-H]-; delta(ppm) -3.680626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.506; C13H32N6S; [M+C2H4O2-H]-; delta(ppm) 247447.999083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.506; C15H38N6O3S; [M-H2O-H]-; delta(ppm) -3.680626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.723; C18H41FO2Si2; [M-H]-; delta(ppm) -149687.221520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.723; C16H37FSi2; [M+C2H4O2-H]-; delta(ppm) 22839.204316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.233; C17H38N2O7; [M-H2O-H]-; delta(ppm) 9.281586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.204; C19H42N; [M+Br]-; delta(ppm) 7.768887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H36O4; [M-H]-; delta(ppm) -1.792697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H33FO3; [M+C2H4O2-H]-; delta(ppm) 493561.121796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H38O5; [M-H2O-H]-; delta(ppm) -1.792697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H42N; [M+Br]-; delta(ppm) 7.768887
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.300; WQUYUZJNAIWNRJ-VNUXXHSGNA-N; [M-H]-; C[C@@H]([C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.029; IXDBAXFCCXETKU-MMIDAZCJNA-N; [M-H]-; C[C@@H]([C@H]1CC[C@H]2[C@@H]3C[C@H](O)[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.557; MULSOMSXPSGJAM-XSNUGRJGNA-N; [M-H]-; C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.318; HSTMNVBDDNVTBN-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCCC1=C(C(O)=O)C(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; LLQRAZJJBRITBB-VPUYUEPTNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@@](C)(C[C@@H]2CC[C@]3(C)[C@H](CCCC3=C)[C@@]12C)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; BADRGIKXWOSHML-GJALSPOLNA-N; [M-H]-; UNPD100953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; LLVVDFDWPQHXBA-DKUWZDLANA-N; [M-H]-; 11-deoxy-16,16-dimethyl-PGE2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; VKPYUUBEDXIQIB-QBPWRKFFSA-N; [M-H]-; (5Z)-5-[(3aR,4R,5R,6aS)-5-hydroxy-4-[(E,3S)-3-hydroxyoct-1-enyl]-6a-methyl-1,3,3a,4,5,6-hexahydropentalen-2-ylidene]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; CTQQHQGBBMYJPT-CMMIFXJPNA-N; [M-H]-; 16,16-dimethyl-PGA1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; BAEMUVUHSXFRBX-ZWLVZULQNA-N; [M-H]-; UNPD134083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; RKGOMGDMTKLFLM-GHRRJCFYSA-N; [M-H]-; UNPD225723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; WNTDPCKCELJDEM-JPRRCNBCNA-N; [M-H]-; UNPD174873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; SVBYZDJRYNOEIV-YYULNHAGNA-N; [M-H]-; UNPD67047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; LTXOEHBYWKSNMA-UHFFFAOYSA-N; [M-H]-; CNP0437756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; HHOTZDHXDANUOI-ADHCAXNZSA-N; [M-H]-; 18,19-epoxyxenic-18,19-dimethoxy-4-hydroxy-6,9,13-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; AKYCDMCRAMMZSV-SQXRINHINA-N; [M-H]-; UNPD15180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; RZRGZFAFBCXRPE-CGUZWXFUNA-N; [M-H]-; UNPD201827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; TVHAZVBUYQMHBC-SNHXEXRGSA-N; [M-H2O-H]-; unoprostone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; IXDBAXFCCXETKU-MMIDAZCJNA-N; [M-H]-; Dinorhyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; MULSOMSXPSGJAM-XSNUGRJGNA-N; [M-H]-; Dinordeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; WQUYUZJNAIWNRJ-VNUXXHSGNA-N; [M-H]-; Dinorchenodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; HSTMNVBDDNVTBN-UHFFFAOYSA-N; [M-H]-; UNPD33504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; JMYQJDUUCSPPND-ZSFWTHPBNA-N; [M-H2O-H]-; UNPD144228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; USJVWURFAMIZKS-ZMAHQGAPNA-N; [M-H]-; UNPD153308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; RQOFITYRYPQNLL-CULBMVTONA-N; [M-H2O-H]-; 16,16-dimethyl-PGE1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; DATTZPFKKNYKHD-ILHPPMGCNA-N; [M-H]-; UNPD127385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; LXXQIOLYXZOVBG-KMIZPUSONA-N; [M-H]-; UNPD40908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; QIGRQPVOWVHYBT-KABTVRTISA-N; [M-H]-; methyl 5-[(3aS,5R,6R,6aS)-5-hydroxy-6-[(E,3S)-3-hydroxyoct-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoate
