ACCESSION: MSBNK-SMB_Measured-HSA033P0395001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D147neg_405': {'bp': 3550.0, 'sum': 8037.0}, 'D203neg_403': {'bp': 3242.0, 'sum': 7882.0}, 'D207neg_408': {'bp': 3137.0, 'sum': 8041.0}, 'D64neg_414': {'bp': 2806.0, 'sum': 6789.0}, 'C1neg_408': {'bp': 2786.0, 'sum': 7280.0}, 'C13neg_407': {'bp': 2560.0, 'sum': 6199.0}, 'C12neg_406': {'bp': 2417.0, 'sum': 6190.0}, 'D74neg_399': {'bp': 2376.0, 'sum': 5438.0}, 'D108neg_406': {'bp': 2305.0, 'sum': 5574.0}, 'C18neg_409': {'bp': 1867.0, 'sum': 4926.0}, 'D142neg_404': {'bp': 1747.0, 'sum': 4475.0}, 'D136neg_394': {'bp': 1599.0, 'sum': 4019.0}, 'C14neg_407': {'bp': 1567.0, 'sum': 4518.0}, 'C11neg_421': {'bp': 1553.0, 'sum': 4977.0}, 'D87neg_406': {'bp': 1450.0, 'sum': 4064.0}, 'D94neg_416': {'bp': 1433.0, 'sum': 3528.0}, 'C7neg_407': {'bp': 1423.0, 'sum': 4442.0}, 'C4neg_413': {'bp': 1387.0, 'sum': 4621.0}, 'D66neg_409': {'bp': 1270.0, 'sum': 3592.0}, 'D171neg_408': {'bp': 1099.0, 'sum': 3054.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 395.387644
COMMENT: PRECURSOR_M/Z_STDEV 0.000812
COMMENT: PRECURSOR_IN_MS1 mz 395.388385; int 16.401; delta(ppm) 1.762548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; DFQOCHPHORLRID-UHFFFAOYSA-N; [M-H]-; Lauryl myristate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; OEFSJNQHBJUFFJ-UHFFFAOYNA-N; [M-H]-; 4-Methyl-3-heptyl stearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; VCZVPMCCBMEIIG-UHFFFAOYSA-N; [M-H]-; docosenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; ZDLBWMYNYNATIW-UHFFFAOYSA-N; [M+Hac-H]-; 1-Tetracosene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; BDWBGSCECOPTTH-UHFFFAOYSA-N; [M+FA-H]-; pentacos-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; MOUCJPJOGTYNTQ-LNVKXUELSA-N; [M+FA-H]-; 11Z-Pentacosene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; YJTCMKZGFBOKQS-ZPHPHTNESA-N; [M+FA-H]-; 9Z-Pentacosene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; MWWVNZNVTGBKQO-UHFFFAOYSA-N; [M+Hac-H]-; 1-Cyclohexyloctadecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; FBNVVWQGXNHZAR-HYXAFXHYSA-N; [M+FA-H]-; UNPD107260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; IPHYINUHXVJENI-SQFISAMPSA-N; [M+Hac-H]-; 7Z-Tetracosene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; TUICHZLZOYQXJO-ZPHPHTNESA-N; [M+Hac-H]-; 9Z-Tetracosene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; OOTMSKDHDITFHF-UHFFFAOYSA-N; [M+Hac-H]-; cyclotetracosane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; BBODBLIMVXVHHZ-LUAWRHEFSA-N; [M+FA-H]-; 5Z-Pentacosene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; BZFIQKGXWZTFQC-UHFFFAOYNA-N; [M+FA-H]-; C25:1 Highly branched isoprenoid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; FHBMTRKEZPTTIQ-UHFFFAOYNA-N; [M+FA-H]-; C25 Monocyclic highly branched isoprenoid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; RORWYUWDGGVNRJ-SQFISAMPSA-N; [M+FA-H]-; 7Z-Pentacosene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; UGGNVQPVTMUVGE-VZCXRCSSSA-N; [M+FA-H]-; 10Z-Pentacosene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZPCZHMEQBFZQM-UHFFFAOYNA-N; [M-H]-; 6-Hydroxy-8-hexacosanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMHIUKTWLZUKEX-UHFFFAOYSA-N; [M-H]-; Hexacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYDRZGXWJPJSNY-UHFFFAOYSA-N; [M-H]-; decyl palmitate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGANCIUXOAKSHS-UHFFFAOYSA-N; [M-H]-; 24-methylpentacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOBQTXQMADMNHL-UHFFFAOYSA-N; [M-H]-; 5-hydroxyhexacosan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIGMITQLXAGZTL-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl stearate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIUVNPNBPWVVKZ-UHFFFAOYNA-N; [M-H]-; octadecyl(2-ethylhexanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCPSZJMCWACXGY-UHFFFAOYNA-N; [M-H]-; 26:0(18Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFQOCHPHORLRID-UHFFFAOYSA-N; [M-H]-; Lauryl myristate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNMPODAQERUMDD-UHFFFAOYSA-N; [M-H]-; Myristyl laurate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDZJBTPONREEGO-UHFFFAOYNA-N; [M-H]-; Phthioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KETXIYUCVSWJBJ-UHFFFAOYNA-N; [M-H]-; 25:0(23Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFALNCXMSKICPQ-UHFFFAOYNA-N; [M-H]-; 26:0(18Me,24Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEFSJNQHBJUFFJ-UHFFFAOYNA-N; [M-H]-; 4-Methyl-3-heptyl stearate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLGZKEYXAKZQMD-UHFFFAOYNA-N; [M-H]-; 25:0(18Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCZVPMCCBMEIIG-UHFFFAOYSA-N; [M-H]-; docosenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNNTYKYGOBKPFT-UHFFFAOYSA-N; [M-H]-; Tetracosyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGKCSVQTKVOXKZ-ISIPKWIHNA-N; [M-H]-; Mycosanoic  acid (C26)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKXFYSSXNQQBNT-UHFFFAOYSA-N; [M-H]-; UNPD22693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNWVPHMPEYMXEZ-CYLJNIGPNA-N; [M-H]-; UNPD10876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEBHNZWQKDDAIW-UHFFFAOYSA-N; [M-H]-; UNPD123797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOPKHAQDUMDJIY-UHFFFAOYSA-N; [M-H]-; UNPD218168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZTSIWRPFJOPHA-UHFFFAOYSA-N; [M-H]-; 19-methylpentacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDWBGSCECOPTTH-UHFFFAOYSA-N; [M+FA-H]-; pentacos-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBODBLIMVXVHHZ-LUAWRHEFSA-N; [M+FA-H]-; 5Z-Pentacosene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZFIQKGXWZTFQC-UHFFFAOYNA-N; [M+FA-H]-; C25:1 Highly branched isoprenoid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHBMTRKEZPTTIQ-UHFFFAOYNA-N; [M+FA-H]-; C25 Monocyclic highly branched isoprenoid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOUCJPJOGTYNTQ-LNVKXUELSA-N; [M+FA-H]-; 11Z-Pentacosene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RORWYUWDGGVNRJ-SQFISAMPSA-N; [M+FA-H]-; 7Z-Pentacosene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGGNVQPVTMUVGE-VZCXRCSSSA-N; [M+FA-H]-; 10Z-Pentacosene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJTCMKZGFBOKQS-ZPHPHTNESA-N; [M+FA-H]-; 9Z-Pentacosene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBNVVWQGXNHZAR-HYXAFXHYSA-N; [M+FA-H]-; UNPD107260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPHYINUHXVJENI-SQFISAMPSA-N; [M+Hac-H]-; 7Z-Tetracosene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TUICHZLZOYQXJO-ZPHPHTNESA-N; [M+Hac-H]-; 9Z-Tetracosene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDLBWMYNYNATIW-UHFFFAOYSA-N; [M+Hac-H]-; 1-Tetracosene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWWVNZNVTGBKQO-UHFFFAOYSA-N; [M+Hac-H]-; 1-Cyclohexyloctadecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOTMSKDHDITFHF-UHFFFAOYSA-N; [M+Hac-H]-; cyclotetracosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XMHIUKTWLZUKEX-UHFFFAOYSA-N; [M-H]-; hexacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZDLBWMYNYNATIW-UHFFFAOYSA-N; [M+Hac-H]-; tetracos-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WMMUPFYUWBPXHY-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-6-methylidenetricosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; IIGMITQLXAGZTL-UHFFFAOYSA-N; [M-H]-; octyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; OPJWPPVYCOPDCM-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; MWWVNZNVTGBKQO-UHFFFAOYSA-N; [M+Hac-H]-; octadecylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; SJIDAAGFCNIAJP-UHFFFAOYSA-N; [M-H]-; 6-methylheptyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; VNLRTFSQCPNNIM-UHFFFAOYSA-N; [M-H]-; octadecyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.415; IYDRZGXWJPJSNY-UHFFFAOYSA-N; [M-H]-; decyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; DFQOCHPHORLRID-UHFFFAOYSA-N; [M-H]-; dodecyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; PIUVNPNBPWVVKZ-UHFFFAOYSA-N; [M-H]-; octadecyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; QICHMCRJUKQZRE-UHFFFAOYSA-N; [M-H]-; hexadecyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; FNMPODAQERUMDD-UHFFFAOYSA-N; [M-H]-; tetradecyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; KUCCCVXLSQTKHH-UHFFFAOYSA-N; [M-H]-; 8-methylnonyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; SLUTZBDOCDXRSH-UHFFFAOYSA-N; [M-H]-; butyl docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; OAQWWRSICWQQSE-UHFFFAOYSA-N; [M-H]-; octan-2-yl 16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.239; QSNJNCHUFWULBZ-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl 16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.135; WGKHLTQBAAWSSR-UHFFFAOYSA-N; [M-H]-; 16-methylheptadecyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.132; MLOOWFAQLIBHEP-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.129; NKVQUYDKWMXNNW-UHFFFAOYSA-N; [M-H]-; hexadecyl 2,2-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; DTWLCXJITDKLQW-UHFFFAOYSA-N; [M-H]-; 14-methylpentadecyl 8-methylnonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; WOPKHAQDUMDJIY-UHFFFAOYSA-N; [M-H]-; methyl pentacosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; AZPCZHMEQBFZQM-UHFFFAOYSA-N; [M-H]-; 6-hydroxyhexacosan-8-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H51O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.618
MS$FOCUSED_ION: PRECURSOR_M/Z 395.388278
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0005-0009000000-eee3242c379ba72790a9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9592010 84.9567 96.959152 9.4988 39.73 0.2292 17 ?
  238.0782130 56.1923 238.077882 7.7874 36.66 0.0802 19 f{C19H10}/-2.46ppm,p-C7H41O2
  393.3726501 937.0647 393.372600 4.4894 137.18 0.8692 20 f{C26H49O2}/-2.93ppm,p-H2
  395.1879754 91.4247 395.187931 10.9189 29.42 0.5982 18 ?
  395.3875107 999.0000 395.387467 4.4539 86.55 1.0000 20 f{C26H51O2}/-4.92ppm,p
