ACCESSION: MSBNK-SMB_Measured-HSA033P0327000
RECORD_TITLE: Annotated; Docosahexaenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_480': {'bp': 22199.0, 'sum': 69783.0}, 'D126neg_472': {'bp': 21345.0, 'sum': 65795.0}, 'D122neg_470': {'bp': 15707.0, 'sum': 53111.0}, 'D169neg_478': {'bp': 14564.0, 'sum': 49352.0}, 'D83neg_478': {'bp': 14437.0, 'sum': 49152.0}, 'C6neg_469': {'bp': 12570.0, 'sum': 42344.0}, 'D145neg_453': {'bp': 12393.0, 'sum': 45218.0}, 'D124neg_466': {'bp': 11925.0, 'sum': 38041.0}, 'C8neg_479': {'bp': 11725.0, 'sum': 39183.0}, 'D108neg_469': {'bp': 11196.0, 'sum': 39221.0}, 'D84neg_468': {'bp': 10495.0, 'sum': 35734.0}, 'D69neg_471': {'bp': 10356.0, 'sum': 37251.0}, 'D99neg_483': {'bp': 10157.0, 'sum': 37233.0}, 'D73neg_466': {'bp': 9533.0, 'sum': 36970.0}, 'D207neg_460': {'bp': 9495.0, 'sum': 34537.0}, 'D203neg_466': {'bp': 9161.0, 'sum': 31749.0}, 'D87neg_469': {'bp': 8849.0, 'sum': 30464.0}, 'C6neg_457': {'bp': 8833.0, 'sum': 35105.0}, 'C13neg_482': {'bp': 8263.0, 'sum': 32130.0}, 'D64neg_478': {'bp': 8157.0, 'sum': 32142.0}, 'D207neg_471': {'bp': 7771.0, 'sum': 28875.0}, 'C4neg_474': {'bp': 7656.0, 'sum': 26871.0}, 'D119neg_470': {'bp': 7559.0, 'sum': 29109.0}, 'D145neg_468': {'bp': 7529.0, 'sum': 31974.0}, 'C15neg_468': {'bp': 7075.0, 'sum': 31338.0}, 'D142neg_464': {'bp': 6866.0, 'sum': 30135.0}, 'D66neg_472': {'bp': 6461.0, 'sum': 28097.0}, 'C2neg_479': {'bp': 6440.0, 'sum': 22963.0}, 'C11neg_483': {'bp': 6132.0, 'sum': 26634.0}, 'D65neg_487': {'bp': 6047.0, 'sum': 24762.0}, 'C5neg_469': {'bp': 5924.0, 'sum': 29807.0}, 'C9neg_477': {'bp': 5786.0, 'sum': 23892.0}, 'D136neg_459': {'bp': 5233.0, 'sum': 21776.0}, 'D143neg_470': {'bp': 4386.0, 'sum': 23358.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 327.233000
COMMENT: PRECURSOR_M/Z_STDEV 0.000685
COMMENT: PRECURSOR_IN_MS1 mz 327.233567; int 73.442; delta(ppm) 0.912016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.431; C12H30F2N6O2; [M-H]-; delta(ppm) 2.255847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.075; C18H35NO2P; [M-H]-; delta(ppm) 0.088817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.719; C20H30N3O; [M-H]-; delta(ppm) 5.136517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.627; C15H29FN6O; [M-H]-; delta(ppm) 5.747738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.110; C17H34N3OS; [M-H]-; delta(ppm) -5.165392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H32O2; [M-H]-; delta(ppm) 1.033414
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; MBMBGCFOFBJSGT-KUBAVDMBSA-N; C22H32O2; Massbank:IA000492 DHA-[d5]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.862; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M-H]-; CCCCCCC#CCCCCC#CCCCCC#CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M-H]-; C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.824; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CCCCC=CCC=CCC=CCC=CCC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M-H]-; CCCCCCCC#CCC#CCC#CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.706; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M-H]-; OC(=O)CC\C=C\CC\C=C\CC\C=C\C\C=C\C\C=C\CC=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.569; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M-H]-; Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M-H]-; Retinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M-H]-; UNPD88473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M-H]-; UNPD13647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M-H]-; UNPD199625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M-H]-; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M-H]-; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M-H]-; UNPD199624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M-H]-; CNP0431049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M-H]-; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M-H]-; UNPD56900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M-H]-; UNPD111228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M-H]-; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M-H]-; UNPD30070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M-H]-; UNPD144029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M-H]-; UNPD186161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; PHENPXQNEKYPGI-GXDHUFHONA-N; [M-H]-; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M-H]-; CNP0447363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M-H]-; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M-H]-; (Z,Z)-2-Methyl-5-(8,11,14-pentadecatrienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M-H]-; 5-(pentadeca-8,11,14-trien-1-yl)resorcinol monomethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; QPBINMRNALMRNT-UHFFFAOYSA-N; [M-H]-; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M-H]-; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; DVQKSIMSTILIJZ-UHFFFAOYNA-N; [M-H]-; Uvarisesquiterpene C;1,2,3,3a,4,5,5a,6,11a,11b-Decahydro-3a,11a-dimethyl-a-(1-methylethyl)-cyclopenta[c]xanthene-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M-H]-; Neogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M-H]-; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; QLLVZMNPEACNBC-JBNQBDGBNA-N; [M-H]-; UNPD64245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; BOKAOWALBQCATC-MXOFVIGZNA-N; [M-H]-; UNPD41657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M-H]-; UNPD190269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M-H]-; Grifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; ORVBSFQTFRBNRP-HSQDRTMGNA-N; [M-H]-; acetic acid [(4bS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M-H]-; CNP0436174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; GNFABWAPJFOZSF-KTORGGLSSA-N; [M-H]-; 6alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; CMIAQOJJEOLRAQ-VZRGJMDUSA-N; [M-H]-; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; WMICYZWXGIMHIB-VZRGJMDUSA-N; [M-H]-; UNPD107542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M-H]-; UNPD19222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M-H]-; UNPD54361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M-H]-; UNPD127285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; JYYRDDFNMDZIIP-FHFOHXTPNA-N; [M-H]-; 16beta-methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; SGQKAJDGWMDIOH-YJIAGASKSA-N; [M-H]-; 2alpha-Methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M-H]-; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M-H]-; UNPD131300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; IPGGELGANIXRSX-QINVSXPYNA-N; [M-H]-; UNPD50358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M-H]-; UNPD129751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M-H]-; UNPD207411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M-H]-; UNPD104159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; IUWKNLFTJBHTSD-GGPMZWGENA-N; [M-H]-; promestriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; XGLWDZCGSBTQLD-GZTJUZNOSA-N; [M-H]-; Piperogalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M-H]-; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M-H]-; UNPD207322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M-H]-; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; MILUNPATMACARC-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; JJDPYCOLIDESOS-UHFFFAOYSA-N; [M-H]-; CNP0435378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; YHVOMJQYPZQTIV-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; SRHUPQXVISAJRF-UHFFFAOYSA-N; [M-H]-; Lipoamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M-H]-; UNPD88473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHVOMJQYPZQTIV-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M-H]-; CNP0447363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M-H]-; Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M-H]-; UNPD13647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M-H]-; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M-H]-; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; JJDPYCOLIDESOS-UHFFFAOYSA-N; [M-H]-; CNP0435378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M-H]-; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M-H]-; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; SRHUPQXVISAJRF-UHFFFAOYSA-N; [M-H]-; Lipoamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M-H]-; (Z,Z)-2-Methyl-5-(8,11,14-pentadecatrienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QPBINMRNALMRNT-UHFFFAOYSA-N; [M-H]-; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M-H]-; Retinol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M-H]-; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; CMIAQOJJEOLRAQ-VZRGJMDUSA-N; [M-H]-; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WMICYZWXGIMHIB-VZRGJMDUSA-N; [M-H]-; UNPD107542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M-H]-; Neogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; MILUNPATMACARC-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M-H]-; Grifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M-H]-; UNPD207411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M-H]-; 5-(pentadeca-8,11,14-trien-1-yl)resorcinol monomethyl ether
