ACCESSION: MSBNK-SMB_Measured-HSA033P0196002
RECORD_TITLE: Annotated; N-Acetylhistidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C15neg_4473': {'bp': 1186.0, 'sum': 2255.0}, 'C18neg_4641': {'bp': 1084.0, 'sum': 2050.0}, 'C6neg_4747': {'bp': 849.0, 'sum': 1815.0}, 'C3neg_4692': {'bp': 840.0, 'sum': 1638.0}, 'C16neg_4697': {'bp': 815.0, 'sum': 1403.0}, 'D99neg_4692': {'bp': 815.0, 'sum': 1361.0}, 'C5neg_4717': {'bp': 801.0, 'sum': 1599.0}, 'D83neg_4902': {'bp': 765.0, 'sum': 1731.0}, 'C8neg_4582': {'bp': 754.0, 'sum': 1342.0}, 'D126neg_4763': {'bp': 744.0, 'sum': 1500.0}, 'C9neg_4760': {'bp': 739.0, 'sum': 1495.0}, 'C13neg_4656': {'bp': 732.0, 'sum': 1425.0}, 'C1neg_4562': {'bp': 713.0, 'sum': 1385.0}, 'D168neg_4699': {'bp': 657.0, 'sum': 1203.0}, 'C12neg_4583': {'bp': 644.0, 'sum': 1106.0}, 'D122neg_4915': {'bp': 643.0, 'sum': 1189.0}, 'D64neg_4714': {'bp': 643.0, 'sum': 1105.0}, 'D102neg_4639': {'bp': 626.0, 'sum': 1382.0}, 'C4neg_4598': {'bp': 572.0, 'sum': 824.0}, 'C10neg_4567': {'bp': 562.0, 'sum': 1241.0}, 'D143neg_4659': {'bp': 546.0, 'sum': 1470.0}, 'C2neg_4731': {'bp': 545.0, 'sum': 1091.0}, 'D108neg_4751': {'bp': 526.0, 'sum': 1030.0}, 'D73neg_4705': {'bp': 478.0, 'sum': 919.0}, 'D170neg_4575': {'bp': 440.0, 'sum': 986.0}, 'C11neg_4625': {'bp': 423.0, 'sum': 633.0}, 'D119neg_4600': {'bp': 417.0, 'sum': 921.0}, 'D171neg_4707': {'bp': 416.0, 'sum': 857.0}, 'D94neg_4662': {'bp': 400.0, 'sum': 736.0}, 'D65neg_4660': {'bp': 378.0, 'sum': 819.0}, 'D74neg_4582': {'bp': 281.0, 'sum': 491.0}, 'D136neg_4544': {'bp': 274.0, 'sum': 624.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 196.072212
COMMENT: PRECURSOR_M/Z_STDEV 0.000832
COMMENT: PRECURSOR_IN_MS1 mz 196.072466; int 50.321; delta(ppm) -0.628059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.032; C2H12N7O2P; [M-H]-; delta(ppm) 3.324055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.736; C6H17N2OS2; [M-H]-; delta(ppm) 7.289467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C4H12NO2P; [M+C2H4O2-H]-; delta(ppm) 1578808.606703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C6H16NO4P; [M-H]-; delta(ppm) -10.371439
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C8H9O2; [M+C2H4O2-H]-; delta(ppm) 1578819.090701
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C10H13O4; [M-H]-; delta(ppm) -8.794995
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.538; C11H11F2O; [M-H]-; delta(ppm) 9.504024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11N3O3; [M-H]-; delta(ppm) -1.947273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C6H7N3O; [M+C2H4O2-H]-; delta(ppm) 815143.254656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C3H8FN3O2; [M+C2H4O2-H]-; delta(ppm) 1578825.874571
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; KBOJOGQFRVVWBH-ZETCQYMHSA-N; C8H11N3O3; Massbank:KO000145 N-AcetylhistidineN-Acetyl-L-histidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.140; KBOJOGQFRVVWBH-UHFFFAOYNA-N; [M-H]-; CC(=O)NC(CC1=CNC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.936; ZFAXBDTVRSPYNB-UHFFFAOYSA-N; [M-H]-; CC(=O)C=CC1=NC2=CC=CC=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; APAVSPUPFBJKBT-UHFFFAOYSA-N; [M-H]-; CC1=CC=C2C(NC3=C2C=CC(O)=C3)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; ZFOCMWZKYXXLBD-UHFFFAOYSA-N; [M-H]-; N1=C2C=CC=CC2=C3OC(=CC3=C1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.271; RYZCYLNZNIEFLI-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=NN=C(NCCC=C)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; KBOJOGQFRVVWBH-UHFFFAOYNA-N; [M-H]-; N-Acetylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; RYZCYLNZNIEFLI-UHFFFAOYSA-N; [M-H]-; Methyl 5-(but-3-en-1-yl)amino-1,3,4-oxadiazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; XKMJLPPHZDCGPD-UHFFFAOYSA-N; [M-H]-; Calvatic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; FMZPNXDUADVAFG-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-amino-4-methyl-6-oxo-1,6-dihydropyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; UNMGXCGGWBRSDC-UHFFFAOYSA-N; [M-H]-; 2-[2-(pyridin-4-ylmethoxy)hydrazinyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; GZGZVOLBULPDFD-UHFFFAOYSA-N; [M-H]-; HC Red No. 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; AZFYLSFUALTNAY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD43955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+Hac-H]-; Isoniazid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+Hac-H]-; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; HQWGNSPBQFGZQD-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-imidazo[1,2-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+Hac-H]-; 6-aminonicotinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; KFUSANSHCADHNJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD78464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; BAQLNPIEFOYKNB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD46779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; CIQYTIYQMMCJFK-RUDMXATFSA-N; [M+Hac-H]-; (NE)-N-[(2-aminopyridin-3-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; XYVLZAYJHCECPN-UHFFFAOYSA-N; [M-H]-; 6-aminohexyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; NHVRIDDXGZPJTJ-UHFFFAOYNA-N; [M+Hac-H]-; 3-aminopropyl-methyl-phosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBOJOGQFRVVWBH-UHFFFAOYNA-N; [M-H]-; N-Acetylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+Hac-H]-; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; XKMJLPPHZDCGPD-UHFFFAOYSA-N; [M-H]-; Calvatic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; FMZPNXDUADVAFG-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-amino-4-methyl-6-oxo-1,6-dihydropyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RYZCYLNZNIEFLI-UHFFFAOYSA-N; [M-H]-; Methyl 5-(but-3-en-1-yl)amino-1,3,4-oxadiazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; UNMGXCGGWBRSDC-UHFFFAOYSA-N; [M-H]-; 2-[2-(pyridin-4-ylmethoxy)hydrazinyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GZGZVOLBULPDFD-UHFFFAOYSA-N; [M-H]-; HC Red No. 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; HQWGNSPBQFGZQD-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-imidazo[1,2-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+Hac-H]-; 6-aminonicotinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+Hac-H]-; Isoniazid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; CIQYTIYQMMCJFK-RUDMXATFSA-N; [M+Hac-H]-; (NE)-N-[(2-aminopyridin-3-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; AZFYLSFUALTNAY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD43955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; KFUSANSHCADHNJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD78464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; BAQLNPIEFOYKNB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD46779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYVLZAYJHCECPN-UHFFFAOYSA-N; [M-H]-; 6-aminohexyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHVRIDDXGZPJTJ-UHFFFAOYNA-N; [M+Hac-H]-; 3-aminopropyl-methyl-phosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.403; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+Hac-H]-; pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.253; KBOJOGQFRVVWBH-ZETCQYMHSA-N; [M-H]-; (2S)-2-acetamido-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NHVRIDDXGZPJTJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-aminopropyl(methyl)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.521; GZGZVOLBULPDFD-UHFFFAOYSA-N; [M-H]-; 2-(4-amino-2-nitroanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; OWMQBFHMJVSJSA-UHFFFAOYSA-N; [M-H]-; 2-(2-amino-4-nitroanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; DAGCJJZWDAVKRE-UHFFFAOYSA-N; [M-H]-; 2-(4-amino-3-nitroanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; MQTQGKHTBLYEGM-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-5-nitropyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; SIVJYKAWVLZRSX-UHFFFAOYSA-N; [M-H]-; 5-morpholin-4-yl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; NPDUWKVNLWKEBE-UHFFFAOYSA-N; [M-H]-; 2-(3-cyclopropyl-4-methyl-5-oxo-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; SZSQFHBZKGBAEE-UHFFFAOYSA-N; [M-H]-; 4-[(1-methylpyrazol-3-yl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; INZMWPQMHAXKQR-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-amino-6-oxo-1H-pyrimidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; GMMDMYGCQBKABZ-HTQZYQBOSA-N; [M-H]-; (1R,2R)-2-(4-nitropyrazol-1-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; PKFYSUNLFNBHPA-UHFFFAOYSA-N; [M-H]-; 4-(1H-1,2,4-triazol-5-yl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; MPYZRKCEEZCDNY-UHFFFAOYSA-N; [M-H]-; 1-(oxan-4-yl)triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FRZMIPNZZBOVRS-UHFFFAOYSA-N; [M+Hac-H]-; 6-methyl-1,3-dihydroimidazo[1,2-b]pyrazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; UADNYPICVZKLNY-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; JNXZEDSINKVUQD-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydro-4H-pyrazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; QKALNAZQIMFQEC-UHFFFAOYSA-N; [M-H]-; 2-morpholin-4-yl-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; LMOMYYSBGBBWCF-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-4-(methylamino)-2,6-dioxopyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; MEVYTZFATAMHAF-UHFFFAOYSA-N; [M+Hac-H]-; 4-(isocyanatomethyl)-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ZZMLXWDFRYZBQA-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-3,6,7,7a-tetrahydropyrrolo[1,2-a]imidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; VXCGIIMBIFXTRU-UHFFFAOYSA-N; [M-H]-; 1-[(3-methyloxetan-3-yl)methyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; XYHRNKMEKLECCT-UHFFFAOYSA-N; [M-H]-; 1-(oxolan-3-ylmethyl)triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; AJAXVPMCOPZDFD-UHFFFAOYSA-N; [M-H]-; 1-(oxolan-2-ylmethyl)triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; WEQAMWJVGYKLNA-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-5,6-dihydropyrrolo[1,2-b][1,2,4]triazol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZYMLDQRASJLCFH-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1,2,4-triazol-1-yl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; JMCDFZGHBZLEAP-UHFFFAOYSA-N; [M-H]-; 2-[methyl-(5-nitropyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+Hac-H]-; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; DJJSRRNSBRNFPH-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)-5-methoxypyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; VHJGBKSPUUPKAC-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenoxy)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; PVCPVMGEFUSFFN-UHFFFAOYSA-N; [M-H]-; methyl 2-[(5-hydroxypyrimidin-2-yl)-methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GLQXAHBYDJPCHG-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydro-5H-pyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; XDKSEDDZHXZRKQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-aminopyrimidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; TWGNBSRUXVUNTJ-UHFFFAOYSA-N; [M-H]-; ethyl 5-(azetidin-3-yl)-1,2,4-oxadiazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; GKTQSMMWWKODFZ-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydrofuro[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+Hac-H]-; 6-aminopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; HPUKWSXUHAGWJO-UHFFFAOYSA-N; [M-H]-; (4-methyl-1,2,5-oxadiazol-3-yl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; CLVWNQLVGYFASG-UHFFFAOYSA-N; [M+Hac-H]-; 6-oxo-1H-pyridine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; LQCJUMAHADEOHW-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydrofuro[3,4-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; NOHYIPRJOCCNMG-UHFFFAOYSA-N; [M+Hac-H]-; 4-amino-2-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; PBSKMEYYXQQTJW-UHFFFAOYSA-N; [M+Hac-H]-; 3-cyclopropyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; YDVDHHVHCIAGAJ-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-diaminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; NMFGKYYJNYKBSO-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydro-4H-pyrrolo[1,2-c]triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; NDTSIDOTKVWMRI-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dihydro-2H-pyrazino[2,3-b][1,4]oxazine
