ACCESSION: MSBNK-SMB_Measured-HSA033P0625000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D117neg_4895': {'bp': 2131.0, 'sum': 2652.0}, 'D207neg_4929': {'bp': 1870.0, 'sum': 2206.0}, 'D178neg_4682': {'bp': 1765.0, 'sum': 2019.0}, 'C10neg_4628': {'bp': 1508.0, 'sum': 1718.0}, 'D94neg_4726': {'bp': 1373.0, 'sum': 1564.0}, 'C2neg_4796': {'bp': 1372.0, 'sum': 1645.0}, 'D126neg_4839': {'bp': 1352.0, 'sum': 1681.0}, 'D73neg_4769': {'bp': 1206.0, 'sum': 1442.0}, 'D66neg_4838': {'bp': 1145.0, 'sum': 1355.0}, 'C9neg_4833': {'bp': 1140.0, 'sum': 1467.0}, 'D124neg_4626': {'bp': 1138.0, 'sum': 1369.0}, 'C13neg_4709': {'bp': 1098.0, 'sum': 1266.0}, 'D169neg_4639': {'bp': 1095.0, 'sum': 1245.0}, 'D122neg_4989': {'bp': 1024.0, 'sum': 1396.0}, 'D119neg_4657': {'bp': 907.0, 'sum': 1096.0}, 'C5neg_4798': {'bp': 876.0, 'sum': 1427.0}, 'D74neg_4645': {'bp': 835.0, 'sum': 919.0}, 'D117neg_4880': {'bp': 806.0, 'sum': 1069.0}, 'C16neg_4779': {'bp': 802.0, 'sum': 942.0}, 'D83neg_4971': {'bp': 788.0, 'sum': 946.0}, 'D84neg_4791': {'bp': 769.0, 'sum': 1101.0}, 'C15neg_4540': {'bp': 767.0, 'sum': 851.0}, 'C1neg_4642': {'bp': 765.0, 'sum': 891.0}, 'D146neg_4575': {'bp': 765.0, 'sum': 957.0}, 'C18neg_4718': {'bp': 762.0, 'sum': 1122.0}, 'D108neg_4815': {'bp': 751.0, 'sum': 877.0}, 'D168neg_4759': {'bp': 711.0, 'sum': 1073.0}, 'D121neg_4749': {'bp': 686.0, 'sum': 896.0}, 'D65neg_4721': {'bp': 683.0, 'sum': 1000.0}, 'D136neg_4602': {'bp': 670.0, 'sum': 796.0}, 'C4neg_4669': {'bp': 645.0, 'sum': 789.0}, 'D122neg_4974': {'bp': 623.0, 'sum': 974.0}, 'C17neg_4581': {'bp': 608.0, 'sum': 818.0}, 'C8neg_4646': {'bp': 602.0, 'sum': 1089.0}, 'C6neg_4824': {'bp': 586.0, 'sum': 768.0}, 'D99neg_4741': {'bp': 575.0, 'sum': 794.0}, 'D145neg_4711': {'bp': 554.0, 'sum': 656.0}, 'D171neg_4770': {'bp': 552.0, 'sum': 643.0}, 'D99neg_4753': {'bp': 543.0, 'sum': 655.0}, 'D69neg_4582': {'bp': 537.0, 'sum': 621.0}, 'C7neg_4776': {'bp': 534.0, 'sum': 681.0}, 'C11neg_4693': {'bp': 526.0, 'sum': 721.0}, 'D143neg_4725': {'bp': 493.0, 'sum': 717.0}, 'D126neg_4825': {'bp': 473.0, 'sum': 770.0}, 'C12neg_4654': {'bp': 469.0, 'sum': 567.0}, 'D102neg_4688': {'bp': 457.0, 'sum': 605.0}, 'D142neg_4759': {'bp': 447.0, 'sum': 587.0}, 'C14neg_4586': {'bp': 420.0, 'sum': 483.0}, 'D84neg_4781': {'bp': 395.0, 'sum': 563.0}, 'C5neg_4777': {'bp': 393.0, 'sum': 606.0}, 'D170neg_4636': {'bp': 383.0, 'sum': 649.0}, 'C9neg_4818': {'bp': 382.0, 'sum': 529.0}, 'D87neg_4795': {'bp': 337.0, 'sum': 547.0}, 'D147neg_4950': {'bp': 314.0, 'sum': 480.0}, 'D66neg_4815': {'bp': 300.0, 'sum': 492.0}, 'D64neg_4762': {'bp': 287.0, 'sum': 493.0}, 'C10neg_4602': {'bp': 281.0, 'sum': 365.0}, 'D83neg_5008': {'bp': 280.0, 'sum': 322.0}, 'C3neg_4747': {'bp': 270.0, 'sum': 529.0}, 'D171neg_4754': {'bp': 246.0, 'sum': 380.0}, 'C2neg_4763': {'bp': 245.0, 'sum': 329.0}, 'D83neg_4955': {'bp': 239.0, 'sum': 365.0}, 'C3neg_4738': {'bp': 238.0, 'sum': 343.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 625.358475
COMMENT: PRECURSOR_M/Z_STDEV 0.001231
COMMENT: PRECURSOR_IN_MS1 mz 625.359151; int 43.218; delta(ppm) 1.961351
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C25H58N2O13S; [M-H]1; delta(ppm) 0.799851
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C27H55N4O10P; [M-H]1; delta(ppm) 1.409718
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C37H56O4P2; [M-H]1; delta(ppm) 1.727423
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C38H58OS3; [M-H]1; delta(ppm) 2.367624
COMMENT: PROPOSED_MF SevenGoldenRules 2.767; C29H60N2O6SP2; [M-H]1; delta(ppm) 2.766751
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C26H59O14P; [M-H]1; delta(ppm) 3.544251
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C37H54O6S; [M-H]1; delta(ppm) 3.754990
COMMENT: PROPOSED_MF SevenGoldenRules 4.017; C32H59N4S3P; [M-H]1; delta(ppm) 4.016818
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C29H58N2O8S2; [M-H]1; delta(ppm) 4.794318
COMMENT: PROPOSED_MF SevenGoldenRules 5.404; C31H55N4O5SP; [M-H]1; delta(ppm) 5.404185
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C31H63O4S3P; [M-H]1; delta(ppm) 6.152948
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C28H54N2O13; [M-H]1; delta(ppm) 6.181685
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C33H60N2OS2P2; [M-H]1; delta(ppm) 6.761218
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C30H59O9SP; [M-H]1; delta(ppm) 7.540314
COMMENT: PROPOSED_MF SevenGoldenRules 7.749; C41H54OS2; [M-H]1; delta(ppm) 7.749457
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C32H56N2O6P2; [M-H]1; delta(ppm) 8.148584
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C33H58N2O3S3; [M-H]1; delta(ppm) 8.788785
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C24H60N4O8SP2; [M-H]1; delta(ppm) 9.189509
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C35H55N4S2P; [M-H]1; delta(ppm) 9.398651
COMMENT: PROPOSED_MF SevenGoldenRules 10.176; C32H54N2O8S; [M-H]1; delta(ppm) 10.176151
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C34H51N4O5P; [M-H]1; delta(ppm) 10.786018
COMMENT: PROPOSED_MF SevenGoldenRules 11.217; C24H58N4O10S2; [M-H]1; delta(ppm) 11.217076
COMMENT: PROPOSED_MF SevenGoldenRules 11.535; C34H59O4S2P; [M-H]1; delta(ppm) 11.534781
COMMENT: PROPOSED_MF SevenGoldenRules 12.145; C36H56N2OSP2; [M-H]1; delta(ppm) 12.144648
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C23H54N4O15; [M-H]1; delta(ppm) 12.604442
COMMENT: PROPOSED_MF SevenGoldenRules 12.922; C33H55O9P; [M-H]1; delta(ppm) 12.922148
COMMENT: PROPOSED_MF SevenGoldenRules 13.961; C25H59N2O11SP; [M-H]1; delta(ppm) 13.961475
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C36H54N2O3S2; [M-H]1; delta(ppm) 14.170618
COMMENT: PROPOSED_MF SevenGoldenRules 14.571; C27H56N4O8P2; [M-H]1; delta(ppm) 14.571342
COMMENT: PROPOSED_MF SevenGoldenRules 15.212; C28H58N4O5S3; [M-H]1; delta(ppm) 15.211542
COMMENT: PROPOSED_MF SevenGoldenRules 15.558; C35H50N2O8; [M-H]1; delta(ppm) 15.557985
COMMENT: PROPOSED_MF SevenGoldenRules 16.599; C27H54N4O10S; [M-H]1; delta(ppm) 16.598909
COMMENT: PROPOSED_MF SevenGoldenRules 16.707; C26H60O12P2; [M-H]1; delta(ppm) 16.707472
COMMENT: PROPOSED_MF SevenGoldenRules 16.917; C37H55O4SP; [M-H]1; delta(ppm) 16.916615
COMMENT: PROPOSED_MF SevenGoldenRules 17.956; C29H59N2O6S2P; [M-H]1; delta(ppm) 17.955942
COMMENT: PROPOSED_MF SevenGoldenRules 18.566; C31H56N4O3SP2; [M-H]1; delta(ppm) 18.565809
COMMENT: PROPOSED_MF SevenGoldenRules 18.733; C26H58O14S; [M-H]1; delta(ppm) 18.733442
COMMENT: PROPOSED_MF SevenGoldenRules 19.343; C28H55N2O11P; [M-H]1; delta(ppm) 19.343309
COMMENT: PROPOSED_MF SevenGoldenRules 19.616; C36H62S3; [M+Cl]1; delta(ppm) -19.615854
COMMENT: PROPOSED_MF SevenGoldenRules 19.191; C27H64N2O5SP2; [M+Cl]1; delta(ppm) -19.190711
COMMENT: PROPOSED_MF SevenGoldenRules 18.144; C35H58O5S; [M+Cl]1; delta(ppm) -18.143945
COMMENT: PROPOSED_MF SevenGoldenRules 17.497; C37H55N2O2P; [M+Cl]1; delta(ppm) -17.496915
COMMENT: PROPOSED_MF SevenGoldenRules 17.040; C27H62N2O7S2; [M+Cl]1; delta(ppm) -17.039590
COMMENT: PROPOSED_MF SevenGoldenRules 16.393; C29H59N4O4SP; [M+Cl]1; delta(ppm) -16.392560
COMMENT: PROPOSED_MF SevenGoldenRules 15.568; C26H58N2O12; [M+Cl]1; delta(ppm) -15.567681
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C31H64N2S2P2; [M+Cl]1; delta(ppm) -14.952833
COMMENT: PROPOSED_MF SevenGoldenRules 14.128; C28H63O8SP; [M+Cl]1; delta(ppm) -14.127954
COMMENT: PROPOSED_MF SevenGoldenRules 13.906; C39H58S2; [M+Cl]1; delta(ppm) -13.906067
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C30H60N2O5P2; [M+Cl]1; delta(ppm) -13.480924
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C31H62N2O2S3; [M+Cl]1; delta(ppm) -12.801712
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C38H54O5; [M+Cl]1; delta(ppm) -12.434158
COMMENT: PROPOSED_MF SevenGoldenRules 11.330; C30H58N2O7S; [M+Cl]1; delta(ppm) -11.329803
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C32H55N4O4P; [M+Cl]1; delta(ppm) -10.682773
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C32H63O3S2P; [M+Cl]1; delta(ppm) -9.890076
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C34H60N2SP2; [M+Cl]1; delta(ppm) -9.243046
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C31H59O8P; [M+Cl]1; delta(ppm) -8.418167
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C34H58N2O2S2; [M+Cl]1; delta(ppm) -7.091925
COMMENT: PROPOSED_MF SevenGoldenRules 6.667; C25H60N4O7P2; [M+Cl]1; delta(ppm) -6.666782
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C26H62N4O4S3; [M+Cl]1; delta(ppm) -5.987570
COMMENT: PROPOSED_MF SevenGoldenRules 5.620; C33H54N2O7; [M+Cl]1; delta(ppm) -5.620016
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C25H58N4O9S; [M+Cl]1; delta(ppm) -4.515661
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C35H59O3SP; [M+Cl]1; delta(ppm) -4.180289
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C37H56N2P2; [M+Cl]1; delta(ppm) -3.533259
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C27H63N2O5S2P; [M+Cl]1; delta(ppm) -3.075934
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C29H60N4O2SP2; [M+Cl]1; delta(ppm) -2.428904
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C26H59N2O10P; [M+Cl]1; delta(ppm) -1.604025
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C37H54N2O2S; [M+Cl]1; delta(ppm) -1.382138
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C29H58N4O4S2; [M+Cl]1; delta(ppm) -0.277783
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C28H64O6SP2; [M+Cl]1; delta(ppm) -0.164298
COMMENT: PROPOSED_MF SevenGoldenRules 1.162; C31H63N2S3P; [M+Cl]1; delta(ppm) 1.161944
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C28H54N4O9; [M+Cl]1; delta(ppm) 1.194126
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C38H55O3P; [M+Cl]1; delta(ppm) 1.529498
COMMENT: PROPOSED_MF SevenGoldenRules 1.987; C28H62O8S2; [M+Cl]1; delta(ppm) 1.986823
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C30H59N2O5SP; [M+Cl]1; delta(ppm) 2.633853
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C32H56N4O2P2; [M+Cl]1; delta(ppm) 3.280883
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C27H58O13; [M+Cl]1; delta(ppm) 3.458732
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C32H64OS2P2; [M+Cl]1; delta(ppm) 4.073580
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C32H54N4O4S; [M+Cl]1; delta(ppm) 5.432005
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C31H60O6P2; [M+Cl]1; delta(ppm) 5.545489
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C32H62O3S3; [M+Cl]1; delta(ppm) 6.224701
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C34H59N2S2P; [M+Cl]1; delta(ppm) 6.871731
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C31H58O8S; [M+Cl]1; delta(ppm) 7.696610
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C26H63N4O2S3P; [M+Cl]1; delta(ppm) 7.976087
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C33H55N2O5P; [M+Cl]1; delta(ppm) 8.343640
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C25H59N4O7SP; [M+Cl]1; delta(ppm) 9.447995
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C35H60OSP2; [M+Cl]1; delta(ppm) 9.783367
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C27H64N2O3S2P2; [M+Cl]1; delta(ppm) 10.887722
COMMENT: PROPOSED_MF SevenGoldenRules 11.142; C35H50N4O4; [M+Cl]1; delta(ppm) 11.141792
COMMENT: PROPOSED_MF SevenGoldenRules 11.934; C35H58O3S2; [M+Cl]1; delta(ppm) 11.934488
COMMENT: PROPOSED_MF SevenGoldenRules 12.360; C26H60N2O8P2; [M+Cl]1; delta(ppm) 12.359631
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C37H55N2SP; [M+Cl]1; delta(ppm) 12.581519
COMMENT: PROPOSED_MF SevenGoldenRules 13.039; C27H62N2O5S3; [M+Cl]1; delta(ppm) 13.038844
COMMENT: PROPOSED_MF SevenGoldenRules 13.406; C34H54O8; [M+Cl]1; delta(ppm) 13.406397
COMMENT: PROPOSED_MF SevenGoldenRules 13.686; C29H59N4O2S2P; [M+Cl]1; delta(ppm) 13.685874
COMMENT: PROPOSED_MF SevenGoldenRules 14.511; C26H58N2O10S; [M+Cl]1; delta(ppm) 14.510752
COMMENT: PROPOSED_MF SevenGoldenRules 15.158; C28H55N4O7P; [M+Cl]1; delta(ppm) 15.157783
COMMENT: PROPOSED_MF SevenGoldenRules 15.495; C38H56OP2; [M+Cl]1; delta(ppm) 15.494848
COMMENT: PROPOSED_MF SevenGoldenRules 15.950; C28H63O6S2P; [M+Cl]1; delta(ppm) 15.950479
COMMENT: PROPOSED_MF SevenGoldenRules 16.598; C30H60N2O3SP2; [M+Cl]1; delta(ppm) 16.597509
COMMENT: PROPOSED_MF SevenGoldenRules 17.422; C27H59O11P; [M+Cl]1; delta(ppm) 17.422388
COMMENT: PROPOSED_MF SevenGoldenRules 17.644; C38H54O3S; [M+Cl]1; delta(ppm) 17.644275
COMMENT: PROPOSED_MF SevenGoldenRules 18.749; C30H58N2O5S2; [M+Cl]1; delta(ppm) 18.748631
COMMENT: PROPOSED_MF SevenGoldenRules 19.396; C32H55N4O2SP; [M+Cl]1; delta(ppm) 19.395661
