ACCESSION: MSBNK-SMB_Measured-HSA033P0273004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D117neg_3212': {'bp': 1341.0, 'sum': 4139.0}, 'C1neg_3054': {'bp': 1108.0, 'sum': 3978.0}, 'D168neg_3134': {'bp': 810.0, 'sum': 2995.0}, 'D203neg_3082': {'bp': 751.0, 'sum': 2477.0}, 'D170neg_3067': {'bp': 557.0, 'sum': 1948.0}, 'D142neg_3185': {'bp': 437.0, 'sum': 1581.0}, 'C10neg_3082': {'bp': 405.0, 'sum': 1220.0}, 'D146neg_3121': {'bp': 399.0, 'sum': 1428.0}, 'D169neg_3064': {'bp': 310.0, 'sum': 1153.0}, 'D69neg_3058': {'bp': 306.0, 'sum': 1215.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 273.006825
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 273.007006; int 182.524; delta(ppm) -0.553457
COMMENT: PROPOSED_MF SevenGoldenRules 15.291; C17H8P2; [M-H]1; delta(ppm) 15.291172
COMMENT: PROPOSED_MF SevenGoldenRules 17.667; C9H12N2O2SP2; [M-H]1; delta(ppm) 17.666961
COMMENT: PROPOSED_MF SevenGoldenRules 19.926; C17H6O2S; [M-H]1; delta(ppm) 19.925967
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C11H12N2O2S; [M+K-2H]1; delta(ppm) -14.915799
COMMENT: PROPOSED_MF SevenGoldenRules 7.629; C12H13O3P; [M+K-2H]1; delta(ppm) -7.629467
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C14H8N2O2; [M+K-2H]1; delta(ppm) -0.635436
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C6H12N4O4S; [M+K-2H]1; delta(ppm) 2.126592
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C7H13N2O5P; [M+K-2H]1; delta(ppm) 9.408688
COMMENT: PROPOSED_MF SevenGoldenRules 13.014; C9H18OSP2; [M+K-2H]1; delta(ppm) 13.013727
COMMENT: PROPOSED_MF SevenGoldenRules 16.407; C9H8N4O4; [M+K-2H]1; delta(ppm) 16.406955
COMMENT: PROPOSED_MF SevenGoldenRules 10.938; C6H14N2O5; [M+Br]1; delta(ppm) -10.938329
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C8H19OSP; [M+Br]1; delta(ppm) -6.553723
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C10H14N2S; [M+Br]1; delta(ppm) 1.957873
COMMENT: PROPOSED_MF SevenGoldenRules 10.815; C11H15OP; [M+Br]1; delta(ppm) 10.814674
COMMENT: PROPOSED_MF SevenGoldenRules 19.326; C13H10N2; [M+Br]1; delta(ppm) 19.326270
COMMENT: PROPOSED_MF MS-FINDER 4.305; C10H10O7S; [M-H]-; delta(ppm) -1.513662
COMMENT: PROPOSED_MF MS-FINDER 3.623; C14H8N2O2; [M+K-2H]-; delta(ppm) 161478.505940
COMMENT: PROPOSED_MF MS-FINDER 3.420; C11H12N2O2S; [M+K-2H]-; delta(ppm) 161461.848146
COMMENT: PROPOSED_MF MS-FINDER 3.356; C4H11N4O6PS; [M-H]-; delta(ppm) 2.272179
COMMENT: PROPOSED_MF MS-FINDER 3.234; C9H8N4O4; [M+K-2H]-; delta(ppm) 161498.384185
COMMENT: PROPOSED_MF MS-FINDER 3.201; C10H12O5P2; [M-H]-; delta(ppm) -6.164861
COMMENT: PROPOSED_MF MS-FINDER 3.197; C9H11N2O4PS; [M-H]-; delta(ppm) -12.462607
COMMENT: PROPOSED_MF MS-FINDER 3.065; C11H6N4O3S; [M-H]-; delta(ppm) -6.412450
COMMENT: PROPOSED_MF MS-FINDER 3.039; C6H6N6O5S; [M-H]-; delta(ppm) 8.322515
COMMENT: PROPOSED_MF MS-FINDER 2.988; C5H7N8O2PS; [M-H]-; delta(ppm) -2.626646
COMMENT: PROPOSED_MF MS-FINDER 2.847; C6H12N4O4S; [M+K-2H]-; delta(ppm) 161481.725821
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H10O2S2; [M-H]-; delta(ppm) 7.651396
COMMENT: PROPOSED_MF MS-FINDER 2.824; C6H11O10P; [M-H]-; delta(ppm) 19.519515
COMMENT: PROPOSED_MF MS-FINDER 2.822; C3H10N6O5S2; [M-H]-; delta(ppm) -4.025673
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H14N2S; [M+Br]-; delta(ppm) 1.391683
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H7N2O4P; [M-H]-; delta(ppm) -0.114628
COMMENT: PROPOSED_MF MS-FINDER 2.719; C7H10N6O; [M+Br]-; delta(ppm) -12.671987
COMMENT: PROPOSED_MF MS-FINDER 2.712; C7H7N4O6P; [M-H]-; delta(ppm) 14.620522
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H13O3P; [M+K-2H]-; delta(ppm) 161470.343985
COMMENT: PROPOSED_MF MS-FINDER 2.648; C5H12N2O7P2; [M-H]-; delta(ppm) 8.570110
COMMENT: PROPOSED_MF MS-FINDER 2.646; C11H14O2S3; [M-H]-; delta(ppm) -4.696775
COMMENT: PROPOSED_MF MS-FINDER 2.640; C7H13N2O5P; [M+K-2H]-; delta(ppm) 161490.221951
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H6O7; [M-H]-; delta(ppm) 10.834587
COMMENT: PROPOSED_MF MS-FINDER 2.516; C7H15O5PS2; [M-H]-; delta(ppm) 16.336269
COMMENT: PROPOSED_MF MS-FINDER 2.496; C8H10N4O3S2; [M-H]-; delta(ppm) -18.760273
COMMENT: PROPOSED_MF MS-FINDER 2.486; C7H6N4O8; [M-H]-; delta(ppm) -15.577250
COMMENT: PROPOSED_MF MS-FINDER 2.469; C9H16O3S2; [M+K-2H]-; delta(ppm) 161500.698795
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H10N2; [M+Br]-; delta(ppm) 13.740004
COMMENT: PROPOSED_MF MS-FINDER 2.438; C6H14N2O4S3; [M-H]-; delta(ppm) 10.038240
COMMENT: PROPOSED_MF MS-FINDER 2.382; C7H14O7S2; [M-H]-; delta(ppm) -13.861607
COMMENT: PROPOSED_MF MS-FINDER 2.322; C4H14N6S4; [M-H]-; delta(ppm) -7.208770
COMMENT: PROPOSED_MF MS-FINDER 2.303; C6H14N2O5; [M+Br]-; delta(ppm) -7.773261
COMMENT: PROPOSED_MF MS-FINDER 2.272; C7H16O5P2S; [M-H]-; delta(ppm) -18.512691
COMMENT: PROPOSED_MF MS-FINDER 2.266; C5H16O8S; [M+K-2H]-; delta(ppm) 161488.334570
COMMENT: PROPOSED_MF MS-FINDER 2.238; C6H20O3S3; [M+K-2H]-; delta(ppm) 161484.040364
COMMENT: PROPOSED_MF MS-FINDER 2.234; C7H2N10OS; [M-H]-; delta(ppm) 3.423631
COMMENT: PROPOSED_MF MS-FINDER 2.225; C5H18O6P2; [M+K-2H]-; delta(ppm) 161482.059832
COMMENT: PROPOSED_MF MS-FINDER 2.224; C17H7O2P; [M-H]-; delta(ppm) -14.849343
COMMENT: PROPOSED_MF MS-FINDER 2.218; C7H8N8S; [M+K-2H]-; delta(ppm) 161475.117147
COMMENT: PROPOSED_MF MS-FINDER 2.214; C7H18N2S2; [M+Br]-; delta(ppm) -10.956334
COMMENT: PROPOSED_MF MS-FINDER 2.167; C5H10N2O9S; [M-H]-; delta(ppm) 13.221446
COMMENT: PROPOSED_MF MS-FINDER 2.155; C7H10N6S3; [M-H]-; delta(ppm) 5.139339
COMMENT: PROPOSED_MF MS-FINDER 2.134; C8H3N8O2P; [M-H]-; delta(ppm) 9.721577
COMMENT: PROPOSED_MF MS-FINDER 2.108; C6H10O12; [M-H]-; delta(ppm) -10.678553
COMMENT: PROPOSED_MF MS-FINDER 2.072; C8H18O2S4; [M-H]-; delta(ppm) -17.044641
COMMENT: PROPOSED_MF MS-FINDER 2.063; C17H6O2S; [M-H]-; delta(ppm) 19.999872
COMMENT: PROPOSED_MF MS-FINDER 2.060; C14H2N4O3; [M-H]-; delta(ppm) 5.935679
COMMENT: PROPOSED_MF MS-FINDER 1.903; C10H6N6S2; [M-H]-; delta(ppm) 17.487753
COMMENT: PROPOSED_MF MS-FINDER 1.868; C4H12N8S2; [M+K-2H]-; delta(ppm) 161458.459451
COMMENT: PROPOSED_MF MS-FINDER 1.861; C10H4N8; [M+K-2H]-; delta(ppm) 161491.775321
COMMENT: PROPOSED_MF MS-FINDER 1.844; C19H2N2O; [M-H]-; delta(ppm) -8.799215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.388; C10H10O7S; [M-H]-; delta(ppm) -1.513662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.398; C13H13ClO2; [M-H+K-H]-; delta(ppm) 57981.011264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.464; C11H6N4O3S; [M-H]-; delta(ppm) -6.412450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.048; C9H9ClN6; [M-H+K-H]-; delta(ppm) 57992.021171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.972; C12H12Cl2O3; [M-H]-; delta(ppm) -80812.479930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.472; C14H10O2S2; [M-H]-; delta(ppm) 7.651396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.284; C11H9FN2O3; [M-H+K-H]-; delta(ppm) 166474.305248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.173; C14H8N2O2; [M-H+K-H]-; delta(ppm) 166480.000243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.135; C9H5F3N4OS; [M-H]-; delta(ppm) 2.544339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.505; C13H7ClN2O3; [M-H]-; delta(ppm) -80806.815940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.365; C11H6ClF3N2O; [M-H]-; delta(ppm) -80799.248113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H10O7S; [M-H]-; delta(ppm) -1.513662
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.944; C13H13ClO2; [M-H+K-H]-; delta(ppm) 57981.011264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C9H9ClN6; [M-H+K-H]-; delta(ppm) 57992.021171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.780; C10H10O7S; [M-H]-; delta(ppm) -1.513662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.486; C11H12ClO4P; [M-H]-; delta(ppm) -80811.927883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.480; C10H12O5P2; [M-H]-; delta(ppm) -6.164861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.650; C8H8N3O6S; [M-H]-; delta(ppm) 3.404402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.794; C5H11ClN4O5S; [M-H]-; delta(ppm) -80804.799288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.413; C8H9F3O5S; [M-H]-; delta(ppm) 7.443215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.360; C4H11N4O6PS; [M-H]-; delta(ppm) 2.272179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.295; C8H10N3O4P2; [M-H]-; delta(ppm) -1.246843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.813; C6H13Cl2N4O2P; [M-H]-; delta(ppm) -80809.281243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.269; C11H11FO3S2; [M-H]-; delta(ppm) 3.465912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C6H14N2O5; [M+Br]-; delta(ppm) -7.773261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C10H14N2S; [M+Br]-; delta(ppm) 1.391683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H10BNO; [M+Br]-; delta(ppm) 38068.806435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C7H12F2N2O2; [M+Br]-; delta(ppm) 5.368969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H15Cl; [M+Br]-; delta(ppm) -80800.222022
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C8H16FO2P; [M+Br]-; delta(ppm) 3.504118
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C8H19OPS; [M+Br]-; delta(ppm) -4.658569
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.546; C2H10N8O3; [M+Br]-; delta(ppm) 2.062793
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C11H15OP; [M+Br]-; delta(ppm) 7.689603
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.383; C4H12N5O4; [M+Br]-; delta(ppm) -2.855258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H10O7S; [M-H]-; delta(ppm) -1.513662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.512; C6H14N2O5; [M+Br]-; delta(ppm) -7.773261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C10H14N2S; [M+Br]-; delta(ppm) 1.391683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C12H10BNO; [M+Br]-; delta(ppm) 38068.806435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C7H12F2N2O2; [M+Br]-; delta(ppm) 5.368969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C12H15Cl; [M+Br]-; delta(ppm) -80800.222022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C8H16FO2P; [M+Br]-; delta(ppm) 3.504118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C8H19OPS; [M+Br]-; delta(ppm) -4.658569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C2H10N8O3; [M+Br]-; delta(ppm) 2.062793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H15OP; [M+Br]-; delta(ppm) 7.689603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H12N5O4; [M+Br]-; delta(ppm) -2.855258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H9F3O5S; [M-H]-; delta(ppm) 7.443215
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; DCMKMHVTKFJMAU-HWKANZROSA-N; [M-H]-; COC1=C(OS(O)(=O)=O)C=C(\C=C\C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HWBUIQQZXQVJLQ-UHFFFAOYSA-N; [M-H]-; FC(F)(F)C1=NN=C(NC(=O)C2=CN=CC=C2)S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DBVYXSAJCKJIRR-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)C(O)C2=C(Cl)C(O)=C(OC)C(O)=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VKRZBNIAQCJAJF-BWNVTPFRNA-N; [M-H]-; COC(=O)C1=C[C@H]2OC(=C)C(=O)O[C@@H]2[C@H](O)[C@H]1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JUIVJWBDXPKTJB-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)S2(=NC(=S)NC3=CC=CC=C32)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; PZPATWACAAOHTJ-HWKANZROSA-N; [M-H]-; Ferulic acid 4-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; DCMKMHVTKFJMAU-HWKANZROSA-N; [M-H]-; Isoferulic acid 3-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; HTXMGVTWXZBZNC-UHFFFAOYSA-N; [M-H]-; dimethyl-5-sulfoisophthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; KZLHPARJEBMGKB-UHFFFAOYSA-N; [M+K-2H]-; 5,12-dioxa-6,11-diazatetracene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; BLDDOUKBZZZLCG-SGAVLPGINA-N; [M+K-2H]-; UNPD149930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; RWIXHUVOMHDDPG-UHFFFAOYSA-N; [M+K-2H]-; 2-(ethylthio)-5-(4-methoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; JHPIJMUNSMWWAA-UHFFFAOYSA-N; [M+K-2H]-; 9-Hydroxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; KXFAUPPCQVBDBN-UHFFFAOYSA-N; [M+K-2H]-; 11-Hydroxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; WBFKHEDOTNJGJF-UHFFFAOYSA-N; [M+K-2H]-; 8-Hydroxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; FZLISVGXWLVEPB-UHFFFAOYSA-N; [M+K-2H]-; 10-hydroxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; QFTHRUCJNWMSRD-UHFFFAOYSA-N; [M+K-2H]-; quinolactacide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; MWLSOWXNZPKENC-UHFFFAOYSA-N; [M+K-2H]-; Zileuton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; LWYFITNQEPSUDK-UHFFFAOYSA-N; [M+K-2H]-; 1-Hydroxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; PMKULNRVYULJPO-UHFFFAOYSA-N; [M+K-2H]-; Canthin-6-one N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZMZJLJJFYBUPKH-UHFFFAOYSA-N; [M+K-2H]-; 3-amino-4,6-dimethyl-2-thieno[2,3-b]pyridinecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; BDCOKQCMZJCYDY-UHFFFAOYSA-N; [M+K-2H]-; UNPD5205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; HOTCTNQHGRFRLK-UHFFFAOYSA-N; [M+K-2H]-; UNPD60919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; YMNACIYZMIKRMM-UHFFFAOYSA-N; [M+K-2H]-; 1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-3,5(16),7,9,11,14-hexaene-2,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; IZNXKZBIIFOWPU-UHFFFAOYSA-N; [M+K-2H]-; 1,6-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-3,5(16),7,9,12,14-hexaene-2,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; JOEJVVSLZQCOBM-UHFFFAOYSA-N; [M+K-2H]-; N-[4-(hydroxyimino)thiolan-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; TULKOBWQIRTXSH-UHFFFAOYSA-N; [M+K-2H]-; (2E)-3-Benzyl-2-(nitromethylidene)-1,3-thiazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; RBQODZRXIYFUJS-UHFFFAOYSA-N; [M+K-2H]-; 6-amino-N-methylnaphthalene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; CRWIVQWPUFWSCJ-UHFFFAOYSA-N; [M+Br]-; 2-[(6-amino-9H-purin-8-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; WAVWUEFMWJZZFB-UHFFFAOYSA-N; [M+Br]-; 4-ethyl-5-methyl-2-(1H-tetrazol-5-yl)-1,2-dihydro-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; GZLOEOYGEWLEEX-UHFFFAOYSA-N; [M+K-2H]-; UNPD160879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; MMCJEAKINANSOL-UHFFFAOYSA-N; [M+Br]-; Methiuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; LONOFDILBMBXAF-UHFFFAOYSA-N; [M+Br]-; N,N-dimethyl-2-(6-methylpyridin-2-yl)ethanethioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.918; XJGFWWJLMVZSIG-UHFFFAOYSA-N; [M+Br]-; 9-aminoacridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; DWYHDSLIWMUSOO-UHFFFAOYSA-N; [M+Br]-; 2-Phenylbenzimidazol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; LJJLBBOBVWQQES-UHFFFAOYSA-N; [M+Br]-; UNPD91166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; KDHWCFCNNGUJCP-UHFFFAOYSA-N; [M+Br]-; 2-phenylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; LOMMDWBTANPFEJ-UHFFFAOYSA-N; [M+Br]-; acridin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.762; LLJRXVHJOJRCSM-UHFFFAOYSA-N; [M+Br]-; 3-pyridin-4-yl-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.762; ANDCDPBTSFSYLB-UHFFFAOYSA-N; [M+Br]-; 2-cyclopropylpyrrolo[2,3-e]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.762; DFYDXOKLEWBUFI-UHFFFAOYSA-N; [M+Br]-; 7H-benzo[d][1,2]benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.762; NZDVQIKGLZNHOC-UHFFFAOYSA-N; [M+Br]-; 5H-benzo[d][1,2]benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.762; CZSMUSAFIHUGGX-UHFFFAOYSA-N; [M+Br]-; 1-{5H-indeno[1,2-b]pyridin-5-ylidene}methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.762; FYPZMZJSUSQMKF-UHFFFAOYSA-N; [M+Br]-; 5-carboximidoyl-5H-indeno[1,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.762; LQJNQNGNLFTFEF-UHFFFAOYSA-N; [M+Br]-; CNP0437614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.762; LXQSIICQACNSSW-UHFFFAOYSA-N; [M+Br]-; 1-ethenyl-2H-pyrido[3,4-b]indole
