ACCESSION: MSBNK-SMB_Measured-HSA033P0355000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'C9neg_5700': {'bp': 3341.0, 'sum': 14050.0}, 'D178neg_5524': {'bp': 2899.0, 'sum': 12836.0}, 'D87neg_5573': {'bp': 2824.0, 'sum': 12218.0}, 'D66neg_5663': {'bp': 2784.0, 'sum': 10864.0}, 'C7neg_5582': {'bp': 2758.0, 'sum': 10863.0}, 'C12neg_5448': {'bp': 2749.0, 'sum': 11675.0}, 'D207neg_5772': {'bp': 2713.0, 'sum': 10943.0}, 'C5neg_5639': {'bp': 2446.0, 'sum': 12966.0}, 'C4neg_5468': {'bp': 2393.0, 'sum': 11498.0}, 'D117neg_5723': {'bp': 2356.0, 'sum': 9674.0}, 'D147neg_5806': {'bp': 2186.0, 'sum': 8397.0}, 'D136neg_5376': {'bp': 2157.0, 'sum': 9320.0}, 'D99neg_5591': {'bp': 1979.0, 'sum': 8372.0}, 'D146neg_5364': {'bp': 1925.0, 'sum': 7951.0}, 'C18neg_5581': {'bp': 1884.0, 'sum': 7624.0}, 'D168neg_5581': {'bp': 1850.0, 'sum': 7801.0}, 'C11neg_5541': {'bp': 1777.0, 'sum': 6806.0}, 'D108neg_5629': {'bp': 1718.0, 'sum': 6443.0}, 'D122neg_5838': {'bp': 1692.0, 'sum': 6663.0}, 'C12neg_5459': {'bp': 1677.0, 'sum': 6872.0}, 'C6neg_5646': {'bp': 1617.0, 'sum': 6398.0}, 'D145neg_5539': {'bp': 1579.0, 'sum': 7456.0}, 'C7neg_5594': {'bp': 1532.0, 'sum': 6066.0}, 'D65neg_5530': {'bp': 1500.0, 'sum': 7007.0}, 'C16neg_5612': {'bp': 1440.0, 'sum': 6140.0}, 'D143neg_5513': {'bp': 1429.0, 'sum': 6243.0}, 'D73neg_5603': {'bp': 1359.0, 'sum': 5312.0}, 'D178neg_5538': {'bp': 1311.0, 'sum': 5833.0}, 'C14neg_5381': {'bp': 1259.0, 'sum': 5052.0}, 'D102neg_5491': {'bp': 1210.0, 'sum': 5521.0}, 'D126neg_5679': {'bp': 1197.0, 'sum': 5340.0}, 'D74neg_5447': {'bp': 934.0, 'sum': 3710.0}, 'D94neg_5526': {'bp': 699.0, 'sum': 3374.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 355.009871
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 355.010026; int 49.838; delta(ppm) -0.009922
COMMENT: PROPOSED_MF SevenGoldenRules 15.257; C10H4N2O9; [M+Hac-H]1; delta(ppm) 15.256953
COMMENT: PROPOSED_MF SevenGoldenRules 19.423; C14H6N2O2P2; [M+Hac-H]1; delta(ppm) 19.422547
COMMENT: PROPOSED_MF MS-FINDER 3.279; C7H10N2O7P2; [M+Hac-H]-; delta(ppm) 207594.308021
COMMENT: PROPOSED_MF MS-FINDER 3.192; C13H10N4O5S; [M+Na-2H]-; delta(ppm) 112790.531914
COMMENT: PROPOSED_MF MS-FINDER 3.183; C7H16N2O9P2; [M+Na-2H]-; delta(ppm) 112804.799506
COMMENT: PROPOSED_MF MS-FINDER 3.083; C11H15N2O6PS; [M+Na-2H]-; delta(ppm) 112784.770453
COMMENT: PROPOSED_MF MS-FINDER 3.059; C15H10N4O6S; [M-H2O-H]-; delta(ppm) -11.878291
COMMENT: PROPOSED_MF MS-FINDER 3.039; C9H16N2O10P2; [M-H2O-H]-; delta(ppm) -0.356687
COMMENT: PROPOSED_MF MS-FINDER 3.039; C9H14N2O9P2; [M-H]-; delta(ppm) -0.356687
COMMENT: PROPOSED_MF MS-FINDER 3.033; C6H17N4O6P3; [M+Na-2H]-; delta(ppm) 112794.372841
COMMENT: PROPOSED_MF MS-FINDER 3.016; C16H14N4OS3; [M-H2O-H]-; delta(ppm) -14.326095
COMMENT: PROPOSED_MF MS-FINDER 3.014; C6H15N4O8PS; [M+Na-2H]-; delta(ppm) 112798.802120
COMMENT: PROPOSED_MF MS-FINDER 2.985; C8H15N4O9PS; [M-H2O-H]-; delta(ppm) -5.199793
COMMENT: PROPOSED_MF MS-FINDER 2.983; C5H12N8O8P2; [M-H2O-H]-; delta(ppm) 7.207453
COMMENT: PROPOSED_MF MS-FINDER 2.982; C8H13N4O8PS; [M-H]-; delta(ppm) -5.199793
COMMENT: PROPOSED_MF MS-FINDER 2.962; C10H20N2O5P2S2; [M-H2O-H]-; delta(ppm) -2.804547
COMMENT: PROPOSED_MF MS-FINDER 2.961; C10H18N2O4P2S2; [M-H]-; delta(ppm) -2.804547
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H17N4O7P3; [M-H2O-H]-; delta(ppm) -8.776599
COMMENT: PROPOSED_MF MS-FINDER 2.957; C5H16N6O5P2S; [M+Na-2H]-; delta(ppm) 112788.375567
COMMENT: PROPOSED_MF MS-FINDER 2.957; C8H20N2O4P2S2; [M+Na-2H]-; delta(ppm) 112801.768236
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H16N2O5P2S; [M-H2O-H]-; delta(ppm) 6.691355
COMMENT: PROPOSED_MF MS-FINDER 2.949; C8H15N4O6P3; [M-H]-; delta(ppm) -8.776599
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H15N4O4PS2; [M-H2O-H]-; delta(ppm) 1.848181
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H14N2O4P2S; [M-H]-; delta(ppm) 6.691355
COMMENT: PROPOSED_MF MS-FINDER 2.930; C5H15N10O2PS3; [M-H2O-H]-; delta(ppm) -0.083600
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H15N4O3PS2; [M+Na-2H]-; delta(ppm) 112807.529873
COMMENT: PROPOSED_MF MS-FINDER 2.925; C9H11N8O5PS; [M-H2O-H]-; delta(ppm) -8.966997
COMMENT: PROPOSED_MF MS-FINDER 2.923; C7H19N4O3PS3; [M+Na-2H]-; delta(ppm) 112795.770882
COMMENT: PROPOSED_MF MS-FINDER 2.910; C6H20N2O10P2S; [M-H2O-H]-; delta(ppm) -9.852455
COMMENT: PROPOSED_MF MS-FINDER 2.900; C6H18N2O9P2S; [M-H]-; delta(ppm) -9.852455
COMMENT: PROPOSED_MF MS-FINDER 2.899; C5H20N4O7P2S2; [M-H2O-H]-; delta(ppm) 8.526863
COMMENT: PROPOSED_MF MS-FINDER 2.895; C7H10N12OS3; [M-H2O-H]-; delta(ppm) 4.569153
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H14N6O2S3; [M+Na-2H]-; delta(ppm) 112801.532457
COMMENT: PROPOSED_MF MS-FINDER 2.891; C5H18N4O6P2S2; [M-H]-; delta(ppm) 8.526863
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H10O9; [M+Na-2H]-; delta(ppm) 23000.337376
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H14N6O3S3; [M-H2O-H]-; delta(ppm) -2.994947
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H12N6O2S3; [M-H]-; delta(ppm) -2.994947
COMMENT: PROPOSED_MF MS-FINDER 2.870; C7H11N8O4PS; [M+Na-2H]-; delta(ppm) 112794.137066
COMMENT: PROPOSED_MF MS-FINDER 2.849; C9H19N4O4PS3; [M-H2O-H]-; delta(ppm) -7.647629
COMMENT: PROPOSED_MF MS-FINDER 2.844; C6H14N8O5S3; [M-H2O-H]-; delta(ppm) 8.336459
COMMENT: PROPOSED_MF MS-FINDER 2.843; C9H17N4O3PS3; [M-H]-; delta(ppm) -7.647629
COMMENT: PROPOSED_MF MS-FINDER 2.835; C6H21N2O8P3S; [M-H2O-H]-; delta(ppm) 13.370102
COMMENT: PROPOSED_MF MS-FINDER 2.835; C5H10N8O7P2; [M-H]-; delta(ppm) 7.207453
COMMENT: PROPOSED_MF MS-FINDER 2.831; C7H16N6O6P2S; [M-H2O-H]-; delta(ppm) -13.619624
COMMENT: PROPOSED_MF MS-FINDER 2.818; C6H19N2O7P3S; [M-H]-; delta(ppm) 13.370102
COMMENT: PROPOSED_MF MS-FINDER 2.817; C5H14N6O7S2; [M+Na-2H]-; delta(ppm) 112792.804798
COMMENT: PROPOSED_MF MS-FINDER 2.814; C7H14N6O5P2S; [M-H]-; delta(ppm) -13.619624
COMMENT: PROPOSED_MF MS-FINDER 2.814; C6H18N6O2S4; [M+Na-2H]-; delta(ppm) 112789.773593
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H13N4O3PS2; [M-H]-; delta(ppm) 1.848181
COMMENT: PROPOSED_MF MS-FINDER 2.798; C7H15N6O6PS2; [M-H2O-H]-; delta(ppm) 13.179696
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H16O8P2; [M-H2O-H]-; delta(ppm) -11.687895
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H16N2O4P2S; [M+Na-2H]-; delta(ppm) 112813.527354
COMMENT: PROPOSED_MF MS-FINDER 2.782; C7H13N6O5PS2; [M-H]-; delta(ppm) 13.179696
COMMENT: PROPOSED_MF MS-FINDER 2.774; C9H9N8O4PS; [M-H]-; delta(ppm) -8.966997
COMMENT: PROPOSED_MF MS-FINDER 2.766; C7H24N2O5P2S3; [M-H2O-H]-; delta(ppm) -12.300269
COMMENT: PROPOSED_MF MS-FINDER 2.766; C7H22N2O7S4; [M-H2O-H]-; delta(ppm) -8.723488
COMMENT: PROPOSED_MF MS-FINDER 2.761; C5H18N4O9S3; [M-H2O-H]-; delta(ppm) 12.103792
COMMENT: PROPOSED_MF MS-FINDER 2.758; C7H20N2O6S4; [M-H]-; delta(ppm) -8.723488
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H18N2O7S3; [M-H2O-H]-; delta(ppm) 0.772302
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H16N2O6S3; [M-H]-; delta(ppm) 0.772302
COMMENT: PROPOSED_MF MS-FINDER 2.756; C5H19N4O9PS2; [M-H2O-H]-; delta(ppm) -14.695470
COMMENT: PROPOSED_MF MS-FINDER 2.751; C7H22N2O4P2S3; [M-H]-; delta(ppm) -12.300269
COMMENT: PROPOSED_MF MS-FINDER 2.749; C5H10N8O10S; [M-H2O-H]-; delta(ppm) 10.784373
COMMENT: PROPOSED_MF MS-FINDER 2.745; C8H12N6O5P2; [M+Na-2H]-; delta(ppm) 112800.134402
COMMENT: PROPOSED_MF MS-FINDER 2.743; C6H8N12O4P2; [M-H2O-H]-; delta(ppm) 3.440156
COMMENT: PROPOSED_MF MS-FINDER 2.736; C8H11N10O2PS2; [M-H2O-H]-; delta(ppm) 9.412354
COMMENT: PROPOSED_MF MS-FINDER 2.736; C5H17N4O8PS2; [M-H]-; delta(ppm) -14.695470
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H14O4S2; [M+Na-2H]-; delta(ppm) 22997.775617
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H7N8O5P; [M-H2O-H]-; delta(ppm) 0.528789
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H5N8O4P; [M-H]-; delta(ppm) 0.528789
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H11N2O6P; [M+Na-2H]-; delta(ppm) 112796.529212
COMMENT: PROPOSED_MF MS-FINDER 2.730; C10H12N6O6P2; [M-H2O-H]-; delta(ppm) -4.123927
COMMENT: PROPOSED_MF MS-FINDER 2.729; C13H15N2O7PS; [M-H2O-H]-; delta(ppm) -16.530892
COMMENT: PROPOSED_MF MS-FINDER 2.728; C10H10N6O5P2; [M-H]-; delta(ppm) -4.123927
COMMENT: PROPOSED_MF MS-FINDER 2.724; C11H11N4O9P; [M-H2O-H]-; delta(ppm) 4.296064
COMMENT: PROPOSED_MF MS-FINDER 2.722; C11H9N4O8P; [M-H]-; delta(ppm) 4.296064
COMMENT: PROPOSED_MF MS-FINDER 2.721; C7H14N6O8S2; [M-H2O-H]-; delta(ppm) -10.042852
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H10N6O8S; [M-H2O-H]-; delta(ppm) -0.547088
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H8N6O7S; [M-H]-; delta(ppm) -0.547088
COMMENT: PROPOSED_MF MS-FINDER 2.716; C4H14N2O7P2S; [M+Hac-H]-; delta(ppm) 207580.460511
COMMENT: PROPOSED_MF MS-FINDER 2.712; C8H16N4O7P2S; [M-H2O-H]-; delta(ppm) 18.022980
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H14N2O12S; [M-H2O-H]-; delta(ppm) 3.220179
COMMENT: PROPOSED_MF MS-FINDER 2.710; C7H12N6O7S2; [M-H]-; delta(ppm) -10.042852
COMMENT: PROPOSED_MF MS-FINDER 2.710; C9H12N2O11S; [M-H]-; delta(ppm) 3.220179
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H13N2O6PS; [M-H]-; delta(ppm) -16.530892
COMMENT: PROPOSED_MF MS-FINDER 2.694; C6H19N2O10PS2; [M-H2O-H]-; delta(ppm) 16.947066
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H11N4O4PS; [M-H2O-H]-; delta(ppm) 11.344172
COMMENT: PROPOSED_MF MS-FINDER 2.693; C6H12N8O4S3; [M-H]-; delta(ppm) 8.336459
COMMENT: PROPOSED_MF MS-FINDER 2.693; C8H18N2O6S3; [M+Na-2H]-; delta(ppm) 112806.197573
COMMENT: PROPOSED_MF MS-FINDER 2.693; C12H14O9S; [M+Na-2H]-; delta(ppm) 22990.399768
COMMENT: PROPOSED_MF MS-FINDER 2.688; C6H10N6O13; [M-H2O-H]-; delta(ppm) -7.595028
COMMENT: PROPOSED_MF MS-FINDER 2.688; C6H22N4O4S5; [M-H2O-H]-; delta(ppm) 9.655872
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H6N10O4S; [M-H2O-H]-; delta(ppm) -4.314326
COMMENT: PROPOSED_MF MS-FINDER 2.686; C6H9N4O6PS; [M+Hac-H]-; delta(ppm) 207587.245399
COMMENT: PROPOSED_MF MS-FINDER 2.686; C8H18N6O3S4; [M-H2O-H]-; delta(ppm) -12.490665
COMMENT: PROPOSED_MF MS-FINDER 2.686; C8H14N4O6P2S; [M-H]-; delta(ppm) 18.022980
COMMENT: PROPOSED_MF MS-FINDER 2.685; C11H4N10O3S; [M-H]-; delta(ppm) -4.314326
COMMENT: PROPOSED_MF MS-FINDER 2.682; C6H8N6O12; [M-H]-; delta(ppm) -7.595028
COMMENT: PROPOSED_MF MS-FINDER 2.681; C8H12N2O4S3; [M+Hac-H]-; delta(ppm) 207595.954409
COMMENT: PROPOSED_MF MS-FINDER 2.678; C6H6N12O6S; [M-H2O-H]-; delta(ppm) 7.017049
COMMENT: PROPOSED_MF MS-FINDER 2.676; C8H10N6O7S; [M+Na-2H]-; delta(ppm) 112804.563727
COMMENT: PROPOSED_MF MS-FINDER 2.671; C8H16N6O2S4; [M-H]-; delta(ppm) -12.490665
COMMENT: PROPOSED_MF MS-FINDER 2.670; C6H17N2O9PS2; [M-H]-; delta(ppm) 16.947066
COMMENT: PROPOSED_MF MS-FINDER 2.661; C6H15N8O5PS2; [M-H2O-H]-; delta(ppm) -18.462601
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H11N2O7P; [M-H2O-H]-; delta(ppm) -7.035250
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H14N2O6S2; [M+Na-2H]-; delta(ppm) 112817.956785
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H9N2O6P; [M-H]-; delta(ppm) -7.035250
COMMENT: PROPOSED_MF MS-FINDER 2.643; C7H23N2O5PS4; [M-H2O-H]-; delta(ppm) 14.499122
COMMENT: PROPOSED_MF MS-FINDER 2.634; C6H13N8O4PS2; [M-H]-; delta(ppm) -18.462601
COMMENT: PROPOSED_MF MS-FINDER 2.627; C6H10N10O3S2; [M+Na-2H]-; delta(ppm) 112788.139794
COMMENT: PROPOSED_MF MS-FINDER 2.627; C9H18O9S2; [M+Na-2H]-; delta(ppm) 22980.462353
COMMENT: PROPOSED_MF MS-FINDER 2.624; C7H21N2O4PS4; [M-H]-; delta(ppm) 14.499122
COMMENT: PROPOSED_MF MS-FINDER 2.618; C7H6N10O9; [M-H2O-H]-; delta(ppm) -11.362213
COMMENT: PROPOSED_MF MS-FINDER 2.608; C7H7N10O7P; [M-H2O-H]-; delta(ppm) 11.860274
COMMENT: PROPOSED_MF MS-FINDER 2.606; C7H18N8S5; [M-H2O-H]-; delta(ppm) -82656.128631
COMMENT: PROPOSED_MF MS-FINDER 2.605; C7H4N10O8; [M-H]-; delta(ppm) -11.362213
COMMENT: PROPOSED_MF MS-FINDER 2.594; C7H5N10O6P; [M-H]-; delta(ppm) 11.860274
COMMENT: PROPOSED_MF MS-FINDER 2.594; C7H14N2O11S; [M+Na-2H]-; delta(ppm) 112809.228868
COMMENT: PROPOSED_MF MS-FINDER 2.594; C9H11N4O8P; [M+Na-2H]-; delta(ppm) 112810.561175
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H10N6O3S2; [M-H2O-H]-; delta(ppm) 6.500952
COMMENT: PROPOSED_MF MS-FINDER 2.582; C5H6N10O8; [M+Na-2H]-; delta(ppm) 112791.170991
COMMENT: PROPOSED_MF MS-FINDER 2.577; C6H23N4O4PS4; [M-H2O-H]-; delta(ppm) -17.143259
COMMENT: PROPOSED_MF MS-FINDER 2.572; C9H6N10O3S; [M+Na-2H]-; delta(ppm) 112799.898624
COMMENT: PROPOSED_MF MS-FINDER 2.563; C9H10N4O10; [M+Na-2H]-; delta(ppm) 112781.804428
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H12O9S; [M-H]-; delta(ppm) -8.111110
COMMENT: PROPOSED_MF MS-FINDER 2.553; C6H21N4O3PS4; [M-H]-; delta(ppm) -17.143259
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H9N4O3PS; [M-H]-; delta(ppm) 11.344172
COMMENT: PROPOSED_MF MS-FINDER 2.538; C4H16N6O7S3; [M-H]-; delta(ppm) -19.538437
COMMENT: PROPOSED_MF MS-FINDER 2.537; C11H21O6P3S; [M-H2O-H]-; delta(ppm) 2.038583
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H6N4O6; [M-H2O-H]-; delta(ppm) -2.382562
COMMENT: PROPOSED_MF MS-FINDER 2.531; C10H7N8O4P; [M+Na-2H]-; delta(ppm) 112805.896022
COMMENT: PROPOSED_MF MS-FINDER 2.530; C6H4N12O5S; [M-H]-; delta(ppm) 7.017049
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H15N2O2PS2; [M-H2O-H]-; delta(ppm) -9.483077
