ACCESSION: MSBNK-SMB_Measured-HSA033P0279008
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D171neg_2136': {'bp': 1795.0, 'sum': 5993.0}, 'D147neg_2247': {'bp': 1555.0, 'sum': 6254.0}, 'D178neg_2106': {'bp': 1481.0, 'sum': 5193.0}, 'C2neg_2169': {'bp': 1417.0, 'sum': 5173.0}, 'C13neg_2176': {'bp': 1341.0, 'sum': 5483.0}, 'D122neg_2221': {'bp': 1154.0, 'sum': 4523.0}, 'D83neg_2262': {'bp': 1007.0, 'sum': 4242.0}, 'C8neg_2121': {'bp': 939.0, 'sum': 3488.0}, 'D94neg_2116': {'bp': 865.0, 'sum': 2731.0}, 'D108neg_2126': {'bp': 800.0, 'sum': 3030.0}, 'D169neg_2093': {'bp': 698.0, 'sum': 2905.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 279.038343
COMMENT: PRECURSOR_M/Z_STDEV 0.000944
COMMENT: PRECURSOR_IN_MS1 mz 279.038709; int 235.238; delta(ppm) 0.048040
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H9N6O3P; [M-H]-; delta(ppm) -5.381899
COMMENT: PROPOSED_MF MS-FINDER 2.851; C6H17N2O4PS; [M+Cl]-; delta(ppm) -79184.066891
COMMENT: PROPOSED_MF MS-FINDER 2.820; C6H21N2O2PS3; [M-H]-; delta(ppm) -15.784294
COMMENT: PROPOSED_MF MS-FINDER 2.801; C8H8N8O2S; [M-H]-; delta(ppm) -11.543526
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H16N2OS2; [M+Cl]-; delta(ppm) -79201.514827
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H8N2O4; [M-H]-; delta(ppm) -9.085851
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H4N8O2; [M-H]-; delta(ppm) 0.537564
COMMENT: PROPOSED_MF MS-FINDER 2.749; C7H14N4O4P2; [M-H]-; delta(ppm) -11.301292
COMMENT: PROPOSED_MF MS-FINDER 2.732; C6H12N6O3S2; [M-H]-; delta(ppm) 16.632882
COMMENT: PROPOSED_MF MS-FINDER 2.686; C4H9N8O5P; [M-H]-; delta(ppm) 9.034587
COMMENT: PROPOSED_MF MS-FINDER 2.640; C6H13N6O3PS; [M-H]-; delta(ppm) -17.462846
COMMENT: PROPOSED_MF MS-FINDER 2.566; C9H12O10; [M-H]-; delta(ppm) 10.123538
COMMENT: PROPOSED_MF MS-FINDER 2.557; C6H20N2O2S4; [M-H]-; delta(ppm) 18.311548
COMMENT: PROPOSED_MF MS-FINDER 2.545; C6H4N10O4; [M-H]-; delta(ppm) 14.954221
COMMENT: PROPOSED_MF MS-FINDER 2.540; C8H10O8; [M+FA-H]-; delta(ppm) 107169.944513
COMMENT: PROPOSED_MF MS-FINDER 2.529; C5H17N2O7PS; [M-H]-; delta(ppm) -12.670055
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H6N2O2; [M+FA-H]-; delta(ppm) 107146.397684
COMMENT: PROPOSED_MF MS-FINDER 2.467; C9H14O3S2; [M+FA-H]-; delta(ppm) 107166.126904
COMMENT: PROPOSED_MF MS-FINDER 2.406; C5H18N2O5P2S; [M-H]-; delta(ppm) 16.875129
COMMENT: PROPOSED_MF MS-FINDER 2.394; C11H12N4OS2; [M-H]-; delta(ppm) 2.216177
COMMENT: PROPOSED_MF MS-FINDER 2.387; C7H17O7P; [M+Cl]-; delta(ppm) -79203.893235
COMMENT: PROPOSED_MF MS-FINDER 2.371; C14H8N4OS; [M-H]-; delta(ppm) 14.297600
COMMENT: PROPOSED_MF MS-FINDER 2.359; C8H16N4OS3; [M-H]-; delta(ppm) -9.864954
COMMENT: PROPOSED_MF MS-FINDER 2.352; C4H12N4O8; [M+Cl]-; delta(ppm) -79186.650784
COMMENT: PROPOSED_MF MS-FINDER 2.340; C13H12O5S; [M-H]-; delta(ppm) 19.090695
COMMENT: PROPOSED_MF MS-FINDER 2.308; C4H16N4O6S2; [M-H]-; delta(ppm) -18.831593
COMMENT: PROPOSED_MF MS-FINDER 2.269; C5H8N6O8; [M-H]-; delta(ppm) 19.747322
COMMENT: PROPOSED_MF MS-FINDER 2.228; C6H4N12; [M+Cl]-; delta(ppm) -79194.778545
COMMENT: PROPOSED_MF MS-FINDER 2.228; C13H12N2OS; [M+Cl]-; delta(ppm) -79191.271408
COMMENT: PROPOSED_MF MS-FINDER 2.193; C11H17O2PS; [M+Cl]-; delta(ppm) -79196.290451
COMMENT: PROPOSED_MF MS-FINDER 2.102; C13H13O5P; [M-H]-; delta(ppm) -15.005200
COMMENT: PROPOSED_MF MS-FINDER 2.099; C4H15N2O5PS; [M+FA-H]-; delta(ppm) 107142.004184
COMMENT: PROPOSED_MF MS-FINDER 2.098; C6H18O8P2; [M-H]-; delta(ppm) -6.508442
COMMENT: PROPOSED_MF MS-FINDER 2.075; C5H16O6P2; [M+FA-H]-; delta(ppm) 107149.557061
COMMENT: PROPOSED_MF MS-FINDER 2.065; C7H20O5S3; [M-H]-; delta(ppm) -5.072090
COMMENT: PROPOSED_MF MS-FINDER 2.049; C6H18O3S3; [M+FA-H]-; delta(ppm) 107151.317735
COMMENT: PROPOSED_MF MS-FINDER 2.007; C8H21O2PS2; [M+Cl]-; delta(ppm) -79206.533758
COMMENT: PROPOSED_MF MS-FINDER 1.970; C10H16O5S2; [M-H]-; delta(ppm) 7.009157
COMMENT: PROPOSED_MF MS-FINDER 1.966; C6H16O10S; [M-H]-; delta(ppm) -1.957784
COMMENT: PROPOSED_MF MS-FINDER 1.962; C5H14O8S; [M+FA-H]-; delta(ppm) 107155.135242
COMMENT: PROPOSED_MF MS-FINDER 1.958; C5H2N10O2; [M+FA-H]-; delta(ppm) 107175.865969
COMMENT: PROPOSED_MF MS-FINDER 1.933; C14H13O2P; [M+Cl]-; delta(ppm) -79186.046916
COMMENT: PROPOSED_MF MS-FINDER 1.911; C10H2N8; [M+FA-H]-; delta(ppm) 107158.194034
COMMENT: PROPOSED_MF MS-FINDER 1.894; C7H20N2OS3; [M+Cl]-; delta(ppm) -79211.758018
COMMENT: PROPOSED_MF MS-FINDER 1.892; C11H20S4; [M-H]-; delta(ppm) 3.894795
COMMENT: PROPOSED_MF MS-FINDER 1.885; C8H24S5; [M-H]-; delta(ppm) -8.186377
COMMENT: PROPOSED_MF MS-FINDER 1.814; C12H11O3P; [M+FA-H]-; delta(ppm) 107139.141777
COMMENT: PROPOSED_MF MS-FINDER 1.772; C5H10N6OS2; [M+FA-H]-; delta(ppm) 107177.923675
COMMENT: PROPOSED_MF MS-FINDER 1.768; C7H6N8S; [M+FA-H]-; delta(ppm) 107143.385077
COMMENT: PROPOSED_MF MS-FINDER 1.568; C14H16S3; [M-H]-; delta(ppm) 15.976258
COMMENT: PROPOSED_MF MS-FINDER 1.545; C7N14; [M-H]-; delta(ppm) -7161.731505
COMMENT: PROPOSED_MF MS-FINDER 1.418; C16H4N6; [M-H]-; delta(ppm) -13.878676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.382; C9H12N2O6; [M+Cl]-; delta(ppm) -79198.874275
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.062; C9H13ClN2O6; [M-H]-; delta(ppm) -79198.874275
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.459; C10H8N6O2; [M+Cl]-; delta(ppm) -79202.938066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.056; C8H13N2O7P; [M-H]-; delta(ppm) -0.588992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.402; C10H8N4O6; [M-H]-; delta(ppm) 5.330528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.472; C13H7F3N2O2; [M-H]-; delta(ppm) -0.322716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.276; C14H6N2O2; [M+CH2O2-H]-; delta(ppm) 491944.280690
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.770; C7H17O7P; [M+Cl]-; delta(ppm) -79203.893235
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.691; C11H6F6N2; [M-H]-; delta(ppm) 8.440573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.548; C12H13N2O2PS; [M-H]-; delta(ppm) 8.377974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.088; C9H14O3S2; [M+CH2O2-H]-; delta(ppm) 491980.107466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.895; C11H12N4OS2; [M-H]-; delta(ppm) 2.216177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.538; C10H16N2OS2; [M+Cl]-; delta(ppm) -79201.514827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.782; C13H12N2OS; [M+Cl]-; delta(ppm) -79191.271408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.172; C13H13ClN2OS; [M-H]-; delta(ppm) -79191.271408
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H17BrO; [M-H]-; delta(ppm) -1.450451
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H10F2O; [M+Cl]-; delta(ppm) -79200.195472
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H14ClFO2; [M+Cl]-; delta(ppm) -114264.522244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13ClN2O6; [M-H]-; delta(ppm) -79198.874275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12N2O6; [M+Cl]-; delta(ppm) -79198.874275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C14H6N2O2; [M+CH2O2-H]-; delta(ppm) 491944.280690
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C9H14O3S2; [M+CH2O2-H]-; delta(ppm) 491980.107466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.454; C8H11ClN2O4; [M+CH2O2-H]-; delta(ppm) 322282.458333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.454; C9H13ClN2O6; [M-H]-; delta(ppm) -79198.874275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.578; C9H12N2O6; [M+Cl]-; delta(ppm) -79198.874275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.848; C10H8N6O2; [M+Cl]-; delta(ppm) -79202.938066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.768; C9H6F4N2O; [M+CH2O2-H]-; delta(ppm) 274040.057422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.768; C10H8F4N2O3; [M-H]-; delta(ppm) -4.417664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.514; C9H6N4O4; [M+CH2O2-H]-; delta(ppm) 491976.370886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.514; C10H8N4O6; [M-H]-; delta(ppm) 5.330528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.176; C14H6N2O2; [M+CH2O2-H]-; delta(ppm) 491944.280690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.176; C15H8N2O4; [M-H]-; delta(ppm) -9.085851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.264; C12H5F3N2; [M+CH2O2-H]-; delta(ppm) 187335.270520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.264; C13H7F3N2O2; [M-H]-; delta(ppm) -0.322716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.129; C6H10ClF3N2O2; [M+CH2O2-H]-; delta(ppm) 322297.780391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.129; C7H12ClF3N2O4; [M-H]-; delta(ppm) -79191.444104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.093; C6H10N4O4S; [M+CH2O2-H]-; delta(ppm) 491949.478646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.093; C7H12N4O6S; [M-H]-; delta(ppm) -6.750678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.780; C7H11N2O5P; [M+CH2O2-H]-; delta(ppm) 491963.194252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.780; C8H13N2O7P; [M-H]-; delta(ppm) -0.588992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.708; C7H11F3N2O4; [M+Cl]-; delta(ppm) -79191.444104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.283; C5H8FN6O2P; [M+CH2O2-H]-; delta(ppm) 491943.410450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.283; C6H10FN6O4P; [M-H]-; delta(ppm) -9.476805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.942; C5H9N5O4P; [M+CH2O2-H]-; delta(ppm) 491973.905061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.942; C6H11N5O6P; [M-H]-; delta(ppm) 4.222774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.810; C7H10N5O5; [M+Cl]-; delta(ppm) -79194.794497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.711; C5H8F4N6O; [M+Cl]-; delta(ppm) -79198.979992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.713; C5H8N8O4; [M+Cl]-; delta(ppm) -79190.714682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.124; C8H7F3N6; [M+Cl]-; delta(ppm) -79195.507961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.011; C10H13FN2O2S; [M+Cl]-; delta(ppm) -79194.743471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.987; C10H9F3N3O; [M+Cl]-; delta(ppm) -79199.587733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.854; C3H13N6O5P; [M+Cl]-; delta(ppm) -79195.733731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11ClN2O4; [M+CH2O2-H]-; delta(ppm) 322282.458333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13ClN2O6; [M-H]-; delta(ppm) -79198.874275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12N2O6; [M+Cl]-; delta(ppm) -79198.874275
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; DRTQHJPVMGBUCF-XVFCMESISA-N; C9H12N2O6; Uridine - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; OLEWTBSJJYYISW-UHFFFAOYSA-N; [M-H]-; O=C(NCCS(=O)(=O)O)C=1N=C2C=CC=CC2=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; BXQWMUMGJRYLFM-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C(=NOC1C(NC(=O)C=2SC=CC2)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; QQWLXNMPPFCVCD-UHFFFAOYSA-N; [M-H]-; C1CC(C(=O)NC1)N2C(=O)C3=CC=CC=C3S2(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PPFGFNCLQCOJTQ-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC(=O)CC(O)=O)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DYUPZSVDLPFZGG-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=3OC=C(C=4C=CC(F)=CC4)C3C=C2C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.745; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M+Cl]-; Uridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.499; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M+Cl]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M+Cl]-; UNPD230148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M+Cl]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; NBNBAENCKIJZAH-NHBCCFCANA-N; [M+Cl]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M+Cl]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M+Cl]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M+Cl]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M+Cl]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
