ACCESSION: MSBNK-SMB_Measured-HSA033P0973000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D83neg_2698': {'bp': 5991.0, 'sum': 10386.0}, 'D117neg_2622': {'bp': 3326.0, 'sum': 7496.0}, 'D145neg_2571': {'bp': 2790.0, 'sum': 5021.0}, 'D108neg_2517': {'bp': 2633.0, 'sum': 4058.0}, 'D66neg_2587': {'bp': 2331.0, 'sum': 4674.0}, 'D87neg_2596': {'bp': 2107.0, 'sum': 3657.0}, 'D168neg_2592': {'bp': 2098.0, 'sum': 3551.0}, 'D147neg_2654': {'bp': 2040.0, 'sum': 4229.0}, 'D122neg_2654': {'bp': 2013.0, 'sum': 3747.0}, 'D74neg_2537': {'bp': 1970.0, 'sum': 3358.0}, 'D94neg_2565': {'bp': 1786.0, 'sum': 3472.0}, 'D146neg_2550': {'bp': 1751.0, 'sum': 2611.0}, 'D142neg_2648': {'bp': 1524.0, 'sum': 3298.0}, 'C8neg_2536': {'bp': 1515.0, 'sum': 2556.0}, 'D73neg_2595': {'bp': 1506.0, 'sum': 2686.0}, 'D169neg_2541': {'bp': 1502.0, 'sum': 3122.0}, 'C17neg_2500': {'bp': 1489.0, 'sum': 2647.0}, 'C7neg_2566': {'bp': 1466.0, 'sum': 2723.0}, 'D102neg_2533': {'bp': 1448.0, 'sum': 3313.0}, 'D69neg_2502': {'bp': 1384.0, 'sum': 2988.0}, 'D99neg_2588': {'bp': 1333.0, 'sum': 3141.0}, 'C2neg_2589': {'bp': 1144.0, 'sum': 2216.0}, 'D126neg_2631': {'bp': 1126.0, 'sum': 2117.0}, 'D119neg_2522': {'bp': 1108.0, 'sum': 2391.0}, 'D170neg_2509': {'bp': 986.0, 'sum': 2332.0}, 'D143neg_2550': {'bp': 940.0, 'sum': 1808.0}, 'C4neg_2530': {'bp': 924.0, 'sum': 1718.0}, 'C10neg_2518': {'bp': 813.0, 'sum': 1653.0}, 'C7neg_2552': {'bp': 753.0, 'sum': 1494.0}, 'C16neg_2504': {'bp': 740.0, 'sum': 1756.0}, 'C12neg_2515': {'bp': 589.0, 'sum': 1387.0}, 'C14neg_2476': {'bp': 553.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 973.626340
COMMENT: PRECURSOR_M/Z_STDEV 0.002214
COMMENT: PRECURSOR_IN_MS1 mz 973.627138; int 2.607; delta(ppm) 2.088073
COMMENT: PROPOSED_MF SevenGoldenRules 15.283; C52H86N4O13; [M-H]1; delta(ppm) 15.282659
COMMENT: PROPOSED_MF SevenGoldenRules 16.020; C43H96N2O17P2; [M-H]1; delta(ppm) 16.020372
COMMENT: PROPOSED_MF SevenGoldenRules 16.655; C51H90O17; [M-H]1; delta(ppm) 16.655482
COMMENT: PROPOSED_MF SevenGoldenRules 17.715; C45H91N4O16P; [M-H]1; delta(ppm) 17.715367
COMMENT: PROPOSED_MF SevenGoldenRules 17.920; C55H92O10P2; [M-H]1; delta(ppm) 17.919547
COMMENT: PROPOSED_MF SevenGoldenRules 19.088; C44H95O20P; [M-H]1; delta(ppm) 19.088190
COMMENT: PROPOSED_MF SevenGoldenRules 19.246; C51H96N4O7P2; [M+Cl]1; delta(ppm) -19.245574
COMMENT: PROPOSED_MF SevenGoldenRules 19.134; C46H98O18; [M+Cl]1; delta(ppm) -19.133713
COMMENT: PROPOSED_MF SevenGoldenRules 17.821; C50H100O11P2; [M+Cl]1; delta(ppm) -17.821199
COMMENT: PROPOSED_MF SevenGoldenRules 16.061; C52H95N2O10P; [M+Cl]1; delta(ppm) -16.061239
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C54H90N4O9; [M+Cl]1; delta(ppm) -14.301278
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C45H100N2O13P2; [M+Cl]1; delta(ppm) -13.535291
COMMENT: PROPOSED_MF SevenGoldenRules 12.877; C53H94O13; [M+Cl]1; delta(ppm) -12.876903
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C47H95N4O12P; [M+Cl]1; delta(ppm) -11.776395
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C57H96O6P2; [M+Cl]1; delta(ppm) -11.564390
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C46H99O16P; [M+Cl]1; delta(ppm) -10.350955
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C48H94N2O15; [M+Cl]1; delta(ppm) -8.590994
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C52H96N2O8P2; [M+Cl]1; delta(ppm) -7.278481
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C54H91N4O7P; [M+Cl]1; delta(ppm) -5.518521
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C43H94N4O17; [M+Cl]1; delta(ppm) -4.306151
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C53H95O11P; [M+Cl]1; delta(ppm) -4.094146
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C47H96N4O10P2; [M+Cl]1; delta(ppm) -2.992572
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C55H90N2O10; [M+Cl]1; delta(ppm) -2.334185
COMMENT: PROPOSED_MF SevenGoldenRules 1.568; C46H100O14P2; [M+Cl]1; delta(ppm) -1.568197
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C48H95N2O13P; [M+Cl]1; delta(ppm) 0.191763
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C50H90N4O12; [M+Cl]1; delta(ppm) 1.951724
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C54H92N4O5P2; [M+Cl]1; delta(ppm) 3.264237
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C49H94O16; [M+Cl]1; delta(ppm) 3.376099
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C43H95N4O15P; [M+Cl]1; delta(ppm) 4.477672
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C53H96O9P2; [M+Cl]1; delta(ppm) 4.688612
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C55H91N2O8P; [M+Cl]1; delta(ppm) 6.448572
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C44H94N2O18; [M+Cl]1; delta(ppm) 7.662008
COMMENT: PROPOSED_MF SevenGoldenRules 8.975; C48H96N2O11P2; [M+Cl]1; delta(ppm) 8.974521
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C56H90O11; [M+Cl]1; delta(ppm) 9.632908
COMMENT: PROPOSED_MF SevenGoldenRules 10.734; C50H91N4O10P; [M+Cl]1; delta(ppm) 10.734481
COMMENT: PROPOSED_MF SevenGoldenRules 12.159; C49H95O14P; [M+Cl]1; delta(ppm) 12.158856
COMMENT: PROPOSED_MF SevenGoldenRules 13.260; C43H96N4O13P2; [M+Cl]1; delta(ppm) 13.260430
COMMENT: PROPOSED_MF SevenGoldenRules 13.919; C51H90N2O13; [M+Cl]1; delta(ppm) 13.918817
COMMENT: PROPOSED_MF SevenGoldenRules 15.231; C55H92N2O6P2; [M+Cl]1; delta(ppm) 15.231330
COMMENT: PROPOSED_MF SevenGoldenRules 16.445; C44H95N2O16P; [M+Cl]1; delta(ppm) 16.444765
COMMENT: PROPOSED_MF SevenGoldenRules 18.205; C46H90N4O15; [M+Cl]1; delta(ppm) 18.204726
COMMENT: PROPOSED_MF SevenGoldenRules 18.416; C56H91O9P; [M+Cl]1; delta(ppm) 18.415666
COMMENT: PROPOSED_MF SevenGoldenRules 19.517; C50H92N4O8P2; [M+Cl]1; delta(ppm) 19.517239
COMMENT: PROPOSED_MF SevenGoldenRules 19.629; C45H94O19; [M+Cl]1; delta(ppm) 19.629101
COMMENT: PROPOSED_MF SevenGoldenRules 19.222; C52H98N4O6P2; [M+K-2H]1; delta(ppm) -19.222184
COMMENT: PROPOSED_MF SevenGoldenRules 19.110; C47H100O17; [M+K-2H]1; delta(ppm) -19.110086
COMMENT: PROPOSED_MF SevenGoldenRules 17.794; C51H102O10P2; [M+K-2H]1; delta(ppm) -17.793732
COMMENT: PROPOSED_MF SevenGoldenRules 16.031; C53H97N2O9P; [M+K-2H]1; delta(ppm) -16.031120
COMMENT: PROPOSED_MF SevenGoldenRules 14.267; C55H92N4O8; [M+K-2H]1; delta(ppm) -14.267441
COMMENT: PROPOSED_MF SevenGoldenRules 13.500; C46H102N2O12P2; [M+K-2H]1; delta(ppm) -13.499834
COMMENT: PROPOSED_MF SevenGoldenRules 12.840; C54H96O12; [M+K-2H]1; delta(ppm) -12.840056
COMMENT: PROPOSED_MF SevenGoldenRules 11.736; C48H97N4O11P; [M+K-2H]1; delta(ppm) -11.736155
COMMENT: PROPOSED_MF SevenGoldenRules 11.524; C58H98O5P2; [M+K-2H]1; delta(ppm) -11.523702
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C47H101O15P; [M+K-2H]1; delta(ppm) -10.308770
COMMENT: PROPOSED_MF SevenGoldenRules 8.545; C49H96N2O14; [M+K-2H]1; delta(ppm) -8.545091
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C53H98N2O7P2; [M+K-2H]1; delta(ppm) -7.228737
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C55H93N4O6P; [M+K-2H]1; delta(ppm) -5.466125
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C44H96N4O16; [M+K-2H]1; delta(ppm) -4.250126
COMMENT: PROPOSED_MF SevenGoldenRules 4.038; C54H97O10P; [M+K-2H]1; delta(ppm) -4.037673
COMMENT: PROPOSED_MF SevenGoldenRules 2.935; C48H98N4O9P2; [M+K-2H]1; delta(ppm) -2.934839
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C56H92N2O9; [M+K-2H]1; delta(ppm) -2.275061
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C47H102O13P2; [M+K-2H]1; delta(ppm) -1.506387
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C49H97N2O12P; [M+K-2H]1; delta(ppm) 0.256225
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C51H92N4O11; [M+K-2H]1; delta(ppm) 2.019904
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C55H94N4O4P2; [M+K-2H]1; delta(ppm) 3.335190
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C50H96O15; [M+K-2H]1; delta(ppm) 3.448356
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C44H97N4O14P; [M+K-2H]1; delta(ppm) 4.551190
COMMENT: PROPOSED_MF SevenGoldenRules 4.764; C54H98O8P2; [M+K-2H]1; delta(ppm) 4.763643
COMMENT: PROPOSED_MF SevenGoldenRules 6.527; C56H93N2O7P; [M+K-2H]1; delta(ppm) 6.527322
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C45H96N2O17; [M+K-2H]1; delta(ppm) 7.742254
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C49H98N2O10P2; [M+K-2H]1; delta(ppm) 9.058608
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C57H92O10; [M+K-2H]1; delta(ppm) 9.718386
COMMENT: PROPOSED_MF SevenGoldenRules 10.821; C51H93N4O9P; [M+K-2H]1; delta(ppm) 10.821220
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C50H97O13P; [M+K-2H]1; delta(ppm) 12.249672
COMMENT: PROPOSED_MF SevenGoldenRules 13.353; C44H98N4O12P2; [M+K-2H]1; delta(ppm) 13.352505
COMMENT: PROPOSED_MF SevenGoldenRules 14.013; C52H92N2O12; [M+K-2H]1; delta(ppm) 14.013351
COMMENT: PROPOSED_MF SevenGoldenRules 15.329; C56H94N2O5P2; [M+K-2H]1; delta(ppm) 15.328638
COMMENT: PROPOSED_MF SevenGoldenRules 16.545; C45H97N2O15P; [M+K-2H]1; delta(ppm) 16.544637
COMMENT: PROPOSED_MF SevenGoldenRules 18.307; C47H92N4O14; [M+K-2H]1; delta(ppm) 18.307249
COMMENT: PROPOSED_MF SevenGoldenRules 18.520; C57H93O8P; [M+K-2H]1; delta(ppm) 18.519702
COMMENT: PROPOSED_MF SevenGoldenRules 19.624; C51H94N4O7P2; [M+K-2H]1; delta(ppm) 19.623603
COMMENT: PROPOSED_MF SevenGoldenRules 19.736; C46H96O18; [M+K-2H]1; delta(ppm) 19.735701
COMMENT: PROPOSED_MF MS-FINDER 2.500; C37H94N16O3S4; [M+Cl]-; delta(ppm) -24057.493006
COMMENT: PROPOSED_MF MS-FINDER 2.500; C37H102N12O2S6; [M+Cl]-; delta(ppm) -24057.034791
COMMENT: PROPOSED_MF MS-FINDER 2.500; C37H110N8OS8; [M+Cl]-; delta(ppm) -24056.576575
COMMENT: PROPOSED_MF MS-FINDER 2.500; C41H95N8O11PS; [M+Cl]-; delta(ppm) -24057.587848
COMMENT: PROPOSED_MF MS-FINDER 2.500; C41H103N4O10PS3; [M+Cl]-; delta(ppm) -24057.129632
COMMENT: PROPOSED_MF MS-FINDER 2.500; C42H97N8O10PS; [M+K-2H]-; delta(ppm) 40564.925107
COMMENT: PROPOSED_MF MS-FINDER 2.500; C42H105N4O9PS3; [M+K-2H]-; delta(ppm) 40565.446013
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H118N6S11; [M-H]-; delta(ppm) -0.559122
COMMENT: PROPOSED_MF MS-FINDER 2.500; C36H95N16O4PS4; [M-H]-; delta(ppm) -0.236441
COMMENT: PROPOSED_MF MS-FINDER 2.500; C36H103N12O3PS6; [M-H]-; delta(ppm) 0.244644
COMMENT: PROPOSED_MF MS-FINDER 2.500; C40H86N12O15; [M-H]-; delta(ppm) 0.487117
COMMENT: PROPOSED_MF MS-FINDER 2.500; C42H93N10O9P3; [M-H]-; delta(ppm) 0.056277
COMMENT: PROPOSED_MF MS-FINDER 2.500; C42H101N6O8P3S2; [M-H]-; delta(ppm) 0.537362
COMMENT: PROPOSED_MF MS-FINDER 2.499; C37H86N20O4S2; [M+Cl]-; delta(ppm) -24057.951221
COMMENT: PROPOSED_MF MS-FINDER 2.499; C38H87N18O5PS; [M+Cl]-; delta(ppm) -24056.269232
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H92N10O8P2; [M+Cl]-; delta(ppm) -24057.214203
COMMENT: PROPOSED_MF MS-FINDER 2.499; C37H84N20O8; [M+K-2H]-; delta(ppm) 40565.478457
COMMENT: PROPOSED_MF MS-FINDER 2.499; C37H92N16O7S2; [M+K-2H]-; delta(ppm) 40565.999364
COMMENT: PROPOSED_MF MS-FINDER 2.499; C38H96N16O2S4; [M+K-2H]-; delta(ppm) 40565.032924
COMMENT: PROPOSED_MF MS-FINDER 2.499; C38H104N12OS6; [M+K-2H]-; delta(ppm) 40565.553830
COMMENT: PROPOSED_MF MS-FINDER 2.499; C39H89N18O4PS; [M+K-2H]-; delta(ppm) 40566.424130
COMMENT: PROPOSED_MF MS-FINDER 2.499; C35H110N10OS9; [M-H]-; delta(ppm) -1.040206
COMMENT: PROPOSED_MF MS-FINDER 2.499; C36H111N8O2PS8; [M-H]-; delta(ppm) 0.725728
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H96N8O12P2S; [M-H]-; delta(ppm) -0.336015
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H94N8O14S2; [M-H]-; delta(ppm) 0.968202
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H104N4O11P2S3; [M-H]-; delta(ppm) 0.145069
COMMENT: PROPOSED_MF MS-FINDER 2.499; C42H109N2O7P3S4; [M-H]-; delta(ppm) 1.018447
COMMENT: PROPOSED_MF MS-FINDER 2.498; C38H95N14O4PS3; [M+Cl]-; delta(ppm) -24055.811015
COMMENT: PROPOSED_MF MS-FINDER 2.498; C42H96N6O12P2; [M+Cl]-; delta(ppm) -24055.905857
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H100N6O7P2S2; [M+Cl]-; delta(ppm) -24056.755987
COMMENT: PROPOSED_MF MS-FINDER 2.498; C37H102N12O4P2S3; [M+K-2H]-; delta(ppm) 40565.108096
COMMENT: PROPOSED_MF MS-FINDER 2.498; C37H100N12O6S4; [M+K-2H]-; delta(ppm) 40566.520271
COMMENT: PROPOSED_MF MS-FINDER 2.498; C38H88N20O3S2; [M+K-2H]-; delta(ppm) 40564.512018
COMMENT: PROPOSED_MF MS-FINDER 2.498; C38H112N8S8; [M+K-2H]-; delta(ppm) 40566.074737
COMMENT: PROPOSED_MF MS-FINDER 2.498; C42H107N4O7P3S2; [M+K-2H]-; delta(ppm) 40564.033840
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H98N6O11P2; [M+K-2H]-; delta(ppm) 40566.837220
COMMENT: PROPOSED_MF MS-FINDER 2.498; C36H87N20O5PS2; [M-H]-; delta(ppm) -0.717524
COMMENT: PROPOSED_MF MS-FINDER 2.498; C37H88N18O6P2S; [M-H]-; delta(ppm) 1.048411
COMMENT: PROPOSED_MF MS-FINDER 2.498; C38H74N26O5; [M-H]-; delta(ppm) 0.497900
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H82N16O11; [M-H]-; delta(ppm) -0.886524
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H90N12O10S2; [M-H]-; delta(ppm) -0.405441
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H98N8O9S4; [M-H]-; delta(ppm) 0.075643
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H108N4O6P2S5; [M-H]-; delta(ppm) -0.747488
COMMENT: PROPOSED_MF MS-FINDER 2.497; C36H90N16O8S2; [M+Cl]-; delta(ppm) -24056.642877
COMMENT: PROPOSED_MF MS-FINDER 2.497; C37H78N24O5; [M+Cl]-; delta(ppm) -24058.409436
COMMENT: PROPOSED_MF MS-FINDER 2.497; C41H105N4O8P3S2; [M+Cl]-; delta(ppm) -24058.371850
COMMENT: PROPOSED_MF MS-FINDER 2.497; C43H108N2O6P2S4; [M+Cl]-; delta(ppm) -24056.297771
COMMENT: PROPOSED_MF MS-FINDER 2.497; C38H80N24O4; [M+K-2H]-; delta(ppm) 40563.991112
COMMENT: PROPOSED_MF MS-FINDER 2.497; C39H97N14O3PS3; [M+K-2H]-; delta(ppm) 40566.945038
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H92N10O14; [M+K-2H]-; delta(ppm) 40563.979436
COMMENT: PROPOSED_MF MS-FINDER 2.497; C35H102N14O2S7; [M-H]-; delta(ppm) -1.521289
COMMENT: PROPOSED_MF MS-FINDER 2.497; C36H79N24O6P; [M-H]-; delta(ppm) -1.198608
COMMENT: PROPOSED_MF MS-FINDER 2.497; C38H82N22O4S2; [M-H]-; delta(ppm) 0.978985
COMMENT: PROPOSED_MF MS-FINDER 2.497; C41H100N8O7P2S3; [M-H]-; delta(ppm) -1.228571
COMMENT: PROPOSED_MF MS-FINDER 2.497; C41H106N4O8S6; [M-H]-; delta(ppm) 0.556728
