ACCESSION: MSBNK-SMB_Measured-HSA033P0377007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_550': {'bp': 41388.0, 'sum': 68641.0}, 'D145neg_535': {'bp': 14944.0, 'sum': 26859.0}, 'D145neg_548': {'bp': 9445.0, 'sum': 22541.0}, 'C2neg_558': {'bp': 8882.0, 'sum': 21158.0}, 'D122neg_564': {'bp': 8738.0, 'sum': 21177.0}, 'D119neg_552': {'bp': 6261.0, 'sum': 18111.0}, 'D142neg_531': {'bp': 4839.0, 'sum': 10957.0}, 'D84neg_549': {'bp': 4821.0, 'sum': 13340.0}, 'D178neg_548': {'bp': 3970.0, 'sum': 11347.0}, 'D122neg_951': {'bp': 955.0, 'sum': 3116.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 377.198321
COMMENT: PRECURSOR_M/Z_STDEV 0.000819
COMMENT: PRECURSOR_IN_MS1 mz 377.198496; int 32.362; delta(ppm) 0.201517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; OSYJLXUUZYSFTC-UHFFFAOYNA-N; [M+FA-H]-; ent-7alpha,12beta-Dihydroxy-16-kauren-19,6beta-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; VVURZXYIXNNJCG-XNTDXEJSNA-N; [M+FA-H]-; (9Z,11S,16S)-1-Acetoxy-9,17-octadecadiene-12,14-diyne-11,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; YVSUCPNWDPTGKM-SEPUWMDANA-N; [M+FA-H]-; 7alpha-Hydroxyroyleanone;Horminone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; YMDYUWHAQBYOMU-JTUWICEQNA-N; [M+FA-H]-; Gibberellin A14-aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; ITHGBLBTVGSKLJ-KPKJPENVNA-N; [M+FA-H]-; Petasitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; ZEWSMOFWZCBFSU-OAMUUVBCSA-N; [M+FA-H]-; Capsiconiate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; RDUNXXWNAKBVER-UHFFFAOYNA-N; [M+FA-H]-; 7,18-Dihydroxykaurenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; HNBSPEQFYAYDLE-LSBMZBKTNA-N; [M+FA-H]-; (1(10)E,4E,6a,9b)-9-(2-Methylbutanoyloxy)-1(10),4,11(13)-germacratrien-12,6-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; YDKFFCLOGJQHFQ-KGZUQBBUNA-N; [M+FA-H]-; (1(10)E,4E,6a,9b)-9-(3-Methylbutanoyloxy)-1(10),4,11(13)-germacratrien-12,6-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; SRUVAUDOCNEFJS-UHFFFAOYNA-N; [M+FA-H]-; Allocyafrin B4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; HITLMPHPGUZLGI-UHFFFAOYSA-L; [M+FA-H]-; 75826609
