ACCESSION: MSBNK-SMB_Measured-HSA033P0595004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D126neg_2056': {'bp': 3272.0, 'sum': 4406.0}, 'C12neg_1968': {'bp': 3221.0, 'sum': 4183.0}, 'C15neg_1934': {'bp': 2926.0, 'sum': 3808.0}, 'C8neg_1983': {'bp': 2898.0, 'sum': 5296.0}, 'C9neg_2032': {'bp': 2701.0, 'sum': 3747.0}, 'C16neg_2000': {'bp': 2497.0, 'sum': 3504.0}, 'D126neg_2002': {'bp': 1925.0, 'sum': 2849.0}, 'D147neg_2111': {'bp': 1746.0, 'sum': 3047.0}, 'C14neg_1934': {'bp': 1681.0, 'sum': 2941.0}, 'C13neg_2050': {'bp': 1601.0, 'sum': 2901.0}, 'C1neg_2049': {'bp': 1560.0, 'sum': 2504.0}, 'D170neg_1973': {'bp': 1497.0, 'sum': 2168.0}, 'D121neg_1988': {'bp': 1488.0, 'sum': 2913.0}, 'C7neg_2039': {'bp': 1306.0, 'sum': 1973.0}, 'D102neg_1979': {'bp': 1220.0, 'sum': 2018.0}, 'D99neg_2022': {'bp': 1190.0, 'sum': 1693.0}, 'D178neg_1982': {'bp': 1176.0, 'sum': 2184.0}, 'D122neg_2092': {'bp': 1086.0, 'sum': 2387.0}, 'D66neg_2036': {'bp': 1033.0, 'sum': 1578.0}, 'D207neg_2032': {'bp': 974.0, 'sum': 2401.0}, 'C13neg_1995': {'bp': 883.0, 'sum': 1554.0}, 'D117neg_2099': {'bp': 829.0, 'sum': 1542.0}, 'C7neg_2130': {'bp': 823.0, 'sum': 1619.0}, 'D136neg_1952': {'bp': 777.0, 'sum': 1659.0}, 'D170neg_2089': {'bp': 632.0, 'sum': 1094.0}, 'D146neg_2029': {'bp': 625.0, 'sum': 1234.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 595.219224
COMMENT: PRECURSOR_M/Z_STDEV 0.001118
COMMENT: PRECURSOR_IN_MS1 mz 595.220037; int 4.705; delta(ppm) 2.213373
COMMENT: PROPOSED_MF SevenGoldenRules 11.964; C27H44N4O6SP2; [M-H2O-H]1; delta(ppm) -11.964411
COMMENT: PROPOSED_MF SevenGoldenRules 11.793; C22H46O17S; [M-H2O-H]1; delta(ppm) -11.793468
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C24H43N2O14P; [M-H2O-H]1; delta(ppm) -11.171559
COMMENT: PROPOSED_MF SevenGoldenRules 9.897; C27H42N4O8S2; [M-H2O-H]1; delta(ppm) -9.896810
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C26H48O10SP2; [M-H2O-H]1; delta(ppm) -9.787732
COMMENT: PROPOSED_MF SevenGoldenRules 8.513; C29H47N2O4S3P; [M-H2O-H]1; delta(ppm) -8.512982
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C26H38N4O13; [M-H2O-H]1; delta(ppm) -8.482050
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C26H46O12S2; [M-H2O-H]1; delta(ppm) -7.720130
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C28H43N2O9SP; [M-H2O-H]1; delta(ppm) -7.098222
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C30H40N4O6P2; [M-H2O-H]1; delta(ppm) -6.476314
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C25H42O17; [M-H2O-H]1; delta(ppm) -6.305370
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C20H47N4O11S2P; [M-H2O-H]1; delta(ppm) -6.036745
COMMENT: PROPOSED_MF SevenGoldenRules 5.823; C31H42N4O3S3; [M-H2O-H]1; delta(ppm) -5.823472
COMMENT: PROPOSED_MF SevenGoldenRules 5.714; C30H48O5S2P2; [M-H2O-H]1; delta(ppm) -5.714394
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C19H43N4O16P; [M-H2O-H]1; delta(ppm) -4.621984
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C30H38N4O8S; [M-H2O-H]1; delta(ppm) -4.408712
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C29H44O10P2; [M-H2O-H]1; delta(ppm) -4.299634
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C30H46O7S3; [M-H2O-H]1; delta(ppm) -3.646793
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C21H48N2O12SP2; [M-H2O-H]1; delta(ppm) -3.238157
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C32H43N2O4S2P; [M-H2O-H]1; delta(ppm) -3.024885
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C29H42O12S; [M-H2O-H]1; delta(ppm) -2.232033
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C24H47N4O6S3P; [M-H2O-H]1; delta(ppm) -1.963407
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C34H48S3P2; [M-H2O-H]1; delta(ppm) -1.641057
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C31H39N2O9P; [M-H2O-H]1; delta(ppm) -1.610124
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C21H46N2O14S2; [M-H2O-H]1; delta(ppm) -1.170555
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C23H43N4O11SP; [M-H2O-H]1; delta(ppm) -0.548647
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C33H44O5SP2; [M-H2O-H]1; delta(ppm) -0.226297
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C23H51O10S3P; [M-H2O-H]1; delta(ppm) 0.213272
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C20H42N2O19; [M-H2O-H]1; delta(ppm) 0.244205
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C25H48N2O7S2P2; [M-H2O-H]1; delta(ppm) 0.835181
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C22H47O15SP; [M-H2O-H]1; delta(ppm) 1.628033
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C33H42O7S2; [M-H2O-H]1; delta(ppm) 1.841305
COMMENT: PROPOSED_MF SevenGoldenRules 2.250; C24H44N2O12P2; [M-H2O-H]1; delta(ppm) 2.249941
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C25H46N2O9S3; [M-H2O-H]1; delta(ppm) 2.902782
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C32H38O12; [M-H2O-H]1; delta(ppm) 3.256065
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C27H43N4O6S2P; [M-H2O-H]1; delta(ppm) 3.524691
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C24H42N2O14S; [M-H2O-H]1; delta(ppm) 4.317542
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C26H39N4O11P; [M-H2O-H]1; delta(ppm) 4.939451
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C26H47O10S2P; [M-H2O-H]1; delta(ppm) 5.701370
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C28H44N2O7SP2; [M-H2O-H]1; delta(ppm) 6.323278
COMMENT: PROPOSED_MF SevenGoldenRules 7.116; C25H43O15P; [M-H2O-H]1; delta(ppm) 7.116130
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C31H43N4OS3P; [M-H2O-H]1; delta(ppm) 7.598028
COMMENT: PROPOSED_MF SevenGoldenRules 8.391; C28H42N2O9S2; [M-H2O-H]1; delta(ppm) 8.390880
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C19H44N4O14P2; [M-H2O-H]1; delta(ppm) 8.799516
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C30H39N4O6SP; [M-H2O-H]1; delta(ppm) 9.012788
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C20H46N4O11S3; [M-H2O-H]1; delta(ppm) 9.452357
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C30H47O5S3P; [M-H2O-H]1; delta(ppm) 9.774708
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C27H38N2O14; [M-H2O-H]1; delta(ppm) 9.805640
COMMENT: PROPOSED_MF SevenGoldenRules 10.397; C32H44N2O2S2P2; [M-H2O-H]1; delta(ppm) 10.396616
COMMENT: PROPOSED_MF SevenGoldenRules 10.867; C19H42N4O16S; [M-H2O-H]1; delta(ppm) 10.867117
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C29H43O10SP; [M-H2O-H]1; delta(ppm) 11.189468
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C31H40N2O7P2; [M-H2O-H]1; delta(ppm) 11.811376
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C21H47N2O12S2P; [M-H2O-H]1; delta(ppm) 12.250945
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C32H42N2O4S3; [M-H2O-H]1; delta(ppm) 12.464217
COMMENT: PROPOSED_MF SevenGoldenRules 12.873; C23H44N4O9SP2; [M-H2O-H]1; delta(ppm) 12.872854
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C20H43N2O17P; [M-H2O-H]1; delta(ppm) 13.665705
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C31H38N2O9S; [M-H2O-H]1; delta(ppm) 13.878978
COMMENT: PROPOSED_MF SevenGoldenRules 14.940; C23H42N4O11S2; [M-H2O-H]1; delta(ppm) 14.940455
COMMENT: PROPOSED_MF SevenGoldenRules 15.050; C22H48O13SP2; [M-H2O-H]1; delta(ppm) 15.049533
COMMENT: PROPOSED_MF SevenGoldenRules 15.264; C33H43O5S2P; [M-H2O-H]1; delta(ppm) 15.264433
COMMENT: PROPOSED_MF SevenGoldenRules 16.324; C25H47N2O7S3P; [M-H2O-H]1; delta(ppm) 16.324283
COMMENT: PROPOSED_MF SevenGoldenRules 16.355; C22H38N4O16; [M-H2O-H]1; delta(ppm) 16.355215
COMMENT: PROPOSED_MF SevenGoldenRules 16.679; C32H39O10P; [M-H2O-H]1; delta(ppm) 16.679194
COMMENT: PROPOSED_MF SevenGoldenRules 17.117; C22H46O15S2; [M-H2O-H]1; delta(ppm) 17.117134
COMMENT: PROPOSED_MF SevenGoldenRules 17.739; C24H43N2O12SP; [M-H2O-H]1; delta(ppm) 17.739043
COMMENT: PROPOSED_MF SevenGoldenRules 18.361; C26H40N4O9P2; [M-H2O-H]1; delta(ppm) 18.360951
COMMENT: PROPOSED_MF SevenGoldenRules 18.532; C21H42O20; [M-H2O-H]1; delta(ppm) 18.531895
COMMENT: PROPOSED_MF SevenGoldenRules 19.014; C27H42N4O6S3; [M-H2O-H]1; delta(ppm) 19.013792
COMMENT: PROPOSED_MF SevenGoldenRules 19.123; C26H48O8S2P2; [M-H2O-H]1; delta(ppm) 19.122871
COMMENT: PROPOSED_MF SevenGoldenRules 19.994; C32H42N2O3SP2; [M-H]1; delta(ppm) -19.994056
COMMENT: PROPOSED_MF SevenGoldenRules 19.543; C22H49N2O8S3P; [M-H]1; delta(ppm) -19.542885
COMMENT: PROPOSED_MF SevenGoldenRules 19.511; C19H40N4O17; [M-H]1; delta(ppm) -19.511018
COMMENT: PROPOSED_MF SevenGoldenRules 19.177; C29H41O11P; [M-H]1; delta(ppm) -19.177253
COMMENT: PROPOSED_MF SevenGoldenRules 18.085; C21H45N2O13SP; [M-H]1; delta(ppm) -18.085387
COMMENT: PROPOSED_MF SevenGoldenRules 17.864; C32H40N2O5S2; [M-H]1; delta(ppm) -17.863995
COMMENT: PROPOSED_MF SevenGoldenRules 17.445; C23H42N4O10P2; [M-H]1; delta(ppm) -17.444692
COMMENT: PROPOSED_MF SevenGoldenRules 16.772; C24H44N4O7S3; [M-H]1; delta(ppm) -16.772129
COMMENT: PROPOSED_MF SevenGoldenRules 16.658; C23H50O9S2P2; [M-H]1; delta(ppm) -16.658079
COMMENT: PROPOSED_MF SevenGoldenRules 16.438; C34H45OS3P; [M-H]1; delta(ppm) -16.438364
COMMENT: PROPOSED_MF SevenGoldenRules 16.406; C31H36N2O10; [M-H]1; delta(ppm) -16.406497
COMMENT: PROPOSED_MF SevenGoldenRules 15.315; C23H40N4O12S; [M-H]1; delta(ppm) -15.314631
COMMENT: PROPOSED_MF SevenGoldenRules 15.201; C22H46O14P2; [M-H]1; delta(ppm) -15.200581
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C33H41O6SP; [M-H]1; delta(ppm) -14.980866
COMMENT: PROPOSED_MF SevenGoldenRules 14.528; C23H48O11S3; [M-H]1; delta(ppm) -14.528019
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C25H45N2O8S2P; [M-H]1; delta(ppm) -13.887323
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C27H42N4O5SP2; [M-H]1; delta(ppm) -13.246628
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C22H44O16S; [M-H]1; delta(ppm) -13.070520
COMMENT: PROPOSED_MF SevenGoldenRules 12.430; C24H41N2O13P; [M-H]1; delta(ppm) -12.429825
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C27H40N4O7S2; [M-H]1; delta(ppm) -11.118245
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C26H46O9SP2; [M-H]1; delta(ppm) -11.004194
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C29H45N2O3S3P; [M-H]1; delta(ppm) -9.690936
COMMENT: PROPOSED_MF SevenGoldenRules 9.661; C26H36N4O12; [M-H]1; delta(ppm) -9.660747
COMMENT: PROPOSED_MF SevenGoldenRules 8.874; C26H44O11S2; [M-H]1; delta(ppm) -8.874134
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C28H41N2O8SP; [M-H]1; delta(ppm) -8.233438
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C30H38N4O5P2; [M-H]1; delta(ppm) -7.592743
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C25H40O16; [M-H]1; delta(ppm) -7.416636
COMMENT: PROPOSED_MF SevenGoldenRules 7.142; C20H45N4O10S2P; [M-H]1; delta(ppm) -7.141573
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C31H40N4O2S3; [M-H]1; delta(ppm) -6.921858
COMMENT: PROPOSED_MF SevenGoldenRules 6.808; C30H46O4S2P2; [M-H]1; delta(ppm) -6.807807
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C19H41N4O15P; [M-H]1; delta(ppm) -5.684075
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C30H36N4O7S; [M-H]1; delta(ppm) -5.464360
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C29H42O9P2; [M-H]1; delta(ppm) -5.350309
COMMENT: PROPOSED_MF SevenGoldenRules 4.678; C30H44O6S3; [M-H]1; delta(ppm) -4.677747
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C21H46N2O11SP2; [M-H]1; delta(ppm) -4.256766
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C32H41N2O3S2P; [M-H]1; delta(ppm) -4.037052
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C29H40O11S; [M-H]1; delta(ppm) -3.220249
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C24H45N4O5S3P; [M-H]1; delta(ppm) -2.945186
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C31H37N2O8P; [M-H]1; delta(ppm) -2.579554
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C21H44N2O13S2; [M-H]1; delta(ppm) -2.128383
COMMENT: PROPOSED_MF SevenGoldenRules 1.488; C23H41N4O10SP; [M-H]1; delta(ppm) -1.487688
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C33H42O4SP2; [M-H]1; delta(ppm) -1.153923
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C23H49O9S3P; [M-H]1; delta(ppm) -0.701075
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C20H40N2O18; [M-H]1; delta(ppm) -0.669208
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C25H46N2O6S2P2; [M-H]1; delta(ppm) -0.060380
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C22H45O14SP; [M-H]1; delta(ppm) 0.756423
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C33H40O6S2; [M-H]1; delta(ppm) 0.976138
COMMENT: PROPOSED_MF SevenGoldenRules 1.397; C24H42N2O11P2; [M-H]1; delta(ppm) 1.397118
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C25H44N2O8S3; [M-H]1; delta(ppm) 2.069681
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C32H36O11; [M-H]1; delta(ppm) 2.433636
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C27H41N4O5S2P; [M-H]1; delta(ppm) 2.710376
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C24H40N2O13S; [M-H]1; delta(ppm) 3.527179
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C26H37N4O10P; [M-H]1; delta(ppm) 4.167874
COMMENT: PROPOSED_MF SevenGoldenRules 4.953; C26H45O9S2P; [M-H]1; delta(ppm) 4.952810
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C28H42N2O6SP2; [M-H]1; delta(ppm) 5.593505
COMMENT: PROPOSED_MF SevenGoldenRules 6.410; C25H41O14P; [M-H]1; delta(ppm) 6.410308
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C31H41N4S3P; [M-H]1; delta(ppm) 6.906763
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C28H40N2O8S2; [M-H]1; delta(ppm) 7.723566
COMMENT: PROPOSED_MF SevenGoldenRules 8.145; C19H42N4O13P2; [M-H]1; delta(ppm) 8.144546
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C30H37N4O5SP; [M-H]1; delta(ppm) 8.364261
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C20H44N4O10S3; [M-H]1; delta(ppm) 8.815431
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C30H45O4S3P; [M-H]1; delta(ppm) 9.149197
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C27H36N2O13; [M-H]1; delta(ppm) 9.181064
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C32H42N2OS2P2; [M-H]1; delta(ppm) 9.789892
COMMENT: PROPOSED_MF SevenGoldenRules 10.273; C19H40N4O15S; [M-H]1; delta(ppm) 10.272929
COMMENT: PROPOSED_MF SevenGoldenRules 10.607; C29H41O9SP; [M-H]1; delta(ppm) 10.606695
COMMENT: PROPOSED_MF SevenGoldenRules 11.247; C31H38N2O6P2; [M-H]1; delta(ppm) 11.247390
COMMENT: PROPOSED_MF SevenGoldenRules 11.700; C21H45N2O11S2P; [M-H]1; delta(ppm) 11.700238
COMMENT: PROPOSED_MF SevenGoldenRules 11.920; C32H40N2O3S3; [M-H]1; delta(ppm) 11.919952
COMMENT: PROPOSED_MF SevenGoldenRules 12.341; C23H42N4O8SP2; [M-H]1; delta(ppm) 12.340933
COMMENT: PROPOSED_MF SevenGoldenRules 13.158; C20H41N2O16P; [M-H]1; delta(ppm) 13.157736
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C31H36N2O8S; [M-H]1; delta(ppm) 13.377450
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C23H40N4O10S2; [M-H]1; delta(ppm) 14.469316
COMMENT: PROPOSED_MF SevenGoldenRules 14.583; C22H46O12SP2; [M-H]1; delta(ppm) 14.583367
COMMENT: PROPOSED_MF SevenGoldenRules 14.803; C33H41O4S2P; [M-H]1; delta(ppm) 14.803081
COMMENT: PROPOSED_MF SevenGoldenRules 15.897; C25H45N2O6S3P; [M-H]1; delta(ppm) 15.896624
COMMENT: PROPOSED_MF SevenGoldenRules 15.927; C22H36N4O15; [M-H]1; delta(ppm) 15.926814
COMMENT: PROPOSED_MF SevenGoldenRules 16.261; C32H37O9P; [M-H]1; delta(ppm) 16.260580
COMMENT: PROPOSED_MF SevenGoldenRules 16.713; C22H44O14S2; [M-H]1; delta(ppm) 16.713427
COMMENT: PROPOSED_MF SevenGoldenRules 17.354; C24H41N2O11SP; [M-H]1; delta(ppm) 17.354122
COMMENT: PROPOSED_MF SevenGoldenRules 17.995; C26H38N4O8P2; [M-H]1; delta(ppm) 17.994818
COMMENT: PROPOSED_MF SevenGoldenRules 18.171; C21H40O19; [M-H]1; delta(ppm) 18.170925
COMMENT: PROPOSED_MF SevenGoldenRules 18.667; C27H40N4O5S3; [M-H]1; delta(ppm) 18.667380
COMMENT: PROPOSED_MF SevenGoldenRules 18.780; C26H46O7S2P2; [M-H]1; delta(ppm) 18.779753
COMMENT: PROPOSED_MF SevenGoldenRules 19.903; C15H41N4O18P; [M-H]1; delta(ppm) 19.903486
COMMENT: CONFIDENCE Level 5: Exact mass of interest 595.219937; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
