ACCESSION: MSBNK-SMB_Measured-HSA033P0506001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'D178neg_5897': {'bp': 1979.0, 'sum': 2273.0}, 'D99neg_5944': {'bp': 1874.0, 'sum': 2546.0}, 'D87neg_5942': {'bp': 1813.0, 'sum': 2287.0}, 'D122neg_6212': {'bp': 1577.0, 'sum': 1997.0}, 'D126neg_6026': {'bp': 1540.0, 'sum': 2178.0}, 'D64neg_5934': {'bp': 1413.0, 'sum': 2425.0}, 'D119neg_5784': {'bp': 1362.0, 'sum': 1698.0}, 'D73neg_5955': {'bp': 1247.0, 'sum': 1667.0}, 'D121neg_6009': {'bp': 1229.0, 'sum': 1607.0}, 'D66neg_6000': {'bp': 1190.0, 'sum': 1400.0}, 'D147neg_6166': {'bp': 1176.0, 'sum': 1680.0}, 'D119neg_5797': {'bp': 1133.0, 'sum': 1427.0}, 'D84neg_5978': {'bp': 1097.0, 'sum': 1349.0}, 'C17neg_5730': {'bp': 1062.0, 'sum': 1314.0}, 'D142neg_5953': {'bp': 1047.0, 'sum': 1383.0}, 'D108neg_5995': {'bp': 997.0, 'sum': 1459.0}, 'D74neg_5797': {'bp': 995.0, 'sum': 1499.0}, 'D69neg_5728': {'bp': 967.0, 'sum': 1177.0}, 'D102neg_5857': {'bp': 954.0, 'sum': 1416.0}, 'C4neg_5803': {'bp': 874.0, 'sum': 1084.0}, 'C17neg_5754': {'bp': 797.0, 'sum': 965.0}, 'D146neg_5720': {'bp': 789.0, 'sum': 1083.0}, 'D66neg_6023': {'bp': 766.0, 'sum': 976.0}, 'D65neg_5892': {'bp': 764.0, 'sum': 890.0}, 'D124neg_5818': {'bp': 726.0, 'sum': 852.0}, 'D178neg_5923': {'bp': 700.0, 'sum': 952.0}, 'D94neg_5897': {'bp': 663.0, 'sum': 1377.0}, 'D145neg_5908': {'bp': 642.0, 'sum': 810.0}, 'C5neg_5992': {'bp': 603.0, 'sum': 771.0}, 'D117neg_6085': {'bp': 592.0, 'sum': 802.0}, 'D87neg_5930': {'bp': 586.0, 'sum': 754.0}, 'D83neg_6211': {'bp': 576.0, 'sum': 786.0}, 'C7neg_5945': {'bp': 571.0, 'sum': 739.0}, 'D143neg_5903': {'bp': 474.0, 'sum': 642.0}, 'D207neg_6141': {'bp': 470.0, 'sum': 638.0}, 'D203neg_5691': {'bp': 378.0, 'sum': 462.0}, 'C3neg_5990': {'bp': 254.0, 'sum': 338.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 506.095697
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 506.096348; int 7.740; delta(ppm) 2.033913
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C15H26NO16P; [M-H]1; delta(ppm) 9.370865
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C20H22N5O7SP; [M-H]1; delta(ppm) 11.668226
COMMENT: PROPOSED_MF SevenGoldenRules 12.629; C17H21N3O15; [M-H]1; delta(ppm) 12.628581
COMMENT: PROPOSED_MF SevenGoldenRules 14.305; C19H26NO11SP; [M-H]1; delta(ppm) 14.304767
COMMENT: PROPOSED_MF SevenGoldenRules 15.058; C21H23N3O8P2; [M-H]1; delta(ppm) 15.058065
COMMENT: PROPOSED_MF SevenGoldenRules 16.344; C13H27N5O10SP2; [M-H]1; delta(ppm) 16.343798
COMMENT: PROPOSED_MF SevenGoldenRules 17.562; C21H21N3O10S; [M-H]1; delta(ppm) 17.562484
COMMENT: PROPOSED_MF SevenGoldenRules 18.980; C12H31NO14SP2; [M-H]1; delta(ppm) 18.980340
COMMENT: PROPOSED_MF SevenGoldenRules 19.445; C18H24N5O9P; [M+Na-2H]1; delta(ppm) -19.444604
COMMENT: PROPOSED_MF SevenGoldenRules 17.692; C20H29N3O5SP2; [M+Na-2H]1; delta(ppm) -17.692467
COMMENT: PROPOSED_MF SevenGoldenRules 16.689; C17H28NO13P; [M+Na-2H]1; delta(ppm) -16.688595
COMMENT: PROPOSED_MF SevenGoldenRules 14.557; C11H29N5O12P2; [M+Na-2H]1; delta(ppm) -14.557171
COMMENT: PROPOSED_MF SevenGoldenRules 14.287; C22H24N5O4SP; [M+Na-2H]1; delta(ppm) -14.287136
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C19H23N3O12; [M+Na-2H]1; delta(ppm) -13.283264
COMMENT: PROPOSED_MF SevenGoldenRules 11.941; C11H27N5O14S; [M+Na-2H]1; delta(ppm) -11.941333
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C21H28NO8SP; [M+Na-2H]1; delta(ppm) -11.531126
COMMENT: PROPOSED_MF SevenGoldenRules 10.744; C23H25N3O5P2; [M+Na-2H]1; delta(ppm) -10.743695
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C15H29N5O7SP2; [M+Na-2H]1; delta(ppm) -9.399703
COMMENT: PROPOSED_MF SevenGoldenRules 8.396; C12H28N3O15P; [M+Na-2H]1; delta(ppm) -8.395831
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C23H23N3O7S; [M+Na-2H]1; delta(ppm) -8.125796
COMMENT: PROPOSED_MF SevenGoldenRules 6.644; C14H33NO11SP2; [M+Na-2H]1; delta(ppm) -6.643693
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C14H23N5O14; [M+Na-2H]1; delta(ppm) -4.990500
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C24H24NO8P; [M+Na-2H]1; delta(ppm) -4.582355
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C16H28N3O10SP; [M+Na-2H]1; delta(ppm) -3.238362
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C18H25N5O7P2; [M+Na-2H]1; delta(ppm) -2.450931
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C18H23N5O9S; [M+Na-2H]1; delta(ppm) 0.166968
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C17H29NO11P2; [M+Na-2H]1; delta(ppm) 0.305078
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C22H25N5O2SP2; [M+Na-2H]1; delta(ppm) 2.706537
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C17H27NO13S; [M+Na-2H]1; delta(ppm) 2.922978
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C19H24N3O10P; [M+Na-2H]1; delta(ppm) 3.710409
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C11H28N5O12SP; [M+Na-2H]1; delta(ppm) 5.054402
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C21H29NO6SP2; [M+Na-2H]1; delta(ppm) 5.462546
COMMENT: PROPOSED_MF SevenGoldenRules 7.116; C21H19N5O9; [M+Na-2H]1; delta(ppm) 7.115740
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C12H29N3O13P2; [M+Na-2H]1; delta(ppm) 8.597842
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C23H24N3O5SP; [M+Na-2H]1; delta(ppm) 8.867877
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C20H23NO13; [M+Na-2H]1; delta(ppm) 9.871749
COMMENT: PROPOSED_MF SevenGoldenRules 11.216; C12H27N3O15S; [M+Na-2H]1; delta(ppm) 11.215742
COMMENT: PROPOSED_MF SevenGoldenRules 12.003; C14H24N5O12P; [M+Na-2H]1; delta(ppm) 12.003173
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C24H25NO6P2; [M+Na-2H]1; delta(ppm) 12.411318
COMMENT: PROPOSED_MF SevenGoldenRules 13.755; C16H29N3O8SP2; [M+Na-2H]1; delta(ppm) 13.755310
COMMENT: PROPOSED_MF SevenGoldenRules 14.759; C13H28NO16P; [M+Na-2H]1; delta(ppm) 14.759182
COMMENT: PROPOSED_MF SevenGoldenRules 15.029; C24H23NO8S; [M+Na-2H]1; delta(ppm) 15.029218
COMMENT: PROPOSED_MF SevenGoldenRules 17.161; C18H24N5O7SP; [M+Na-2H]1; delta(ppm) 17.160641
COMMENT: PROPOSED_MF SevenGoldenRules 18.165; C15H23N3O15; [M+Na-2H]1; delta(ppm) 18.164513
COMMENT: PROPOSED_MF SevenGoldenRules 19.917; C17H28NO11SP; [M+Na-2H]1; delta(ppm) 19.916651
COMMENT: PROPOSED_MF SevenGoldenRules 18.674; C16H31N3O7SP2; [M+Cl]1; delta(ppm) -18.674370
COMMENT: PROPOSED_MF SevenGoldenRules 17.641; C13H30NO15P; [M+Cl]1; delta(ppm) -17.640679
COMMENT: PROPOSED_MF SevenGoldenRules 17.363; C24H25NO7S; [M+Cl]1; delta(ppm) -17.362622
COMMENT: PROPOSED_MF SevenGoldenRules 15.170; C18H26N5O6SP; [M+Cl]1; delta(ppm) -15.170007
COMMENT: PROPOSED_MF SevenGoldenRules 14.136; C15H25N3O14; [M+Cl]1; delta(ppm) -14.136316
COMMENT: PROPOSED_MF SevenGoldenRules 12.330; C17H30NO10SP; [M+Cl]1; delta(ppm) -12.330009
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C19H27N3O7P2; [M+Cl]1; delta(ppm) -11.519187
COMMENT: PROPOSED_MF SevenGoldenRules 10.137; C11H31N5O9SP2; [M+Cl]1; delta(ppm) -10.137394
COMMENT: PROPOSED_MF SevenGoldenRules 8.824; C19H25N3O9S; [M+Cl]1; delta(ppm) -8.823523
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C21H22N5O6P; [M+Cl]1; delta(ppm) -8.012702
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C23H27N3O2SP2; [M+Cl]1; delta(ppm) -6.208517
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C20H26NO10P; [M+Cl]1; delta(ppm) -5.174826
COMMENT: PROPOSED_MF SevenGoldenRules 3.791; C12H30N3O12SP; [M+Cl]1; delta(ppm) -3.790910
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C14H27N5O9P2; [M+Cl]1; delta(ppm) -2.980088
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C22H21N3O9; [M+Cl]1; delta(ppm) -1.668340
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C14H25N5O11S; [M+Cl]1; delta(ppm) -0.286547
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C13H31NO13P2; [M+Cl]1; delta(ppm) -0.142212
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C24H26NO5SP; [M+Cl]1; delta(ppm) 0.135844
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C18H27N5O4SP2; [M+Cl]1; delta(ppm) 2.330582
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C13H29NO15S; [M+Cl]1; delta(ppm) 2.553452
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C15H26N3O12P; [M+Cl]1; delta(ppm) 3.364273
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C17H31NO8SP2; [M+Cl]1; delta(ppm) 5.168458
COMMENT: PROPOSED_MF SevenGoldenRules 6.869; C17H21N5O11; [M+Cl]1; delta(ppm) 6.868636
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C19H26N3O7SP; [M+Cl]1; delta(ppm) 8.674943
COMMENT: PROPOSED_MF SevenGoldenRules 9.486; C21H23N5O4P2; [M+Cl]1; delta(ppm) 9.485765
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C16H25NO15; [M+Cl]1; delta(ppm) 9.708635
COMMENT: PROPOSED_MF SevenGoldenRules 12.181; C21H21N5O6S; [M+Cl]1; delta(ppm) 12.181429
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C20H27NO8P2; [M+Cl]1; delta(ppm) 12.323641
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C12H31N3O10SP2; [M+Cl]1; delta(ppm) 13.707557
COMMENT: PROPOSED_MF SevenGoldenRules 15.019; C20H25NO10S; [M+Cl]1; delta(ppm) 15.019305
COMMENT: PROPOSED_MF SevenGoldenRules 15.830; C22H22N3O7P; [M+Cl]1; delta(ppm) 15.830127
COMMENT: PROPOSED_MF SevenGoldenRules 17.214; C14H26N5O9SP; [M+Cl]1; delta(ppm) 17.214042
COMMENT: PROPOSED_MF SevenGoldenRules 17.634; C24H27NO3SP2; [M+Cl]1; delta(ppm) 17.634311
COMMENT: PROPOSED_MF SevenGoldenRules 18.625; C17H33N3O6SP2; [M+K-2H]1; delta(ppm) -18.625261
COMMENT: PROPOSED_MF SevenGoldenRules 17.587; C14H32NO14P; [M+K-2H]1; delta(ppm) -17.587209
COMMENT: PROPOSED_MF SevenGoldenRules 17.308; C25H27NO6S; [M+K-2H]1; delta(ppm) -17.307979
COMMENT: PROPOSED_MF SevenGoldenRules 15.104; C19H28N5O5SP; [M+K-2H]1; delta(ppm) -15.103983
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C16H27N3O13; [M+K-2H]1; delta(ppm) -14.065930
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C18H32NO9SP; [M+K-2H]1; delta(ppm) -12.254134
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C20H29N3O6P2; [M+K-2H]1; delta(ppm) -11.439892
COMMENT: PROPOSED_MF SevenGoldenRules 10.050; C12H33N5O8SP2; [M+K-2H]1; delta(ppm) -10.050138
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C20H27N3O8S; [M+K-2H]1; delta(ppm) -8.732856
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C22H24N5O5P; [M+K-2H]1; delta(ppm) -7.918613
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C24H29N3OSP2; [M+K-2H]1; delta(ppm) -6.106818
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C21H28NO9P; [M+K-2H]1; delta(ppm) -5.066634
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C13H32N3O11SP; [M+K-2H]1; delta(ppm) -3.679011
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C15H29N5O8P2; [M+K-2H]1; delta(ppm) -2.864769
COMMENT: PROPOSED_MF SevenGoldenRules 1.547; C23H23N3O8; [M+K-2H]1; delta(ppm) -1.547487
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C15H27N5O10S; [M+K-2H]1; delta(ppm) -0.157733
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C14H33NO12P2; [M+K-2H]1; delta(ppm) -0.014921
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C25H28NO4SP; [M+K-2H]1; delta(ppm) 0.266441
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C19H29N5O3SP2; [M+K-2H]1; delta(ppm) 2.468305
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C14H31NO14S; [M+K-2H]1; delta(ppm) 2.692115
COMMENT: PROPOSED_MF SevenGoldenRules 3.506; C16H28N3O11P; [M+K-2H]1; delta(ppm) 3.506358
COMMENT: PROPOSED_MF SevenGoldenRules 5.320; C18H33NO7SP2; [M+K-2H]1; delta(ppm) 5.320285
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C18H23N5O10; [M+K-2H]1; delta(ppm) 7.027636
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C20H28N3O6SP; [M+K-2H]1; delta(ppm) 8.839432
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C22H25N5O3P2; [M+K-2H]1; delta(ppm) 9.653674
COMMENT: PROPOSED_MF SevenGoldenRules 9.877; C17H27NO14; [M+K-2H]1; delta(ppm) 9.877484
COMMENT: PROPOSED_MF SevenGoldenRules 12.081; C11H28N5O13P; [M+K-2H]1; delta(ppm) 12.081481
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C22H23N5O5S; [M+K-2H]1; delta(ppm) 12.360710
COMMENT: PROPOSED_MF SevenGoldenRules 12.506; C21H29NO7P2; [M+K-2H]1; delta(ppm) 12.505654
COMMENT: PROPOSED_MF SevenGoldenRules 13.893; C13H33N3O9SP2; [M+K-2H]1; delta(ppm) 13.893277
COMMENT: PROPOSED_MF SevenGoldenRules 15.213; C21H27NO9S; [M+K-2H]1; delta(ppm) 15.212690
COMMENT: PROPOSED_MF SevenGoldenRules 16.025; C23H24N3O6P; [M+K-2H]1; delta(ppm) 16.024801
COMMENT: PROPOSED_MF SevenGoldenRules 17.415; C15H28N5O8SP; [M+K-2H]1; delta(ppm) 17.414555
COMMENT: PROPOSED_MF SevenGoldenRules 17.839; C25H29NO2SP2; [M+K-2H]1; delta(ppm) 17.838728
COMMENT: CONFIDENCE Level 5: Exact mass of interest 506.096395; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.465
MS$FOCUSED_ION: PRECURSOR_M/Z 506.096395
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000000-3f779d717ec32dd70d3f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  168.0271783 119.4953 ? 168.027130 10.0103 51.98 0.4340 30
  337.0482205 89.4459 ? 337.048020 10.4258 41.40 0.3363 26
  359.0442483 999.0000 ? 359.044100 5.2389 0.00 1.0000 36
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  168.027178 119.50 119
  337.048220 89.45 89
  359.044248 999.00 999
//
