ACCESSION: MSBNK-SMB_Measured-HSA033P0525003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C6neg_3584': {'bp': 5036.0, 'sum': 12552.0}, 'C6neg_3670': {'bp': 4531.0, 'sum': 11307.0}, 'C6neg_3573': {'bp': 3659.0, 'sum': 10295.0}, 'C6neg_3660': {'bp': 2951.0, 'sum': 8639.0}, 'D122neg_3656': {'bp': 2802.0, 'sum': 8889.0}, 'C10neg_3469': {'bp': 2517.0, 'sum': 6656.0}, 'D142neg_3581': {'bp': 2004.0, 'sum': 5248.0}, 'D143neg_3509': {'bp': 1832.0, 'sum': 4611.0}, 'C11neg_3485': {'bp': 1694.0, 'sum': 3826.0}, 'C3neg_3561': {'bp': 1563.0, 'sum': 3949.0}, 'D171neg_3538': {'bp': 1538.0, 'sum': 4781.0}, 'D136neg_3469': {'bp': 1486.0, 'sum': 4520.0}, 'D83neg_3748': {'bp': 1389.0, 'sum': 4304.0}, 'D122neg_3709': {'bp': 1360.0, 'sum': 3915.0}, 'D143neg_3523': {'bp': 1318.0, 'sum': 3454.0}, 'C8neg_3468': {'bp': 1219.0, 'sum': 3796.0}, 'D170neg_3483': {'bp': 1136.0, 'sum': 2938.0}, 'C11neg_3467': {'bp': 1063.0, 'sum': 3092.0}, 'D145neg_3580': {'bp': 1058.0, 'sum': 3116.0}, 'C12neg_3535': {'bp': 965.0, 'sum': 2861.0}, 'C3neg_3547': {'bp': 917.0, 'sum': 2765.0}, 'D121neg_3488': {'bp': 917.0, 'sum': 2784.0}, 'D145neg_3511': {'bp': 877.0, 'sum': 2741.0}, 'C12neg_3507': {'bp': 857.0, 'sum': 2882.0}, 'D121neg_3597': {'bp': 828.0, 'sum': 2240.0}, 'C5neg_3571': {'bp': 752.0, 'sum': 2287.0}, 'D170neg_3465': {'bp': 712.0, 'sum': 2190.0}, 'C2neg_3576': {'bp': 705.0, 'sum': 2030.0}, 'C2neg_3643': {'bp': 608.0, 'sum': 1902.0}, 'C15neg_3424': {'bp': 592.0, 'sum': 1751.0}, 'C12neg_3429': {'bp': 577.0, 'sum': 1617.0}, 'D121neg_3576': {'bp': 574.0, 'sum': 1721.0}, 'C12neg_3446': {'bp': 571.0, 'sum': 1710.0}, 'D169neg_3500': {'bp': 557.0, 'sum': 2121.0}, 'D145neg_3496': {'bp': 544.0, 'sum': 2052.0}, 'C4neg_3505': {'bp': 532.0, 'sum': 1662.0}, 'C14neg_3421': {'bp': 494.0, 'sum': 1528.0}, 'C5neg_3648': {'bp': 477.0, 'sum': 1355.0}, 'D147neg_3723': {'bp': 470.0, 'sum': 1551.0}, 'C7neg_3549': {'bp': 459.0, 'sum': 1643.0}, 'D84neg_3537': {'bp': 430.0, 'sum': 1373.0}, 'D99neg_3604': {'bp': 418.0, 'sum': 1656.0}, 'C4neg_3580': {'bp': 412.0, 'sum': 1419.0}, 'C16neg_3541': {'bp': 397.0, 'sum': 1166.0}, 'C15neg_3405': {'bp': 321.0, 'sum': 1020.0}, 'C7neg_3644': {'bp': 256.0, 'sum': 972.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 525.033791
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 525.034389; int 38.545; delta(ppm) 1.907465
COMMENT: PROPOSED_MF SevenGoldenRules 10.075; C20H20N2O9SP2; [M-H]1; delta(ppm) 10.075246
COMMENT: PROPOSED_MF SevenGoldenRules 11.001; C17H19O17P; [M-H]1; delta(ppm) 11.001028
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C20H18N2O11S2; [M-H]1; delta(ppm) 12.489502
COMMENT: PROPOSED_MF SevenGoldenRules 14.141; C19H14N2O16; [M-H]1; delta(ppm) 14.141463
COMMENT: PROPOSED_MF SevenGoldenRules 15.757; C21H19O12SP; [M-H]1; delta(ppm) 15.757304
COMMENT: PROPOSED_MF SevenGoldenRules 16.997; C13H23N2O14S2P; [M-H]1; delta(ppm) 16.996749
COMMENT: PROPOSED_MF SevenGoldenRules 17.721; C15H20N4O11SP2; [M-H]1; delta(ppm) 17.721026
COMMENT: PROPOSED_MF SevenGoldenRules 19.687; C22H18O13; [M+Cl]1; delta(ppm) -19.687181
COMMENT: PROPOSED_MF SevenGoldenRules 19.350; C17H23N4O7S2P; [M+Cl]1; delta(ppm) -19.350491
COMMENT: PROPOSED_MF SevenGoldenRules 18.357; C14H22N2O15S; [M+Cl]1; delta(ppm) -18.356745
COMMENT: PROPOSED_MF SevenGoldenRules 17.577; C16H19N4O12P; [M+Cl]1; delta(ppm) -17.577257
COMMENT: PROPOSED_MF SevenGoldenRules 16.622; C16H27O11S2P; [M+Cl]1; delta(ppm) -16.622282
COMMENT: PROPOSED_MF SevenGoldenRules 15.843; C18H24N2O8SP2; [M+Cl]1; delta(ppm) -15.842793
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C15H23O16P; [M+Cl]1; delta(ppm) -14.849048
COMMENT: PROPOSED_MF SevenGoldenRules 13.251; C18H22N2O10S2; [M+Cl]1; delta(ppm) -13.251301
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C20H19N4O7SP; [M+Cl]1; delta(ppm) -12.471813
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C17H18N2O15; [M+Cl]1; delta(ppm) -11.478067
COMMENT: PROPOSED_MF SevenGoldenRules 10.737; C22H24N2O3S2P2; [M+Cl]1; delta(ppm) -10.737349
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C19H23O11SP; [M+Cl]1; delta(ppm) -9.743604
COMMENT: PROPOSED_MF SevenGoldenRules 8.964; C21H20N2O8P2; [M+Cl]1; delta(ppm) -8.964115
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C11H27N2O13S2P; [M+Cl]1; delta(ppm) -8.413168
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C13H24N4O10SP2; [M+Cl]1; delta(ppm) -7.633680
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C21H18N2O10S; [M+Cl]1; delta(ppm) -6.372623
COMMENT: PROPOSED_MF SevenGoldenRules 5.042; C13H22N4O12S2; [M+Cl]1; delta(ppm) -5.042187
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C12H28O14SP2; [M+Cl]1; delta(ppm) -4.905471
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C23H23O6S2P; [M+Cl]1; delta(ppm) -4.636119
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C22H19O11P; [M+Cl]1; delta(ppm) -2.862885
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C14H23N2O13SP; [M+Cl]1; delta(ppm) -1.534490
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C16H20N4O10P2; [M+Cl]1; delta(ppm) -0.755002
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C16H28O9S2P2; [M+Cl]1; delta(ppm) 0.202014
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C16H18N4O12S; [M+Cl]1; delta(ppm) 1.836491
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C15H24O14P2; [M+Cl]1; delta(ppm) 1.975248
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C18H23N2O8S2P; [M+Cl]1; delta(ppm) 3.570954
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C20H20N4O5SP2; [M+Cl]1; delta(ppm) 4.350442
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C15H22O16S; [M+Cl]1; delta(ppm) 4.564700
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C17H19N2O13P; [M+Cl]1; delta(ppm) 5.344188
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C20H18N4O7S2; [M+Cl]1; delta(ppm) 6.941935
COMMENT: PROPOSED_MF SevenGoldenRules 7.081; C19H24O9SP2; [M+Cl]1; delta(ppm) 7.080692
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C11H28N2O11S2P2; [M+Cl]1; delta(ppm) 8.409087
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C19H14N4O12; [M+Cl]1; delta(ppm) 8.715169
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C19H22O11S2; [M+Cl]1; delta(ppm) 9.670144
COMMENT: PROPOSED_MF SevenGoldenRules 10.450; C21H19N2O8SP; [M+Cl]1; delta(ppm) 10.449632
COMMENT: PROPOSED_MF SevenGoldenRules 11.443; C18H18O16; [M+Cl]1; delta(ppm) 11.443378
COMMENT: PROPOSED_MF SevenGoldenRules 11.780; C13H23N4O10S2P; [M+Cl]1; delta(ppm) 11.780068
COMMENT: PROPOSED_MF SevenGoldenRules 12.186; C23H24O4S2P2; [M+Cl]1; delta(ppm) 12.186136
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C12H19N4O15P; [M+Cl]1; delta(ppm) 13.553302
COMMENT: PROPOSED_MF SevenGoldenRules 13.959; C22H20O9P2; [M+Cl]1; delta(ppm) 13.959370
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C12H27O14S2P; [M+Cl]1; delta(ppm) 14.508277
COMMENT: PROPOSED_MF SevenGoldenRules 15.288; C14H24N2O11SP2; [M+Cl]1; delta(ppm) 15.287765
COMMENT: PROPOSED_MF SevenGoldenRules 16.551; C22H18O11S; [M+Cl]1; delta(ppm) 16.550863
COMMENT: PROPOSED_MF SevenGoldenRules 17.879; C14H22N2O13S2; [M+Cl]1; delta(ppm) 17.879258
COMMENT: PROPOSED_MF SevenGoldenRules 18.659; C16H19N4O10SP; [M+Cl]1; delta(ppm) 18.658746
COMMENT: PROPOSED_MF MS-FINDER 4.286; C21H18O14S; [M-H]-; delta(ppm) 0.085994
COMMENT: PROPOSED_MF MS-FINDER 3.917; C19H18N6O6S2; [M+Cl]-; delta(ppm) -43726.739845
COMMENT: PROPOSED_MF MS-FINDER 3.772; C18H22N2O10S2; [M+Cl]-; delta(ppm) -43724.410450
COMMENT: PROPOSED_MF MS-FINDER 3.659; C22H18O13; [M+Cl]-; delta(ppm) -43729.903321
COMMENT: PROPOSED_MF MS-FINDER 3.627; C18H22O14S2; [M-H]-; delta(ppm) -6.334740
COMMENT: PROPOSED_MF MS-FINDER 3.500; C16H15N8O9PS; [M-H]-; delta(ppm) -0.492737
COMMENT: PROPOSED_MF MS-FINDER 3.492; C15H19N4O13PS; [M-H]-; delta(ppm) 2.054555
COMMENT: PROPOSED_MF MS-FINDER 3.486; C11H10N16O6S2; [M-H]-; delta(ppm) 1.347080
COMMENT: PROPOSED_MF MS-FINDER 3.485; C13H24N2O14P2S; [M-H]-; delta(ppm) -1.091463
COMMENT: PROPOSED_MF MS-FINDER 3.484; C10H16N12O8P2S; [M-H]-; delta(ppm) 1.475823
COMMENT: PROPOSED_MF MS-FINDER 3.484; C18H10N10O8S; [M-H]-; delta(ppm) 2.653286
COMMENT: PROPOSED_MF MS-FINDER 3.483; C16H25N4O6P3S2; [M-H]-; delta(ppm) -2.019153
COMMENT: PROPOSED_MF MS-FINDER 3.482; C15H29O10P3S2; [M-H]-; delta(ppm) 0.528131
COMMENT: PROPOSED_MF MS-FINDER 3.481; C14H20N6O10P2S; [M-H]-; delta(ppm) -3.638739
COMMENT: PROPOSED_MF MS-FINDER 3.479; C14H18N6O12S2; [M-H]-; delta(ppm) -1.220205
COMMENT: PROPOSED_MF MS-FINDER 3.476; C9H15N14O7PS2; [M-H]-; delta(ppm) -1.798934
COMMENT: PROPOSED_MF MS-FINDER 3.473; C19H21N4O6P3S; [M-H]-; delta(ppm) 4.401636
COMMENT: PROPOSED_MF MS-FINDER 3.472; C12H11N14O7PS; [M-H]-; delta(ppm) 4.621857
COMMENT: PROPOSED_MF MS-FINDER 3.471; C22H14N4O10S; [M-H]-; delta(ppm) -2.461288
COMMENT: PROPOSED_MF MS-FINDER 3.469; C13H22N2O16S2; [M-H]-; delta(ppm) 1.327083
COMMENT: PROPOSED_MF MS-FINDER 3.467; C17H24N2O9P2S2; [M-H]-; delta(ppm) 3.674160
COMMENT: PROPOSED_MF MS-FINDER 3.466; C15H14N10O8S2; [M-H]-; delta(ppm) -3.767481
COMMENT: PROPOSED_MF MS-FINDER 3.465; C17H14N6O12S; [M-H]-; delta(ppm) 5.200594
COMMENT: PROPOSED_MF MS-FINDER 3.463; C8H21N10O9P3S; [M-H]-; delta(ppm) -1.670192
COMMENT: PROPOSED_MF MS-FINDER 3.462; C14H23O17PS; [M-H]-; delta(ppm) 4.601860
COMMENT: PROPOSED_MF MS-FINDER 3.461; C18H25N2O6P3S; [M+Cl]-; delta(ppm) -43712.262858
COMMENT: PROPOSED_MF MS-FINDER 3.461; C8H19N10O11PS2; [M-H]-; delta(ppm) 0.748351
COMMENT: PROPOSED_MF MS-FINDER 3.460; C10H14N12O10S2; [M-H]-; delta(ppm) 3.894381
COMMENT: PROPOSED_MF MS-FINDER 3.459; C25H20O7P2S; [M-H]-; delta(ppm) 2.433065
COMMENT: PROPOSED_MF MS-FINDER 3.457; C11H15N12O7PS; [M+Cl]-; delta(ppm) -43712.061470
COMMENT: PROPOSED_MF MS-FINDER 3.456; C20H19N2O11PS; [M-H]-; delta(ppm) -5.607278
COMMENT: PROPOSED_MF MS-FINDER 3.454; C17H14N8O8S; [M+Cl]-; delta(ppm) -43713.861686
COMMENT: PROPOSED_MF MS-FINDER 3.454; C6H14N12O15S; [M-H]-; delta(ppm) -0.871244
COMMENT: PROPOSED_MF MS-FINDER 3.453; C15H16N10O6P2S; [M-H]-; delta(ppm) -6.186002
COMMENT: PROPOSED_MF MS-FINDER 3.451; C9H20N8O12P2S; [M-H]-; delta(ppm) 4.023125
COMMENT: PROPOSED_MF MS-FINDER 3.451; C11H27O17PS2; [M-H]-; delta(ppm) -1.818931
COMMENT: PROPOSED_MF MS-FINDER 3.450; C12H23N4O13PS2; [M-H]-; delta(ppm) -4.366203
COMMENT: PROPOSED_MF MS-FINDER 3.449; C16H18N4O12S; [M+Cl]-; delta(ppm) -43711.532228
COMMENT: PROPOSED_MF MS-FINDER 3.448; C9H30N4O9P4S2; [M-H]-; delta(ppm) 2.496694
COMMENT: PROPOSED_MF MS-FINDER 3.447; C16H23N4O8PS3; [M-H]-; delta(ppm) 0.399388
COMMENT: PROPOSED_MF MS-FINDER 3.445; C14H23N2O13PS; [M+Cl]-; delta(ppm) -43714.409212
COMMENT: PROPOSED_MF MS-FINDER 3.445; C22H24O7P2S2; [M-H]-; delta(ppm) -3.987699
COMMENT: PROPOSED_MF MS-FINDER 3.444; C11H29O15P3S; [M-H]-; delta(ppm) -4.237462
COMMENT: PROPOSED_MF MS-FINDER 3.443; C7H25N6O13P3S; [M-H]-; delta(ppm) 0.877094
COMMENT: PROPOSED_MF MS-FINDER 3.442; C18H25O10P3S; [M-H]-; delta(ppm) 6.948952
COMMENT: PROPOSED_MF MS-FINDER 3.440; C10H24N8O7P2S3; [M-H]-; delta(ppm) 2.367951
COMMENT: PROPOSED_MF MS-FINDER 3.440; C24H19N2O6PS2; [M-H]-; delta(ppm) -0.841698
COMMENT: PROPOSED_MF MS-FINDER 3.439; C9H20N10O8P2S; [M+Cl]-; delta(ppm) -43714.938451
COMMENT: PROPOSED_MF MS-FINDER 3.439; C14H28N2O9P2S3; [M-H]-; delta(ppm) -2.746620
COMMENT: PROPOSED_MF MS-FINDER 3.438; C13H10N14O6S; [M+Cl]-; delta(ppm) -43709.184472
COMMENT: PROPOSED_MF MS-FINDER 3.438; C9H22N2O21S; [M-H]-; delta(ppm) -3.438518
COMMENT: PROPOSED_MF MS-FINDER 3.437; C15H19N6O9PS; [M+Cl]-; delta(ppm) -43716.738656
COMMENT: PROPOSED_MF MS-FINDER 3.437; C11H25N6O8P3S2; [M-H]-; delta(ppm) 5.642735
COMMENT: PROPOSED_MF MS-FINDER 3.432; C7H20N12O8P2S2; [M-H]-; delta(ppm) -4.944929
COMMENT: PROPOSED_MF MS-FINDER 3.431; C6H24N8O12P2S2; [M-H]-; delta(ppm) -2.397659
COMMENT: PROPOSED_MF MS-FINDER 3.431; C15H27O12PS3; [M-H]-; delta(ppm) 2.946685
COMMENT: PROPOSED_MF MS-FINDER 3.430; C10H18N6O17S; [M-H]-; delta(ppm) -5.985782
COMMENT: PROPOSED_MF MS-FINDER 3.430; C23H10N8O6S; [M-H]-; delta(ppm) -5.008557
COMMENT: PROPOSED_MF MS-FINDER 3.428; C8H29N6O8P3S3; [M-H]-; delta(ppm) -0.778069
COMMENT: PROPOSED_MF MS-FINDER 3.428; C12H25N4O11P3S; [M-H]-; delta(ppm) -6.784722
COMMENT: PROPOSED_MF MS-FINDER 3.427; C11H15N10O11PS; [M-H]-; delta(ppm) 7.169175
COMMENT: PROPOSED_MF MS-FINDER 3.426; C7H23N6O15PS2; [M-H]-; delta(ppm) 3.295649
COMMENT: PROPOSED_MF MS-FINDER 3.426; C13H19N8O9PS2; [M-H]-; delta(ppm) -6.913463
COMMENT: PROPOSED_MF MS-FINDER 3.425; C16H18N2O16S; [M-H]-; delta(ppm) 7.747915
COMMENT: PROPOSED_MF MS-FINDER 3.424; C7H18N12O10S3; [M-H]-; delta(ppm) -2.526401
COMMENT: PROPOSED_MF MS-FINDER 3.423; C10H19N8O11PS; [M+Cl]-; delta(ppm) -43709.732004
COMMENT: PROPOSED_MF MS-FINDER 3.421; C10H31N2O10P5S; [M-H]-; delta(ppm) 5.771479
COMMENT: PROPOSED_MF MS-FINDER 3.420; C8H24N6O12P2S; [M+Cl]-; delta(ppm) -43712.608998
COMMENT: PROPOSED_MF MS-FINDER 3.420; C18H18N6O7S3; [M-H]-; delta(ppm) 3.545416
COMMENT: PROPOSED_MF MS-FINDER 3.420; C19H19N4O8PS2; [M-H]-; delta(ppm) 6.820208
COMMENT: PROPOSED_MF MS-FINDER 3.419; C8H14N16O6S3; [M-H]-; delta(ppm) -5.073670
COMMENT: PROPOSED_MF MS-FINDER 3.418; C12H19N10O6PS3; [M-H]-; delta(ppm) 5.513992
COMMENT: PROPOSED_MF MS-FINDER 3.417; C15H22O16S; [M+Cl]-; delta(ppm) -43709.202759
COMMENT: PROPOSED_MF MS-FINDER 3.417; C22H19O11P; [M+Cl]-; delta(ppm) -43715.544163
COMMENT: PROPOSED_MF MS-FINDER 3.412; C9H18N8O14S2; [M-H]-; delta(ppm) 6.441695
COMMENT: PROPOSED_MF MS-FINDER 3.409; C22H22O9S3; [M-H]-; delta(ppm) -1.569167
COMMENT: PROPOSED_MF MS-FINDER 3.408; C10H14N14O6S2; [M+Cl]-; delta(ppm) -43715.056183
