ACCESSION: MSBNK-SMB_Measured-HSA033P0578005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D145neg_2219': {'bp': 6278.0, 'sum': 20501.0}, 'D84neg_2188': {'bp': 5581.0, 'sum': 18527.0}, 'D99neg_2240': {'bp': 5444.0, 'sum': 21930.0}, 'C5neg_2211': {'bp': 5398.0, 'sum': 21490.0}, 'C9neg_2209': {'bp': 5367.0, 'sum': 19962.0}, 'C2neg_2215': {'bp': 5268.0, 'sum': 19519.0}, 'C2neg_2202': {'bp': 4984.0, 'sum': 13243.0}, 'D126neg_2300': {'bp': 4950.0, 'sum': 19011.0}, 'C6neg_2243': {'bp': 4783.0, 'sum': 18321.0}, 'D145neg_2194': {'bp': 4326.0, 'sum': 15531.0}, 'D207neg_2225': {'bp': 4025.0, 'sum': 13062.0}, 'D142neg_2279': {'bp': 3980.0, 'sum': 15215.0}, 'D69neg_2134': {'bp': 3938.0, 'sum': 14233.0}, 'D66neg_2206': {'bp': 3786.0, 'sum': 13387.0}, 'C1neg_2145': {'bp': 3773.0, 'sum': 12041.0}, 'D73neg_2206': {'bp': 3771.0, 'sum': 15450.0}, 'D147neg_2294': {'bp': 3730.0, 'sum': 15988.0}, 'D69neg_2121': {'bp': 3553.0, 'sum': 13410.0}, 'D122neg_2279': {'bp': 3444.0, 'sum': 9806.0}, 'D73neg_2193': {'bp': 3416.0, 'sum': 12401.0}, 'D146neg_2174': {'bp': 3246.0, 'sum': 12675.0}, 'D168neg_2217': {'bp': 3155.0, 'sum': 9540.0}, 'D102neg_2156': {'bp': 3136.0, 'sum': 10901.0}, 'D74neg_2172': {'bp': 3076.0, 'sum': 11876.0}, 'C3neg_2187': {'bp': 2581.0, 'sum': 9211.0}, 'C11neg_2127': {'bp': 2536.0, 'sum': 8550.0}, 'D83neg_2266': {'bp': 2408.0, 'sum': 6891.0}, 'C1neg_2136': {'bp': 2319.0, 'sum': 7927.0}, 'D65neg_2209': {'bp': 1936.0, 'sum': 8433.0}, 'D74neg_2157': {'bp': 1830.0, 'sum': 7713.0}, 'C9neg_2156': {'bp': 1658.0, 'sum': 5326.0}, 'D170neg_2117': {'bp': 1148.0, 'sum': 3892.0}, 'C14neg_2079': {'bp': 1110.0, 'sum': 3934.0}, 'D119neg_2649': {'bp': 827.0, 'sum': 3051.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 578.307246
COMMENT: PRECURSOR_M/Z_STDEV 0.006320
COMMENT: PRECURSOR_IN_MS1 mz 578.311530; int 53.465; delta(ppm) 8.235413
COMMENT: PROPOSED_MF SevenGoldenRules 17.728; C22H51N3O10P2; [M-H]1; delta(ppm) 17.727827
COMMENT: PROPOSED_MF SevenGoldenRules 18.795; C30H45NO10; [M-H]1; delta(ppm) 18.794603
COMMENT: PROPOSED_MF SevenGoldenRules 19.417; C24H52N3O9P; [M+Na-2H]1; delta(ppm) -19.417466
COMMENT: PROPOSED_MF SevenGoldenRules 16.455; C26H47N5O8; [M+Na-2H]1; delta(ppm) -16.455145
COMMENT: PROPOSED_MF SevenGoldenRules 16.098; C36H48NO2P; [M+Na-2H]1; delta(ppm) -16.098087
COMMENT: PROPOSED_MF SevenGoldenRules 14.243; C30H49N5OP2; [M+Na-2H]1; delta(ppm) -14.242824
COMMENT: PROPOSED_MF SevenGoldenRules 14.054; C25H51NO12; [M+Na-2H]1; delta(ppm) -14.054427
COMMENT: PROPOSED_MF SevenGoldenRules 11.844; C29H53NO5P2; [M+Na-2H]1; delta(ppm) -11.843900
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C31H48N3O4P; [M+Na-2H]1; delta(ppm) -8.879785
COMMENT: PROPOSED_MF SevenGoldenRules 5.916; C33H43N5O3; [M+Na-2H]1; delta(ppm) -5.915670
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C24H53N3O7P2; [M+Na-2H]1; delta(ppm) -4.625598
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C32H47NO7; [M+Na-2H]1; delta(ppm) -3.516747
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C26H48N5O6P; [M+Na-2H]1; delta(ppm) -1.661483
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C36H49NP2; [M+Na-2H]1; delta(ppm) -1.306220
COMMENT: PROPOSED_MF SevenGoldenRules 0.737; C25H52NO10P; [M+Na-2H]1; delta(ppm) 0.737440
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C27H47N3O9; [M+Na-2H]1; delta(ppm) 3.701555
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C31H49N3O2P2; [M+Na-2H]1; delta(ppm) 5.912082
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C33H44N5OP; [M+Na-2H]1; delta(ppm) 8.876197
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C22H47N5O11; [M+Na-2H]1; delta(ppm) 10.919857
COMMENT: PROPOSED_MF SevenGoldenRules 11.275; C32H48NO5P; [M+Na-2H]1; delta(ppm) 11.275120
COMMENT: PROPOSED_MF SevenGoldenRules 13.130; C26H49N5O4P2; [M+Na-2H]1; delta(ppm) 13.130384
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C34H43N3O4; [M+Na-2H]1; delta(ppm) 14.239235
COMMENT: PROPOSED_MF SevenGoldenRules 15.529; C25H53NO8P2; [M+Na-2H]1; delta(ppm) 15.529307
COMMENT: PROPOSED_MF SevenGoldenRules 18.493; C27H48N3O7P; [M+Na-2H]1; delta(ppm) 18.493422
COMMENT: PROPOSED_MF SevenGoldenRules 17.225; C23H51N5O9; [M+K-2H]1; delta(ppm) -17.225157
COMMENT: PROPOSED_MF SevenGoldenRules 16.859; C33H52NO3P; [M+K-2H]1; delta(ppm) -16.859411
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C27H53N5O2P2; [M+K-2H]1; delta(ppm) -14.949405
COMMENT: PROPOSED_MF SevenGoldenRules 13.808; C35H47N3O2; [M+K-2H]1; delta(ppm) -13.807834
COMMENT: PROPOSED_MF SevenGoldenRules 12.480; C26H57NO6P2; [M+K-2H]1; delta(ppm) -12.479696
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C28H52N3O5P; [M+K-2H]1; delta(ppm) -9.428118
COMMENT: PROPOSED_MF SevenGoldenRules 6.377; C30H47N5O4; [M+K-2H]1; delta(ppm) -6.376541
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C29H51NO8; [M+K-2H]1; delta(ppm) -3.906832
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C23H52N5O7P; [M+K-2H]1; delta(ppm) -1.996825
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C33H53NOP2; [M+K-2H]1; delta(ppm) -1.629232
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C35H48N3P; [M+K-2H]1; delta(ppm) 1.420498
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C24H51N3O10; [M+K-2H]1; delta(ppm) 3.524461
COMMENT: PROPOSED_MF SevenGoldenRules 5.800; C28H53N3O3P2; [M+K-2H]1; delta(ppm) 5.800214
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C36H47NO3; [M+K-2H]1; delta(ppm) 6.943632
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C30H48N5O2P; [M+K-2H]1; delta(ppm) 8.851791
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C29H52NO6P; [M+K-2H]1; delta(ppm) 11.323347
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C23H53N5O5P2; [M+K-2H]1; delta(ppm) 13.231507
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C31H47N3O5; [M+K-2H]1; delta(ppm) 14.373078
COMMENT: PROPOSED_MF SevenGoldenRules 18.753; C24H52N3O8P; [M+K-2H]1; delta(ppm) 18.752793
COMMENT: PROPOSED_MF SevenGoldenRules 19.199; C26H47NO10; [M+FA-H]1; delta(ppm) -19.198974
COMMENT: PROPOSED_MF SevenGoldenRules 17.260; C20H48N5O9P; [M+FA-H]1; delta(ppm) -17.260138
COMMENT: PROPOSED_MF SevenGoldenRules 16.887; C30H49NO3P2; [M+FA-H]1; delta(ppm) -16.886996
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C32H44N3O2P; [M+FA-H]1; delta(ppm) -13.791235
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C21H47N3O12; [M+FA-H]1; delta(ppm) -11.655515
COMMENT: PROPOSED_MF SevenGoldenRules 9.345; C25H49N3O5P2; [M+FA-H]1; delta(ppm) -9.345413
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C33H43NO5; [M+FA-H]1; delta(ppm) -8.184737
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C27H44N5O4P; [M+FA-H]1; delta(ppm) -6.247776
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C26H48NO8P; [M+FA-H]1; delta(ppm) -3.740790
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C20H49N5O7P2; [M+FA-H]1; delta(ppm) -1.801955
COMMENT: PROPOSED_MF SevenGoldenRules 0.643; C28H43N3O7; [M+FA-H]1; delta(ppm) -0.643153
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C32H45N3P2; [M+FA-H]1; delta(ppm) 1.668824
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C21H48N3O10P; [M+FA-H]1; delta(ppm) 3.802668
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C23H43N5O9; [M+FA-H]1; delta(ppm) 6.900305
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C33H44NO3P; [M+FA-H]1; delta(ppm) 7.273447
COMMENT: PROPOSED_MF SevenGoldenRules 9.210; C27H45N5O2P2; [M+FA-H]1; delta(ppm) 9.210407
COMMENT: PROPOSED_MF SevenGoldenRules 9.407; C22H47NO13; [M+FA-H]1; delta(ppm) 9.407291
COMMENT: PROPOSED_MF SevenGoldenRules 11.719; C26H49NO6P2; [M+FA-H]1; delta(ppm) 11.719268
COMMENT: PROPOSED_MF SevenGoldenRules 14.815; C28H44N3O5P; [M+FA-H]1; delta(ppm) 14.815030
COMMENT: PROPOSED_MF SevenGoldenRules 17.913; C30H39N5O4; [M+FA-H]1; delta(ppm) 17.912667
COMMENT: PROPOSED_MF SevenGoldenRules 19.261; C21H49N3O8P2; [M+FA-H]1; delta(ppm) 19.260851
COMMENT: PROPOSED_MF MS-FINDER 3.738; C31H47N3O4S; [M+Na-2H]-; delta(ppm) 66362.459615
COMMENT: PROPOSED_MF MS-FINDER 3.726; C29H45N3O9; [M-H]-; delta(ppm) -0.595917
COMMENT: PROPOSED_MF MS-FINDER 3.650; C32H47NO7; [M+Na-2H]-; delta(ppm) 66349.629932
COMMENT: PROPOSED_MF MS-FINDER 3.598; C33H43NO5; [M+FA-H]-; delta(ppm) 48979.596947
COMMENT: PROPOSED_MF MS-FINDER 3.521; C34H45NO7; [M-H]-; delta(ppm) -7.551914
COMMENT: PROPOSED_MF MS-FINDER 3.500; C26H48NO8P; [M+FA-H]-; delta(ppm) 48984.108268
COMMENT: PROPOSED_MF MS-FINDER 3.486; C32H45N5O3S; [M-H]-; delta(ppm) -15.693653
COMMENT: PROPOSED_MF MS-FINDER 3.475; C28H45N5O6S; [M-H]-; delta(ppm) 10.686855
COMMENT: PROPOSED_MF MS-FINDER 3.470; C29H51NO7S; [M+Na-2H]-; delta(ppm) 66343.001473
COMMENT: PROPOSED_MF MS-FINDER 3.418; C34H43N3O4; [M+Na-2H]-; delta(ppm) 66369.088315
COMMENT: PROPOSED_MF MS-FINDER 3.361; C33H43N5O3; [M+Na-2H]-; delta(ppm) 66347.000240
COMMENT: PROPOSED_MF MS-FINDER 3.322; C29H47N3O2S2; [M+FA-H]-; delta(ppm) 48985.597635
COMMENT: PROPOSED_MF MS-FINDER 3.313; C28H45N5O8; [M-H]-; delta(ppm) -20.020103
COMMENT: PROPOSED_MF MS-FINDER 3.309; C30H41N7O5; [M-H]-; delta(ppm) -2.908542
COMMENT: PROPOSED_MF MS-FINDER 3.288; C31H41N5O6; [M-H]-; delta(ppm) 16.516309
COMMENT: PROPOSED_MF MS-FINDER 3.198; C30H47NO5S; [M+FA-H]-; delta(ppm) 48973.182674
COMMENT: PROPOSED_MF MS-FINDER 3.181; C23H46N7O8P; [M-H]-; delta(ppm) 1.191299
COMMENT: PROPOSED_MF MS-FINDER 3.167; C27H47N3O9; [M+Na-2H]-; delta(ppm) 66357.539730
COMMENT: PROPOSED_MF MS-FINDER 3.166; C21H51N5O9P2; [M-H]-; delta(ppm) -1.664906
COMMENT: PROPOSED_MF MS-FINDER 3.153; C22H50N3O12P; [M-H]-; delta(ppm) 3.503942
COMMENT: PROPOSED_MF MS-FINDER 3.137; C24H42N11O4P; [M-H]-; delta(ppm) -1.121334
COMMENT: PROPOSED_MF MS-FINDER 3.136; C21H48N7O8P; [M+Na-2H]-; delta(ppm) 66359.572009
COMMENT: PROPOSED_MF MS-FINDER 3.133; C26H48N5O6P; [M+Na-2H]-; delta(ppm) 66351.662181
COMMENT: PROPOSED_MF MS-FINDER 3.131; C21H49N5O11S; [M-H]-; delta(ppm) 0.530842
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H45N5O11; [M-H]-; delta(ppm) 6.360177
COMMENT: PROPOSED_MF MS-FINDER 3.129; C28H43N7O5; [M+Na-2H]-; delta(ppm) 66354.909999
COMMENT: PROPOSED_MF MS-FINDER 3.124; C22H44N11O4P; [M+Na-2H]-; delta(ppm) 66356.942268
COMMENT: PROPOSED_MF MS-FINDER 3.123; C18H52N7O8PS; [M+Na-2H]-; delta(ppm) 66352.943426
COMMENT: PROPOSED_MF MS-FINDER 3.122; C20H49N9O5P2; [M+Na-2H]-; delta(ppm) 66353.694437
COMMENT: PROPOSED_MF MS-FINDER 3.115; C25H41N9O7; [M-H]-; delta(ppm) 4.047520
COMMENT: PROPOSED_MF MS-FINDER 3.115; C27H50NO10P; [M-H]-; delta(ppm) -3.452112
COMMENT: PROPOSED_MF MS-FINDER 3.113; C22H47N9O5P2; [M-H]-; delta(ppm) -3.977526
COMMENT: PROPOSED_MF MS-FINDER 3.110; C20H50N7O8PS; [M-H]-; delta(ppm) -4.637976
COMMENT: PROPOSED_MF MS-FINDER 3.108; C18H45N9O12; [M-H]-; delta(ppm) -6.108359
COMMENT: PROPOSED_MF MS-FINDER 3.091; C25H51N5O4P2S; [M-H]-; delta(ppm) 2.661703
COMMENT: PROPOSED_MF MS-FINDER 3.091; C26H49N3O9S; [M-H]-; delta(ppm) -6.425171
COMMENT: PROPOSED_MF MS-FINDER 3.091; C28H46N5O6P; [M-H]-; delta(ppm) -5.764723
COMMENT: PROPOSED_MF MS-FINDER 3.089; C19H41N13O8; [M-H]-; delta(ppm) -8.420958
COMMENT: PROPOSED_MF MS-FINDER 3.089; C22H45N9O7S; [M-H]-; delta(ppm) -1.781788
COMMENT: PROPOSED_MF MS-FINDER 3.084; C31H47N3O5; [M+K-2H]-; delta(ppm) 70258.285574
COMMENT: PROPOSED_MF MS-FINDER 3.082; C19H42N13O6P; [M-H]-; delta(ppm) 5.834752
COMMENT: PROPOSED_MF MS-FINDER 3.081; C18H41N15O5S; [M-H]-; delta(ppm) 2.861637
COMMENT: PROPOSED_MF MS-FINDER 3.080; C20H47N9O7S; [M+Na-2H]-; delta(ppm) 66356.191253
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H41N15O10; [M-H]-; delta(ppm) -1.464973
COMMENT: PROPOSED_MF MS-FINDER 3.078; C26H37N13O3; [M-H]-; delta(ppm) 1.734873
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H46N9O10P; [M-H]-; delta(ppm) 8.147417
COMMENT: PROPOSED_MF MS-FINDER 3.070; C20H38N17O2P; [M-H]-; delta(ppm) 3.522098
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H52N7O6P3; [M-H]-; delta(ppm) -6.833701
COMMENT: PROPOSED_MF MS-FINDER 3.060; C24H55NO8P2S; [M-H]-; delta(ppm) 4.974354
COMMENT: PROPOSED_MF MS-FINDER 3.049; C28H47N5O4P2; [M-H]-; delta(ppm) 8.491063
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H43N13O3S; [M+Na-2H]-; delta(ppm) 66353.561528
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H37N15O5; [M-H]-; delta(ppm) 8.691000
COMMENT: PROPOSED_MF MS-FINDER 3.046; C26H51N3O7P2; [M-H]-; delta(ppm) -8.620888
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H43N9O7; [M+Na-2H]-; delta(ppm) 66362.819875
COMMENT: PROPOSED_MF MS-FINDER 3.041; C21H46N11O4PS; [M-H]-; delta(ppm) -6.950582
COMMENT: PROPOSED_MF MS-FINDER 3.041; C24H39N13O3; [M+Na-2H]-; delta(ppm) 66360.190118
COMMENT: PROPOSED_MF MS-FINDER 3.038; C20H57N5O4P2S2; [M+Na-2H]-; delta(ppm) 66354.615432
COMMENT: PROPOSED_MF MS-FINDER 3.038; C23H53N5O4P2S; [M+Na-2H]-; delta(ppm) 66361.244035
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H47N11O7P2; [M-H]-; delta(ppm) 2.978521
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H45N11O9S; [M-H]-; delta(ppm) 5.174289
COMMENT: PROPOSED_MF MS-FINDER 3.036; C15H37N19O6; [M-H]-; delta(ppm) -3.777594
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H41N11O9; [M-H]-; delta(ppm) 11.003678
COMMENT: PROPOSED_MF MS-FINDER 3.035; C22H47N5O11; [M+Na-2H]-; delta(ppm) 66365.449645
COMMENT: PROPOSED_MF MS-FINDER 3.033; C22H55N5O4P2S2; [M-H]-; delta(ppm) -3.167589
COMMENT: PROPOSED_MF MS-FINDER 3.032; C23H54N3O7PS2; [M-H]-; delta(ppm) 2.001244
COMMENT: PROPOSED_MF MS-FINDER 3.031; C22H49N3O14; [M-H]-; delta(ppm) -10.751701
COMMENT: PROPOSED_MF MS-FINDER 3.030; C33H45N3O4S; [M-H]-; delta(ppm) 3.730701
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H41N13O3S; [M-H]-; delta(ppm) -4.094408
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H59NO8P2S2; [M-H]-; delta(ppm) -0.854965
COMMENT: PROPOSED_MF MS-FINDER 3.024; C23H49NO15; [M-H]-; delta(ppm) 8.672844
COMMENT: PROPOSED_MF MS-FINDER 3.024; C28H51N3O4S2; [M+Na-2H]-; delta(ppm) 66355.830996
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H46N13O6PS; [M-H]-; delta(ppm) 0.005423
COMMENT: PROPOSED_MF MS-FINDER 3.020; C26H50N3O7PS; [M-H]-; delta(ppm) 7.830596
COMMENT: PROPOSED_MF MS-FINDER 3.020; C31H50NO5PS; [M-H]-; delta(ppm) 0.874482
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H56N5O7P3S; [M-H]-; delta(ppm) 6.761589
COMMENT: PROPOSED_MF MS-FINDER 3.007; C25H49N5O6S2; [M-H]-; delta(ppm) 4.857470
COMMENT: PROPOSED_MF MS-FINDER 3.007; C30H49N3O4S2; [M-H]-; delta(ppm) -2.098603
COMMENT: PROPOSED_MF MS-FINDER 3.004; C27H46N7O3PS; [M-H]-; delta(ppm) 5.517933
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H37N17O4; [M-H]-; delta(ppm) -10.733547
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H40N17O2P; [M+Na-2H]-; delta(ppm) 66362.222407
COMMENT: PROPOSED_MF MS-FINDER 2.998; C27H51NO8P2; [M-H]-; delta(ppm) 10.803740
COMMENT: PROPOSED_MF MS-FINDER 2.997; C14H49N11O9S2; [M-H]-; delta(ppm) -0.655032
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H45N7O5S; [M-H]-; delta(ppm) -8.737769
