ACCESSION: MSBNK-SMB_Measured-HSA033P0596000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D142neg_5103': {'bp': 2229.0, 'sum': 4835.0}, 'C17neg_4917': {'bp': 1965.0, 'sum': 4345.0}, 'D207neg_5283': {'bp': 1886.0, 'sum': 4297.0}, 'D83neg_5329': {'bp': 1690.0, 'sum': 4842.0}, 'D142neg_5061': {'bp': 1645.0, 'sum': 3711.0}, 'C2neg_5155': {'bp': 1549.0, 'sum': 4700.0}, 'D64neg_5058': {'bp': 1534.0, 'sum': 4048.0}, 'C4neg_5005': {'bp': 1473.0, 'sum': 4229.0}, 'D122neg_5326': {'bp': 1457.0, 'sum': 5678.0}, 'C16neg_5138': {'bp': 1451.0, 'sum': 3147.0}, 'C18neg_5088': {'bp': 1445.0, 'sum': 3899.0}, 'D124neg_4908': {'bp': 1427.0, 'sum': 3712.0}, 'C13neg_5015': {'bp': 1363.0, 'sum': 3311.0}, 'C12neg_4963': {'bp': 1341.0, 'sum': 3489.0}, 'D168neg_5101': {'bp': 1316.0, 'sum': 3742.0}, 'D83neg_5314': {'bp': 1299.0, 'sum': 2877.0}, 'D87neg_5106': {'bp': 1286.0, 'sum': 4223.0}, 'C9neg_5204': {'bp': 1284.0, 'sum': 4145.0}, 'C3neg_5139': {'bp': 1283.0, 'sum': 3695.0}, 'C8neg_4952': {'bp': 1282.0, 'sum': 2972.0}, 'C11neg_5045': {'bp': 1281.0, 'sum': 3335.0}, 'D65neg_5055': {'bp': 1236.0, 'sum': 4035.0}, 'D203neg_4835': {'bp': 1198.0, 'sum': 3193.0}, 'D143neg_5026': {'bp': 1162.0, 'sum': 3723.0}, 'D69neg_4883': {'bp': 1126.0, 'sum': 3803.0}, 'D136neg_4922': {'bp': 1125.0, 'sum': 2668.0}, 'D171neg_5115': {'bp': 1057.0, 'sum': 3291.0}, 'C7neg_5102': {'bp': 1040.0, 'sum': 2754.0}, 'D117neg_5206': {'bp': 977.0, 'sum': 2680.0}, 'D69neg_4866': {'bp': 973.0, 'sum': 2978.0}, 'D147neg_5270': {'bp': 947.0, 'sum': 2609.0}, 'D66neg_5158': {'bp': 947.0, 'sum': 3314.0}, 'C18neg_5075': {'bp': 931.0, 'sum': 3158.0}, 'D84neg_5133': {'bp': 905.0, 'sum': 3110.0}, 'D143neg_5013': {'bp': 894.0, 'sum': 2663.0}, 'C10neg_4943': {'bp': 873.0, 'sum': 2830.0}, 'C12neg_4937': {'bp': 856.0, 'sum': 2823.0}, 'C17neg_4892': {'bp': 829.0, 'sum': 2498.0}, 'D66neg_5140': {'bp': 826.0, 'sum': 2772.0}, 'C11neg_5018': {'bp': 794.0, 'sum': 2368.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 596.751626
COMMENT: PRECURSOR_M/Z_STDEV 0.001340
COMMENT: PRECURSOR_IN_MS1 mz 596.751788; int 3.117; delta(ppm) 1.120164
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 614.771702; int 0.412; cor 0.626
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 632.728190; int 4.905; cor 0.876
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 634.708744; int 9.734; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 560.773831; int 1.263; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 598.730753; int 9.534; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 640.683313; int 3.264; cor 0.639
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 594.772963; int 1.942; cor 0.865
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 572.708562; int 7.764; cor 0.854
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 588.707433; int 1.132; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 536.731302; int 44.032; cor 0.877
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 572.708562; int 7.764; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 574.687557; int 15.817; cor 0.872
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 616.639007; int 1.262; cor 0.722
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 504.743527; int 0.593; cor 0.754
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 518.751362; int 1.479; cor 0.686
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H5O17P5S2; [M-H2O-H]-; delta(ppm) 7.648766
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H8O9P4S5; [M-H2O-H]-; delta(ppm) -3.429779
COMMENT: PROPOSED_MF MS-FINDER 2.661; C6H6N6O9P2S6; [M+K-2H]-; delta(ppm) 67932.295972
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H9N2O11P5S4; [M-H2O-H]-; delta(ppm) -12.631590
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H7O14P3S5; [M-H2O-H]-; delta(ppm) 8.320416
COMMENT: PROPOSED_MF MS-FINDER 2.655; C8H8N2O11P4S4; [M+K-2H]-; delta(ppm) 67938.867903
COMMENT: PROPOSED_MF MS-FINDER 2.654; C10H3N8O6P3S6; [M-H2O-H]-; delta(ppm) -1.811082
COMMENT: PROPOSED_MF MS-FINDER 2.653; C11H5O13P3S5; [M-H]-; delta(ppm) 8.320416
COMMENT: PROPOSED_MF MS-FINDER 2.650; C8H7N2O11PS7; [M+Cl]-; delta(ppm) -38663.232389
COMMENT: PROPOSED_MF MS-FINDER 2.649; C10H7N2O10P5S4; [M-H]-; delta(ppm) -12.631590
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H6O12P6S; [M+K-2H]-; delta(ppm) 67930.413840
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H5O7P3S5; [M+Cl]-; delta(ppm) -38666.208033
COMMENT: PROPOSED_MF MS-FINDER 2.640; C7H5O13PS7; [M+FA-H]-; delta(ppm) 47407.284841
COMMENT: PROPOSED_MF MS-FINDER 2.639; C10H6N2O13P2S6; [M-H2O-H]-; delta(ppm) 5.439180
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H4N2O12P2S6; [M-H]-; delta(ppm) 5.439180
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H3N2O12P5S2; [M+Cl]-; delta(ppm) -38660.598871
COMMENT: PROPOSED_MF MS-FINDER 2.635; C9H9N2O10PS7; [M+K-2H]-; delta(ppm) 67923.878047
COMMENT: PROPOSED_MF MS-FINDER 2.628; C8H4N6O8P2S7; [M-H]-; delta(ppm) -2.451122
COMMENT: PROPOSED_MF MS-FINDER 2.628; C8H6N6O9P2S7; [M-H2O-H]-; delta(ppm) -2.451122
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H3N2O8P3S5; [M-H2O-H]-; delta(ppm) -0.661863
COMMENT: PROPOSED_MF MS-FINDER 2.626; C6H11O14P3S5; [M+K-2H]-; delta(ppm) 67938.137940
COMMENT: PROPOSED_MF MS-FINDER 2.624; C8H9O16PS7; [M-H2O-H]-; delta(ppm) 4.799130
COMMENT: PROPOSED_MF MS-FINDER 2.623; C8H7O15PS7; [M-H]-; delta(ppm) 4.799130
COMMENT: PROPOSED_MF MS-FINDER 2.623; C11H5N2O11P5S2; [M+K-2H]-; delta(ppm) 67927.127916
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H7N2O13P3S5; [M-H2O-H]-; delta(ppm) -10.503755
COMMENT: PROPOSED_MF MS-FINDER 2.621; C7H8N4O8P2S7; [M+Cl]-; delta(ppm) -38667.861601
COMMENT: PROPOSED_MF MS-FINDER 2.620; C9H3N2O10P3S5; [M+FA-H]-; delta(ppm) 47390.496799
COMMENT: PROPOSED_MF MS-FINDER 2.619; C8H11O6P3S8; [M+FA-H]-; delta(ppm) 47403.352844
COMMENT: PROPOSED_MF MS-FINDER 2.615; C10H5N2O12P3S5; [M-H]-; delta(ppm) -10.503755
COMMENT: PROPOSED_MF MS-FINDER 2.613; C9H3N4O11PS7; [M-H]-; delta(ppm) 2.557960
COMMENT: PROPOSED_MF MS-FINDER 2.613; C9H5N4O12PS7; [M-H2O-H]-; delta(ppm) 2.557960
COMMENT: PROPOSED_MF MS-FINDER 2.610; C8H2N2O8P4S5; [M+Hac-H]-; delta(ppm) 113922.888708
COMMENT: PROPOSED_MF MS-FINDER 2.607; C8H10N4O7P2S7; [M+K-2H]-; delta(ppm) 67918.165414
COMMENT: PROPOSED_MF MS-FINDER 2.606; C11H6N2O9P4S4; [M+Cl]-; delta(ppm) -38674.712065
COMMENT: PROPOSED_MF MS-FINDER 2.602; C7H3N6O12P3S5; [M-H2O-H]-; delta(ppm) 12.820413
COMMENT: PROPOSED_MF MS-FINDER 2.599; C8H12O14P4S5; [M-H2O-H]-; delta(ppm) -13.271616
COMMENT: PROPOSED_MF MS-FINDER 2.598; C9H13O8P3S8; [M-H]-; delta(ppm) 1.214980
COMMENT: PROPOSED_MF MS-FINDER 2.598; C8H6O15P4S3; [M+Cl]-; delta(ppm) -38661.190381
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H4O10P2S6; [M-H]-; delta(ppm) -1.301905
COMMENT: PROPOSED_MF MS-FINDER 2.597; C9H15O9P3S8; [M-H2O-H]-; delta(ppm) 1.214980
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H6O11P2S6; [M-H2O-H]-; delta(ppm) -1.301905
COMMENT: PROPOSED_MF MS-FINDER 2.595; C8H4N4O13P4S4; [M-H2O-H]-; delta(ppm) 15.701692
COMMENT: PROPOSED_MF MS-FINDER 2.592; C12H8N2O8P4S4; [M+K-2H]-; delta(ppm) 67909.711678
COMMENT: PROPOSED_MF MS-FINDER 2.589; C8H10O13P4S5; [M-H]-; delta(ppm) -13.271616
COMMENT: PROPOSED_MF MS-FINDER 2.588; C10H5N2O15PS6; [M-H2O-H]-; delta(ppm) -8.375911
COMMENT: PROPOSED_MF MS-FINDER 2.585; C9H8O14P4S3; [M+K-2H]-; delta(ppm) 67926.397968
COMMENT: PROPOSED_MF MS-FINDER 2.585; C7H7N8O6P3S7; [M-H2O-H]-; delta(ppm) -7.460153
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H3N2O14PS6; [M-H]-; delta(ppm) -8.375911
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H12O7P2S8; [M+Cl]-; delta(ppm) -38661.915492
COMMENT: PROPOSED_MF MS-FINDER 2.576; C7H9N4O6P3S7; [M+Cl]-; delta(ppm) -38655.094047
COMMENT: PROPOSED_MF MS-FINDER 2.574; C8H10O16P2S6; [M-H2O-H]-; delta(ppm) -11.143784
COMMENT: PROPOSED_MF MS-FINDER 2.574; C6H4O13P2S6; [M+Hac-H]-; delta(ppm) 113904.952667
COMMENT: PROPOSED_MF MS-FINDER 2.572; C9H4N2O5P2S8; [M+Hac-H]-; delta(ppm) 113923.722094
COMMENT: PROPOSED_MF MS-FINDER 2.570; C10H5O6P3S7; [M+Hac-H]-; delta(ppm) 113927.297170
COMMENT: PROPOSED_MF MS-FINDER 2.568; C11H14O6P2S8; [M+K-2H]-; delta(ppm) 67925.503152
COMMENT: PROPOSED_MF MS-FINDER 2.568; C12H12O9P4S6; [M-H2O-H]-; delta(ppm) -9.078831
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H7N2O8P3S6; [M-H2O-H]-; delta(ppm) -6.310947
COMMENT: PROPOSED_MF MS-FINDER 2.567; C8H8O15P2S6; [M-H]-; delta(ppm) -11.143784
COMMENT: PROPOSED_MF MS-FINDER 2.566; C7H6O13P2S6; [M+FA-H]-; delta(ppm) 47389.794656
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H5N2O7P3S6; [M-H]-; delta(ppm) -6.310947
COMMENT: PROPOSED_MF MS-FINDER 2.563; C7HN4O7P3S6; [M+Hac-H]-; delta(ppm) 109743.919161
COMMENT: PROPOSED_MF MS-FINDER 2.563; C10H4O8P2S7; [M+Hac-H]-; delta(ppm) 113910.155148
COMMENT: PROPOSED_MF MS-FINDER 2.562; C12H10O8P4S6; [M-H]-; delta(ppm) -9.078831
COMMENT: PROPOSED_MF MS-FINDER 2.556; C11H7O6P3S7; [M+FA-H]-; delta(ppm) 47409.550272
COMMENT: PROPOSED_MF MS-FINDER 2.555; C6H5N2O15P3S5; [M-H]-; delta(ppm) 15.061630
COMMENT: PROPOSED_MF MS-FINDER 2.555; C10H6N2O5P2S8; [M+FA-H]-; delta(ppm) 47406.389417
COMMENT: PROPOSED_MF MS-FINDER 2.550; C9H4N2O16P4S3; [M-H2O-H]-; delta(ppm) 4.767534
COMMENT: PROPOSED_MF MS-FINDER 2.549; C11H6O8P2S7; [M+FA-H]-; delta(ppm) 47394.394370
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H3O10P5S2; [M+Cl]-; delta(ppm) -38666.828736
COMMENT: PROPOSED_MF MS-FINDER 2.546; C9H11N2O6PS9; [M+Cl]-; delta(ppm) -38664.578203
COMMENT: PROPOSED_MF MS-FINDER 2.544; C12H11O9P3S7; [M-H2O-H]-; delta(ppm) 6.864149
COMMENT: PROPOSED_MF MS-FINDER 2.544; C9H9O12P3S5; [M+Cl]-; delta(ppm) -38675.303558
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H13O11PS9; [M-H2O-H]-; delta(ppm) 3.342874
COMMENT: PROPOSED_MF MS-FINDER 2.542; C9H11O10PS9; [M-H]-; delta(ppm) 3.342874
COMMENT: PROPOSED_MF MS-FINDER 2.542; C9H5N4O4PS9; [M+FA-H]-; delta(ppm) 47403.228580
COMMENT: PROPOSED_MF MS-FINDER 2.541; C12H9O8P3S7; [M-H]-; delta(ppm) 6.864149
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11H3N6O9P3S5; [M-H2O-H]-; delta(ppm) -12.744857
COMMENT: PROPOSED_MF MS-FINDER 2.538; C11H5O16PS6; [M-H2O-H]-; delta(ppm) 10.448340
COMMENT: PROPOSED_MF MS-FINDER 2.538; C11H10N2O8P2S8; [M-H2O-H]-; delta(ppm) 3.982921
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H10O11P2S7; [M-H2O-H]-; delta(ppm) -6.950981
COMMENT: PROPOSED_MF MS-FINDER 2.536; C11H8N2O7P2S8; [M-H]-; delta(ppm) 3.982921
COMMENT: PROPOSED_MF MS-FINDER 2.534; C12H8O10P2S7; [M-H]-; delta(ppm) -6.950981
COMMENT: PROPOSED_MF MS-FINDER 2.533; C7H15O9P3S7; [M+K-2H]-; delta(ppm) 67936.477107
COMMENT: PROPOSED_MF MS-FINDER 2.532; C11H3O15PS6; [M-H]-; delta(ppm) 10.448340
COMMENT: PROPOSED_MF MS-FINDER 2.532; C10H11O11P3S5; [M+K-2H]-; delta(ppm) 67908.981754
COMMENT: PROPOSED_MF MS-FINDER 2.530; C10H13N2O5PS9; [M+K-2H]-; delta(ppm) 67922.217258
COMMENT: PROPOSED_MF MS-FINDER 2.530; C7H5N2O14P3S4; [M+Cl]-; delta(ppm) -38663.853096
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H5N2O10PS7; [M-H2O-H]-; delta(ppm) -4.183086
COMMENT: PROPOSED_MF MS-FINDER 2.528; C13H9O7P3S6; [M+Cl]-; delta(ppm) -38671.428714
