ACCESSION: MSBNK-SMB_Measured-HSA033P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_4559': {'bp': 38521.0, 'sum': 108656.0}, 'C6neg_4439': {'bp': 33958.0, 'sum': 103776.0}, 'D84neg_4381': {'bp': 33558.0, 'sum': 106012.0}, 'C9neg_4438': {'bp': 33414.0, 'sum': 100960.0}, 'C18neg_4342': {'bp': 31598.0, 'sum': 99506.0}, 'C5neg_4407': {'bp': 31396.0, 'sum': 92802.0}, 'C17neg_4236': {'bp': 29071.0, 'sum': 86468.0}, 'C5neg_4396': {'bp': 27834.0, 'sum': 84218.0}, 'C6neg_4422': {'bp': 27472.0, 'sum': 81647.0}, 'C8neg_4279': {'bp': 27450.0, 'sum': 84048.0}, 'C1neg_4263': {'bp': 26169.0, 'sum': 77098.0}, 'C10neg_4273': {'bp': 26063.0, 'sum': 83394.0}, 'C2neg_4405': {'bp': 25702.0, 'sum': 82349.0}, 'C16neg_4389': {'bp': 25499.0, 'sum': 82547.0}, 'D147neg_4544': {'bp': 25456.0, 'sum': 78713.0}, 'C11neg_4282': {'bp': 23784.0, 'sum': 70612.0}, 'C14neg_4234': {'bp': 23445.0, 'sum': 67082.0}, 'C17neg_4225': {'bp': 23218.0, 'sum': 78664.0}, 'C9neg_4426': {'bp': 22612.0, 'sum': 69943.0}, 'C13neg_4321': {'bp': 20158.0, 'sum': 64320.0}, 'C4neg_4274': {'bp': 19855.0, 'sum': 62320.0}, 'C12neg_4272': {'bp': 19838.0, 'sum': 66874.0}, 'C11neg_4271': {'bp': 19612.0, 'sum': 68208.0}, 'D169neg_4278': {'bp': 19111.0, 'sum': 59379.0}, 'C14neg_4205': {'bp': 18758.0, 'sum': 58110.0}, 'D203neg_4203': {'bp': 18659.0, 'sum': 58564.0}, 'C1neg_4251': {'bp': 16445.0, 'sum': 57219.0}, 'C4neg_4263': {'bp': 15982.0, 'sum': 50341.0}, 'D178neg_4298': {'bp': 15257.0, 'sum': 49451.0}, 'C13neg_4306': {'bp': 14979.0, 'sum': 47963.0}, 'C7neg_4371': {'bp': 13653.0, 'sum': 46990.0}, 'D168neg_4372': {'bp': 12750.0, 'sum': 38395.0}, 'C7neg_4360': {'bp': 11335.0, 'sum': 38130.0}, 'C12neg_4247': {'bp': 11301.0, 'sum': 40087.0}, 'D145neg_4334': {'bp': 11118.0, 'sum': 33769.0}, 'D121neg_4322': {'bp': 9773.0, 'sum': 37193.0}, 'D171neg_4407': {'bp': 8576.0, 'sum': 28196.0}, 'D108neg_4463': {'bp': 7197.0, 'sum': 20278.0}, 'D146neg_4202': {'bp': 6852.0, 'sum': 23509.0}, 'D136neg_4197': {'bp': 6322.0, 'sum': 24062.0}, 'D143neg_4328': {'bp': 5774.0, 'sum': 20946.0}, 'D74neg_4302': {'bp': 5511.0, 'sum': 17351.0}, 'D142neg_4360': {'bp': 4906.0, 'sum': 17743.0}, 'D170neg_4240': {'bp': 4302.0, 'sum': 18523.0}, 'D73neg_4400': {'bp': 4169.0, 'sum': 13272.0}, 'D94neg_4351': {'bp': 3458.0, 'sum': 11830.0}, 'C10neg_4207': {'bp': 2360.0, 'sum': 7800.0}, 'D102neg_4342': {'bp': 2099.0, 'sum': 7501.0}, 'D65neg_4353': {'bp': 2035.0, 'sum': 8381.0}, 'D143neg_4274': {'bp': 1475.0, 'sum': 5086.0}, 'D169neg_4215': {'bp': 1448.0, 'sum': 4095.0}, 'D99neg_4388': {'bp': 1076.0, 'sum': 3184.0}, 'D168neg_4302': {'bp': 816.0, 'sum': 2571.0}, 'D74neg_4220': {'bp': 762.0, 'sum': 2452.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 359.118178
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 359.118607; int 60.792; delta(ppm) 0.782248
COMMENT: PROPOSED_MF SevenGoldenRules 19.966; C13H30N2OSP2; [M+Cl]1; delta(ppm) -19.966131
COMMENT: PROPOSED_MF SevenGoldenRules 18.057; C21H24OS; [M+Cl]1; delta(ppm) -18.056515
COMMENT: PROPOSED_MF SevenGoldenRules 14.870; C15H25N4SP; [M+Cl]1; delta(ppm) -14.869708
COMMENT: PROPOSED_MF SevenGoldenRules 13.367; C12H24N2O8; [M+Cl]1; delta(ppm) -13.367312
COMMENT: PROPOSED_MF SevenGoldenRules 10.742; C14H29O4SP; [M+Cl]1; delta(ppm) -10.741976
COMMENT: PROPOSED_MF SevenGoldenRules 9.564; C16H26N2OP2; [M+Cl]1; delta(ppm) -9.563505
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C24H20O; [M+Cl]1; delta(ppm) -7.656974
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C16H24N2O3S; [M+Cl]1; delta(ppm) -5.648638
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C18H21N4P; [M+Cl]1; delta(ppm) -4.470167
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C17H25O4P; [M+Cl]1; delta(ppm) -0.342435
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C11H26N4O3P2; [M+Cl]1; delta(ppm) 2.844372
COMMENT: PROPOSED_MF SevenGoldenRules 4.751; C19H20N2O3; [M+Cl]1; delta(ppm) 4.750903
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C11H24N4O5S; [M+Cl]1; delta(ppm) 6.762324
COMMENT: PROPOSED_MF SevenGoldenRules 12.065; C12H25N2O6P; [M+Cl]1; delta(ppm) 12.065442
COMMENT: PROPOSED_MF SevenGoldenRules 14.691; C14H30O2SP2; [M+Cl]1; delta(ppm) 14.690778
COMMENT: PROPOSED_MF SevenGoldenRules 17.162; C14H20N4O5; [M+Cl]1; delta(ppm) 17.161864
COMMENT: PROPOSED_MF SevenGoldenRules 19.787; C16H25N2OSP; [M+Cl]1; delta(ppm) 19.787201
COMMENT: PROPOSED_MF SevenGoldenRules 19.563; C8H20N4O6S; [M+Hac-H]1; delta(ppm) -19.563187
COMMENT: PROPOSED_MF SevenGoldenRules 18.903; C18H21SP; [M+Hac-H]1; delta(ppm) -18.903416
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C9H21N2O7P; [M+Hac-H]1; delta(ppm) -13.835181
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C11H26O3SP2; [M+Hac-H]1; delta(ppm) -11.002835
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C11H16N4O6; [M+Hac-H]1; delta(ppm) -8.330432
COMMENT: PROPOSED_MF SevenGoldenRules 7.671; C21H17P; [M+Hac-H]1; delta(ppm) -7.670662
COMMENT: PROPOSED_MF SevenGoldenRules 5.498; C13H21N2O2SP; [M+Hac-H]1; delta(ppm) -5.498085
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C10H20O10; [M+Hac-H]1; delta(ppm) -3.875317
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C15H16N4OS; [M+Hac-H]1; delta(ppm) 0.006664
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C14H22O3P2; [M+Hac-H]1; delta(ppm) 0.229920
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C14H20O5S; [M+Hac-H]1; delta(ppm) 4.461779
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C16H17N2O2P; [M+Hac-H]1; delta(ppm) 5.734669
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C8H21N4O4SP; [M+Hac-H]1; delta(ppm) 7.907246
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C18H12N4O; [M+Hac-H]1; delta(ppm) 11.239419
COMMENT: PROPOSED_MF SevenGoldenRules 13.635; C9H22N2O5P2; [M+Hac-H]1; delta(ppm) 13.635251
COMMENT: PROPOSED_MF SevenGoldenRules 15.695; C17H16O5; [M+Hac-H]1; delta(ppm) 15.694534
COMMENT: PROPOSED_MF SevenGoldenRules 17.867; C9H20N2O7S; [M+Hac-H]1; delta(ppm) 17.867111
COMMENT: PROPOSED_MF SevenGoldenRules 19.140; C11H17N4O4P; [M+Hac-H]1; delta(ppm) 19.140001
COMMENT: PROPOSED_MF MS-FINDER 4.083; C16H22N2O6; [M+Na-2H]-; delta(ppm) 111348.593450
COMMENT: PROPOSED_MF MS-FINDER 3.969; C12H24N2O8; [M+Cl]-; delta(ppm) -62654.430034
COMMENT: PROPOSED_MF MS-FINDER 3.963; C12H24O12; [M-H]-; delta(ppm) -3.243482
COMMENT: PROPOSED_MF MS-FINDER 3.955; C19H20O7; [M-H]-; delta(ppm) 13.111282
COMMENT: PROPOSED_MF MS-FINDER 3.938; C16H24O7S; [M-H]-; delta(ppm) 3.723890
COMMENT: PROPOSED_MF MS-FINDER 3.931; C18H20N2O6; [M-H]-; delta(ppm) -18.169037
COMMENT: PROPOSED_MF MS-FINDER 3.890; C14H20O5S; [M+Hac-H]-; delta(ppm) 204739.147010
COMMENT: PROPOSED_MF MS-FINDER 3.884; C11H16N4O6; [M+Hac-H]-; delta(ppm) 204723.629563
COMMENT: PROPOSED_MF MS-FINDER 3.840; C17H16O5; [M+Hac-H]-; delta(ppm) 204752.771761
COMMENT: PROPOSED_MF MS-FINDER 3.733; C10H20O10; [M+Hac-H]-; delta(ppm) 204729.034680
COMMENT: PROPOSED_MF MS-FINDER 3.710; C14H20N4O5; [M+Cl]-; delta(ppm) -62630.217968
COMMENT: PROPOSED_MF MS-FINDER 3.652; C19H20N2O3; [M+Cl]-; delta(ppm) -62640.060387
COMMENT: PROPOSED_MF MS-FINDER 3.646; C17H20N4O3S; [M-H]-; delta(ppm) -0.000283
COMMENT: PROPOSED_MF MS-FINDER 3.605; C16H24N2O3S; [M+Cl]-; delta(ppm) -62648.308347
COMMENT: PROPOSED_MF MS-FINDER 3.596; C13H20N6O4; [M+Cl]-; delta(ppm) -62657.702132
COMMENT: PROPOSED_MF MS-FINDER 3.596; C15H22N4O3S; [M+Na-2H]-; delta(ppm) 111371.034461
COMMENT: PROPOSED_MF MS-FINDER 3.583; C20H16N4O3; [M-H]-; delta(ppm) 9.387038
COMMENT: PROPOSED_MF MS-FINDER 3.419; C18H18N4O3; [M+Na-2H]-; delta(ppm) 111382.629181
COMMENT: PROPOSED_MF MS-FINDER 3.356; C13H20N4O8; [M-H]-; delta(ppm) -6.967604
COMMENT: PROPOSED_MF MS-FINDER 3.224; C12H25N2O6P; [M+Cl]-; delta(ppm) -62634.259361
COMMENT: PROPOSED_MF MS-FINDER 3.210; C11H22N4O8; [M+Na-2H]-; delta(ppm) 111362.428812
COMMENT: PROPOSED_MF MS-FINDER 3.191; C9H16N10O6; [M-H]-; delta(ppm) 0.509903
COMMENT: PROPOSED_MF MS-FINDER 3.176; C9H21N2O7P; [M+Hac-H]-; delta(ppm) 204716.954067
COMMENT: PROPOSED_MF MS-FINDER 3.176; C8H20N6O10; [M-H]-; delta(ppm) 4.234080
COMMENT: PROPOSED_MF MS-FINDER 3.172; C7H12N10O4; [M+Hac-H]-; delta(ppm) 204734.482278
COMMENT: PROPOSED_MF MS-FINDER 3.166; C13H27N2O4PS; [M+Na-2H]-; delta(ppm) 111365.353431
COMMENT: PROPOSED_MF MS-FINDER 3.165; C8H30N2O7P2S; [M-H]-; delta(ppm) 2.002425
COMMENT: PROPOSED_MF MS-FINDER 3.157; C17H25O4P; [M+Cl]-; delta(ppm) -62644.101696
COMMENT: PROPOSED_MF MS-FINDER 3.157; C11H32O5P2S; [M+Na-2H]-; delta(ppm) 22720.180136
COMMENT: PROPOSED_MF MS-FINDER 3.157; C17H18N6O2; [M+Na-2H]-; delta(ppm) 111343.993776
COMMENT: PROPOSED_MF MS-FINDER 3.156; C12H18N8O4; [M+Na-2H]-; delta(ppm) 111357.829023
COMMENT: PROPOSED_MF MS-FINDER 3.155; C9H29N2O6PS; [M+Cl]-; delta(ppm) -62642.507424
COMMENT: PROPOSED_MF MS-FINDER 3.155; C7H21N8O7P; [M-H]-; delta(ppm) -4.089586
COMMENT: PROPOSED_MF MS-FINDER 3.153; C11H30O7S2; [M+Na-2H]-; delta(ppm) 22723.878586
COMMENT: PROPOSED_MF MS-FINDER 3.149; C8H20N8O6; [M+Cl]-; delta(ppm) -62647.860083
COMMENT: PROPOSED_MF MS-FINDER 3.148; C6H16N6O8; [M+Hac-H]-; delta(ppm) 204739.887493
COMMENT: PROPOSED_MF MS-FINDER 3.144; C15H25N2O4PS; [M-H]-; delta(ppm) -4.599767
COMMENT: PROPOSED_MF MS-FINDER 3.136; C9H24N6O5S2; [M-H]-; delta(ppm) 1.814202
COMMENT: PROPOSED_MF MS-FINDER 3.132; C10H25N4O6PS; [M-H]-; delta(ppm) 6.601970
COMMENT: PROPOSED_MF MS-FINDER 3.128; C5H17N8O5P; [M+Hac-H]-; delta(ppm) 204727.806661
COMMENT: PROPOSED_MF MS-FINDER 3.123; C8H28N2O9S2; [M-H]-; delta(ppm) 5.538389
COMMENT: PROPOSED_MF MS-FINDER 3.120; C6H19N12O3P; [M+Na-2H]-; delta(ppm) 111361.383761
COMMENT: PROPOSED_MF MS-FINDER 3.117; C13H28O7S2; [M-H]-; delta(ppm) -5.663325
COMMENT: PROPOSED_MF MS-FINDER 3.109; C7H18N10O6; [M+Na-2H]-; delta(ppm) 111371.664615
COMMENT: PROPOSED_MF MS-FINDER 3.106; C16H26O5P2; [M-H]-; delta(ppm) 0.187939
COMMENT: PROPOSED_MF MS-FINDER 3.100; C7H20N6O3S2; [M+Hac-H]-; delta(ppm) 204736.375316
COMMENT: PROPOSED_MF MS-FINDER 3.099; C12H26N4O3S2; [M+Na-2H]-; delta(ppm) 111359.439982
COMMENT: PROPOSED_MF MS-FINDER 3.095; C11H24N4O5S; [M+Cl]-; delta(ppm) -62638.466101
COMMENT: PROPOSED_MF MS-FINDER 3.093; C8H21N4O4PS; [M+Hac-H]-; delta(ppm) 204743.324216
COMMENT: PROPOSED_MF MS-FINDER 3.091; C6H24N2O7S2; [M+Hac-H]-; delta(ppm) 204741.780548
COMMENT: PROPOSED_MF MS-FINDER 3.088; C15H16N4OS; [M+Hac-H]-; delta(ppm) 204733.741802
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H24O5S2; [M+Hac-H]-; delta(ppm) 204725.522567
COMMENT: PROPOSED_MF MS-FINDER 3.085; C8H28N4O5S2; [M+Cl]-; delta(ppm) -62646.714090
COMMENT: PROPOSED_MF MS-FINDER 3.081; C6H20N10O6S; [M-H]-; delta(ppm) -8.877252
COMMENT: PROPOSED_MF MS-FINDER 3.072; C11H25N2O9P; [M-H]-; delta(ppm) -11.567024
COMMENT: PROPOSED_MF MS-FINDER 3.072; C10H23N6O5P; [M+Na-2H]-; delta(ppm) 111352.148129
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H30O5P2S; [M-H]-; delta(ppm) -9.199209
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H21N2O4P; [M-H]-; delta(ppm) 4.787468
COMMENT: PROPOSED_MF MS-FINDER 3.069; C10H31N2O4PS2; [M+Na-2H]-; delta(ppm) 111353.759071
COMMENT: PROPOSED_MF MS-FINDER 3.068; C8H26N4O8S; [M+Na-2H]-; delta(ppm) 111350.834513
COMMENT: PROPOSED_MF MS-FINDER 3.061; C8H17N12O3P; [M-H]-; delta(ppm) -7.813701
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H26O7S; [M+Na-2H]-; delta(ppm) 22733.697389
COMMENT: PROPOSED_MF MS-FINDER 3.045; C14H16N8O4; [M-H]-; delta(ppm) -10.691698
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H26N2O7P2; [M-H]-; delta(ppm) 11.389784
COMMENT: PROPOSED_MF MS-FINDER 3.040; C14H28O5P2; [M+Na-2H]-; delta(ppm) 22729.998869
