ACCESSION: MSBNK-SMB_Measured-HSA033P0790001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D99neg_1927': {'bp': 1861.0, 'sum': 4133.0}, 'C11neg_1881': {'bp': 1449.0, 'sum': 2792.0}, 'D124neg_1946': {'bp': 1233.0, 'sum': 3478.0}, 'C3neg_1922': {'bp': 1137.0, 'sum': 3042.0}, 'D207neg_1931': {'bp': 991.0, 'sum': 2350.0}, 'C6neg_1943': {'bp': 968.0, 'sum': 2606.0}, 'C17neg_1879': {'bp': 950.0, 'sum': 2902.0}, 'C7neg_1956': {'bp': 922.0, 'sum': 2224.0}, 'D74neg_1872': {'bp': 871.0, 'sum': 2673.0}, 'D117neg_1962': {'bp': 860.0, 'sum': 2323.0}, 'C9neg_1912': {'bp': 854.0, 'sum': 2210.0}, 'D142neg_1985': {'bp': 791.0, 'sum': 2181.0}, 'D108neg_1887': {'bp': 785.0, 'sum': 2296.0}, 'D83neg_2006': {'bp': 783.0, 'sum': 2253.0}, 'C14neg_1839': {'bp': 664.0, 'sum': 1952.0}, 'D119neg_1882': {'bp': 579.0, 'sum': 1419.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 790.541636
COMMENT: PRECURSOR_M/Z_STDEV 0.001717
COMMENT: PRECURSOR_IN_MS1 mz 790.542232; int 28.117; delta(ppm) 1.817786
COMMENT: PROPOSED_MF SevenGoldenRules 12.435; C42H83NO8P2; [M-H]1; delta(ppm) -12.435103
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C43H85NO5S3; [M-H]1; delta(ppm) -11.928502
COMMENT: PROPOSED_MF SevenGoldenRules 11.446; C45H82N3O2S2P; [M-H]1; delta(ppm) -11.445904
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C42H81NO10S; [M-H]1; delta(ppm) -10.830655
COMMENT: PROPOSED_MF SevenGoldenRules 10.622; C37H86N5O4S3P; [M-H]1; delta(ppm) -10.622203
COMMENT: PROPOSED_MF SevenGoldenRules 10.348; C44H78N3O7P; [M-H]1; delta(ppm) -10.348057
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C36H82N5O9SP; [M-H]1; delta(ppm) -9.524356
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C47H77N5OS2; [M-H]1; delta(ppm) -9.358858
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C46H83NO3SP2; [M-H]1; delta(ppm) -9.274214
COMMENT: PROPOSED_MF SevenGoldenRules 8.451; C38H87N3O5S2P2; [M-H]1; delta(ppm) -8.450513
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C46H73N5O6; [M-H]1; delta(ppm) -8.261012
COMMENT: PROPOSED_MF SevenGoldenRules 7.670; C46H81NO5S2; [M-H]1; delta(ppm) -7.669766
COMMENT: PROPOSED_MF SevenGoldenRules 7.353; C37H83N3O10P2; [M-H]1; delta(ppm) -7.352667
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C48H78N3O2SP; [M-H]1; delta(ppm) -7.187169
COMMENT: PROPOSED_MF SevenGoldenRules 6.846; C38H85N3O7S3; [M-H]1; delta(ppm) -6.846065
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C45H77NO10; [M-H]1; delta(ppm) -6.571920
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C40H82N5O4S2P; [M-H]1; delta(ppm) -6.363468
COMMENT: PROPOSED_MF SevenGoldenRules 5.748; C37H81N3O12S; [M-H]1; delta(ppm) -5.748219
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C39H78N5O9P; [M-H]1; delta(ppm) -5.265621
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C49H79NO3P2; [M-H]1; delta(ppm) -5.014215
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C39H86NO8S2P; [M-H]1; delta(ppm) -4.674376
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C50H81NS3; [M-H]1; delta(ppm) -4.508878
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C41H83N3O5SP2; [M-H]1; delta(ppm) -4.191778
COMMENT: PROPOSED_MF SevenGoldenRules 3.577; C38H82NO13P; [M-H]1; delta(ppm) -3.576529
COMMENT: PROPOSED_MF SevenGoldenRules 3.411; C49H77NO5S; [M-H]1; delta(ppm) -3.411031
COMMENT: PROPOSED_MF SevenGoldenRules 2.587; C41H81N3O7S2; [M-H]1; delta(ppm) -2.587330
COMMENT: PROPOSED_MF SevenGoldenRules 2.105; C43H78N5O4SP; [M-H]1; delta(ppm) -2.104732
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C43H86NO3S3P; [M-H]1; delta(ppm) -1.513487
COMMENT: PROPOSED_MF SevenGoldenRules 1.489; C40H77N3O12; [M-H]1; delta(ppm) -1.489484
COMMENT: PROPOSED_MF SevenGoldenRules 1.031; C45H83N3S2P2; [M-H]1; delta(ppm) -1.030889
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C42H82NO8SP; [M-H]1; delta(ppm) -0.415640
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C44H79N3O5P2; [M-H]1; delta(ppm) 0.066957
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C45H81N3O2S3; [M-H]1; delta(ppm) 0.573559
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C36H83N5O7SP2; [M-H]1; delta(ppm) 0.890658
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C44H77N3O7S; [M-H]1; delta(ppm) 1.671405
COMMENT: PROPOSED_MF SevenGoldenRules 2.154; C46H74N5O4P; [M-H]1; delta(ppm) 2.154003
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C36H81N5O9S2; [M-H]1; delta(ppm) 2.495106
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C46H82NO3S2P; [M-H]1; delta(ppm) 2.746512
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C48H79N3SP2; [M-H]1; delta(ppm) 3.227846
COMMENT: PROPOSED_MF SevenGoldenRules 3.569; C38H86N3O5S3P; [M-H]1; delta(ppm) 3.568949
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C35H77N5O14; [M-H]1; delta(ppm) 3.592953
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C45H78NO8P; [M-H]1; delta(ppm) 3.844358
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C37H82N3O10SP; [M-H]1; delta(ppm) 4.666796
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C48H77N3O2S2; [M-H]1; delta(ppm) 4.832294
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C39H79N5O7P2; [M-H]1; delta(ppm) 5.149393
COMMENT: PROPOSED_MF SevenGoldenRules 5.656; C40H81N5O4S3; [M-H]1; delta(ppm) 5.655995
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C39H87NO6S2P2; [M-H]1; delta(ppm) 5.740639
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C47H73N3O7; [M-H]1; delta(ppm) 5.930140
COMMENT: PROPOSED_MF SevenGoldenRules 6.754; C39H77N5O9S; [M-H]1; delta(ppm) 6.753841
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C38H83NO11P2; [M-H]1; delta(ppm) 6.839749
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C49H78NO3SP; [M-H]1; delta(ppm) 7.005247
COMMENT: PROPOSED_MF SevenGoldenRules 7.345; C39H85NO8S3; [M-H]1; delta(ppm) 7.345087
COMMENT: PROPOSED_MF SevenGoldenRules 7.828; C41H82N3O5S2P; [M-H]1; delta(ppm) 7.827684
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C43H79N5O2SP2; [M-H]1; delta(ppm) 8.310282
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C38H81NO13S; [M-H]1; delta(ppm) 8.442933
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C43H87NOS3P2; [M-H]1; delta(ppm) 8.902791
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C40H78N3O10P; [M-H]1; delta(ppm) 8.925531
COMMENT: PROPOSED_MF SevenGoldenRules 9.915; C43H77N5O4S2; [M-H]1; delta(ppm) 9.914730
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C42H83NO6SP2; [M-H]1; delta(ppm) 10.000637
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C45H82N3S3P; [M-H]1; delta(ppm) 10.988573
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C42H73N5O9; [M-H]1; delta(ppm) 11.012577
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C42H81NO8S2; [M-H]1; delta(ppm) 11.603822
COMMENT: PROPOSED_MF SevenGoldenRules 12.086; C44H78N3O5SP; [M-H]1; delta(ppm) 12.086420
COMMENT: PROPOSED_MF SevenGoldenRules 12.569; C46H75N5O2P2; [M-H]1; delta(ppm) 12.569017
COMMENT: PROPOSED_MF SevenGoldenRules 12.702; C41H77NO13; [M-H]1; delta(ppm) 12.701669
COMMENT: PROPOSED_MF SevenGoldenRules 12.910; C36H82N5O7S2P; [M-H]1; delta(ppm) 12.910120
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C46H83NOS2P2; [M-H]1; delta(ppm) 13.161526
COMMENT: PROPOSED_MF SevenGoldenRules 14.008; C35H78N5O12P; [M-H]1; delta(ppm) 14.007967
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C46H73N5O4S; [M-H]1; delta(ppm) 14.173465
COMMENT: PROPOSED_MF SevenGoldenRules 14.259; C45H79NO6P2; [M-H]1; delta(ppm) 14.259373
COMMENT: PROPOSED_MF SevenGoldenRules 14.766; C46H81NO3S3; [M-H]1; delta(ppm) 14.765974
COMMENT: PROPOSED_MF SevenGoldenRules 15.082; C37H83N3O8SP2; [M-H]1; delta(ppm) 15.081810
COMMENT: PROPOSED_MF SevenGoldenRules 15.247; C48H78N3S2P; [M-H]1; delta(ppm) 15.247308
COMMENT: PROPOSED_MF SevenGoldenRules 15.864; C45H77NO8S; [M-H]1; delta(ppm) 15.863821
COMMENT: PROPOSED_MF SevenGoldenRules 16.071; C40H82N5O2S3P; [M-H]1; delta(ppm) 16.071009
COMMENT: PROPOSED_MF SevenGoldenRules 16.346; C47H74N3O5P; [M-H]1; delta(ppm) 16.346418
COMMENT: PROPOSED_MF SevenGoldenRules 16.686; C37H81N3O10S2; [M-H]1; delta(ppm) 16.686258
COMMENT: PROPOSED_MF SevenGoldenRules 17.169; C39H78N5O7SP; [M-H]1; delta(ppm) 17.168856
COMMENT: PROPOSED_MF SevenGoldenRules 17.420; C49H79NOSP2; [M-H]1; delta(ppm) 17.420261
COMMENT: PROPOSED_MF SevenGoldenRules 17.761; C39H86NO6S3P; [M-H]1; delta(ppm) 17.761364
COMMENT: PROPOSED_MF SevenGoldenRules 17.784; C36H77N3O15; [M-H]1; delta(ppm) 17.784105
COMMENT: PROPOSED_MF SevenGoldenRules 18.243; C41H83N3O3S2P2; [M-H]1; delta(ppm) 18.242699
COMMENT: PROPOSED_MF SevenGoldenRules 18.859; C38H82NO11SP; [M-H]1; delta(ppm) 18.859211
COMMENT: PROPOSED_MF SevenGoldenRules 19.025; C49H77NO3S2; [M-H]1; delta(ppm) 19.024709
COMMENT: PROPOSED_MF SevenGoldenRules 19.341; C40H79N3O8P2; [M-H]1; delta(ppm) 19.340545
COMMENT: PROPOSED_MF SevenGoldenRules 19.847; C41H81N3O5S3; [M-H]1; delta(ppm) 19.847147
COMMENT: PROPOSED_MF SevenGoldenRules 19.356; C43H83N3O4S2; [M+Na-2H]1; delta(ppm) -19.356324
COMMENT: PROPOSED_MF SevenGoldenRules 18.860; C45H80N5OSP; [M+Na-2H]1; delta(ppm) -18.859942
COMMENT: PROPOSED_MF SevenGoldenRules 18.252; C45H88NS3P; [M+Na-2H]1; delta(ppm) -18.251808
COMMENT: PROPOSED_MF SevenGoldenRules 18.227; C42H79N3O9; [M+Na-2H]1; delta(ppm) -18.227119
COMMENT: PROPOSED_MF SevenGoldenRules 17.123; C44H84NO5SP; [M+Na-2H]1; delta(ppm) -17.122602
COMMENT: PROPOSED_MF SevenGoldenRules 16.626; C46H81N3O2P2; [M+Na-2H]1; delta(ppm) -16.626220
COMMENT: PROPOSED_MF SevenGoldenRules 15.779; C38H85N5O4SP2; [M+Na-2H]1; delta(ppm) -15.778991
COMMENT: PROPOSED_MF SevenGoldenRules 14.976; C46H79N3O4S; [M+Na-2H]1; delta(ppm) -14.975942
COMMENT: PROPOSED_MF SevenGoldenRules 14.480; C48H76N5OP; [M+Na-2H]1; delta(ppm) -14.479560
COMMENT: PROPOSED_MF SevenGoldenRules 14.129; C38H83N5O6S2; [M+Na-2H]1; delta(ppm) -14.128713
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C48H84NS2P; [M+Na-2H]1; delta(ppm) -13.871426
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C40H88N3O2S3P; [M+Na-2H]1; delta(ppm) -13.024197
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C37H79N5O11; [M+Na-2H]1; delta(ppm) -12.999508
COMMENT: PROPOSED_MF SevenGoldenRules 12.742; C47H80NO5P; [M+Na-2H]1; delta(ppm) -12.742220
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C39H84N3O7SP; [M+Na-2H]1; delta(ppm) -11.894991
COMMENT: PROPOSED_MF SevenGoldenRules 11.399; C41H81N5O4P2; [M+Na-2H]1; delta(ppm) -11.398609
COMMENT: PROPOSED_MF SevenGoldenRules 10.878; C42H83N5OS3; [M+Na-2H]1; delta(ppm) -10.877537
COMMENT: PROPOSED_MF SevenGoldenRules 10.790; C41H89NO3S2P2; [M+Na-2H]1; delta(ppm) -10.790475
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C49H75N3O4; [M+Na-2H]1; delta(ppm) -10.595560
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C41H79N5O6S; [M+Na-2H]1; delta(ppm) -9.748331
COMMENT: PROPOSED_MF SevenGoldenRules 9.661; C40H85NO8P2; [M+Na-2H]1; delta(ppm) -9.661269
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C51H80NSP; [M+Na-2H]1; delta(ppm) -9.491044
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C41H87NO5S3; [M+Na-2H]1; delta(ppm) -9.140198
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C43H84N3O2S2P; [M+Na-2H]1; delta(ppm) -8.643815
COMMENT: PROPOSED_MF SevenGoldenRules 8.011; C40H83NO10S; [M+Na-2H]1; delta(ppm) -8.010992
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C42H80N3O7P; [M+Na-2H]1; delta(ppm) -7.514609
COMMENT: PROPOSED_MF SevenGoldenRules 6.497; C45H79N5OS2; [M+Na-2H]1; delta(ppm) -6.497155
COMMENT: PROPOSED_MF SevenGoldenRules 6.410; C44H85NO3SP2; [M+Na-2H]1; delta(ppm) -6.410093
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C44H75N5O6; [M+Na-2H]1; delta(ppm) -5.367949
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C44H83NO5S2; [M+Na-2H]1; delta(ppm) -4.759816
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C46H80N3O2SP; [M+Na-2H]1; delta(ppm) -4.263433
COMMENT: PROPOSED_MF SevenGoldenRules 3.631; C43H79NO10; [M+Na-2H]1; delta(ppm) -3.630610
COMMENT: PROPOSED_MF SevenGoldenRules 3.416; C38H84N5O4S2P; [M+Na-2H]1; delta(ppm) -3.416204
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C37H80N5O9P; [M+Na-2H]1; delta(ppm) -2.286999
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C48H75N5OS; [M+Na-2H]1; delta(ppm) -2.116773
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C47H81NO3P2; [M+Na-2H]1; delta(ppm) -2.028412
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C48H83NS3; [M+Na-2H]1; delta(ppm) -1.508639
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C39H85N3O5SP2; [M+Na-2H]1; delta(ppm) -1.182482
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C47H79NO5S; [M+Na-2H]1; delta(ppm) -0.379434
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C49H76N3O2P; [M+Na-2H]1; delta(ppm) 0.116949
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C39H83N3O7S2; [M+Na-2H]1; delta(ppm) 0.467795
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C41H80N5O4SP; [M+Na-2H]1; delta(ppm) 0.964178
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C41H88NO3S3P; [M+Na-2H]1; delta(ppm) 1.572312
COMMENT: PROPOSED_MF SevenGoldenRules 1.597; C38H79N3O12; [M+Na-2H]1; delta(ppm) 1.597001
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C43H85N3S2P2; [M+Na-2H]1; delta(ppm) 2.068694
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C40H84NO8SP; [M+Na-2H]1; delta(ppm) 2.701517
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C51H79NS2; [M+Na-2H]1; delta(ppm) 2.871743
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C42H81N3O5P2; [M+Na-2H]1; delta(ppm) 3.197900
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C43H83N3O2S3; [M+Na-2H]1; delta(ppm) 3.718972
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C50H75NO5; [M+Na-2H]1; delta(ppm) 4.000948
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C42H79N3O7S; [M+Na-2H]1; delta(ppm) 4.848177
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C44H76N5O4P; [M+Na-2H]1; delta(ppm) 5.344560
COMMENT: PROPOSED_MF SevenGoldenRules 5.953; C44H84NO3S2P; [M+Na-2H]1; delta(ppm) 5.952693
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C46H81N3SP2; [M+Na-2H]1; delta(ppm) 6.449076
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C43H80NO8P; [M+Na-2H]1; delta(ppm) 7.081899
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C46H79N3O2S2; [M+Na-2H]1; delta(ppm) 8.099353
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C37H81N5O7P2; [M+Na-2H]1; delta(ppm) 8.425511
COMMENT: PROPOSED_MF SevenGoldenRules 8.947; C38H83N5O4S3; [M+Na-2H]1; delta(ppm) 8.946582
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C45H75N3O7; [M+Na-2H]1; delta(ppm) 9.228559
COMMENT: PROPOSED_MF SevenGoldenRules 10.076; C37H79N5O9S; [M+Na-2H]1; delta(ppm) 10.075788
COMMENT: PROPOSED_MF SevenGoldenRules 10.334; C47H80NO3SP; [M+Na-2H]1; delta(ppm) 10.334375
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C49H77N3P2; [M+Na-2H]1; delta(ppm) 10.830757
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C39H84N3O5S2P; [M+Na-2H]1; delta(ppm) 11.180304
COMMENT: PROPOSED_MF SevenGoldenRules 11.677; C41H81N5O2SP2; [M+Na-2H]1; delta(ppm) 11.676687
COMMENT: PROPOSED_MF SevenGoldenRules 12.286; C41H89NOS3P2; [M+Na-2H]1; delta(ppm) 12.286120
COMMENT: PROPOSED_MF SevenGoldenRules 12.310; C38H80N3O10P; [M+Na-2H]1; delta(ppm) 12.309510
COMMENT: PROPOSED_MF SevenGoldenRules 12.480; C49H75N3O2S; [M+Na-2H]1; delta(ppm) 12.479735
COMMENT: PROPOSED_MF SevenGoldenRules 13.327; C41H79N5O4S2; [M+Na-2H]1; delta(ppm) 13.326964
COMMENT: PROPOSED_MF SevenGoldenRules 13.415; C40H85NO6SP2; [M+Na-2H]1; delta(ppm) 13.415326
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C43H84N3S3P; [M+Na-2H]1; delta(ppm) 14.431481
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C40H75N5O9; [M+Na-2H]1; delta(ppm) 14.456170
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C50H76NO3P; [M+Na-2H]1; delta(ppm) 14.714757
COMMENT: PROPOSED_MF SevenGoldenRules 15.064; C40H83NO8S2; [M+Na-2H]1; delta(ppm) 15.064304
COMMENT: PROPOSED_MF SevenGoldenRules 15.561; C42H80N3O5SP; [M+Na-2H]1; delta(ppm) 15.560686
COMMENT: PROPOSED_MF SevenGoldenRules 16.057; C44H77N5O2P2; [M+Na-2H]1; delta(ppm) 16.057069
COMMENT: PROPOSED_MF SevenGoldenRules 16.194; C39H79NO13; [M+Na-2H]1; delta(ppm) 16.193509
COMMENT: PROPOSED_MF SevenGoldenRules 16.667; C44H85NOS2P2; [M+Na-2H]1; delta(ppm) 16.666502
COMMENT: PROPOSED_MF SevenGoldenRules 17.707; C44H75N5O4S; [M+Na-2H]1; delta(ppm) 17.707346
COMMENT: PROPOSED_MF SevenGoldenRules 17.796; C43H81NO6P2; [M+Na-2H]1; delta(ppm) 17.795708
COMMENT: PROPOSED_MF SevenGoldenRules 18.315; C44H83NO3S3; [M+Na-2H]1; delta(ppm) 18.315480
COMMENT: PROPOSED_MF SevenGoldenRules 18.812; C46H80N3S2P; [M+Na-2H]1; delta(ppm) 18.811863
COMMENT: PROPOSED_MF SevenGoldenRules 19.445; C43H79NO8S; [M+Na-2H]1; delta(ppm) 19.444685
