ACCESSION: MSBNK-SMB_Measured-HSA033P0439002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C10neg_426': {'bp': 17200.0, 'sum': 29181.0}, 'C12neg_445': {'bp': 15723.0, 'sum': 28351.0}, 'C18neg_438': {'bp': 12465.0, 'sum': 23467.0}, 'C5neg_433': {'bp': 12090.0, 'sum': 21900.0}, 'C11neg_449': {'bp': 11565.0, 'sum': 23371.0}, 'D126neg_451': {'bp': 10807.0, 'sum': 21521.0}, 'C2neg_446': {'bp': 7793.0, 'sum': 15815.0}, 'D168neg_437': {'bp': 7534.0, 'sum': 14069.0}, 'D102neg_432': {'bp': 7114.0, 'sum': 11694.0}, 'C4neg_441': {'bp': 6967.0, 'sum': 15576.0}, 'C14neg_436': {'bp': 6548.0, 'sum': 16951.0}, 'D124neg_434': {'bp': 6197.0, 'sum': 13017.0}, 'D102neg_447': {'bp': 2812.0, 'sum': 7245.0}, 'D65neg_453': {'bp': 2548.0, 'sum': 6087.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 439.376985
COMMENT: PRECURSOR_M/Z_STDEV 0.001053
COMMENT: PRECURSOR_IN_MS1 mz 439.377820; int 59.438; delta(ppm) 2.155219
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C20H48N2O4; [M+Hac-H]1; delta(ppm) 6.286087
COMMENT: PROPOSED_MF SevenGoldenRules 17.383; C25H49P; [M+Hac-H]1; delta(ppm) 17.383358
COMMENT: PROPOSED_MF MS-FINDER 4.145; C27H52O4; [M-H]-; delta(ppm) -3.718234
COMMENT: PROPOSED_MF MS-FINDER 3.850; C27H54O5; [M-H2O-H]-; delta(ppm) -3.718234
COMMENT: PROPOSED_MF MS-FINDER 3.462; C26H50O2; [M+FA-H]-; delta(ppm) 65488.027825
COMMENT: PROPOSED_MF MS-FINDER 3.414; C25H48O2; [M+Hac-H]-; delta(ppm) 161298.447393
COMMENT: PROPOSED_MF MS-FINDER 3.322; C23H48N6O2; [M-H]-; delta(ppm) 2.393419
COMMENT: PROPOSED_MF MS-FINDER 3.322; C23H50N6O3; [M-H2O-H]-; delta(ppm) 2.393419
COMMENT: PROPOSED_MF MS-FINDER 3.320; C16H50N12OS; [M-H2O-H]-; delta(ppm) 0.832569
COMMENT: PROPOSED_MF MS-FINDER 3.286; C20H52N6O2S; [M-H]-; delta(ppm) -5.279065
COMMENT: PROPOSED_MF MS-FINDER 3.262; C23H58N2O2S2; [M-H2O-H]-; delta(ppm) 3.459470
COMMENT: PROPOSED_MF MS-FINDER 3.261; C23H56N2OS2; [M-H]-; delta(ppm) 3.459470
COMMENT: PROPOSED_MF MS-FINDER 3.253; C19H46N12O; [M-H2O-H]-; delta(ppm) 8.505147
COMMENT: PROPOSED_MF MS-FINDER 3.249; C24H57O2PS; [M-H]-; delta(ppm) 7.372686
COMMENT: PROPOSED_MF MS-FINDER 3.242; C13H44N16O; [M-H]-; delta(ppm) -7.905920
COMMENT: PROPOSED_MF MS-FINDER 3.203; C26H55N2O2P; [M-H2O-H]-; delta(ppm) -10.521352
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H50N6O2; [M+Na-2H]-; delta(ppm) 89215.273577
COMMENT: PROPOSED_MF MS-FINDER 2.988; C29H48N2O; [M-H]-; delta(ppm) 18.804824
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H54N2O2S; [M-H2O-H]-; delta(ppm) 11.132088
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H52N2OS; [M-H]-; delta(ppm) 11.132088
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H55O3P; [M-H2O-H]-; delta(ppm) 15.045364
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H54N4OS; [M-H2O-H]-; delta(ppm) -14.434428
COMMENT: PROPOSED_MF MS-FINDER 2.786; C29H50N2O2; [M-H2O-H]-; delta(ppm) 18.804824
COMMENT: PROPOSED_MF MS-FINDER 2.752; C28H50N4O; [M-H2O-H]-; delta(ppm) -6.762085
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H44N14O2; [M-H]-; delta(ppm) 17.660930
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H50N8O; [M+Na-2H]-; delta(ppm) 89184.942465
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H54N8S2; [M-H2O-H]-; delta(ppm) -67857.692100
COMMENT: PROPOSED_MF MS-FINDER 2.497; C24H54N2OS; [M+Na-2H]-; delta(ppm) 89225.641004
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H52N4S; [M-H]-; delta(ppm) -14.434428
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H48N12S; [M-H]-; delta(ppm) 0.832569
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H50N6S; [M+FA-H]-; delta(ppm) 65486.255856
COMMENT: PROPOSED_MF MS-FINDER 2.445; C18H48N6S; [M+Hac-H]-; delta(ppm) 161296.342419
COMMENT: PROPOSED_MF MS-FINDER 2.415; C28H48N4; [M-H]-; delta(ppm) -6.762085
COMMENT: PROPOSED_MF MS-FINDER 2.414; C19H44N12; [M-H]-; delta(ppm) 8.505147
COMMENT: PROPOSED_MF MS-FINDER 2.378; C23H54N4S; [M+Na-2H]-; delta(ppm) 89195.309315
COMMENT: PROPOSED_MF MS-FINDER 2.325; C27H53O2P; [M-H]-; delta(ppm) 15.045364
COMMENT: PROPOSED_MF MS-FINDER 2.238; C22H46N6; [M+FA-H]-; delta(ppm) 65494.966223
COMMENT: PROPOSED_MF MS-FINDER 2.237; C21H44N6; [M+Hac-H]-; delta(ppm) 161306.689724
COMMENT: PROPOSED_MF MS-FINDER 2.234; C26H50N4; [M+Na-2H]-; delta(ppm) 89204.411641
COMMENT: PROPOSED_MF MS-FINDER 2.193; C22H50N8S; [M-H2O-H]-; delta(ppm) -67851.025494
COMMENT: PROPOSED_MF MS-FINDER 2.165; C31H54S; [M-H2O-H]-; delta(ppm) -67864.291005
COMMENT: PROPOSED_MF MS-FINDER 2.119; C28H58S2; [M-H2O-H]-; delta(ppm) -67870.957421
COMMENT: PROPOSED_MF MS-FINDER 2.062; C34H50; [M-H2O-H]-; delta(ppm) -67857.624494
COMMENT: PROPOSED_MF MS-FINDER 2.011; C17H46N12; [M+Na-2H]-; delta(ppm) 89222.524438
COMMENT: PROPOSED_MF MS-FINDER 1.966; C18H46N14; [M-H2O-H]-; delta(ppm) -67880.832346
COMMENT: PROPOSED_MF MS-FINDER 1.939; C25H62S3; [M-H2O-H]-; delta(ppm) -67877.623742
COMMENT: PROPOSED_MF MS-FINDER 1.852; C13H42N14; [M+FA-H]-; delta(ppm) 65512.299050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.748; C26H50O2; [M+CH2O2-H]-; delta(ppm) 264875.402426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.748; C27H52O4; [M-H]-; delta(ppm) -3.718234
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.748; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375905.753612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.748; C27H54O5; [M-H2O-H]-; delta(ppm) -3.718234
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H50O2; [M+CH2O2-H]-; delta(ppm) 264875.402426
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H52O4; [M-H]-; delta(ppm) -3.718234
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375905.753612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H54O5; [M-H2O-H]-; delta(ppm) -3.718234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.330; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375905.753612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.330; C27H54O5; [M-H2O-H]-; delta(ppm) -3.718234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.330; C26H50O2; [M+CH2O2-H]-; delta(ppm) 264875.402426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.330; C27H52O4; [M-H]-; delta(ppm) -3.718234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.299; C21H44N6; [M+C2H4O2-H]-; delta(ppm) 196174.306548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.299; C23H50N6O3; [M-H2O-H]-; delta(ppm) 2.393419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.299; C22H46N6; [M+CH2O2-H]-; delta(ppm) 111362.649902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.299; C23H48N6O2; [M-H]-; delta(ppm) 2.393419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.499; C28H50N4O; [M-H2O-H]-; delta(ppm) -6.762085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.499; C28H48N4; [M-H]-; delta(ppm) -6.762085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.077; C30H54OSi; [M-H2O-H]-; delta(ppm) -127042.352586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.077; C30H52Si; [M-H]-; delta(ppm) -127042.352586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375905.753612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H54O5; [M-H2O-H]-; delta(ppm) -3.718234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50O2; [M+CH2O2-H]-; delta(ppm) 264875.402426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H52O4; [M-H]-; delta(ppm) -3.718234
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.714; BTLJUKNIXFTSMI-ZVBGSRNCNA-N; [M-H]-; CC(C)C(\C)=C\CC(C)C1CCC2(C)C3CCC4C5(CC35CCC12C)CCC(O)C4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.714; XJLZCPIILZRCPS-LXJWWAQVNA-N; [M-H]-; CC(C)C(=C)CC[C@@H](C)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.714; RBDGMBLJLFFILO-HVCSHQRCSA-N; [M-H]-; CC(C)C(=C)CCC(=C)[C@H]1CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.714; WBOUFJRGGBOHEX-QTMQZTDJNA-N; [M-H]-; C[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@@H]2[C@H]4[C@@H](CC[C@]4(C)[C@@H](O)C[C@@]32C)C(C)=C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.714; FXAJIOUZOUNRSC-GPAAHLGZNA-N; [M-H]-; CC(C)C(=C)CC[C@H](C)[C@@H]1CC[C@]2(C)[C@@H]3CC=C4C(C)(C)[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; HXZFYDGMORCWCA-KTKRTIGZSA-N; [M-H]-; MG(0:0/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; NVQGQHXFWUBOAU-IMHHWWNFSA-N; [M-H]-; MG(24:1(15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; MBAGIKRIBBNPHQ-QYRYXDJWNA-N; [M-H]-; UNPD175811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; VGISHCKQJSPAIV-CYLJNIGPNA-N; [M-H]-; UNPD146583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; SKMYAKYLTBPVNK-PHMDQJAKNA-N; [M-H]-; UNPD116106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; SIFBPUMCNGQJGE-CYLJNIGPNA-N; [M-H2O-H]-; UNPD131660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; MKOLSNQLPRZGOA-UHFFFAOYSA-N; [M-H]-; UNPD54782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; RQIDQEBURXNDKG-MDZDMXLPSA-N; [M+FA-H]-; Ximenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; LPLFQLPPNAQKPN-UHFFFAOYSA-N; [M+FA-H]-; 11,13-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; LKWRCPGXXLRXFP-UHFFFAOYSA-N; [M+FA-H]-; 4,6-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; QRGPNJDPVLYXJF-UHFFFAOYSA-N; [M+FA-H]-; 10,12-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; SIZILKRQLSAJRX-UHFFFAOYSA-N; [M+FA-H]-; 7,9-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; XANVRSXHSSENGP-UHFFFAOYSA-N; [M+FA-H]-; 6,8-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; YQRDDYBTAIQGSK-UHFFFAOYSA-N; [M+FA-H]-; 5,7-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; MYBBGYHMPJENNR-UHFFFAOYSA-N; [M+FA-H]-; 26-Hexacosanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; BLZVSNKEVRUFLF-NXVVXOECSA-N; [M+FA-H]-; 11Z-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; NCYLXHWDHMPCHF-SEYXRHQNSA-N; [M+FA-H]-; 14Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; SOESCFNYWOSBQY-UHFFFAOYSA-N; [M+Hac-H]-; 10,12-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; OHQHRHJGILPHCW-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; XKTPDMRYBCKQGZ-UHFFFAOYSA-N; [M+Hac-H]-; 7,9-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; ZQDADPUQAZWEGX-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; AWPJLCISOZPBOG-DCXNUIQZNA-N; [M+FA-H]-; UNPD10682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; QMWWHIYRYXABJH-KSYWNVGFNA-N; [M+FA-H]-; UNPD190781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; BMOOMHHTNKOYPX-SREVYHEPSA-N; [M+Hac-H]-; 19Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; CNSUGAOPCQLYKZ-HJWRWDBZSA-N; [M+Hac-H]-; 17Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; QCAVRTSKUQMCEY-FPLPWBNLSA-N; [M+Hac-H]-; 18Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; QIVQYKLZAIRQLU-KTKRTIGZSA-N; [M+Hac-H]-; 16Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; XSXNKVWUGDIIIL-CYLJNIGPNA-N; [M+FA-H]-; UNPD47912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; HMFPLNNQWZGXAH-OCOZRVBESA-N; [M+FA-H]-; trans-2-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; LOPUZVZRKUDIEQ-WAYWQWQTSA-N; [M+FA-H]-; 21Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; YWZPXTOREXGTBW-FPLPWBNLSA-N; [M+FA-H]-; 26:1(19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; KWOWNYUWWHKUCK-KSYWNVGFNA-N; [M+FA-H]-; UNPD5070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; NTSKDGJWBFXCKZ-XCWNELLENA-N; [M+FA-H]-; UNPD150319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; DCIYSHFFYKILKN-FPLPWBNLSA-N; [M+FA-H]-; UNPD32130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; DJGFEXXDUUDLEK-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2-(4,8,12-trimethyltridecyl)-3,4,4a,5,6,7,8,8a-octahydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; CAYRRMWKDGCTKN-KSYWNVGFNA-N; [M+Hac-H]-; UNPD188619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; ZAXTWDYRIPXPNX-FQKVKQEKNA-N; [M+Hac-H]-; UNPD49399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; QKOIBJRSZXALSX-VXPUYCOJSA-N; [M+Hac-H]-; UNPD88969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; FHYFYGGFILKFMB-CKPZPJAXNA-N; [M+Hac-H]-; Mycolipenic acid (C25)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; FLVQHDPEFVLJND-FQKVKQEKNA-N; [M+Hac-H]-; UNPD103895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; FCFZEKPMNDZSLV-LUAWRHEFSA-N; [M+FA-H]-; Myristoleyl laurate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; NVAUZWKGQXWJPU-FZWSMLBQNA-N; [M+FA-H]-; UNPD9679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; CQRBYMVSSMZBEU-UHFFFAOYSA-N; [M+FA-H]-; hexacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; AINIZSBLAFHZCP-KHPPLWFESA-N; [M+Hac-H]-; UNPD163309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; FRRCQXWINCQLDA-MSUUIHNZSA-N; [M+Hac-H]-; UNPD115913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; ZVXCYIINNQBNIE-JVAKZUDDNA-N; [M+Hac-H]-; UNPD195269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; BNVVXPRRISYSOG-LUAWRHEFSA-N; [M+FA-H]-; Lauryl myristoleate
