ACCESSION: MSBNK-SMB_Measured-HSA033P0528005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D108neg_2288': {'bp': 4871.0, 'sum': 15372.0}, 'C6neg_2409': {'bp': 3753.0, 'sum': 12070.0}, 'C2neg_2396': {'bp': 3579.0, 'sum': 13046.0}, 'D73neg_2383': {'bp': 3444.0, 'sum': 12062.0}, 'D142neg_2458': {'bp': 3365.0, 'sum': 12082.0}, 'D126neg_2441': {'bp': 3316.0, 'sum': 14156.0}, 'D169neg_2369': {'bp': 3259.0, 'sum': 12514.0}, 'D207neg_2391': {'bp': 3178.0, 'sum': 13584.0}, 'D69neg_2326': {'bp': 3132.0, 'sum': 11523.0}, 'D64neg_2450': {'bp': 3098.0, 'sum': 11621.0}, 'D69neg_2299': {'bp': 2984.0, 'sum': 12260.0}, 'D117neg_2478': {'bp': 2971.0, 'sum': 14357.0}, 'D168neg_2400': {'bp': 2869.0, 'sum': 10212.0}, 'D145neg_2375': {'bp': 2794.0, 'sum': 10480.0}, 'D69neg_2353': {'bp': 2438.0, 'sum': 10883.0}, 'C5neg_2343': {'bp': 2358.0, 'sum': 8332.0}, 'D65neg_2402': {'bp': 2350.0, 'sum': 9604.0}, 'C9neg_2390': {'bp': 2130.0, 'sum': 10149.0}, 'C17neg_2771': {'bp': 1759.0, 'sum': 7456.0}, 'C4neg_2315': {'bp': 1650.0, 'sum': 8395.0}, 'D143neg_2332': {'bp': 1597.0, 'sum': 7017.0}, 'C7neg_2426': {'bp': 1485.0, 'sum': 7138.0}, 'D143neg_2293': {'bp': 1221.0, 'sum': 5664.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 528.308122
COMMENT: PRECURSOR_M/Z_STDEV 0.001178
COMMENT: PRECURSOR_IN_MS1 mz 528.308866; int 44.623; delta(ppm) 2.180784
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C17H47N5O2P2; [M+TFA-H]1; delta(ppm) 6.609310
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C25H41N3O2; [M+TFA-H]1; delta(ppm) 8.097308
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C18H46N3O5P; [M+TFA-H]1; delta(ppm) 13.806114
COMMENT: PROPOSED_MF SevenGoldenRules 17.784; C20H41N5O4; [M+TFA-H]1; delta(ppm) 17.783739
COMMENT: PROPOSED_MF MS-FINDER 3.761; C25H50NO7P; [M+Na-2H]-; delta(ppm) 73095.818247
COMMENT: PROPOSED_MF MS-FINDER 3.744; C27H48NO7P; [M-H]-; delta(ppm) -1.390209
COMMENT: PROPOSED_MF MS-FINDER 3.508; C29H43N3O6; [M-H]-; delta(ppm) 1.736309
COMMENT: PROPOSED_MF MS-FINDER 3.500; C32H45NO4; [M+Na-2H]-; delta(ppm) 73090.650349
COMMENT: PROPOSED_MF MS-FINDER 3.425; C27H45N3O6; [M+Na-2H]-; delta(ppm) 73099.418552
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H45NO5; [M+TFA-H]-; delta(ppm) 219209.197739
COMMENT: PROPOSED_MF MS-FINDER 3.089; C28H43N5O5; [M-H]-; delta(ppm) -19.526241
COMMENT: PROPOSED_MF MS-FINDER 2.968; C31H47NO4S; [M-H]-; delta(ppm) -12.258897
COMMENT: PROPOSED_MF MS-FINDER 2.961; C24H49N3O6S; [M+Na-2H]-; delta(ppm) 73092.070635
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H49N5O6P2; [M-H]-; delta(ppm) 0.566146
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H48N7O5PS; [M-H]-; delta(ppm) -2.688309
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H47N5O8S; [M-H]-; delta(ppm) 2.969710
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H50N7O5PS; [M+Na-2H]-; delta(ppm) 73094.323436
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H41N13O5; [M+Na-2H]-; delta(ppm) 73089.554899
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H44N7O5P; [M-H]-; delta(ppm) 3.692677
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H51N5O8S2; [M-H]-; delta(ppm) -3.411266
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H43N9O9; [M-H]-; delta(ppm) -4.297855
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H47N3O6S; [M-H]-; delta(ppm) -4.644651
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H41N3O2; [M+TFA-H]-; delta(ppm) 219237.042101
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H51N5O6P2; [M+Na-2H]-; delta(ppm) 73098.071064
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H48N3O9P; [M-H]-; delta(ppm) 6.224202
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H53N5O6P2S; [M-H]-; delta(ppm) -5.814800
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H53N3O6S2; [M+Na-2H]-; delta(ppm) 73084.722818
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H39N13O5; [M-H]-; delta(ppm) -6.829327
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H49NO9; [M+Na-2H]-; delta(ppm) 73077.848953
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H45N7O7; [M+Na-2H]-; delta(ppm) 73083.701894
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H49N5O8S; [M+Na-2H]-; delta(ppm) 73100.838861
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H57NO5P2S2; [M-H]-; delta(ppm) 1.452744
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H43N11O6S; [M-H]-; delta(ppm) 8.052641
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H46N7O5P; [M+Na-2H]-; delta(ppm) 73101.671384
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H54NO7PS; [M+Na-2H]-; delta(ppm) 73088.470379
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H55NO7S3; [M-H]-; delta(ppm) 3.856312
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H39N15O7; [M-H]-; delta(ppm) 0.785001
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H47N11O6S2; [M-H]-; delta(ppm) 1.671599
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H51N7O5S3; [M-H]-; delta(ppm) 8.939251
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H43N5O8; [M-H]-; delta(ppm) 9.350768
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H52N7O5PS2; [M-H]-; delta(ppm) -9.069213
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H44N11O6P; [M-H]-; delta(ppm) -9.955792
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H48N9O7PS; [M-H]-; delta(ppm) 4.926083
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H46N11O6P; [M+Na-2H]-; delta(ppm) 73085.954660
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H51N3O6S2; [M-H]-; delta(ppm) -11.025530
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H52NO7PS; [M-H]-; delta(ppm) -7.771130
COMMENT: PROPOSED_MF MS-FINDER 2.812; C24H53NO5P2S; [M-H]-; delta(ppm) 7.833782
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H44N9O7P; [M-H]-; delta(ppm) 11.307165
COMMENT: PROPOSED_MF MS-FINDER 2.799; C23H43N7O7; [M-H]-; delta(ppm) -11.912106
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H52N5O6PS2; [M-H]-; delta(ppm) 12.193782
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H47NO9; [M-H]-; delta(ppm) -16.994833
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H45N13O5S; [M+Na-2H]-; delta(ppm) 73082.207117
COMMENT: PROPOSED_MF MS-FINDER 2.762; C24H51NO7S2; [M-H]-; delta(ppm) 10.237381
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H43N13O5S; [M-H]-; delta(ppm) -13.210178
COMMENT: PROPOSED_MF MS-FINDER 2.755; C29H49NO4S; [M+Na-2H]-; delta(ppm) 73083.302552
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H39N11O6; [M-H]-; delta(ppm) 14.433763
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H45N5O8; [M+Na-2H]-; delta(ppm) 73108.186898
COMMENT: PROPOSED_MF MS-FINDER 2.730; C22H43N9O4S; [M-H]-; delta(ppm) 0.438201
COMMENT: PROPOSED_MF MS-FINDER 2.728; C11H43N15O7S; [M-H]-; delta(ppm) -5.595947
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H49N7O7S; [M+Na-2H]-; delta(ppm) 73076.354192
COMMENT: PROPOSED_MF MS-FINDER 2.726; C20H56N3O4PS3; [M-H]-; delta(ppm) -1.801717
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H47NO12; [M-H]-; delta(ppm) 11.882322
COMMENT: PROPOSED_MF MS-FINDER 2.723; C24H51N3O4P2; [M+Na-2H]-; delta(ppm) 73089.302883
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H49N9O4S2; [M+Na-2H]-; delta(ppm) 73090.575834
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H48N5O8P; [M-H]-; delta(ppm) -15.038539
COMMENT: PROPOSED_MF MS-FINDER 2.709; C20H47N7O5S2; [M-H]-; delta(ppm) 15.320385
COMMENT: PROPOSED_MF MS-FINDER 2.704; C23H52N3O4PS2; [M-H]-; delta(ppm) 4.579280
COMMENT: PROPOSED_MF MS-FINDER 2.697; C20H45N9O4S; [M+Na-2H]-; delta(ppm) 73097.923731
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H55NO5P2S; [M+Na-2H]-; delta(ppm) 73106.440029
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H53N3O7P2S; [M-H]-; delta(ppm) 15.448334
COMMENT: PROPOSED_MF MS-FINDER 2.693; C26H45N5O5; [M+Na-2H]-; delta(ppm) 73074.933948
COMMENT: PROPOSED_MF MS-FINDER 2.690; C22H47N3O11; [M-H]-; delta(ppm) -9.380659
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H47N9O4S2; [M-H]-; delta(ppm) -5.942743
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H45N11O4P2; [M-H]-; delta(ppm) 5.649052
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H45N11O6S; [M+Na-2H]-; delta(ppm) 73106.692053
COMMENT: PROPOSED_MF MS-FINDER 2.667; C25H39N9O4; [M-H]-; delta(ppm) 6.819227
COMMENT: PROPOSED_MF MS-FINDER 2.667; C26H49N3O4P2; [M-H]-; delta(ppm) -7.048179
COMMENT: PROPOSED_MF MS-FINDER 2.662; C21H56NO7PS2; [M-H]-; delta(ppm) -14.151969
COMMENT: PROPOSED_MF MS-FINDER 2.657; C27H49NO5P2; [M-H]-; delta(ppm) 14.214902
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H46N9O7P; [M+Na-2H]-; delta(ppm) 73110.439767
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H51N7O5P2; [M+Na-2H]-; delta(ppm) 73073.586521
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H51N5O3S3; [M-H]-; delta(ppm) 1.324799
COMMENT: PROPOSED_MF MS-FINDER 2.649; C11H44N15O5PS; [M-H]-; delta(ppm) 10.009033
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H55N3O6S3; [M-H]-; delta(ppm) -17.406328
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H59NO2S5; [M-H]-; delta(ppm) 2.211398
COMMENT: PROPOSED_MF MS-FINDER 2.646; C26H46N5O3P; [M+Na-2H]-; delta(ppm) 73092.903144
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H54NO2PS2; [M+Na-2H]-; delta(ppm) 73093.924086
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H44N13O3PS; [M-H]-; delta(ppm) 2.394564
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H45N7O2S; [M+Na-2H]-; delta(ppm) 73089.155552
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H52N9O2PS3; [M-H]-; delta(ppm) 3.281165
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H63NO2S6; [M-H]-; delta(ppm) -4.169569
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H55N3O4P2S; [M+Na-2H]-; delta(ppm) 73081.955104
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H53NO7S2; [M+Na-2H]-; delta(ppm) 73109.207869
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H49N11O4P2S; [M-H]-; delta(ppm) -0.731959
COMMENT: PROPOSED_MF MS-FINDER 2.624; C28H52NO2PS2; [M-H]-; delta(ppm) -3.035106
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H54N3O4PS2; [M+Na-2H]-; delta(ppm) 73102.692342
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H55N5O3S4; [M-H]-; delta(ppm) -5.056156
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H58NO2PS3; [M+Na-2H]-; delta(ppm) 73086.576243
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H47N7O7S; [M-H]-; delta(ppm) -18.292892
COMMENT: PROPOSED_MF MS-FINDER 2.618; C27H47NO7S; [M-H]-; delta(ppm) 16.618532
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H44N5O3P; [M-H]-; delta(ppm) -3.921696
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H39N15O2S; [M-H]-; delta(ppm) 5.521106
COMMENT: PROPOSED_MF MS-FINDER 2.612; C30H39N7O2; [M-H]-; delta(ppm) -0.795193
COMMENT: PROPOSED_MF MS-FINDER 2.612; C28H41N7O2; [M+Na-2H]-; delta(ppm) 73096.503430
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H50N5O3PS; [M+Na-2H]-; delta(ppm) 73085.555316
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H53N5O3S3; [M+Na-2H]-; delta(ppm) 73098.944682
COMMENT: PROPOSED_MF MS-FINDER 2.601; C31H48NO2PS; [M-H]-; delta(ppm) 3.345875
COMMENT: PROPOSED_MF MS-FINDER 2.594; C20H61NO2S5; [M+Na-2H]-; delta(ppm) 73099.965635
COMMENT: PROPOSED_MF MS-FINDER 2.585; C26H48N3O4PS; [M-H]-; delta(ppm) 10.960358
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H41N7O3; [M+TFA-H]-; delta(ppm) 219216.753331
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H40N15O5P; [M-H]-; delta(ppm) 16.390180
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H48N11O6PS; [M-H]-; delta(ppm) -16.336603
COMMENT: PROPOSED_MF MS-FINDER 2.574; C25H47N5O3S2; [M-H]-; delta(ppm) 7.705836
COMMENT: PROPOSED_MF MS-FINDER 2.571; C27H43N7O2S; [M-H]-; delta(ppm) -7.176122
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H51N11OS4; [M-H]-; delta(ppm) 0.026692
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H59N7S6; [M-H]-; delta(ppm) 0.913289
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H43N15O2S2; [M-H]-; delta(ppm) -0.859903
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H41N9O4; [M+Na-2H]-; delta(ppm) 73105.271729
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H41N13S; [M+Na-2H]-; delta(ppm) 73095.008617
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H35N19O3; [M-H]-; delta(ppm) -1.746497
COMMENT: PROPOSED_MF MS-FINDER 2.564; C23H39N13S; [M-H]-; delta(ppm) -2.093295
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H41N15O7; [M+Na-2H]-; delta(ppm) 73098.323084
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H40N13O3P; [M-H]-; delta(ppm) 8.775614
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H42N15O2P; [M+Na-2H]-; delta(ppm) 73083.039611
COMMENT: PROPOSED_MF MS-FINDER 2.556; C25H55NO2S4; [M-H]-; delta(ppm) 8.592446
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H45N13S2; [M+Na-2H]-; delta(ppm) 73087.660760
COMMENT: PROPOSED_MF MS-FINDER 2.552; C29H50NO2PS; [M+Na-2H]-; delta(ppm) 73101.272029
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H51N9O4S3; [M-H]-; delta(ppm) -12.323605
COMMENT: PROPOSED_MF MS-FINDER 2.549; C22H49N7O2S2; [M+Na-2H]-; delta(ppm) 73081.807776
COMMENT: PROPOSED_MF MS-FINDER 2.548; C34H43NO4; [M-H]-; delta(ppm) -5.878033
COMMENT: PROPOSED_MF MS-FINDER 2.545; C18H37N17O; [M+Na-2H]-; delta(ppm) 73086.639831
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H48N9O2PS2; [M-H]-; delta(ppm) 9.662226
COMMENT: PROPOSED_MF MS-FINDER 2.543; C25H56NO2PS3; [M-H]-; delta(ppm) -9.416006
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H45N15O2S2; [M+Na-2H]-; delta(ppm) 73096.428914
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H39N21S2; [M-H]-; delta(ppm) 4.222988
COMMENT: PROPOSED_MF MS-FINDER 2.533; C13H48N13O3PS2; [M-H]-; delta(ppm) -3.986405
COMMENT: PROPOSED_MF MS-FINDER 2.532; C26H35N13; [M-H]-; delta(ppm) 4.287698
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H53N3O4P2S; [M-H]-; delta(ppm) -13.429027
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H41N11O3; [M+Na-2H]-; delta(ppm) 73080.786857
