ACCESSION: MSBNK-SMB_Measured-HSA033P0208001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D102neg_206': {'bp': 45517.0, 'sum': 100141.0}, 'C15neg_193': {'bp': 44666.0, 'sum': 100647.0}, 'C15neg_204': {'bp': 38231.0, 'sum': 86300.0}, 'D87neg_193': {'bp': 33815.0, 'sum': 75519.0}, 'D99neg_208': {'bp': 33448.0, 'sum': 77760.0}, 'C11neg_207': {'bp': 32003.0, 'sum': 74210.0}, 'C11neg_193': {'bp': 30091.0, 'sum': 63035.0}, 'C1neg_196': {'bp': 30042.0, 'sum': 67369.0}, 'C5neg_192': {'bp': 27913.0, 'sum': 63485.0}, 'C7neg_206': {'bp': 27831.0, 'sum': 64660.0}, 'C7neg_192': {'bp': 27199.0, 'sum': 63461.0}, 'D87neg_207': {'bp': 21974.0, 'sum': 50240.0}, 'C5neg_202': {'bp': 19150.0, 'sum': 40828.0}, 'D126neg_195': {'bp': 18774.0, 'sum': 43423.0}, 'C6neg_194': {'bp': 16375.0, 'sum': 35475.0}, 'D207neg_194': {'bp': 15516.0, 'sum': 37274.0}, 'C4neg_200': {'bp': 14866.0, 'sum': 33367.0}, 'D102neg_193': {'bp': 13635.0, 'sum': 31751.0}, 'C9neg_200': {'bp': 13104.0, 'sum': 31039.0}, 'C13neg_191': {'bp': 11497.0, 'sum': 28305.0}, 'C6neg_179': {'bp': 11358.0, 'sum': 26565.0}, 'D126neg_207': {'bp': 11267.0, 'sum': 26264.0}, 'C2neg_203': {'bp': 11174.0, 'sum': 25024.0}, 'D143neg_207': {'bp': 10955.0, 'sum': 25196.0}, 'C9neg_187': {'bp': 10476.0, 'sum': 26651.0}, 'D143neg_190': {'bp': 9717.0, 'sum': 21753.0}, 'D99neg_192': {'bp': 9291.0, 'sum': 24715.0}, 'D207neg_206': {'bp': 9257.0, 'sum': 23162.0}, 'C8neg_203': {'bp': 8624.0, 'sum': 21745.0}, 'D170neg_185': {'bp': 8049.0, 'sum': 19132.0}, 'C18neg_195': {'bp': 7959.0, 'sum': 18084.0}, 'D171neg_206': {'bp': 7817.0, 'sum': 18942.0}, 'C8neg_192': {'bp': 7273.0, 'sum': 20331.0}, 'C14neg_193': {'bp': 7138.0, 'sum': 17531.0}, 'D170neg_198': {'bp': 6799.0, 'sum': 18225.0}, 'C12neg_191': {'bp': 6739.0, 'sum': 17044.0}, 'D147neg_190': {'bp': 6685.0, 'sum': 17889.0}, 'D136neg_193': {'bp': 6260.0, 'sum': 14259.0}, 'C14neg_205': {'bp': 4244.0, 'sum': 11628.0}, 'D108neg_191': {'bp': 3813.0, 'sum': 10349.0}, 'D145neg_190': {'bp': 3803.0, 'sum': 9419.0}, 'D147neg_204': {'bp': 3720.0, 'sum': 10445.0}, 'D94neg_213': {'bp': 3444.0, 'sum': 10701.0}, 'D121neg_187': {'bp': 3289.0, 'sum': 7692.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 208.062700
COMMENT: PRECURSOR_M/Z_STDEV 0.000975
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.856; C7H17NO2P2; [M-H]1; delta(ppm) -15.855923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; HCTMLWLGLOOXBU-UHFFFAOYSA-N; [M-H]-; UNPD204808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; WPPQGGXKHNJQJP-UHFFFAOYSA-N; [M-H]-; UNPD204809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; LXSZSKUQMSFKSN-CTKVWUNYNA-N; [M-H]-; UNPD165478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; TTXZZRVLLIGZLV-UHFFFAOYSA-N; [M-H]-; 2-cyano-2-methylideneethyl 2-(4-methyl-1,3-dioxetan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; FKNKJSHQEHYYPX-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-2-methylidene-3-oxopropyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; UIPNPFUNPXYKGP-JLDDOWRYNA-N; [M-H]-; UNPD113766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; XHBLRJRZRFZSGW-JLDDOWRYNA-N; [M-H]-; UNPD132063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; AYRIVCKWIAUVOO-UHFFFAOYNA-N; [M-H]-; 3-Carbamoyl-2-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; WNMPQEGJLZLCFC-UHFFFAOYSA-N; [M-H]-; 2-methylidene-3-oxo-3,4,4a,7,8,8a-hexahydro-2H-1,4-benzoxazine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; CPPDWYIPKSSNNM-UHFFFAOYSA-N; [M-H]-; Hydroxyphenylacetylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; SZZIGVSHWLIYCX-UEQNJFAPNA-N; [M-H]-; UNPD17464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; DJWMFJZOSZPAHI-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; VGHIVGWATFYZKU-UHFFFAOYSA-N; [M-H]-; 2-(4-formyl-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; DNCAZYRLRMTVSF-JTQLQIEISA-N; [M-H]-; (S)-alpha-methyl-4-carboxyphenylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; IQZHUSREBYJGPY-UHFFFAOYSA-N; [M-H]-; CNP0434683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; SYJMYDMKPSZMSB-UHFFFAOYSA-N; [M-H]-; 1,2-dimethoxy-4-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; JPKBHIBVUXBFSZ-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(3-methoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; SIEIOUWSTGWJGE-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; YPSPDGUMPSSYDS-PKNBQFBNSA-N; [M-H]-; UNPD167627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; QOJMCWVKYXUEBC-UHFFFAOYSA-N; [M-H]-; 2-Oxo-N-acetyldopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; SGIKDIUCJAUSRD-QMMMGPOBSA-N; [M-H]-; 4-[(S)-amino(carboxy)methyl]-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; MYVUDDGZMPQJEZ-SVGMAFHSNA-N; [M-H]-; UNPD19974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; ROUWPHMRHBMAFE-VIFPVBQESA-N; [M-H]-; N-formyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; ULHQVQXLVZAOMB-UHFFFAOYSA-N; [M-H]-; CNP0445820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; DVDUMIQZEUTAGK-UHFFFAOYSA-N; [M-H]-; p-nitrophenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; GCXOTBPCUQHSAO-IMWMWJONNA-N; [M-H]-; (2R)-2-benzyl-3-nitropropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; JANONUPBHGWOBP-SVGMAFHSNA-N; [M-H]-; UNPD127961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; BBPLIEPYXSKRMQ-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(2-methoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; NBWCQBHNXKSEIN-UHFFFAOYSA-N; [M-H]-; (2-amino-3-phenylpropanoyl)oxy formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; DHPUFOAMIZUXKW-IOMOGOHMNA-N; [M-H]-; Penidilamine;(+)-Penidilamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; PXFSDQXXIDCRPA-UHFFFAOYSA-N; [M-H]-; UNPD137204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; RZHXTNAFUFBEQB-UHFFFAOYSA-N; [M-H]-; 2-(4-aminophenyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; DSSKDXUDARIMTR-UHFFFAOYSA-N; [M-H]-; dimethyl 2-aminoterephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; WQMLUHZFRFCQDB-UHFFFAOYSA-N; [M-H]-; 4-(4-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; CJUMAFVKTCBCJK-UHFFFAOYSA-N; [M-H]-; N-benzyloxycarbonylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; BWNNSNNNURILRN-UHFFFAOYSA-N; [M-H]-; CNP0428875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; GGZNIIBURHNGAA-IMWMWJONNA-N; [M-H]-; UNPD33262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; NJELHZGOSAFVJP-ONEGZZNKSA-N; [M-H]-; E)-3-(2,5-dioxo-3-(propan-2-ylidene)pyrrolidin-1-yl)acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; PIWAGJRXVIEBSS-UHFFFAOYSA-N; [M-H]-; UNPD132153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; NPBSOOGJABVFSN-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxypropanamido) benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; IOOSPZLSDWROKW-UHFFFAOYSA-N; [M-H]-; 4-[carboxymethyl(methyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; CCMIVIPJZXDMHP-UHFFFAOYSA-N; [M-H]-; CNP0429109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; IMRIVMODOMQPRR-UHFFFAOYSA-N; [M-H]-; 2-[(2-carboxyethyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; SOLNRIROLBHRDJ-UHFFFAOYSA-N; [M-H]-; propyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; NFWHHUCJMAPGHE-UHFFFAOYSA-N; [M-H]-; 1-[(furan-2-yl)methyl]-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; YNKJZULRDBGWPX-UHFFFAOYSA-N; [M-H]-; 5-[4-morpholinyl(oxo)methyl]-2-pyranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; DVLFYONBTKHTER-UHFFFAOYSA-N; [M-H]-; 3-(N-morpholino)propanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; QUWOJKUKIVDGKY-UHFFFAOYSA-N; [M-H]-; N,N-dihydroxydihomomethionine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKNKJSHQEHYYPX-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-2-methylidene-3-oxopropyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; TTXZZRVLLIGZLV-UHFFFAOYSA-N; [M-H]-; 2-cyano-2-methylideneethyl 2-(4-methyl-1,3-dioxetan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; WNMPQEGJLZLCFC-UHFFFAOYSA-N; [M-H]-; 2-methylidene-3-oxo-3,4,4a,7,8,8a-hexahydro-2H-1,4-benzoxazine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LXSZSKUQMSFKSN-CTKVWUNYNA-N; [M-H]-; UNPD165478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UIPNPFUNPXYKGP-JLDDOWRYNA-N; [M-H]-; UNPD113766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; HCTMLWLGLOOXBU-UHFFFAOYSA-N; [M-H]-; UNPD204808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WPPQGGXKHNJQJP-UHFFFAOYSA-N; [M-H]-; UNPD204809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DSSKDXUDARIMTR-UHFFFAOYSA-N; [M-H]-; dimethyl 2-aminoterephthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; SZZIGVSHWLIYCX-UEQNJFAPNA-N; [M-H]-; UNPD17464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; RZHXTNAFUFBEQB-UHFFFAOYSA-N; [M-H]-; 2-(4-aminophenyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; VGHIVGWATFYZKU-UHFFFAOYSA-N; [M-H]-; 2-(4-formyl-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; NBWCQBHNXKSEIN-UHFFFAOYSA-N; [M-H]-; (2-amino-3-phenylpropanoyl)oxy formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; XHBLRJRZRFZSGW-JLDDOWRYNA-N; [M-H]-; UNPD132063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; DJWMFJZOSZPAHI-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; SGIKDIUCJAUSRD-QMMMGPOBSA-N; [M-H]-; 4-[(S)-amino(carboxy)methyl]-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; MYVUDDGZMPQJEZ-SVGMAFHSNA-N; [M-H]-; UNPD19974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; AYRIVCKWIAUVOO-UHFFFAOYNA-N; [M-H]-; 3-Carbamoyl-2-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; SOLNRIROLBHRDJ-UHFFFAOYSA-N; [M-H]-; propyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; JANONUPBHGWOBP-SVGMAFHSNA-N; [M-H]-; UNPD127961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; YNKJZULRDBGWPX-UHFFFAOYSA-N; [M-H]-; 5-[4-morpholinyl(oxo)methyl]-2-pyranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; NJELHZGOSAFVJP-ONEGZZNKSA-N; [M-H]-; E)-3-(2,5-dioxo-3-(propan-2-ylidene)pyrrolidin-1-yl)acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; DHPUFOAMIZUXKW-IOMOGOHMNA-N; [M-H]-; Penidilamine;(+)-Penidilamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; DVDUMIQZEUTAGK-UHFFFAOYSA-N; [M-H]-; p-nitrophenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; DNCAZYRLRMTVSF-JTQLQIEISA-N; [M-H]-; (S)-alpha-methyl-4-carboxyphenylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; GGZNIIBURHNGAA-IMWMWJONNA-N; [M-H]-; UNPD33262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; SYJMYDMKPSZMSB-UHFFFAOYSA-N; [M-H]-; 1,2-dimethoxy-4-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; PIWAGJRXVIEBSS-UHFFFAOYSA-N; [M-H]-; UNPD132153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; YPSPDGUMPSSYDS-PKNBQFBNSA-N; [M-H]-; UNPD167627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; PXFSDQXXIDCRPA-UHFFFAOYSA-N; [M-H]-; UNPD137204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; BBPLIEPYXSKRMQ-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(2-methoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; JPKBHIBVUXBFSZ-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(3-methoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; SIEIOUWSTGWJGE-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; IQZHUSREBYJGPY-UHFFFAOYSA-N; [M-H]-; CNP0434683
