ACCESSION: MSBNK-SMB_Measured-HSA033P0218000
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C9neg_4003': {'bp': 1212.0, 'sum': 4328.0}, 'D69neg_3849': {'bp': 1210.0, 'sum': 4684.0}, 'C3neg_4011': {'bp': 1192.0, 'sum': 4259.0}, 'D73neg_4035': {'bp': 1108.0, 'sum': 3370.0}, 'C9neg_4008': {'bp': 1087.0, 'sum': 3630.0}, 'D171neg_3971': {'bp': 990.0, 'sum': 2918.0}, 'D145neg_3958': {'bp': 950.0, 'sum': 3106.0}, 'D65neg_3975': {'bp': 916.0, 'sum': 3205.0}, 'D83neg_4184': {'bp': 898.0, 'sum': 3550.0}, 'D73neg_4026': {'bp': 872.0, 'sum': 2269.0}, 'D69neg_3838': {'bp': 857.0, 'sum': 3708.0}, 'D84neg_3967': {'bp': 850.0, 'sum': 3086.0}, 'D119neg_3941': {'bp': 831.0, 'sum': 3391.0}, 'D84neg_3986': {'bp': 809.0, 'sum': 3460.0}, 'D145neg_3965': {'bp': 799.0, 'sum': 3435.0}, 'D119neg_3934': {'bp': 760.0, 'sum': 2635.0}, 'D136neg_3856': {'bp': 760.0, 'sum': 2783.0}, 'D126neg_4049': {'bp': 750.0, 'sum': 2793.0}, 'D121neg_3925': {'bp': 730.0, 'sum': 2949.0}, 'D99neg_4024': {'bp': 729.0, 'sum': 2416.0}, 'C4neg_3895': {'bp': 728.0, 'sum': 2670.0}, 'D108neg_4036': {'bp': 703.0, 'sum': 2969.0}, 'D124neg_3946': {'bp': 696.0, 'sum': 2838.0}, 'C12neg_3878': {'bp': 687.0, 'sum': 2418.0}, 'C3neg_4001': {'bp': 687.0, 'sum': 2610.0}, 'D207neg_4062': {'bp': 678.0, 'sum': 2600.0}, 'D108neg_4045': {'bp': 670.0, 'sum': 2763.0}, 'C18neg_3942': {'bp': 668.0, 'sum': 3215.0}, 'D171neg_3979': {'bp': 663.0, 'sum': 2842.0}, 'D117neg_4122': {'bp': 661.0, 'sum': 2778.0}, 'D83neg_4178': {'bp': 660.0, 'sum': 2984.0}, 'D203neg_3853': {'bp': 633.0, 'sum': 2872.0}, 'C6neg_4014': {'bp': 621.0, 'sum': 2370.0}, 'D64neg_4050': {'bp': 599.0, 'sum': 2363.0}, 'C5neg_3999': {'bp': 596.0, 'sum': 2674.0}, 'D124neg_3950': {'bp': 591.0, 'sum': 2390.0}, 'D168neg_3979': {'bp': 574.0, 'sum': 2467.0}, 'D203neg_3842': {'bp': 565.0, 'sum': 2082.0}, 'D169neg_3896': {'bp': 556.0, 'sum': 2230.0}, 'D146neg_3876': {'bp': 531.0, 'sum': 2367.0}, 'C16neg_3969': {'bp': 526.0, 'sum': 1928.0}, 'D170neg_3896': {'bp': 525.0, 'sum': 1981.0}, 'D74neg_3917': {'bp': 525.0, 'sum': 2192.0}, 'C1neg_3889': {'bp': 523.0, 'sum': 2233.0}, 'C10neg_3881': {'bp': 498.0, 'sum': 2013.0}, 'C8neg_3886': {'bp': 428.0, 'sum': 1787.0}, 'C2neg_3997': {'bp': 334.0, 'sum': 1617.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 218.102818
COMMENT: PRECURSOR_M/Z_STDEV 0.000718
COMMENT: PRECURSOR_IN_MS1 mz 218.103054; int 179.877; delta(ppm) -0.953196
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; CO[C@H]1O[C@H](CO)[C@@H](O)C[C@@H]1NC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.658; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.545; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M-H]-; UNPD23168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; UNPD38875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M-H]-; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; UNPD187205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M-H]-; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; FKQQQROPNALGDM-WXIHQBSINA-N; [M-H]-; UNPD143607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M-H]-; UNPD183636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M-H]-; UNPD36772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M-H]-; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M-H]-; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M-H]-; CNP0445240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M-H]-; UNPD168431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.065; XETMGEVGSLTKRW-UHFFFAOYSA-N; [M-H]-; 2-Hexylbenzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; VJNWEQGIPZMBMA-UHFFFAOYSA-N; [M-H]-; 6-isothiocyanatohexylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; FPOUEQAENBYBRQ-UHFFFAOYSA-N; [M-H]-; 1-(4-methylbenzenecarbothioyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M-H]-; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M-H]-; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M-H]-; UNPD168431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M-H]-; UNPD23168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M-H]-; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; FKQQQROPNALGDM-WXIHQBSINA-N; [M-H]-; UNPD143607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; UNPD38875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M-H]-; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M-H]-; UNPD36772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M-H]-; UNPD183636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M-H]-; CNP0445240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; UNPD187205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; [M-H]-; 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.944; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M-H]-; (E)-2-methyl-4-(7H-purin-6-ylamino)but-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; LTBMPHGYBLLJRQ-UHFFFAOYSA-N; [M-H]-; 8-amino-1,3,5-trimethyl-7H-pyrimido[4,5-c]diazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; UZNXSBPBWFLVDK-NKWVEPMBSA-N; [M-H]-; (1R,3S)-3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; IFSFFLAFQQYWAX-UHFFFAOYSA-N; [M-H]-; [3-(6-aminopurin-9-yl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; OSNJEIAVBOCVKH-UHFFFAOYSA-N; [M-H]-; 4-(3-methyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; SANNKFASHWONFD-ZCFIWIBFSA-N; [M-H]-; methyl (2R)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; ATNWAGKQIUHFQP-UHFFFAOYSA-N; [M-H]-; 9-(oxan-2-yl)purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; RTZZIZHPNUMMKR-UHFFFAOYSA-N; [M-H]-; 4-(8-methyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; PRSIONPHFVWSKD-LURJTMIESA-N; [M-H]-; (3S)-4-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; DQTVOWNRRLNDEY-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; PEZOIOCDCZQUCM-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; UPBQMAHYLWJGDW-UHFFFAOYSA-N; [M-H]-; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; CLRHLXOEUKQYBI-UHFFFAOYSA-N; [M-H]-; 4-(1H-imidazo[4,5-b]pyrazin-2-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; XPEUDXYKRDHTJB-UHFFFAOYSA-N; [M-H]-; 2-(5-amino-3-methylpyrazol-1-yl)-4-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; PSCUTOZLXMPVFS-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-[2-(2H-tetrazol-5-yl)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; HYHFUUJWYZCDBC-ZEBDFXRSSA-N; [M-H]-; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-(prop-2-enylamino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; POASMXSJVKADPM-LURJTMIESA-N; [M-H]-; (2S)-2-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; PZEMWPDUXBZKJN-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; RFGMSGRWQUMJIR-LURJTMIESA-N; [M-H]-; (2S)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; JDFAPMRAFUTCBO-LURJTMIESA-N; [M-H]-; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; FWRXDSRYWWYTPD-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; BOUOWBPSCZVOLB-UHFFFAOYSA-N; [M-H]-; 2-(5-amino-3-methylpyrazol-1-yl)-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.533; GHOKWGTUZJEAQD; [M-H]-; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.540; ATGOBFMBFBNCPF; [M-H]-; n-(2,4-dihydroxy-4-methylpentanoyl)-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.722; PZEMWPDUXBZKJN; [M-H]-; Boc-Homoser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.205; LLHOYOCAAURYRL; [M-H]-; AmbotzBAA1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.521; DQTVOWNRRLNDEY; [M-H]-; methyl 3-{[(tert-butoxy)carbonyl]amino}-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.475; JDFAPMRAFUTCBO; [M-H]-; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.841; UPBQMAHYLWJGDW; [M-H]-; AmbotzBAA5240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.799; FKQQQROPNALGDM; [M-H]-; hyacinthacine C3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.011; GCPYBGUUIFAVBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.276; SANNKFASHWONFD; [M-H]-; zlchem 1160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.520; BKISDXCOTDQJJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.231; RFGMSGRWQUMJIR; [M-H]-; AmbotzBAA5080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.709; OVAMKVLNBXWPRN; [M-H]-; N-[(2R,3R,4R,5S,6S)-3,5-dihydroxy-2-methoxy-6-methyloxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.505; WQQQECZSNNTNJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.492; ZDUWEUJKUHDFSU; [M-H]-; N-[(2S,3R,5S,6R)-5-hydroxy-6-(hydroxymethyl)-2-methoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.971; HYHFUUJWYZCDBC; [M-H]-; Oprea1_635673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.455; QNVNPQBAPQNAJC; [M-H]-; Adme-galactose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.603; TXKSAMJHOAHOGY; [M-H]-; hyacinthacine C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.303; NJQGIDVCNBZXLG; [M-H]-; Boc-N-methyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.286; CILDSYMDUWIXMG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.320; IYHNPXMPHOUJTN; [M-H]-; methyl 3-[acetyl(methyl)amino]-3-deoxypentofuranoside
