ACCESSION: MSBNK-SMB_Measured-HSA033P0189004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D168neg_5628': {'bp': 1739.0, 'sum': 5549.0}, 'C18neg_5643': {'bp': 1663.0, 'sum': 3564.0}, 'D64neg_5616': {'bp': 1455.0, 'sum': 3664.0}, 'D207neg_5821': {'bp': 1199.0, 'sum': 4019.0}, 'D121neg_5700': {'bp': 713.0, 'sum': 2019.0}, 'C5neg_5767': {'bp': 637.0, 'sum': 1480.0}, 'C13neg_5637': {'bp': 589.0, 'sum': 1527.0}, 'D66neg_5775': {'bp': 579.0, 'sum': 1503.0}, 'D169neg_5513': {'bp': 498.0, 'sum': 1625.0}, 'C10neg_5597': {'bp': 477.0, 'sum': 1172.0}, 'D142neg_5650': {'bp': 429.0, 'sum': 1420.0}, 'D87neg_5710': {'bp': 408.0, 'sum': 1195.0}, 'C17neg_5535': {'bp': 355.0, 'sum': 1027.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 188.996032
COMMENT: PRECURSOR_M/Z_STDEV 0.000639
COMMENT: PRECURSOR_IN_MS1 mz 188.996080; int 45.633; delta(ppm) -1.260328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.300; C8H8O3; [M-H+K-H]-; delta(ppm) 259703.705367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.542; C5H9FO4; [M-H+K-H]-; delta(ppm) 259694.111466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.392; C4H4N6S; [M-H+Na-H]-; delta(ppm) 243366.095523
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.608; C6H5ClN4; [M-H+Na-H]-; delta(ppm) 73829.081453
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C5H3F5O2; [M-H]-; delta(ppm) -9.899086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C8H5FO3; [M-H+Na-H]-; delta(ppm) 49918.977958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C8H8O3; [M-H+K-H]-; delta(ppm) 259703.705367
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.703; C5H6N2O4S; [M-H]-; delta(ppm) -7.297779
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.297; C7H7ClO4; [M-H]-; delta(ppm) -112677.407656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C5H9FO4; [M-H+K-H]-; delta(ppm) 259694.111466
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C3H8N2O4S; [M-H+Na-H]-; delta(ppm) 243377.035457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.329; C4H4N2O2S; [M+CH2O2-H]-; delta(ppm) 948683.491629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.329; C5H6N2O4S; [M-H]-; delta(ppm) -7.297779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.756; C6H5ClO2; [M+CH2O2-H]-; delta(ppm) 562144.822033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.756; C7H7ClO4; [M-H]-; delta(ppm) -112677.407656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.559; C5H5O3P; [M+CH2O2-H]-; delta(ppm) 948718.038153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.559; C6H7O5P; [M-H]-; delta(ppm) 1.799503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.135; C3H6ClFO3; [M+CH2O2-H]-; delta(ppm) 562130.068359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.135; C4H8ClFO5; [M-H]-; delta(ppm) -112682.167826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.133; C2H6FO4P; [M+CH2O2-H]-; delta(ppm) 948695.079067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.133; C3H8FO6P; [M-H]-; delta(ppm) -4.246392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.864; CH2F2N2O4; [M+CH2O2-H]-; delta(ppm) 909029.933950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.864; C2H4F2N2O6; [M-H]-; delta(ppm) -1.552635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.825; C2H2N5OS; [M+CH2O2-H]-; delta(ppm) 442820.976897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.825; C3H4N5O3S; [M-H]-; delta(ppm) -0.193648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.744; C4H5BClNS; [M+CH2O2-H]-; delta(ppm) 188990.844411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.744; C5H7BClNO2S; [M-H]-; delta(ppm) -68898.722436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.945; C4H3ClN3O; [M+CH2O2-H]-; delta(ppm) 235482.778063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.945; C5H5ClN3O3; [M-H]-; delta(ppm) -112671.814203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.687; C3H3N3O2P; [M+CH2O2-H]-; delta(ppm) 948745.016680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.687; C4H5N3O4P; [M-H]-; delta(ppm) 8.903763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.776; C5H5O3P; [M+CH2O2-H]-; delta(ppm) 948718.038153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.757; C6H7O5P; [M-H]-; delta(ppm) 1.799503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.171; C5H6N2O4S; [M-H]-; delta(ppm) -7.297779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C4H4N2O2S; [M+CH2O2-H]-; delta(ppm) 948683.491629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C7H7ClO4; [M-H]-; delta(ppm) -112677.407656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C6H5ClO2; [M+CH2O2-H]-; delta(ppm) 562144.822033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C2H2N5OS; [M+CH2O2-H]-; delta(ppm) 442820.976897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; CH2F2N2O4; [M+CH2O2-H]-; delta(ppm) 909029.933950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C3H6ClFO3; [M+CH2O2-H]-; delta(ppm) 562130.068359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C2H6FO4P; [M+CH2O2-H]-; delta(ppm) 948695.079067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C4H5BClNS; [M+CH2O2-H]-; delta(ppm) 188990.844411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H3ClN3O; [M+CH2O2-H]-; delta(ppm) 235482.778063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H8FO6P; [M-H]-; delta(ppm) -4.246392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H4F2N2O6; [M-H]-; delta(ppm) -1.552635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H8ClFO5; [M-H]-; delta(ppm) -112682.167826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H4N5O3S; [M-H]-; delta(ppm) -0.193648
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CCLXKMKAQIBBKS-UHFFFAOYSA-N; [M-H]-; O=C1C(Cl)=C(C=NN1C)CS
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SASBIBPLULQXGZ-UHFFFAOYSA-N; [M-H]-; ClC=1N=C2SCCN2C1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UYJWNICBHBCNNC-UHFFFAOYSA-N; [M-H]-; ClC=1N=C(SCCO)C=NC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VMEDAWUIKFAFJQ-UHFFFAOYSA-N; [M-H]-; FC1=C(F)C=C(C=C1)C(=O)CCl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XLBICEUZJHYFQG-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=C(F)C(Cl)=CC1F)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; XQXPVVBIMDBYFF-UHFFFAOYSA-N; [M+K-2H]-; p-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; IWYDHOAUDWTVEP-ZETCQYMHSA-N; [M+K-2H]-; Mandelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+K-2H]-; Methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+K-2H]-; Methylparaben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; CCVYRRGZDBSHFU-UHFFFAOYSA-N; [M+K-2H]-; Ortho-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; FVMDYYGIDFPZAX-UHFFFAOYSA-N; [M+K-2H]-; 3-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; LCPDWSOZIOUXRV-UHFFFAOYSA-N; [M+K-2H]-; Phenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; HBMCQTHGYMTCOF-UHFFFAOYSA-N; [M+K-2H]-; 4-Hydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+K-2H]-; Vanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; PLNJUBIUGVATKW-SNAWJCMRSA-N; [M+K-2H]-; Methyl furfuracrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; SJRQTHAMRUOPBJ-UHFFFAOYSA-N; [M+K-2H]-; 2-Propenyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; LGWGHIVCHVTBRS-UHFFFAOYSA-N; [M+K-2H]-; UNPD174477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; KLAKIAVEMQMVBT-UHFFFAOYSA-N; [M+K-2H]-; 2,4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; RAXNUTINVDSFEU-JHPDDGAFNA-N; [M+K-2H]-; Aquilegiolide;(-)-Aquilegiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; ZZPKZRHERLGEKA-UHFFFAOYSA-N; [M+K-2H]-; resorcinol monoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; ZEYHEAKUIGZSGI-UHFFFAOYSA-N; [M+K-2H]-; p-Anisic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; QABTZOKANJRUFL-UHFFFAOYSA-N; [M+K-2H]-; 1-carbomethoxybenzene 1,2-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; YKUCHDXIBAQWSF-UHFFFAOYSA-N; [M+K-2H]-; Methyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; WHSXTWFYRGOBGO-UHFFFAOYSA-N; [M+K-2H]-; 3-Cresotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; FIXFJSCIIIVDHU-DUXPYHPUSA-N; [M+K-2H]-; Hypocrenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; NBIBDIKAOBCFJN-UHFFFAOYSA-N; [M+K-2H]-; Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; MSUIQNOEASGXHI-UHFFFAOYSA-N; [M+K-2H]-; 3-Methoxytropolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; IADQVXRMSNIUEL-UHFFFAOYSA-N; [M+K-2H]-; 3,4-Dihydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; CSILYJHAPLAXTQ-UHFFFAOYSA-N; [M+K-2H]-; 1-(5-Methyl-2-furanyl)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; GPYKJDYMMUIUFG-UHFFFAOYSA-N; [M+K-2H]-; 1-(2-Furanyl)-1,3-butanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; IWMXBRWYPMCNQM-UHFFFAOYSA-N; [M+K-2H]-; Ethyl 2-furanyl diketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; LTFHNKUKQYVHDX-UHFFFAOYSA-N; [M+K-2H]-; 4-Hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; CPNSHCHMSWIIAF-UHFFFAOYSA-N; [M+K-2H]-; CNP0429614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; LTYPWDAORXWBGR-UHFFFAOYSA-N; [M+K-2H]-; CNP0437758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; IYAYIUGCUKYFGY-UHFFFAOYSA-N; [M+K-2H]-; 2-hydroxy-1-(2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; LAZYRSUGAIOZQO-NSCUHMNNSA-N; [M+K-2H]-; UNPD130220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; AVPYWHNVUUFYRS-UHFFFAOYSA-N; [M+K-2H]-; UNPD187096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; KUZSVETULYBCPD-UHFFFAOYSA-N; [M+K-2H]-; 2,2-dihydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; ILUJQPXNXACGAN-UHFFFAOYSA-N; [M+K-2H]-; 2-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; XHQZJYCNDZAGLW-UHFFFAOYSA-N; [M+K-2H]-; 3-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; CUTDDLOXKCKTNE-UHFFFAOYSA-N; [M+K-2H]-; 2,3,4,5,6,7-hexahydro-1-benzofuran-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; BIDFQZFXUARDQG-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; HCJMNOSIAGSZBM-UHFFFAOYSA-N; [M+K-2H]-; 6-Methylsalicylic acid;6MSA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; MGMNPSAERQZUIM-UHFFFAOYSA-N; [M+K-2H]-; 2-(Hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; UCQUAMAQHHEXGD-UHFFFAOYSA-N; [M+K-2H]-; 3',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; SULYEHHGGXARJS-UHFFFAOYSA-N; [M+K-2H]-; 2',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; YPTJKHVBDCRKNF-UHFFFAOYSA-N; [M+K-2H]-; 2',6'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; WLDWSGZHNBANIO-UHFFFAOYSA-N; [M+K-2H]-; 2',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+K-2H]-; C00050720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; OILJPEOTAOIWTL-WZTWBHKBNA-N; [M+K-2H]-; UNPD85815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; HEJLFBLJYFSKCE-UHFFFAOYSA-N; [M+K-2H]-; 2',3'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; WQXWIKCZNIGMAP-UHFFFAOYSA-N; [M+K-2H]-; 3',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; FZHSPPYCNDYIKD-UHFFFAOYSA-N; [M+K-2H]-; 2-Hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+K-2H]-; Isovanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; VJVOAGLABGZRSL-UHFFFAOYSA-N; [M+K-2H]-; 4-Methoxy-2,5-toluquinone;5-Methoxy-p-toluquinone;Coprinin;NSC 3071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+K-2H]-; ortho-vanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; LJFQTUKKYWDRAT-UHFFFAOYSA-N; [M+K-2H]-; UNPD23946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; KMOUUZVZFBCRAM-UHFFFAOYNA-N; [M+K-2H]-; 1,2,3,6-tetrahydrophthalic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; NJESAXZANHETJV-UHFFFAOYSA-N; [M+K-2H]-; 4-methylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; BBMFSGOFUHEVNP-UHFFFAOYSA-N; [M+K-2H]-; dipsaicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; OUWKTIRCGDAGJB-ONEGZZNKSA-N; [M+K-2H]-; 4-[(E)-2-hydroxyethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; HWNIBJPEJAWOTR-UHFFFAOYSA-N; [M+K-2H]-; 5-Hydroxy-2-methoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; JASONGFGOLHLGB-UHFFFAOYSA-N; [M+K-2H]-; Atranol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; SMUNJBNGTHEKIO-UHFFFAOYSA-N; [M+K-2H]-; C00050719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; XVGQCWWUXBWHHZ-UHFFFAOYSA-N; [M+K-2H]-; 1,3,3a,4,5,6-hexahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; OWAQGWDSFNLJGH-UHFFFAOYSA-N; [M+K-2H]-; 4-hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; BVXDGJNEZSLRCV-UHFFFAOYSA-N; [M+K-2H]-; UNPD96044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; DFHHICWDTCBHEX-UHFFFAOYSA-N; [M+K-2H]-; UNPD48086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; FGQOOHJZONJGDT-UHFFFAOYSA-N; [M+K-2H]-; UNPD199173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; HVGWDVJUMODUIZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD90250
