ACCESSION: MSBNK-SMB_Measured-HSA033P0311007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D122neg_6291': {'bp': 1695.0, 'sum': 7909.0}, 'C8neg_5839': {'bp': 644.0, 'sum': 4085.0}, 'C16neg_6012': {'bp': 538.0, 'sum': 2802.0}, 'D87neg_6030': {'bp': 564.0, 'sum': 3497.0}, 'D126neg_6112': {'bp': 929.0, 'sum': 5547.0}, 'C10neg_5879': {'bp': 704.0, 'sum': 3453.0}, 'D124neg_5886': {'bp': 485.0, 'sum': 2873.0}, 'C2neg_6062': {'bp': 854.0, 'sum': 4541.0}, 'D171neg_6045': {'bp': 728.0, 'sum': 3618.0}, 'C18neg_6010': {'bp': 1142.0, 'sum': 6794.0}, 'D178neg_5992': {'bp': 570.0, 'sum': 3347.0}, 'D147neg_6248': {'bp': 752.0, 'sum': 4909.0}, 'C9neg_6151': {'bp': 1000.0, 'sum': 5830.0}, 'C3neg_6054': {'bp': 887.0, 'sum': 4523.0}, 'C5neg_6056': {'bp': 907.0, 'sum': 4784.0}, 'D203neg_5751': {'bp': 359.0, 'sum': 2267.0}, 'D147neg_6413': {'bp': 479.0, 'sum': 2762.0}, 'D99neg_6018': {'bp': 799.0, 'sum': 4793.0}, 'D121neg_6091': {'bp': 809.0, 'sum': 4547.0}, 'D207neg_6208': {'bp': 634.0, 'sum': 3728.0}, 'C4neg_6040': {'bp': 301.0, 'sum': 1855.0}, 'D74neg_5880': {'bp': 514.0, 'sum': 2919.0}, 'D66neg_6092': {'bp': 376.0, 'sum': 2263.0}, 'D117neg_6148': {'bp': 822.0, 'sum': 4350.0}, 'D94neg_5964': {'bp': 628.0, 'sum': 3037.0}, 'D65neg_5957': {'bp': 801.0, 'sum': 4015.0}, 'D69neg_5786': {'bp': 797.0, 'sum': 3910.0}, 'C15neg_5759': {'bp': 594.0, 'sum': 3574.0}, 'D73neg_6053': {'bp': 968.0, 'sum': 4807.0}, 'D117neg_6143': {'bp': 797.0, 'sum': 4451.0}, 'C11neg_5984': {'bp': 908.0, 'sum': 4156.0}, 'C14neg_5805': {'bp': 875.0, 'sum': 3918.0}, 'C18neg_6194': {'bp': 524.0, 'sum': 2646.0}, 'D64neg_6018': {'bp': 696.0, 'sum': 3371.0}, 'D69neg_5792': {'bp': 719.0, 'sum': 4833.0}, 'D143neg_5973': {'bp': 619.0, 'sum': 3869.0}, 'D108neg_6066': {'bp': 827.0, 'sum': 4059.0}, 'D169neg_5864': {'bp': 961.0, 'sum': 4655.0}, 'D146neg_5795': {'bp': 405.0, 'sum': 2685.0}, 'C1neg_5857': {'bp': 547.0, 'sum': 3101.0}, 'D145neg_5971': {'bp': 760.0, 'sum': 4978.0}, 'C7neg_6014': {'bp': 477.0, 'sum': 2842.0}, 'C17neg_5821': {'bp': 820.0, 'sum': 4287.0}, 'C4neg_5878': {'bp': 719.0, 'sum': 3213.0}, 'C12neg_5845': {'bp': 767.0, 'sum': 4393.0}, 'D170neg_5849': {'bp': 469.0, 'sum': 2992.0}, 'D102neg_5918': {'bp': 451.0, 'sum': 2458.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 311.110334
COMMENT: PRECURSOR_M/Z_STDEV 0.000800
COMMENT: PRECURSOR_IN_MS1 mz 311.110709; int 216.977; delta(ppm) -0.040523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; JAFYVMQCMOZABG-TVKJYDDYSA-N; [M-H]-; UNPD219378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; JHQYPWGGGIXTFH-TUKJTRFBNA-N; [M-H]-; UNPD159360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; JWDNJXWKIAXMNM-UHFFFAOYSA-N; [M-H]-; UNPD229995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; OHFIOPJOZFMKFF-XMFQMQCQNA-N; [M-H]-; UNPD100751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; OMTUTBBMQLYDPD-CPIXQQKSNA-N; [M-H]-; UNPD194885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; UKJVKWLSTKFOIF-SQCUXGJQNA-N; [M-H]-; UNPD16252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; VBPRVWNSRVAPTI-OPNJQGHXNA-N; [M-H]-; UNPD207590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; VRJWAHOQWDODAQ-IMERKZPUNA-N; [M-H]-; UNPD101262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; WJDZTXWWVYSJRB-VUMQUJSJNA-N; [M-H]-; UNPD92767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; WXBCRKUQRVVFDZ-RFTNYULGNA-N; [M-H]-; UNPD145797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; YEKSIXXVRSTZLX-YSAGSMBQNA-N; [M-H]-; UNPD11496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; ZJBCEOCLQVSOGP-OPNJQGHXNA-N; [M-H]-; UNPD202267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; NMXDMNJYPIEYAT-RYUDHWBXSA-N; [M-H]-; 2S,4S-spinosate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; YZHXEQPQTJRHFC-UEIOZHCVSA-N; [M-H]-; Daldiniside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; GIFDKJGZBJMBIW-UHFFFAOYSA-N; [M-H]-; 3',10',10'-trihydroxy-2'-(hydroxymethyl)-1',5'-dimethyl-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; MVLUZZJQQKGNMJ-UHFFFAOYSA-N; [M-H]-; 1??-Hydroxy-Dihydrocornin Aglycone Diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; UJVSCOPJNGPMCR-UHFFFAOYSA-N; [M-H]-; Loganetin Diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; YOSCEDHKXUAGCX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(3-phenylpropoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; YJZOIBYRKVITQF-UHFFFAOYSA-N; [M-H]-; 10,11-dihydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodecane-12,2'-oxirane]-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; WAFHLLSBJPHRRK-UHFFFAOYSA-N; [M-H]-; 2,3,4,5,6-pentahydroxyhexyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJCDJSBKHGBMGO-XVYDVKMFSA-N; [M-H]-; Sanguinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJVSCOPJNGPMCR-UHFFFAOYSA-N; [M-H]-; Loganetin Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYPWPRVUZNOTQQ-UHFFFAOYSA-N; [M-H]-; 6-methyl-3,4-diphenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HZAVOAORPIGCLP-LANUXBQJNA-N; [M-H]-; UNPD69659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; MVLUZZJQQKGNMJ-UHFFFAOYSA-N; [M-H]-; 1??-Hydroxy-Dihydrocornin Aglycone Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; YACFOKICWZXWEO-KGRANCDFNA-N; [M-H]-; UNPD198160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; RRWOWEMZIKUSIK-AVQSTMSCNA-N; [M-H]-; Anthemolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; YOSCEDHKXUAGCX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(3-phenylpropoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; UKJVKWLSTKFOIF-SQCUXGJQNA-N; [M-H]-; UNPD16252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; BKIWFOHCRIPCJO-BBBYOLEUNA-N; [M-H]-; Neomajucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; DOBFRVWXGOGETH-CMDGFRGWNA-N; [M-H]-; UNPD195549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; PQSPZDBRESVYSL-OWQRGNMANA-N; [M-H]-; UNPD106650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VBYYZOIDIMKVGL-RFJXZHJRNA-N; [M-H]-; UNPD115677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; RTTDYIKRWSMBLP-OINMGDQOSA-N; [M-H]-; Cyclocalopin A-15-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; JWDNJXWKIAXMNM-UHFFFAOYSA-N; [M-H]-; UNPD229995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; IZLYIEOSKVYJIP-YOFFFSHENA-N; [M-H]-; Hydroxycoriatin;Isohyenanchin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; LYUJWBPVDZIFEZ-UHANWEPWSA-N; [M-H]-; UNPD214417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; YJZOIBYRKVITQF-UHFFFAOYSA-N; [M-H]-; 10,11-dihydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodecane-12,2'-oxirane]-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GEEFIZNKWFRPBI-NLKXUTKFNA-N; [M-H]-; UNPD200148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; NMXDMNJYPIEYAT-RYUDHWBXSA-N; [M-H]-; 2S,4S-spinosate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DFVXZXVMGOXJCF-LFWSMINZNA-N; [M-H]-; UNPD157496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; VRJWAHOQWDODAQ-IMERKZPUNA-N; [M-H]-; UNPD101262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WJDZTXWWVYSJRB-VUMQUJSJNA-N; [M-H]-; UNPD92767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; YEKSIXXVRSTZLX-YSAGSMBQNA-N; [M-H]-; UNPD11496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UKOTXHQERFPCBU-YQPARWETSA-N; [M-H]-; Nivalenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GIFDKJGZBJMBIW-UHFFFAOYSA-N; [M-H]-; 3',10',10'-trihydroxy-2'-(hydroxymethyl)-1',5'-dimethyl-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; OHFIOPJOZFMKFF-XMFQMQCQNA-N; [M-H]-; UNPD100751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; LHLMFHLJVCWKPV-RHVHFUDDSA-N; [M-H]-; Deoxyanisatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UTMMQAKYUSCCMW-XDINSTSQNA-N; [M-H]-; Spicatolide C;(-)-Spicatolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; VBPRVWNSRVAPTI-OPNJQGHXNA-N; [M-H]-; UNPD207590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; VXURZHPEJYLPGK-KGLIPLIRSA-N; [M-H]-; UNPD210181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; ZJBCEOCLQVSOGP-OPNJQGHXNA-N; [M-H]-; UNPD202267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; YZHXEQPQTJRHFC-UEIOZHCVSA-N; [M-H]-; Daldiniside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; GYWWOSXLGZQGOQ-UHFFFAOYSA-N; [M-H]-; UNPD149415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; HPWURPWOHPLBEV-UHFFFAOYSA-N; [M-H]-; Neolymphostinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; BZQNNZLRPDYICZ-XGDBPZAPNA-N; [M-H]-; C00050808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; JAFYVMQCMOZABG-TVKJYDDYSA-N; [M-H]-; UNPD219378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; OMTUTBBMQLYDPD-CPIXQQKSNA-N; [M-H]-; UNPD194885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; WXBCRKUQRVVFDZ-RFTNYULGNA-N; [M-H]-; UNPD145797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; IMIHKWVXBAZSNF-UHFFFAOYSA-N; [M-H]-; 4-{7-methyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; QQHRYSLWMCEKRX-UHFFFAOYNA-N; [M-H]-; Moringyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; CNNXMGXBAZQZDE-AQQOYFOLNA-N; [M-H]-; Triandrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; SUXVWSIPTXXPOZ-UHFFFAOYNA-N; [M-H]-; 3-Hydroxychavicol 1-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; JJWCPVLNGCKJFV-IPSOCRMYNA-N; [M-H]-; Manglieside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; WXNNBDUPPXJWHN-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-methyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; GCFBQCLCBDJAGR-UHFFFAOYSA-N; [M-H]-; 6-amino-3-ethyl-4-(4-hydroxy-3-methoxyphenyl)-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; WAFHLLSBJPHRRK-UHFFFAOYSA-N; [M-H]-; 2,3,4,5,6-pentahydroxyhexyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; JHQYPWGGGIXTFH-TUKJTRFBNA-N; [M-H]-; UNPD159360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; CRVXJSNSTGEXDX-NIGJPFTCNA-N; [M-H]-; (Z)-4-Hydroxy-cinnamyl alcohol 4-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; PRHUPQFGFQHUJY-UHFFFAOYNA-N; [M-H]-; 6-amino-3-(methoxymethyl)-4-(4-methoxyphenyl)-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; SBVSOAVADOBQRC-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dimethoxyphenyl)(3-hydroxy-5-methyl-1H-pyrazol-4-yl)methyl]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; BTSYQAFRWYWCHL-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(3,5-dimethoxyphenyl)-3-methyl-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; BXOKGKMYEKYNNF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-[2-(1H-imidazol-4-yl)ethyl]-6-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; WKMCLBYJYPENCE-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-[2-(1H-imidazol-4-yl)ethyl]-8-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; IAMQDHXAFJKPDX-UHFFFAOYSA-N; [M-H]-; LSM-16602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; VACGBZYEDFQOIU-UHFFFAOYSA-N; [M-H]-; (4-acetamidophenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWLCCGJWKWQEJK-UHFFFAOYSA-N; [M-H]-; 3-acetamido-N-[(3-acetamidophenyl)imino]benzen-1-imine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.375; UKOTXHQERFPCBU-YQPARWETSA-N; [M-H]-; (1S,2R,3S,7R,9R,10R,11S,12R)-3,10,11-trihydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ARRSANOSOGNTIJ-UHFFFAOYSA-N; [M-H]-; 4-[morpholin-4-yl(phenoxy)phosphoryl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.900; VACGBZYEDFQOIU-UHFFFAOYSA-N; [M-H]-; (4-acetamidophenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; YEJHUGMDDBUQHF-UHFFFAOYSA-N; [M-H]-; 2-[(4-ethylnaphthalen-1-yl)methylidene]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; BXMYZMWRMRIDID-UHFFFAOYSA-N; [M-H]-; ethyl 7-ethyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.233; VECJQPCZMNEKNR-UHFFFAOYSA-N; [M-H]-; 10-[(4-methoxyphenyl)methylidene]anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.120; SZHRLHSZNKEFFO-UHFFFAOYSA-N; [M-H]-; 1,2-dimethoxybenzo[a]pyrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; TWLYIKKPVHFAFO-UHFFFAOYSA-N; [M-H]-; 3-(6-amino-1-benzyl-3-ethyl-2,4-dioxopyrimidin-5-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; BJJLFJCYGGTXSG-UHFFFAOYSA-N; [M-H]-; 2-benzyl-2-phenylindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; GBCFSIFOKAHKMO-UHFFFAOYSA-N; [M-H]-; 7-methoxy-6-(3-methylbut-2-enyl)-3-(2H-tetrazol-5-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; YGILOHGSCPGHRS-UHFFFAOYSA-N; [M-H]-; ethyl 2-[1-methyl-5-(4-oxoquinazolin-3-yl)pyrazol-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; QSPWITKZZBEYFK-VCHYOVAHSA-N; [M-H]-; 2-(2-methylanilino)-N-[(E)-(3-nitrophenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; IDBWSKFVWNOHNE-UHFFFAOYSA-N; [M-H]-; 4-(2-aminoethylamino)-10-methyl-1-nitroacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; TZFZMYHFGCUVMC-UHFFFAOYSA-N; [M-H]-; ethyl 1-methyl-5-(2-methyl-4-oxoquinazolin-3-yl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; PWWYBFJYOUYXFP-UHFFFAOYSA-N; [M-H]-; 3-[(2,5-dimethyl-[1,3]oxazolo[5,4-d]pyrimidin-7-yl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; PLCFYBDYBCOLSP-UHFFFAOYSA-N; [M-H]-; tris(prop-2-enyl) 2-hydroxypropane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; OBQFMXJVCSSDCG-UHFFFAOYSA-N; [M-H]-; 2,4-diphenyl-4H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; QXNNDPYKYWOVHB-WHTBPNCESA-N; [M-H]-; methyl 4-[(2S,3R,4R,5R,6S)-4,5-dihydroxy-3-methoxy-6-methyloxan-2-yl]oxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZWVOMWFQLYCDSF-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-N-[(6-nitrobenzimidazol-1-yl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; OSBGYCZJHJEWGF-UHFFFAOYSA-N; [M-H]-; 1,3,7-trimethyl-6-(2-methylphenyl)pyrimido[4,5-d]pyrimidine-2,4,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LZQQIZJNVCGDPN-HXMBFPRCSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-(4-propylphenoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; SNKJPAACBYGQFK-HXMBFPRCSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-(4-propan-2-ylphenoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; VOVDJMDRGHNHQX-UHFFFAOYSA-N; [M-H]-; 3,4,5-triphenyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; BKIWFOHCRIPCJO-OBTFVUSVSA-N; [M-H]-; (2R,5R,6S,10R,11S,14R)-5,10,14-trihydroxy-2,6-dimethyl-8,12-dioxatetracyclo[9.3.1.01,5.06,10]pentadecane-9,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LRYBUOMNCFIVHM-VXLYETTFSA-N; [M-H]-; 4-methoxy-N-[2-oxo-2-[(2E)-2-(pyridin-4-ylmethylidene)hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; OHFIOPJOZFMKFF-HIIDGFEESA-N; [M-H]-; (1S,2R,5R,6R,7R,8R,11R)-5,7,11-trihydroxy-2,7-dimethylspiro[9-oxatricyclo[6.3.1.01,5]dodecane-6,3'-oxetane]-2',10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MEBZZSFHCRISAQ-SILNSSARSA-N; [M-H]-; (Z)-1,2,4-triphenylbut-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; FBNLTQGIRRAGRY-UHFFFAOYSA-N; [M-H]-; 2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadeca-1(15),16,18-triene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; QQHRYSLWMCEKRX-UHFFFAOYSA-N; [M-H]-; [3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 2,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; SUXVWSIPTXXPOZ-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-(2-hydroxy-4-prop-2-enylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.326; ZETSUZUWGXXIGU; [M-H]-; 5-(diaminomethylideneamino)-2-[(2,4-dioxo-1H-pyrimidine-6-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.956; XSIIGQSUSVQFJZ; [M-H]-; 4-(diaminomethylideneamino)-2-[(2,4-dioxo-1H-pyrimidine-6-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.158; KPTIMGPPCGKWKM; [M-H]-; [(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl] 2,4-dioxo-1H-pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.407; HQWSOUSYKWUGQX; [M-H]-; 1-[(2R,4S,5R)-5-[(azidomethylamino)oxymethyl]-4-hydroxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.105; DPKYWJKNSSPCQN; [M-H]-; 5-(2-aminooxyethyl)-1-[(2R,4S,5S)-4-azido-5-(hydroxymethyl)tetrahydrofuran-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.242; CPJRJKYFGRBDKZ; [M-H]-; 5-(Aminomethyl)-1-[4-(azidomethoxy)-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.860; OLTKJCYZMNCUHZ; [M-H]-; N-(1,5-dihydrazinyl-1,5-dioxopentan-2-yl)-2-(2,5-dioxopyrrol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.741; HIZCSBNQKPNVCM; [M-H]-; 2-[5-[(3S)-3-[(2-methylpropan-2-yl)oxycarbonylamino]-2-oxoazetidin-1-yl]tetrazol-1-yl]acetic acid
