ACCESSION: MSBNK-SMB_Measured-HSA033P0333003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C9neg_6203': {'bp': 425.0, 'sum': 1527.0}, 'C8neg_5886': {'bp': 412.0, 'sum': 1462.0}, 'D126neg_6163': {'bp': 404.0, 'sum': 1532.0}, 'D143neg_6021': {'bp': 339.0, 'sum': 1290.0}, 'D119neg_5907': {'bp': 335.0, 'sum': 1046.0}, 'C4neg_5924': {'bp': 329.0, 'sum': 1112.0}, 'C6neg_6119': {'bp': 327.0, 'sum': 1097.0}, 'C10neg_5920': {'bp': 318.0, 'sum': 1332.0}, 'D178neg_6039': {'bp': 299.0, 'sum': 1114.0}, 'C1neg_5897': {'bp': 287.0, 'sum': 1254.0}, 'D83neg_6317': {'bp': 283.0, 'sum': 1141.0}, 'C5neg_6097': {'bp': 275.0, 'sum': 1246.0}, 'D170neg_5896': {'bp': 267.0, 'sum': 1083.0}, 'D203neg_5784': {'bp': 262.0, 'sum': 1064.0}, 'D108neg_6114': {'bp': 255.0, 'sum': 1046.0}, 'D207neg_6251': {'bp': 252.0, 'sum': 1220.0}, 'D121neg_6146': {'bp': 242.0, 'sum': 1011.0}, 'D64neg_6060': {'bp': 238.0, 'sum': 1103.0}, 'D84neg_6099': {'bp': 238.0, 'sum': 974.0}, 'D87neg_6076': {'bp': 236.0, 'sum': 727.0}, 'D87neg_6069': {'bp': 213.0, 'sum': 1044.0}, 'C11neg_6024': {'bp': 212.0, 'sum': 883.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 333.091786
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 333.091981; int 54.884; delta(ppm) -0.078542
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C19H22P2; [M+Na-2H]1; delta(ppm) -7.311352
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C10H20N2O9; [M+Na-2H]1; delta(ppm) 1.630797
COMMENT: PROPOSED_MF SevenGoldenRules 5.578; C14H22N2O2P2; [M+Na-2H]1; delta(ppm) 5.578029
COMMENT: PROPOSED_MF SevenGoldenRules 7.558; C22H16O2; [M+Na-2H]1; delta(ppm) 7.558054
COMMENT: PROPOSED_MF SevenGoldenRules 10.871; C16H17N4OP; [M+Na-2H]1; delta(ppm) 10.870910
COMMENT: PROPOSED_MF SevenGoldenRules 15.155; C15H21O5P; [M+Na-2H]1; delta(ppm) 15.154555
COMMENT: PROPOSED_MF SevenGoldenRules 18.467; C9H22N4O4P2; [M+Na-2H]1; delta(ppm) 18.467411
COMMENT: PROPOSED_MF SevenGoldenRules 15.788; C13H16O3; [M+TFA-H]1; delta(ppm) -15.787814
COMMENT: PROPOSED_MF SevenGoldenRules 11.095; C7H17N4O2P; [M+TFA-H]1; delta(ppm) -11.094631
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C8H16N2O5; [M+TFA-H]1; delta(ppm) 2.485161
COMMENT: PROPOSED_MF MS-FINDER 3.744; C13H14N6O5; [M-H]-; delta(ppm) -9.715445
COMMENT: PROPOSED_MF MS-FINDER 3.722; C13H22N2O4S2; [M-H]-; delta(ppm) -8.309264
COMMENT: PROPOSED_MF MS-FINDER 3.620; C16H18N2O4S; [M-H]-; delta(ppm) 1.811379
COMMENT: PROPOSED_MF MS-FINDER 3.444; C12H18N2O9; [M-H]-; delta(ppm) -5.700359
COMMENT: PROPOSED_MF MS-FINDER 3.347; C16H16N4O3; [M+Na-2H]-; delta(ppm) 121099.714445
COMMENT: PROPOSED_MF MS-FINDER 3.330; C9H10N12O3; [M-H]-; delta(ppm) -1.653720
COMMENT: PROPOSED_MF MS-FINDER 3.321; C8H14N8O7; [M-H]-; delta(ppm) 2.361431
COMMENT: PROPOSED_MF MS-FINDER 3.315; C8H24N4O4P2S; [M-H]-; delta(ppm) -0.044586
COMMENT: PROPOSED_MF MS-FINDER 3.306; C6H19N6O8P; [M-H]-; delta(ppm) -2.597457
COMMENT: PROPOSED_MF MS-FINDER 3.305; C11H18N4O6S; [M-H]-; delta(ppm) 13.888534
COMMENT: PROPOSED_MF MS-FINDER 3.292; C10H19N6O3PS; [M-H]-; delta(ppm) 4.914327
COMMENT: PROPOSED_MF MS-FINDER 3.290; C9H18N8O2S2; [M-H]-; delta(ppm) -0.247516
COMMENT: PROPOSED_MF MS-FINDER 3.273; C7H15N10O4P; [M-H]-; delta(ppm) -6.612569
COMMENT: PROPOSED_MF MS-FINDER 3.263; C8H22N4O6S2; [M-H]-; delta(ppm) 3.767647
COMMENT: PROPOSED_MF MS-FINDER 3.252; C7H23N6O3PS2; [M-H]-; delta(ppm) -5.206378
COMMENT: PROPOSED_MF MS-FINDER 3.234; C8H16N2O5; [M+TFA-H]-; delta(ppm) 398975.995350
COMMENT: PROPOSED_MF MS-FINDER 3.232; C5H18N8O7S; [M-H]-; delta(ppm) -7.759223
COMMENT: PROPOSED_MF MS-FINDER 3.214; C11H20N4O4P2; [M-H]-; delta(ppm) 10.076224
COMMENT: PROPOSED_MF MS-FINDER 3.204; C12H14N8O2S; [M-H]-; delta(ppm) 9.873290
COMMENT: PROPOSED_MF MS-FINDER 3.191; C11H16N6O5; [M+Na-2H]-; delta(ppm) 121114.893761
COMMENT: PROPOSED_MF MS-FINDER 3.160; C6H14N12O3S; [M-H]-; delta(ppm) -11.774293
COMMENT: PROPOSED_MF MS-FINDER 3.157; C5H20N8O5P2; [M-H]-; delta(ppm) -11.571368
COMMENT: PROPOSED_MF MS-FINDER 3.118; C9H21N4O6P; [M+Na-2H]-; delta(ppm) 121108.660974
COMMENT: PROPOSED_MF MS-FINDER 3.114; C14H10N10O; [M-H]-; delta(ppm) -13.730500
COMMENT: PROPOSED_MF MS-FINDER 3.097; C11H19N4O6P; [M-H]-; delta(ppm) -14.674214
COMMENT: PROPOSED_MF MS-FINDER 3.096; C14H20N2O4S; [M+Na-2H]-; delta(ppm) 121129.382112
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H14N2O4; [M-H]-; delta(ppm) 11.932227
COMMENT: PROPOSED_MF MS-FINDER 3.065; C9H12N6O; [M+TFA-H]-; delta(ppm) 398968.137211
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H20O7; [M+Na-2H]-; delta(ppm) 24530.743633
COMMENT: PROPOSED_MF MS-FINDER 2.981; C5H17N10O4P; [M+Na-2H]-; delta(ppm) 121118.793840
COMMENT: PROPOSED_MF MS-FINDER 2.980; C12H15N8O2P; [M-H]-; delta(ppm) -18.689228
COMMENT: PROPOSED_MF MS-FINDER 2.953; C7H12N12O3; [M+Na-2H]-; delta(ppm) 121125.026739
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H24N2O4S2; [M+Na-2H]-; delta(ppm) 121116.661223
COMMENT: PROPOSED_MF MS-FINDER 2.939; C12H12N10O; [M+Na-2H]-; delta(ppm) 121109.847149
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H18N6O5S; [M-H]-; delta(ppm) -19.835855
COMMENT: PROPOSED_MF MS-FINDER 2.889; C10H26N2O4S3; [M-H]-; delta(ppm) -18.429702
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H16O3; [M+TFA-H]-; delta(ppm) 398952.359511
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H16O2; [M+Na-2H]-; delta(ppm) 24549.252129
COMMENT: PROPOSED_MF MS-FINDER 2.862; C6H16N8O7; [M+Na-2H]-; delta(ppm) 121130.073487
COMMENT: PROPOSED_MF MS-FINDER 2.828; C10H17N8O2P; [M+Na-2H]-; delta(ppm) 121103.614419
COMMENT: PROPOSED_MF MS-FINDER 2.796; C8H21N6O3PS; [M+Na-2H]-; delta(ppm) 121133.282292
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H18O7; [M-H]-; delta(ppm) -17.777041
COMMENT: PROPOSED_MF MS-FINDER 2.782; C6H24N4O6S2; [M+Na-2H]-; delta(ppm) 121131.840998
COMMENT: PROPOSED_MF MS-FINDER 2.781; C8H20N6O5S; [M+Na-2H]-; delta(ppm) 121102.173201
COMMENT: PROPOSED_MF MS-FINDER 2.779; C6H22N8O2S3; [M-H]-; delta(ppm) -10.368117
COMMENT: PROPOSED_MF MS-FINDER 2.753; C13H15N6O3P; [M-H]-; delta(ppm) 15.035238
COMMENT: PROPOSED_MF MS-FINDER 2.735; C8H28N2O4S3; [M+Na-2H]-; delta(ppm) 121103.940623
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H19N2O7P; [M-H]-; delta(ppm) 19.050523
COMMENT: PROPOSED_MF MS-FINDER 2.672; C5H19N8O5PS; [M-H]-; delta(ppm) 16.991557
COMMENT: PROPOSED_MF MS-FINDER 2.666; C9H16N10OS; [M+Na-2H]-; delta(ppm) 121097.126704
COMMENT: PROPOSED_MF MS-FINDER 2.650; C10H16N8O2S; [M+Na-2H]-; delta(ppm) 121139.515352
COMMENT: PROPOSED_MF MS-FINDER 2.646; C9H22N4O4P2; [M+Na-2H]-; delta(ppm) 121139.770425
COMMENT: PROPOSED_MF MS-FINDER 2.619; C12H22N4OS3; [M-H]-; delta(ppm) 11.279527
COMMENT: PROPOSED_MF MS-FINDER 2.610; C9H24N2O7P2; [M-H]-; delta(ppm) -19.632933
COMMENT: PROPOSED_MF MS-FINDER 2.600; C7H18N4O11; [M-H]-; delta(ppm) 6.376615
COMMENT: PROPOSED_MF MS-FINDER 2.593; C12H16N2S; [M+TFA-H]-; delta(ppm) 398990.697038
COMMENT: PROPOSED_MF MS-FINDER 2.555; C7H20N8O2S2; [M+Na-2H]-; delta(ppm) 121126.794233
COMMENT: PROPOSED_MF MS-FINDER 2.553; C9H23N2O7PS; [M-H]-; delta(ppm) 8.929531
COMMENT: PROPOSED_MF MS-FINDER 2.523; C10H27N2O2PS3; [M-H]-; delta(ppm) 6.320550
COMMENT: PROPOSED_MF MS-FINDER 2.509; C9H26N4OS4; [M-H]-; delta(ppm) 1.158693
COMMENT: PROPOSED_MF MS-FINDER 2.377; C9H22N2O9S; [M-H]-; delta(ppm) -15.820850
COMMENT: PROPOSED_MF MS-FINDER 2.325; C10H20N2O9; [M+Na-2H]-; delta(ppm) 121119.940418
COMMENT: PROPOSED_MF MS-FINDER 2.290; C24H14O2; [M-H]-; delta(ppm) -0.144881
COMMENT: PROPOSED_MF MS-FINDER 2.285; C17H14N6S; [M-H]-; delta(ppm) -2.203768
COMMENT: PROPOSED_MF MS-FINDER 2.273; C15H16N6S; [M+Na-2H]-; delta(ppm) 121124.335370
COMMENT: PROPOSED_MF MS-FINDER 2.251; C12H20N6S2; [M+Na-2H]-; delta(ppm) 121111.614596
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H12N6; [M+Na-2H]-; delta(ppm) 121137.056433
COMMENT: PROPOSED_MF MS-FINDER 2.183; C7H17N4O2P; [M+TFA-H]-; delta(ppm) 398958.432177
COMMENT: PROPOSED_MF MS-FINDER 2.139; C14H23O5PS; [M-H]-; delta(ppm) -3.147504
COMMENT: PROPOSED_MF MS-FINDER 2.131; C12H25O5PS; [M+Na-2H]-; delta(ppm) 24546.100272
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H21O5P; [M+Na-2H]-; delta(ppm) 24556.724036
COMMENT: PROPOSED_MF MS-FINDER 2.109; C19H20O2S; [M+Na-2H]-; delta(ppm) 24538.628520
COMMENT: PROPOSED_MF MS-FINDER 2.103; C14H18N6S2; [M-H]-; delta(ppm) -12.324329
COMMENT: PROPOSED_MF MS-FINDER 2.098; C17H19O5P; [M-H]-; delta(ppm) 6.973243
COMMENT: PROPOSED_MF MS-FINDER 2.083; C7H28N4OS4; [M+Na-2H]-; delta(ppm) 121128.561733
COMMENT: PROPOSED_MF MS-FINDER 2.081; C4H12N8O3; [M+TFA-H]-; delta(ppm) 398991.773582
COMMENT: PROPOSED_MF MS-FINDER 2.065; C9H29O5PS2; [M+Na-2H]-; delta(ppm) 24535.476728
COMMENT: PROPOSED_MF MS-FINDER 2.028; C10H23O10P; [M-H]-; delta(ppm) -10.659167
COMMENT: PROPOSED_MF MS-FINDER 2.008; C8H29N2O2PS3; [M+Na-2H]-; delta(ppm) 121135.049812
COMMENT: PROPOSED_MF MS-FINDER 1.999; C13H23N2O2PS2; [M-H]-; delta(ppm) 16.441489
COMMENT: PROPOSED_MF MS-FINDER 1.996; C8H10N14S; [M-H]-; delta(ppm) 17.935332
COMMENT: PROPOSED_MF MS-FINDER 1.994; C7H25N2O7PS; [M+Na-2H]-; delta(ppm) 121138.329114
COMMENT: PROPOSED_MF MS-FINDER 1.976; C21H18O2S; [M-H]-; delta(ppm) -10.265484
COMMENT: PROPOSED_MF MS-FINDER 1.967; C8H30O5S4; [M-H]-; delta(ppm) 5.173866
COMMENT: PROPOSED_MF MS-FINDER 1.962; C9H24N6S3; [M+Na-2H]-; delta(ppm) 121098.894110
COMMENT: PROPOSED_MF MS-FINDER 1.958; C6H16N6OS; [M+TFA-H]-; delta(ppm) 398948.330133
COMMENT: PROPOSED_MF MS-FINDER 1.957; C9H20N2S2; [M+TFA-H]-; delta(ppm) 398970.889321
COMMENT: PROPOSED_MF MS-FINDER 1.942; C10H24O8P2; [M-H]-; delta(ppm) 14.091469
COMMENT: PROPOSED_MF MS-FINDER 1.929; C15H10N8O2; [M-H]-; delta(ppm) 19.994301
COMMENT: PROPOSED_MF MS-FINDER 1.921; C11H27O5PS2; [M-H]-; delta(ppm) -13.268046
COMMENT: PROPOSED_MF MS-FINDER 1.885; C16H24O2S2; [M+Na-2H]-; delta(ppm) 24528.005131
COMMENT: PROPOSED_MF MS-FINDER 1.875; C20H10N6; [M-H]-; delta(ppm) 7.916999
COMMENT: PROPOSED_MF MS-FINDER 1.854; C10H24N4OS3; [M+Na-2H]-; delta(ppm) 121141.282892
COMMENT: PROPOSED_MF MS-FINDER 1.816; C10H22O10S; [M-H]-; delta(ppm) 17.903810
COMMENT: PROPOSED_MF MS-FINDER 1.812; C11H26O5S3; [M-H]-; delta(ppm) 15.294782
COMMENT: PROPOSED_MF MS-FINDER 1.706; C9H34S6; [M-H]-; delta(ppm) 2.564905
COMMENT: PROPOSED_MF MS-FINDER 1.611; C6H24N2S3; [M+TFA-H]-; delta(ppm) 398951.082165
COMMENT: PROPOSED_MF MS-FINDER 1.589; C12H30S5; [M-H]-; delta(ppm) 12.685768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.308; C12H18N2O9; [M-H]-; delta(ppm) -5.700359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.120; C16H18F2O4; [M-H+Na-H]-; delta(ppm) 27727.925887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.802; C14H20N2O4S; [M-H+Na-H]-; delta(ppm) 124945.379228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.901; C14H12F2N6O2; [M-H]-; delta(ppm) 1.056048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.772; C18H16F2O4; [M-H]-; delta(ppm) -7.005721
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.700; C13H22N2O4S2; [M-H]-; delta(ppm) -8.309264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.660; C16H18N2O4S; [M-H]-; delta(ppm) 1.811379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.842; C15H23ClO4S; [M-H]-; delta(ppm) -67212.764882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C24H14O2; [M-H]-; delta(ppm) -0.144881
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H16O2; [M-H+Na-H]-; delta(ppm) 27735.172579
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H15FO3; [M-H]-; delta(ppm) -3.575313
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H20Cl2N2; [M-H]-; delta(ppm) -67212.233126
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.603; C16H16ClFN4O; [M-H]-; delta(ppm) -67210.437279
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H17ClN4; [M-H+Na-H]-; delta(ppm) 40600.494651
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.399; C15H27Cl3; [M-H+Na-H]-; delta(ppm) -43129.853296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C12H18N2O9; [M-H]-; delta(ppm) -5.700359
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.784; C16H18F2O4; [M-H+Na-H]-; delta(ppm) 27727.925887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.216; C14H20N2O4S; [M-H+Na-H]-; delta(ppm) 124945.379228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C14H12F2N6O2; [M-H]-; delta(ppm) 1.056048
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H16F2O4; [M-H]-; delta(ppm) -7.005721
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H22N2O4S2; [M-H]-; delta(ppm) -8.309264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H18N2O4S; [M-H]-; delta(ppm) 1.811379
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H23ClO4S; [M-H]-; delta(ppm) -67212.764882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.002; C12H18N2O9; [M-H]-; delta(ppm) -5.700359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.145; C9H10N12O3; [M-H]-; delta(ppm) -1.653720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.069; C11H13F3N6O3; [M-H]-; delta(ppm) -2.374393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.069; C9H12N6O; [M+C2HF3O2-H]-; delta(ppm) 563147.865794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.017; C8H14N8O7; [M-H]-; delta(ppm) 2.361431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.413; C14H12F2N6O2; [M-H]-; delta(ppm) 1.056048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.111; C10H16N5O8; [M-H]-; delta(ppm) -1.669480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.015; C13H14N6O5; [M-H]-; delta(ppm) -9.715445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.674; C8H14F4N6O4; [M-H]-; delta(ppm) -5.804809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.674; C6H13FN6O2; [M+C2HF3O2-H]-; delta(ppm) 1054811.368041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.360; C10H17F3N2O7; [M-H]-; delta(ppm) 1.640753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.360; C8H16N2O5; [M+C2HF3O2-H]-; delta(ppm) 839277.579988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.245; C16H18N2O4S; [M-H]-; delta(ppm) 1.811379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.560; C14H14F2; [M+C2HF3O2-H]-; delta(ppm) 743136.470316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.451; C7H17N4O2P; [M+C2HF3O2-H]-; delta(ppm) 839247.221839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.163; C12H16N2S; [M+C2HF3O2-H]-; delta(ppm) 454032.113951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.130; C9H20N2S2; [M+C2HF3O2-H]-; delta(ppm) 454010.716969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.565; C8H17ClN4O; [M+C2HF3O2-H]-; delta(ppm) 404904.029076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.824; C9H17FN2OS; [M+C2HF3O2-H]-; delta(ppm) 716177.961299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.973; C9H12N6O; [M+C2HF3O2-H]-; delta(ppm) 563147.865794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.310; C11H13F3N6O3; [M-H]-; delta(ppm) -2.374393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.293; C9H10N12O3; [M-H]-; delta(ppm) -1.653720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.264; C8H14N8O7; [M-H]-; delta(ppm) 2.361431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C12H18N2O9; [M-H]-; delta(ppm) -5.700359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C10H16N5O8; [M-H]-; delta(ppm) -1.669480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C6H13FN6O2; [M+C2HF3O2-H]-; delta(ppm) 1054811.368041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C8H16N2O5; [M+C2HF3O2-H]-; delta(ppm) 839277.579988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C14H12F2N6O2; [M-H]-; delta(ppm) 1.056048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H17F3N2O7; [M-H]-; delta(ppm) 1.640753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H14F2; [M+C2HF3O2-H]-; delta(ppm) 743136.470316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H17N4O2P; [M+C2HF3O2-H]-; delta(ppm) 839247.221839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H16N2S; [M+C2HF3O2-H]-; delta(ppm) 454032.113951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H17ClN4O; [M+C2HF3O2-H]-; delta(ppm) 404904.029076
