ACCESSION: MSBNK-SMB_Measured-HSA033P0322000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'C9neg_5905': {'bp': 3886.0, 'sum': 6159.0}, 'C3neg_5828': {'bp': 3041.0, 'sum': 4133.0}, 'C8neg_5616': {'bp': 2831.0, 'sum': 6322.0}, 'D69neg_5557': {'bp': 2642.0, 'sum': 5330.0}, 'D83neg_6044': {'bp': 2486.0, 'sum': 5575.0}, 'D64neg_5769': {'bp': 2373.0, 'sum': 5550.0}, 'D99neg_5774': {'bp': 2224.0, 'sum': 4496.0}, 'D94neg_5716': {'bp': 2185.0, 'sum': 5305.0}, 'D142neg_5776': {'bp': 2082.0, 'sum': 4988.0}, 'D124neg_5630': {'bp': 2071.0, 'sum': 3709.0}, 'D99neg_5804': {'bp': 1995.0, 'sum': 4024.0}, 'D108neg_5821': {'bp': 1961.0, 'sum': 4297.0}, 'D147neg_6023': {'bp': 1891.0, 'sum': 4884.0}, 'D207neg_5977': {'bp': 1859.0, 'sum': 3119.0}, 'C2neg_5836': {'bp': 1598.0, 'sum': 3801.0}, 'C17neg_5603': {'bp': 1549.0, 'sum': 2945.0}, 'C9neg_5882': {'bp': 1507.0, 'sum': 2361.0}, 'C18neg_5772': {'bp': 1499.0, 'sum': 3932.0}, 'C11neg_5759': {'bp': 1406.0, 'sum': 3703.0}, 'D146neg_5553': {'bp': 1399.0, 'sum': 2155.0}, 'D122neg_6036': {'bp': 1396.0, 'sum': 3949.0}, 'D146neg_5580': {'bp': 1393.0, 'sum': 3564.0}, 'D169neg_5642': {'bp': 1365.0, 'sum': 2541.0}, 'D178neg_5753': {'bp': 1331.0, 'sum': 4267.0}, 'D74neg_5629': {'bp': 1238.0, 'sum': 1952.0}, 'D69neg_5661': {'bp': 1066.0, 'sum': 1822.0}, 'D168neg_5770': {'bp': 1037.0, 'sum': 1625.0}, 'D121neg_5792': {'bp': 1021.0, 'sum': 1819.0}, 'D102neg_5680': {'bp': 1018.0, 'sum': 1564.0}, 'C4neg_5684': {'bp': 1003.0, 'sum': 1717.0}, 'D119neg_5625': {'bp': 989.0, 'sum': 1577.0}, 'C10neg_5649': {'bp': 984.0, 'sum': 1916.0}, 'C4neg_5655': {'bp': 974.0, 'sum': 1772.0}, 'C2neg_5815': {'bp': 963.0, 'sum': 1738.0}, 'C6neg_5821': {'bp': 960.0, 'sum': 1695.0}, 'D203neg_5549': {'bp': 944.0, 'sum': 2792.0}, 'D203neg_5527': {'bp': 749.0, 'sum': 1463.0}, 'D136neg_5569': {'bp': 682.0, 'sum': 1039.0}, 'C18neg_5756': {'bp': 672.0, 'sum': 1295.0}, 'D170neg_5625': {'bp': 613.0, 'sum': 1075.0}, 'C1neg_5625': {'bp': 586.0, 'sum': 961.0}, 'D84neg_5843': {'bp': 583.0, 'sum': 1171.0}, 'C11neg_5725': {'bp': 577.0, 'sum': 1207.0}, 'C7neg_5775': {'bp': 571.0, 'sum': 1075.0}, 'C7neg_5762': {'bp': 509.0, 'sum': 870.0}, 'C5neg_5810': {'bp': 492.0, 'sum': 1024.0}, 'C14neg_5553': {'bp': 472.0, 'sum': 793.0}, 'D171neg_5828': {'bp': 414.0, 'sum': 750.0}, 'D142neg_5754': {'bp': 412.0, 'sum': 765.0}, 'D102neg_5671': {'bp': 366.0, 'sum': 721.0}, 'D124neg_5618': {'bp': 290.0, 'sum': 616.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 322.112061
COMMENT: PRECURSOR_M/Z_STDEV 0.000822
COMMENT: PRECURSOR_IN_MS1 mz 322.112401; int 90.531; delta(ppm) 0.099377
COMMENT: PROPOSED_MF MS-FINDER 3.842; C12H15N5O3; [M+FA-H]-; delta(ppm) 91504.465105
COMMENT: PROPOSED_MF MS-FINDER 3.690; C13H17N5O5; [M-H]-; delta(ppm) -10.307655
COMMENT: PROPOSED_MF MS-FINDER 3.683; C11H13N5O3; [M+Hac-H]-; delta(ppm) 233737.012641
COMMENT: PROPOSED_MF MS-FINDER 3.584; C11H22N3O6P; [M-H]-; delta(ppm) -15.435444
COMMENT: PROPOSED_MF MS-FINDER 3.568; C16H19N3O3; [M+Na-2H]-; delta(ppm) 125746.314099
COMMENT: PROPOSED_MF MS-FINDER 3.487; C10H19N3O4S; [M+FA-H]-; delta(ppm) 91533.545673
COMMENT: PROPOSED_MF MS-FINDER 3.415; C9H17N3O4S; [M+Hac-H]-; delta(ppm) 233774.166040
COMMENT: PROPOSED_MF MS-FINDER 3.187; C11H19N5O5; [M+Na-2H]-; delta(ppm) 125762.141218
COMMENT: PROPOSED_MF MS-FINDER 3.186; C7H15N7O5; [M+FA-H]-; delta(ppm) 91519.344033
COMMENT: PROPOSED_MF MS-FINDER 2.993; C9H13N11O3; [M-H]-; delta(ppm) -1.971141
COMMENT: PROPOSED_MF MS-FINDER 2.992; C7H9N11O; [M+Hac-H]-; delta(ppm) 233749.701993
COMMENT: PROPOSED_MF MS-FINDER 2.992; C8H11N11O; [M+FA-H]-; delta(ppm) 91514.397290
COMMENT: PROPOSED_MF MS-FINDER 2.986; C8H17N7O7; [M-H]-; delta(ppm) 2.180870
COMMENT: PROPOSED_MF MS-FINDER 2.985; C6H13N7O5; [M+Hac-H]-; delta(ppm) 233756.021960
COMMENT: PROPOSED_MF MS-FINDER 2.981; C5H20N9O4P; [M+Na-2H]-; delta(ppm) 125766.207742
COMMENT: PROPOSED_MF MS-FINDER 2.972; C8H27N3O4P2S; [M-H]-; delta(ppm) -0.307159
COMMENT: PROPOSED_MF MS-FINDER 2.967; C6H22N5O8P; [M-H]-; delta(ppm) -2.947046
COMMENT: PROPOSED_MF MS-FINDER 2.964; C5H20N5O6P; [M+FA-H]-; delta(ppm) 91513.234588
COMMENT: PROPOSED_MF MS-FINDER 2.953; C7H15N11O3; [M+Na-2H]-; delta(ppm) 125772.706648
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H22N5O3PS; [M-H]-; delta(ppm) 4.820785
COMMENT: PROPOSED_MF MS-FINDER 2.938; C9H21N7O2S2; [M-H]-; delta(ppm) -0.517005
COMMENT: PROPOSED_MF MS-FINDER 2.931; C7H18N9O4P; [M-H]-; delta(ppm) -7.099015
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H15N9O; [M+Na-2H]-; delta(ppm) 125756.879232
COMMENT: PROPOSED_MF MS-FINDER 2.912; C7H23N3O4S2; [M+FA-H]-; delta(ppm) 91521.076519
COMMENT: PROPOSED_MF MS-FINDER 2.912; C8H25N3O6S2; [M-H]-; delta(ppm) 3.635019
COMMENT: PROPOSED_MF MS-FINDER 2.911; C6H21N3O4S2; [M+Hac-H]-; delta(ppm) 233758.235389
COMMENT: PROPOSED_MF MS-FINDER 2.911; C6H16N9O2P; [M+FA-H]-; delta(ppm) 91508.287901
COMMENT: PROPOSED_MF MS-FINDER 2.905; C9H24N3O6P; [M+Na-2H]-; delta(ppm) 125755.642435
COMMENT: PROPOSED_MF MS-FINDER 2.903; C5H14N9O2P; [M+Hac-H]-; delta(ppm) 233741.896638
COMMENT: PROPOSED_MF MS-FINDER 2.895; C7H26N5O3PS2; [M-H]-; delta(ppm) -5.644894
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H23N3O4P2; [M-H]-; delta(ppm) 10.158633
COMMENT: PROPOSED_MF MS-FINDER 2.858; C6H19N7O7; [M+Na-2H]-; delta(ppm) 125777.968782
COMMENT: PROPOSED_MF MS-FINDER 2.800; C6H17N11O3S; [M-H]-; delta(ppm) -12.436678
COMMENT: PROPOSED_MF MS-FINDER 2.781; C8H24N5O3PS; [M+Na-2H]-; delta(ppm) 125781.314533
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H19NO7; [M+FA-H]-; delta(ppm) 91509.411758
COMMENT: PROPOSED_MF MS-FINDER 2.771; C10H17NO7; [M+Hac-H]-; delta(ppm) 233743.332478
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H17NO4; [M-H]-; delta(ppm) 12.077901
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H13N9O; [M-H]-; delta(ppm) -14.459563
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H21N3O6S; [M-H]-; delta(ppm) 14.100892
COMMENT: PROPOSED_MF MS-FINDER 2.748; C12H23NO2S2; [M+FA-H]-; delta(ppm) 91506.197544
COMMENT: PROPOSED_MF MS-FINDER 2.748; C8H23N5O5S; [M+Na-2H]-; delta(ppm) 125748.877785
COMMENT: PROPOSED_MF MS-FINDER 2.744; C12H21NO9; [M-H]-; delta(ppm) -6.155713
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H18N5O3P; [M-H]-; delta(ppm) 15.286684
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H17NO2S; [M+Hac-H]-; delta(ppm) 233755.156161
COMMENT: PROPOSED_MF MS-FINDER 2.667; C10H20N3O4P; [M+FA-H]-; delta(ppm) 91498.355827
COMMENT: PROPOSED_MF MS-FINDER 2.665; C18H15NO2; [M+FA-H]-; delta(ppm) 91531.135457
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H13NO2; [M+Hac-H]-; delta(ppm) 233771.086733
COMMENT: PROPOSED_MF MS-FINDER 2.638; C9H18N3O4P; [M+Hac-H]-; delta(ppm) 233729.207446
COMMENT: PROPOSED_MF MS-FINDER 2.634; C9H25N3O4P2; [M+Na-2H]-; delta(ppm) 125788.079573
COMMENT: PROPOSED_MF MS-FINDER 2.628; C9H19N9OS; [M+Na-2H]-; delta(ppm) 125743.615923
COMMENT: PROPOSED_MF MS-FINDER 2.620; C7H23N7O2S2; [M+Na-2H]-; delta(ppm) 125774.549575
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H17N7O2S; [M-H]-; delta(ppm) 9.948782
COMMENT: PROPOSED_MF MS-FINDER 2.559; C10H20N7O2P; [M+Na-2H]-; delta(ppm) 125750.380509
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H21NO2S2; [M+Hac-H]-; delta(ppm) 233739.226001
COMMENT: PROPOSED_MF MS-FINDER 2.504; C16H21NO4S; [M-H]-; delta(ppm) 1.612069
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H19NO2S; [M+FA-H]-; delta(ppm) 91518.666358
COMMENT: PROPOSED_MF MS-FINDER 2.392; C8H13N13S; [M-H]-; delta(ppm) 18.285633
COMMENT: PROPOSED_MF MS-FINDER 2.377; C10H19N7O2S; [M+Na-2H]-; delta(ppm) 125787.813613
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H18N7O2P; [M-H]-; delta(ppm) -19.587309
COMMENT: PROPOSED_MF MS-FINDER 2.284; C13H25NO4S2; [M-H]-; delta(ppm) -8.853543
COMMENT: PROPOSED_MF MS-FINDER 2.251; C18H15N5; [M+Na-2H]-; delta(ppm) 125785.249750
COMMENT: PROPOSED_MF MS-FINDER 2.196; C7H17N7S2; [M+Hac-H]-; delta(ppm) 233751.915399
COMMENT: PROPOSED_MF MS-FINDER 2.194; C8H19N7S2; [M+FA-H]-; delta(ppm) 91516.129760
COMMENT: PROPOSED_MF MS-FINDER 2.180; C11H27NO4S2; [M+Na-2H]-; delta(ppm) 125763.984111
COMMENT: PROPOSED_MF MS-FINDER 2.143; C12H23N5S2; [M+Na-2H]-; delta(ppm) 125758.722108
COMMENT: PROPOSED_MF MS-FINDER 2.124; C9H26NO7PS; [M-H]-; delta(ppm) 8.972853
COMMENT: PROPOSED_MF MS-FINDER 2.096; C8H24NO5PS; [M+FA-H]-; delta(ppm) 91527.436070
COMMENT: PROPOSED_MF MS-FINDER 2.083; C7H22NO5PS; [M+Hac-H]-; delta(ppm) 233766.360375
COMMENT: PROPOSED_MF MS-FINDER 2.059; C14H23NO4S; [M+Na-2H]-; delta(ppm) 125777.247900
COMMENT: PROPOSED_MF MS-FINDER 1.990; C10H23NO9; [M+Na-2H]-; delta(ppm) 125767.403254
COMMENT: PROPOSED_MF MS-FINDER 1.983; C14H21N5S2; [M-H]-; delta(ppm) -13.005463
COMMENT: PROPOSED_MF MS-FINDER 1.943; C8H31NO4S3; [M+Na-2H]-; delta(ppm) 125750.720635
COMMENT: PROPOSED_MF MS-FINDER 1.938; C17H17N5S; [M-H]-; delta(ppm) -2.539938
COMMENT: PROPOSED_MF MS-FINDER 1.930; C15H19N5S; [M+Na-2H]-; delta(ppm) 125771.985773
COMMENT: PROPOSED_MF MS-FINDER 1.872; C12H22NO7P; [M-H]-; delta(ppm) 19.438839
COMMENT: PROPOSED_MF MS-FINDER 1.871; C20H13N5; [M-H]-; delta(ppm) 7.925807
COMMENT: PROPOSED_MF MS-FINDER 1.833; C10H30NO2PS3; [M-H]-; delta(ppm) 6.274941
COMMENT: PROPOSED_MF MS-FINDER 1.829; C9H27N5S3; [M+Na-2H]-; delta(ppm) 125745.458755
COMMENT: PROPOSED_MF MS-FINDER 1.824; C11H15N7S; [M+FA-H]-; delta(ppm) 91528.598801
COMMENT: PROPOSED_MF MS-FINDER 1.816; C9H29N3OS4; [M-H]-; delta(ppm) 0.937135
COMMENT: PROPOSED_MF MS-FINDER 1.810; C10H13N7S; [M+Hac-H]-; delta(ppm) 233767.845887
COMMENT: PROPOSED_MF MS-FINDER 1.754; C10H29NO4S3; [M-H]-; delta(ppm) -19.318936
COMMENT: PROPOSED_MF MS-FINDER 1.726; C12H25N3OS3; [M-H]-; delta(ppm) 11.402953
COMMENT: PROPOSED_MF MS-FINDER 1.675; C9H25NO9S; [M-H]-; delta(ppm) -16.621162
COMMENT: PROPOSED_MF MS-FINDER 1.643; C8H32NO2PS3; [M+Na-2H]-; delta(ppm) 125783.157489
COMMENT: PROPOSED_MF MS-FINDER 1.638; C13H26NO2PS2; [M-H]-; delta(ppm) 16.740870
COMMENT: PROPOSED_MF MS-FINDER 1.597; C8H23NO7S; [M+FA-H]-; delta(ppm) 91496.943155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.167; C14H18F3N3O; [M-H+Na-H]-; delta(ppm) 129735.160953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.925; C9H12F3N5O; [M+C2H4O2-H]-; delta(ppm) 376190.921081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.802; C12H21Cl2N3; [M+CH2O2-H]-; delta(ppm) 66303.347584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.555; C14H23NO4S; [M-H+Na-H]-; delta(ppm) 129756.625025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.316; C11H19NO7; [M+CH2O2-H]-; delta(ppm) 399859.268835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.316; C10H17NO7; [M+C2H4O2-H]-; delta(ppm) 594046.769527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.240; C11H15F2NO4; [M+C2H4O2-H]-; delta(ppm) 594075.073432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.068; C12H16F3NS; [M+C2H4O2-H]-; delta(ppm) 288182.099628
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H19NO2S; [M+CH2O2-H]-; delta(ppm) 399874.490862
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H23NO2S2; [M+CH2O2-H]-; delta(ppm) 399853.982091
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H15BO3; [M+CH2O2-H]-; delta(ppm) 463552.652996
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H14FNO3; [M+C2H4O2-H]-; delta(ppm) 594084.087634
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H17NO2S; [M+C2H4O2-H]-; delta(ppm) 594066.507679
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H21NO2S2; [M+C2H4O2-H]-; delta(ppm) 594039.914306
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H20ClN3; [M-H+Na-H]-; delta(ppm) 42042.323872
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H25Cl2N; [M-H+Na-H]-; delta(ppm) 42036.154426
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H18F3N3O; [M-H+Na-H]-; delta(ppm) 129735.160953
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.958; C9H12F3N5O; [M+C2H4O2-H]-; delta(ppm) 376190.921081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.948; C12H21Cl2N3; [M+CH2O2-H]-; delta(ppm) 66303.347584
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C11H19NO7; [M+CH2O2-H]-; delta(ppm) 399859.268835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C10H17NO7; [M+C2H4O2-H]-; delta(ppm) 594046.769527
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C11H15F2NO4; [M+C2H4O2-H]-; delta(ppm) 594075.073432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C15H19NO2S; [M+CH2O2-H]-; delta(ppm) 399874.490862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C12H16F3NS; [M+C2H4O2-H]-; delta(ppm) 288182.099628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C14H14FNO3; [M+C2H4O2-H]-; delta(ppm) 594084.087634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H23NO2S2; [M+CH2O2-H]-; delta(ppm) 399853.982091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H17NO2S; [M+C2H4O2-H]-; delta(ppm) 594066.507679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.895; C14H15F2N5O2; [M-H]-; delta(ppm) 0.830991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.895; C13H13F2N5; [M+CH2O2-H]-; delta(ppm) 158319.728084
