ACCESSION: MSBNK-SMB_Measured-HSA033P0617003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D207neg_917': {'bp': 1177.0, 'sum': 2940.0}, 'C18neg_889': {'bp': 1152.0, 'sum': 2319.0}, 'C9neg_933': {'bp': 1075.0, 'sum': 2907.0}, 'C1neg_913': {'bp': 1074.0, 'sum': 2977.0}, 'C3neg_911': {'bp': 957.0, 'sum': 2412.0}, 'C1neg_924': {'bp': 936.0, 'sum': 2086.0}, 'D207neg_940': {'bp': 884.0, 'sum': 2269.0}, 'C8neg_962': {'bp': 834.0, 'sum': 1998.0}, 'C3neg_902': {'bp': 681.0, 'sum': 1888.0}, 'C2neg_896': {'bp': 563.0, 'sum': 1884.0}, 'C16neg_870': {'bp': 534.0, 'sum': 1419.0}, 'C4neg_904': {'bp': 530.0, 'sum': 1489.0}, 'D83neg_914': {'bp': 475.0, 'sum': 1410.0}, 'D178neg_931': {'bp': 338.0, 'sum': 1074.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 617.154992
COMMENT: PRECURSOR_M/Z_STDEV 0.001764
COMMENT: PRECURSOR_IN_MS1 mz 617.156056; int 1.458; delta(ppm) 2.595763
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C21H36N2O15P2; [M-H]1; delta(ppm) 6.296074
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C22H38N2O12S3; [M-H]1; delta(ppm) 6.943153
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C29H30O15; [M-H]1; delta(ppm) 7.295811
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C24H35N4O9S2P; [M-H]1; delta(ppm) 7.561113
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C21H34N2O17S; [M-H]1; delta(ppm) 8.348931
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C23H31N4O14P; [M-H]1; delta(ppm) 8.966891
COMMENT: PROPOSED_MF SevenGoldenRules 9.726; C23H39O13S2P; [M-H]1; delta(ppm) 9.725590
COMMENT: PROPOSED_MF SevenGoldenRules 10.344; C25H36N2O10SP2; [M-H]1; delta(ppm) 10.343550
COMMENT: PROPOSED_MF SevenGoldenRules 11.131; C22H35O18P; [M-H]1; delta(ppm) 11.131369
COMMENT: PROPOSED_MF SevenGoldenRules 11.609; C28H35N4O4S3P; [M-H]1; delta(ppm) 11.608589
COMMENT: PROPOSED_MF SevenGoldenRules 12.396; C25H34N2O12S2; [M-H]1; delta(ppm) 12.396407
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C16H36N4O17P2; [M-H]1; delta(ppm) 12.802449
COMMENT: PROPOSED_MF SevenGoldenRules 13.014; C27H31N4O9SP; [M-H]1; delta(ppm) 13.014367
COMMENT: PROPOSED_MF SevenGoldenRules 13.451; C17H38N4O14S3; [M-H]1; delta(ppm) 13.451145
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C27H39O8S3P; [M-H]1; delta(ppm) 13.773067
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C24H30N2O17; [M-H]1; delta(ppm) 13.802185
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C29H36N2O5S2P2; [M-H]1; delta(ppm) 14.391027
COMMENT: PROPOSED_MF SevenGoldenRules 14.857; C16H34N4O19S; [M-H]1; delta(ppm) 14.856923
COMMENT: PROPOSED_MF SevenGoldenRules 15.179; C26H35O13SP; [M-H]1; delta(ppm) 15.178845
COMMENT: PROPOSED_MF SevenGoldenRules 15.797; C28H32N2O10P2; [M-H]1; delta(ppm) 15.796805
COMMENT: PROPOSED_MF SevenGoldenRules 16.232; C18H39N2O15S2P; [M-H]1; delta(ppm) 16.231965
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C29H34N2O7S3; [M-H]1; delta(ppm) 16.445501
COMMENT: PROPOSED_MF SevenGoldenRules 16.850; C20H36N4O12SP2; [M-H]1; delta(ppm) 16.849925
COMMENT: PROPOSED_MF SevenGoldenRules 17.638; C17H35N2O20P; [M-H]1; delta(ppm) 17.637743
COMMENT: PROPOSED_MF SevenGoldenRules 17.851; C28H30N2O12S; [M-H]1; delta(ppm) 17.851279
COMMENT: PROPOSED_MF SevenGoldenRules 18.904; C20H34N4O14S2; [M-H]1; delta(ppm) 18.904400
COMMENT: PROPOSED_MF SevenGoldenRules 19.014; C19H40O16SP2; [M-H]1; delta(ppm) 19.014403
COMMENT: PROPOSED_MF SevenGoldenRules 19.226; C30H35O8S2P; [M-H]1; delta(ppm) 19.226321
COMMENT: PROPOSED_MF SevenGoldenRules 19.861; C17H41O20P; [M+Na-2H]1; delta(ppm) -19.861417
COMMENT: PROPOSED_MF SevenGoldenRules 19.642; C28H36O12S; [M+Na-2H]1; delta(ppm) -19.641685
COMMENT: PROPOSED_MF SevenGoldenRules 19.365; C23H41N4O6S3P; [M+Na-2H]1; delta(ppm) -19.364923
COMMENT: PROPOSED_MF SevenGoldenRules 19.031; C33H42S3P2; [M+Na-2H]1; delta(ppm) -19.031132
COMMENT: PROPOSED_MF SevenGoldenRules 18.548; C20H40N2O14S2; [M+Na-2H]1; delta(ppm) -18.548057
COMMENT: PROPOSED_MF SevenGoldenRules 17.907; C22H37N4O11SP; [M+Na-2H]1; delta(ppm) -17.907312
COMMENT: PROPOSED_MF SevenGoldenRules 17.574; C32H38O5SP2; [M+Na-2H]1; delta(ppm) -17.573521
COMMENT: PROPOSED_MF SevenGoldenRules 17.122; C22H45O10S3P; [M+Na-2H]1; delta(ppm) -17.122316
COMMENT: PROPOSED_MF SevenGoldenRules 17.090; C19H36N2O19; [M+Na-2H]1; delta(ppm) -17.090446
COMMENT: PROPOSED_MF SevenGoldenRules 16.482; C24H42N2O7S2P2; [M+Na-2H]1; delta(ppm) -16.481571
COMMENT: PROPOSED_MF SevenGoldenRules 15.665; C21H41O15SP; [M+Na-2H]1; delta(ppm) -15.664705
COMMENT: PROPOSED_MF SevenGoldenRules 15.445; C32H36O7S2; [M+Na-2H]1; delta(ppm) -15.444973
COMMENT: PROPOSED_MF SevenGoldenRules 15.024; C23H38N2O12P2; [M+Na-2H]1; delta(ppm) -15.023960
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C24H40N2O9S3; [M+Na-2H]1; delta(ppm) -14.351345
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C15H42N4O14SP2; [M+Na-2H]1; delta(ppm) -13.930332
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C26H37N4O6S2P; [M+Na-2H]1; delta(ppm) -13.710600
COMMENT: PROPOSED_MF SevenGoldenRules 12.894; C23H36N2O14S; [M+Na-2H]1; delta(ppm) -12.893734
COMMENT: PROPOSED_MF SevenGoldenRules 12.253; C25H33N4O11P; [M+Na-2H]1; delta(ppm) -12.252990
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C15H40N4O16S2; [M+Na-2H]1; delta(ppm) -11.800107
COMMENT: PROPOSED_MF SevenGoldenRules 11.468; C25H41O10S2P; [M+Na-2H]1; delta(ppm) -11.467993
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C27H38N2O7SP2; [M+Na-2H]1; delta(ppm) -10.827248
COMMENT: PROPOSED_MF SevenGoldenRules 10.010; C24H37O15P; [M+Na-2H]1; delta(ppm) -10.010382
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C30H37N4OS3P; [M+Na-2H]1; delta(ppm) -9.513889
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C16H41N2O17SP; [M+Na-2H]1; delta(ppm) -8.916755
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C27H36N2O9S2; [M+Na-2H]1; delta(ppm) -8.697023
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C18H38N4O14P2; [M+Na-2H]1; delta(ppm) -8.276010
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C19H40N4O11S3; [M+Na-2H]1; delta(ppm) -7.603395
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C29H41O5S3P; [M+Na-2H]1; delta(ppm) -7.269604
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C26H32N2O14; [M+Na-2H]1; delta(ppm) -7.239412
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C31H38N2O2S2P2; [M+Na-2H]1; delta(ppm) -6.628859
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C18H36N4O16S; [M+Na-2H]1; delta(ppm) -6.145784
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C17H42O18P2; [M+Na-2H]1; delta(ppm) -6.033402
COMMENT: PROPOSED_MF SevenGoldenRules 5.812; C28H37O10SP; [M+Na-2H]1; delta(ppm) -5.811993
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C20H41N2O12S2P; [M+Na-2H]1; delta(ppm) -4.720043
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C31H36N2O4S3; [M+Na-2H]1; delta(ppm) -4.500311
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C22H38N4O9SP2; [M+Na-2H]1; delta(ppm) -4.079298
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C17H40O20S; [M+Na-2H]1; delta(ppm) -3.903177
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C19H37N2O17P; [M+Na-2H]1; delta(ppm) -3.262432
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C22H36N4O11S2; [M+Na-2H]1; delta(ppm) -1.949072
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C21H42O13SP2; [M+Na-2H]1; delta(ppm) -1.835013
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C32H37O5S2P; [M+Na-2H]1; delta(ppm) -1.615281
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C24H41N2O7S3P; [M+Na-2H]1; delta(ppm) -0.523331
COMMENT: PROPOSED_MF SevenGoldenRules 0.491; C21H32N4O16; [M+Na-2H]1; delta(ppm) -0.491461
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C21H40O15S2; [M+Na-2H]1; delta(ppm) 0.293535
COMMENT: PROPOSED_MF SevenGoldenRules 0.934; C23H37N2O12SP; [M+Na-2H]1; delta(ppm) 0.934280
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C25H34N4O9P2; [M+Na-2H]1; delta(ppm) 1.575025
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C20H36O20; [M+Na-2H]1; delta(ppm) 1.751146
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C15H41N4O14S2P; [M+Na-2H]1; delta(ppm) 2.027908
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C26H36N4O6S3; [M+Na-2H]1; delta(ppm) 2.247639
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C25H42O8S2P2; [M+Na-2H]1; delta(ppm) 2.361699
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C25H32N4O11S; [M+Na-2H]1; delta(ppm) 3.705250
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C24H38O13P2; [M+Na-2H]1; delta(ppm) 3.819310
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C25H40O10S3; [M+Na-2H]1; delta(ppm) 4.491924
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C16H42N2O15SP2; [M+Na-2H]1; delta(ppm) 4.911260
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C27H37N2O7S2P; [M+Na-2H]1; delta(ppm) 5.130992
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C24H36O15S; [M+Na-2H]1; delta(ppm) 5.949535
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C19H41N4O9S3P; [M+Na-2H]1; delta(ppm) 6.224619
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C26H33N2O12P; [M+Na-2H]1; delta(ppm) 6.588603
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C16H40N2O17S2; [M+Na-2H]1; delta(ppm) 7.041485
COMMENT: PROPOSED_MF SevenGoldenRules 7.682; C18H37N4O14SP; [M+Na-2H]1; delta(ppm) 7.682230
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C28H38O8SP2; [M+Na-2H]1; delta(ppm) 8.016021
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C20H42N2O10S2P2; [M+Na-2H]1; delta(ppm) 9.107972
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C31H37N2O2S3P; [M+Na-2H]1; delta(ppm) 9.329381
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C17H41O18SP; [M+Na-2H]1; delta(ppm) 9.924838
COMMENT: PROPOSED_MF SevenGoldenRules 10.146; C28H36O10S2; [M+Na-2H]1; delta(ppm) 10.146247
COMMENT: PROPOSED_MF SevenGoldenRules 10.566; C19H38N2O15P2; [M+Na-2H]1; delta(ppm) 10.565583
COMMENT: PROPOSED_MF SevenGoldenRules 11.238; C20H40N2O12S3; [M+Na-2H]1; delta(ppm) 11.238197
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C27H32O15; [M+Na-2H]1; delta(ppm) 11.603858
COMMENT: PROPOSED_MF SevenGoldenRules 11.879; C22H37N4O9S2P; [M+Na-2H]1; delta(ppm) 11.878942
COMMENT: PROPOSED_MF SevenGoldenRules 12.213; C32H38O3S2P2; [M+Na-2H]1; delta(ppm) 12.212733
COMMENT: PROPOSED_MF SevenGoldenRules 12.696; C19H36N2O17S; [M+Na-2H]1; delta(ppm) 12.695808
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C21H33N4O14P; [M+Na-2H]1; delta(ppm) 13.336553
COMMENT: PROPOSED_MF SevenGoldenRules 14.123; C21H41O13S2P; [M+Na-2H]1; delta(ppm) 14.123227
COMMENT: PROPOSED_MF SevenGoldenRules 14.343; C32H36O5S3; [M+Na-2H]1; delta(ppm) 14.342959
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C23H38N2O10SP2; [M+Na-2H]1; delta(ppm) 14.763972
COMMENT: PROPOSED_MF SevenGoldenRules 15.581; C20H37O18P; [M+Na-2H]1; delta(ppm) 15.580838
COMMENT: PROPOSED_MF SevenGoldenRules 16.076; C26H37N4O4S3P; [M+Na-2H]1; delta(ppm) 16.075654
COMMENT: PROPOSED_MF SevenGoldenRules 16.893; C23H36N2O12S2; [M+Na-2H]1; delta(ppm) 16.892520
COMMENT: PROPOSED_MF SevenGoldenRules 17.314; C14H38N4O17P2; [M+Na-2H]1; delta(ppm) 17.313533
COMMENT: PROPOSED_MF SevenGoldenRules 17.533; C25H33N4O9SP; [M+Na-2H]1; delta(ppm) 17.533265
COMMENT: PROPOSED_MF SevenGoldenRules 17.986; C15H40N4O14S3; [M+Na-2H]1; delta(ppm) 17.986147
COMMENT: PROPOSED_MF SevenGoldenRules 18.320; C25H41O8S3P; [M+Na-2H]1; delta(ppm) 18.319939
COMMENT: PROPOSED_MF SevenGoldenRules 18.350; C22H32N2O17; [M+Na-2H]1; delta(ppm) 18.350131
COMMENT: PROPOSED_MF SevenGoldenRules 18.961; C27H38N2O5S2P2; [M+Na-2H]1; delta(ppm) 18.960684
COMMENT: PROPOSED_MF SevenGoldenRules 19.778; C24H37O13SP; [M+Na-2H]1; delta(ppm) 19.777550
COMMENT: CONFIDENCE Level 5: Exact mass of interest 617.155704; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.084
MS$FOCUSED_ION: PRECURSOR_M/Z 617.155704
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9000121000-a677858c453e77dc9151
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9174880 999.0000 ? 78.917438 8.3125 0.00 0.2613 13
  80.9159017 279.2015 ? 80.915851 6.8590 87.99 0.2266 14
  471.1120666 258.1462 ? 471.112311 7.7328 117.78 1.0000 14
  535.4046989 82.5610 ? 535.405117 6.7164 20.45 0.1315 12
  537.4173851 213.9751 ? 537.417806 6.6447 56.82 0.0994 14
  617.4043738 63.6732 ? 617.404912 12.6886 28.34 0.0185 10
