ACCESSION: MSBNK-SMB_Measured-HSA033P0250000
RECORD_TITLE: Annotated; 2,6-ditert-butyl-4-nitrophenol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C18neg_234': {'bp': 26460.0, 'sum': 31673.0}, 'C3neg_228': {'bp': 24157.0, 'sum': 27586.0}, 'C5neg_228': {'bp': 23076.0, 'sum': 28322.0}, 'C6neg_230': {'bp': 15414.0, 'sum': 18359.0}, 'D64neg_238': {'bp': 14683.0, 'sum': 22687.0}, 'C2neg_241': {'bp': 13943.0, 'sum': 16399.0}, 'D126neg_235': {'bp': 12921.0, 'sum': 16602.0}, 'D108neg_232': {'bp': 12850.0, 'sum': 17118.0}, 'D203neg_229': {'bp': 12625.0, 'sum': 18147.0}, 'C1neg_233': {'bp': 12579.0, 'sum': 15063.0}, 'C9neg_239': {'bp': 12546.0, 'sum': 16920.0}, 'D73neg_230': {'bp': 12365.0, 'sum': 15695.0}, 'C10neg_223': {'bp': 12136.0, 'sum': 15450.0}, 'D147neg_230': {'bp': 11735.0, 'sum': 16637.0}, 'D207neg_233': {'bp': 10860.0, 'sum': 13529.0}, 'D87neg_232': {'bp': 10595.0, 'sum': 14539.0}, 'C14neg_233': {'bp': 10448.0, 'sum': 14354.0}, 'D146neg_229': {'bp': 10331.0, 'sum': 12411.0}, 'D94neg_241': {'bp': 9890.0, 'sum': 13766.0}, 'D145neg_231': {'bp': 8936.0, 'sum': 11331.0}, 'D119neg_231': {'bp': 8905.0, 'sum': 12480.0}, 'D122neg_236': {'bp': 8848.0, 'sum': 12825.0}, 'D66neg_234': {'bp': 8145.0, 'sum': 10597.0}, 'C4neg_236': {'bp': 8070.0, 'sum': 10549.0}, 'C7neg_244': {'bp': 7890.0, 'sum': 10063.0}, 'C8neg_242': {'bp': 7658.0, 'sum': 10085.0}, 'D124neg_230': {'bp': 7655.0, 'sum': 9791.0}, 'C12neg_230': {'bp': 7355.0, 'sum': 10131.0}, 'D171neg_234': {'bp': 7324.0, 'sum': 10450.0}, 'D83neg_243': {'bp': 7081.0, 'sum': 10767.0}, 'C16neg_235': {'bp': 6882.0, 'sum': 8751.0}, 'D99neg_246': {'bp': 6054.0, 'sum': 9018.0}, 'D169neg_252': {'bp': 5773.0, 'sum': 9728.0}, 'D74neg_236': {'bp': 5144.0, 'sum': 6992.0}, 'D178neg_232': {'bp': 5143.0, 'sum': 7779.0}, 'D117neg_244': {'bp': 4763.0, 'sum': 7775.0}, 'C17neg_232': {'bp': 4749.0, 'sum': 6813.0}, 'C11neg_247': {'bp': 4572.0, 'sum': 8297.0}, 'D102neg_244': {'bp': 4352.0, 'sum': 6615.0}, 'D168neg_233': {'bp': 4279.0, 'sum': 6036.0}, 'C15neg_244': {'bp': 4048.0, 'sum': 5518.0}, 'D170neg_235': {'bp': 3810.0, 'sum': 6579.0}, 'D136neg_231': {'bp': 3635.0, 'sum': 4853.0}, 'D121neg_227': {'bp': 3029.0, 'sum': 5080.0}, 'C13neg_244': {'bp': 2969.0, 'sum': 4797.0}, 'D143neg_244': {'bp': 2361.0, 'sum': 3575.0}, 'D74neg_720': {'bp': 797.0, 'sum': 1133.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 250.144566
COMMENT: PRECURSOR_M/Z_STDEV 0.000872
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.327; C11H27NOP2; [M-H]1; delta(ppm) -19.326947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; AORVWDJGVFCGOW-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-[4-(tert-butoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; ATYQDEIGHYQNLP-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-butoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; Furmecyclox
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; VHSAEFITJMNRDX-MWZJNRMFSA-N; [M-H]-; UNPD229440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; SDLPOZWCCRGUOA-IMWMWJONNA-N; [M-H]-; UNPD98862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; OKMOUQVJHFTFGL-UGPWUYPHNA-N; [M-H]-; UNPD140700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; UNPD47157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-2,3-dioxo-N-(propan-2-yl)bicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; BRGJIYTULBITAY-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-1-(morpholine-4-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-1-(pyrrolidine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; APACOMOGYGDSLN-UHFFFAOYSA-N; [M-H]-; ethyl N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; LDKDMDVMMCXTMO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; WOZSBIIHFJILRI-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-[(4-methoxyphenyl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; YFFXELCFMUCLIE-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)butoxy]-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; LFIFJZXDPVXOGU-UHFFFAOYSA-N; [M-H]-; N,N-bis(2-methoxyethyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AORVWDJGVFCGOW-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-[4-(tert-butoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; Furmecyclox
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; LFIFJZXDPVXOGU-UHFFFAOYSA-N; [M-H]-; N,N-bis(2-methoxyethyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; SDLPOZWCCRGUOA-IMWMWJONNA-N; [M-H]-; UNPD98862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; YFFXELCFMUCLIE-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)butoxy]-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ATYQDEIGHYQNLP-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-butoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; BRGJIYTULBITAY-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; LDKDMDVMMCXTMO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; OKMOUQVJHFTFGL-UGPWUYPHNA-N; [M-H]-; UNPD140700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; WOZSBIIHFJILRI-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-[(4-methoxyphenyl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; APACOMOGYGDSLN-UHFFFAOYSA-N; [M-H]-; ethyl N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; UNPD47157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; VHSAEFITJMNRDX-MWZJNRMFSA-N; [M-H]-; UNPD229440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-1-(morpholine-4-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-2,3-dioxo-N-(propan-2-yl)bicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-1-(pyrrolidine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.959; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-N-methoxy-2,5-dimethylfuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.443; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; YWEQWNGUMIAAGS-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-(oxan-4-yl)-2-propanimidoylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; N-(2,6-diethylphenyl)-2-hydroxy-N-(methoxymethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; FCGKUUOTWLWJHE-UHFFFAOYSA-N; [M-H]-; 2,6-ditert-butyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; FUQARLGVJBZNAE-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DHCWTLJMXBVPHV-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VLGZDUWSQIJBGU-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; DCAQFRVJDULYRX-UHFFFAOYSA-N; [M-H]-; 2-[[2-hydroxyethyl(methyl)amino]methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; PARIMXMLMWNNGN-UHFFFAOYSA-N; [M-H]-; 2-[3-(2,3-dihydro-1,4-benzodioxin-3-yl)propyl-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; AORVWDJGVFCGOW-LBPRGKRZSA-N; [M-H]-; methyl (2S)-2-amino-3-[4-[(2-methylpropan-2-yl)oxy]phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; LDKDMDVMMCXTMO-LBPRGKRZSA-N; [M-H]-; tert-butyl N-[(2S)-1-hydroxy-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; FLVLVXJIGYYUER-JTQLQIEISA-N; [M-H]-; [1-(4-methoxyphenyl)-2-methylpropan-2-yl] (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; AYXZUXPFYCNRFQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-(dimethylamino)-2-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; LBYKHAZJINITAL-UHFFFAOYSA-N; [M-H]-; tert-butyl N-benzyl-N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; HMHFIHGLTXUWDR-UHFFFAOYSA-N; [M-H]-; N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QQBYPZWPGFLUAB-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[3-(3-hydroxypropyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AUVOXNWHFTZJPP-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[[3-(2-hydroxyethyl)phenyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; FVYNXBCYHZXKIV-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-phenylbutyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; MTGWRADBLRAJCX-UHFFFAOYSA-N; [M-H]-; 2-[(2-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; GEGALNXYLADKIP-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-6-(methylamino)-6,7,8,9-tetrahydro-5H-benzo[7]annulen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; GUJRCKPJWRMDOY-UHFFFAOYSA-N; [M-H]-; 1-[2-[2-(dimethylamino)ethoxy]-4-methoxyphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; IOPGKWSTIFJTGG-IHRRRGAJSA-N; [M-H]-; (3S,4S,6S)-6-(4-methoxyphenyl)-1,3-dimethylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; UWQNMHUNUGDTPE-UHFFFAOYSA-N; [M-H]-; 3-[3-(2-methoxyphenoxy)pyrrolidin-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; FSSACKZVCMSZBR-UHFFFAOYSA-N; [M-H]-; 2-[(3-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
