ACCESSION: MSBNK-SMB_Measured-HSA033P0225000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'D74neg_523': {'bp': 878139.0, 'sum': 1157552.0}, 'D124neg_515': {'bp': 753177.0, 'sum': 971989.0}, 'D207neg_518': {'bp': 692348.0, 'sum': 936674.0}, 'C4neg_524': {'bp': 643262.0, 'sum': 875423.0}, 'D74neg_536': {'bp': 630953.0, 'sum': 808948.0}, 'C2neg_527': {'bp': 628897.0, 'sum': 819083.0}, 'C3neg_527': {'bp': 618091.0, 'sum': 857144.0}, 'C6neg_518': {'bp': 616065.0, 'sum': 877526.0}, 'C8neg_528': {'bp': 580071.0, 'sum': 749486.0}, 'C13neg_529': {'bp': 570421.0, 'sum': 732312.0}, 'D145neg_516': {'bp': 529600.0, 'sum': 711101.0}, 'C14neg_517': {'bp': 528086.0, 'sum': 702851.0}, 'C9neg_537': {'bp': 502712.0, 'sum': 672904.0}, 'D108neg_530': {'bp': 499886.0, 'sum': 643655.0}, 'D147neg_514': {'bp': 483404.0, 'sum': 645992.0}, 'D69neg_521': {'bp': 450148.0, 'sum': 579250.0}, 'C5neg_526': {'bp': 427878.0, 'sum': 592381.0}, 'C1neg_532': {'bp': 417028.0, 'sum': 570975.0}, 'D171neg_531': {'bp': 408522.0, 'sum': 556133.0}, 'D169neg_538': {'bp': 401616.0, 'sum': 515570.0}, 'C7neg_532': {'bp': 397902.0, 'sum': 523689.0}, 'C4neg_534': {'bp': 389173.0, 'sum': 520681.0}, 'C3neg_541': {'bp': 387086.0, 'sum': 527637.0}, 'D124neg_529': {'bp': 385626.0, 'sum': 511998.0}, 'C15neg_528': {'bp': 384533.0, 'sum': 506108.0}, 'D83neg_539': {'bp': 380578.0, 'sum': 509378.0}, 'C16neg_534': {'bp': 379420.0, 'sum': 513873.0}, 'C6neg_530': {'bp': 374564.0, 'sum': 528689.0}, 'C14neg_530': {'bp': 362634.0, 'sum': 465794.0}, 'D65neg_535': {'bp': 355429.0, 'sum': 484259.0}, 'C8neg_542': {'bp': 353869.0, 'sum': 453363.0}, 'D143neg_529': {'bp': 349511.0, 'sum': 463534.0}, 'D207neg_533': {'bp': 345994.0, 'sum': 479579.0}, 'D121neg_512': {'bp': 343032.0, 'sum': 459059.0}, 'D143neg_514': {'bp': 324642.0, 'sum': 487761.0}, 'D168neg_531': {'bp': 310360.0, 'sum': 406545.0}, 'D142neg_524': {'bp': 302349.0, 'sum': 417011.0}, 'D87neg_517': {'bp': 286769.0, 'sum': 384909.0}, 'C5neg_540': {'bp': 278370.0, 'sum': 363077.0}, 'C7neg_542': {'bp': 275276.0, 'sum': 359171.0}, 'C18neg_532': {'bp': 264787.0, 'sum': 359700.0}, 'D84neg_530': {'bp': 262207.0, 'sum': 345934.0}, 'D94neg_539': {'bp': 253233.0, 'sum': 329802.0}, 'D73neg_515': {'bp': 244647.0, 'sum': 334906.0}, 'D64neg_537': {'bp': 238279.0, 'sum': 309747.0}, 'D147neg_529': {'bp': 236510.0, 'sum': 354228.0}, 'D66neg_533': {'bp': 229757.0, 'sum': 303854.0}, 'C2neg_540': {'bp': 229338.0, 'sum': 299020.0}, 'D69neg_535': {'bp': 223095.0, 'sum': 297140.0}, 'D145neg_529': {'bp': 216845.0, 'sum': 277890.0}, 'D108neg_543': {'bp': 216578.0, 'sum': 279102.0}, 'C10neg_521': {'bp': 208868.0, 'sum': 286430.0}, 'D117neg_527': {'bp': 208017.0, 'sum': 276791.0}, 'C16neg_546': {'bp': 203680.0, 'sum': 267598.0}, 'C11neg_531': {'bp': 202764.0, 'sum': 290968.0}, 'C12neg_529': {'bp': 202497.0, 'sum': 285003.0}, 'C17neg_518': {'bp': 201407.0, 'sum': 273395.0}, 'D136neg_518': {'bp': 194246.0, 'sum': 266899.0}, 'C1neg_544': {'bp': 194185.0, 'sum': 261844.0}, 'D178neg_531': {'bp': 193823.0, 'sum': 255366.0}, 'C9neg_549': {'bp': 193300.0, 'sum': 264350.0}, 'D102neg_531': {'bp': 191973.0, 'sum': 252658.0}, 'D126neg_535': {'bp': 191726.0, 'sum': 264351.0}, 'D203neg_528': {'bp': 188710.0, 'sum': 257080.0}, 'C13neg_542': {'bp': 182192.0, 'sum': 247263.0}, 'D119neg_517': {'bp': 170063.0, 'sum': 232184.0}, 'D87neg_532': {'bp': 168992.0, 'sum': 231783.0}, 'D122neg_531': {'bp': 166066.0, 'sum': 228305.0}, 'D171neg_546': {'bp': 165984.0, 'sum': 225719.0}, 'D121neg_524': {'bp': 142729.0, 'sum': 198173.0}, 'D170neg_522': {'bp': 137880.0, 'sum': 188968.0}, 'D94neg_554': {'bp': 137513.0, 'sum': 175816.0}, 'D119neg_531': {'bp': 131697.0, 'sum': 189878.0}, 'D65neg_550': {'bp': 129216.0, 'sum': 179896.0}, 'D142neg_539': {'bp': 121939.0, 'sum': 170186.0}, 'C15neg_541': {'bp': 120733.0, 'sum': 167257.0}, 'D99neg_532': {'bp': 118433.0, 'sum': 162969.0}, 'C11neg_543': {'bp': 114843.0, 'sum': 162087.0}, 'D136neg_532': {'bp': 110701.0, 'sum': 147245.0}, 'D169neg_551': {'bp': 107130.0, 'sum': 146397.0}, 'C12neg_541': {'bp': 103129.0, 'sum': 141893.0}, 'D83neg_555': {'bp': 101755.0, 'sum': 136226.0}, 'D73neg_529': {'bp': 93894.0, 'sum': 142066.0}, 'D168neg_545': {'bp': 86173.0, 'sum': 120081.0}, 'D117neg_540': {'bp': 85551.0, 'sum': 135572.0}, 'D146neg_527': {'bp': 85479.0, 'sum': 139228.0}, 'D122neg_547': {'bp': 79656.0, 'sum': 109308.0}, 'D146neg_512': {'bp': 77205.0, 'sum': 116303.0}, 'D126neg_545': {'bp': 75145.0, 'sum': 112587.0}, 'D64neg_550': {'bp': 73951.0, 'sum': 101859.0}, 'D66neg_545': {'bp': 73538.0, 'sum': 110856.0}, 'C18neg_546': {'bp': 70790.0, 'sum': 104120.0}, 'D102neg_543': {'bp': 68046.0, 'sum': 98931.0}, 'C17neg_529': {'bp': 65828.0, 'sum': 99055.0}, 'D84neg_544': {'bp': 65684.0, 'sum': 93495.0}, 'D203neg_539': {'bp': 64865.0, 'sum': 95454.0}, 'D99neg_544': {'bp': 59799.0, 'sum': 90064.0}, 'C10neg_535': {'bp': 52713.0, 'sum': 78404.0}, 'D170neg_534': {'bp': 50376.0, 'sum': 76020.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 225.185676
COMMENT: PRECURSOR_M/Z_STDEV 0.000692
COMMENT: PRECURSOR_IN_MS1 mz 225.185863; int 97.793; delta(ppm) -0.975009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; SBSKAATZEJLZLE-FADRHUSYNA-N; [M-H]-; UNPD70961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; IKWKPGJFLCMUKW-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethylhept-5-en-1-yl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; LFSYLMRHJKGLDV-UHFFFAOYSA-N; [M-H]-; UNPD171777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; MFFQOUCMBNXSBK-PLNGDYQASA-N; [M-H]-; (Z)-9-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; SUCYDSJQVVGOIW-AATRIKPKSA-N; [M-H]-; (E)-8-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; MUZGQHWTRUVFLG-VOTSOKGWSA-N; [M-H]-; 7E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; DTCZJIDFDTTXSG-VAWYXSNFSA-N; [M-H]-; Butyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; FOEWNRTZASNZJY-CMDGGOBGSA-N; [M-H]-; 5E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; IRUGSDVUJNNIMW-DHZHZOJOSA-N; [M-H]-; 2-Hexenyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; ANBOMSJGDBBKMR-UHFFFAOYSA-N; [M-H]-; 11-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; JARZGLPTLYDJAG-ONEGZZNKSA-N; [M-H]-; 10E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; JZLCLHMKXWJMOR-SEYXRHQNSA-N; [M-H]-; Methyl 3-methyl-2Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; LXOFYPKXCSULTL-UHFFFAOYNA-N; [M-H]-; 2,4,7,9-tetramethyldec-5-yne-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; KHCGLDOOFYZQKU-UHFFFAOYNA-N; [M-H]-; Rhodinyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; ZGPPERKMXSGYRK-UHFFFAOYNA-N; [M-H]-; Citronellyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; PYGYQOOIXMJQOJ-UHFFFAOYNA-N; [M-H]-; Rhodinyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; XQPZQXTWYZAXAK-UHFFFAOYNA-N; [M-H]-; Citronellyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; GTBGXKPAKVYEKJ-UHFFFAOYSA-N; [M-H]-; decyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; FZKILUWDXTYCDR-UHFFFAOYSA-N; [M-H]-; methyl tridec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; HVFBMRUBJRAFIN-MDZDMXLPSA-N; [M-H]-; 4E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; NLVAHXQJCLXFGL-ZHACJKMWSA-N; [M-H]-; 3E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; GLVVKKSPKXTQRB-UHFFFAOYSA-N; [M-H]-; vinyl laurate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; KCPFRJBAXWUXIG-VRHVFUOLSA-N; [M-H]-; Acetaldehyde di-cis-3-hexenyl acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; NTXGFKWLJFHGGJ-QBFSEMIESA-N; [M-H]-; 1,1-Diethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; XLYLQUQHYUOPIW-UHFFFAOYSA-N; [M-H]-; Houttuynin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; PYDYAPFBFDTVMM-GBJXNXILNA-N; [M-H]-; UNPD30665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; YANIUXGLDWVFLW-UUILKARUSA-N; [M-H]-; decyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; COCLLEMEIJQBAG-UHFFFAOYSA-N; [M-H]-; isodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; UKQUXDRVODMRIU-UHFFFAOYNA-N; [M-H]-; 2-propylheptyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; AMKVZGSXQDVYAQ-UHFFFAOYSA-N; [M-H]-; (1,2,2,3-tetramethylcyclopentyl)methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; FOGBCOMHVVYKLG-UHFFFAOYSA-N; [M-H]-; butyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; KKXAKIPTZJTCKT-PKNBQFBNSA-N; [M-H]-; (E)-2-Octenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; MAAMIILYYYQTQW-UHFFFAOYSA-N; [M-H]-; dodec-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; TXWXLLMVRVKQSO-UHFFFAOYSA-N; [M-H]-; Heptyl cyclohexane carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; BGBCRXDWXMMWFI-UHFFFAOYSA-N; [M-H]-; 1-(2,2-dimethyloxan-4-yl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; NGFCCJPHTUMKQJ-UHFFFAOYSA-N; [M-H]-; 1-(2-ethyl-2-methyloxan-4-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; HRFNAXBXLVTOIO-UHFFFAOYSA-N; [M-H]-; tert-butyl 4,4-dimethyl-2-(propan-2-ylidene)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; FNRBESAVUXLPQB-UHFFFAOYSA-N; [M-H]-; tetradecane-6,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; NJMCFBIRFRIKSQ-PKWCJPJFSA-N; [M+Hac-H]-; (E,Z)-2,4-Dodecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; XWKIKXOZAGBKSO-UHFFFAOYSA-N; [M+Hac-H]-; 1,1'-Ethylidenebis-cyclopentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; ZARLDNIZTZBEDV-WGDLNXRISA-N; [M+Hac-H]-; trans-2-trans-4-Nonadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; WVIIMZNLDWSIRH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD64683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; XNOHNIPVHGINQP-UHFFFAOYNA-N; [M+Hac-H]-; 2,6-Dimethyl-decahydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; SXLVBBLVYUOSKX-MYBIOPMONA-N; [M+Hac-H]-; UNPD142407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; HYPABJGVBDSCIT-UHFFFAOYSA-N; [M+Hac-H]-; cyclododecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; IYPLTVKTLDQUGG-UHFFFAOYSA-N; [M+Hac-H]-; dodeca-1,11-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; NEFDOOJYBCQHHV-UHFFFAOYSA-N; [M+Hac-H]-; N-Hexylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; ZVDBUOGYYYNMQI-UHFFFAOYSA-N; [M+Hac-H]-; dodec-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBYFOBGPNPINBU-OUKQBFOZSA-N; [M-H]-; trans-Tetra-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRQKXMSCZPCUSK-FMIVXFBMNA-N; [M-H]-; 5-methyl-2E-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJMCFBIRFRIKSQ-PKWCJPJFSA-N; [M+Hac-H]-; (E,Z)-2,4-Dodecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZARLDNIZTZBEDV-WGDLNXRISA-N; [M+Hac-H]-; trans-2-trans-4-Nonadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYPLTVKTLDQUGG-UHFFFAOYSA-N; [M+Hac-H]-; dodeca-1,11-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEFDOOJYBCQHHV-UHFFFAOYSA-N; [M+Hac-H]-; N-Hexylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVDBUOGYYYNMQI-UHFFFAOYSA-N; [M+Hac-H]-; dodec-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AFGUVBVUFZMJMX-MDZDMXLPSA-N; [M-H]-; 5-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; CUVLOCDGQCUQSI-KHPPLWFESA-N; [M-H]-; Tsuzuic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; YWWVWXASSLXJHU-WAYWQWQTSA-N; [M-H]-; Myristoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ZVXDGKJSUPWREP-FPLPWBNLSA-N; [M-H]-; 7Z-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; FWWOMPFHMRPXIH-ARJAWSKDSA-N; [M-H]-; cis-11-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; KWRQIHPPLYNYJK-UHFFFAOYNA-N; [M-H]-; 5,6-methylene-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; TXLBQXBKSSATFT-SREVYHEPSA-N; [M-H]-; 8Z-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; DECRAQHRGOCKEG-PLNGDYQASA-N; [M-H]-; UNPD124903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; KYQLBACAKNAOOC-VAWYXSNFSA-N; [M-H]-; 3E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; OHVNJWXMFIBONR-ACCUITESNA-N; [M-H]-; 2,4-dimethyl-2E-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; HARNFRANZLWZKO-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-(4-methylpentyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HPRWPDWDPFHVBC-ZGLPJOGYNA-N; [M-H]-; UNPD92405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; YUFOLFJAYLDZGK-DBQWTGEENA-N; [M-H]-; UNPD97946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; HYPABJGVBDSCIT-UHFFFAOYSA-N; [M+Hac-H]-; cyclododecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; XWKIKXOZAGBKSO-UHFFFAOYSA-N; [M+Hac-H]-; 1,1'-Ethylidenebis-cyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; XNOHNIPVHGINQP-UHFFFAOYNA-N; [M+Hac-H]-; 2,6-Dimethyl-decahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; SXLVBBLVYUOSKX-MYBIOPMONA-N; [M+Hac-H]-; UNPD142407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WVIIMZNLDWSIRH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD64683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; LXOFYPKXCSULTL-UHFFFAOYNA-N; [M-H]-; 2,4,7,9-tetramethyldec-5-yne-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; PYDYAPFBFDTVMM-GBJXNXILNA-N; [M-H]-; UNPD30665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; XLYLQUQHYUOPIW-UHFFFAOYSA-N; [M-H]-; Houttuynin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; GLVVKKSPKXTQRB-UHFFFAOYSA-N; [M-H]-; vinyl laurate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; GZXNVYMVJSTRNI-OUKQBFOZSA-N; [M-H]-; Ethyl (E)-2-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; MFFQOUCMBNXSBK-PLNGDYQASA-N; [M-H]-; (Z)-9-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; SUCYDSJQVVGOIW-AATRIKPKSA-N; [M-H]-; (E)-8-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; ANBOMSJGDBBKMR-UHFFFAOYSA-N; [M-H]-; 11-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; FOEWNRTZASNZJY-CMDGGOBGSA-N; [M-H]-; 5E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; HVFBMRUBJRAFIN-MDZDMXLPSA-N; [M-H]-; 4E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; JARZGLPTLYDJAG-ONEGZZNKSA-N; [M-H]-; 10E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; MUZGQHWTRUVFLG-VOTSOKGWSA-N; [M-H]-; 7E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; NLVAHXQJCLXFGL-ZHACJKMWSA-N; [M-H]-; 3E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; JZLCLHMKXWJMOR-SEYXRHQNSA-N; [M-H]-; Methyl 3-methyl-2Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; FZKILUWDXTYCDR-UHFFFAOYSA-N; [M-H]-; methyl tridec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; MAAMIILYYYQTQW-UHFFFAOYSA-N; [M-H]-; dodec-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; DTCZJIDFDTTXSG-VAWYXSNFSA-N; [M-H]-; Butyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; FGDBANZBXSVCEG-UHFFFAOYNA-N; [M-H]-; (R)-14-Methyloxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; IRUGSDVUJNNIMW-DHZHZOJOSA-N; [M-H]-; 2-Hexenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; KHCGLDOOFYZQKU-UHFFFAOYNA-N; [M-H]-; Rhodinyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; NFNWPPOMMYDNFQ-UHFFFAOYNA-N; [M-H]-; 12-Methyl-13-tridecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; PYGYQOOIXMJQOJ-UHFFFAOYNA-N; [M-H]-; Rhodinyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; XLKRUURGHWUVNG-UHFFFAOYNA-N; [M-H]-; xi-Tetrahydro-3-nonyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; XQPZQXTWYZAXAK-UHFFFAOYNA-N; [M-H]-; Citronellyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; ZGPPERKMXSGYRK-UHFFFAOYNA-N; [M-H]-; Citronellyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; FOGBCOMHVVYKLG-UHFFFAOYSA-N; [M-H]-; butyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; COCLLEMEIJQBAG-UHFFFAOYSA-N; [M-H]-; isodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; GTBGXKPAKVYEKJ-UHFFFAOYSA-N; [M-H]-; decyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; KKXAKIPTZJTCKT-PKNBQFBNSA-N; [M-H]-; (E)-2-Octenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; YANIUXGLDWVFLW-UUILKARUSA-N; [M-H]-; decyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; LFSYLMRHJKGLDV-UHFFFAOYSA-N; [M-H]-; UNPD171777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; AMKVZGSXQDVYAQ-UHFFFAOYSA-N; [M-H]-; (1,2,2,3-tetramethylcyclopentyl)methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; XAWSKPSSJADZMX-UHFFFAOYSA-N; [M-H]-; 3-methyl-1-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; SKQYTJLYRIFFCO-UHFFFAOYNA-N; [M-H]-; delta-Tetradecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; TXWXLLMVRVKQSO-UHFFFAOYSA-N; [M-H]-; Heptyl cyclohexane carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; AGNLJNRENXLLQO-UHFFFAOYNA-N; [M-H]-; gamma-tetradecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; UKQUXDRVODMRIU-UHFFFAOYNA-N; [M-H]-; 2-propylheptyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; KCPFRJBAXWUXIG-VRHVFUOLSA-N; [M-H]-; Acetaldehyde di-cis-3-hexenyl acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; NTXGFKWLJFHGGJ-QBFSEMIESA-N; [M-H]-; 1,1-Diethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; QPSCTLYEKUXBCV-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dimethylhex-4-en-2-yl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; IKWKPGJFLCMUKW-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethylhept-5-en-1-yl)-4-methyl-1,3-dioxane
