ACCESSION: MSBNK-SMB_Measured-HSA033P0282001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D168neg_4896': {'bp': 1689.0, 'sum': 7813.0}, 'C3neg_4925': {'bp': 1524.0, 'sum': 7377.0}, 'D99neg_4897': {'bp': 1456.0, 'sum': 5570.0}, 'D122neg_5118': {'bp': 1428.0, 'sum': 6365.0}, 'C11neg_4830': {'bp': 1412.0, 'sum': 7603.0}, 'C9neg_4981': {'bp': 1371.0, 'sum': 8217.0}, 'C16neg_4972': {'bp': 1265.0, 'sum': 6825.0}, 'D147neg_5090': {'bp': 1211.0, 'sum': 5033.0}, 'C6neg_4957': {'bp': 1115.0, 'sum': 4604.0}, 'D84neg_4936': {'bp': 1063.0, 'sum': 5704.0}, 'C2neg_4945': {'bp': 1033.0, 'sum': 5774.0}, 'D83neg_5116': {'bp': 1028.0, 'sum': 5794.0}, 'D169neg_4778': {'bp': 1015.0, 'sum': 4862.0}, 'C4neg_4795': {'bp': 926.0, 'sum': 4202.0}, 'C16neg_4931': {'bp': 872.0, 'sum': 4088.0}, 'D126neg_4984': {'bp': 830.0, 'sum': 4126.0}, 'C6neg_4946': {'bp': 815.0, 'sum': 3491.0}, 'C7neg_4906': {'bp': 813.0, 'sum': 4455.0}, 'D69neg_4745': {'bp': 810.0, 'sum': 3413.0}, 'D178neg_4823': {'bp': 809.0, 'sum': 3765.0}, 'C17neg_4724': {'bp': 774.0, 'sum': 4568.0}, 'D119neg_4792': {'bp': 751.0, 'sum': 3220.0}, 'C8neg_4787': {'bp': 727.0, 'sum': 3472.0}, 'C5neg_4917': {'bp': 697.0, 'sum': 3953.0}, 'D66neg_4984': {'bp': 693.0, 'sum': 3601.0}, 'D203neg_4671': {'bp': 683.0, 'sum': 3253.0}, 'D117neg_5039': {'bp': 663.0, 'sum': 3525.0}, 'D65neg_4854': {'bp': 611.0, 'sum': 2605.0}, 'D146neg_4701': {'bp': 574.0, 'sum': 2459.0}, 'C1neg_4767': {'bp': 526.0, 'sum': 3267.0}, 'D73neg_4919': {'bp': 450.0, 'sum': 2160.0}, 'D64neg_4910': {'bp': 439.0, 'sum': 2700.0}, 'D102neg_4823': {'bp': 421.0, 'sum': 1968.0}, 'C17neg_4593': {'bp': 352.0, 'sum': 1558.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 282.083595
COMMENT: PRECURSOR_M/Z_STDEV 0.000730
COMMENT: PRECURSOR_IN_MS1 mz 282.084094; int 281.749; delta(ppm) 0.481559
COMMENT: PROPOSED_MF MS-FINDER 2.858; C6H9N11O3; [M-H]-; delta(ppm) 7.665146
COMMENT: PROPOSED_MF MS-FINDER 2.662; C6H17N7O2S2; [M-H]-; delta(ppm) 9.325660
COMMENT: PROPOSED_MF MS-FINDER 2.491; C11H9N9O; [M-H]-; delta(ppm) -6.595668
COMMENT: PROPOSED_MF MS-FINDER 2.458; C8H17NO2S2; [M+Hac-H]-; delta(ppm) 276080.197858
COMMENT: PROPOSED_MF MS-FINDER 2.447; C8H13N9OS; [M-H]-; delta(ppm) -18.546166
COMMENT: PROPOSED_MF MS-FINDER 2.374; C5H13N7O7; [M-H]-; delta(ppm) 12.406434
COMMENT: PROPOSED_MF MS-FINDER 2.292; C7H25NO4S3; [M-H]-; delta(ppm) -12.144684
COMMENT: PROPOSED_MF MS-FINDER 2.285; C7H26NO2PS3; [M-H]-; delta(ppm) 17.081563
COMMENT: PROPOSED_MF MS-FINDER 2.226; C5H13N5O3S; [M+Hac-H]-; delta(ppm) 276058.033889
COMMENT: PROPOSED_MF MS-FINDER 2.136; C14H13N5S; [M-H]-; delta(ppm) 7.015623
COMMENT: PROPOSED_MF MS-FINDER 2.025; C11H17N5S2; [M-H]-; delta(ppm) -4.935201
COMMENT: PROPOSED_MF MS-FINDER 1.909; C4H13N7S2; [M+Hac-H]-; delta(ppm) 276095.699588
COMMENT: PROPOSED_MF MS-FINDER 1.719; C8H21N5S3; [M-H]-; delta(ppm) -16.885739
COMMENT: PROPOSED_MF MS-FINDER 1.700; C17H9N5; [M-H]-; delta(ppm) 18.966732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.014; C10H13N5O5; [M-H]-; delta(ppm) -1.854515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.654; C8H9N5O3; [M+C2H4O2-H]-; delta(ppm) 740805.697287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.935; C7H13NO7; [M+C2H4O2-H]-; delta(ppm) 740820.065138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.935; C9H17NO9; [M-H]-; delta(ppm) 2.886682
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.823; C6H8F3N5O; [M+C2H4O2-H]-; delta(ppm) 453819.361331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.175; C8H17NO2S2; [M+C2H4O2-H]-; delta(ppm) 740810.729247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.285; C13H12F3N3O; [M-H]-; delta(ppm) -7.446649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.864; C7H14ClN3O3; [M+C2H4O2-H]-; delta(ppm) 516221.562075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.946; C11H14FN5OS; [M-H]-; delta(ppm) 2.964823
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H13N5S; [M-H]-; delta(ppm) 7.015623
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H18ClN3S; [M-H]-; delta(ppm) -78409.433705
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H13N5O5; [M-H]-; delta(ppm) -1.854515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C8H9N5O3; [M+C2H4O2-H]-; delta(ppm) 740805.697287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C7H13NO7; [M+C2H4O2-H]-; delta(ppm) 740820.065138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.013; C10H13N5O5; [M-H]-; delta(ppm) -1.854515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.013; C8H9N5O3; [M+C2H4O2-H]-; delta(ppm) 740805.697287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.532; C8H11N8O4; [M-H]-; delta(ppm) 2.905293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.532; C6H7N8O2; [M+C2H4O2-H]-; delta(ppm) 740820.121535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.506; C10H14F3N2O4; [M-H]-; delta(ppm) 2.054296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.506; C8H10F3N2O2; [M+C2H4O2-H]-; delta(ppm) 740817.542644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.371; C8H12F3N5O3; [M-H]-; delta(ppm) 6.814141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.371; C6H8F3N5O; [M+C2H4O2-H]-; delta(ppm) 453819.361331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.588; C8H15F2N5O2S; [M-H]-; delta(ppm) -1.085944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.588; C6H11F2N5S; [M+C2H4O2-H]-; delta(ppm) 343086.008200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.078; C7H14FN5O6; [M-H]-; delta(ppm) -5.905243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.078; C5H10FN5O4; [M+C2H4O2-H]-; delta(ppm) 740793.421934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.261; C8H18N3O6P; [M-H]-; delta(ppm) -7.710046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.261; C6H14N3O4P; [M+C2H4O2-H]-; delta(ppm) 740787.952671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.638; C5H14ClN9O3; [M-H]-; delta(ppm) -78408.882054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.638; C3H10ClN9O; [M+C2H4O2-H]-; delta(ppm) 293778.086538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.275; C9H18ClN3O5; [M-H]-; delta(ppm) -78416.967272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.275; C7H14ClN3O3; [M+C2H4O2-H]-; delta(ppm) 516221.562075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.252; C6H16N6O5P; [M-H]-; delta(ppm) -2.950294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.252; C4H12N6O3P; [M+C2H4O2-H]-; delta(ppm) 740802.376624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H13N5O5; [M-H]-; delta(ppm) -1.854515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9N5O3; [M+C2H4O2-H]-; delta(ppm) 740805.697287
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.190; FKKMRRZBRDKUDQ-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1=C(OC=2C=C(NC(=O)C21)C)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.123; WSYJDFJOPVQYLZ-SPDVFEMOSA-N; [M-H]-; CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)ON=[N+]=[N-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; JTZGDJSJVQONAV-UHFFFAOYSA-N; [M-H]-; CC1=NC2=C(C=CC(=C2)C(=O)O)OC3=C1C=CC(=C3)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; VDCSDPLTVLHWGL-FJFJXFQQSA-N; [M-H]-; C1C(C(C(C(O1)N2C=NC3=C2N=C(NC3=O)N)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; PJNVDIJDPPEYLA-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=CC=CC2C=3N=C(C(=CC13)C(=O)OCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; NYHBQMYGNKIUIF-SBTUYZBDNA-N; [M-H]-; Guanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; HCAJQHYUCKICQH-QXZWWJJYNA-N; [M-H]-; 8-Hydroxy-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; MIKUYHXYGGJMLM-YBWBKZBJNA-N; [M-H]-; Crotonoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; QHFLZHVITNUFMV-UHFFFAOYSA-N; [M-H]-; CNP0442330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; QROZCFCNYCVEDO-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxyamino)-9H-purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; FBTGMJHOCJHOGX-UHFFFAOYSA-N; [M-H]-; CNP0431098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; IPLSMNNFJNIGJX-KVQBGUIXSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-5-(hydroperoxymethyl)-4-hydroxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; AXUQOWQSVKIYLN-UHFFFAOYSA-N; [M-H]-; 1-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; ZUTSIPKQKRZENB-LBCHMSGTNA-N; [M-H]-; UNPD173582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; VDCSDPLTVLHWGL-FJFJXFQQSA-N; [M-H]-; 2-amino-9-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; MOZNRKVCZZBIHM-NXKXGKNBNA-N; [M-H]-; UNPD99519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; KAZAULXWPMJHBT-QQOIJDAESA-N; [M-H]-; 2-amino-8-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; UJQBOUAGWGVOTI-XSSZXYGBSA-N; [M-H]-; 1-[(2R,4S,5R)-4-azido-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; KERZOWOHCQAIIW-LBACSGLVSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-2,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; WSYJDFJOPVQYLZ-SPDVFEMOSA-N; [M-H]-; 1-[(2R,5R)-4-azidooxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; VYSCKHGOLQAMAT-KQYNXXCUSA-N; [M-H]-; adenosine 1-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; JEEFWMUINIMFQO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD89274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; NLCDJWLDGSBUOQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD67029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; XAZOBOCYEGBXHD-GSVOUGTGSA-N; [M+Hac-H]-; 5,6-Cyclic-Tetrahydropteridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; BZTWDOCXFBUFFZ-UHFFFAOYSA-N; [M-H]-; 4-{5-[(4-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; SQNHCZQTRSLPBF-UHFFFAOYSA-N; [M-H]-; 2-{5-[(2-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; UOWZFFZNJLPDKH-UHFFFAOYSA-N; [M-H]-; 3-{5-[(4-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; SEXVKBABCFHDTR-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(2,5-dioxopyrrolidin-1-yl)amino]imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; YCCGSWHBNBAHIT-UHFFFAOYNA-N; [M+Hac-H]-; N(2)-carboxyethylguanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; AXEHWGABOZWZHQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD23021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; HBPYMAUKXRVZRH-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(2-amino-7H-purin-6-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; QDBDJDLJRLGKPR-UHFFFAOYSA-N; [M-H]-; 3-({[2-(1H-imidazol-4-yl)ethyl]amino}methylidene)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; YWSDUMSNDVESPP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD223643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; RXGSEDHUXCWOJX-UHFFFAOYSA-N; [M+Hac-H]-; Erinacean
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; ZGZWMFXNXFNBOT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD208628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; RKQVJWOUKUTQAJ-UHFFFAOYNA-N; [M-H]-; Cephalinone A;(-)-Cephalinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; CCVQNKORVILCTA-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-5-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; HGZNRLZRGRONCD-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; OGUVNCFEOUWFRD-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-6-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; TYLHRPBDFWODNS-UHFFFAOYNA-N; [M-H]-; 2-(2,5-dioxo-4-imidazolidinyl)-N-(1-naphthalenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; DQPLNLJTSMCCFQ-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)-1-methyl-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; DQUWNDZDGZGFEB-UHFFFAOYSA-N; [M-H]-; 2-({9H-pyrido[3,4-b]indol-3-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; DZPPSNPHMTZJKA-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyphenyl)-1,3-dimethyl-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; HVBVAVWNUABBPW-UHFFFAOYSA-N; [M-H]-; CNP0433801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; HARZMLUWPOFDHZ-UHFFFAOYSA-N; [M-H]-; 2-[(1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; WQTUQMZPFMRWJJ-UHFFFAOYSA-N; [M-H]-; 6-(3-methoxyphenyl)-3-methyl-1H-pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; GLJQRUOFNUTJJY-UHFFFAOYSA-N; [M-H]-; N-{9-methyl-10-oxo-2-oxa-4,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),3(8),4,6,11,13-hexaen-13-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; UYEHTPDRMBZUGP-UHFFFAOYSA-N; [M-H]-; 10-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaene-5,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; BLEYVVGMXJJTRI-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; ZVWPMYHMXUXIMC-OWWGPPLWNA-N; [M+Hac-H]-; Pulicatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; BHIBBNPGNZPUFZ-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-[(2-hydroxy-2-phenylethyl)sulfanyl]propanoic acid
