ACCESSION: MSBNK-SMB_Measured-HSA033P0359004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D64neg_437': {'bp': 4199.0, 'sum': 19616.0}, 'D122neg_419': {'bp': 4168.0, 'sum': 22104.0}, 'D73neg_416': {'bp': 4060.0, 'sum': 15634.0}, 'C10neg_405': {'bp': 3476.0, 'sum': 15985.0}, 'C13neg_429': {'bp': 3074.0, 'sum': 18475.0}, 'D169neg_438': {'bp': 2921.0, 'sum': 12976.0}, 'C17neg_415': {'bp': 2839.0, 'sum': 15144.0}, 'C5neg_413': {'bp': 2605.0, 'sum': 11595.0}, 'D142neg_411': {'bp': 2515.0, 'sum': 12074.0}, 'D147neg_413': {'bp': 2462.0, 'sum': 12561.0}, 'D117neg_426': {'bp': 2280.0, 'sum': 11828.0}, 'D108neg_415': {'bp': 2234.0, 'sum': 11364.0}, 'D102neg_427': {'bp': 1869.0, 'sum': 10834.0}, 'D94neg_424': {'bp': 1867.0, 'sum': 11158.0}, 'D119neg_418': {'bp': 1856.0, 'sum': 9978.0}, 'D143neg_413': {'bp': 1451.0, 'sum': 8033.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 359.079608
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 359.079731; int 31.882; delta(ppm) -0.070123
COMMENT: PROPOSED_MF MS-FINDER 3.621; C17H14O6; [M+FA-H]-; delta(ppm) 81337.027896
COMMENT: PROPOSED_MF MS-FINDER 3.609; C16H24O3S3; [M-H]-; delta(ppm) -4.779416
COMMENT: PROPOSED_MF MS-FINDER 3.596; C16H16N4O4S; [M-H]-; delta(ppm) -6.083837
COMMENT: PROPOSED_MF MS-FINDER 3.315; C15H20O8S; [M-H]-; delta(ppm) -2.359309
COMMENT: PROPOSED_MF MS-FINDER 3.263; C9H21N4O7PS; [M-H]-; delta(ppm) 0.519045
COMMENT: PROPOSED_MF MS-FINDER 3.259; C10H18O11; [M+FA-H]-; delta(ppm) 81317.902910
COMMENT: PROPOSED_MF MS-FINDER 3.259; C10H17N8O3PS; [M-H]-; delta(ppm) -3.205505
COMMENT: PROPOSED_MF MS-FINDER 3.238; C11H16N6O6S; [M-H]-; delta(ppm) 5.119070
COMMENT: PROPOSED_MF MS-FINDER 3.214; C8H20N6O6S2; [M-H]-; delta(ppm) -4.269179
COMMENT: PROPOSED_MF MS-FINDER 3.190; C8H22N6O4P2S; [M-H]-; delta(ppm) -7.805454
COMMENT: PROPOSED_MF MS-FINDER 3.178; C11H14N4O7; [M+FA-H]-; delta(ppm) 81313.547993
COMMENT: PROPOSED_MF MS-FINDER 3.149; C11H23O4PS2; [M+FA-H]-; delta(ppm) 81341.918817
COMMENT: PROPOSED_MF MS-FINDER 3.139; C19H12N4O4; [M-H]-; delta(ppm) 3.304378
COMMENT: PROPOSED_MF MS-FINDER 3.137; C14H21N2O5PS; [M-H]-; delta(ppm) -10.683759
COMMENT: PROPOSED_MF MS-FINDER 3.122; C15H14N4O2S; [M+FA-H]-; delta(ppm) 81321.695449
COMMENT: PROPOSED_MF MS-FINDER 3.120; C5H17N10O5PS; [M-H]-; delta(ppm) 7.997467
COMMENT: PROPOSED_MF MS-FINDER 3.082; C7H26N2O8P2S; [M-H]-; delta(ppm) -4.080938
COMMENT: PROPOSED_MF MS-FINDER 3.073; C11H18N6O4P2; [M-H]-; delta(ppm) 1.582730
COMMENT: PROPOSED_MF MS-FINDER 3.060; C7H21N8O3PS2; [M-H]-; delta(ppm) -12.593598
COMMENT: PROPOSED_MF MS-FINDER 3.039; C9H29O6PS3; [M-H]-; delta(ppm) 1.823483
COMMENT: PROPOSED_MF MS-FINDER 3.039; C19H20O3S2; [M-H]-; delta(ppm) 4.608824
COMMENT: PROPOSED_MF MS-FINDER 3.034; C10H22N2O8P2; [M-H]-; delta(ppm) 5.307315
COMMENT: PROPOSED_MF MS-FINDER 3.025; C10H20N2O10S; [M-H]-; delta(ppm) 8.843682
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H10N4O2; [M+FA-H]-; delta(ppm) 81332.672824
COMMENT: PROPOSED_MF MS-FINDER 3.006; C12H25O6PS2; [M-H]-; delta(ppm) 11.211847
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H24N2O5S3; [M-H]-; delta(ppm) 6.423521
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H12N6O6; [M-H]-; delta(ppm) 14.507496
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H24O8S2; [M-H]-; delta(ppm) -11.747418
COMMENT: PROPOSED_MF MS-FINDER 2.977; C8H19N4O5PS; [M+FA-H]-; delta(ppm) 81329.416010
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H21N4O2PS2; [M-H]-; delta(ppm) 7.487218
COMMENT: PROPOSED_MF MS-FINDER 2.974; C8H28N2O5S4; [M-H]-; delta(ppm) -2.964753
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H16O3S; [M-H]-; delta(ppm) 13.997241
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H16N6OS2; [M-H]-; delta(ppm) 12.087308
COMMENT: PROPOSED_MF MS-FINDER 2.933; C6H24N2O6P2S; [M+FA-H]-; delta(ppm) 81324.037380
COMMENT: PROPOSED_MF MS-FINDER 2.932; C7H24N2O10S2; [M-H]-; delta(ppm) -0.544638
COMMENT: PROPOSED_MF MS-FINDER 2.929; C12H26O6P2S; [M-H]-; delta(ppm) -15.283639
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H22O6P2; [M-H]-; delta(ppm) -5.895597
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H21N6O4PS2; [M-H]-; delta(ppm) 18.690430
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H20N2O6P2; [M+FA-H]-; delta(ppm) 81335.014803
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H17N4O7P; [M-H]-; delta(ppm) 9.907384
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H25N4O2PS3; [M-H]-; delta(ppm) -1.901076
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H20N4O4S2; [M-H]-; delta(ppm) -15.471876
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H16N2O2S; [M-H]-; delta(ppm) -17.286493
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H28O3S4; [M-H]-; delta(ppm) -14.167480
COMMENT: PROPOSED_MF MS-FINDER 2.809; C5H16N10O7S; [M-H]-; delta(ppm) -14.961651
COMMENT: PROPOSED_MF MS-FINDER 2.805; C10H21N2O10P; [M-H]-; delta(ppm) -17.651679
COMMENT: PROPOSED_MF MS-FINDER 2.802; C7H12N12O4S; [M-H]-; delta(ppm) 12.597561
COMMENT: PROPOSED_MF MS-FINDER 2.799; C10H14N6O4S; [M+FA-H]-; delta(ppm) 81334.794693
COMMENT: PROPOSED_MF MS-FINDER 2.790; C6H22N2O8S2; [M+FA-H]-; delta(ppm) 81328.172276
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H17N2O5P; [M-H]-; delta(ppm) -1.295630
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H15N2O3P; [M+FA-H]-; delta(ppm) 81327.294162
COMMENT: PROPOSED_MF MS-FINDER 2.779; C7H18N6O4S2; [M+FA-H]-; delta(ppm) 81323.817275
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H18OS2; [M+FA-H]-; delta(ppm) 81334.198077
COMMENT: PROPOSED_MF MS-FINDER 2.754; C8H27O4PS3; [M+FA-H]-; delta(ppm) 81330.941254
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H20O4P2; [M+FA-H]-; delta(ppm) 81321.915553
COMMENT: PROPOSED_MF MS-FINDER 2.713; C9H18N2O8S; [M+FA-H]-; delta(ppm) 81339.149782
COMMENT: PROPOSED_MF MS-FINDER 2.699; C10H22N2O3S3; [M+FA-H]-; delta(ppm) 81336.319952
COMMENT: PROPOSED_MF MS-FINDER 2.695; C7H20N8O3S3; [M-H]-; delta(ppm) 13.902031
COMMENT: PROPOSED_MF MS-FINDER 2.687; C7H26N2O3S4; [M+FA-H]-; delta(ppm) 81325.342503
COMMENT: PROPOSED_MF MS-FINDER 2.685; C9H16N10O2S2; [M-H]-; delta(ppm) -7.993693
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H20N2O5S2; [M-H]-; delta(ppm) 15.811971
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H19N2O3PS; [M+FA-H]-; delta(ppm) 81316.316896
COMMENT: PROPOSED_MF MS-FINDER 2.665; C11H24O4P2S; [M+FA-H]-; delta(ppm) 81310.938396
COMMENT: PROPOSED_MF MS-FINDER 2.653; C8H25O11PS; [M-H]-; delta(ppm) 4.243622
COMMENT: PROPOSED_MF MS-FINDER 2.648; C5H18N10O5P2; [M-H]-; delta(ppm) -18.497849
COMMENT: PROPOSED_MF MS-FINDER 2.648; C6H17N8O8P; [M-H]-; delta(ppm) -10.173529
COMMENT: PROPOSED_MF MS-FINDER 2.647; C7H23O9PS; [M+FA-H]-; delta(ppm) 81333.771056
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H15N4O5P; [M+FA-H]-; delta(ppm) 81340.393542
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H12N10O2S; [M-H]-; delta(ppm) 1.394486
COMMENT: PROPOSED_MF MS-FINDER 2.626; C7H16N6O11; [M-H]-; delta(ppm) -1.849070
COMMENT: PROPOSED_MF MS-FINDER 2.624; C6H14N6O9; [M+FA-H]-; delta(ppm) 81326.647040
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H17N4O2PS; [M-H]-; delta(ppm) 16.875688
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H22O6S2; [M+FA-H]-; delta(ppm) 81315.073192
COMMENT: PROPOSED_MF MS-FINDER 2.605; C8H12N10O7; [M-H]-; delta(ppm) -5.573602
COMMENT: PROPOSED_MF MS-FINDER 2.604; C7H27N2O6P3S; [M-H]-; delta(ppm) 18.878679
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H13N8O3P; [M-H]-; delta(ppm) 6.182765
COMMENT: PROPOSED_MF MS-FINDER 2.601; C12H16N4O9; [M-H]-; delta(ppm) -13.051821
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H29N2O3PS4; [M-H]-; delta(ppm) 19.994915
COMMENT: PROPOSED_MF MS-FINDER 2.594; C7H10N10O5; [M+FA-H]-; delta(ppm) 81322.292052
COMMENT: PROPOSED_MF MS-FINDER 2.583; C6H18N8O6P2; [M-H]-; delta(ppm) 12.785809
COMMENT: PROPOSED_MF MS-FINDER 2.568; C7H13N12O4P; [M-H]-; delta(ppm) -13.897999
COMMENT: PROPOSED_MF MS-FINDER 2.542; C6H16N8O8S; [M-H]-; delta(ppm) 16.322228
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11H20O13; [M-H]-; delta(ppm) -9.327345
COMMENT: PROPOSED_MF MS-FINDER 2.535; C12H20N6OS3; [M-H]-; delta(ppm) 2.698927
COMMENT: PROPOSED_MF MS-FINDER 2.478; C5H16N8O4P2; [M+FA-H]-; delta(ppm) 81343.759209
COMMENT: PROPOSED_MF MS-FINDER 2.478; C7H25O7P3; [M+FA-H]-; delta(ppm) 81329.636118
COMMENT: PROPOSED_MF MS-FINDER 2.478; C8H27O9P3; [M-H]-; delta(ppm) 0.707288
COMMENT: PROPOSED_MF MS-FINDER 2.473; C13H18N2O3S2; [M+FA-H]-; delta(ppm) 81347.297624
COMMENT: PROPOSED_MF MS-FINDER 2.437; C11H21O11P; [M-H]-; delta(ppm) 13.632032
COMMENT: PROPOSED_MF MS-FINDER 2.436; C9H24N6OS4; [M-H]-; delta(ppm) -6.689277
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H17O3P; [M-H]-; delta(ppm) -12.498394
COMMENT: PROPOSED_MF MS-FINDER 2.431; C12H18N4O2S2; [M+FA-H]-; delta(ppm) 81310.718297
COMMENT: PROPOSED_MF MS-FINDER 2.427; C6H24N4O7S3; [M-H]-; delta(ppm) 17.626708
COMMENT: PROPOSED_MF MS-FINDER 2.415; C5H15N8O6P; [M+FA-H]-; delta(ppm) 81316.913493
COMMENT: PROPOSED_MF MS-FINDER 2.415; C5H14N8O6S; [M+FA-H]-; delta(ppm) 81347.894255
COMMENT: PROPOSED_MF MS-FINDER 2.412; C6H10N12O2S; [M+FA-H]-; delta(ppm) 81343.539096
COMMENT: PROPOSED_MF MS-FINDER 2.399; C6H20N10O2S3; [M-H]-; delta(ppm) -17.381697
COMMENT: PROPOSED_MF MS-FINDER 2.395; C15H8N10O2; [M-H]-; delta(ppm) 10.782842
COMMENT: PROPOSED_MF MS-FINDER 2.369; C6H11N12O2P; [M+FA-H]-; delta(ppm) 81312.558583
COMMENT: PROPOSED_MF MS-FINDER 2.365; C24H12N2O2; [M-H]-; delta(ppm) -7.898488
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H10N6O4; [M+FA-H]-; delta(ppm) 81345.772334
COMMENT: PROPOSED_MF MS-FINDER 2.355; C8H14N10S2; [M+FA-H]-; delta(ppm) 81319.462310
COMMENT: PROPOSED_MF MS-FINDER 2.355; C13H12N8O5; [M-H]-; delta(ppm) -16.776270
COMMENT: PROPOSED_MF MS-FINDER 2.336; C7H28N4O2S5; [M-H]-; delta(ppm) 15.206505
COMMENT: PROPOSED_MF MS-FINDER 2.332; C11H10N10S; [M+FA-H]-; delta(ppm) 81330.439639
COMMENT: PROPOSED_MF MS-FINDER 2.329; C8H13N10O5P; [M-H]-; delta(ppm) 17.385947
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H16N2O10; [M-H]-; delta(ppm) 18.232178
COMMENT: PROPOSED_MF MS-FINDER 2.293; C9H8N14O3; [M-H]-; delta(ppm) -9.298106
COMMENT: PROPOSED_MF MS-FINDER 2.256; C12H28N2S5; [M-H]-; delta(ppm) 4.003371
COMMENT: PROPOSED_MF MS-FINDER 2.252; C7H11N10O3P; [M+FA-H]-; delta(ppm) 81349.138035
COMMENT: PROPOSED_MF MS-FINDER 2.243; C20H8N8; [M-H]-; delta(ppm) -0.420192
COMMENT: PROPOSED_MF MS-FINDER 2.238; C10H19O9P; [M+FA-H]-; delta(ppm) 81344.748676
COMMENT: PROPOSED_MF MS-FINDER 2.211; C5H20N4O12S; [M-H]-; delta(ppm) 20.046924
COMMENT: PROPOSED_MF MS-FINDER 2.207; C15H22OS3; [M+FA-H]-; delta(ppm) 81323.220671
COMMENT: PROPOSED_MF MS-FINDER 2.189; C8H8N16S; [M-H]-; delta(ppm) 8.872922
COMMENT: PROPOSED_MF MS-FINDER 2.182; C9H32N2S6; [M-H]-; delta(ppm) -5.384857
COMMENT: PROPOSED_MF MS-FINDER 2.178; C23H10N2; [M+FA-H]-; delta(ppm) 81319.573630
COMMENT: PROPOSED_MF MS-FINDER 2.157; C5H18N10S3; [M+FA-H]-; delta(ppm) 81308.485203
COMMENT: PROPOSED_MF MS-FINDER 2.151; C8H6N14O; [M+FA-H]-; delta(ppm) 81317.937098
COMMENT: PROPOSED_MF MS-FINDER 2.138; C12H10N8O3; [M+FA-H]-; delta(ppm) 81309.193110
COMMENT: PROPOSED_MF MS-FINDER 2.128; C15H24N2S4; [M-H]-; delta(ppm) 13.391776
COMMENT: PROPOSED_MF MS-FINDER 2.055; C17H12N8S; [M-H]-; delta(ppm) -9.808338
COMMENT: PROPOSED_MF MS-FINDER 1.990; C6H18N8OS3; [M+FA-H]-; delta(ppm) 81345.064380
COMMENT: PROPOSED_MF MS-FINDER 1.960; C14H6N10; [M+FA-H]-; delta(ppm) 81341.417192
COMMENT: PROPOSED_MF MS-FINDER 1.932; C14H16N8S2; [M-H]-; delta(ppm) -19.196307
COMMENT: PROPOSED_MF MS-FINDER 1.915; C12H26OS4; [M+FA-H]-; delta(ppm) 81312.243488
COMMENT: PROPOSED_MF MS-FINDER 1.903; C20H14N2S; [M+FA-H]-; delta(ppm) 81308.596521
COMMENT: PROPOSED_MF MS-FINDER 1.867; C21H14OS; [M+FA-H]-; delta(ppm) 81345.175706
COMMENT: PROPOSED_MF MS-FINDER 1.800; C11H4N16; [M-H]-; delta(ppm) 18.261418
COMMENT: PROPOSED_MF MS-FINDER 1.705; C29H12; [M-H]-; delta(ppm) -19.101104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.830; C14H18O6S; [M+CH2O2-H]-; delta(ppm) 344517.283056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.450; C16H24O3S3; [M-H]-; delta(ppm) -4.779416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.365; C10H14N6O4S; [M+CH2O2-H]-; delta(ppm) 344530.802021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.065; C18H18OS2; [M+CH2O2-H]-; delta(ppm) 200706.849106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.026; C9H19ClN4O4S; [M+CH2O2-H]-; delta(ppm) 233659.420019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.432; C17H14O6; [M+CH2O2-H]-; delta(ppm) 344534.254646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.432; C18H16O8; [M-H]-; delta(ppm) 7.028977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.457; C18H17ClN2O4; [M-H]-; delta(ppm) -62651.712470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.439; C16H16N4O4S; [M-H]-; delta(ppm) -6.083837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.692; C18H10N4O2; [M+CH2O2-H]-; delta(ppm) 344527.521524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.692; C19H12N4O4; [M-H]-; delta(ppm) 3.304378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.282; C17H15ClN2O2; [M+CH2O2-H]-; delta(ppm) 233656.658241
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.931; C15H14N4O2S; [M+CH2O2-H]-; delta(ppm) 344510.550104
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.314; C14H12F4N4O3; [M-H]-; delta(ppm) 6.932083
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.327; C11H13F9N2O; [M-H]-; delta(ppm) -3.825374
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.629; C18H21BrN2O; [M-H]-; delta(ppm) 9.237936
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.670; C13H13F3N4S; [M+CH2O2-H]-; delta(ppm) 139742.947897
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.670; C14H15F3N4O2S; [M-H]-; delta(ppm) 0.725967
