ACCESSION: MSBNK-SMB_Measured-HSA033P0468000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D108neg_4186': {'bp': 963.0, 'sum': 1771.0}, 'C15neg_3939': {'bp': 878.0, 'sum': 1884.0}, 'C17neg_3991': {'bp': 792.0, 'sum': 1553.0}, 'D170neg_4037': {'bp': 740.0, 'sum': 1238.0}, 'D122neg_4321': {'bp': 660.0, 'sum': 1315.0}, 'D145neg_4074': {'bp': 602.0, 'sum': 1111.0}, 'D171neg_4150': {'bp': 582.0, 'sum': 1242.0}, 'D99neg_4161': {'bp': 542.0, 'sum': 1198.0}, 'D64neg_4204': {'bp': 524.0, 'sum': 969.0}, 'D83neg_4337': {'bp': 524.0, 'sum': 1046.0}, 'C15neg_3930': {'bp': 487.0, 'sum': 1232.0}, 'D171neg_4139': {'bp': 469.0, 'sum': 1144.0}, 'D126neg_4216': {'bp': 443.0, 'sum': 896.0}, 'D122neg_4309': {'bp': 404.0, 'sum': 997.0}, 'D108neg_4172': {'bp': 397.0, 'sum': 938.0}, 'D74neg_4037': {'bp': 391.0, 'sum': 853.0}, 'D168neg_4136': {'bp': 371.0, 'sum': 863.0}, 'C8neg_4038': {'bp': 350.0, 'sum': 795.0}, 'D142neg_4158': {'bp': 349.0, 'sum': 750.0}, 'D168neg_4124': {'bp': 345.0, 'sum': 728.0}, 'D84neg_4112': {'bp': 332.0, 'sum': 901.0}, 'C5neg_4164': {'bp': 281.0, 'sum': 533.0}, 'D169neg_4038': {'bp': 276.0, 'sum': 714.0}, 'D65neg_4138': {'bp': 260.0, 'sum': 680.0}, 'D143neg_4101': {'bp': 218.0, 'sum': 557.0}, 'D94neg_4132': {'bp': 210.0, 'sum': 420.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 468.169193
COMMENT: PRECURSOR_M/Z_STDEV 0.000832
COMMENT: PRECURSOR_IN_MS1 mz 468.169774; int 11.071; delta(ppm) 1.735855
COMMENT: PROPOSED_MF MS-FINDER 3.164; C14H37N3O8P2S; [M-H]-; delta(ppm) -1.078126
COMMENT: PROPOSED_MF MS-FINDER 3.162; C15H36N3O7PS; [M+Cl]-; delta(ppm) -48764.971265
COMMENT: PROPOSED_MF MS-FINDER 3.155; C7H27N13O9S; [M-H]-; delta(ppm) -0.831158
COMMENT: PROPOSED_MF MS-FINDER 3.154; C13H28N9O8P; [M-H]-; delta(ppm) -5.751093
COMMENT: PROPOSED_MF MS-FINDER 3.152; C16H32N5O7PS; [M-H]-; delta(ppm) 2.450014
COMMENT: PROPOSED_MF MS-FINDER 3.151; C17H28N9O3PS; [M-H]-; delta(ppm) -0.406677
COMMENT: PROPOSED_MF MS-FINDER 3.147; C15H33N7O4P2S; [M-H]-; delta(ppm) -3.934797
COMMENT: PROPOSED_MF MS-FINDER 3.147; C16H19N15O3; [M-H]-; delta(ppm) -5.079650
COMMENT: PROPOSED_MF MS-FINDER 3.145; C17H33N3O8P2; [M-H]-; delta(ppm) 6.122561
COMMENT: PROPOSED_MF MS-FINDER 3.144; C11H32N9O5PS; [M+Cl]-; delta(ppm) -48759.781212
COMMENT: PROPOSED_MF MS-FINDER 3.143; C10H23N13O9; [M-H]-; delta(ppm) 6.369532
COMMENT: PROPOSED_MF MS-FINDER 3.140; C14H27N9O7; [M+Cl]-; delta(ppm) -48769.199601
COMMENT: PROPOSED_MF MS-FINDER 3.140; C10H33N9O6P2S; [M-H]-; delta(ppm) 4.657691
COMMENT: PROPOSED_MF MS-FINDER 3.139; C18H32N3O7P; [M+Cl]-; delta(ppm) -48758.455726
COMMENT: PROPOSED_MF MS-FINDER 3.136; C16H32N7O3PS; [M+Cl]-; delta(ppm) -48767.556125
COMMENT: PROPOSED_MF MS-FINDER 3.133; C24H28N3O5P; [M-H]-; delta(ppm) 1.058178
COMMENT: PROPOSED_MF MS-FINDER 3.131; C9H24N17O2P; [M+Cl]-; delta(ppm) -48769.786863
COMMENT: PROPOSED_MF MS-FINDER 3.126; C10H31N11O4S2; [M+Cl]-; delta(ppm) -48763.104305
COMMENT: PROPOSED_MF MS-FINDER 3.124; C9H32N11O5PS2; [M-H]-; delta(ppm) 0.985156
COMMENT: PROPOSED_MF MS-FINDER 3.115; C19H23N11O2S; [M-H]-; delta(ppm) 3.121468
COMMENT: PROPOSED_MF MS-FINDER 3.107; C11H34N7O7P3; [M-H]-; delta(ppm) 8.330254
COMMENT: PROPOSED_MF MS-FINDER 3.107; C11H31N7O11S; [M-H]-; delta(ppm) -6.566913
COMMENT: PROPOSED_MF MS-FINDER 3.107; C15H31N7O6S2; [M-H]-; delta(ppm) -1.222505
COMMENT: PROPOSED_MF MS-FINDER 3.106; C12H33N7O6P2; [M+Cl]-; delta(ppm) -48756.458096
COMMENT: PROPOSED_MF MS-FINDER 3.106; C14H35N3O10S2; [M-H]-; delta(ppm) 1.634181
COMMENT: PROPOSED_MF MS-FINDER 3.105; C20H24N9O3P; [M-H]-; delta(ppm) 6.794020
COMMENT: PROPOSED_MF MS-FINDER 3.104; C14H24N13O4P; [M-H]-; delta(ppm) -8.607737
COMMENT: PROPOSED_MF MS-FINDER 3.099; C11H27N13O4S2; [M-H]-; delta(ppm) 4.513310
COMMENT: PROPOSED_MF MS-FINDER 3.098; C9H35N7O8S2; [M+Cl]-; delta(ppm) -48760.519422
COMMENT: PROPOSED_MF MS-FINDER 3.098; C18H27N7O6S; [M-H]-; delta(ppm) 5.978179
COMMENT: PROPOSED_MF MS-FINDER 3.090; C13H36N5O7PS2; [M-H]-; delta(ppm) -4.750619
COMMENT: PROPOSED_MF MS-FINDER 3.089; C12H28N11O5PS; [M-H]-; delta(ppm) 8.185872
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H33N7O9P2; [M-H]-; delta(ppm) -9.279175
COMMENT: PROPOSED_MF MS-FINDER 3.085; C14H37N5O4P2S; [M+Cl]-; delta(ppm) -48770.748523
COMMENT: PROPOSED_MF MS-FINDER 3.084; C13H27N11O4S; [M+Cl]-; delta(ppm) -48756.588740
COMMENT: PROPOSED_MF MS-FINDER 3.082; C16H27N11O2S2; [M-H]-; delta(ppm) -4.079175
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H32N3O5PS; [M-H]-; delta(ppm) -6.142436
COMMENT: PROPOSED_MF MS-FINDER 3.080; C14H35N5O6S2; [M+Cl]-; delta(ppm) -48768.294322
COMMENT: PROPOSED_MF MS-FINDER 3.079; C9H27N9O13; [M-H]-; delta(ppm) 9.226262
COMMENT: PROPOSED_MF MS-FINDER 3.078; C15H23N13O3; [M+Cl]-; delta(ppm) -48771.784437
COMMENT: PROPOSED_MF MS-FINDER 3.076; C19H36N3O2PS2; [M+Cl]-; delta(ppm) -48760.135326
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H28N5O7P; [M-H]-; delta(ppm) 9.650752
COMMENT: PROPOSED_MF MS-FINDER 3.065; C12H32N7O8P; [M+Cl]-; delta(ppm) -48772.391988
COMMENT: PROPOSED_MF MS-FINDER 3.061; C12H27N11O7S; [M-H]-; delta(ppm) -9.423552
COMMENT: PROPOSED_MF MS-FINDER 3.059; C8H31N13O4S3; [M-H]-; delta(ppm) -2.687353
COMMENT: PROPOSED_MF MS-FINDER 3.058; C17H31N3O10S; [M-H]-; delta(ppm) 8.834907
COMMENT: PROPOSED_MF MS-FINDER 3.052; C10H31N9O8S2; [M-H]-; delta(ppm) 7.370030
COMMENT: PROPOSED_MF MS-FINDER 3.050; C25H27N3O4; [M+Cl]-; delta(ppm) -48763.038231
COMMENT: PROPOSED_MF MS-FINDER 3.050; C14H32N9O3PS2; [M-H]-; delta(ppm) -7.607269
COMMENT: PROPOSED_MF MS-FINDER 3.043; C17H36N5O2PS3; [M-H]-; delta(ppm) 0.593807
COMMENT: PROPOSED_MF MS-FINDER 3.041; C16H40N3O2PS3; [M+Cl]-; delta(ppm) -48766.650843
COMMENT: PROPOSED_MF MS-FINDER 3.036; C17H32N3O10P; [M-H]-; delta(ppm) -11.486791
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H29N9O6P2; [M-H]-; delta(ppm) 11.858461
COMMENT: PROPOSED_MF MS-FINDER 3.034; C11H41N3O8P2S2; [M-H]-; delta(ppm) -8.278709
COMMENT: PROPOSED_MF MS-FINDER 3.028; C11H40N5O4PS3; [M+Cl]-; delta(ppm) -48758.875916
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H29N11O5P2; [M-H]-; delta(ppm) -12.135799
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H31N9O2S2; [M+Cl]-; delta(ppm) -48770.879163
COMMENT: PROPOSED_MF MS-FINDER 3.022; C11H32N7O9PS; [M-H]-; delta(ppm) 11.042612
COMMENT: PROPOSED_MF MS-FINDER 3.020; C14H28N9O5P; [M+Cl]-; delta(ppm) -48753.265602
COMMENT: PROPOSED_MF MS-FINDER 3.019; C11H42N3O6P3S2; [M-H]-; delta(ppm) 9.330756
COMMENT: PROPOSED_MF MS-FINDER 3.016; C12H40N3O7PS2; [M+Cl]-; delta(ppm) -48771.486715
COMMENT: PROPOSED_MF MS-FINDER 3.015; C12H41N3O5P2S2; [M+Cl]-; delta(ppm) -48755.552793
COMMENT: PROPOSED_MF MS-FINDER 3.012; C12H31N7O8S; [M+Cl]-; delta(ppm) -48754.003822
COMMENT: PROPOSED_MF MS-FINDER 3.012; C11H39N3O10S3; [M-H]-; delta(ppm) -5.566441
COMMENT: PROPOSED_MF MS-FINDER 3.007; C22H19N11O2; [M-H]-; delta(ppm) 10.322215
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H32N5O2PS2; [M-H]-; delta(ppm) 7.794518
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H23N13O4S; [M-H]-; delta(ppm) 11.714078
COMMENT: PROPOSED_MF MS-FINDER 3.000; C10H39N7O3S4; [M+Cl]-; delta(ppm) -48762.199015
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H31N3O9; [M+Cl]-; delta(ppm) -48774.389551
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H23N15O3S; [M-H]-; delta(ppm) -12.280175
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H31N7OS3; [M-H]-; delta(ppm) 4.121959
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H28N11O4P; [M+Cl]-; delta(ppm) -48774.976807
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H37N7O4P2S2; [M-H]-; delta(ppm) -11.135339
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H39N3O5S4; [M-H]-; delta(ppm) -0.222023
COMMENT: PROPOSED_MF MS-FINDER 2.975; C10H32N9O8PS; [M-H]-; delta(ppm) -12.951609
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H35N7O6S3; [M-H]-; delta(ppm) -8.423086
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H35N3O5S3; [M-H]-; delta(ppm) 6.978676
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H36N7O4PS3; [M-H]-; delta(ppm) 9.186373
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H35N9O3S4; [M-H]-; delta(ppm) 5.513804
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H35N7OS4; [M-H]-; delta(ppm) -3.078699
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H31N3O4S; [M+Cl]-; delta(ppm) -48769.553708
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H31N5O4S2; [M-H]-; delta(ppm) -9.814892
COMMENT: PROPOSED_MF MS-FINDER 2.957; C13H35N7O3S3; [M+Cl]-; delta(ppm) -48755.683438
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H28N7O6P; [M-H]-; delta(ppm) -14.343402
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H33N5O10P2; [M-H]-; delta(ppm) 14.715222
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H36N7O3PS2; [M+Cl]-; delta(ppm) -48774.071539
COMMENT: PROPOSED_MF MS-FINDER 2.948; C8H29N13O4P2; [M+Cl]-; delta(ppm) -48751.267951
COMMENT: PROPOSED_MF MS-FINDER 2.941; C8H27N11O12; [M-H]-; delta(ppm) -14.767872
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H40N5O2PS4; [M-H]-; delta(ppm) -6.606800
COMMENT: PROPOSED_MF MS-FINDER 2.940; C9H23N17O2S; [M+Cl]-; delta(ppm) -48751.398596
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H31N9O7S; [M+Cl]-; delta(ppm) -48775.714993
COMMENT: PROPOSED_MF MS-FINDER 2.938; C13H37N5O5P2S2; [M-H]-; delta(ppm) 12.858969
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H24N11O5P; [M-H]-; delta(ppm) 15.386692
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H32N5O9P; [M+Cl]-; delta(ppm) -48750.680665
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H27N9O8S; [M-H]-; delta(ppm) 14.570838
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H34N9O6P3; [M-H]-; delta(ppm) -15.663837
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H36N5O4PS2; [M+Cl]-; delta(ppm) -48752.360293
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H31N11O2S3; [M-H]-; delta(ppm) -11.279715
COMMENT: PROPOSED_MF MS-FINDER 2.908; C10H39N5O7S4; [M-H]-; delta(ppm) 8.370529
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H23N11O4; [M+Cl]-; delta(ppm) -48750.073086
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H31N5O9S; [M-H]-; delta(ppm) -15.159208
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H28N13O4PS; [M-H]-; delta(ppm) -15.808212
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H36N3O5PS2; [M-H]-; delta(ppm) -13.342946
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H40N5O7PS3; [M-H]-; delta(ppm) -11.951150
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H27N3O10; [M-H]-; delta(ppm) 16.035737
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H40N3O8PS3; [M-H]-; delta(ppm) 12.043119
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H38N3O6P3S; [M-H]-; delta(ppm) 16.531592
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H33N9O5P2; [M+Cl]-; delta(ppm) -48778.169156
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H39N3O7S3; [M+Cl]-; delta(ppm) -48753.098514
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H25N15O4P2; [M-H]-; delta(ppm) 17.594426
COMMENT: PROPOSED_MF MS-FINDER 2.872; C14H31N9O3S3; [M-H]-; delta(ppm) 12.714586
COMMENT: PROPOSED_MF MS-FINDER 2.870; C9H23N15O8; [M-H]-; delta(ppm) -17.624465
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H31N3O2S2; [M-H]-; delta(ppm) -18.407132
COMMENT: PROPOSED_MF MS-FINDER 2.864; C7H28N13O7PS; [M-H]-; delta(ppm) 16.778568
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H33N5O7P2; [M-H]-; delta(ppm) -17.871424
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H39N5O6S3; [M+Cl]-; delta(ppm) -48774.809726
COMMENT: PROPOSED_MF MS-FINDER 2.862; C12H43N3O5S5; [M-H]-; delta(ppm) -7.422618
COMMENT: PROPOSED_MF MS-FINDER 2.858; C10H19N19O2S; [M-H]-; delta(ppm) 17.450042
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H15N21O; [M-H]-; delta(ppm) 0.656121
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H24N11O2P; [M-H]-; delta(ppm) -17.199997
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H27N13O3S; [M+Cl]-; delta(ppm) -48778.299794
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H44N3O2PS4; [M+Cl]-; delta(ppm) -48773.166270
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H28N7O9P; [M-H]-; delta(ppm) 18.243474
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H37N3O5P2S; [M+Cl]-; delta(ppm) -48749.037125
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H37NO8P2; [M+Cl]-; delta(ppm) -48761.648186
