ACCESSION: MSBNK-SMB_Measured-HSA033P0243006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D87neg_148': {'bp': 64719.0, 'sum': 93724.0}, 'D146neg_157': {'bp': 3690.0, 'sum': 8082.0}, 'D108neg_149': {'bp': 6252.0, 'sum': 13731.0}, 'C1neg_149': {'bp': 21452.0, 'sum': 31216.0}, 'C11neg_147': {'bp': 27204.0, 'sum': 42633.0}, 'C11neg_161': {'bp': 22194.0, 'sum': 41736.0}, 'D87neg_162': {'bp': 29985.0, 'sum': 43523.0}, 'D73neg_145': {'bp': 7161.0, 'sum': 16317.0}, 'C15neg_146': {'bp': 18742.0, 'sum': 32701.0}, 'D117neg_143': {'bp': 25484.0, 'sum': 42816.0}, 'C3neg_157': {'bp': 27987.0, 'sum': 50872.0}, 'D126neg_150': {'bp': 21918.0, 'sum': 32948.0}, 'C3neg_143': {'bp': 45175.0, 'sum': 73581.0}, 'D99neg_174': {'bp': 3640.0, 'sum': 7307.0}, 'D119neg_150': {'bp': 8965.0, 'sum': 17424.0}, 'D64neg_168': {'bp': 6529.0, 'sum': 15516.0}, 'D122neg_170': {'bp': 2791.0, 'sum': 5790.0}, 'C8neg_144': {'bp': 20058.0, 'sum': 39947.0}, 'D178neg_150': {'bp': 16253.0, 'sum': 27454.0}, 'D83neg_158': {'bp': 15293.0, 'sum': 24573.0}, 'D147neg_145': {'bp': 23777.0, 'sum': 39012.0}, 'C18neg_150': {'bp': 15747.0, 'sum': 27142.0}, 'D142neg_155': {'bp': 8109.0, 'sum': 16090.0}, 'C18neg_161': {'bp': 9912.0, 'sum': 17337.0}, 'D203neg_142': {'bp': 6104.0, 'sum': 13161.0}, 'D168neg_161': {'bp': 1717.0, 'sum': 4354.0}, 'C10neg_151': {'bp': 10329.0, 'sum': 20005.0}, 'C5neg_170': {'bp': 1872.0, 'sum': 4499.0}, 'D102neg_147': {'bp': 9419.0, 'sum': 19475.0}, 'C17neg_133': {'bp': 22773.0, 'sum': 38350.0}, 'C17neg_148': {'bp': 11496.0, 'sum': 18781.0}, 'C13neg_161': {'bp': 13248.0, 'sum': 25786.0}, 'C1neg_162': {'bp': 7299.0, 'sum': 13211.0}, 'C16neg_152': {'bp': 10280.0, 'sum': 19728.0}, 'C7neg_161': {'bp': 4120.0, 'sum': 7450.0}, 'D102neg_161': {'bp': 7240.0, 'sum': 14298.0}, 'D74neg_154': {'bp': 27828.0, 'sum': 48084.0}, 'D143neg_159': {'bp': 5504.0, 'sum': 11857.0}, 'D74neg_141': {'bp': 41514.0, 'sum': 59675.0}, 'D170neg_150': {'bp': 36523.0, 'sum': 69310.0}, 'D170neg_139': {'bp': 45208.0, 'sum': 64730.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 243.033016
COMMENT: PRECURSOR_M/Z_STDEV 0.000994
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.350; C7H8N4O6; [M-H]1; delta(ppm) -16.349752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.829; C6H8N6O3S; [M-H]-; delta(ppm) 10.431882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.576; C8H11F3O3S; [M-H]-; delta(ppm) 9.444131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.099; C7H15ClNO4S; [M-H]-; delta(ppm) -89878.665314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.058; C4H13N4O4PS; [M-H]-; delta(ppm) 3.635319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.202; C6H15NO5PS; [M-H]-; delta(ppm) -1.889303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.609; C7H14Cl2N2O3; [M-H]-; delta(ppm) -89868.836982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.430; C10H14O3P2; [M-H]-; delta(ppm) -5.842300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C8H10N3O4S; [M-H]-; delta(ppm) 4.907185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C7H15ClNO4S; [M-H]-; delta(ppm) -89878.665314
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; CCHRVFZBKRIKIX-UHFFFAOYSA-N; [M-H]-; O=[N+]([O-])C1=CC=CC(=C1)C2=CC=CC(=C2)[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; NBMOVCYIGUDQJE-UHFFFAOYSA-N; [M-H]-; OC1=CC=CC2=C1[N+]([O-])=C1C=CC=C(O)C1=[N+]2[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; DMQKUYVFODPWJA-UHFFFAOYSA-N; [M-H]-; BrC=1C(OCC1CCCC)=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; XTLNLAUJNYMFIN-UHFFFAOYSA-N; [M-H]-; CC1=CC2=C(SC3=C(S2)C=C(C)C=C3)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; JZJOEXRURZNLIA-UHFFFAOYSA-N; [M-H]-; BrC12CC3CC(C1)CC(CO)(C3)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; XWAZTQUZONPJEW-UHFFFAOYSA-N; [M-H]-; [2-methoxy-4-(prop-2-en-1-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; HRHBRUPGUDLQIF-UHFFFAOYSA-N; [M-H]-; isoeugenol sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; WCZRFAUMZPWFFV-UHFFFAOYSA-N; [M-H]-; {[1-(4-methoxyphenyl)prop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; CESDNUNNPFWPCS-SOFGYWHQSA-N; [M-H]-; {[(2E)-3-(4-hydroxyphenyl)-2-methylprop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; QXEUFTCSCWBJSF-AATRIKPKNA-N; [M-H]-; {[(3E)-4-(3-hydroxyphenyl)but-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; UGOHZARNRLYVSP-NSCUHMNNNA-N; [M-H]-; {[(3E)-4-(4-hydroxyphenyl)but-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; UZAJENAMXTXTGR-VMPITWQZSA-N; [M-H]-; {[(2E)-3-(3-hydroxyphenyl)-2-methylprop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; VEWRJTQNNZYEJP-SOFGYWHQSA-N; [M-H]-; {[(2E)-3-(2-hydroxyphenyl)-2-methylprop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; VDSVWCIODLCJMM-UHFFFAOYSA-N; [M-H]-; {[3-(4-methoxyphenyl)prop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; FKJNEWADTPTQFE-AATRIKPKNA-N; [M-H]-; {3-[(1E)-3-hydroxybut-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; ODMWTOUXBMUFND-SOFGYWHQSA-N; [M-H]-; {4-[(1E)-3-hydroxy-2-methylprop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; WHDZEFZWIMPOHP-NSCUHMNNNA-N; [M-H]-; {4-[(1E)-3-hydroxybut-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; YQPFMIWVJRMJCU-VMPITWQZSA-N; [M-H]-; {3-[(1E)-3-hydroxy-2-methylprop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; WOUAOKCCHPYBPD-UHFFFAOYNA-N; [M-H]-; [1-(3-phenyloxiran-2-yl)ethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; XUFYKYCKGCXHMN-UHFFFAOYNA-N; [M-H]-; [(2-methyl-3-phenyloxiran-2-yl)methoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; BVSBGXWXWLAXLS-UHFFFAOYNA-N; [M-H]-; (3-oxo-1-phenylbutoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; MZVDUQJSJAEMJJ-UHFFFAOYNA-N; [M-H]-; [4-(2-methyl-3-oxopropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; QUDRXSKIIZLGPP-UHFFFAOYNA-N; [M-H]-; (2-methyl-3-oxo-1-phenylpropoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; YOARPUDPDYIAKC-UHFFFAOYNA-N; [M-H]-; [3-(2-methyl-3-oxopropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; LGHHPGSPWGVHNO-UHFFFAOYNA-N; [M-H]-; [(3-oxo-1-phenylbutan-2-yl)oxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; DKYUJXBWVQHZJQ-UHFFFAOYSA-N; [M-H]-; [4-(3-oxobutyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; LJCYBECXTWORBM-UHFFFAOYSA-N; [M-H]-; [3-(3-oxobutyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; QSAHCHSSSJBMMN-UHFFFAOYSA-N; [M-H]-; 4-phenylbutanic acid-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; DQCCGOWMOSPZHG-UXBLZVDNSA-N; [M-H]-; [(2E)-3-hydroxy-2-(phenylmethylidene)propoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; ADJQQLCDPXJFGY-VOTSOKGWNA-N; [M-H]-; {[(3E)-1-hydroxy-4-phenylbut-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; NYZHTOJBTAGMKN-VOTSOKGWNA-N; [M-H]-; {[(3E)-2-hydroxy-4-phenylbut-3-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; NZPWDOVJYOANMS-UHFFFAOYSA-N; [M-H]-; UNPD83537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; HAIFFJZOGGKTML-UHFFFAOYNA-N; [M-H]-; (2-benzyl-3-oxopropoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; ZKXBYRRZBFPJNW-UHFFFAOYSA-N; [M-H]-; UNPD199924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; WWPODSNSXQLBCD-UHFFFAOYSA-N; [M-H]-; (2-oxo-4-phenylbutoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; JYJNQZBODMZAMR-UHFFFAOYSA-N; [M-H]-; UNPD97247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; DHGUZKSSDZAWMR-UHFFFAOYSA-N; [M-H]-; CNP0430329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; NPKYBMODAXLIRV-UHFFFAOYSA-N; [M-H]-; UNPD91042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; DEMSKZWQMXBCSB-UHFFFAOYSA-N; [M-H]-; UNPD17334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; XPDSROSZHJSDFW-UHFFFAOYSA-N; [M-H]-; UNPD94818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; HHXMEXZVPJFAIJ-UHFFFAOYSA-N; [M-H]-; Urolithin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; PCEZUCVTTHLZLG-UHFFFAOYSA-N; [M-H]-; UNPD44124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; UQFRFUGDWCRDDS-UHFFFAOYSA-N; [M-H]-; UNPD7202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; JJUNZBRHHGLJQW-UHFFFAOYSA-N; [M-H]-; Gentisein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; XESIWQIMUSNPRO-UHFFFAOYSA-N; [M-H]-; 1,3,5-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; AKJHSPSPAOUDFT-UHFFFAOYSA-N; [M-H]-; 3,8,10-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; QWXJYMMVKXQUAN-UHFFFAOYSA-N; [M-H]-; UNPD218526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; ROGCIIVCQYMMOJ-UHFFFAOYSA-N; [M-H]-; UNPD92242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; QVQLOWQNIFSVLU-UHFFFAOYSA-N; [M-H]-; Mesuaxanthone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; WRYMABXVDKBFIK-UHFFFAOYSA-N; [M-H]-; 1,2,5-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; BBRITNIBPCFOEY-UHFFFAOYSA-N; [M-H]-; 1,2,8-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; USKKTSTUBVKGIU-UHFFFAOYSA-N; [M-H]-; UNPD162921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; ZCDBFCHEVRRYJT-UHFFFAOYSA-N; [M-H]-; UNPD218597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; BXDRLDKJTGJUFO-UHFFFAOYSA-N; [M-H]-; UNPD35170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; FZGXQKPWMQWRGW-UHFFFAOYSA-N; [M-H]-; UNPD48584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; GYXLJFKBGTVCHD-UHFFFAOYSA-N; [M-H]-; UNPD220405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HFSVZCUBASBXKP-UHFFFAOYSA-N; [M-H]-; UNPD113718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; KYVAZJUXWKOQQR-UHFFFAOYSA-N; [M-H]-; UNPD54401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; SIYGDHCRSSTGRT-UHFFFAOYSA-N; [M-H]-; UNPD36257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; WAZRUXBJQIYYGI-UHFFFAOYSA-N; [M-H]-; UNPD149249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; WRIILVBYWBDSMT-UHFFFAOYSA-N; [M-H]-; UNPD111133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; XXEMTXIRGCEJCE-UHFFFAOYSA-N; [M-H]-; UNPD152964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; RGGQFQNFDPHPSY-UHFFFAOYSA-N; [M-H]-; 1,2,3-trihydroxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; NRSVUHGXJUHLMG-UHFFFAOYSA-N; [M-H]-; 2,4,5-trihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; IZAVXLXZDWCTOM-UHFFFAOYSA-N; [M-H]-; 1,3,8-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; YDELCCFAMXESST-UHFFFAOYSA-N; [M-H]-; 3,4,8-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; WGKIDCRTLNUROQ-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-(diaminomethylidene)-1-benzothiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHGUZKSSDZAWMR-UHFFFAOYSA-N; [M-H]-; CNP0430329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; NZPWDOVJYOANMS-UHFFFAOYSA-N; [M-H]-; UNPD83537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; HHXMEXZVPJFAIJ-UHFFFAOYSA-N; [M-H]-; Urolithin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; QWXJYMMVKXQUAN-UHFFFAOYSA-N; [M-H]-; UNPD218526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; IZAVXLXZDWCTOM-UHFFFAOYSA-N; [M-H]-; 1,3,8-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; YDELCCFAMXESST-UHFFFAOYSA-N; [M-H]-; 3,4,8-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; DEMSKZWQMXBCSB-UHFFFAOYSA-N; [M-H]-; UNPD17334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; UQFRFUGDWCRDDS-UHFFFAOYSA-N; [M-H]-; UNPD7202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; NPKYBMODAXLIRV-UHFFFAOYSA-N; [M-H]-; UNPD91042
