ACCESSION: MSBNK-SMB_Measured-HSA033P0568000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D126neg_2493': {'bp': 6456.0, 'sum': 13995.0}, 'D73neg_2476': {'bp': 3018.0, 'sum': 7494.0}, 'D66neg_2437': {'bp': 2986.0, 'sum': 6788.0}, 'C5neg_2434': {'bp': 2519.0, 'sum': 6062.0}, 'D169neg_2411': {'bp': 2472.0, 'sum': 7048.0}, 'C3neg_2462': {'bp': 2378.0, 'sum': 6353.0}, 'D69neg_2378': {'bp': 2305.0, 'sum': 6301.0}, 'D73neg_2451': {'bp': 2281.0, 'sum': 7102.0}, 'D66neg_2461': {'bp': 2190.0, 'sum': 6651.0}, 'D64neg_2463': {'bp': 2029.0, 'sum': 6493.0}, 'D207neg_2460': {'bp': 1856.0, 'sum': 5953.0}, 'D99neg_2476': {'bp': 1799.0, 'sum': 6749.0}, 'D87neg_2485': {'bp': 1740.0, 'sum': 4588.0}, 'D117neg_2498': {'bp': 1735.0, 'sum': 7611.0}, 'D83neg_2549': {'bp': 1706.0, 'sum': 5705.0}, 'D124neg_2510': {'bp': 1693.0, 'sum': 5555.0}, 'C18neg_2476': {'bp': 1666.0, 'sum': 5839.0}, 'D171neg_2424': {'bp': 1644.0, 'sum': 4526.0}, 'D142neg_2539': {'bp': 1607.0, 'sum': 6481.0}, 'D207neg_2433': {'bp': 1601.0, 'sum': 5253.0}, 'D143neg_2412': {'bp': 1592.0, 'sum': 4155.0}, 'C2neg_2460': {'bp': 1572.0, 'sum': 5026.0}, 'D168neg_2451': {'bp': 1491.0, 'sum': 5235.0}, 'C11neg_2399': {'bp': 1477.0, 'sum': 5217.0}, 'D94neg_2408': {'bp': 1462.0, 'sum': 5225.0}, 'C4neg_2396': {'bp': 1214.0, 'sum': 5419.0}, 'C13neg_2466': {'bp': 1189.0, 'sum': 4673.0}, 'C7neg_2457': {'bp': 966.0, 'sum': 4129.0}, 'C8neg_2411': {'bp': 952.0, 'sum': 4116.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 568.361142
COMMENT: PRECURSOR_M/Z_STDEV 0.000794
COMMENT: PRECURSOR_IN_MS1 mz 568.361878; int 10.891; delta(ppm) 2.111693
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C27H59N3O3S3; [M-H]1; delta(ppm) -4.787755
COMMENT: PROPOSED_MF SevenGoldenRules 4.405; C34H51NO6; [M-H]1; delta(ppm) -4.404875
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C29H56N5S2P; [M-H]1; delta(ppm) -4.116837
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C26H55N3O8S; [M-H]1; delta(ppm) -3.261505
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C28H52N5O5P; [M-H]1; delta(ppm) -2.590587
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C28H60NO4S2P; [M-H]1; delta(ppm) -1.766868
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C30H57N3OSP2; [M-H]1; delta(ppm) -1.095950
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C27H56NO9P; [M-H]1; delta(ppm) -0.240617
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C38H51NOS; [M-H]1; delta(ppm) -0.010538
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C30H55N3O3S2; [M-H]1; delta(ppm) 1.132833
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C32H52N5SP; [M-H]1; delta(ppm) 1.803751
COMMENT: PROPOSED_MF SevenGoldenRules 2.659; C29H51N3O8; [M-H]1; delta(ppm) 2.659083
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C31H56NO4SP; [M-H]1; delta(ppm) 4.153720
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C33H53N3OP2; [M-H]1; delta(ppm) 4.824638
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C25H57N5O3SP2; [M-H]1; delta(ppm) 5.968009
COMMENT: PROPOSED_MF SevenGoldenRules 7.053; C33H51N3O3S; [M-H]1; delta(ppm) 7.053421
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C35H48N5P; [M-H]1; delta(ppm) 7.724339
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C25H55N5O5S2; [M-H]1; delta(ppm) 8.198548
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C27H60N3OS3P; [M-H]1; delta(ppm) 9.691428
COMMENT: PROPOSED_MF SevenGoldenRules 9.725; C24H51N5O10; [M-H]1; delta(ppm) 9.724798
COMMENT: PROPOSED_MF SevenGoldenRules 10.074; C34H52NO4P; [M-H]1; delta(ppm) 10.074308
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C26H56N3O6SP; [M-H]1; delta(ppm) 11.217679
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C28H53N5O3P2; [M-H]1; delta(ppm) 11.888597
COMMENT: PROPOSED_MF SevenGoldenRules 12.593; C29H55N5S3; [M-H]1; delta(ppm) 12.592885
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C28H61NO2S2P2; [M-H]1; delta(ppm) 12.712315
COMMENT: PROPOSED_MF SevenGoldenRules 12.976; C36H47N3O3; [M-H]1; delta(ppm) 12.975765
COMMENT: PROPOSED_MF SevenGoldenRules 14.119; C28H51N5O5S; [M-H]1; delta(ppm) 14.119136
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C27H57NO7P2; [M-H]1; delta(ppm) 14.238566
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C28H59NO4S3; [M-H]1; delta(ppm) 14.942854
COMMENT: PROPOSED_MF SevenGoldenRules 15.614; C30H56N3OS2P; [M-H]1; delta(ppm) 15.613772
COMMENT: PROPOSED_MF SevenGoldenRules 16.469; C27H55NO9S; [M-H]1; delta(ppm) 16.469105
COMMENT: PROPOSED_MF SevenGoldenRules 17.140; C29H52N3O6P; [M-H]1; delta(ppm) 17.140023
COMMENT: PROPOSED_MF SevenGoldenRules 18.513; C32H51N5S2; [M-H]1; delta(ppm) 18.513473
COMMENT: PROPOSED_MF SevenGoldenRules 18.633; C31H57NO2SP2; [M-H]1; delta(ppm) 18.632903
COMMENT: PROPOSED_MF SevenGoldenRules 19.342; C31H57N3P2; [M+Cl]1; delta(ppm) -19.342231
COMMENT: PROPOSED_MF SevenGoldenRules 18.184; C39H51N; [M+Cl]1; delta(ppm) -18.183609
COMMENT: PROPOSED_MF SevenGoldenRules 16.961; C31H55N3O2S; [M+Cl]1; delta(ppm) -16.961245
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C22H55N5O9; [M+Cl]1; delta(ppm) -14.109686
COMMENT: PROPOSED_MF SevenGoldenRules 13.738; C32H56NO3P; [M+Cl]1; delta(ppm) -13.738477
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C26H57N5O2P2; [M+Cl]1; delta(ppm) -11.799942
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C34H51N3O2; [M+Cl]1; delta(ppm) -10.641320
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C26H55N5O4S; [M+Cl]1; delta(ppm) -9.418956
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C28H60N3S2P; [M+Cl]1; delta(ppm) -7.825383
COMMENT: PROPOSED_MF SevenGoldenRules 6.196; C27H56N3O5P; [M+Cl]1; delta(ppm) -6.196188
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C29H61NOSP2; [M+Cl]1; delta(ppm) -4.602615
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C29H51N5O4; [M+Cl]1; delta(ppm) -3.099031
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C29H59NO3S2; [M+Cl]1; delta(ppm) -2.221629
COMMENT: PROPOSED_MF SevenGoldenRules 1.505; C31H56N3SP; [M+Cl]1; delta(ppm) -1.505458
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C28H55NO8; [M+Cl]1; delta(ppm) -0.592434
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C22H56N5O7P; [M+Cl]1; delta(ppm) 1.346101
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C32H57NOP2; [M+Cl]1; delta(ppm) 1.719184
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C32H55NO3S; [M+Cl]1; delta(ppm) 4.098296
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C34H52N3P; [M+Cl]1; delta(ppm) 4.814466
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C26H56N5O2SP; [M+Cl]1; delta(ppm) 6.036831
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C23H55N3O10; [M+Cl]1; delta(ppm) 6.949855
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C27H57N3O3P2; [M+Cl]1; delta(ppm) 9.259599
COMMENT: PROPOSED_MF SevenGoldenRules 10.011; C28H59N3S3; [M+Cl]1; delta(ppm) 10.011390
COMMENT: PROPOSED_MF SevenGoldenRules 10.418; C35H51NO3; [M+Cl]1; delta(ppm) 10.418220
COMMENT: PROPOSED_MF SevenGoldenRules 11.641; C27H55N3O5S; [M+Cl]1; delta(ppm) 11.640585
COMMENT: PROPOSED_MF SevenGoldenRules 12.357; C29H52N5O2P; [M+Cl]1; delta(ppm) 12.356755
COMMENT: PROPOSED_MF SevenGoldenRules 13.234; C29H60NOS2P; [M+Cl]1; delta(ppm) 13.234158
COMMENT: PROPOSED_MF SevenGoldenRules 14.863; C28H56NO6P; [M+Cl]1; delta(ppm) 14.863352
COMMENT: PROPOSED_MF SevenGoldenRules 16.331; C31H55N3S2; [M+Cl]1; delta(ppm) 16.331315
COMMENT: PROPOSED_MF SevenGoldenRules 16.802; C22H57N5O5P2; [M+Cl]1; delta(ppm) 16.801888
COMMENT: PROPOSED_MF SevenGoldenRules 17.961; C30H51N3O5; [M+Cl]1; delta(ppm) 17.960509
COMMENT: PROPOSED_MF SevenGoldenRules 19.183; C22H55N5O7S; [M+Cl]1; delta(ppm) 19.182874
COMMENT: PROPOSED_MF SevenGoldenRules 19.556; C32H56NOSP; [M+Cl]1; delta(ppm) 19.555957
COMMENT: PROPOSED_MF SevenGoldenRules 18.566; C27H49N5O5; [M+FA-H]1; delta(ppm) -18.566440
COMMENT: PROPOSED_MF SevenGoldenRules 17.670; C27H57NO4S2; [M+FA-H]1; delta(ppm) -17.670314
COMMENT: PROPOSED_MF SevenGoldenRules 16.940; C29H54N3OSP; [M+FA-H]1; delta(ppm) -16.940420
COMMENT: PROPOSED_MF SevenGoldenRules 16.010; C26H53NO9; [M+FA-H]1; delta(ppm) -16.009900
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C31H49N5S; [M+FA-H]1; delta(ppm) -13.785826
COMMENT: PROPOSED_MF SevenGoldenRules 13.656; C30H55NO2P2; [M+FA-H]1; delta(ppm) -13.655897
COMMENT: PROPOSED_MF SevenGoldenRules 11.229; C30H53NO4S; [M+FA-H]1; delta(ppm) -11.229286
COMMENT: PROPOSED_MF SevenGoldenRules 10.499; C32H50N3OP; [M+FA-H]1; delta(ppm) -10.499392
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C24H54N5O3SP; [M+FA-H]1; delta(ppm) -9.255515
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C34H45N5; [M+FA-H]1; delta(ppm) -7.342887
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C25H55N3O4P2; [M+FA-H]1; delta(ppm) -5.969081
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C26H57N3OS3; [M+FA-H]1; delta(ppm) -5.202883
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C33H49NO4; [M+FA-H]1; delta(ppm) -4.788258
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C25H53N3O6S; [M+FA-H]1; delta(ppm) -3.542470
COMMENT: PROPOSED_MF SevenGoldenRules 2.813; C27H50N5O3P; [M+FA-H]1; delta(ppm) -2.812576
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C27H58NO2S2P; [M+FA-H]1; delta(ppm) -1.918360
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C26H54NO7P; [M+FA-H]1; delta(ppm) -0.257947
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C29H53N3OS2; [M+FA-H]1; delta(ppm) 1.238145
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C28H49N3O6; [M+FA-H]1; delta(ppm) 2.898558
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C30H54NO2SP; [M+FA-H]1; delta(ppm) 4.522668
COMMENT: PROPOSED_MF SevenGoldenRules 6.498; C24H55N5OSP2; [M+FA-H]1; delta(ppm) 6.498350
COMMENT: PROPOSED_MF SevenGoldenRules 7.679; C32H49N3OS; [M+FA-H]1; delta(ppm) 7.679173
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C24H53N5O3S2; [M+FA-H]1; delta(ppm) 8.923050
COMMENT: PROPOSED_MF SevenGoldenRules 10.583; C23H49N5O8; [M+FA-H]1; delta(ppm) 10.583463
COMMENT: PROPOSED_MF SevenGoldenRules 10.964; C33H50NO2P; [M+FA-H]1; delta(ppm) 10.963696
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C25H54N3O4SP; [M+FA-H]1; delta(ppm) 12.209484
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C27H51N5OP2; [M+FA-H]1; delta(ppm) 12.939378
COMMENT: PROPOSED_MF SevenGoldenRules 13.834; C27H59NS2P2; [M+FA-H]1; delta(ppm) 13.833593
COMMENT: PROPOSED_MF SevenGoldenRules 14.120; C35H45N3O; [M+FA-H]1; delta(ppm) 14.120201
COMMENT: PROPOSED_MF SevenGoldenRules 15.366; C27H49N5O3S; [M+FA-H]1; delta(ppm) 15.365989
COMMENT: PROPOSED_MF SevenGoldenRules 15.494; C26H55NO5P2; [M+FA-H]1; delta(ppm) 15.494007
COMMENT: PROPOSED_MF SevenGoldenRules 16.260; C27H57NO2S3; [M+FA-H]1; delta(ppm) 16.260204
COMMENT: PROPOSED_MF SevenGoldenRules 17.921; C26H53NO7S; [M+FA-H]1; delta(ppm) 17.920618
COMMENT: PROPOSED_MF SevenGoldenRules 18.651; C28H50N3O4P; [M+FA-H]1; delta(ppm) 18.650512
COMMENT: PROPOSED_MF SevenGoldenRules 19.077; C26H47N5O5; [M+Hac-H]1; delta(ppm) -19.077330
COMMENT: PROPOSED_MF SevenGoldenRules 18.157; C26H55NO4S2; [M+Hac-H]1; delta(ppm) -18.156545
COMMENT: PROPOSED_MF SevenGoldenRules 17.407; C28H52N3OSP; [M+Hac-H]1; delta(ppm) -17.406567
COMMENT: PROPOSED_MF SevenGoldenRules 16.450; C25H51NO9; [M+Hac-H]1; delta(ppm) -16.450442
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C30H47N5S; [M+Hac-H]1; delta(ppm) -14.165168
COMMENT: PROPOSED_MF SevenGoldenRules 14.032; C29H53NO2P2; [M+Hac-H]1; delta(ppm) -14.031664
COMMENT: PROPOSED_MF SevenGoldenRules 11.538; C29H51NO4S; [M+Hac-H]1; delta(ppm) -11.538280
COMMENT: PROPOSED_MF SevenGoldenRules 10.788; C31H48N3OP; [M+Hac-H]1; delta(ppm) -10.788302
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C23H52N5O3SP; [M+Hac-H]1; delta(ppm) -9.510197
COMMENT: PROPOSED_MF SevenGoldenRules 7.545; C33H43N5; [M+Hac-H]1; delta(ppm) -7.544940
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C24H53N3O4P2; [M+Hac-H]1; delta(ppm) -6.133331
COMMENT: PROPOSED_MF SevenGoldenRules 5.346; C25H55N3OS3; [M+Hac-H]1; delta(ppm) -5.346050
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C32H47NO4; [M+Hac-H]1; delta(ppm) -4.920015
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C24H51N3O6S; [M+Hac-H]1; delta(ppm) -3.639948
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C26H48N5O3P; [M+Hac-H]1; delta(ppm) -2.889969
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C26H56NO2S2P; [M+Hac-H]1; delta(ppm) -1.971147
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C25H52NO7P; [M+Hac-H]1; delta(ppm) -0.265045
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C28H51N3OS2; [M+Hac-H]1; delta(ppm) 1.272215
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C27H47N3O6; [M+Hac-H]1; delta(ppm) 2.978317
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C29H52NO2SP; [M+Hac-H]1; delta(ppm) 4.647117
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C23H53N5OSP2; [M+Hac-H]1; delta(ppm) 6.677164
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C31H47N3OS; [M+Hac-H]1; delta(ppm) 7.890480
COMMENT: PROPOSED_MF SevenGoldenRules 9.169; C23H51N5O3S2; [M+Hac-H]1; delta(ppm) 9.168584
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C22H47N5O8; [M+Hac-H]1; delta(ppm) 10.874687
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C32H48NO2P; [M+Hac-H]1; delta(ppm) 11.265382
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C24H52N3O4SP; [M+Hac-H]1; delta(ppm) 12.545450
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C26H49N5OP2; [M+Hac-H]1; delta(ppm) 13.295429
COMMENT: PROPOSED_MF SevenGoldenRules 14.214; C26H57NS2P2; [M+Hac-H]1; delta(ppm) 14.214250
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C34H43N3O; [M+Hac-H]1; delta(ppm) 14.508744
COMMENT: PROPOSED_MF SevenGoldenRules 15.789; C26H47N5O3S; [M+Hac-H]1; delta(ppm) 15.788812
COMMENT: PROPOSED_MF SevenGoldenRules 15.920; C25H53NO5P2; [M+Hac-H]1; delta(ppm) 15.920353
COMMENT: PROPOSED_MF SevenGoldenRules 16.708; C26H55NO2S3; [M+Hac-H]1; delta(ppm) 16.707634
COMMENT: PROPOSED_MF SevenGoldenRules 18.414; C25H51NO7S; [M+Hac-H]1; delta(ppm) 18.413737
COMMENT: PROPOSED_MF SevenGoldenRules 19.164; C27H48N3O4P; [M+Hac-H]1; delta(ppm) 19.163715
COMMENT: PROPOSED_MF MS-FINDER 3.819; C34H51NO6; [M-H]-; delta(ppm) -4.412547
COMMENT: PROPOSED_MF MS-FINDER 3.748; C25H52NO7P; [M+Hac-H]-; delta(ppm) 120293.403043
COMMENT: PROPOSED_MF MS-FINDER 3.677; C28H52N5O5P; [M-H]-; delta(ppm) -2.594069
COMMENT: PROPOSED_MF MS-FINDER 3.644; C26H54NO7P; [M+FA-H]-; delta(ppm) 49887.677413
COMMENT: PROPOSED_MF MS-FINDER 3.608; C32H47NO4; [M+Hac-H]-; delta(ppm) 120288.167479
COMMENT: PROPOSED_MF MS-FINDER 3.455; C35H51NO3; [M+Cl]-; delta(ppm) -40506.773133
COMMENT: PROPOSED_MF MS-FINDER 3.387; C33H49NO4; [M+FA-H]-; delta(ppm) 49883.079235
COMMENT: PROPOSED_MF MS-FINDER 3.317; C35H47N5O2; [M-H]-; delta(ppm) -6.765624
COMMENT: PROPOSED_MF MS-FINDER 3.183; C30H47N7O4; [M-H]-; delta(ppm) 0.312113
COMMENT: PROPOSED_MF MS-FINDER 3.159; C29H51N3O8; [M-H]-; delta(ppm) 2.665223
COMMENT: PROPOSED_MF MS-FINDER 3.139; C26H47N5O5; [M+Hac-H]-; delta(ppm) 120272.245285
COMMENT: PROPOSED_MF MS-FINDER 3.138; C26H55N3O8S; [M-H]-; delta(ppm) -3.266079
COMMENT: PROPOSED_MF MS-FINDER 3.133; C27H51N7O4S; [M-H]-; delta(ppm) -5.619161
COMMENT: PROPOSED_MF MS-FINDER 3.123; C22H51N9O6S; [M-H]-; delta(ppm) 1.458591
COMMENT: PROPOSED_MF MS-FINDER 3.096; C22H53N9O4P2; [M-H]-; delta(ppm) -0.775585
COMMENT: PROPOSED_MF MS-FINDER 3.095; C30H51N3O5; [M+Cl]-; delta(ppm) -40500.257090
COMMENT: PROPOSED_MF MS-FINDER 3.093; C26H57N3O6P2; [M-H]-; delta(ppm) -5.500234
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H56N7O7PS; [M-H]-; delta(ppm) -1.447597
