ACCESSION: MSBNK-SMB_Measured-HSA033P0223005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'C17neg_5324': {'bp': 474257.0, 'sum': 484347.0}, 'D108neg_5544': {'bp': 472359.0, 'sum': 482493.0}, 'C16neg_5523': {'bp': 472011.0, 'sum': 482068.0}, 'D64neg_5427': {'bp': 466829.0, 'sum': 477298.0}, 'C15neg_5262': {'bp': 425835.0, 'sum': 436913.0}, 'C12neg_5350': {'bp': 423150.0, 'sum': 431035.0}, 'D146neg_5273': {'bp': 419969.0, 'sum': 430590.0}, 'D108neg_5375': {'bp': 417779.0, 'sum': 426883.0}, 'D170neg_5319': {'bp': 410446.0, 'sum': 419359.0}, 'D136neg_5269': {'bp': 405408.0, 'sum': 413566.0}, 'C4neg_5291': {'bp': 400801.0, 'sum': 408970.0}, 'D136neg_5308': {'bp': 397877.0, 'sum': 407171.0}, 'D65neg_5296': {'bp': 395686.0, 'sum': 402932.0}, 'D108neg_5466': {'bp': 392120.0, 'sum': 401998.0}, 'C7neg_5458': {'bp': 391553.0, 'sum': 399751.0}, 'C6neg_5404': {'bp': 390206.0, 'sum': 397626.0}, 'C14neg_5230': {'bp': 377923.0, 'sum': 386462.0}, 'C4neg_5356': {'bp': 374346.0, 'sum': 381954.0}, 'C14neg_5282': {'bp': 368180.0, 'sum': 377175.0}, 'D170neg_5293': {'bp': 364740.0, 'sum': 372926.0}, 'D146neg_5143': {'bp': 361263.0, 'sum': 369751.0}, 'D143neg_5275': {'bp': 355323.0, 'sum': 363577.0}, 'C4neg_5213': {'bp': 347084.0, 'sum': 354978.0}, 'C6neg_5391': {'bp': 341332.0, 'sum': 348820.0}, 'C7neg_5341': {'bp': 335883.0, 'sum': 344121.0}, 'C14neg_5139': {'bp': 305346.0, 'sum': 313664.0}, 'D170neg_5202': {'bp': 293569.0, 'sum': 300832.0}, 'D136neg_5152': {'bp': 274801.0, 'sum': 280990.0}, 'D74neg_5130': {'bp': 141274.0, 'sum': 145200.0}, 'D136neg_5074': {'bp': 139400.0, 'sum': 142725.0}, 'C7neg_5263': {'bp': 123035.0, 'sum': 126326.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 223.021171
COMMENT: PRECURSOR_M/Z_STDEV 0.000384
COMMENT: PRECURSOR_IN_MS1 mz 223.021207; int 181.800; delta(ppm) -1.716658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.740; C8H9F3O5; [M-H2O-H]-; delta(ppm) -4.745172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.284; C14H5FO2; [M-H]-; delta(ppm) 5.501874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.284; C12HF; [M+C2H4O2-H]-; delta(ppm) 429608.270317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.284; C14H7FO3; [M-H2O-H]-; delta(ppm) 5.501874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.865; C11H6F2O3; [M-H]-; delta(ppm) 0.378325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.865; C9H2F2O; [M+C2H4O2-H]-; delta(ppm) 604468.753759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.865; C11H8F2O4; [M-H2O-H]-; delta(ppm) 0.378325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.656; C6H12N2O3S2; [M-H]-; delta(ppm) -1.568600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.656; C4H8N2OS2; [M+C2H4O2-H]-; delta(ppm) 652386.330983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.656; C6H14N2O4S2; [M-H2O-H]-; delta(ppm) -1.568600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.715; C7H13O4PS; [M-H]-; delta(ppm) 6.140837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.715; C5H9O2PS; [M+C2H4O2-H]-; delta(ppm) 1165724.733650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.715; C7H15O5PS; [M-H2O-H]-; delta(ppm) 6.140837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.665; C8H13ClO3S; [M-H]-; delta(ppm) -97153.256807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.665; C6H9ClOS; [M+C2H4O2-H]-; delta(ppm) 402934.846184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.665; C8H15ClO4S; [M-H2O-H]-; delta(ppm) -97153.256807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.256; C7H15O2P3; [M-H]-; delta(ppm) 0.447085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.256; C5H11P3; [M+C2H4O2-H]-; delta(ppm) 477317.512293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.256; C7H17O3P3; [M-H2O-H]-; delta(ppm) 0.447085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6F6O2; [M-H]-; delta(ppm) 6.219160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4N2O6; [M+C2H4O2-H]-; delta(ppm) 1124130.191920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8F6O3; [M-H2O-H]-; delta(ppm) 6.219160
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; LKNPFOZIOWXDQS-UHFFFAOYSA-N; [M-H]-; OC(=O)C(=C)OC1=C(O)C=CC(=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; BNWXOMALAKQUQZ-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=C(C=O)C=C(C(O)=O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OABOXRPGTFRBFZ-UHFFFAOYNA-N; [M-H]-; NC(CS)C(=O)NC(CS)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KHUHQNPKJAKBBJ-UHFFFAOYSA-N; [M-H]-; CN1N=NN=C1SCC(=O)C1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MRLXFQWCSNFUCF-FNORWQNLNA-N; [M-H]-; CCC(C)SSC\C=C\S(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; WMAQKVUYHVUULI-UHFFFAOYSA-N; [M-H]-; Sideretin (Reduced Form)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; LKNPFOZIOWXDQS-UHFFFAOYSA-N; [M-H]-; Dehydrochorismic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; OUYBFPKTBLSVBF-UEQNJFAPNA-N; [M-H]-; UNPD83548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; YIQRZXRYUUYARN-JLDDOWRYNA-N; [M-H]-; UNPD81566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; RWCSOSQCVQPRGS-UHFFFAOYSA-N; [M-H]-; UNPD144821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; CWHBUPIYFIPPRI-UHFFFAOYSA-N; [M-H]-; 2,2,3,3-tetrahydroxy-2,3-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; QBIABBDGHOTZMI-UHFFFAOYSA-N; [M-H]-; UNPD186530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; BEGACNVZFBQZRM-UHFFFAOYSA-N; [M-H]-; UNPD197783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; BNWXOMALAKQUQZ-UHFFFAOYSA-N; [M-H]-; UNPD3029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; DPTIYJGBDGKZQB-UHFFFAOYSA-N; [M-H]-; 3-hydroxymethyl-5,6,8-trihydroxy isocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; ARPVEEBNSSEKNA-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 2-[(3-nitropyridin-2-yl)sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; FJCBHQNAUGFSLG-UHFFFAOYSA-N; [M-H2O-H]-; UNPD28275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; XIRGECFTINXVQF-UHFFFAOYSA-N; [M-H2O-H]-; UNPD149111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; SFXOKDPLGLHGIX-UHFFFAOYSA-N; [M-H2O-H]-; N-cyclopropyl-4-nitrobenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; ZKXIHMKLOSZLPO-UHFFFAOYSA-N; [M-H2O-H]-; 3-(phenylsulfanyl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; MDGWZLQPNOETLH-UHFFFAOYSA-N; [M-H2O-H]-; RALOXIFENE CORE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; APRSPTXDJUGEAU-YPKPFQOOSA-N; [M-H2O-H]-; UNPD41952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; OABOXRPGTFRBFZ-UHFFFAOYNA-N; [M-H]-; Cysteinyl-Cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; HXPAYMYIOOYMRG-UHFFFAOYSA-N; [M-H]-; 5-(thiophen-2-ylmethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWCSOSQCVQPRGS-UHFFFAOYSA-N; [M-H]-; UNPD144821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; YIQRZXRYUUYARN-JLDDOWRYNA-N; [M-H]-; UNPD81566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; BNWXOMALAKQUQZ-UHFFFAOYSA-N; [M-H]-; UNPD3029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OUYBFPKTBLSVBF-UEQNJFAPNA-N; [M-H]-; UNPD83548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; DPTIYJGBDGKZQB-UHFFFAOYSA-N; [M-H]-; 3-hydroxymethyl-5,6,8-trihydroxy isocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; WMAQKVUYHVUULI-UHFFFAOYSA-N; [M-H]-; Sideretin (Reduced Form)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; CWHBUPIYFIPPRI-UHFFFAOYSA-N; [M-H]-; 2,2,3,3-tetrahydroxy-2,3-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; LKNPFOZIOWXDQS-UHFFFAOYSA-N; [M-H]-; Dehydrochorismic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; QBIABBDGHOTZMI-UHFFFAOYSA-N; [M-H]-; UNPD186530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; BEGACNVZFBQZRM-UHFFFAOYSA-N; [M-H]-; UNPD197783
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.578; WMAQKVUYHVUULI-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-6-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.095; LJMPOXUWPWEILS-UHFFFAOYSA-N; [M-H]-; 3a,4,4a,7a,8,8a-hexahydrofuro[3,4-f][2]benzofuran-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; STBOKQUWWUFPAZ-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; QVEIRZNRYOJFCL-UHFFFAOYSA-N; [M-H]-; 4,10-dioxatricyclo[6.3.1.02,7]dodecane-3,5,9,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YMYIEXNGMOGPDH-UHFFFAOYSA-N; [M-H]-; 5-methylbenzene-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; LKNPFOZIOWXDQS-UHFFFAOYSA-N; [M-H]-; 3-(1-carboxyethenoxy)-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.330; XMIVRYNNGALYOJ; [M-H2O-H]-; 1-[(1-amino-2-sulfosulfanylethylidene)amino]-3-methoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.386; WXMHSEZFKFYFNK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.795; IELWGOUPQRHXLS; [M-H2O-H]-; 1-(2,2-Difluorobenzo[1,3]dioxol-5-yl)-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; XMIVRYNNGALYOJ; [M-H2O-H]-; 1-[(1-amino-2-sulfosulfanylethylidene)amino]-3-methoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.881; MBQFJCIIFZJMTG; [M-H2O-H]-; 3,3,3-Trifluoro-1-(3,3,3-trifluoro-1-hydroxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.508; PDGVWHPGWVVBQN; [M-H2O-H]-; 1-[1-(2,2-Difluoroethoxy)-2,2-difluoroethoxy]-2,2-difluoroethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.713; DCMTYVWFZBOFPF; [M-H2O-H]-; 1,1,1-Trifluoro-2-(2,2,2-trifluoroethoxymethoxymethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.419; JBXPBZDKJNCYNQ; [M-H2O-H]-; 1-[Ethoxy(difluoro)methoxy]-1-fluoro-1-(trifluoromethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.735; LHYAMMRZFUDNCF; [M-H2O-H]-; 4,4,5,5,6,6-Hexafluorohexane-1,2,2-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.438; HICOFFPJPOFVDX; [M-H2O-H]-; 1,1,1-Trifluoro-2-[methoxy(2,2,2-trifluoroethoxy)methoxy]ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.910; ZODVQZQPWQLZOU; [M-H2O-H]-; 1-[Difluoromethoxy(difluoro)methoxy]-2-ethoxy-1,1-difluoroethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.094; HHSXJLWJLNPQSR; [M-H2O-H]-; 2-[2,2-Difluoro-2-(2,2,2-trifluoroethoxy)ethoxy]-2-fluoroethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.911; NGXFIXMBGFAHTD; [M-H2O-H]-; [2-(1,1-Difluoroethoxy)-2-ethoxy-1,1,2-trifluoroethyl] hypofluorite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.934; NULPQKNWBQRNQF; [M-H2O-H]-; 1,1,1,5,5,5-Hexafluoro-2-methoxypentane-2,4-diol
