ACCESSION: MSBNK-SMB_Measured-HSA033P0802000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D169neg_5249': {'bp': 2061.0, 'sum': 7916.0}, 'C18neg_5369': {'bp': 1985.0, 'sum': 7986.0}, 'D178neg_5425': {'bp': 1929.0, 'sum': 6598.0}, 'D145neg_5400': {'bp': 1827.0, 'sum': 6339.0}, 'C3neg_5420': {'bp': 1771.0, 'sum': 7851.0}, 'D73neg_5422': {'bp': 1751.0, 'sum': 8186.0}, 'D171neg_5424': {'bp': 1681.0, 'sum': 7074.0}, 'C13neg_5345': {'bp': 1662.0, 'sum': 7484.0}, 'C5neg_5528': {'bp': 1644.0, 'sum': 6676.0}, 'C10neg_5340': {'bp': 1603.0, 'sum': 6582.0}, 'C3neg_5523': {'bp': 1584.0, 'sum': 8586.0}, 'D87neg_5445': {'bp': 1578.0, 'sum': 7426.0}, 'D73neg_5511': {'bp': 1506.0, 'sum': 7633.0}, 'D169neg_5275': {'bp': 1480.0, 'sum': 7160.0}, 'C16neg_5427': {'bp': 1475.0, 'sum': 6763.0}, 'D117neg_5510': {'bp': 1447.0, 'sum': 8506.0}, 'D64neg_5368': {'bp': 1429.0, 'sum': 7949.0}, 'D66neg_5446': {'bp': 1427.0, 'sum': 6458.0}, 'C3neg_5404': {'bp': 1417.0, 'sum': 7521.0}, 'D84neg_5521': {'bp': 1413.0, 'sum': 6515.0}, 'D117neg_5635': {'bp': 1409.0, 'sum': 7428.0}, 'C14neg_5187': {'bp': 1404.0, 'sum': 6701.0}, 'D142neg_5378': {'bp': 1398.0, 'sum': 8050.0}, 'D168neg_5405': {'bp': 1397.0, 'sum': 6512.0}, 'D168neg_5436': {'bp': 1353.0, 'sum': 7176.0}, 'D168neg_5506': {'bp': 1352.0, 'sum': 5194.0}, 'C8neg_5286': {'bp': 1346.0, 'sum': 6897.0}, 'D207neg_5560': {'bp': 1341.0, 'sum': 6785.0}, 'D117neg_5552': {'bp': 1330.0, 'sum': 6391.0}, 'D69neg_5181': {'bp': 1314.0, 'sum': 6412.0}, 'D126neg_5483': {'bp': 1306.0, 'sum': 8093.0}, 'D147neg_5583': {'bp': 1304.0, 'sum': 7865.0}, 'D122neg_5613': {'bp': 1303.0, 'sum': 6990.0}, 'D124neg_5318': {'bp': 1291.0, 'sum': 6652.0}, 'D203neg_5119': {'bp': 1288.0, 'sum': 7086.0}, 'D147neg_5596': {'bp': 1287.0, 'sum': 7400.0}, 'D83neg_5621': {'bp': 1287.0, 'sum': 6906.0}, 'D83neg_5683': {'bp': 1269.0, 'sum': 7570.0}, 'D122neg_5626': {'bp': 1267.0, 'sum': 6853.0}, 'D124neg_5230': {'bp': 1265.0, 'sum': 7534.0}, 'C9neg_5482': {'bp': 1251.0, 'sum': 8011.0}, 'C10neg_5277': {'bp': 1248.0, 'sum': 7234.0}, 'D66neg_5460': {'bp': 1242.0, 'sum': 6267.0}, 'C9neg_5468': {'bp': 1234.0, 'sum': 5555.0}, 'C18neg_5356': {'bp': 1209.0, 'sum': 7030.0}, 'C11neg_5345': {'bp': 1208.0, 'sum': 6125.0}, 'C1neg_5352': {'bp': 1207.0, 'sum': 5323.0}, 'D171neg_5512': {'bp': 1194.0, 'sum': 5741.0}, 'D73neg_5395': {'bp': 1186.0, 'sum': 6713.0}, 'C11neg_5331': {'bp': 1175.0, 'sum': 6739.0}, 'D126neg_5499': {'bp': 1169.0, 'sum': 6598.0}, 'C15neg_5141': {'bp': 1168.0, 'sum': 7083.0}, 'C12neg_5240': {'bp': 1160.0, 'sum': 6177.0}, 'C17neg_5202': {'bp': 1152.0, 'sum': 6788.0}, 'D121neg_5386': {'bp': 1129.0, 'sum': 6208.0}, 'C8neg_5272': {'bp': 1123.0, 'sum': 7062.0}, 'D145neg_5326': {'bp': 1104.0, 'sum': 6246.0}, 'D69neg_5167': {'bp': 1087.0, 'sum': 6352.0}, 'D178neg_5339': {'bp': 1061.0, 'sum': 6257.0}, 'D66neg_5544': {'bp': 1058.0, 'sum': 6142.0}, 'D170neg_5339': {'bp': 1035.0, 'sum': 4261.0}, 'D74neg_5255': {'bp': 963.0, 'sum': 6016.0}, 'C14neg_5149': {'bp': 865.0, 'sum': 4687.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 802.953757
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 802.953943; int 10.347; delta(ppm) 1.310088
COMMENT: PROPOSED_MF MS-FINDER 3.242; C46H7N4O6P3; [M-H]-; delta(ppm) 4.754274
COMMENT: PROPOSED_MF MS-FINDER 3.242; C43H7N6O7PS; [M+Na-2H]-; delta(ppm) 46913.350306
COMMENT: PROPOSED_MF MS-FINDER 3.239; C46H12O9S3; [M-H]-; delta(ppm) -3.348310
COMMENT: PROPOSED_MF MS-FINDER 3.239; C40H12N6O5P2S2; [M+Na-2H]-; delta(ppm) 46920.002077
COMMENT: PROPOSED_MF MS-FINDER 3.238; C41H14N2O9P2S2; [M-H]-; delta(ppm) 0.080170
COMMENT: PROPOSED_MF MS-FINDER 3.237; C48H10N2O4P2S2; [M-H]-; delta(ppm) 7.394759
COMMENT: PROPOSED_MF MS-FINDER 3.236; C46H6N4O8P2; [M-H]-; delta(ppm) -5.513066
COMMENT: PROPOSED_MF MS-FINDER 3.236; C50H6O9S; [M+Na-2H]-; delta(ppm) 10044.830841
COMMENT: PROPOSED_MF MS-FINDER 3.235; C47H8N4O5S3; [M-H]-; delta(ppm) -5.013912
COMMENT: PROPOSED_MF MS-FINDER 3.235; C44H8N4O8P2; [M+Na-2H]-; delta(ppm) 46915.697227
COMMENT: PROPOSED_MF MS-FINDER 3.233; C53H8O4S3; [M-H]-; delta(ppm) 3.966229
COMMENT: PROPOSED_MF MS-FINDER 3.231; C41H9N8O4PS3; [M-H]-; delta(ppm) -3.726726
COMMENT: PROPOSED_MF MS-FINDER 3.230; C51H4N2O8S; [M-H]-; delta(ppm) -8.941507
COMMENT: PROPOSED_MF MS-FINDER 3.229; C40H5N8O9PS; [M-H]-; delta(ppm) -2.644458
COMMENT: PROPOSED_MF MS-FINDER 3.229; C42H11N2O11PS; [M+Na-2H]-; delta(ppm) 46915.175870
COMMENT: PROPOSED_MF MS-FINDER 3.228; C44H8N2O11S2; [M-H]-; delta(ppm) 5.860043
COMMENT: PROPOSED_MF MS-FINDER 3.228; C45H10O12P2; [M-H]-; delta(ppm) -3.847465
COMMENT: PROPOSED_MF MS-FINDER 3.228; C53H9O4PS2; [M-H]-; delta(ppm) -7.882507
COMMENT: PROPOSED_MF MS-FINDER 3.228; C39H11N8O4PS3; [M+Na-2H]-; delta(ppm) 46917.655136
COMMENT: PROPOSED_MF MS-FINDER 3.227; C43H8N6O5P2S; [M+Na-2H]-; delta(ppm) 46924.603723
COMMENT: PROPOSED_MF MS-FINDER 3.227; C49H8N2O6P2; [M+Na-2H]-; delta(ppm) 46910.206216
COMMENT: PROPOSED_MF MS-FINDER 3.225; C44H9N2O11PS; [M-H]-; delta(ppm) -5.988738
COMMENT: PROPOSED_MF MS-FINDER 3.224; C42H15O10P3S; [M-H]-; delta(ppm) 2.221468
COMMENT: PROPOSED_MF MS-FINDER 3.224; C42H13O12PS2; [M-H]-; delta(ppm) 3.802912
COMMENT: PROPOSED_MF MS-FINDER 3.224; C45H5N6O7PS; [M-H]-; delta(ppm) -7.654331
COMMENT: PROPOSED_MF MS-FINDER 3.223; C43H15N2O6PS3; [M+Na-2H]-; delta(ppm) 46913.989664
COMMENT: PROPOSED_MF MS-FINDER 3.218; C39H4N10O8S2; [M-H]-; delta(ppm) -4.785736
COMMENT: PROPOSED_MF MS-FINDER 3.218; C41H12N2O11S3; [M-H]-; delta(ppm) 1.661607
COMMENT: PROPOSED_MF MS-FINDER 3.217; C38H4N12O5S3; [M-H]-; delta(ppm) 3.340307
COMMENT: PROPOSED_MF MS-FINDER 3.217; C40H15N4O6P3S2; [M-H]-; delta(ppm) -3.642545
COMMENT: PROPOSED_MF MS-FINDER 3.217; C40H13N4O8PS3; [M-H]-; delta(ppm) -2.061120
COMMENT: PROPOSED_MF MS-FINDER 3.217; C40H10N6O7S3; [M+Na-2H]-; delta(ppm) 46921.735398
COMMENT: PROPOSED_MF MS-FINDER 3.214; C37H6N10O8S2; [M+Na-2H]-; delta(ppm) 46916.494414
COMMENT: PROPOSED_MF MS-FINDER 3.214; C42H6N8O6S2; [M+Na-2H]-; delta(ppm) 46911.003394
COMMENT: PROPOSED_MF MS-FINDER 3.214; C47H11O9PS; [M+Na-2H]-; delta(ppm) 10028.459918
COMMENT: PROPOSED_MF MS-FINDER 3.213; C41H13N4O6P3S; [M+Na-2H]-; delta(ppm) 46922.349028
COMMENT: PROPOSED_MF MS-FINDER 3.212; C41H10N4O10S2; [M+Na-2H]-; delta(ppm) 46912.828951
COMMENT: PROPOSED_MF MS-FINDER 3.212; C41H11N4O8PS2; [M+Na-2H]-; delta(ppm) 46924.082357
COMMENT: PROPOSED_MF MS-FINDER 3.211; C43H12O12P2; [M+Na-2H]-; delta(ppm) 10035.755339
COMMENT: PROPOSED_MF MS-FINDER 3.209; C39H5N10O6PS2; [M-H]-; delta(ppm) 5.481620
COMMENT: PROPOSED_MF MS-FINDER 3.209; C43H6N6O7S2; [M+Na-2H]-; delta(ppm) 46926.337059
COMMENT: PROPOSED_MF MS-FINDER 3.207; C41H6N6O10P2; [M-H]-; delta(ppm) -0.503171
COMMENT: PROPOSED_MF MS-FINDER 3.207; C50H12O4S4; [M-H]-; delta(ppm) -0.232191
COMMENT: PROPOSED_MF MS-FINDER 3.206; C42H5N4O13P; [M-H]-; delta(ppm) 3.219567
COMMENT: PROPOSED_MF MS-FINDER 3.205; C40H8N2O16S; [M-H]-; delta(ppm) 2.743887
COMMENT: PROPOSED_MF MS-FINDER 3.205; C38H7N8O9PS; [M+Na-2H]-; delta(ppm) 46918.841350
COMMENT: PROPOSED_MF MS-FINDER 3.204; C39H9N4O13PS; [M-H]-; delta(ppm) -0.978848
COMMENT: PROPOSED_MF MS-FINDER 3.204; C48H14O4S4; [M+Na-2H]-; delta(ppm) 10039.443570
COMMENT: PROPOSED_MF MS-FINDER 3.203; C38H8N6O12S2; [M-H]-; delta(ppm) -3.120132
COMMENT: PROPOSED_MF MS-FINDER 3.203; C56H4O4S2; [M-H]-; delta(ppm) 8.164685
COMMENT: PROPOSED_MF MS-FINDER 3.203; C38H17N4O6P3S2; [M+Na-2H]-; delta(ppm) 46917.747402
COMMENT: PROPOSED_MF MS-FINDER 3.202; C42H18N2O4P2S4; [M-H]-; delta(ppm) -1.002105
COMMENT: PROPOSED_MF MS-FINDER 3.202; C51H10O4S3; [M+Na-2H]-; delta(ppm) 10043.726716
COMMENT: PROPOSED_MF MS-FINDER 3.199; C36H9N10O6PS3; [M-H]-; delta(ppm) 1.283186
COMMENT: PROPOSED_MF MS-FINDER 3.199; C46H13O7PS3; [M-H]-; delta(ppm) 6.919075
COMMENT: PROPOSED_MF MS-FINDER 3.199; C38H15N4O8PS3; [M+Na-2H]-; delta(ppm) 46919.480715
COMMENT: PROPOSED_MF MS-FINDER 3.199; C40H14O14S2; [M+Na-2H]-; delta(ppm) 10033.085586
COMMENT: PROPOSED_MF MS-FINDER 3.199; C43H16N2O4P2S3; [M+Na-2H]-; delta(ppm) 46925.243095
COMMENT: PROPOSED_MF MS-FINDER 3.198; C45H13N2O6PS3; [M-H]-; delta(ppm) -7.070999
COMMENT: PROPOSED_MF MS-FINDER 3.198; C39H16N2O9P2S2; [M+Na-2H]-; delta(ppm) 46921.827665
COMMENT: PROPOSED_MF MS-FINDER 3.198; C48H7N4O5PS; [M+Na-2H]-; delta(ppm) 46907.859318
COMMENT: PROPOSED_MF MS-FINDER 3.197; C45H9O12PS; [M-H]-; delta(ppm) 8.001366
COMMENT: PROPOSED_MF MS-FINDER 3.196; C39H19O10P3S2; [M-H]-; delta(ppm) -1.976938
COMMENT: PROPOSED_MF MS-FINDER 3.195; C37H10N8O7P2S2; [M-H]-; delta(ppm) 3.424490
COMMENT: PROPOSED_MF MS-FINDER 3.193; C47H6N2O9P2; [M-H]-; delta(ppm) 8.477051
COMMENT: PROPOSED_MF MS-FINDER 3.193; C39H6N6O12S; [M+Na-2H]-; delta(ppm) 46922.921621
COMMENT: PROPOSED_MF MS-FINDER 3.192; C39H17O12PS3; [M-H]-; delta(ppm) -0.395507
COMMENT: PROPOSED_MF MS-FINDER 3.192; C45H11O10P3; [M-H]-; delta(ppm) 6.419909
COMMENT: PROPOSED_MF MS-FINDER 3.190; C42H12O14S2; [M-H]-; delta(ppm) -6.464409
COMMENT: PROPOSED_MF MS-FINDER 3.189; C43H8N4O10S2; [M-H]-; delta(ppm) -8.130001
COMMENT: PROPOSED_MF MS-FINDER 3.189; C43H17O7PS4; [M-H]-; delta(ppm) 2.720630
COMMENT: PROPOSED_MF MS-FINDER 3.188; C51H6N2O6P2; [M-H]-; delta(ppm) -10.522911
COMMENT: PROPOSED_MF MS-FINDER 3.188; C37H16N6O5P2S3; [M+Na-2H]-; delta(ppm) 46915.400471
COMMENT: PROPOSED_MF MS-FINDER 3.185; C36H10N6O12S2; [M+Na-2H]-; delta(ppm) 46918.319990
COMMENT: PROPOSED_MF MS-FINDER 3.184; C34H4N12O10S2; [M-H]-; delta(ppm) 0.224167
COMMENT: PROPOSED_MF MS-FINDER 3.183; C47H4N2O11S; [M-H]-; delta(ppm) 10.058515
COMMENT: PROPOSED_MF MS-FINDER 3.183; C40H20N2O4P2S4; [M+Na-2H]-; delta(ppm) 46920.641443
COMMENT: PROPOSED_MF MS-FINDER 3.181; C39H14N6O5P2S3; [M-H]-; delta(ppm) -5.783818
COMMENT: PROPOSED_MF MS-FINDER 3.181; C45H12N2O6S4; [M-H]-; delta(ppm) 4.777757
COMMENT: PROPOSED_MF MS-FINDER 3.180; C39H6N10O6P2S; [M-H]-; delta(ppm) -6.367152
COMMENT: PROPOSED_MF MS-FINDER 3.180; C37H8N10O6P2S; [M+Na-2H]-; delta(ppm) 46914.761111
COMMENT: PROPOSED_MF MS-FINDER 3.178; C37H12N2O16S2; [M-H]-; delta(ppm) -1.454523
COMMENT: PROPOSED_MF MS-FINDER 3.177; C44H4N8O6S2; [M-H]-; delta(ppm) -9.795587
COMMENT: PROPOSED_MF MS-FINDER 3.174; C36H7N12O5PS2; [M+Na-2H]-; delta(ppm) 46912.414193
COMMENT: PROPOSED_MF MS-FINDER 3.174; C41H12N4O8P2S; [M+Na-2H]-; delta(ppm) 46911.095659
COMMENT: PROPOSED_MF MS-FINDER 3.173; C43H4N2O16; [M-H]-; delta(ppm) 6.942332
COMMENT: PROPOSED_MF MS-FINDER 3.173; C42H8N8O4P2S; [M+Na-2H]-; delta(ppm) 46909.270109
COMMENT: PROPOSED_MF MS-FINDER 3.172; C49H9O9PS; [M-H]-; delta(ppm) -10.998578
COMMENT: PROPOSED_MF MS-FINDER 3.172; C51H6N2O4P2S; [M-H]-; delta(ppm) 11.593243
COMMENT: PROPOSED_MF MS-FINDER 3.172; C39H14N2O11S3; [M+Na-2H]-; delta(ppm) 46923.560991
COMMENT: PROPOSED_MF MS-FINDER 3.172; C41H20O7P2S3; [M+Na-2H]-; delta(ppm) 10030.368165
COMMENT: PROPOSED_MF MS-FINDER 3.172; C42H13N2O9P3; [M+Na-2H]-; delta(ppm) 46913.442571
COMMENT: PROPOSED_MF MS-FINDER 3.172; C42H12N2O9P2S; [M+Na-2H]-; delta(ppm) 46926.429327
COMMENT: PROPOSED_MF MS-FINDER 3.171; C37H8N8O9S3; [M-H]-; delta(ppm) 5.005938
COMMENT: PROPOSED_MF MS-FINDER 3.171; C40H7N8O7P3; [M-H]-; delta(ppm) -4.225882
COMMENT: PROPOSED_MF MS-FINDER 3.170; C38H18N2O9P2S3; [M-H]-; delta(ppm) -4.118218
COMMENT: PROPOSED_MF MS-FINDER 3.170; C40H10N2O14P2; [M-H]-; delta(ppm) 1.162446
COMMENT: PROPOSED_MF MS-FINDER 3.169; C35H8N12O5S4; [M-H]-; delta(ppm) -0.858108
COMMENT: PROPOSED_MF MS-FINDER 3.169; C38H13O17PS; [M-H]-; delta(ppm) 0.686768
