ACCESSION: MSBNK-SMB_Measured-HSA033P0639001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D64neg_993': {'bp': 1788.0, 'sum': 3270.0}, 'D64neg_957': {'bp': 1393.0, 'sum': 2563.0}, 'D146neg_982': {'bp': 1108.0, 'sum': 2468.0}, 'C17neg_935': {'bp': 1048.0, 'sum': 2305.0}, 'D84neg_972': {'bp': 1014.0, 'sum': 1920.0}, 'C17neg_957': {'bp': 897.0, 'sum': 2187.0}, 'D122neg_974': {'bp': 890.0, 'sum': 1872.0}, 'D146neg_947': {'bp': 850.0, 'sum': 1748.0}, 'D65neg_1010': {'bp': 846.0, 'sum': 1350.0}, 'D122neg_956': {'bp': 798.0, 'sum': 1994.0}, 'D168neg_955': {'bp': 796.0, 'sum': 1676.0}, 'D207neg_987': {'bp': 772.0, 'sum': 1610.0}, 'D136neg_945': {'bp': 705.0, 'sum': 1361.0}, 'D84neg_954': {'bp': 705.0, 'sum': 1462.0}, 'D99neg_958': {'bp': 690.0, 'sum': 1756.0}, 'D169neg_980': {'bp': 674.0, 'sum': 1590.0}, 'D147neg_977': {'bp': 626.0, 'sum': 1471.0}, 'D65neg_971': {'bp': 624.0, 'sum': 1128.0}, 'C10neg_958': {'bp': 609.0, 'sum': 1519.0}, 'C14neg_968': {'bp': 590.0, 'sum': 1246.0}, 'D142neg_975': {'bp': 586.0, 'sum': 1427.0}, 'D145neg_1008': {'bp': 572.0, 'sum': 1323.0}, 'D66neg_960': {'bp': 547.0, 'sum': 1555.0}, 'D108neg_936': {'bp': 464.0, 'sum': 1142.0}, 'D69neg_943': {'bp': 451.0, 'sum': 949.0}, 'C17neg_678': {'bp': 397.0, 'sum': 817.0}, 'D64neg_698': {'bp': 365.0, 'sum': 869.0}, 'D87neg_964': {'bp': 315.0, 'sum': 567.0}, 'D178neg_734': {'bp': 287.0, 'sum': 539.0}, 'D108neg_863': {'bp': 259.0, 'sum': 684.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 639.384405
COMMENT: PRECURSOR_M/Z_STDEV 0.001306
COMMENT: PRECURSOR_IN_MS1 mz 639.385243; int 9.709; delta(ppm) 2.207246
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C41H57N2SP; [M-H]1; delta(ppm) -8.769623
COMMENT: PROPOSED_MF SevenGoldenRules 8.348; C31H64N2O5S3; [M-H]1; delta(ppm) -8.348007
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C38H56O8; [M-H]1; delta(ppm) -8.009152
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C33H61N4O2S2P; [M-H]1; delta(ppm) -7.751497
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C30H60N2O10S; [M-H]1; delta(ppm) -6.991026
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C32H57N4O7P; [M-H]1; delta(ppm) -6.394517
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C42H58OP2; [M-H]1; delta(ppm) -6.083770
COMMENT: PROPOSED_MF SevenGoldenRules 5.664; C32H65O6S2P; [M-H]1; delta(ppm) -5.663715
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C34H62N2O3SP2; [M-H]1; delta(ppm) -5.067206
COMMENT: PROPOSED_MF SevenGoldenRules 4.307; C31H61O11P; [M-H]1; delta(ppm) -4.306735
COMMENT: PROPOSED_MF SevenGoldenRules 4.102; C42H56O3S; [M-H]1; delta(ppm) -4.102172
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C34H60N2O5S2; [M-H]1; delta(ppm) -3.084047
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C25H62N4O10P2; [M-H]1; delta(ppm) -2.692099
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C36H57N4O2SP; [M-H]1; delta(ppm) -2.487537
COMMENT: PROPOSED_MF SevenGoldenRules 1.757; C36H65OS3P; [M-H]1; delta(ppm) -1.756735
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C33H56N2O10; [M-H]1; delta(ppm) -1.727066
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C25H60N4O12S; [M-H]1; delta(ppm) -0.708940
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C35H61O6SP; [M-H]1; delta(ppm) -0.399755
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C37H58N2O3P2; [M-H]1; delta(ppm) 0.196754
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C38H60N2S3; [M-H]1; delta(ppm) 0.822933
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C29H62N4O5SP2; [M-H]1; delta(ppm) 1.214880
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C26H61N2O13P; [M-H]1; delta(ppm) 1.975351
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C37H56N2O5S; [M-H]1; delta(ppm) 2.179913
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C29H60N4O7S2; [M-H]1; delta(ppm) 3.198039
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C39H61OS2P; [M-H]1; delta(ppm) 3.507225
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C31H65N2O3S3P; [M-H]1; delta(ppm) 4.525350
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C28H56N4O12; [M-H]1; delta(ppm) 4.555020
COMMENT: PROPOSED_MF SevenGoldenRules 4.864; C38H57O6P; [M-H]1; delta(ppm) 4.864205
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C30H61N2O8SP; [M-H]1; delta(ppm) 5.882331
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C41H56N2S2; [M-H]1; delta(ppm) 6.086893
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C32H58N4O5P2; [M-H]1; delta(ppm) 6.478840
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C27H60O16; [M-H]1; delta(ppm) 6.642802
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C33H60N4O2S3; [M-H]1; delta(ppm) 7.105019
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C32H66O4S2P2; [M-H]1; delta(ppm) 7.209642
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C32H56N4O7S; [M-H]1; delta(ppm) 8.461999
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C31H62O9P2; [M-H]1; delta(ppm) 8.566623
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C42H57OSP; [M-H]1; delta(ppm) 8.772746
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C32H64O6S3; [M-H]1; delta(ppm) 9.192801
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C34H61N2O3S2P; [M-H]1; delta(ppm) 9.789311
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C36H58N4SP2; [M-H]1; delta(ppm) 10.385820
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C31H60O11S; [M-H]1; delta(ppm) 10.549782
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C33H57N2O8P; [M-H]1; delta(ppm) 11.146291
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C25H61N4O10SP; [M-H]1; delta(ppm) 12.164417
COMMENT: PROPOSED_MF SevenGoldenRules 12.369; C36H56N4O2S2; [M-H]1; delta(ppm) 12.368979
COMMENT: PROPOSED_MF SevenGoldenRules 12.475; C35H62O4SP2; [M-H]1; delta(ppm) 12.475164
COMMENT: PROPOSED_MF SevenGoldenRules 13.726; C35H52N4O7; [M-H]1; delta(ppm) 13.725959
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C35H60O6S2; [M-H]1; delta(ppm) 14.456761
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C26H62N2O11P2; [M-H]1; delta(ppm) 14.848709
COMMENT: PROPOSED_MF SevenGoldenRules 15.053; C37H57N2O3SP; [M-H]1; delta(ppm) 15.053271
COMMENT: PROPOSED_MF SevenGoldenRules 15.814; C34H56O11; [M-H]1; delta(ppm) 15.813742
COMMENT: PROPOSED_MF SevenGoldenRules 16.071; C29H61N4O5S2P; [M-H]1; delta(ppm) 16.071396
COMMENT: PROPOSED_MF SevenGoldenRules 16.832; C26H60N2O13S; [M-H]1; delta(ppm) 16.831868
COMMENT: PROPOSED_MF SevenGoldenRules 17.428; C28H57N4O10P; [M-H]1; delta(ppm) 17.428377
COMMENT: PROPOSED_MF SevenGoldenRules 17.739; C38H58O4P2; [M-H]1; delta(ppm) 17.739124
COMMENT: PROPOSED_MF SevenGoldenRules 18.364; C39H60OS3; [M-H]1; delta(ppm) 18.363741
COMMENT: PROPOSED_MF SevenGoldenRules 18.756; C30H62N2O6SP2; [M-H]1; delta(ppm) 18.755688
COMMENT: PROPOSED_MF SevenGoldenRules 19.516; C27H61O14P; [M-H]1; delta(ppm) 19.516159
COMMENT: PROPOSED_MF SevenGoldenRules 19.721; C38H56O6S; [M-H]1; delta(ppm) 19.720722
COMMENT: PROPOSED_MF SevenGoldenRules 19.978; C33H61N4S3P; [M-H]1; delta(ppm) 19.978376
COMMENT: PROPOSED_MF SevenGoldenRules 19.267; C36H62N2O3S; [M+K-2H]1; delta(ppm) -19.266761
COMMENT: PROPOSED_MF SevenGoldenRules 18.633; C38H59N4P; [M+K-2H]1; delta(ppm) -18.632669
COMMENT: PROPOSED_MF SevenGoldenRules 18.184; C28H66N4O5S2; [M+K-2H]1; delta(ppm) -18.184489
COMMENT: PROPOSED_MF SevenGoldenRules 16.742; C27H62N4O10; [M+K-2H]1; delta(ppm) -16.742013
COMMENT: PROPOSED_MF SevenGoldenRules 16.412; C37H63O4P; [M+K-2H]1; delta(ppm) -16.411688
COMMENT: PROPOSED_MF SevenGoldenRules 15.331; C29H67N2O6SP; [M+K-2H]1; delta(ppm) -15.331076
COMMENT: PROPOSED_MF SevenGoldenRules 14.697; C31H64N4O3P2; [M+K-2H]1; delta(ppm) -14.696984
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C32H66N4S3; [M+K-2H]1; delta(ppm) -14.031354
COMMENT: PROPOSED_MF SevenGoldenRules 13.671; C39H58N2O3; [M+K-2H]1; delta(ppm) -13.671150
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C31H62N4O5S; [M+K-2H]1; delta(ppm) -12.588878
COMMENT: PROPOSED_MF SevenGoldenRules 12.478; C30H68O7P2; [M+K-2H]1; delta(ppm) -12.477663
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C33H67N2OS2P; [M+K-2H]1; delta(ppm) -11.177941
COMMENT: PROPOSED_MF SevenGoldenRules 10.370; C30H66O9S; [M+K-2H]1; delta(ppm) -10.369557
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C32H63N2O6P; [M+K-2H]1; delta(ppm) -9.735466
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C35H62N4S2; [M+K-2H]1; delta(ppm) -8.435744
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C34H68O2SP2; [M+K-2H]1; delta(ppm) -8.322869
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C34H58N4O5; [M+K-2H]1; delta(ppm) -6.993268
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C34H66O4S2; [M+K-2H]1; delta(ppm) -6.216423
COMMENT: PROPOSED_MF SevenGoldenRules 5.582; C36H63N2OSP; [M+K-2H]1; delta(ppm) -5.582331
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C33H62O9; [M+K-2H]1; delta(ppm) -4.773947
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C28H67N4O3S2P; [M+K-2H]1; delta(ppm) -4.500059
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C27H63N4O8P; [M+K-2H]1; delta(ppm) -3.057584
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C38H58N4S; [M+K-2H]1; delta(ppm) -2.840133
COMMENT: PROPOSED_MF SevenGoldenRules 2.727; C37H64O2P2; [M+K-2H]1; delta(ppm) -2.727258
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C29H68N2O4SP2; [M+K-2H]1; delta(ppm) -1.646647
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C37H62O4S; [M+K-2H]1; delta(ppm) -0.619152
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C39H59N2OP; [M+K-2H]1; delta(ppm) 0.013279
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C29H66N2O6S2; [M+K-2H]1; delta(ppm) 0.461459
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C31H63N4O3SP; [M+K-2H]1; delta(ppm) 1.095551
COMMENT: PROPOSED_MF SevenGoldenRules 1.904; C28H62N2O11; [M+K-2H]1; delta(ppm) 1.903935
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C30H67O7SP; [M+K-2H]1; delta(ppm) 3.316532
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C32H64N2O4P2; [M+K-2H]1; delta(ppm) 3.948964
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C33H66N2OS3; [M+K-2H]1; delta(ppm) 4.614594
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C40H58O4; [M+K-2H]1; delta(ppm) 4.976458
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C32H62N2O6S; [M+K-2H]1; delta(ppm) 6.057070
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C34H59N4O3P; [M+K-2H]1; delta(ppm) 6.691162
COMMENT: PROPOSED_MF SevenGoldenRules 7.470; C34H67O2S2P; [M+K-2H]1; delta(ppm) 7.469667
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C33H63O7P; [M+K-2H]1; delta(ppm) 8.912142
COMMENT: PROPOSED_MF SevenGoldenRules 10.210; C36H62N2OS2; [M+K-2H]1; delta(ppm) 10.210205
COMMENT: PROPOSED_MF SevenGoldenRules 10.627; C27H64N4O6P2; [M+K-2H]1; delta(ppm) 10.626846
COMMENT: PROPOSED_MF SevenGoldenRules 11.292; C28H66N4O3S3; [M+K-2H]1; delta(ppm) 11.292476
COMMENT: PROPOSED_MF SevenGoldenRules 11.653; C35H58N2O6; [M+K-2H]1; delta(ppm) 11.652680
COMMENT: PROPOSED_MF SevenGoldenRules 12.735; C27H62N4O8S; [M+K-2H]1; delta(ppm) 12.734952
COMMENT: PROPOSED_MF SevenGoldenRules 13.065; C37H63O2SP; [M+K-2H]1; delta(ppm) 13.065277
COMMENT: PROPOSED_MF SevenGoldenRules 14.146; C29H67N2O4S2P; [M+K-2H]1; delta(ppm) 14.145889
COMMENT: PROPOSED_MF SevenGoldenRules 14.780; C31H64N4OSP2; [M+K-2H]1; delta(ppm) 14.779981
COMMENT: PROPOSED_MF SevenGoldenRules 15.588; C28H63N2O9P; [M+K-2H]1; delta(ppm) 15.588365
COMMENT: PROPOSED_MF SevenGoldenRules 15.807; C39H58N2OS; [M+K-2H]1; delta(ppm) 15.807475
COMMENT: PROPOSED_MF SevenGoldenRules 16.888; C31H62N4O3S2; [M+K-2H]1; delta(ppm) 16.888087
COMMENT: PROPOSED_MF SevenGoldenRules 17.001; C30H68O5SP2; [M+K-2H]1; delta(ppm) 17.000962
COMMENT: PROPOSED_MF SevenGoldenRules 18.331; C30H58N4O8; [M+K-2H]1; delta(ppm) 18.330562
COMMENT: PROPOSED_MF SevenGoldenRules 18.661; C40H59O2P; [M+K-2H]1; delta(ppm) 18.660888
COMMENT: PROPOSED_MF SevenGoldenRules 19.109; C30H66O7S2; [M+K-2H]1; delta(ppm) 19.109068
COMMENT: PROPOSED_MF SevenGoldenRules 19.741; C32H63N2O4SP; [M+K-2H]1; delta(ppm) 19.741499
COMMENT: PROPOSED_MF SevenGoldenRules 19.766; C32H68N2OS2; [M+Br]1; delta(ppm) -19.765687
COMMENT: PROPOSED_MF SevenGoldenRules 18.215; C31H64N2O6; [M+Br]1; delta(ppm) -18.215192
COMMENT: PROPOSED_MF SevenGoldenRules 16.697; C33H69O2SP; [M+Br]1; delta(ppm) -16.696813
COMMENT: PROPOSED_MF SevenGoldenRules 13.751; C35H64N2OS; [M+Br]1; delta(ppm) -13.751052
COMMENT: PROPOSED_MF SevenGoldenRules 10.682; C36H65O2P; [M+Br]1; delta(ppm) -10.682178
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C30H66N4OP2; [M+Br]1; delta(ppm) -8.839070
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C38H60N2O; [M+Br]1; delta(ppm) -7.736416
COMMENT: PROPOSED_MF SevenGoldenRules 6.573; C30H64N4O3S; [M+Br]1; delta(ppm) -6.573099
COMMENT: PROPOSED_MF SevenGoldenRules 3.506; C31H65N2O4P; [M+Br]1; delta(ppm) -3.506010
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C33H70SP2; [M+Br]1; delta(ppm) -1.987631
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C33H60N4O3; [M+Br]1; delta(ppm) -0.558464
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C33H68O2S2; [M+Br]1; delta(ppm) 0.278340
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C32H64O7; [M+Br]1; delta(ppm) 1.828835
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C36H66P2; [M+Br]1; delta(ppm) 4.027004
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C36H64O2S; [M+Br]1; delta(ppm) 6.292975
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C30H65N4OSP; [M+Br]1; delta(ppm) 8.136083
COMMENT: PROPOSED_MF SevenGoldenRules 11.205; C31H66N2O2P2; [M+Br]1; delta(ppm) 11.204957
COMMENT: PROPOSED_MF SevenGoldenRules 12.308; C39H60O2; [M+Br]1; delta(ppm) 12.307610
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C31H64N2O4S; [M+Br]1; delta(ppm) 13.469143
COMMENT: PROPOSED_MF SevenGoldenRules 14.151; C33H61N4OP; [M+Br]1; delta(ppm) 14.150719
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C33H69S2P; [M+Br]1; delta(ppm) 14.987522
COMMENT: PROPOSED_MF SevenGoldenRules 16.538; C32H65O5P; [M+Br]1; delta(ppm) 16.538017
COMMENT: PROPOSED_MF SevenGoldenRules 19.486; C34H60N2O4; [M+Br]1; delta(ppm) 19.485563
COMMENT: CONFIDENCE Level 5: Exact mass of interest 639.385114; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.116
MS$FOCUSED_ION: PRECURSOR_M/Z 639.385114
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-d419d2b5b52e6be592d3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9179739 425.6005 ? 78.917924 5.3980 121.40 0.7909 25
